[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v6.2')]
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v6.2'), '0xffff8000083a6200', '0xffff8000083a6440', '0xffff8000083a6504', '0xffff8000083a6830', '0xffff8000083a6984', '0xffff80000836f914', '0xffff80000836f950', '0xffff80000836f984', '0xffff80000836fdc0', '0xffff80000836fdf0', '0xffff80000836fe20', '0xffff80000836fef0', '0xffff80000836ff20', '0xffff80000836ff50', '0xffff800008370000', '0xffff800008370030', '0xffff800008370060', '0xffff800008381610', '0xffff8000080c4430', '0xffff80000839f840', '0xffff80000839b850', '0xffff80000839c590', '0xffff80000839c760', '0xffff800008362d84', '0xffff800008362cb0', '0xffff800008350df0', '0xffff800008395d10', '0xffff800008395e24', '0xffff800008396264', '0xffff800008352970', '0xffff8000085c3670', '0xffff8000085c3934', '0xffff8000083acbe4', '0xffff80000834e634', '0xffff80000834e874', '0xffff80000834ee60', '0xffff80000834f090', '0xffff80000834f430', '0xffff80000834fa10', '0xffff8000083679b0', '0xffff800008369ff4', '0xffff80000836a9a0', '0xffff800008382a64', '0xffff800008382ab0', '0xffff800008334c60', '0xffff800008334e04', '0xffff800008334f00', '0xffff800008334f30', '0xffff800008334fc0', '0xffff8000083350c4', '0xffff800008335190', '0xffff800008335560', '0xffff800008335600', '0xffff800008335a14', '0xffff800008335c40', '0xffff8000083362f0', '0xffff8000083366a0', '0xffff800008336720', '0xffff800008345d80', '0xffff8000083c6be0', '0xffff800008353ac0', '0xffff800008337f90', '0xffff800008339084', '0xffff8000083391a4', '0xffff8000083393b0', '0xffff8000083393e0', '0xffff800008339290', '0xffff800008339380', '0xffff800008339410', '0xffff800008339490', '0xffff800008339760', '0xffff800008355af0', '0xffff800008355e60', '0xffff80000839d6b4', '0xffff80000837f384', '0xffff80000837f3b0', '0xffff80000837f9a0', '0xffff800008340520', '0xffff8000083404c4', '0xffff8000083404f0', '0xffff80000837fef0', '0xffff800008380014', '0xffff800008380040', '0xffff800008380230', '0xffff80000839e784', '0xffff80000839e910', '0xffff80000839e9c0', '0xffff800008380800', '0xffff800008166ab0', '0xffff8000080a5eb4', '0xffff8000080a60c4', '0xffff800008020114', '0xffff80000809f2a0', '0xffff80000809f350', '0xffff80000809f3a0', '0xffff800008096ac4', '0xffff800008097890', '0xffff80000815f754', '0xffff80000815f420', '0xffff80000815f450', '0xffff80000814a330', '0xffff800008156ff4', '0xffff8000081571c0', '0xffff800008168ee0', '0xffff80000813e714', '0xffff80000813e854', '0xffff800008153340', '0xffff8000081534b0', '0xffff8000081535c0', '0xffff800008153650', '0xffff800008153850', '0xffff800008153aa0', '0xffff800008153b80', '0xffff800008153d20', '0xffff8000081540f0', '0xffff80000810b3e0', '0xffff8000080a7ae0', '0xffff8000080d7f30', '0xffff8000080d7ef0', '0xffff8000080d83a4', '0xffff8000080d8430', '0xffff8000080d8be4', '0xffff8000080d8dc0', '0xffff8000080d8ef0', '0xffff8000080d8f80', '0xffff8000080d8fd0', '0xffff8000080d9020', '0xffff8000080ac1a0', '0xffff8000080afb10', '0xffff8000080aff44', '0xffff8000080aff00', '0xffff8000080b0634', '0xffff8000080b16a4', '0xffff8000080b0d90', '0xffff8000080ac4d4', '0xffff8000080ac734', '0xffff8000080af710', '0xffff8000080aff80', '0xffff80000801e654', '0xffff8000080b2c10', '0xffff8000080b2ed0', '0xffff8000080c99a0', '0xffff8000080b3320', '0xffff8000080b3470', '0xffff8000080b36a0', '0xffff8000080b3810', '0xffff8000080b3a80', '0xffff8000080b3ab0', '0xffff8000080b3e00', '0xffff8000080b3e30', '0xffff8000080b4090', '0xffff8000080b41c0', '0xffff8000080b4350', '0xffff8000080b4590', '0xffff8000080b4714', '0xffff8000080b47d0', '0xffff8000080b4950', '0xffff8000080cc860', '0xffff8000080cca10', '0xffff8000080b4970', '0xffff8000080b4990', '0xffff8000080b4c20', '0xffff8000080b4d74', '0xffff8000080b5350', '0xffff8000080b58e0', '0xffff8000080b5940', '0xffff8000080b59a0', '0xffff8000080b60b0', '0xffff800008143b14', '0xffff800008143d80', '0xffff800008144224', '0xffff8000080b41e0', '0xffff8000080b4240', '0xffff8000080b4290', '0xffff8000080b42c0', '0xffff8000080b42f0', '0xffff8000080b4320', '0xffff8000080b4210', '0xffff8000080b61b0', '0xffff800008570470', '0xffff800008570544', '0xffff800008570690', '0xffff800008570750', '0xffff800008570810', '0xffff8000085708d0', '0xffff800008565d84', '0xffff800008565e00', '0xffff800008566040', '0xffff800008565f50', '0xffff8000085690e0', '0xffff800008569170', '0xffff80000856a4c0', '0xffff80000856a6d0', '0xffff80000856ceb0', '0xffff80000856cf34', '0xffff80000856d4b0', '0xffff80000856d7c0', '0xffff800008d9c5c4', '0xffff800008d9c8c0', '0xffff800008d9c9e0', '0xffff800008d9cab0', '0xffff800008d9cd70', '0xffff800008d9cef0', '0xffff800008d9cfe0', '0xffff800008d9d0e0', '0xffff800008d9d274', '0xffff800008d9d420', '0xffff800008d9d610', '0xffff800008d9d840', '0xffff800008d9d930', '0xffff800008d9e104', '0xffff800008d9e4d4', '0xffff8000082680a0', '0xffff8000082b0080', '0xffff8000082b1604', '0xffff8000082b6570', '0xffff800008575f50', '0xffff800008576194', '0xffff800008577fc0', '0xffff800008097384', '0xffff800008343920', '0xffff8000080200d0', '0xffff800008261680', '0xffff8000082df654', '0xffff8000082de930', '0xffff8000082b4a20', '0xffff8000082b6600', '0xffff8000082ab810', '0xffff8000082ab894', '0xffff8000082ab970', '0xffff8000082abb14', '0xffff8000082a8e80', '0xffff8000082d7340', '0xffff8000082b1634', '0xffff8000082f2a04', '0xffff8000082f07b0', '0xffff8000082f0460', '0xffff8000082f0510', '0xffff800008308920', '0xffff8000080b0160', '0xffff800008249780', '0xffff800008d9cd40', '0xffff800008d9e660', '0xffff80000809f774', '0xffff8000080b5040', '0xffff800008399ca0', '0xffff800008399fa0', '0xffff8000083b88f0', '0xffff8000083b8ba0', '0xffff800008153cf0', '0xffff80000837ff74', '0xffff8000080c5de4', '0xffff800008d9e350', '0xffff8000082c5620', '0xffff8000082c5654', '0xffff8000081411b0', '0xffff80000813e740', '0xffff8000080d7f60', '0xffff8000080d8554', '0xffff80000834f990', '0xffff800008197a84', '0xffff800008934e90', '0xffff800008332a40', '0xffff8000081e3310', '0xffff800008343974', '0xffff8000083a2e00', '0xffff8000080fa990', '0xffff8000082ab840', '0xffff80000833a1e4', '0xffff800008339440', '0xffff8000083394c0', '0xffff8000080c4e70', '0xffff8000080c4e80', '0xffff8000080c4e90', '0xffff8000083406a0', '0xffff8000083a6a60', '0xffff800008254850', '0xffff8000081696e4', '0xffff8000080afd20', '0xffff8000085dec70', '0xffff8000085de180', '0xffff8000085deca0', '0xffff800008368b44', '0xffff80000836a5e0', '0xffff800008385630', '0xffff800008385900', '0xffff80000836a2a0', '0xffff800008385780', '0xffff8000080bfcb4', '0xffff8000080973b0', '0xffff8000083366f0', '0xffff8000083363a0', '0xffff8000080bfda0', '0xffff800008334f60', '0xffff8000082d7374', '0xffff80000839c880', '0xffff80000836aea0', '0xffff8000083c6f00', '0xffff8000085855b4', '0xffff800008585730', '0xffff800008585944', '0xffff800008330020', '0xffff800008260fc0', '0xffff80000815f8e0', '0xffff8000082f2814']
[D] Location needs adjustment (bad): lookup_dcookie (__arm64_sys_lookup_dcookie) -> kernel/sys_ni.c:39
[D] Location needs adjustment (bad): restart_syscall (__arm64_sys_restart_syscall) -> arch/arm64/include/asm/current.h:15
[D] Location needs adjustment (bad): umask (__arm64_sys_umask) -> arch/arm64/include/asm/current.h:15
[D] Location needs adjustment (bad): pkey_mprotect (__arm64_sys_pkey_mprotect) -> kernel/sys_ni.c:39
[D] Location needs adjustment (bad): pkey_alloc (__arm64_sys_pkey_alloc) -> kernel/sys_ni.c:39
[D] Location needs adjustment (bad): pkey_free (__arm64_sys_pkey_free) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v6.2'), '0xffff8000080c443f', '0xffff8000080ac1c7', '0xffff8000080b5977', '0xffff8000080c4e7f', '0xffff8000080c4e8f', '0xffff8000080c4e9f']
[D] Location needs full-range adjustment (bad): lookup_dcookie (__arm64_sys_lookup_dcookie+0xf) -> kernel/sys_ni.c:39
[D] Location needs full-range adjustment (bad): pkey_mprotect (__arm64_sys_pkey_mprotect+0xf) -> kernel/sys_ni.c:39
[D] Location needs full-range adjustment (bad): pkey_alloc (__arm64_sys_pkey_alloc+0xf) -> kernel/sys_ni.c:39
[D] Location needs full-range adjustment (bad): pkey_free (__arm64_sys_pkey_free+0xf) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v6.2'), '0xffff8000080c4431', '0xffff8000080c4432', '0xffff8000080c4433', '0xffff8000080c4434', '0xffff8000080c4435', '0xffff8000080c4436', '0xffff8000080c4437', '0xffff8000080c4438', '0xffff8000080c4439', '0xffff8000080c443a', '0xffff8000080c443b', '0xffff8000080c443c', '0xffff8000080c443d']
[D] Location needs grepping (bad): lookup_dcookie (__arm64_sys_lookup_dcookie) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v6.2'), '0xffff8000080c4e71', '0xffff8000080c4e72', '0xffff8000080c4e73', '0xffff8000080c4e74', '0xffff8000080c4e75', '0xffff8000080c4e76', '0xffff8000080c4e77', '0xffff8000080c4e78', '0xffff8000080c4e79', '0xffff8000080c4e7a', '0xffff8000080c4e7b', '0xffff8000080c4e7c', '0xffff8000080c4e7d']
[D] Location needs grepping (bad): pkey_mprotect (__arm64_sys_pkey_mprotect) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v6.2'), '0xffff8000080c4e81', '0xffff8000080c4e82', '0xffff8000080c4e83', '0xffff8000080c4e84', '0xffff8000080c4e85', '0xffff8000080c4e86', '0xffff8000080c4e87', '0xffff8000080c4e88', '0xffff8000080c4e89', '0xffff8000080c4e8a', '0xffff8000080c4e8b', '0xffff8000080c4e8c', '0xffff8000080c4e8d']
[D] Location needs grepping (bad): pkey_alloc (__arm64_sys_pkey_alloc) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v6.2'), '0xffff8000080c4e91', '0xffff8000080c4e92', '0xffff8000080c4e93', '0xffff8000080c4e94', '0xffff8000080c4e95', '0xffff8000080c4e96', '0xffff8000080c4e97', '0xffff8000080c4e98', '0xffff8000080c4e99', '0xffff8000080c4e9a', '0xffff8000080c4e9b', '0xffff8000080c4e9c', '0xffff8000080c4e9d']
[D] Location needs grepping (bad): pkey_free (__arm64_sys_pkey_free) -> kernel/sys_ni.c:39
[D] Running command: ('rg', '--line-number', '--glob', '!Documentation/*', '--glob', '!drivers/*', '--glob', '!samples/*', '--glob', '!tools/*', '--glob', '!arch/*', '--glob', 'arch/arm64', '--glob', '*.c', b'\\bSYSCALL_DEFINE\\d\\s*\\(\\s*\\w+')
[W] Location found through grepping: pkey_mprotect -> mm/mprotect.c:823
[W] Location found through grepping: pkey_alloc -> mm/mprotect.c:829
[W] Location found through grepping: pkey_free -> mm/mprotect.c:859
[I] Location could not be found through grepping: lookup_dcookie
[I] Kernel has ftrace syscall metadata from FTRACE_SYSCALLS=y
[D] Signature NOT found in ftrace metadata: lookup_dcookie
[W] Assuming lookup_dcookie is not implemented as it points to kernel/sys_ni.c:39 after adjustments
Found 304 implemented syscalls
Found 3 definition locations through grepping

