[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.7')]
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.7'), '0xffff8000103906e0', '0xffff800010390a80', '0xffff800010390b44', '0xffff800010390ea0', '0xffff800010391040', '0xffff8000103598e0', '0xffff800010359914', '0xffff800010359950', '0xffff800010359a20', '0xffff800010359a50', '0xffff800010359a80', '0xffff800010359b40', '0xffff800010359b70', '0xffff800010359ba0', '0xffff800010359c50', '0xffff800010359c80', '0xffff800010359cb0', '0xffff80001036aff0', '0xffff8000103e7320', '0xffff80001038a680', '0xffff800010386b30', '0xffff800010387864', '0xffff8000103879a4', '0xffff80001034e2f0', '0xffff80001034e170', '0xffff80001033d2b4', '0xffff8000103826c0', '0xffff8000103827d4', '0xffff800010382b50', '0xffff80001033ef10', '0xffff80001057d100', '0xffff80001057d3c4', '0xffff8000103a95f0', '0xffff80001033afa0', '0xffff80001033b1d0', '0xffff80001033b6f0', '0xffff80001033b900', '0xffff80001033bcb4', '0xffff80001033bd60', '0xffff800010352aa0', '0xffff8000103551e4', '0xffff800010355820', '0xffff80001036c660', '0xffff80001036c6b0', '0xffff800010321320', '0xffff800010321524', '0xffff800010321620', '0xffff8000103218c4', '0xffff8000103219f4', '0xffff800010321a20', '0xffff800010321be0', '0xffff800010321ca0', '0xffff800010321d94', '0xffff800010321f00', '0xffff800010322090', '0xffff800010322720', '0xffff800010322af0', '0xffff800010322b50', '0xffff800010332ee0', '0xffff8000103c2820', '0xffff800010340454', '0xffff800010324640', '0xffff800010326370', '0xffff800010326494', '0xffff800010326d20', '0xffff800010326d50', '0xffff800010326580', '0xffff800010326670', '0xffff800010326d80', '0xffff800010326e00', '0xffff8000103271a0', '0xffff800010342450', '0xffff800010342830', '0xffff8000103885f4', '0xffff800010368f50', '0xffff800010368fb0', '0xffff8000103690d0', '0xffff80001032d8e0', '0xffff80001032d884', '0xffff80001032d8b0', '0xffff800010369960', '0xffff800010369a60', '0xffff800010369a90', '0xffff800010369c80', '0xffff8000103895e4', '0xffff800010389770', '0xffff800010389820', '0xffff80001036a2a4', '0xffff8000101b2db4', '0xffff800010103b80', '0xffff800010103dc0', '0xffff80001008f534', '0xffff8000100fcc20', '0xffff8000100fcce0', '0xffff8000100fcd30', '0xffff8000100f4340', '0xffff8000100f5100', '0xffff8000101a8130', '0xffff8000101a7074', '0xffff8000101a70a4', '0xffff800010190540', '0xffff80001019de50', '0xffff80001019e040', '0xffff8000101b5200', '0xffff8000101b0de0', '0xffff8000101ade60', '0xffff80001019a240', '0xffff80001019a380', '0xffff80001019a490', '0xffff80001019a520', '0xffff80001019a720', '0xffff80001019a8f0', '0xffff80001019a9d0', '0xffff80001019ab70', '0xffff80001019af40', '0xffff800010163780', '0xffff800010105870', '0xffff8000101318f0', '0xffff8000101318b4', '0xffff800010131d30', '0xffff800010131db4', '0xffff8000101323c0', '0xffff800010132590', '0xffff8000101326d0', '0xffff800010132760', '0xffff8000101327b0', '0xffff800010132800', '0xffff800010109da4', '0xffff80001010d320', '0xffff80001010d754', '0xffff80001010d710', '0xffff80001010dc40', '0xffff80001010f194', '0xffff80001010e600', '0xffff80001010a180', '0xffff80001010a410', '0xffff80001010cf80', '0xffff80001010d790', '0xffff80001008e570', '0xffff800010110dc0', '0xffff800010111050', '0xffff800010126870', '0xffff800010111450', '0xffff800010111554', '0xffff800010111760', '0xffff8000101118a0', '0xffff800010111ae0', '0xffff800010111b10', '0xffff800010111eb4', '0xffff800010111ee0', '0xffff8000101121e0', '0xffff8000101122f0', '0xffff800010112474', '0xffff800010112700', '0xffff800010112884', '0xffff800010112940', '0xffff800010112ac0', '0xffff800010128e90', '0xffff800010129050', '0xffff800010112ae0', '0xffff800010112b00', '0xffff800010112e00', '0xffff800010113134', '0xffff800010113760', '0xffff800010113d70', '0xffff800010113dd0', '0xffff800010113e30', '0xffff800010114524', '0xffff80001018a300', '0xffff80001018a5f0', '0xffff80001018ab40', '0xffff800010112310', '0xffff800010112370', '0xffff8000101123b4', '0xffff8000101123e4', '0xffff800010112414', '0xffff800010112444', '0xffff800010112340', '0xffff800010114690', '0xffff80001052d1a4', '0xffff80001052d240', '0xffff80001052d3b0', '0xffff80001052d470', '0xffff80001052d530', '0xffff80001052d5b4', '0xffff800010522fc4', '0xffff800010523040', '0xffff8000105232c4', '0xffff8000105231a4', '0xffff800010527190', '0xffff800010527220', '0xffff800010527540', '0xffff800010527750', '0xffff800010529dc0', '0xffff800010529e44', '0xffff80001052a360', '0xffff80001052a5b0', '0xffff800010c3aeb0', '0xffff800010c3b240', '0xffff800010c3b360', '0xffff800010c3b430', '0xffff800010c3b740', '0xffff800010c3b8c0', '0xffff800010c3b9b0', '0xffff800010c3bab0', '0xffff800010c3bc40', '0xffff800010c3bdf4', '0xffff800010c3be70', '0xffff800010c3bf60', '0xffff800010c3c0d4', '0xffff800010c3c8a4', '0xffff800010c3cd50', '0xffff800010275530', '0xffff8000102b60f0', '0xffff8000102b6f24', '0xffff8000102ba094', '0xffff800010532d34', '0xffff800010532f30', '0xffff800010534da0', '0xffff8000100f4c74', '0xffff800010330c60', '0xffff80001008f4f0', '0xffff80001026f9c0', '0xffff8000102daa90', '0xffff8000102da3c0', '0xffff8000102b9210', '0xffff8000102ba6a0', '0xffff8000102b1f10', '0xffff8000102b1f94', '0xffff8000102b2020', '0xffff8000102b2190', '0xffff8000102b0690', '0xffff8000102d3ca0', '0xffff8000102b6f70', '0xffff8000102e9b30', '0xffff8000102e7dc0', '0xffff8000102e7cf4', '0xffff8000102e7d90', '0xffff8000102fef00', '0xffff80001010d890', '0xffff800010259760', '0xffff800010c3b710', '0xffff800010c3ced4', '0xffff8000100fd0b0', '0xffff800010113470', '0xffff800010384db0', '0xffff800010385070', '0xffff8000103b4c80', '0xffff8000103b4f34', '0xffff80001019ab40', '0xffff8000103699e0', '0xffff800010123c34', '0xffff800010c3cb40', '0xffff8000102c7150', '0xffff8000102c7184', '0xffff800010187650', '0xffff8000101b0e10', '0xffff800010131920', '0xffff800010131f10', '0xffff80001033bd24', '0xffff8000101df2b4', '0xffff80001086bf20', '0xffff80001031f5f4', '0xffff80001021e760', '0xffff800010330cc0', '0xffff80001038d280', '0xffff8000101513e0', '0xffff8000102b1f40', '0xffff800010327654', '0xffff800010326db0', '0xffff800010326e30', '0xffff800010123060', '0xffff800010123070', '0xffff800010123080', '0xffff80001032dbf0', '0xffff800010391100', '0xffff800010263bf0', '0xffff8000101b5b44', '0xffff80001010d530', '0xffff8000103a0430', '0xffff80001039fef0', '0xffff8000103a0460', '0xffff800010353bd4', '0xffff800010355660', '0xffff80001036f2d0', '0xffff80001036f5d0', '0xffff8000103552e0', '0xffff80001036f430', '0xffff80001011e540', '0xffff8000100f4ca0', '0xffff8000103227d0', '0xffff80001011e630']
[D] Location needs adjustment (bad): umask (__arm64_sys_umask) -> arch/arm64/include/asm/current.h:15
[D] Location needs adjustment (bad): pkey_mprotect (__arm64_sys_pkey_mprotect) -> kernel/sys_ni.c:39
[D] Location needs adjustment (bad): pkey_alloc (__arm64_sys_pkey_alloc) -> kernel/sys_ni.c:39
[D] Location needs adjustment (bad): pkey_free (__arm64_sys_pkey_free) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.7'), '0xffff800010113e07', '0xffff80001012306f', '0xffff80001012307f', '0xffff80001012308f']
[D] Location needs full-range adjustment (bad): pkey_mprotect (__arm64_sys_pkey_mprotect+0xf) -> kernel/sys_ni.c:39
[D] Location needs full-range adjustment (bad): pkey_alloc (__arm64_sys_pkey_alloc+0xf) -> kernel/sys_ni.c:39
[D] Location needs full-range adjustment (bad): pkey_free (__arm64_sys_pkey_free+0xf) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.7'), '0xffff800010123061', '0xffff800010123062', '0xffff800010123063', '0xffff800010123064', '0xffff800010123065', '0xffff800010123066', '0xffff800010123067', '0xffff800010123068', '0xffff800010123069', '0xffff80001012306a', '0xffff80001012306b', '0xffff80001012306c', '0xffff80001012306d']
[D] Location needs grepping (bad): pkey_mprotect (__arm64_sys_pkey_mprotect) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.7'), '0xffff800010123071', '0xffff800010123072', '0xffff800010123073', '0xffff800010123074', '0xffff800010123075', '0xffff800010123076', '0xffff800010123077', '0xffff800010123078', '0xffff800010123079', '0xffff80001012307a', '0xffff80001012307b', '0xffff80001012307c', '0xffff80001012307d']
[D] Location needs grepping (bad): pkey_alloc (__arm64_sys_pkey_alloc) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.7'), '0xffff800010123081', '0xffff800010123082', '0xffff800010123083', '0xffff800010123084', '0xffff800010123085', '0xffff800010123086', '0xffff800010123087', '0xffff800010123088', '0xffff800010123089', '0xffff80001012308a', '0xffff80001012308b', '0xffff80001012308c', '0xffff80001012308d']
[D] Location needs grepping (bad): pkey_free (__arm64_sys_pkey_free) -> kernel/sys_ni.c:39
[D] Running command: ('rg', '--line-number', '--glob', '!Documentation/*', '--glob', '!drivers/*', '--glob', '!samples/*', '--glob', '!tools/*', '--glob', '!arch/*', '--glob', 'arch/arm64', '--glob', '*.c', b'\\bSYSCALL_DEFINE\\d\\s*\\(\\s*\\w+')
[W] Location found through grepping: pkey_mprotect -> mm/mprotect.c:643
[W] Location found through grepping: pkey_alloc -> mm/mprotect.c:649
[W] Location found through grepping: pkey_free -> mm/mprotect.c:679
[I] Kernel has ftrace syscall metadata from FTRACE_SYSCALLS=y
Found 292 implemented syscalls
Found 3 definition locations through grepping

