[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch riscv64-32 --kdir /mnt/m2data/linux-worktrees/v6.12 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-riscv64-v6.12
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-riscv64-v6.12
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-riscv64-v6.12
Detected kernel version: 6.12.0 (from vmlinux)
[D] Arch: ArchRiscV(name='riscv', bits32=False, abi='rv32', compat=True, ...)
[D] Syscall table: Symbol("compat_sys_call_table" at 0xffffffff80e02c00, type=OBJECT, size=0xe78)
[D] compat_sys_call_table[426]: Symbol("__riscv_sys_io_uring_enter" at 0xffffffff804a83cc, type=FUNC, size=0x4a8)
[D] compat_sys_call_table[427]: Symbol("__riscv_sys_io_uring_register" at 0xffffffff804b747e, type=FUNC, size=0x962)
[D] compat_sys_call_table[428]: Symbol("__riscv_sys_open_tree" at 0xffffffff8028a17c, type=FUNC, size=0x2a8)
[D] compat_sys_call_table[429]: Symbol("__riscv_sys_move_mount" at 0xffffffff8028b6aa, type=FUNC, size=0x31a)
[D] compat_sys_call_table[430]: Symbol("__riscv_sys_fsopen" at 0xffffffff802a3fbe, type=FUNC, size=0xfa)
[D] compat_sys_call_table[431]: Symbol("__riscv_sys_fsconfig" at 0xffffffff802a41f0, type=FUNC, size=0x428)
[D] compat_sys_call_table[432]: Symbol("__riscv_sys_fsmount" at 0xffffffff8028b41e, type=FUNC, size=0x28c)
[D] compat_sys_call_table[433]: Symbol("__riscv_sys_fspick" at 0xffffffff802a40b8, type=FUNC, size=0x138)
[D] compat_sys_call_table[434]: Symbol("__riscv_sys_pidfd_open" at 0xffffffff80039c1c, type=FUNC, size=0x88)
[D] compat_sys_call_table[435]: Symbol("__riscv_sys_clone3" at 0xffffffff80016470, type=FUNC, size=0x1a)
[D] compat_sys_call_table[436]: Symbol("__riscv_sys_close_range" at 0xffffffff8025f62c, type=FUNC, size=0x1c)
[D] compat_sys_call_table[437]: Symbol("__riscv_sys_openat2" at 0xffffffff8025f38c, type=FUNC, size=0xec)
[D] compat_sys_call_table[438]: Symbol("__riscv_sys_pidfd_getfd" at 0xffffffff80039ca4, type=FUNC, size=0x1f8)
[D] compat_sys_call_table[439]: Symbol("__riscv_sys_faccessat2" at 0xffffffff8025e180, type=FUNC, size=0x1e)
[D] compat_sys_call_table[440]: Symbol("__riscv_sys_process_madvise" at 0xffffffff8022c74e, type=FUNC, size=0x20)
[D] compat_sys_call_table[441]: Symbol("__riscv_compat_sys_epoll_pwait2" at 0xffffffff802b7734, type=FUNC, size=0xb6)
[D] compat_sys_call_table[442]: Symbol("__riscv_sys_mount_setattr" at 0xffffffff8028be80, type=FUNC, size=0x6f2)
[D] compat_sys_call_table[443]: Symbol("__riscv_sys_quotactl_fd" at 0xffffffff802dca80, type=FUNC, size=0x1c4)
[D] compat_sys_call_table[444]: Symbol("__riscv_sys_landlock_create_ruleset" at 0xffffffff804586a8, type=FUNC, size=0x184)
[D] compat_sys_call_table[445]: Symbol("__riscv_sys_landlock_add_rule" at 0xffffffff8045882c, type=FUNC, size=0x228)
[D] compat_sys_call_table[446]: Symbol("__riscv_sys_landlock_restrict_self" at 0xffffffff80458a54, type=FUNC, size=0x122)
[D] compat_sys_call_table[447]: Symbol("__riscv_sys_memfd_secret" at 0xffffffff8025824e, type=FUNC, size=0x18c)
[D] compat_sys_call_table[448]: Symbol("__riscv_sys_process_mrelease" at 0xffffffff801b5fce, type=FUNC, size=0x1a8)
[D] compat_sys_call_table[449]: Symbol("__riscv_sys_futex_waitv" at 0xffffffff800c6416, type=FUNC, size=0x164)
[D] compat_sys_call_table[450]: Symbol("__riscv_sys_set_mempolicy_home_node" at 0xffffffff80245d6e, type=FUNC, size=0x250)
[D] compat_sys_call_table[451]: Symbol("__riscv_sys_cachestat" at 0xffffffff801b26f4, type=FUNC, size=0x140)
[D] compat_sys_call_table[452]: Symbol("__riscv_sys_fchmodat2" at 0xffffffff8025e61c, type=FUNC, size=0xca)
[D] compat_sys_call_table[453]: Symbol("__riscv_sys_map_shadow_stack" at 0xffffffff8003e376, type=FUNC, size=0x14)
[D] compat_sys_call_table[454]: Symbol("__riscv_sys_futex_wake" at 0xffffffff800c657a, type=FUNC, size=0x64)
[D] compat_sys_call_table[455]: Symbol("__riscv_sys_futex_wait" at 0xffffffff800c65de, type=FUNC, size=0x104)
[D] compat_sys_call_table[456]: Symbol("__riscv_sys_futex_requeue" at 0xffffffff800c66e2, type=FUNC, size=0x1e)
[D] compat_sys_call_table[457]: Symbol("__riscv_sys_statmount" at 0xffffffff8028c5a2, type=FUNC, size=0x832)
[D] compat_sys_call_table[458]: Symbol("__riscv_sys_listmount" at 0xffffffff8028cdd4, type=FUNC, size=0x3d4)
[D] compat_sys_call_table[459]: Symbol("__riscv_sys_lsm_get_self_attr" at 0xffffffff8042e77e, type=FUNC, size=0x1e)
[D] compat_sys_call_table[460]: Symbol("__riscv_sys_lsm_set_self_attr" at 0xffffffff8042e760, type=FUNC, size=0x1e)
[D] compat_sys_call_table[461]: Symbol("__riscv_sys_lsm_list_modules" at 0xffffffff8042e79c, type=FUNC, size=0x116)
[D] compat_sys_call_table[462]: Symbol("__riscv_sys_mseal" at 0xffffffff802148de, type=FUNC, size=0x1c)
[I] Common syscall symbol prefixes: __riscv_compat_sys_, __riscv_compat_, __riscv_sys_, __riscv_, __
[I] 156 entries point to __riscv_sys_ni_syscall
[I] Syscall pkey_mprotect (__riscv_sys_pkey_mprotect) is not really implemented: code matches __riscv_sys_ni_syscall
[I] Syscall pkey_alloc (__riscv_sys_pkey_alloc) is not really implemented: code matches __riscv_sys_ni_syscall
[I] Syscall pkey_free (__riscv_sys_pkey_free) is not really implemented: code matches __riscv_sys_ni_syscall
[I] Syscall map_shadow_stack (__riscv_sys_map_shadow_stack) is not really implemented: code matches __riscv_sys_ni_syscall
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-riscv64-v6.12 0xffffffff802c01f6 0xffffffff802c0302 0xffffffff802c05b2 0xffffffff802c0744 0xffffffff802900fa 0xffffffff8029011c 0xffffffff8029013e 0xffffffff802903b8 0xffffffff802903d8 0xffffffff802903f8 0xffffffff80290492 0xffffffff802904b0 0xffffffff802904ce 0xffffffff80290562 0xffffffff8029057e 0xffffffff8029059a 0xffffffff802a0884 0xffffffff802b9bbc 0xffffffff802b67ea 0xffffffff802b72d4 0xffffffff802b7624 0xffffffff80284d72 0xffffffff80284c84 0xffffffff80275e2e 0xffffffff802b1994 0xffffffff802b19c2 0xffffffff802b1d3e 0xffffffff80277552 0xffffffff80488ccc 0xffffffff80488f2e 0xffffffff802c5acc 0xffffffff80273c74 0xffffffff80273e5a 0xffffffff8027430c 0xffffffff802744fc 0xffffffff80274810 0xffffffff80288fc8 0xffffffff8028b274 0xffffffff8028ba0a 0xffffffff802a1c0e 0xffffffff802a1cca 0xffffffff8025dfb0 0xffffffff8025dfd2 0xffffffff8025e0da 0xffffffff8025e162 0xffffffff8025e1be 0xffffffff8025e274 0xffffffff8025e300 0xffffffff8025e584 0xffffffff8025e6e6 0xffffffff8025eafc 0xffffffff8025ec20 0xffffffff8025f304 0xffffffff8025f5cc 0xffffffff8025f648 0xffffffff8026cc32 0xffffffff802dc708 0xffffffff80277e36 0xffffffff80260e6c 0xffffffff80261cd8 0xffffffff80261dc0 0xffffffff80262090 0xffffffff802620ae 0xffffffff80261f10 0xffffffff8026206a 0xffffffff80262294 0xffffffff802622fe 0xffffffff80262452 0xffffffff802b82b8 0xffffffff8029edcc 0xffffffff8029edea 0xffffffff8029f2de 0xffffffff80267ffa 0xffffffff8029f6a4 0xffffffff8029f7a2 0xffffffff8029f7bc 0xffffffff8029f972 0xffffffff802b8efe 0xffffffff800cc552 0xffffffff80022a4e 0xffffffff80022bf2 0xffffffff800169d6 0xffffffff8001c96a 0xffffffff8001c9f2 0xffffffff8001d4d6 0xffffffff80014380 0xffffffff8001686c 0xffffffff800c6700 0xffffffff800c6730 0xffffffff800bc72e 0xffffffff800bca5e 0xffffffff800cedca 0xffffffff800a72c2 0xffffffff800a76c0 0xffffffff800b9676 0xffffffff800b97ee 0xffffffff800b9a2a 0xffffffff8007a65a 0xffffffff8002485e 0xffffffff80067a86 0xffffffff80067a60 0xffffffff80067d54 0xffffffff80067db6 0xffffffff800d0ada 0xffffffff800d0bca 0xffffffff80068432 0xffffffff80068448 0xffffffff8006848e 0xffffffff800275b6 0xffffffff8002a574 0xffffffff8002aa5c 0xffffffff8002a9aa 0xffffffff8002b13a 0xffffffff8002b55a 0xffffffff8002b27c 0xffffffff800278c8 0xffffffff80027a72 0xffffffff8002abdc 0xffffffff8000e556 0xffffffff8002c9ea 0xffffffff8002cc24 0xffffffff80041d44 0xffffffff8002cf66 0xffffffff8002d056 0xffffffff8002d25a 0xffffffff8002d35e 0xffffffff8002d6c8 0xffffffff8002d6e4 0xffffffff8002dafc 0xffffffff8002db18 0xffffffff8002dcd0 0xffffffff8002dda0 0xffffffff8002df1c 0xffffffff8002e03c 0xffffffff8002e16c 0xffffffff8002e1da 0xffffffff8002e2ec 0xffffffff800438fe 0xffffffff80043a06 0xffffffff8002e300 0xffffffff8002e318 0xffffffff8002e41a 0xffffffff8002ee10 0xffffffff8002ee2a 0xffffffff8002ee74 0xffffffff8002f452 0xffffffff8002ddb8 0xffffffff8002ddec 0xffffffff8002de1c 0xffffffff8002de3c 0xffffffff8002de5c 0xffffffff8002de7c 0xffffffff8002ddd2 0xffffffff8002f542 0xffffffff80424aca 0xffffffff804247b4 0xffffffff80424bae 0xffffffff80424c42 0xffffffff8041bedc 0xffffffff8041bf56 0xffffffff8041c0ee 0xffffffff8041c06c 0xffffffff8041e640 0xffffffff8041e7d8 0xffffffff8041fa5a 0xffffffff80421918 0xffffffff80421996 0xffffffff80421e32 0xffffffff8042207c 0xffffffff807af240 0xffffffff807af4e2 0xffffffff807af602 0xffffffff807af722 0xffffffff807afa32 0xffffffff807afb72 0xffffffff807afc52 0xffffffff807afd4c 0xffffffff807afeb4 0xffffffff808260e2 0xffffffff807b011a 0xffffffff807b01f6 0xffffffff807b02d0 0xffffffff80826042 0xffffffff80826090 0xffffffff801bbca8 0xffffffff801fd20c 0xffffffff801fcaa8 0xffffffff80202384 0xffffffff80428fa6 0xffffffff80429148 0xffffffff8042cc20 0xffffffff80016450 0xffffffff8026aed0 0xffffffff800056b2 0xffffffff801b645a 0xffffffff80233f5a 0xffffffff8023314c 0xffffffff80200c34 0xffffffff802023a4 0xffffffff801fae9e 0xffffffff801faef6 0xffffffff801fafb2 0xffffffff801fb12a 0xffffffff801f90d0 0xffffffff8022c72e 0xffffffff801fe804 0xffffffff80246468 0xffffffff80243cfa 0xffffffff80243a4e 0xffffffff80243afc 0xffffffff8024c016 0xffffffff8002ad3a 0xffffffff801a0f70 0xffffffff807afa14 0xffffffff800061fa 0xffffffff800056d8 0xffffffff8002e774 0xffffffff802b4e10 0xffffffff802b50a4 0xffffffff802cfcd0 0xffffffff802cff12 0xffffffff8029f716 0xffffffff8003ef50 0xffffffff80826068 0xffffffff802145fe 0xffffffff80214622 0xffffffff800a98da 0xffffffff800a72de 0xffffffff80067aa2 0xffffffff80067e76 0xffffffff80274dd0 0xffffffff800f7d24 0xffffffff8061382c 0xffffffff8025c0fc 0xffffffff80139f4e 0xffffffff8026af0c 0xffffffff802bd0e0 0xffffffff80072f88 0xffffffff801faeba 0xffffffff80262ba2 0xffffffff802622be 0xffffffff80262328 0xffffffff802681a8 0xffffffff801aa1ec 0xffffffff800cf9bc 0xffffffff800b9cc6 0xffffffff800b9c08 0xffffffff800b9de4 0xffffffff800b9dfe 0xffffffff800ba114 0xffffffff800b970a 0xffffffff800b98b4 0xffffffff802b919a 0xffffffff802b90ec 0xffffffff8029fd50 0xffffffff80279fea 0xffffffff8027a3c6 0xffffffff802c0c5a 0xffffffff80826110 0xffffffff804248da 0xffffffff80424982 0xffffffff8041f8b8 0xffffffff8002a3e8 0xffffffff800c60d2 0xffffffff800684d2 0xffffffff8002a71a 0xffffffff804a8894 0xffffffff804a83cc 0xffffffff804b747e 0xffffffff8028a17c 0xffffffff8028b6aa 0xffffffff802a3fbe 0xffffffff802a41f0 0xffffffff8028b41e 0xffffffff802a40b8 0xffffffff80039c1c 0xffffffff80016470 0xffffffff8025f62c 0xffffffff8025f38c 0xffffffff80039ca4 0xffffffff8025e180 0xffffffff8022c74e 0xffffffff802b7734 0xffffffff8028be80 0xffffffff802dca80 0xffffffff804586a8 0xffffffff8045882c 0xffffffff80458a54 0xffffffff8025824e 0xffffffff801b5fce 0xffffffff800c6416 0xffffffff80245d6e 0xffffffff801b26f4 0xffffffff8025e61c 0xffffffff800c657a 0xffffffff800c65de 0xffffffff800c66e2 0xffffffff8028c5a2 0xffffffff8028cdd4 0xffffffff8042e77e 0xffffffff8042e760 0xffffffff8042e79c 0xffffffff802148de
[D] Running command: rg --line-number --glob '!Documentation/*' --glob '!drivers/*' --glob '!lib/*' --glob '!samples/*' --glob '!sound/*' --glob '!tools/*' --glob '!usr/*' --glob '!arch/*' --glob arch/riscv --glob '*.c' '\b(COMPAT_)?SYSCALL(32)?_DEFINE\d\s*\(\s*\w+'
[I] Kernel has ftrace syscall metadata from FTRACE_SYSCALLS=y
Found 303 implemented syscalls

