[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.11')]
[D] compat_sys_call_table[440]: Symbol(__arm64_sys_process_madvise at 0xffff800010295e30, type=FUNC, size=0x34)
[D] compat_sys_call_table[441]: Symbol(__arm64_compat_sys_epoll_pwait2 at 0xffff8000103503d0, type=FUNC, size=0xd0)
[I] Common syscall symbol prefixes: __arm64_compat_sys_, __arm64_compat_, __arm64_sys_, __arm64_, __
[I] 50 syscall table entries point to __arm64_sys_ni_syscall
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.11'), '0xffff8000100a41e0', '0xffff800010097244', '0xffff80001008f320', '0xffff8000102eb590', '0xffff8000102eb6b4', '0xffff8000102e8650', '0xffff8000102e8820', '0xffff8000102e87a0', '0xffff800010300340', '0xffff800010300240', '0xffff8000102f5b00', '0xffff8000102e7280', '0xffff8000102ffbe4', '0xffff8000102e78b4', '0xffff8000101504b4', '0xffff8000102e9804', '0xffff8000100ac5d0', '0xffff80001031a830', '0xffff800010150600', '0xffff800010150f70', '0xffff8000100a09d0', '0xffff8000100a97c4', '0xffff8000102e7244', '0xffff8000100cf850', '0xffff8000103304f0', '0xffff8000100a79a0', '0xffff8000103008c0', '0xffff8000102ffca0', '0xffff8000102ffec0', '0xffff8000103134f4', '0xffff8000102f7d90', '0xffff8000100ac820', '0xffff8000102770d0', '0xffff800010150590', '0xffff800010151050', '0xffff800010150fe0', '0xffff8000101510c0', '0xffff8000101599c4', '0xffff800010318110', '0xffff800010303b30', '0xffff800010302130', '0xffff8000100ac9b0', '0xffff8000100ae020', '0xffff8000102e7444', '0xffff800010333430', '0xffff800010313450', '0xffff8000100ac630', '0xffff8000100acbb0', '0xffff8000100acd70', '0xffff8000100a9290', '0xffff8000101505c0', '0xffff800010150554', '0xffff8000100a9990', '0xffff8000100a8a84', '0xffff8000100acdb0', '0xffff8000100ad4a4', '0xffff8000100adff0', '0xffff8000101302c0', '0xffff800010130494', '0xffff800010150b90', '0xffff800010150d20', '0xffff8000103002e0', '0xffff8000102f28f4', '0xffff8000102f4c54', '0xffff80001029d540', '0xffff8000100c22e0', '0xffff8000102780f0', '0xffff8000102e6ec4', '0xffff8000102e70d0', '0xffff8000102e77e0', '0xffff800010150510', '0xffff8000100ab260', '0xffff8000100aafd4', '0xffff800010333260', '0xffff800010333280', '0xffff800010103220', '0xffff800010143800', '0xffff8000101434f4', '0xffff8000102f2a90', '0xffff8000102f2ab0', '0xffff8000102f2b00', '0xffff8000102e88a4', '0xffff8000100977b0', '0xffff80001029ce34', '0xffff8000100aea10', '0xffff800010330610', '0xffff80001002b0c0', '0xffff80001008f410', '0xffff8000100ad084', '0xffff8000100acd90', '0xffff8000101309f0', '0xffff80001027a850', '0xffff80001015d2e0', '0xffff800010157710', '0xffff800010154780', '0xffff800010390000', '0xffff8000100acb34', '0xffff8000102e7380', '0xffff80001033e310', '0xffff800010313b20', '0xffff80001008fef0', '0xffff800010150b30', '0xffff800010150b60', '0xffff8000102e98f0', '0xffff800010305000', '0xffff800010307354', '0xffff800010376994', '0xffff80001027c650', '0xffff8000102eb8c0', '0xffff8000102eb8f0', '0xffff8000100acbf0', '0xffff800010330640', '0xffff800010272bb0', '0xffff800010272c40', '0xffff800010272d20', '0xffff800010272ec0', '0xffff8000100cfc20', '0xffff8000100d00b4', '0xffff8000100cfbe0', '0xffff8000100d0030', '0xffff8000100d0970', '0xffff8000100d0a00', '0xffff8000100d0a54', '0xffff8000100d0b20', '0xffff800010136844', '0xffff80001027bfa4', '0xffff800010150630', '0xffff800010150680', '0xffff8000103070c4', '0xffff8000101508b0', '0xffff800010150900', '0xffff8000100ae090', '0xffff80001002b180', '0xffff8000100a8e74', '0xffff8000100a47a4', '0xffff8000100a49d4', '0xffff8000100a78c0', '0xffff8000100a7ea0', '0xffff8000100a9910', '0xffff800010029220', '0xffff800010029260', '0xffff800010150460', '0xffff800010331bb0', '0xffff80001009de30', '0xffff80001009e060', '0xffff8000100a87d0', '0xffff8000102ebe10', '0xffff80001008f394', '0xffff8000100ad5a4', '0xffff8000100291f0', '0xffff8000100292a0', '0xffff8000100292d4', '0xffff8000102f2930', '0xffff8000102f2950', '0xffff8000102f2970', '0xffff8000102e7c20', '0xffff8000100ac680', '0xffff8000100ac6e0', '0xffff8000100ac6b0', '0xffff8000100ac710', '0xffff8000100ab9f0', '0xffff8000100ab690', '0xffff8000100c4b10', '0xffff8000100c4cd0', '0xffff8000102e7dd0', '0xffff8000100abd70', '0xffff8000100abda0', '0xffff8000100ac170', '0xffff8000100ac1a0', '0xffff8000102e7be0', '0xffff8000100abb30', '0xffff8000100ab7e0', '0xffff8000100ac480', '0xffff8000100ac5b0', '0xffff800010304db4', '0xffff80001031b050', '0xffff800010271330', '0xffff800010295df0', '0xffff800010302100', '0xffff8000100ac600', '0xffff800010029310', '0xffff80001031f860', '0xffff80001031f8a0', '0xffff80001031f8e0', '0xffff80001031f9b0', '0xffff80001031f9e0', '0xffff80001031fa10', '0xffff80001031fad0', '0xffff80001031fb00', '0xffff80001031fb30', '0xffff80001031fbe0', '0xffff80001031fc10', '0xffff80001031fc40', '0xffff8000100a7de0', '0xffff8000102ebca4', '0xffff80001014eba0', '0xffff80001015da20', '0xffff80001015dca0', '0xffff8000103596e4', '0xffff800010359840', '0xffff80001035a0b0', '0xffff800010359aa0', '0xffff800010359c90', '0xffff800010097300', '0xffff8000103b6e10', '0xffff80001034f3c4', '0xffff80001034fee0', '0xffff80001034ffe0', '0xffff800010278140', '0xffff80001008eae0', '0xffff80001013fa50', '0xffff80001013fd90', '0xffff80001013fb74', '0xffff80001013fc00', '0xffff80001013fe90', '0xffff8000101403d0', '0xffff8000101404b0', '0xffff8000101405c0', '0xffff8000101407e4', '0xffff800010029170', '0xffff8000100291b0', '0xffff8000100a7d90', '0xffff8000103311d0', '0xffff800010029344', '0xffff8000100bdcf0', '0xffff8000106a64a0', '0xffff8000106a6860', '0xffff80001051c190', '0xffff80001051bd90', '0xffff80001051c370', '0xffff80001051c430', '0xffff80001051c2a4', '0xffff80001051c340', '0xffff8000100977e4', '0xffff800010c92310', '0xffff800010c92774', '0xffff800010c92d00', '0xffff800010c92850', '0xffff800010c92b64', '0xffff800010c92df4', '0xffff800010c92ef0', '0xffff800010c92654', '0xffff800010c930c0', '0xffff800010c93080', '0xffff800010d018d0', '0xffff800010d01914', '0xffff800010c93614', '0xffff800010c933e0', '0xffff800010c93520', '0xffff800010d01820', '0xffff800010d01894', '0xffff800010515e60', '0xffff8000105158a0', '0xffff800010515b64', '0xffff8000105118b0', '0xffff800010511980', '0xffff8000105115f0', '0xffff800010511700', '0xffff800010518dd0', '0xffff800010519010', '0xffff800010518764', '0xffff800010518880', '0xffff800010521b60', '0xffff800010521dc4', '0xffff800010526d00', '0xffff800010515db0', '0xffff80001056a460', '0xffff80001056a730', '0xffff80001034a970', '0xffff80001034a9f4', '0xffff80001034adb4', '0xffff8000102ac454', '0xffff8000102aa620', '0xffff8000102aa840', '0xffff8000102e86f4', '0xffff8000102ffc70', '0xffff8000102ffb60', '0xffff8000102e7ba4', '0xffff8000103311a0', '0xffff8000102f2990', '0xffff8000103001c0', '0xffff800010300850', '0xffff800010300304', '0xffff8000103002b0', '0xffff8000102f28c0', '0xffff8000102e7880', '0xffff8000102e71d4', '0xffff8000103076d0', '0xffff800010307940', '0xffff80001008f904', '0xffff80001014e9f0', '0xffff80001014ea24', '0xffff80001032f854', '0xffff800010029390', '0xffff80001032fec0', '0xffff80001032f824', '0xffff8000102c2460', '0xffff8000100ae8b0', '0xffff8000103502c0', '0xffff80001015bfc0', '0xffff8000103310d0', '0xffff800010351130', '0xffff800010351fd4', '0xffff800010353110', '0xffff8000100293e0', '0xffff800010352294', '0xffff800010352344', '0xffff8000103510a0', '0xffff8000103530e0', '0xffff80001034f2d0', '0xffff800010313414', '0xffff8000102f7d60', '0xffff80001034a8e0', '0xffff8000102eba20', '0xffff8000102ebac0', '0xffff8000100a7ff0', '0xffff8000102150c4', '0xffff800010d019a0', '0xffff800010c92b30', '0xffff80001034d700', '0xffff80001034da50', '0xffff8000100ad6b0', '0xffff800010382500', '0xffff800010382850', '0xffff800010140590', '0xffff800010330570', '0xffff800010d01854', '0xffff8000100bed04', '0xffff8000102883d0', '0xffff800010288410', '0xffff80001012d0a0', '0xffff800010157740', '0xffff8000100cfc54', '0xffff8000100d0200', '0xffff8000103007d4', '0xffff8000101888f4', '0xffff80001088df20', '0xffff8000102e4f30', '0xffff8000101cd240', '0xffff8000102f5b54', '0xffff800010355f40', '0xffff8000100f0f20', '0xffff800010272be0', '0xffff8000102ec710', '0xffff8000102eba60', '0xffff8000102ebb00', '0xffff8000100bdc74', '0xffff8000100bdc90', '0xffff8000100bdca4', '0xffff8000102f2a50', '0xffff80001021fcb4', '0xffff80001035a184', '0xffff8000102aa9b0', '0xffff80001015c854', '0xffff800010140140', '0xffff800010140060', '0xffff8000101402b0', '0xffff8000101402e0', '0xffff8000101406b0', '0xffff80001013faf0', '0xffff80001013fc90', '0xffff800010352210', '0xffff800010352160', '0xffff800010330ea0', '0xffff800010307460', '0xffff800010307a70', '0xffff800010359ef0', '0xffff800010d01954', '0xffff80001051bf00', '0xffff80001051bfc0', '0xffff800010515c50', '0xffff8000100a77e0', '0xffff80001014e860', '0xffff8000100d0aa4', '0xffff8000100a7bb0', '0xffff80001036c950', '0xffff80001036c194', '0xffff80001036c980', '0xffff8000103192c4', '0xffff80001031ae90', '0xffff800010335e50', '0xffff800010336150', '0xffff80001031ab10', '0xffff800010335fb0', '0xffff8000100b8514', '0xffff80001008f440', '0xffff8000102e8870', '0xffff8000102e8520', '0xffff8000100b8610', '0xffff8000102e7210', '0xffff800010295e30', '0xffff8000103503d0']
[D] Location needs adjustment (bad): pciconfig_iobase (__arm64_sys_pciconfig_iobase) -> kernel/sys_ni.c:39
[D] Location needs adjustment (bad): pkey_mprotect (__arm64_sys_pkey_mprotect) -> kernel/sys_ni.c:39
[D] Location needs adjustment (bad): pkey_alloc (__arm64_sys_pkey_alloc) -> kernel/sys_ni.c:39
[D] Location needs adjustment (bad): pkey_free (__arm64_sys_pkey_free) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.11'), '0xffff8000100bdd03', '0xffff8000100bdc87', '0xffff8000100bdca3', '0xffff8000100bdcb7']
[D] Location needs full-range adjustment (bad): pciconfig_iobase (__arm64_sys_pciconfig_iobase+0x13) -> kernel/sys_ni.c:39
[D] Location needs full-range adjustment (bad): pkey_mprotect (__arm64_sys_pkey_mprotect+0x13) -> kernel/sys_ni.c:39
[D] Location needs full-range adjustment (bad): pkey_alloc (__arm64_sys_pkey_alloc+0x13) -> kernel/sys_ni.c:39
[D] Location needs full-range adjustment (bad): pkey_free (__arm64_sys_pkey_free+0x13) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.11'), '0xffff8000100bdcf1', '0xffff8000100bdcf2', '0xffff8000100bdcf3', '0xffff8000100bdcf4', '0xffff8000100bdcf5', '0xffff8000100bdcf6', '0xffff8000100bdcf7', '0xffff8000100bdcf8', '0xffff8000100bdcf9', '0xffff8000100bdcfa', '0xffff8000100bdcfb', '0xffff8000100bdcfc', '0xffff8000100bdcfd', '0xffff8000100bdcfe', '0xffff8000100bdcff', '0xffff8000100bdd00', '0xffff8000100bdd01']
[D] Location needs grepping (bad): pciconfig_iobase (__arm64_sys_pciconfig_iobase) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.11'), '0xffff8000100bdc75', '0xffff8000100bdc76', '0xffff8000100bdc77', '0xffff8000100bdc78', '0xffff8000100bdc79', '0xffff8000100bdc7a', '0xffff8000100bdc7b', '0xffff8000100bdc7c', '0xffff8000100bdc7d', '0xffff8000100bdc7e', '0xffff8000100bdc7f', '0xffff8000100bdc80', '0xffff8000100bdc81', '0xffff8000100bdc82', '0xffff8000100bdc83', '0xffff8000100bdc84', '0xffff8000100bdc85']
[D] Location needs grepping (bad): pkey_mprotect (__arm64_sys_pkey_mprotect) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.11'), '0xffff8000100bdc91', '0xffff8000100bdc92', '0xffff8000100bdc93', '0xffff8000100bdc94', '0xffff8000100bdc95', '0xffff8000100bdc96', '0xffff8000100bdc97', '0xffff8000100bdc98', '0xffff8000100bdc99', '0xffff8000100bdc9a', '0xffff8000100bdc9b', '0xffff8000100bdc9c', '0xffff8000100bdc9d', '0xffff8000100bdc9e', '0xffff8000100bdc9f', '0xffff8000100bdca0', '0xffff8000100bdca1']
[D] Location needs grepping (bad): pkey_alloc (__arm64_sys_pkey_alloc) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.11'), '0xffff8000100bdca5', '0xffff8000100bdca6', '0xffff8000100bdca7', '0xffff8000100bdca8', '0xffff8000100bdca9', '0xffff8000100bdcaa', '0xffff8000100bdcab', '0xffff8000100bdcac', '0xffff8000100bdcad', '0xffff8000100bdcae', '0xffff8000100bdcaf', '0xffff8000100bdcb0', '0xffff8000100bdcb1', '0xffff8000100bdcb2', '0xffff8000100bdcb3', '0xffff8000100bdcb4', '0xffff8000100bdcb5']
[D] Location needs grepping (bad): pkey_free (__arm64_sys_pkey_free) -> kernel/sys_ni.c:39
[D] Running command: ('rg', '--line-number', '--glob', '!Documentation/*', '--glob', '!drivers/*', '--glob', '!samples/*', '--glob', '!tools/*', '--glob', '!arch/*', '--glob', 'arch/arm64', '--glob', '*.c', b'\\b(COMPAT_)?SYSCALL(32)?_DEFINE\\d\\s*\\(\\s*\\w+')
[W] Location found through grepping: pkey_mprotect -> mm/mprotect.c:656
[W] Location found through grepping: pkey_alloc -> mm/mprotect.c:662
[W] Location found through grepping: pkey_free -> mm/mprotect.c:692
[I] Location could not be found through grepping: pciconfig_iobase
[I] Kernel has ftrace syscall metadata from FTRACE_SYSCALLS=y
[D] Signature NOT found in ftrace metadata: pciconfig_iobase
[W] Assuming pciconfig_iobase is not implemented as it points to kernel/sys_ni.c:39 after adjustments
Found 391 implemented syscalls
Found 3 definition locations through grepping

