[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.13')]
[D] compat_sys_call_table[441]: Symbol(__arm64_compat_sys_epoll_pwait2 at 0xffff80001035e3c0, type=FUNC, size=0xd0)
[D] compat_sys_call_table[442]: Symbol(__arm64_sys_mount_setattr at 0xffff8000103289b0, type=FUNC, size=0x7d8)
[D] compat_sys_call_table[443]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001de00, type=FUNC, size=0x1c)
[D] compat_sys_call_table[444]: Symbol(__arm64_sys_landlock_create_ruleset at 0xffff800010547544, type=FUNC, size=0x198)
[D] compat_sys_call_table[445]: Symbol(__arm64_sys_landlock_add_rule at 0xffff8000105476e0, type=FUNC, size=0x220)
[D] compat_sys_call_table[446]: Symbol(__arm64_sys_landlock_restrict_self at 0xffff800010547900, type=FUNC, size=0x130)
[I] Common syscall symbol prefixes: __arm64_compat_sys_, __arm64_compat_, __arm64_sys_, __arm64_, __
[I] 51 syscall table entries point to __arm64_sys_ni_syscall
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.13'), '0xffff8000100a71f0', '0xffff800010099e64', '0xffff8000100918e0', '0xffff8000102f7c60', '0xffff8000102f7d84', '0xffff8000102f4d10', '0xffff8000102f4ee0', '0xffff8000102f4e60', '0xffff80001030ce00', '0xffff80001030cd00', '0xffff8000103021c0', '0xffff8000102f3880', '0xffff80001030c670', '0xffff8000102f3f04', '0xffff8000101531c4', '0xffff8000102f5ec4', '0xffff8000100af6e0', '0xffff800010327cf0', '0xffff800010153310', '0xffff800010153c80', '0xffff8000100a39d0', '0xffff8000100ac8c4', '0xffff8000102f3844', '0xffff8000100d2f20', '0xffff80001033e1c0', '0xffff8000100aaaa0', '0xffff80001030d3d0', '0xffff80001030c724', '0xffff80001030c960', '0xffff800010320994', '0xffff800010304450', '0xffff8000100af930', '0xffff800010281c20', '0xffff8000101532a0', '0xffff800010153d60', '0xffff800010153cf0', '0xffff800010153dd0', '0xffff80001015c484', '0xffff800010325650', '0xffff800010310e00', '0xffff80001030ec70', '0xffff8000100afac0', '0xffff8000100b1130', '0xffff8000102f3a60', '0xffff800010341110', '0xffff8000103208f0', '0xffff8000100af740', '0xffff8000100afcc0', '0xffff8000100afe80', '0xffff8000100ac390', '0xffff8000101532d0', '0xffff800010153264', '0xffff8000100aca90', '0xffff8000100abb84', '0xffff8000100afec0', '0xffff8000100b05b4', '0xffff8000100b1100', '0xffff800010133240', '0xffff800010133414', '0xffff8000101538a0', '0xffff800010153a30', '0xffff80001030cda0', '0xffff8000102fefc4', '0xffff8000103012f4', '0xffff8000102a8310', '0xffff8000100c5500', '0xffff800010282c20', '0xffff8000102f34a4', '0xffff8000102f36d0', '0xffff8000102f3e30', '0xffff800010153220', '0xffff8000100ae370', '0xffff8000100ae0e4', '0xffff800010340f40', '0xffff800010340f60', '0xffff800010105370', '0xffff800010146760', '0xffff800010146454', '0xffff8000102ff160', '0xffff8000102ff180', '0xffff8000102ff1d0', '0xffff8000102f4f64', '0xffff80001009a3d0', '0xffff8000102a7c00', '0xffff8000100b1b50', '0xffff80001033e2e0', '0xffff80001002b6f0', '0xffff8000100919d0', '0xffff8000100b0194', '0xffff8000100afea0', '0xffff800010133970', '0xffff800010285360', '0xffff80001015fdb0', '0xffff80001015a3c0', '0xffff800010157350', '0xffff8000103a0090', '0xffff8000100afc44', '0xffff8000102f3990', '0xffff80001034c020', '0xffff800010320fc0', '0xffff8000100924c0', '0xffff800010153840', '0xffff800010153870', '0xffff8000102f5fb0', '0xffff8000103123a0', '0xffff8000103146e4', '0xffff8000103861a4', '0xffff800010287180', '0xffff8000102f7f90', '0xffff8000102f7fc0', '0xffff8000100afd00', '0xffff80001033e310', '0xffff80001027d710', '0xffff80001027d7a0', '0xffff80001027d880', '0xffff80001027da20', '0xffff8000100d3440', '0xffff8000100d38e0', '0xffff8000100d3400', '0xffff8000100d3854', '0xffff8000100d41a0', '0xffff8000100d4230', '0xffff8000100d4284', '0xffff8000100d4350', '0xffff800010139800', '0xffff800010286ae0', '0xffff800010153340', '0xffff800010153390', '0xffff800010314464', '0xffff8000101535c0', '0xffff800010153610', '0xffff8000100b11a0', '0xffff80001002b7b0', '0xffff8000100abf74', '0xffff8000100a77b4', '0xffff8000100a79e4', '0xffff8000100aa9c0', '0xffff8000100aafa0', '0xffff8000100aca10', '0xffff800010029850', '0xffff800010029890', '0xffff800010153170', '0xffff80001033f890', '0xffff8000100a0ca0', '0xffff8000100a0ed0', '0xffff8000100ab8d0', '0xffff8000102f84e0', '0xffff800010091954', '0xffff8000100b06b4', '0xffff800010029820', '0xffff8000100298d0', '0xffff800010029904', '0xffff8000102ff000', '0xffff8000102ff020', '0xffff8000102ff040', '0xffff8000102f42c0', '0xffff8000100af790', '0xffff8000100af7f0', '0xffff8000100af7c0', '0xffff8000100af820', '0xffff8000100aeb00', '0xffff8000100ae7a0', '0xffff8000100c7f00', '0xffff8000100c80c0', '0xffff8000102f4470', '0xffff8000100aee80', '0xffff8000100aeeb0', '0xffff8000100af280', '0xffff8000100af2b0', '0xffff8000102f4280', '0xffff8000100aec40', '0xffff8000100ae8f0', '0xffff8000100af590', '0xffff8000100af6c0', '0xffff800010312154', '0xffff8000103284b0', '0xffff80001027be60', '0xffff8000102a0d70', '0xffff80001030ec40', '0xffff8000100af710', '0xffff800010029940', '0xffff80001032d6a0', '0xffff80001032d6e0', '0xffff80001032d720', '0xffff80001032d800', '0xffff80001032d830', '0xffff80001032d860', '0xffff80001032d930', '0xffff80001032d960', '0xffff80001032d990', '0xffff80001032da40', '0xffff80001032da70', '0xffff80001032daa0', '0xffff8000100aaee0', '0xffff8000102f8374', '0xffff800010151b00', '0xffff8000101604f0', '0xffff800010160770', '0xffff800010367cb4', '0xffff800010367e10', '0xffff800010368680', '0xffff800010368070', '0xffff800010368260', '0xffff800010099f20', '0xffff8000100bff14', '0xffff80001035d3b4', '0xffff80001035ded0', '0xffff80001035dfd0', '0xffff800010282c70', '0xffff800010091030', '0xffff800010142a00', '0xffff800010142d40', '0xffff800010142b24', '0xffff800010142bb0', '0xffff800010142e40', '0xffff800010143380', '0xffff800010143460', '0xffff800010143570', '0xffff800010143794', '0xffff8000100297a0', '0xffff8000100297e0', '0xffff8000100aae90', '0xffff80001033eeb0', '0xffff800010029974', '0xffff8000100c0ef0', '0xffff8000106c6ba0', '0xffff8000106c6f60', '0xffff8000105325d0', '0xffff8000105321c0', '0xffff8000105327b0', '0xffff800010532870', '0xffff8000105326e4', '0xffff800010532780', '0xffff80001009a404', '0xffff800010ce2cb0', '0xffff800010ce3114', '0xffff800010ce36a0', '0xffff800010ce31f0', '0xffff800010ce3504', '0xffff800010ce3794', '0xffff800010ce3890', '0xffff800010ce2ff4', '0xffff800010ce3a60', '0xffff800010ce3a20', '0xffff800010d597f0', '0xffff800010d59834', '0xffff800010ce3fb4', '0xffff800010ce3d80', '0xffff800010ce3ec0', '0xffff800010d59740', '0xffff800010d597b4', '0xffff80001052c280', '0xffff80001052bcc0', '0xffff80001052bf84', '0xffff800010527c90', '0xffff800010527d60', '0xffff8000105279d0', '0xffff800010527ae0', '0xffff80001052f1f0', '0xffff80001052f430', '0xffff80001052eb84', '0xffff80001052eca0', '0xffff800010537fb0', '0xffff800010538214', '0xffff80001053d150', '0xffff80001052c1d0', '0xffff800010582ea0', '0xffff8000105831a0', '0xffff8000103586f0', '0xffff800010358774', '0xffff800010358b40', '0xffff8000102b85b4', '0xffff8000102b6750', '0xffff8000102b6970', '0xffff8000102f4db4', '0xffff80001030c6f4', '0xffff80001030c5e4', '0xffff8000102f4244', '0xffff80001033ee80', '0xffff8000102ff060', '0xffff80001030cc80', '0xffff80001030d360', '0xffff80001030cdc4', '0xffff80001030cd70', '0xffff8000102fef90', '0xffff8000102f3ed0', '0xffff8000102f37d4', '0xffff800010314a60', '0xffff800010314cd0', '0xffff800010091ec4', '0xffff800010151950', '0xffff800010151984', '0xffff80001033d524', '0xffff8000100299c0', '0xffff80001033db90', '0xffff80001033d4f4', '0xffff8000102cea40', '0xffff8000100b19f4', '0xffff80001035e2b0', '0xffff80001015ea90', '0xffff80001033edb0', '0xffff80001035f350', '0xffff8000103601f4', '0xffff800010361330', '0xffff800010029a10', '0xffff8000103604b4', '0xffff800010360564', '0xffff80001035f2c0', '0xffff800010361300', '0xffff80001035d2c0', '0xffff8000103208b4', '0xffff800010304420', '0xffff800010358660', '0xffff8000102f80f0', '0xffff8000102f8190', '0xffff8000100ab0f0', '0xffff80001021de04', '0xffff800010d598c0', '0xffff800010ce34d0', '0xffff80001035b720', '0xffff80001035ba40', '0xffff8000100b07c0', '0xffff800010391f40', '0xffff800010392290', '0xffff800010143540', '0xffff80001033e240', '0xffff800010d59774', '0xffff8000100c1f04', '0xffff800010292e30', '0xffff800010292e70', '0xffff800010130010', '0xffff80001015a3f0', '0xffff8000100d3474', '0xffff8000100d3a30', '0xffff80001030d2e4', '0xffff80001018b1d4', '0xffff8000108b9eb0', '0xffff8000102f14d0', '0xffff8000101d1230', '0xffff800010302214', '0xffff8000103644f0', '0xffff8000100f47b0', '0xffff80001027d740', '0xffff8000102f8de0', '0xffff8000102f8130', '0xffff8000102f81d0', '0xffff8000100c0e74', '0xffff8000100c0e90', '0xffff8000100c0ea4', '0xffff8000102ff120', '0xffff800010228860', '0xffff800010368754', '0xffff8000102b6ae0', '0xffff80001015f324', '0xffff8000101430f0', '0xffff800010143010', '0xffff800010143260', '0xffff800010143290', '0xffff800010143660', '0xffff800010142aa0', '0xffff800010142c40', '0xffff800010360430', '0xffff800010360380', '0xffff80001033eb80', '0xffff8000103147f0', '0xffff800010314e00', '0xffff8000103684c0', '0xffff800010d59874', '0xffff800010532340', '0xffff800010532400', '0xffff80001052c070', '0xffff8000100aa8e0', '0xffff8000101517c0', '0xffff8000100d42d4', '0xffff8000100aacb0', '0xffff80001037cb60', '0xffff80001037c474', '0xffff80001037cb90', '0xffff800010326804', '0xffff8000103282f0', '0xffff800010343b30', '0xffff800010343e30', '0xffff800010327fd0', '0xffff800010343c90', '0xffff8000100bb644', '0xffff800010091a00', '0xffff8000102f4f30', '0xffff8000102f4be0', '0xffff8000100bb740', '0xffff8000102f3810', '0xffff8000102a0db0', '0xffff80001035e3c0', '0xffff8000103289b0', '0xffff800010547544', '0xffff8000105476e0', '0xffff800010547900']
[D] Location needs adjustment (bad): lookup_dcookie (__arm64_compat_sys_lookup_dcookie) -> kernel/sys_ni.c:39
[D] Location needs adjustment (bad): pciconfig_iobase (__arm64_sys_pciconfig_iobase) -> kernel/sys_ni.c:39
[D] Location needs adjustment (bad): pkey_mprotect (__arm64_sys_pkey_mprotect) -> kernel/sys_ni.c:39
[D] Location needs adjustment (bad): pkey_alloc (__arm64_sys_pkey_alloc) -> kernel/sys_ni.c:39
[D] Location needs adjustment (bad): pkey_free (__arm64_sys_pkey_free) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.13'), '0xffff8000100bff27', '0xffff8000100c0f03', '0xffff8000100c0e87', '0xffff8000100c0ea3', '0xffff8000100c0eb7']
[D] Location needs full-range adjustment (bad): lookup_dcookie (__arm64_compat_sys_lookup_dcookie+0x13) -> kernel/sys_ni.c:39
[D] Location needs full-range adjustment (bad): pciconfig_iobase (__arm64_sys_pciconfig_iobase+0x13) -> kernel/sys_ni.c:39
[D] Location needs full-range adjustment (bad): pkey_mprotect (__arm64_sys_pkey_mprotect+0x13) -> kernel/sys_ni.c:39
[D] Location needs full-range adjustment (bad): pkey_alloc (__arm64_sys_pkey_alloc+0x13) -> kernel/sys_ni.c:39
[D] Location needs full-range adjustment (bad): pkey_free (__arm64_sys_pkey_free+0x13) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.13'), '0xffff8000100bff15', '0xffff8000100bff16', '0xffff8000100bff17', '0xffff8000100bff18', '0xffff8000100bff19', '0xffff8000100bff1a', '0xffff8000100bff1b', '0xffff8000100bff1c', '0xffff8000100bff1d', '0xffff8000100bff1e', '0xffff8000100bff1f', '0xffff8000100bff20', '0xffff8000100bff21', '0xffff8000100bff22', '0xffff8000100bff23', '0xffff8000100bff24', '0xffff8000100bff25']
[D] Location needs grepping (bad): lookup_dcookie (__arm64_compat_sys_lookup_dcookie) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.13'), '0xffff8000100c0ef1', '0xffff8000100c0ef2', '0xffff8000100c0ef3', '0xffff8000100c0ef4', '0xffff8000100c0ef5', '0xffff8000100c0ef6', '0xffff8000100c0ef7', '0xffff8000100c0ef8', '0xffff8000100c0ef9', '0xffff8000100c0efa', '0xffff8000100c0efb', '0xffff8000100c0efc', '0xffff8000100c0efd', '0xffff8000100c0efe', '0xffff8000100c0eff', '0xffff8000100c0f00', '0xffff8000100c0f01']
[D] Location needs grepping (bad): pciconfig_iobase (__arm64_sys_pciconfig_iobase) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.13'), '0xffff8000100c0e75', '0xffff8000100c0e76', '0xffff8000100c0e77', '0xffff8000100c0e78', '0xffff8000100c0e79', '0xffff8000100c0e7a', '0xffff8000100c0e7b', '0xffff8000100c0e7c', '0xffff8000100c0e7d', '0xffff8000100c0e7e', '0xffff8000100c0e7f', '0xffff8000100c0e80', '0xffff8000100c0e81', '0xffff8000100c0e82', '0xffff8000100c0e83', '0xffff8000100c0e84', '0xffff8000100c0e85']
[D] Location needs grepping (bad): pkey_mprotect (__arm64_sys_pkey_mprotect) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.13'), '0xffff8000100c0e91', '0xffff8000100c0e92', '0xffff8000100c0e93', '0xffff8000100c0e94', '0xffff8000100c0e95', '0xffff8000100c0e96', '0xffff8000100c0e97', '0xffff8000100c0e98', '0xffff8000100c0e99', '0xffff8000100c0e9a', '0xffff8000100c0e9b', '0xffff8000100c0e9c', '0xffff8000100c0e9d', '0xffff8000100c0e9e', '0xffff8000100c0e9f', '0xffff8000100c0ea0', '0xffff8000100c0ea1']
[D] Location needs grepping (bad): pkey_alloc (__arm64_sys_pkey_alloc) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.13'), '0xffff8000100c0ea5', '0xffff8000100c0ea6', '0xffff8000100c0ea7', '0xffff8000100c0ea8', '0xffff8000100c0ea9', '0xffff8000100c0eaa', '0xffff8000100c0eab', '0xffff8000100c0eac', '0xffff8000100c0ead', '0xffff8000100c0eae', '0xffff8000100c0eaf', '0xffff8000100c0eb0', '0xffff8000100c0eb1', '0xffff8000100c0eb2', '0xffff8000100c0eb3', '0xffff8000100c0eb4', '0xffff8000100c0eb5']
[D] Location needs grepping (bad): pkey_free (__arm64_sys_pkey_free) -> kernel/sys_ni.c:39
[D] Running command: ('rg', '--line-number', '--glob', '!Documentation/*', '--glob', '!drivers/*', '--glob', '!samples/*', '--glob', '!tools/*', '--glob', '!arch/*', '--glob', 'arch/arm64', '--glob', '*.c', b'\\b(COMPAT_)?SYSCALL(32)?_DEFINE\\d\\s*\\(\\s*\\w+')
[W] Location found through grepping: pkey_mprotect -> mm/mprotect.c:657
[W] Location found through grepping: pkey_alloc -> mm/mprotect.c:663
[W] Location found through grepping: pkey_free -> mm/mprotect.c:693
[I] Location could not be found through grepping: lookup_dcookie
[I] Location could not be found through grepping: pciconfig_iobase
[I] Kernel has ftrace syscall metadata from FTRACE_SYSCALLS=y
[D] Signature NOT found in ftrace metadata: lookup_dcookie
[D] Signature NOT found in ftrace metadata: pciconfig_iobase
[W] Assuming lookup_dcookie is not implemented as it points to kernel/sys_ni.c:39 after adjustments
[W] Assuming pciconfig_iobase is not implemented as it points to kernel/sys_ni.c:39 after adjustments
Found 394 implemented syscalls
Found 3 definition locations through grepping

