[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch s390x --kdir /mnt/m2data/linux-worktrees/v6.10 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390x-v6.10
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390x-v6.10
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390x-v6.10
Detected kernel version: 6.10.0 (from vmlinux)
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.10 0x15bd20 0x154f18 0x47dc00 0x47dd30 0x47a4a0 0x47a830 0x169618 0x47a780 0x495628 0x494fa8 0x489308 0x478bf8 0x494650 0x4795d0 0x47ca28 0x171998 0x4b14d0 0x4ae8c0 0x165470 0x2235a8 0x16e420 0x4cafb0 0x478af8 0x198e90 0x4ca210 0x16cc98 0x495d68 0x4948e8 0x494b28 0x4a8d90 0x48b850 0x171d38 0x3e2f28 0x16e330 0x2353f0 0x4ae7d0 0x498c38 0x496fb0 0x171f20 0x1736d0 0x478fb0 0x4ccea8 0x4a8c08 0x171a80 0x172088 0x172348 0x16e1d0 0x16e628 0x16dd68 0x1724e8 0x1730d8 0x173668 0x20fee0 0x2101e8 0x495228 0x4856e0 0x488978 0x41ceb8 0x189b00 0x3dfcf8 0x3e2848 0x4786f0 0x478910 0x479400 0x170930 0x1708f8 0x4ccdc8 0x4cce38 0xb38540 0x1d32e0 0x2237b8 0x223230 0x485548 0x485578 0x4855f8 0x47a988 0x15cac0 0x4200c8 0x1740c0 0x1054f8 0x4ca4b8 0x108528 0x154f90 0x172938 0x172390 0x210248 0x3e6a28 0x16ded8 0x20a140 0x20a680 0x525d60 0x171fc0 0x478db0 0x4a9688 0x1055e0 0x499e10 0x49c1e0 0x508f38 0x3e8b68 0x47df48 0x47df98 0x172150 0x4ca5a8 0x3dbcf0 0x3dbf38 0x3dc240 0x3dc518 0x199740 0x199c30 0x1996b0 0x199ad8 0x19a350 0x19a430 0x19a4a0 0x19a540 0x216628 0x3e87a8 0x49c4c0 0x174030 0x108720 0x16e0a8 0x169a28 0x169c48 0x16ca98 0x16cfe0 0x16e518 0x47de10 0x47def8 0x4cbca8 0x163ac0 0x163af0 0x16da50 0x47e628 0x154f38 0x172b50 0x479ac8 0x171b00 0x171c00 0x171b80 0x171c80 0x170e80 0x170b08 0x18c258 0x18c420 0x479c68 0x171368 0x1713a8 0x1716c0 0x171700 0x479a38 0x171000 0x170c58 0x171828 0x171948 0x4b21f0 0x3d9e80 0x416dc8 0x499e50 0x3905a0 0x4b6348 0x4b63f8 0x4b6548 0x4b6980 0x4b6a10 0x4b6b28 0x4b6c20 0x4b6c70 0x4b6d58 0x4b6e50 0x4b6ed0 0x4b6fe8 0x171a08 0x16cea0 0x22cdd8 0x19ceb0 0x19a208 0x16cdb8 0x4f4a90 0x4f4bd8 0x4f4e80 0x4f4d18 0x4f4d78 0x15be38 0x4e8208 0x4e8900 0x4e8ae0 0x153298 0x389e50 0x21f0c0 0x21f470 0x21f238 0x21f320 0x21f680 0x21fa60 0x21fc08 0x21fef0 0x220120 0x4cce00 0x4cce70 0x3e41c0 0x437c40 0x436060 0x435130 0x7f38f8 0x7f3b00 0x7f3d38 0x7f3e90 0x7f3fa8 0x7f4030 0x237e60 0x7f9ea8 0x7f9f20 0x7fc040 0x15c7d0 0x88faa0 0x88fb20 0x4e0d78 0x4e0ef0 0x4e1038 0x435198 0x47a4f8 0x494850 0x4945a8 0x4799a8 0x4caf38 0x4855b8 0x494ee8 0x495c98 0x495558 0x495170 0x485658 0x479550 0x478a60 0x49c2c0 0x49c708 0x155580 0x22c9e0 0x22ca38 0x4c9768 0x4ca800 0x4c9dc8 0x4c9640 0x446e08 0x174090 0x4e8da8 0x4caf78 0x4789f0 0x4cae60 0x4ea198 0x4ec300 0x4eb570 0x4eb620 0x4eb718 0x4ea0a0 0x4ec288 0x4e0d18 0x48b7d8 0x4a8ac8 0x4e8198 0x47e008 0x47e218 0x16d1e0 0x3719c0 0x4e5bc8 0x4e5bf0 0x173040 0x515820 0x515900 0x21fdf8 0x4ca388 0x186638 0x3f9600 0x3f96c0 0x115430 0x20dc28 0x20a218 0x1998e8 0x199e38 0x495bc0 0x26eff0 0xa2f348 0x476308 0x2ef778 0x14f738 0x14f778 0x4893e8 0x4f0558 0x1cae80 0xb384c0 0xb37e98 0xb35f60 0xb36238 0xb36390 0xb369d0 0xb364c0 0xb36788 0xb373c0 0xb37270 0xb36b10 0xb36c68 0xb36e28 0xb37c48 0xb37080 0xb37fd0 0xb37510 0x3dbd98 0x47ef88 0x47e168 0x47e378 0x1166a0 0x485830 0x117048 0x239618 0x4f4fb8 0x37ad08 0x7ed0b0 0x7ec010 0x7ec078 0x7efac8 0x7efb10 0x7f0210 0x7f0518 0x7e8020 0x7e8218 0x7e8358 0x7e8060 0x16cd18 0x8ce950 0x8ce860 0x8e3540 0x4b0580 0x4b1780 0x4d0148 0x4d0330 0x4b15f0 0x4d02c8 0x181200 0x154ff0 0x47a900 0x47a620 0x1812a8 0x478ab0 0x416e60 0x4e8fe0 0x4b2250 0x525f60 0x832298 0x832548 0x832788 0x46fcf0 0x389a70 0x22d2f8 0x437538 0x385290 0x4794c8 0x22d3f8 0x22d5d0 0x22d718 0x4b2978 0x4b29c8 0x801b38 0x801aa8 0x801ba0 0x3f9c00
[D] Location needs adjustment (bad): sigreturn (__s390x_sys_sigreturn) -> arch/s390/include/asm/fpu.h:173
[D] Location needs adjustment (bad): rt_sigreturn (__s390x_sys_rt_sigreturn) -> arch/s390/include/asm/fpu.h:173
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.10 0x10881d 0x108619
[D] Location needs full-range adjustment (bad): rt_sigreturn (__s390x_sys_rt_sigreturn+0xfd) -> arch/s390/include/asm/fpu.h:173
[D] Location needs full-range adjustment (bad): sigreturn (__s390x_sys_sigreturn+0xf1) -> arch/s390/include/asm/fpu.h:173
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.10 0x108721 0x108722 0x108723 0x108724 0x108725 0x108726 0x108727 0x108728 0x108729 0x10872a 0x10872b 0x10872c 0x10872d 0x10872e 0x10872f 0x108730 0x108731 0x108732 0x108733 0x108734 0x108735 0x108736 0x108737 0x108738 0x108739 0x10873a 0x10873b 0x10873c 0x10873d 0x10873e 0x10873f 0x108740 0x108741 0x108742 0x108743 0x108744 0x108745 0x108746 0x108747 0x108748 0x108749 0x10874a 0x10874b 0x10874c 0x10874d 0x10874e 0x10874f 0x108750 0x108751 0x108752 0x108753 0x108754 0x108755 0x108756 0x108757 0x108758 0x108759 0x10875a 0x10875b 0x10875c 0x10875d 0x10875e 0x10875f 0x108760 0x108761 0x108762 0x108763 0x108764 0x108765 0x108766 0x108767 0x108768 0x108769 0x10876a 0x10876b 0x10876c 0x10876d 0x10876e 0x10876f 0x108770 0x108771 0x108772 0x108773 0x108774 0x108775 0x108776 0x108777 0x108778 0x108779 0x10877a 0x10877b 0x10877c 0x10877d 0x10877e 0x10877f 0x108780 0x108781 0x108782 0x108783 0x108784 0x108785 0x108786 0x108787 0x108788 0x108789 0x10878a 0x10878b 0x10878c 0x10878d 0x10878e 0x10878f 0x108790 0x108791 0x108792 0x108793 0x108794 0x108795 0x108796 0x108797 0x108798 0x108799 0x10879a 0x10879b 0x10879c 0x10879d 0x10879e 0x10879f 0x1087a0 0x1087a1 0x1087a2 0x1087a3 0x1087a4 0x1087a5 0x1087a6 0x1087a7 0x1087a8 0x1087a9 0x1087aa 0x1087ab 0x1087ac 0x1087ad 0x1087ae 0x1087af 0x1087b0 0x1087b1 0x1087b2 0x1087b3 0x1087b4 0x1087b5 0x1087b6 0x1087b7 0x1087b8 0x1087b9 0x1087ba 0x1087bb 0x1087bc 0x1087bd 0x1087be 0x1087bf 0x1087c0 0x1087c1 0x1087c2 0x1087c3 0x1087c4 0x1087c5 0x1087c6 0x1087c7 0x1087c8 0x1087c9 0x1087ca 0x1087cb 0x1087cc 0x1087cd 0x1087ce 0x1087cf 0x1087d0 0x1087d1 0x1087d2 0x1087d3 0x1087d4 0x1087d5 0x1087d6 0x1087d7 0x1087d8 0x1087d9 0x1087da 0x1087db 0x1087dc 0x1087dd 0x1087de 0x1087df 0x1087e0 0x1087e1 0x1087e2 0x1087e3 0x1087e4 0x1087e5 0x1087e6 0x1087e7 0x1087e8 0x1087e9 0x1087ea 0x1087eb 0x1087ec 0x1087ed 0x1087ee 0x1087ef 0x1087f0 0x1087f1 0x1087f2 0x1087f3 0x1087f4 0x1087f5 0x1087f6 0x1087f7 0x1087f8 0x1087f9 0x1087fa 0x1087fb 0x1087fc 0x1087fd 0x1087fe 0x1087ff 0x108800 0x108801 0x108802 0x108803 0x108804 0x108805 0x108806 0x108807 0x108808 0x108809 0x10880a 0x10880b 0x10880c 0x10880d 0x10880e 0x10880f 0x108810 0x108811 0x108812 0x108813 0x108814 0x108815 0x108816 0x108817 0x108818 0x108819 0x10881a 0x10881b
[D] Location needs grepping (bad): rt_sigreturn (__s390x_sys_rt_sigreturn) -> arch/s390/include/asm/fpu.h:173
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.10 0x108529 0x10852a 0x10852b 0x10852c 0x10852d 0x10852e 0x10852f 0x108530 0x108531 0x108532 0x108533 0x108534 0x108535 0x108536 0x108537 0x108538 0x108539 0x10853a 0x10853b 0x10853c 0x10853d 0x10853e 0x10853f 0x108540 0x108541 0x108542 0x108543 0x108544 0x108545 0x108546 0x108547 0x108548 0x108549 0x10854a 0x10854b 0x10854c 0x10854d 0x10854e 0x10854f 0x108550 0x108551 0x108552 0x108553 0x108554 0x108555 0x108556 0x108557 0x108558 0x108559 0x10855a 0x10855b 0x10855c 0x10855d 0x10855e 0x10855f 0x108560 0x108561 0x108562 0x108563 0x108564 0x108565 0x108566 0x108567 0x108568 0x108569 0x10856a 0x10856b 0x10856c 0x10856d 0x10856e 0x10856f 0x108570 0x108571 0x108572 0x108573 0x108574 0x108575 0x108576 0x108577 0x108578 0x108579 0x10857a 0x10857b 0x10857c 0x10857d 0x10857e 0x10857f 0x108580 0x108581 0x108582 0x108583 0x108584 0x108585 0x108586 0x108587 0x108588 0x108589 0x10858a 0x10858b 0x10858c 0x10858d 0x10858e 0x10858f 0x108590 0x108591 0x108592 0x108593 0x108594 0x108595 0x108596 0x108597 0x108598 0x108599 0x10859a 0x10859b 0x10859c 0x10859d 0x10859e 0x10859f 0x1085a0 0x1085a1 0x1085a2 0x1085a3 0x1085a4 0x1085a5 0x1085a6 0x1085a7 0x1085a8 0x1085a9 0x1085aa 0x1085ab 0x1085ac 0x1085ad 0x1085ae 0x1085af 0x1085b0 0x1085b1 0x1085b2 0x1085b3 0x1085b4 0x1085b5 0x1085b6 0x1085b7 0x1085b8 0x1085b9 0x1085ba 0x1085bb 0x1085bc 0x1085bd 0x1085be 0x1085bf 0x1085c0 0x1085c1 0x1085c2 0x1085c3 0x1085c4 0x1085c5 0x1085c6 0x1085c7 0x1085c8 0x1085c9 0x1085ca 0x1085cb 0x1085cc 0x1085cd 0x1085ce 0x1085cf 0x1085d0 0x1085d1 0x1085d2 0x1085d3 0x1085d4 0x1085d5 0x1085d6 0x1085d7 0x1085d8 0x1085d9 0x1085da 0x1085db 0x1085dc 0x1085dd 0x1085de 0x1085df 0x1085e0 0x1085e1 0x1085e2 0x1085e3 0x1085e4 0x1085e5 0x1085e6 0x1085e7 0x1085e8 0x1085e9 0x1085ea 0x1085eb 0x1085ec 0x1085ed 0x1085ee 0x1085ef 0x1085f0 0x1085f1 0x1085f2 0x1085f3 0x1085f4 0x1085f5 0x1085f6 0x1085f7 0x1085f8 0x1085f9 0x1085fa 0x1085fb 0x1085fc 0x1085fd 0x1085fe 0x1085ff 0x108600 0x108601 0x108602 0x108603 0x108604 0x108605 0x108606 0x108607 0x108608 0x108609 0x10860a 0x10860b 0x10860c 0x10860d 0x10860e 0x10860f 0x108610 0x108611 0x108612 0x108613 0x108614 0x108615 0x108616 0x108617
[D] Location needs grepping (bad): sigreturn (__s390x_sys_sigreturn) -> arch/s390/include/asm/fpu.h:173
[D] Running command: rg --line-number --glob '!Documentation/*' --glob '!drivers/*' --glob '!lib/*' --glob '!samples/*' --glob '!sound/*' --glob '!tools/*' --glob '!usr/*' --glob '!arch/*' --glob arch/s390 --glob '*.c' '\bSYSCALL_DEFINE\d\s*\(\s*\w+'
[W] Location found through grepping: rt_sigreturn -> arch/s390/kernel/signal.c:237
[W] Location found through grepping: sigreturn -> arch/s390/kernel/signal.c:215
[I] Kernel has ftrace syscall metadata from FTRACE_SYSCALLS=y
Found 364 implemented syscalls
Found 2 definition locations through grepping

