[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v6.2')]
[D] compat_sys_call_table[441]: Symbol(__arm64_compat_sys_epoll_pwait2 at 0xffff80000839ca60, type=FUNC, size=0xd0)
[D] compat_sys_call_table[442]: Symbol(__arm64_sys_mount_setattr at 0xffff80000836aea0, type=FUNC, size=0x9e8)
[D] compat_sys_call_table[443]: Symbol(__arm64_sys_quotactl_fd at 0xffff8000083c6f00, type=FUNC, size=0x1d4)
[D] compat_sys_call_table[444]: Symbol(__arm64_sys_landlock_create_ruleset at 0xffff8000085855b4, type=FUNC, size=0x174)
[D] compat_sys_call_table[445]: Symbol(__arm64_sys_landlock_add_rule at 0xffff800008585730, type=FUNC, size=0x214)
[D] compat_sys_call_table[446]: Symbol(__arm64_sys_landlock_restrict_self at 0xffff800008585944, type=FUNC, size=0x128)
[D] compat_sys_call_table[447]: Symbol(__arm64_sys_ni_syscall at 0xffff8000080201a4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[448]: Symbol(__arm64_sys_process_mrelease at 0xffff800008260fc0, type=FUNC, size=0x2e8)
[D] compat_sys_call_table[449]: Symbol(__arm64_sys_futex_waitv at 0xffff80000815f8e0, type=FUNC, size=0x328)
[D] compat_sys_call_table[450]: Symbol(__arm64_sys_set_mempolicy_home_node at 0xffff8000082f2814, type=FUNC, size=0x1f0)
[I] Common syscall symbol prefixes: __arm64_compat_sys_, __arm64_compat_, __arm64_sys_, __arm64_, __
[I] 52 syscall table entries point to __arm64_sys_ni_syscall
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v6.2'), '0xffff8000080ac1a0', '0xffff80000809f2a0', '0xffff800008097280', '0xffff800008339084', '0xffff8000083391a4', '0xffff8000083364d0', '0xffff8000083366a0', '0xffff800008336620', '0xffff80000834f4b0', '0xffff80000834eee4', '0xffff8000083439e0', '0xffff800008334fc0', '0xffff80000834e690', '0xffff800008335630', '0xffff800008164330', '0xffff800008338064', '0xffff8000080b41e0', '0xffff800008369ff4', '0xffff800008164470', '0xffff800008164cb0', '0xffff8000080a8914', '0xffff8000080b1640', '0xffff800008334f90', '0xffff8000080d7a54', '0xffff80000837fef0', '0xffff8000080afb10', '0xffff80000834fa80', '0xffff80000834e8f0', '0xffff80000834eb70', '0xffff800008362d84', '0xffff800008345db0', '0xffff8000080b4410', '0xffff8000082b0080', '0xffff800008164400', '0xffff800008164d90', '0xffff800008164d20', '0xffff800008164e00', '0xffff800008166ab0', '0xffff8000083679b0', '0xffff800008352a60', '0xffff800008350f00', '0xffff8000080b4590', '0xffff8000080b5940', '0xffff800008335190', '0xffff800008382d00', '0xffff800008362ce0', '0xffff8000080b4240', '0xffff8000080b4790', '0xffff8000080b4950', '0xffff8000080b1230', '0xffff800008164430', '0xffff8000081643c4', '0xffff8000080b17e0', '0xffff8000080b0b60', '0xffff8000080b4990', '0xffff8000080b4e74', '0xffff8000080b5910', '0xffff800008143f20', '0xffff800008144090', '0xffff800008164920', '0xffff800008164a84', '0xffff80000834f100', '0xffff800008340550', '0xffff800008342a20', '0xffff8000082df654', '0xffff8000080c99a0', '0xffff8000082b1604', '0xffff800008334c90', '0xffff800008334e30', '0xffff800008335560', '0xffff800008164380', '0xffff8000080b2ed0', '0xffff8000080b2c10', '0xffff800008382b40', '0xffff800008382b60', '0xffff80000810b3e0', '0xffff800008157350', '0xffff800008157080', '0xffff800008340730', '0xffff800008340750', '0xffff8000083407a0', '0xffff800008336720', '0xffff80000809f7a4', '0xffff8000082de930', '0xffff8000080b61d0', '0xffff800008380014', '0xffff80000802c080', '0xffff800008097384', '0xffff8000080b4c20', '0xffff8000080b4970', '0xffff800008144520', '0xffff8000082b4a20', '0xffff80000816a124', '0xffff80000813e714', '0xffff80000813e854', '0xffff8000083c6be0', '0xffff8000080b4714', '0xffff8000083350c4', '0xffff8000083632f0', '0xffff800008097ad0', '0xffff8000081648c4', '0xffff8000081648f0', '0xffff800008338140', '0xffff800008353cd0', '0xffff800008355f90', '0xffff8000083acbe4', '0xffff8000082b6600', '0xffff8000083393b0', '0xffff8000083393e0', '0xffff8000080b47d0', '0xffff800008380040', '0xffff8000082ab810', '0xffff8000082ab894', '0xffff8000082ab970', '0xffff8000082abb14', '0xffff8000080d7f30', '0xffff8000080d8430', '0xffff8000080d7ef0', '0xffff8000080d83a4', '0xffff8000080d8ef0', '0xffff8000080d8f80', '0xffff8000080d8fd0', '0xffff8000080d90a0', '0xffff80000814a400', '0xffff8000082b6570', '0xffff8000081644a0', '0xffff8000081644f0', '0xffff800008355d10', '0xffff8000081646b4', '0xffff800008164700', '0xffff8000080b59a0', '0xffff80000802c134', '0xffff8000080b0ed0', '0xffff8000080ac614', '0xffff8000080ac804', '0xffff8000080afa30', '0xffff8000080b00e0', '0xffff8000080b1760', '0xffff80000802a6d0', '0xffff80000802a704', '0xffff8000081642e0', '0xffff800008381610', '0xffff8000080a5eb4', '0xffff8000080a60c4', '0xffff8000080b0964', '0xffff8000083398a0', '0xffff800008097300', '0xffff8000080b4f50', '0xffff80000802a6a0', '0xffff80000802a740', '0xffff80000802a770', '0xffff800008340580', '0xffff8000083405a0', '0xffff8000083405c0', '0xffff800008335a90', '0xffff8000080b4290', '0xffff8000080b42f0', '0xffff8000080b42c0', '0xffff8000080b4320', '0xffff8000080b36a0', '0xffff8000080b3320', '0xffff8000080cc860', '0xffff8000080cca10', '0xffff800008335c40', '0xffff8000080b3a80', '0xffff8000080b3ab0', '0xffff8000080b3e00', '0xffff8000080b3e30', '0xffff800008335a50', '0xffff8000080b3810', '0xffff8000080b3470', '0xffff8000080b4090', '0xffff8000080b41c0', '0xffff800008353ac0', '0xffff80000836a9a0', '0xffff8000082a8e80', '0xffff8000082d7340', '0xffff800008350ed0', '0xffff8000080b4210', '0xffff80000802a7a4', '0xffff80000836f914', '0xffff80000836f950', '0xffff80000836f984', '0xffff80000836fdc0', '0xffff80000836fdf0', '0xffff80000836fe20', '0xffff80000836fef0', '0xffff80000836ff20', '0xffff80000836ff50', '0xffff800008370000', '0xffff800008370030', '0xffff800008370060', '0xffff8000080aff44', '0xffff800008339760', '0xffff80000815fd70', '0xffff80000816a6b0', '0xffff80000816a8e0', '0xffff8000083a6320', '0xffff8000083a6440', '0xffff8000083a6c00', '0xffff8000083a6690', '0xffff8000083a6830', '0xffff80000809f350', '0xffff8000080c4440', '0xffff80000839b944', '0xffff80000839c590', '0xffff80000839c670', '0xffff8000082b1634', '0xffff800008096ac4', '0xffff800008153414', '0xffff800008153750', '0xffff800008153534', '0xffff8000081535c0', '0xffff800008153850', '0xffff800008153e10', '0xffff800008153ef0', '0xffff800008154000', '0xffff800008154224', '0xffff80000802a620', '0xffff80000802a660', '0xffff8000080aff00', '0xffff800008380ae0', '0xffff80000802a7d4', '0xffff8000080c4ed0', '0xffff80000871c960', '0xffff80000871cc40', '0xffff800008570900', '0xffff800008570544', '0xffff800008570ac0', '0xffff800008570b80', '0xffff8000085709f0', '0xffff800008570a90', '0xffff80000809f7d4', '0xffff800008d9c5c4', '0xffff800008d9c9e0', '0xffff800008d9cef0', '0xffff800008d9cab0', '0xffff800008d9cd70', '0xffff800008d9cfe0', '0xffff800008d9d0e0', '0xffff800008d9c8c0', '0xffff800008d9d2b0', '0xffff800008d9d274', '0xffff800008e1d140', '0xffff800008e1d180', '0xffff800008d9d930', '0xffff800008d9d610', '0xffff800008d9d840', '0xffff800008e1d0a0', '0xffff800008e1d110', '0xffff80000856a6d0', '0xffff8000085690e0', '0xffff8000085693a0', '0xffff800008565fe4', '0xffff8000085660b0', '0xffff800008565d84', '0xffff800008565e84', '0xffff80000856d520', '0xffff80000856d7c0', '0xffff80000856ceb0', '0xffff80000856cfb4', '0xffff800008575f50', '0xffff800008576194', '0xffff80000857ae60', '0xffff80000856a620', '0xffff8000085c3670', '0xffff8000085c3934', '0xffff800008395da0', '0xffff800008395e24', '0xffff800008396264', '0xffff8000082f2a04', '0xffff8000082f07b0', '0xffff8000082f0460', '0xffff800008336574', '0xffff80000834e874', '0xffff80000834e634', '0xffff800008335a14', '0xffff800008380ab0', '0xffff8000083405e0', '0xffff80000834ee60', '0xffff80000834fa10', '0xffff80000834f430', '0xffff80000834f090', '0xffff800008340520', '0xffff800008335600', '0xffff800008334f30', '0xffff800008356290', '0xffff8000083564b0', '0xffff800008097890', '0xffff80000815fc10', '0xffff80000815fc40', '0xffff80000837f3b0', '0xffff80000802a820', '0xffff80000837f9a0', '0xffff80000837f384', '0xffff800008308920', '0xffff8000080b60b0', '0xffff80000839c950', '0xffff800008168fd0', '0xffff8000083809e0', '0xffff80000839d8e0', '0xffff80000839e784', '0xffff80000839f870', '0xffff80000802a864', '0xffff80000839ea44', '0xffff80000839eaf4', '0xffff80000839d850', '0xffff80000839f840', '0xffff80000839b850', '0xffff800008362cb0', '0xffff800008345d80', '0xffff800008395d10', '0xffff800008339510', '0xffff8000083395b0', '0xffff8000080b0300', '0xffff800008249780', '0xffff800008e1d200', '0xffff800008d9cd40', '0xffff800008399ca0', '0xffff800008399fe0', '0xffff8000080b5040', '0xffff8000083b88f0', '0xffff8000083b8bd0', '0xffff800008153fd0', '0xffff80000837ff74', '0xffff800008e1d0d0', '0xffff8000080c5de4', '0xffff8000082c5620', '0xffff8000082c5654', '0xffff8000081411b0', '0xffff80000813e740', '0xffff8000080d7f60', '0xffff8000080d8554', '0xffff80000834f990', '0xffff800008197a84', '0xffff800008934e90', '0xffff800008332a40', '0xffff8000081e3310', '0xffff800008343a34', '0xffff8000083a2e00', '0xffff8000080fa990', '0xffff8000082ab840', '0xffff80000833a1e4', '0xffff800008339550', '0xffff8000083395f0', '0xffff8000080c4e70', '0xffff8000080c4e80', '0xffff8000080c4e90', '0xffff8000083406a0', '0xffff800008254850', '0xffff8000083a6cd0', '0xffff8000082f0510', '0xffff8000081696e4', '0xffff800008153b80', '0xffff800008153aa0', '0xffff800008153cf0', '0xffff800008153d20', '0xffff8000081540f0', '0xffff8000081534b0', '0xffff800008153650', '0xffff80000839e9c0', '0xffff80000839e910', '0xffff800008380800', '0xffff800008356070', '0xffff8000083565e0', '0xffff8000083a6a60', '0xffff800008e1d1c0', '0xffff800008570690', '0xffff800008570750', '0xffff80000856a4c0', '0xffff8000080af950', '0xffff80000815f754', '0xffff8000080d9020', '0xffff8000080afd20', '0xffff8000085dec70', '0xffff8000085de180', '0xffff8000085deca0', '0xffff800008368b44', '0xffff80000836a5e0', '0xffff800008385630', '0xffff800008385900', '0xffff80000836a2a0', '0xffff800008385780', '0xffff8000080bfcb4', '0xffff8000080973b0', '0xffff8000083366f0', '0xffff8000083363a0', '0xffff8000080bfda0', '0xffff800008334f60', '0xffff8000082d7374', '0xffff80000839ca60', '0xffff80000836aea0', '0xffff8000083c6f00', '0xffff8000085855b4', '0xffff800008585730', '0xffff800008585944', '0xffff800008260fc0', '0xffff80000815f8e0', '0xffff8000082f2814']
[D] Location needs adjustment (bad): restart_syscall (__arm64_sys_restart_syscall) -> arch/arm64/include/asm/current.h:15
[D] Location needs adjustment (bad): pause (__arm64_sys_pause) -> arch/arm64/include/asm/current.h:15
[D] Location needs adjustment (bad): umask (__arm64_sys_umask) -> arch/arm64/include/asm/current.h:15
[D] Location needs adjustment (bad): lookup_dcookie (__arm64_compat_sys_lookup_dcookie) -> kernel/sys_ni.c:39
[D] Location needs adjustment (bad): pciconfig_iobase (__arm64_sys_pciconfig_iobase) -> kernel/sys_ni.c:39
[D] Location needs adjustment (bad): pkey_mprotect (__arm64_sys_pkey_mprotect) -> kernel/sys_ni.c:39
[D] Location needs adjustment (bad): pkey_alloc (__arm64_sys_pkey_alloc) -> kernel/sys_ni.c:39
[D] Location needs adjustment (bad): pkey_free (__arm64_sys_pkey_free) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v6.2'), '0xffff8000080ac1c7', '0xffff8000080b16a3', '0xffff8000080b5977', '0xffff8000080c444f', '0xffff8000080c4edf', '0xffff8000080c4e7f', '0xffff8000080c4e8f', '0xffff8000080c4e9f']
[D] Location needs full-range adjustment (bad): lookup_dcookie (__arm64_compat_sys_lookup_dcookie+0xf) -> kernel/sys_ni.c:39
[D] Location needs full-range adjustment (bad): pciconfig_iobase (__arm64_sys_pciconfig_iobase+0xf) -> kernel/sys_ni.c:39
[D] Location needs full-range adjustment (bad): pkey_mprotect (__arm64_sys_pkey_mprotect+0xf) -> kernel/sys_ni.c:39
[D] Location needs full-range adjustment (bad): pkey_alloc (__arm64_sys_pkey_alloc+0xf) -> kernel/sys_ni.c:39
[D] Location needs full-range adjustment (bad): pkey_free (__arm64_sys_pkey_free+0xf) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v6.2'), '0xffff8000080c4441', '0xffff8000080c4442', '0xffff8000080c4443', '0xffff8000080c4444', '0xffff8000080c4445', '0xffff8000080c4446', '0xffff8000080c4447', '0xffff8000080c4448', '0xffff8000080c4449', '0xffff8000080c444a', '0xffff8000080c444b', '0xffff8000080c444c', '0xffff8000080c444d']
[D] Location needs grepping (bad): lookup_dcookie (__arm64_compat_sys_lookup_dcookie) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v6.2'), '0xffff8000080c4ed1', '0xffff8000080c4ed2', '0xffff8000080c4ed3', '0xffff8000080c4ed4', '0xffff8000080c4ed5', '0xffff8000080c4ed6', '0xffff8000080c4ed7', '0xffff8000080c4ed8', '0xffff8000080c4ed9', '0xffff8000080c4eda', '0xffff8000080c4edb', '0xffff8000080c4edc', '0xffff8000080c4edd']
[D] Location needs grepping (bad): pciconfig_iobase (__arm64_sys_pciconfig_iobase) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v6.2'), '0xffff8000080c4e71', '0xffff8000080c4e72', '0xffff8000080c4e73', '0xffff8000080c4e74', '0xffff8000080c4e75', '0xffff8000080c4e76', '0xffff8000080c4e77', '0xffff8000080c4e78', '0xffff8000080c4e79', '0xffff8000080c4e7a', '0xffff8000080c4e7b', '0xffff8000080c4e7c', '0xffff8000080c4e7d']
[D] Location needs grepping (bad): pkey_mprotect (__arm64_sys_pkey_mprotect) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v6.2'), '0xffff8000080c4e81', '0xffff8000080c4e82', '0xffff8000080c4e83', '0xffff8000080c4e84', '0xffff8000080c4e85', '0xffff8000080c4e86', '0xffff8000080c4e87', '0xffff8000080c4e88', '0xffff8000080c4e89', '0xffff8000080c4e8a', '0xffff8000080c4e8b', '0xffff8000080c4e8c', '0xffff8000080c4e8d']
[D] Location needs grepping (bad): pkey_alloc (__arm64_sys_pkey_alloc) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v6.2'), '0xffff8000080c4e91', '0xffff8000080c4e92', '0xffff8000080c4e93', '0xffff8000080c4e94', '0xffff8000080c4e95', '0xffff8000080c4e96', '0xffff8000080c4e97', '0xffff8000080c4e98', '0xffff8000080c4e99', '0xffff8000080c4e9a', '0xffff8000080c4e9b', '0xffff8000080c4e9c', '0xffff8000080c4e9d']
[D] Location needs grepping (bad): pkey_free (__arm64_sys_pkey_free) -> kernel/sys_ni.c:39
[D] Running command: ('rg', '--line-number', '--glob', '!Documentation/*', '--glob', '!drivers/*', '--glob', '!samples/*', '--glob', '!tools/*', '--glob', '!arch/*', '--glob', 'arch/arm64', '--glob', '*.c', b'\\b(COMPAT_)?SYSCALL(32)?_DEFINE\\d\\s*\\(\\s*\\w+')
[W] Location found through grepping: pkey_mprotect -> mm/mprotect.c:823
[W] Location found through grepping: pkey_alloc -> mm/mprotect.c:829
[W] Location found through grepping: pkey_free -> mm/mprotect.c:859
[I] Location could not be found through grepping: lookup_dcookie
[I] Location could not be found through grepping: pciconfig_iobase
[I] Kernel has ftrace syscall metadata from FTRACE_SYSCALLS=y
[D] Signature NOT found in ftrace metadata: lookup_dcookie
[D] Signature NOT found in ftrace metadata: pciconfig_iobase
[W] Assuming lookup_dcookie is not implemented as it points to kernel/sys_ni.c:39 after adjustments
[W] Assuming pciconfig_iobase is not implemented as it points to kernel/sys_ni.c:39 after adjustments
Found 397 implemented syscalls
Found 3 definition locations through grepping

