[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.13')]
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.13'), '0xffff800010367b60', '0xffff800010367e10', '0xffff800010367ed4', '0xffff800010368260', '0xffff8000103683f4', '0xffff80001032d6a0', '0xffff80001032d6e0', '0xffff80001032d720', '0xffff80001032d800', '0xffff80001032d830', '0xffff80001032d860', '0xffff80001032d930', '0xffff80001032d960', '0xffff80001032d990', '0xffff80001032da40', '0xffff80001032da70', '0xffff80001032daa0', '0xffff80001033f890', '0xffff8000100bff00', '0xffff800010361300', '0xffff80001035d2c0', '0xffff80001035ded0', '0xffff80001035e0c0', '0xffff800010320994', '0xffff8000103208b4', '0xffff80001030eb60', '0xffff800010358660', '0xffff800010358774', '0xffff800010358b40', '0xffff800010310d10', '0xffff800010582ea0', '0xffff8000105831a0', '0xffff8000103861a4', '0xffff80001030c5e4', '0xffff80001030c6f4', '0xffff80001030cc80', '0xffff80001030cd70', '0xffff80001030cdc4', '0xffff80001030d360', '0xffff800010325650', '0xffff800010327cf0', '0xffff8000103284b0', '0xffff800010340e64', '0xffff800010340eb0', '0xffff8000102f3470', '0xffff8000102f36a0', '0xffff8000102f37a0', '0xffff8000102f37d4', '0xffff8000102f3880', '0xffff8000102f3990', '0xffff8000102f3a60', '0xffff8000102f3e30', '0xffff8000102f3ed0', '0xffff8000102f4244', '0xffff8000102f4470', '0xffff8000102f4b30', '0xffff8000102f4ee0', '0xffff8000102f4f64', '0xffff800010304420', '0xffff8000103a0090', '0xffff800010312154', '0xffff8000102f5de0', '0xffff8000102f7c60', '0xffff8000102f7d84', '0xffff8000102f7f90', '0xffff8000102f7fc0', '0xffff8000102f7e70', '0xffff8000102f7f60', '0xffff8000102f7ff0', '0xffff8000102f8070', '0xffff8000102f8374', '0xffff800010314200', '0xffff8000103145b4', '0xffff80001035f0e0', '0xffff80001033d4f4', '0xffff80001033d524', '0xffff80001033db90', '0xffff8000102fef90', '0xffff8000102fef30', '0xffff8000102fef60', '0xffff80001033e1c0', '0xffff80001033e2e0', '0xffff80001033e310', '0xffff80001033e500', '0xffff8000103601f4', '0xffff800010360380', '0xffff800010360430', '0xffff80001033eb80', '0xffff80001015c484', '0xffff8000100a0ca0', '0xffff8000100a0ed0', '0xffff80001001dd90', '0xffff800010099e64', '0xffff800010099f20', '0xffff800010099f74', '0xffff800010091030', '0xffff800010091ec4', '0xffff8000101517c0', '0xffff800010150860', '0xffff800010150894', '0xffff800010139730', '0xffff8000101463d0', '0xffff8000101465b0', '0xffff80001015e990', '0xffff80001015a3c0', '0xffff800010157350', '0xffff800010142900', '0xffff800010142aa0', '0xffff800010142bb0', '0xffff800010142c40', '0xffff800010142e40', '0xffff800010143010', '0xffff8000101430f0', '0xffff800010143290', '0xffff800010143660', '0xffff800010105370', '0xffff8000100a2a00', '0xffff8000100d3440', '0xffff8000100d3400', '0xffff8000100d3854', '0xffff8000100d38e0', '0xffff8000100d3ec0', '0xffff8000100d4080', '0xffff8000100d41a0', '0xffff8000100d4230', '0xffff8000100d4284', '0xffff8000100d42d4', '0xffff8000100a71f0', '0xffff8000100aaaa0', '0xffff8000100aaee0', '0xffff8000100aae90', '0xffff8000100ab440', '0xffff8000100ac930', '0xffff8000100abdf0', '0xffff8000100a7630', '0xffff8000100a7900', '0xffff8000100aa680', '0xffff8000100aaf20', '0xffff80001001c274', '0xffff8000100ae0e4', '0xffff8000100ae370', '0xffff8000100c5500', '0xffff8000100ae7a0', '0xffff8000100ae8f0', '0xffff8000100aeb00', '0xffff8000100aec40', '0xffff8000100aee80', '0xffff8000100aeeb0', '0xffff8000100af280', '0xffff8000100af2b0', '0xffff8000100af590', '0xffff8000100af6c0', '0xffff8000100af850', '0xffff8000100afac0', '0xffff8000100afc44', '0xffff8000100afd00', '0xffff8000100afe80', '0xffff8000100c7f00', '0xffff8000100c80c0', '0xffff8000100afea0', '0xffff8000100afec0', '0xffff8000100b0194', '0xffff8000100b04c0', '0xffff8000100b0b00', '0xffff8000100b10d0', '0xffff8000100b1130', '0xffff8000100b11a0', '0xffff8000100b19f4', '0xffff800010132d64', '0xffff800010133030', '0xffff800010133620', '0xffff8000100af6e0', '0xffff8000100af740', '0xffff8000100af790', '0xffff8000100af7c0', '0xffff8000100af7f0', '0xffff8000100af820', '0xffff8000100af710', '0xffff8000100b1b30', '0xffff8000105320c0', '0xffff8000105321c0', '0xffff800010532340', '0xffff800010532400', '0xffff8000105324c0', '0xffff8000105325a0', '0xffff8000105279d0', '0xffff800010527a50', '0xffff800010527cf0', '0xffff800010527bc0', '0xffff80001052bcc0', '0xffff80001052bd50', '0xffff80001052c070', '0xffff80001052c280', '0xffff80001052eb84', '0xffff80001052ec10', '0xffff80001052f180', '0xffff80001052f430', '0xffff800010ce2cb0', '0xffff800010ce2ff4', '0xffff800010ce3114', '0xffff800010ce31f0', '0xffff800010ce3504', '0xffff800010ce36a0', '0xffff800010ce3794', '0xffff800010ce3890', '0xffff800010ce3a20', '0xffff800010ce3be0', '0xffff800010ce3d80', '0xffff800010ce3ec0', '0xffff800010ce3fb4', '0xffff800010ce47f4', '0xffff800010ce4c84', '0xffff80001023bae0', '0xffff800010281c20', '0xffff800010282c20', '0xffff800010286ae0', '0xffff800010537fb0', '0xffff800010538214', '0xffff80001053a0b0', '0xffff8000100919d0', '0xffff800010302100', '0xffff80001001dd40', '0xffff800010235d60', '0xffff8000102a8310', '0xffff8000102a7c00', '0xffff800010285360', '0xffff800010287180', '0xffff80001027d710', '0xffff80001027d7a0', '0xffff80001027d880', '0xffff80001027da20', '0xffff80001027be60', '0xffff8000102a0d70', '0xffff800010282c70', '0xffff8000102b8744', '0xffff8000102b6714', '0xffff8000102b6644', '0xffff8000102b66e0', '0xffff8000102cea00', '0xffff8000100ab020', '0xffff80001021de04', '0xffff800010ce34d0', '0xffff800010ce4e14', '0xffff80001009a394', '0xffff8000100b07c0', '0xffff80001035b720', '0xffff80001035ba00', '0xffff800010391f40', '0xffff800010392260', '0xffff800010143260', '0xffff80001033e240', '0xffff8000100c1f04', '0xffff800010ce4a90', '0xffff800010292e30', '0xffff800010292e70', '0xffff800010130010', '0xffff80001015a3f0', '0xffff8000100d3474', '0xffff8000100d3a30', '0xffff80001030d2e4', '0xffff80001018b1d4', '0xffff8000108b9eb0', '0xffff8000102f14d0', '0xffff8000101d1230', '0xffff800010302154', '0xffff8000103644f0', '0xffff8000100f47b0', '0xffff80001027d740', '0xffff8000102f8de0', '0xffff8000102f8020', '0xffff8000102f80a0', '0xffff8000100c0e74', '0xffff8000100c0e90', '0xffff8000100c0ea4', '0xffff8000102ff120', '0xffff8000103684c0', '0xffff800010228860', '0xffff80001015f324', '0xffff8000100aacb0', '0xffff80001037cb60', '0xffff80001037c474', '0xffff80001037cb90', '0xffff800010326804', '0xffff8000103282f0', '0xffff800010343b30', '0xffff800010343e30', '0xffff800010327fd0', '0xffff800010343c90', '0xffff8000100bb644', '0xffff800010091a00', '0xffff8000102f4f30', '0xffff8000102f4be0', '0xffff8000100bb740', '0xffff8000102f3810', '0xffff8000102a0db0', '0xffff80001035e1e0', '0xffff8000103289b0', '0xffff800010547544', '0xffff8000105476e0', '0xffff800010547900']
[D] Location needs adjustment (bad): lookup_dcookie (__arm64_sys_lookup_dcookie) -> kernel/sys_ni.c:39
[D] Location needs adjustment (bad): pkey_mprotect (__arm64_sys_pkey_mprotect) -> kernel/sys_ni.c:39
[D] Location needs adjustment (bad): pkey_alloc (__arm64_sys_pkey_alloc) -> kernel/sys_ni.c:39
[D] Location needs adjustment (bad): pkey_free (__arm64_sys_pkey_free) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.13'), '0xffff8000100bff13', '0xffff8000100c0e87', '0xffff8000100c0ea3', '0xffff8000100c0eb7']
[D] Location needs full-range adjustment (bad): lookup_dcookie (__arm64_sys_lookup_dcookie+0x13) -> kernel/sys_ni.c:39
[D] Location needs full-range adjustment (bad): pkey_mprotect (__arm64_sys_pkey_mprotect+0x13) -> kernel/sys_ni.c:39
[D] Location needs full-range adjustment (bad): pkey_alloc (__arm64_sys_pkey_alloc+0x13) -> kernel/sys_ni.c:39
[D] Location needs full-range adjustment (bad): pkey_free (__arm64_sys_pkey_free+0x13) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.13'), '0xffff8000100bff01', '0xffff8000100bff02', '0xffff8000100bff03', '0xffff8000100bff04', '0xffff8000100bff05', '0xffff8000100bff06', '0xffff8000100bff07', '0xffff8000100bff08', '0xffff8000100bff09', '0xffff8000100bff0a', '0xffff8000100bff0b', '0xffff8000100bff0c', '0xffff8000100bff0d', '0xffff8000100bff0e', '0xffff8000100bff0f', '0xffff8000100bff10', '0xffff8000100bff11']
[D] Location needs grepping (bad): lookup_dcookie (__arm64_sys_lookup_dcookie) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.13'), '0xffff8000100c0e75', '0xffff8000100c0e76', '0xffff8000100c0e77', '0xffff8000100c0e78', '0xffff8000100c0e79', '0xffff8000100c0e7a', '0xffff8000100c0e7b', '0xffff8000100c0e7c', '0xffff8000100c0e7d', '0xffff8000100c0e7e', '0xffff8000100c0e7f', '0xffff8000100c0e80', '0xffff8000100c0e81', '0xffff8000100c0e82', '0xffff8000100c0e83', '0xffff8000100c0e84', '0xffff8000100c0e85']
[D] Location needs grepping (bad): pkey_mprotect (__arm64_sys_pkey_mprotect) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.13'), '0xffff8000100c0e91', '0xffff8000100c0e92', '0xffff8000100c0e93', '0xffff8000100c0e94', '0xffff8000100c0e95', '0xffff8000100c0e96', '0xffff8000100c0e97', '0xffff8000100c0e98', '0xffff8000100c0e99', '0xffff8000100c0e9a', '0xffff8000100c0e9b', '0xffff8000100c0e9c', '0xffff8000100c0e9d', '0xffff8000100c0e9e', '0xffff8000100c0e9f', '0xffff8000100c0ea0', '0xffff8000100c0ea1']
[D] Location needs grepping (bad): pkey_alloc (__arm64_sys_pkey_alloc) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.13'), '0xffff8000100c0ea5', '0xffff8000100c0ea6', '0xffff8000100c0ea7', '0xffff8000100c0ea8', '0xffff8000100c0ea9', '0xffff8000100c0eaa', '0xffff8000100c0eab', '0xffff8000100c0eac', '0xffff8000100c0ead', '0xffff8000100c0eae', '0xffff8000100c0eaf', '0xffff8000100c0eb0', '0xffff8000100c0eb1', '0xffff8000100c0eb2', '0xffff8000100c0eb3', '0xffff8000100c0eb4', '0xffff8000100c0eb5']
[D] Location needs grepping (bad): pkey_free (__arm64_sys_pkey_free) -> kernel/sys_ni.c:39
[D] Running command: ('rg', '--line-number', '--glob', '!Documentation/*', '--glob', '!drivers/*', '--glob', '!samples/*', '--glob', '!tools/*', '--glob', '!arch/*', '--glob', 'arch/arm64', '--glob', '*.c', b'\\bSYSCALL_DEFINE\\d\\s*\\(\\s*\\w+')
[W] Location found through grepping: pkey_mprotect -> mm/mprotect.c:657
[W] Location found through grepping: pkey_alloc -> mm/mprotect.c:663
[W] Location found through grepping: pkey_free -> mm/mprotect.c:693
[I] Location could not be found through grepping: lookup_dcookie
[I] Kernel has ftrace syscall metadata from FTRACE_SYSCALLS=y
[D] Signature NOT found in ftrace metadata: lookup_dcookie
[W] Assuming lookup_dcookie is not implemented as it points to kernel/sys_ni.c:39 after adjustments
Found 299 implemented syscalls
Found 3 definition locations through grepping

