[D] Systrack v0.7
[D] Command line: systrack -vvvv --format json --arch riscv64 --kdir /mnt/m2data/linux-worktrees/v6.14 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-riscv64-v6.14
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-riscv64-v6.14
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-riscv64-v6.14
Detected kernel version: 6.14.0 (from vmlinux)
[D] Arch: ArchRiscV(name='riscv', bits32=False, abi='rv64', compat=False, ...)
[D] Syscall table: Symbol("sys_call_table" at 0xffffffff810017b0, type=OBJECT, size=0xe98)
[D] sys_call_table[449]: Symbol("__riscv_sys_futex_waitv" at 0xffffffff800d6a0e, type=FUNC, size=0x164)
[D] sys_call_table[450]: Symbol("__riscv_sys_set_mempolicy_home_node" at 0xffffffff8025c3b6, type=FUNC, size=0x264)
[D] sys_call_table[451]: Symbol("__riscv_sys_cachestat" at 0xffffffff801c72e0, type=FUNC, size=0x146)
[D] sys_call_table[452]: Symbol("__riscv_sys_fchmodat2" at 0xffffffff80275850, type=FUNC, size=0xca)
[D] sys_call_table[453]: Symbol("__riscv_sys_map_shadow_stack" at 0xffffffff8004f494, type=FUNC, size=0x14)
[D] sys_call_table[454]: Symbol("__riscv_sys_futex_wake" at 0xffffffff800d6b72, type=FUNC, size=0x64)
[D] sys_call_table[455]: Symbol("__riscv_sys_futex_wait" at 0xffffffff800d6bd6, type=FUNC, size=0x104)
[D] sys_call_table[456]: Symbol("__riscv_sys_futex_requeue" at 0xffffffff800d6cda, type=FUNC, size=0x1e)
[D] sys_call_table[457]: Symbol("__riscv_sys_statmount" at 0xffffffff802a57e6, type=FUNC, size=0x5e2)
[D] sys_call_table[458]: Symbol("__riscv_sys_listmount" at 0xffffffff802a5dc8, type=FUNC, size=0x3ee)
[D] sys_call_table[459]: Symbol("__riscv_sys_lsm_get_self_attr" at 0xffffffff8044b32a, type=FUNC, size=0x1e)
[D] sys_call_table[460]: Symbol("__riscv_sys_lsm_set_self_attr" at 0xffffffff8044b30c, type=FUNC, size=0x1e)
[D] sys_call_table[461]: Symbol("__riscv_sys_lsm_list_modules" at 0xffffffff8044b348, type=FUNC, size=0x19c)
[D] sys_call_table[462]: Symbol("__riscv_sys_mseal" at 0xffffffff8022b26e, type=FUNC, size=0x1c)
[D] sys_call_table[463]: Symbol("__riscv_sys_setxattrat" at 0xffffffff802a933e, type=FUNC, size=0xc4)
[D] sys_call_table[464]: Symbol("__riscv_sys_getxattrat" at 0xffffffff802a9692, type=FUNC, size=0xc6)
[D] sys_call_table[465]: Symbol("__riscv_sys_listxattrat" at 0xffffffff802a97c4, type=FUNC, size=0x20)
[D] sys_call_table[466]: Symbol("__riscv_sys_removexattrat" at 0xffffffff802a984a, type=FUNC, size=0x1e)
[I] Common syscall symbol prefixes: __riscv_sys_, __riscv_, __
[I] 146 entries point to __riscv_sys_ni_syscall
[I] Syscall pkey_mprotect (__riscv_sys_pkey_mprotect) is not really implemented: code matches __riscv_sys_ni_syscall
[I] Syscall pkey_alloc (__riscv_sys_pkey_alloc) is not really implemented: code matches __riscv_sys_ni_syscall
[I] Syscall pkey_free (__riscv_sys_pkey_free) is not really implemented: code matches __riscv_sys_ni_syscall
[I] Syscall map_shadow_stack (__riscv_sys_map_shadow_stack) is not really implemented: code matches __riscv_sys_ni_syscall
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-riscv64-v6.14 0xffffffff802da1f2 0xffffffff802da4c2 0xffffffff802da5d8 0xffffffff802da966 0xffffffff802daafe 0xffffffff802a9402 0xffffffff802a942a 0xffffffff802a9454 0xffffffff802a9758 0xffffffff802a977c 0xffffffff802a97a2 0xffffffff802a97e4 0xffffffff802a9806 0xffffffff802a982a 0xffffffff802a9868 0xffffffff802a9888 0xffffffff802a98aa 0xffffffff802b9bb6 0xffffffff802d3b14 0xffffffff802d0768 0xffffffff802d1248 0xffffffff802d13b2 0xffffffff8029d8e8 0xffffffff8029d80a 0xffffffff8028d37e 0xffffffff802cb52a 0xffffffff802cb558 0xffffffff802cb8ce 0xffffffff8028ec2a 0xffffffff804c56d2 0xffffffff804c5934 0xffffffff802dfd54 0xffffffff8028b1d4 0xffffffff8028b3b6 0xffffffff8028b862 0xffffffff8028ba4e 0xffffffff8028bd56 0xffffffff802a2190 0xffffffff802a4488 0xffffffff802a4c54 0xffffffff802bae02 0xffffffff802bae38 0xffffffff80274e50 0xffffffff802751a0 0xffffffff80275294 0xffffffff802753a8 0xffffffff80275404 0xffffffff802754b6 0xffffffff80275548 0xffffffff802757c4 0xffffffff8027591a 0xffffffff80275d2c 0xffffffff80275e58 0xffffffff802765a8 0xffffffff80276870 0xffffffff802768d0 0xffffffff8028408c 0xffffffff802f717e 0xffffffff8028f91e 0xffffffff80278022 0xffffffff80278fd8 0xffffffff802790b4 0xffffffff80279474 0xffffffff80279492 0xffffffff80279156 0xffffffff80279328 0xffffffff802794b0 0xffffffff8027958e 0xffffffff80279876 0xffffffff80291804 0xffffffff80291ae0 0xffffffff802d214e 0xffffffff802b8046 0xffffffff802b8064 0xffffffff802b8560 0xffffffff8027f624 0xffffffff8027f5ec 0xffffffff8027f60a 0xffffffff802b891a 0xffffffff802b8a34 0xffffffff802b8a4e 0xffffffff802b8bc2 0xffffffff802d2e4c 0xffffffff802d303a 0xffffffff802d30e8 0xffffffff802b9058 0xffffffff800dcf62 0xffffffff80032954 0xffffffff80032b06 0xffffffff80026704 0xffffffff8002c5fa 0xffffffff8002c682 0xffffffff8002cf8c 0xffffffff80023fd4 0xffffffff80026584 0xffffffff800d66ca 0xffffffff800d6452 0xffffffff800d6482 0xffffffff800c12bc 0xffffffff800cca40 0xffffffff800cccfa 0xffffffff800df750 0xffffffff800b77a6 0xffffffff800b7bb0 0xffffffff800c983a 0xffffffff800c996a 0xffffffff800c9a4e 0xffffffff800c9b0a 0xffffffff800c9c80 0xffffffff800ca006 0xffffffff800ca0c4 0xffffffff800ca1fc 0xffffffff800ca512 0xffffffff8008a1c2 0xffffffff80033dbe 0xffffffff80077990 0xffffffff8007796a 0xffffffff80077cec 0xffffffff80077d4e 0xffffffff800782a4 0xffffffff8007839a 0xffffffff8007842c 0xffffffff80078442 0xffffffff80078488 0xffffffff800784cc 0xffffffff8003792a 0xffffffff8003a8e8 0xffffffff8003adce 0xffffffff8003ad1c 0xffffffff8003b432 0xffffffff8003bab2 0xffffffff8003b6de 0xffffffff80037b40 0xffffffff80037d4e 0xffffffff8003a5c0 0xffffffff8003ae76 0xffffffff8001338c 0xffffffff8003d016 0xffffffff8003d250 0xffffffff80052da4 0xffffffff8003d592 0xffffffff8003d682 0xffffffff8003d886 0xffffffff8003d98a 0xffffffff8003dcf4 0xffffffff8003dd10 0xffffffff8003e19e 0xffffffff8003e1ba 0xffffffff8003e3e8 0xffffffff8003e4b8 0xffffffff8003e5b4 0xffffffff8003e754 0xffffffff8003e884 0xffffffff8003e8f2 0xffffffff8003ea04 0xffffffff80054954 0xffffffff80054a8a 0xffffffff8003ea18 0xffffffff8003ea30 0xffffffff8003eb32 0xffffffff8003ec34 0xffffffff8003f0d8 0xffffffff8003f522 0xffffffff8003f556 0xffffffff8003f5d6 0xffffffff8003fd92 0xffffffff800bb610 0xffffffff800bb824 0xffffffff800bbcb0 0xffffffff8003e4d0 0xffffffff8003e504 0xffffffff8003e534 0xffffffff8003e554 0xffffffff8003e574 0xffffffff8003e594 0xffffffff8003e4ea 0xffffffff8003fec6 0xffffffff80440f3e 0xffffffff80440fd6 0xffffffff804410fc 0xffffffff804411a4 0xffffffff8044124c 0xffffffff804412d0 0xffffffff804385a6 0xffffffff80438604 0xffffffff804387ca 0xffffffff804386d6 0xffffffff8043adc8 0xffffffff8043ae3e 0xffffffff8043c05a 0xffffffff8043c1fc 0xffffffff8043e0ca 0xffffffff8043e12c 0xffffffff8043e5aa 0xffffffff8043e850 0xffffffff808c72fc 0xffffffff808c75b4 0xffffffff808c7706 0xffffffff808c7848 0xffffffff808c7ab0 0xffffffff808c7bee 0xffffffff808c7cf8 0xffffffff808c7e02 0xffffffff808c7f98 0xffffffff808c811e 0xffffffff808c8206 0xffffffff808c82b6 0xffffffff808c83b8 0xffffffff808c857a 0xffffffff808c8942 0xffffffff801d08d8 0xffffffff80212a42 0xffffffff802135e8 0xffffffff80217952 0xffffffff804457d6 0xffffffff8044597c 0xffffffff80446f4e 0xffffffff80026168 0xffffffff8028226c 0xffffffff8001407a 0xffffffff801cb036 0xffffffff8024a78e 0xffffffff80249930 0xffffffff8021616e 0xffffffff80217978 0xffffffff80211142 0xffffffff8021119a 0xffffffff80211278 0xffffffff80211400 0xffffffff8020f318 0xffffffff802435d6 0xffffffff80213628 0xffffffff8025cab6 0xffffffff8025a12c 0xffffffff80259e80 0xffffffff80259f2e 0xffffffff802626d8 0xffffffff8003b006 0xffffffff801b5150 0xffffffff808c7a92 0xffffffff808c8a50 0xffffffff80014cf4 0xffffffff800140d6 0xffffffff8002d2f0 0xffffffff8003ee8c 0xffffffff802cec0c 0xffffffff802ceed2 0xffffffff802ea468 0xffffffff802ea75a 0xffffffff800ca1e2 0xffffffff802b898c 0xffffffff8005006e 0xffffffff808c8824 0xffffffff8022af5e 0xffffffff8022af82 0xffffffff800b9d74 0xffffffff800b77c2 0xffffffff800779ac 0xffffffff80077e10 0xffffffff8028c30e 0xffffffff80108590 0xffffffff806d08e6 0xffffffff80273244 0xffffffff8014b998 0xffffffff802822a8 0xffffffff802d7168 0xffffffff80082a80 0xffffffff8021115e 0xffffffff8027a07a 0xffffffff80279558 0xffffffff80279636 0xffffffff8027f7fc 0xffffffff802dabaa 0xffffffff801bebf0 0xffffffff800e03e4 0xffffffff8003aa8e 0xffffffff804e549c 0xffffffff804e433e 0xffffffff804f4c24 0xffffffff802a338c 0xffffffff802a48f4 0xffffffff802bd3c6 0xffffffff802bd5f8 0xffffffff802a465c 0xffffffff802bd4c0 0xffffffff8004a81e 0xffffffff80026188 0xffffffff8029d0d8 0xffffffff80276630 0xffffffff8004a9de 0xffffffff802753c6 0xffffffff802435f6 0xffffffff802d14be 0xffffffff802a50ca 0xffffffff802f74f6 0xffffffff804953a6 0xffffffff8049552a 0xffffffff8049574e 0xffffffff8026f1d6 0xffffffff801cabbe 0xffffffff800d6a0e 0xffffffff8025c3b6 0xffffffff801c72e0 0xffffffff80275850 0xffffffff800d6b72 0xffffffff800d6bd6 0xffffffff800d6cda 0xffffffff802a57e6 0xffffffff802a5dc8 0xffffffff8044b32a 0xffffffff8044b30c 0xffffffff8044b348 0xffffffff8022b26e 0xffffffff802a933e 0xffffffff802a9692 0xffffffff802a97c4 0xffffffff802a984a
[D] Running command: rg --line-number --glob '!Documentation/*' --glob '!drivers/*' --glob '!lib/*' --glob '!samples/*' --glob '!sound/*' --glob '!tools/*' --glob '!usr/*' --glob '!arch/*' --glob arch/riscv --glob '*.c' '\bSYSCALL_DEFINE\d\s*\(\s*\w+'
[I] Kernel has ftrace syscall metadata from FTRACE_SYSCALLS=y
Found 317 implemented syscalls

