[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.15')]
[D] compat_sys_call_table[442]: Symbol(__arm64_sys_mount_setattr at 0xffff800010330e00, type=FUNC, size=0x7d8)
[D] compat_sys_call_table[443]: Symbol(__arm64_sys_quotactl_fd at 0xffff8000103a6df0, type=FUNC, size=0x1d4)
[D] compat_sys_call_table[444]: Symbol(__arm64_sys_landlock_create_ruleset at 0xffff8000105508b4, type=FUNC, size=0x198)
[D] compat_sys_call_table[445]: Symbol(__arm64_sys_landlock_add_rule at 0xffff800010550a50, type=FUNC, size=0x220)
[D] compat_sys_call_table[446]: Symbol(__arm64_sys_landlock_restrict_self at 0xffff800010550c70, type=FUNC, size=0x130)
[D] compat_sys_call_table[447]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001d510, type=FUNC, size=0x1c)
[D] compat_sys_call_table[448]: Symbol(__arm64_sys_process_mrelease at 0xffff80001023b3f4, type=FUNC, size=0x2a8)
[I] Common syscall symbol prefixes: __arm64_compat_sys_, __arm64_compat_, __arm64_sys_, __arm64_, __
[I] 52 syscall table entries point to __arm64_sys_ni_syscall
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.15'), '0xffff8000100a6200', '0xffff800010098e44', '0xffff800010090bf0', '0xffff8000102ffb60', '0xffff8000102ffc84', '0xffff8000102fcd20', '0xffff8000102fcef0', '0xffff8000102fce70', '0xffff8000103152c0', '0xffff800010314cf4', '0xffff80001030a230', '0xffff8000102fb890', '0xffff800010314490', '0xffff8000102fbf14', '0xffff8000101534a4', '0xffff8000102fdec4', '0xffff8000100ae7d0', '0xffff80001032ff20', '0xffff8000101535f0', '0xffff800010153f60', '0xffff8000100a29e0', '0xffff8000100abaa4', '0xffff8000102fb854', '0xffff8000100d27c0', '0xffff8000103468d0', '0xffff8000100a9cc0', '0xffff8000103158a0', '0xffff800010314700', '0xffff800010314980', '0xffff800010328af4', '0xffff80001030c570', '0xffff8000100aea20', '0xffff800010288144', '0xffff800010153580', '0xffff800010154040', '0xffff800010153fd0', '0xffff8000101540b0', '0xffff80001015d794', '0xffff80001032d870', '0xffff800010318fb0', '0xffff800010317140', '0xffff8000100aebb0', '0xffff8000100b01e0', '0xffff8000102fba70', '0xffff800010349910', '0xffff800010328a50', '0xffff8000100ae830', '0xffff8000100aedb0', '0xffff8000100aef70', '0xffff8000100ab570', '0xffff8000101535b0', '0xffff800010153544', '0xffff8000100abc70', '0xffff8000100aad60', '0xffff8000100aefb0', '0xffff8000100af6a4', '0xffff8000100b01b0', '0xffff800010133000', '0xffff8000101331d4', '0xffff800010153b80', '0xffff800010153d10', '0xffff800010314f10', '0xffff800010307014', '0xffff800010309364', '0xffff8000102af940', '0xffff8000100c45d0', '0xffff800010289020', '0xffff8000102fb524', '0xffff8000102fb6e0', '0xffff8000102fbe40', '0xffff800010153500', '0xffff8000100ad420', '0xffff8000100ad190', '0xffff800010349740', '0xffff800010349760', '0xffff8000101050e0', '0xffff8000101465f0', '0xffff800010146300', '0xffff8000103071b0', '0xffff8000103071d0', '0xffff800010307220', '0xffff8000102fcf74', '0xffff8000100993b0', '0xffff8000102af250', '0xffff8000100b0c00', '0xffff8000103469f0', '0xffff800010029690', '0xffff800010090ce0', '0xffff8000100af284', '0xffff8000100aef90', '0xffff800010133730', '0xffff80001028b720', '0xffff800010160f10', '0xffff80001015b640', '0xffff800010158600', '0xffff8000103a6ad0', '0xffff8000100aed34', '0xffff8000102fb9a0', '0xffff800010329130', '0xffff800010091840', '0xffff800010153b20', '0xffff800010153b50', '0xffff8000102fdfb0', '0xffff80001031a550', '0xffff80001031c894', '0xffff80001038ce24', '0xffff80001028d470', '0xffff8000102ffe90', '0xffff8000102ffec0', '0xffff8000100aedf0', '0xffff800010346a20', '0xffff800010283ca0', '0xffff800010283d30', '0xffff800010283e10', '0xffff800010283fb0', '0xffff8000100d2cb0', '0xffff8000100d3194', '0xffff8000100d2c70', '0xffff8000100d3110', '0xffff8000100d3bb0', '0xffff8000100d3c40', '0xffff8000100d3c94', '0xffff8000100d3d60', '0xffff800010139670', '0xffff80001028cdd0', '0xffff800010153620', '0xffff800010153670', '0xffff80001031c614', '0xffff8000101538a0', '0xffff8000101538f0', '0xffff8000100b0250', '0xffff800010029750', '0xffff8000100ab154', '0xffff8000100a67c4', '0xffff8000100a69f4', '0xffff8000100a9be0', '0xffff8000100aa1c0', '0xffff8000100abbf0', '0xffff800010027800', '0xffff800010027840', '0xffff800010153450', '0xffff8000103480f0', '0xffff80001009fca0', '0xffff80001009fed0', '0xffff8000100aaac4', '0xffff800010300520', '0xffff800010090c64', '0xffff8000100af7a4', '0xffff8000100277d0', '0xffff800010027880', '0xffff8000100278b4', '0xffff800010307050', '0xffff800010307070', '0xffff800010307090', '0xffff8000102fc2d0', '0xffff8000100ae880', '0xffff8000100ae8e0', '0xffff8000100ae8b0', '0xffff8000100ae910', '0xffff8000100adbc0', '0xffff8000100ad850', '0xffff8000100c7460', '0xffff8000100c7620', '0xffff8000102fc480', '0xffff8000100adf70', '0xffff8000100adfa0', '0xffff8000100ae370', '0xffff8000100ae3a0', '0xffff8000102fc290', '0xffff8000100add20', '0xffff8000100ad9a0', '0xffff8000100ae680', '0xffff8000100ae7b0', '0xffff80001031a304', '0xffff800010330900', '0xffff800010282430', '0xffff8000102a8224', '0xffff800010317110', '0xffff8000100ae800', '0xffff8000100278f0', '0xffff800010335a80', '0xffff800010335ac0', '0xffff800010335b00', '0xffff800010335be0', '0xffff800010335c10', '0xffff800010335c40', '0xffff800010335d10', '0xffff800010335d40', '0xffff800010335d70', '0xffff800010335e20', '0xffff800010335e50', '0xffff800010335e80', '0xffff8000100aa100', '0xffff8000103003b4', '0xffff800010151d80', '0xffff800010161650', '0xffff8000101618d0', '0xffff80001036d444', '0xffff80001036d5a0', '0xffff80001036de10', '0xffff80001036d800', '0xffff80001036d9f0', '0xffff800010098f00', '0xffff8000100bf0c4', '0xffff800010362a04', '0xffff800010363650', '0xffff800010363750', '0xffff800010289070', '0xffff800010090464', '0xffff800010142740', '0xffff800010142a80', '0xffff800010142864', '0xffff8000101428f0', '0xffff800010142b80', '0xffff8000101430c0', '0xffff8000101431a0', '0xffff8000101432b0', '0xffff8000101434d4', '0xffff800010027750', '0xffff800010027790', '0xffff8000100aa0b0', '0xffff8000103475c0', '0xffff800010027924', '0xffff8000100c0054', '0xffff8000106d9450', '0xffff8000106d9810', '0xffff80001053b8e0', '0xffff80001053b4d0', '0xffff80001053bac0', '0xffff80001053bb80', '0xffff80001053b9f4', '0xffff80001053ba90', '0xffff8000100993e4', '0xffff800010d13730', '0xffff800010d13b94', '0xffff800010d14160', '0xffff800010d13c70', '0xffff800010d13fc4', '0xffff800010d14254', '0xffff800010d14350', '0xffff800010d13a74', '0xffff800010d14520', '0xffff800010d144e0', '0xffff800010d8c750', '0xffff800010d8c794', '0xffff800010d14a74', '0xffff800010d14840', '0xffff800010d14980', '0xffff800010d8c6a0', '0xffff800010d8c714', '0xffff8000105355e0', '0xffff800010534050', '0xffff800010534314', '0xffff800010530e60', '0xffff800010530f30', '0xffff800010530ba0', '0xffff800010530cb0', '0xffff800010538550', '0xffff800010538780', '0xffff800010537ee4', '0xffff800010538000', '0xffff800010541340', '0xffff8000105415a4', '0xffff800010546560', '0xffff800010535530', '0xffff80001058f6c0', '0xffff80001058f9d4', '0xffff80001035dc80', '0xffff80001035dd04', '0xffff80001035e0d0', '0xffff8000102bfae0', '0xffff8000102be000', '0xffff8000102bdcd0', '0xffff8000102fcdc4', '0xffff800010314680', '0xffff800010314434', '0xffff8000102fc254', '0xffff800010347590', '0xffff8000103070b0', '0xffff800010314c70', '0xffff800010315830', '0xffff800010315240', '0xffff800010314ea0', '0xffff800010306fe0', '0xffff8000102fbee0', '0xffff8000102fb7e4', '0xffff80001031cc10', '0xffff80001031ce80', '0xffff8000100911e4', '0xffff800010151bd0', '0xffff800010151c04', '0xffff800010345c34', '0xffff800010027970', '0xffff8000103462a0', '0xffff800010345c04', '0xffff8000102d61c4', '0xffff8000100b0aa0', '0xffff800010363a30', '0xffff80001015fcf0', '0xffff8000103474c0', '0xffff800010364aa0', '0xffff800010365994', '0xffff8000103669f4', '0xffff8000100279c0', '0xffff800010365c54', '0xffff800010365d04', '0xffff800010364a10', '0xffff8000103669c4', '0xffff800010362910', '0xffff800010328a14', '0xffff80001030c540', '0xffff80001035dbf0', '0xffff800010300130', '0xffff8000103001d0', '0xffff8000100aa310', '0xffff800010223830', '0xffff800010d8c820', '0xffff800010d13f90', '0xffff800010360e00', '0xffff800010361120', '0xffff8000100af8b0', '0xffff800010398b74', '0xffff800010398ec0', '0xffff800010143280', '0xffff800010346950', '0xffff800010d8c6d4', '0xffff8000100c1054', '0xffff800010299790', '0xffff8000102997d0', '0xffff80001012fda0', '0xffff80001015b670', '0xffff8000100d2ce4', '0xffff8000100d32e0', '0xffff8000103157b0', '0xffff80001018c8e4', '0xffff8000108d2d50', '0xffff8000102f95a0', '0xffff8000101d3c70', '0xffff80001030a284', '0xffff800010369c10', '0xffff8000100f47d0', '0xffff800010283cd0', '0xffff800010300df4', '0xffff800010300170', '0xffff800010300210', '0xffff8000100bffc4', '0xffff8000100bffe0', '0xffff8000100bfff4', '0xffff800010307170', '0xffff80001022e2a0', '0xffff80001036dee4', '0xffff8000102bdd80', '0xffff800010160524', '0xffff800010142e30', '0xffff800010142d50', '0xffff800010142fa0', '0xffff800010142fd0', '0xffff8000101433a0', '0xffff8000101427e0', '0xffff800010142980', '0xffff800010365bd0', '0xffff800010365b20', '0xffff800010347290', '0xffff80001031c9a0', '0xffff80001031cfb0', '0xffff80001036dc50', '0xffff800010d8c7d4', '0xffff80001053b650', '0xffff80001053b710', '0xffff8000105353d0', '0xffff8000100a9b00', '0xffff800010151a44', '0xffff8000100d3ce4', '0xffff8000100a9ed0', '0xffff800010382c30', '0xffff800010382430', '0xffff800010382c60', '0xffff80001032ea24', '0xffff800010330540', '0xffff80001034c2c0', '0xffff80001034c5c0', '0xffff800010330200', '0xffff80001034c420', '0xffff8000100ba750', '0xffff800010090d10', '0xffff8000102fcf40', '0xffff8000102fcbf0', '0xffff8000100ba830', '0xffff8000102fb820', '0xffff8000102a8260', '0xffff800010363b40', '0xffff800010330e00', '0xffff8000103a6df0', '0xffff8000105508b4', '0xffff800010550a50', '0xffff800010550c70', '0xffff80001023b3f4']
[D] Location needs adjustment (bad): lookup_dcookie (__arm64_compat_sys_lookup_dcookie) -> kernel/sys_ni.c:39
[D] Location needs adjustment (bad): pciconfig_iobase (__arm64_sys_pciconfig_iobase) -> kernel/sys_ni.c:39
[D] Location needs adjustment (bad): pkey_mprotect (__arm64_sys_pkey_mprotect) -> kernel/sys_ni.c:39
[D] Location needs adjustment (bad): pkey_alloc (__arm64_sys_pkey_alloc) -> kernel/sys_ni.c:39
[D] Location needs adjustment (bad): pkey_free (__arm64_sys_pkey_free) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.15'), '0xffff8000100bf0d7', '0xffff8000100c0067', '0xffff8000100bffd7', '0xffff8000100bfff3', '0xffff8000100c0007']
[D] Location needs full-range adjustment (bad): lookup_dcookie (__arm64_compat_sys_lookup_dcookie+0x13) -> kernel/sys_ni.c:39
[D] Location needs full-range adjustment (bad): pciconfig_iobase (__arm64_sys_pciconfig_iobase+0x13) -> kernel/sys_ni.c:39
[D] Location needs full-range adjustment (bad): pkey_mprotect (__arm64_sys_pkey_mprotect+0x13) -> kernel/sys_ni.c:39
[D] Location needs full-range adjustment (bad): pkey_alloc (__arm64_sys_pkey_alloc+0x13) -> kernel/sys_ni.c:39
[D] Location needs full-range adjustment (bad): pkey_free (__arm64_sys_pkey_free+0x13) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.15'), '0xffff8000100bf0c5', '0xffff8000100bf0c6', '0xffff8000100bf0c7', '0xffff8000100bf0c8', '0xffff8000100bf0c9', '0xffff8000100bf0ca', '0xffff8000100bf0cb', '0xffff8000100bf0cc', '0xffff8000100bf0cd', '0xffff8000100bf0ce', '0xffff8000100bf0cf', '0xffff8000100bf0d0', '0xffff8000100bf0d1', '0xffff8000100bf0d2', '0xffff8000100bf0d3', '0xffff8000100bf0d4', '0xffff8000100bf0d5']
[D] Location needs grepping (bad): lookup_dcookie (__arm64_compat_sys_lookup_dcookie) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.15'), '0xffff8000100c0055', '0xffff8000100c0056', '0xffff8000100c0057', '0xffff8000100c0058', '0xffff8000100c0059', '0xffff8000100c005a', '0xffff8000100c005b', '0xffff8000100c005c', '0xffff8000100c005d', '0xffff8000100c005e', '0xffff8000100c005f', '0xffff8000100c0060', '0xffff8000100c0061', '0xffff8000100c0062', '0xffff8000100c0063', '0xffff8000100c0064', '0xffff8000100c0065']
[D] Location needs grepping (bad): pciconfig_iobase (__arm64_sys_pciconfig_iobase) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.15'), '0xffff8000100bffc5', '0xffff8000100bffc6', '0xffff8000100bffc7', '0xffff8000100bffc8', '0xffff8000100bffc9', '0xffff8000100bffca', '0xffff8000100bffcb', '0xffff8000100bffcc', '0xffff8000100bffcd', '0xffff8000100bffce', '0xffff8000100bffcf', '0xffff8000100bffd0', '0xffff8000100bffd1', '0xffff8000100bffd2', '0xffff8000100bffd3', '0xffff8000100bffd4', '0xffff8000100bffd5']
[D] Location needs grepping (bad): pkey_mprotect (__arm64_sys_pkey_mprotect) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.15'), '0xffff8000100bffe1', '0xffff8000100bffe2', '0xffff8000100bffe3', '0xffff8000100bffe4', '0xffff8000100bffe5', '0xffff8000100bffe6', '0xffff8000100bffe7', '0xffff8000100bffe8', '0xffff8000100bffe9', '0xffff8000100bffea', '0xffff8000100bffeb', '0xffff8000100bffec', '0xffff8000100bffed', '0xffff8000100bffee', '0xffff8000100bffef', '0xffff8000100bfff0', '0xffff8000100bfff1']
[D] Location needs grepping (bad): pkey_alloc (__arm64_sys_pkey_alloc) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.15'), '0xffff8000100bfff5', '0xffff8000100bfff6', '0xffff8000100bfff7', '0xffff8000100bfff8', '0xffff8000100bfff9', '0xffff8000100bfffa', '0xffff8000100bfffb', '0xffff8000100bfffc', '0xffff8000100bfffd', '0xffff8000100bfffe', '0xffff8000100bffff', '0xffff8000100c0000', '0xffff8000100c0001', '0xffff8000100c0002', '0xffff8000100c0003', '0xffff8000100c0004', '0xffff8000100c0005']
[D] Location needs grepping (bad): pkey_free (__arm64_sys_pkey_free) -> kernel/sys_ni.c:39
[D] Running command: ('rg', '--line-number', '--glob', '!Documentation/*', '--glob', '!drivers/*', '--glob', '!samples/*', '--glob', '!tools/*', '--glob', '!arch/*', '--glob', 'arch/arm64', '--glob', '*.c', b'\\b(COMPAT_)?SYSCALL(32)?_DEFINE\\d\\s*\\(\\s*\\w+')
[W] Location found through grepping: pkey_mprotect -> mm/mprotect.c:667
[W] Location found through grepping: pkey_alloc -> mm/mprotect.c:673
[W] Location found through grepping: pkey_free -> mm/mprotect.c:703
[I] Location could not be found through grepping: lookup_dcookie
[I] Location could not be found through grepping: pciconfig_iobase
[I] Kernel has ftrace syscall metadata from FTRACE_SYSCALLS=y
[D] Signature NOT found in ftrace metadata: lookup_dcookie
[D] Signature NOT found in ftrace metadata: pciconfig_iobase
[W] Assuming lookup_dcookie is not implemented as it points to kernel/sys_ni.c:39 after adjustments
[W] Assuming pciconfig_iobase is not implemented as it points to kernel/sys_ni.c:39 after adjustments
Found 395 implemented syscalls
Found 3 definition locations through grepping

