[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch s390x --kdir /mnt/m2data/linux-worktrees/v6.12 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390x-v6.12
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390x-v6.12
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390x-v6.12
Detected kernel version: 6.12.0 (from vmlinux)
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.12 0x15fdb0 0x158c90 0x49c0b8 0x49c1f0 0x4988a0 0x498a98 0x16d8f8 0x4989e8 0x4b3c60 0x4b35e0 0x4a7a68 0x4970e8 0x4b2c80 0x4978c8 0x49aeb8 0x175ef0 0x4d10f8 0x4ce1c0 0x169548 0x22fc28 0x172740 0x4eb298 0x496fe8 0x1c18b8 0x4ea4e8 0x171168 0x4b43a0 0x4b2f18 0x4b3158 0x4c81e0 0x4aa018 0x1762f8 0x3f6ae8 0x172680 0x241b30 0x4ce0e0 0x4b7428 0x4b5748 0x1764e0 0x177930 0x4973a0 0x4ed218 0x4c8058 0x175ff8 0x176598 0x176870 0x172510 0x172918 0x172260 0x176a10 0x177308 0x1778c0 0x21c338 0x21c640 0x4b3860 0x4a3d80 0x4a7250 0x43cd50 0x18dfb8 0x3f5638 0x3f5e10 0x496bc8 0x496e00 0x4976f0 0x174e50 0x174e18 0x4ed138 0x4ed1a8 0xb78ec8 0x1d9608 0x22fce0 0x22f8b0 0x4a3bb8 0x4a3be8 0x4a3c68 0x498bf0 0x160b60 0x43ef10 0x1783d8 0x1058c0 0x4ea7a0 0x1087e0 0x158d08 0x176e60 0x1768b8 0x21c6a0 0x3fad78 0x1722f0 0x216ab0 0x216ff8 0x547ef0 0x176528 0x4972a8 0x4c8ad8 0x105940 0x4b8630 0x4baaa0 0x52a018 0x3fcef0 0x49c418 0x49c468 0x176668 0x4ea890 0x3f3768 0x3f3888 0x3f38b8 0x3f39e0 0x1c26c0 0x1c2c78 0x1c2630 0x1c2b10 0x1c37e0 0x1c3848 0x1c38b8 0x1c3958 0x222b38 0x3fcb30 0x4bad88 0x178348 0x1089d0 0x1723e8 0x16de10 0x16e030 0x170f58 0x1714b0 0x172808 0x49c2d8 0x49c3c8 0x4ebfb8 0x167b68 0x167b98 0x171f30 0x49c968 0x158cb0 0x177020 0x497dc0 0x176088 0x1761a8 0x176118 0x176238 0x1753b0 0x175030 0x190838 0x190a08 0x497f70 0x1758a0 0x1758e0 0x175c00 0x175c40 0x497d30 0x175530 0x175180 0x175d70 0x175e98 0x4d1f30 0x3f1608 0x434628 0x4b8670 0x3a5f00 0x4d6428 0x4d64d8 0x4d6578 0x4d6900 0x4d6990 0x4d6ab0 0x4d6ba8 0x4d6bf8 0x4d6ce8 0x4d6de8 0x4d6e68 0x4d6ec0 0x175f70 0x171370 0x239500 0x1c3428 0x1c3698 0x171288 0x515740 0x515888 0x515b30 0x5159c8 0x515a28 0x15fed0 0x509240 0x509960 0x509b40 0x157228 0x39f880 0x22b8a8 0x22be20 0x22ba20 0x22bb08 0x22bf00 0x22c198 0x22c340 0x22c628 0x22c730 0x4ed170 0x4ed1e0 0x3f87a0 0x456ef0 0x4552d8 0x454290 0x81a3a8 0x81a440 0x81a508 0x81a660 0x81a778 0x81a800 0x2445b8 0x820738 0x8207b0 0x822910 0x160868 0x8c5e50 0x8c5ed0 0x501c30 0x501df8 0x501f40 0x4542f8 0x4988f8 0x4b2e80 0x4b2bd8 0x497ca0 0x4eb220 0x4a3c28 0x4b3520 0x4b42d0 0x4b3b90 0x4b37a8 0x4a3cd8 0x497848 0x496f50 0x4bab80 0x4bafd8 0x159288 0x239100 0x239158 0x4e9c08 0x4eaae8 0x4ea098 0x4e9ac8 0x467528 0x1783a8 0x509e98 0x4eb260 0x496ee0 0x4eb148 0x50b360 0x50d568 0x50c7a8 0x50c858 0x50c950 0x50b268 0x50d4f0 0x501b80 0x4a9fa0 0x4c7f18 0x5091d0 0x49c4d8 0x49c620 0x1716b0 0x386998 0x506b50 0x506b78 0x177270 0x537608 0x5376e8 0x22c530 0x4ea668 0x18aa50 0x4120a0 0x412160 0x1158b0 0x21a680 0x216b88 0x1c28c0 0x1c2e98 0x4b41f8 0x27b708 0xa6d980 0x493f60 0x3003c8 0x152848 0x152888 0x4a7b48 0x5110c0 0x1d1058 0xb78e48 0xb78820 0xb76840 0xb76b18 0xb76cb8 0xb77358 0xb76e38 0xb77108 0xb77d48 0xb77bf8 0xb77498 0xb775f0 0xb777b0 0xb785d0 0xb77a08 0xb78958 0xb77e98 0x3f3810 0x49d2f0 0x49c570 0x49c6b8 0x116ac8 0x4a4018 0x117550 0x245d70 0x515c70 0x38fe60 0x813810 0x8129f8 0x812a60 0x8162b8 0x816300 0x816a08 0x816d20 0x80e7b8 0x80e9b0 0x80eaf0 0x80e7f8 0x1711e8 0x904e80 0x904d90 0x91b4c8 0x4d0298 0x4d13a0 0x4f0a50 0x4f0c38 0x4d1218 0x4f0bd0 0x1853b8 0x158d68 0x498b68 0x498950 0x185460 0x496fa0 0x4346c0 0x50a0e8 0x4d1f90 0x5480e8 0x867de8 0x8680a8 0x8681a0 0x48d0a8 0x39f490 0x239a38 0x4567e0 0x39ad58 0x4977c0 0x239b40 0x239c58 0x239cd8 0x4d2860 0x4d28b0 0x828418 0x828388 0x828480 0x4125a8
[D] Location needs adjustment (bad): sigreturn (__s390x_sys_sigreturn) -> arch/s390/include/asm/fpu.h:173
[D] Location needs adjustment (bad): rt_sigreturn (__s390x_sys_rt_sigreturn) -> arch/s390/include/asm/fpu.h:173
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.12 0x108acb 0x1088cf
[D] Location needs full-range adjustment (bad): rt_sigreturn (__s390x_sys_rt_sigreturn+0xfb) -> arch/s390/include/asm/fpu.h:173
[D] Location needs full-range adjustment (bad): sigreturn (__s390x_sys_sigreturn+0xef) -> arch/s390/include/asm/fpu.h:173
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.12 0x1089d1 0x1089d2 0x1089d3 0x1089d4 0x1089d5 0x1089d6 0x1089d7 0x1089d8 0x1089d9 0x1089da 0x1089db 0x1089dc 0x1089dd 0x1089de 0x1089df 0x1089e0 0x1089e1 0x1089e2 0x1089e3 0x1089e4 0x1089e5 0x1089e6 0x1089e7 0x1089e8 0x1089e9 0x1089ea 0x1089eb 0x1089ec 0x1089ed 0x1089ee 0x1089ef 0x1089f0 0x1089f1 0x1089f2 0x1089f3 0x1089f4 0x1089f5 0x1089f6 0x1089f7 0x1089f8 0x1089f9 0x1089fa 0x1089fb 0x1089fc 0x1089fd 0x1089fe 0x1089ff 0x108a00 0x108a01 0x108a02 0x108a03 0x108a04 0x108a05 0x108a06 0x108a07 0x108a08 0x108a09 0x108a0a 0x108a0b 0x108a0c 0x108a0d 0x108a0e 0x108a0f 0x108a10 0x108a11 0x108a12 0x108a13 0x108a14 0x108a15 0x108a16 0x108a17 0x108a18 0x108a19 0x108a1a 0x108a1b 0x108a1c 0x108a1d 0x108a1e 0x108a1f 0x108a20 0x108a21 0x108a22 0x108a23 0x108a24 0x108a25 0x108a26 0x108a27 0x108a28 0x108a29 0x108a2a 0x108a2b 0x108a2c 0x108a2d 0x108a2e 0x108a2f 0x108a30 0x108a31 0x108a32 0x108a33 0x108a34 0x108a35 0x108a36 0x108a37 0x108a38 0x108a39 0x108a3a 0x108a3b 0x108a3c 0x108a3d 0x108a3e 0x108a3f 0x108a40 0x108a41 0x108a42 0x108a43 0x108a44 0x108a45 0x108a46 0x108a47 0x108a48 0x108a49 0x108a4a 0x108a4b 0x108a4c 0x108a4d 0x108a4e 0x108a4f 0x108a50 0x108a51 0x108a52 0x108a53 0x108a54 0x108a55 0x108a56 0x108a57 0x108a58 0x108a59 0x108a5a 0x108a5b 0x108a5c 0x108a5d 0x108a5e 0x108a5f 0x108a60 0x108a61 0x108a62 0x108a63 0x108a64 0x108a65 0x108a66 0x108a67 0x108a68 0x108a69 0x108a6a 0x108a6b 0x108a6c 0x108a6d 0x108a6e 0x108a6f 0x108a70 0x108a71 0x108a72 0x108a73 0x108a74 0x108a75 0x108a76 0x108a77 0x108a78 0x108a79 0x108a7a 0x108a7b 0x108a7c 0x108a7d 0x108a7e 0x108a7f 0x108a80 0x108a81 0x108a82 0x108a83 0x108a84 0x108a85 0x108a86 0x108a87 0x108a88 0x108a89 0x108a8a 0x108a8b 0x108a8c 0x108a8d 0x108a8e 0x108a8f 0x108a90 0x108a91 0x108a92 0x108a93 0x108a94 0x108a95 0x108a96 0x108a97 0x108a98 0x108a99 0x108a9a 0x108a9b 0x108a9c 0x108a9d 0x108a9e 0x108a9f 0x108aa0 0x108aa1 0x108aa2 0x108aa3 0x108aa4 0x108aa5 0x108aa6 0x108aa7 0x108aa8 0x108aa9 0x108aaa 0x108aab 0x108aac 0x108aad 0x108aae 0x108aaf 0x108ab0 0x108ab1 0x108ab2 0x108ab3 0x108ab4 0x108ab5 0x108ab6 0x108ab7 0x108ab8 0x108ab9 0x108aba 0x108abb 0x108abc 0x108abd 0x108abe 0x108abf 0x108ac0 0x108ac1 0x108ac2 0x108ac3 0x108ac4 0x108ac5 0x108ac6 0x108ac7 0x108ac8 0x108ac9
[D] Location needs grepping (bad): rt_sigreturn (__s390x_sys_rt_sigreturn) -> arch/s390/include/asm/fpu.h:173
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.12 0x1087e1 0x1087e2 0x1087e3 0x1087e4 0x1087e5 0x1087e6 0x1087e7 0x1087e8 0x1087e9 0x1087ea 0x1087eb 0x1087ec 0x1087ed 0x1087ee 0x1087ef 0x1087f0 0x1087f1 0x1087f2 0x1087f3 0x1087f4 0x1087f5 0x1087f6 0x1087f7 0x1087f8 0x1087f9 0x1087fa 0x1087fb 0x1087fc 0x1087fd 0x1087fe 0x1087ff 0x108800 0x108801 0x108802 0x108803 0x108804 0x108805 0x108806 0x108807 0x108808 0x108809 0x10880a 0x10880b 0x10880c 0x10880d 0x10880e 0x10880f 0x108810 0x108811 0x108812 0x108813 0x108814 0x108815 0x108816 0x108817 0x108818 0x108819 0x10881a 0x10881b 0x10881c 0x10881d 0x10881e 0x10881f 0x108820 0x108821 0x108822 0x108823 0x108824 0x108825 0x108826 0x108827 0x108828 0x108829 0x10882a 0x10882b 0x10882c 0x10882d 0x10882e 0x10882f 0x108830 0x108831 0x108832 0x108833 0x108834 0x108835 0x108836 0x108837 0x108838 0x108839 0x10883a 0x10883b 0x10883c 0x10883d 0x10883e 0x10883f 0x108840 0x108841 0x108842 0x108843 0x108844 0x108845 0x108846 0x108847 0x108848 0x108849 0x10884a 0x10884b 0x10884c 0x10884d 0x10884e 0x10884f 0x108850 0x108851 0x108852 0x108853 0x108854 0x108855 0x108856 0x108857 0x108858 0x108859 0x10885a 0x10885b 0x10885c 0x10885d 0x10885e 0x10885f 0x108860 0x108861 0x108862 0x108863 0x108864 0x108865 0x108866 0x108867 0x108868 0x108869 0x10886a 0x10886b 0x10886c 0x10886d 0x10886e 0x10886f 0x108870 0x108871 0x108872 0x108873 0x108874 0x108875 0x108876 0x108877 0x108878 0x108879 0x10887a 0x10887b 0x10887c 0x10887d 0x10887e 0x10887f 0x108880 0x108881 0x108882 0x108883 0x108884 0x108885 0x108886 0x108887 0x108888 0x108889 0x10888a 0x10888b 0x10888c 0x10888d 0x10888e 0x10888f 0x108890 0x108891 0x108892 0x108893 0x108894 0x108895 0x108896 0x108897 0x108898 0x108899 0x10889a 0x10889b 0x10889c 0x10889d 0x10889e 0x10889f 0x1088a0 0x1088a1 0x1088a2 0x1088a3 0x1088a4 0x1088a5 0x1088a6 0x1088a7 0x1088a8 0x1088a9 0x1088aa 0x1088ab 0x1088ac 0x1088ad 0x1088ae 0x1088af 0x1088b0 0x1088b1 0x1088b2 0x1088b3 0x1088b4 0x1088b5 0x1088b6 0x1088b7 0x1088b8 0x1088b9 0x1088ba 0x1088bb 0x1088bc 0x1088bd 0x1088be 0x1088bf 0x1088c0 0x1088c1 0x1088c2 0x1088c3 0x1088c4 0x1088c5 0x1088c6 0x1088c7 0x1088c8 0x1088c9 0x1088ca 0x1088cb 0x1088cc 0x1088cd
[D] Location needs grepping (bad): sigreturn (__s390x_sys_sigreturn) -> arch/s390/include/asm/fpu.h:173
[D] Running command: rg --line-number --glob '!Documentation/*' --glob '!drivers/*' --glob '!lib/*' --glob '!samples/*' --glob '!sound/*' --glob '!tools/*' --glob '!usr/*' --glob '!arch/*' --glob arch/s390 --glob '*.c' '\bSYSCALL_DEFINE\d\s*\(\s*\w+'
[W] Location found through grepping: rt_sigreturn -> arch/s390/kernel/signal.c:237
[W] Location found through grepping: sigreturn -> arch/s390/kernel/signal.c:215
[I] Kernel has ftrace syscall metadata from FTRACE_SYSCALLS=y
Found 364 implemented syscalls
Found 2 definition locations through grepping

