[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.19')]
[D] compat_sys_call_table[442]: Symbol(__arm64_sys_mount_setattr at 0xffff800008360b10, type=FUNC, size=0x8ac)
[D] compat_sys_call_table[443]: Symbol(__arm64_sys_quotactl_fd at 0xffff8000083d76c0, type=FUNC, size=0x1d4)
[D] compat_sys_call_table[444]: Symbol(__arm64_sys_landlock_create_ruleset at 0xffff800008592134, type=FUNC, size=0x184)
[D] compat_sys_call_table[445]: Symbol(__arm64_sys_landlock_add_rule at 0xffff8000085922c0, type=FUNC, size=0x228)
[D] compat_sys_call_table[446]: Symbol(__arm64_sys_landlock_restrict_self at 0xffff8000085924f0, type=FUNC, size=0x12c)
[D] compat_sys_call_table[447]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020410, type=FUNC, size=0x1c)
[D] compat_sys_call_table[448]: Symbol(__arm64_sys_process_mrelease at 0xffff800008256ab0, type=FUNC, size=0x280)
[D] compat_sys_call_table[449]: Symbol(__arm64_sys_futex_waitv at 0xffff80000815ed60, type=FUNC, size=0x318)
[D] compat_sys_call_table[450]: Symbol(__arm64_sys_set_mempolicy_home_node at 0xffff8000082e7014, type=FUNC, size=0x1a4)
[I] Common syscall symbol prefixes: __arm64_compat_sys_, __arm64_compat_, __arm64_sys_, __arm64_, __
[I] 52 syscall table entries point to __arm64_sys_ni_syscall
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.19'), '0xffff8000080aab00', '0xffff80000809df34', '0xffff8000080960a0', '0xffff80000832ea84', '0xffff80000832eba4', '0xffff80000832bbd4', '0xffff80000832bdb0', '0xffff80000832bd30', '0xffff800008344cd0', '0xffff800008344704', '0xffff800008339490', '0xffff80000832a6c0', '0xffff800008343ea0', '0xffff80000832ad44', '0xffff8000081638b4', '0xffff80000832df74', '0xffff8000080b3110', '0xffff80000835fc60', '0xffff800008163a00', '0xffff8000081642b0', '0xffff8000080a7220', '0xffff8000080b0260', '0xffff80000832a684', '0xffff8000080d7810', '0xffff800008375d10', '0xffff8000080ae6b0', '0xffff8000083452b0', '0xffff800008344110', '0xffff800008344390', '0xffff800008358774', '0xffff80000833b9a0', '0xffff8000080b3350', '0xffff8000082a87d0', '0xffff800008163990', '0xffff800008164390', '0xffff800008164320', '0xffff800008164400', '0xffff800008165c00', '0xffff80000835d5d0', '0xffff800008348650', '0xffff8000083468d0', '0xffff8000080b34d0', '0xffff8000080b4950', '0xffff80000832a8a0', '0xffff800008378c70', '0xffff8000083586d0', '0xffff8000080b3170', '0xffff8000080b36d0', '0xffff8000080b3890', '0xffff8000080afdc0', '0xffff8000081639c0', '0xffff800008163954', '0xffff8000080b0410', '0xffff8000080af640', '0xffff8000080b38d0', '0xffff8000080b3df4', '0xffff8000080b4920', '0xffff800008142f50', '0xffff800008143100', '0xffff800008163f30', '0xffff8000081640a4', '0xffff800008344920', '0xffff800008336084', '0xffff800008338534', '0xffff8000082d4900', '0xffff8000080c96c0', '0xffff8000082a96c0', '0xffff80000832a354', '0xffff80000832a510', '0xffff80000832ac70', '0xffff800008163910', '0xffff8000080b1d50', '0xffff8000080b1a90', '0xffff800008378aa0', '0xffff800008378ac0', '0xffff80000810c060', '0xffff800008156470', '0xffff800008156190', '0xffff800008336270', '0xffff800008336290', '0xffff8000083362e0', '0xffff80000832be34', '0xffff80000809e474', '0xffff8000082d3c20', '0xffff8000080b5340', '0xffff800008375e34', '0xffff80000802c994', '0xffff8000080961a4', '0xffff8000080b3b90', '0xffff8000080b38b0', '0xffff800008143600', '0xffff8000082ac6a0', '0xffff8000081692f0', '0xffff80000813d6c0', '0xffff80000813b0f4', '0xffff8000083d73a0', '0xffff8000080b3654', '0xffff80000832a7d0', '0xffff800008358df0', '0xffff800008096cb0', '0xffff800008163ed0', '0xffff800008163f00', '0xffff80000832e060', '0xffff800008349a60', '0xffff80000834bd30', '0xffff8000083bc7b4', '0xffff8000082ae170', '0xffff80000832edb0', '0xffff80000832ede0', '0xffff8000080b3710', '0xffff800008375e60', '0xffff8000082a43a0', '0xffff8000082a4430', '0xffff8000082a4510', '0xffff8000082a46b0', '0xffff8000080d7d00', '0xffff8000080d8230', '0xffff8000080d7cc0', '0xffff8000080d81a4', '0xffff8000080d8bf0', '0xffff8000080d8c80', '0xffff8000080d8cd4', '0xffff8000080d8da0', '0xffff8000081493c0', '0xffff8000082ada90', '0xffff800008163a30', '0xffff800008163a80', '0xffff80000834bab0', '0xffff800008163c80', '0xffff800008163cd0', '0xffff8000080b49c0', '0xffff80000802ca50', '0xffff8000080af9f0', '0xffff8000080ab0a0', '0xffff8000080ab2c4', '0xffff8000080ae5d0', '0xffff8000080aebb0', '0xffff8000080b0390', '0xffff80000802ace0', '0xffff80000802ad20', '0xffff800008163860', '0xffff8000083774d0', '0xffff8000080a4770', '0xffff8000080a4980', '0xffff8000080af3f4', '0xffff80000832f2f0', '0xffff800008096120', '0xffff8000080b3ee0', '0xffff80000802acb0', '0xffff80000802ad60', '0xffff80000802ad94', '0xffff8000083360c0', '0xffff8000083360e0', '0xffff800008336100', '0xffff80000832b170', '0xffff8000080b31c0', '0xffff8000080b3220', '0xffff8000080b31f0', '0xffff8000080b3250', '0xffff8000080b2520', '0xffff8000080b21a0', '0xffff8000080cc610', '0xffff8000080cc7c0', '0xffff80000832b320', '0xffff8000080b2900', '0xffff8000080b2930', '0xffff8000080b2cd4', '0xffff8000080b2d04', '0xffff80000832b130', '0xffff8000080b2690', '0xffff8000080b22f0', '0xffff8000080b2fc0', '0xffff8000080b30f0', '0xffff800008349834', '0xffff800008360610', '0xffff8000082a1af0', '0xffff8000082cc384', '0xffff8000083468a0', '0xffff8000080b3140', '0xffff80000802add0', '0xffff800008365474', '0xffff8000083654b0', '0xffff8000083654f0', '0xffff800008365910', '0xffff800008365940', '0xffff800008365970', '0xffff800008365a40', '0xffff800008365a70', '0xffff800008365aa0', '0xffff800008365b50', '0xffff800008365b80', '0xffff800008365bb0', '0xffff8000080aeaf0', '0xffff80000832f190', '0xffff80000815f220', '0xffff800008169950', '0xffff800008169b74', '0xffff80000839d8d0', '0xffff80000839da30', '0xffff80000839e230', '0xffff80000839dc80', '0xffff80000839de34', '0xffff80000809dff0', '0xffff8000080c3974', '0xffff800008392fc4', '0xffff800008393c10', '0xffff800008393d00', '0xffff8000082a96f0', '0xffff800008095870', '0xffff800008152490', '0xffff8000081527d0', '0xffff8000081525b4', '0xffff800008152640', '0xffff8000081528d0', '0xffff800008152e90', '0xffff800008152f70', '0xffff800008153080', '0xffff8000081532a4', '0xffff80000802ac30', '0xffff80000802ac70', '0xffff8000080aeaa0', '0xffff8000083769a0', '0xffff80000802ae04', '0xffff8000080c4934', '0xffff8000087250d0', '0xffff800008725430', '0xffff80000857d230', '0xffff80000857ce30', '0xffff80000857d400', '0xffff80000857d4c0', '0xffff80000857d334', '0xffff80000857d3d0', '0xffff80000809e4b0', '0xffff800008d8e774', '0xffff800008d8ebc4', '0xffff800008d8f190', '0xffff800008d8eca0', '0xffff800008d8eff4', '0xffff800008d8f284', '0xffff800008d8f380', '0xffff800008d8eaa0', '0xffff800008d8f550', '0xffff800008d8f510', '0xffff800008e111d0', '0xffff800008e11214', '0xffff800008d8fbe4', '0xffff800008d8f8b0', '0xffff800008d8faf4', '0xffff800008e11120', '0xffff800008e11194', '0xffff800008576e80', '0xffff8000085758f0', '0xffff800008575bb4', '0xffff800008572790', '0xffff800008572860', '0xffff800008572514', '0xffff800008572620', '0xffff800008579df0', '0xffff80000857a020', '0xffff800008579784', '0xffff8000085798a0', '0xffff800008582b90', '0xffff800008582df0', '0xffff800008587cb0', '0xffff800008576dd0', '0xffff8000085d0bb0', '0xffff8000085d0ec4', '0xffff80000838d5d0', '0xffff80000838d654', '0xffff80000838daa0', '0xffff8000082e71c0', '0xffff8000082e5120', '0xffff8000082e4e04', '0xffff80000832bc80', '0xffff800008344090', '0xffff800008343e44', '0xffff80000832b0f4', '0xffff800008376970', '0xffff800008336120', '0xffff800008344680', '0xffff800008345240', '0xffff800008344c50', '0xffff8000083448b0', '0xffff800008336050', '0xffff80000832ad10', '0xffff80000832a614', '0xffff80000834c070', '0xffff80000834c2b4', '0xffff8000080966a0', '0xffff80000815f080', '0xffff80000815f0b4', '0xffff800008375124', '0xffff80000802ae50', '0xffff800008375750', '0xffff8000083750f4', '0xffff8000082feb74', '0xffff8000080b51e0', '0xffff800008393fe0', '0xffff8000081680f0', '0xffff8000083768a0', '0xffff800008395000', '0xffff800008395ed4', '0xffff800008396f30', '0xffff80000802aea0', '0xffff800008396194', '0xffff800008396244', '0xffff800008394f70', '0xffff800008396f00', '0xffff800008392ed0', '0xffff800008358694', '0xffff80000833b970', '0xffff80000838d540', '0xffff80000832ef10', '0xffff80000832efb0', '0xffff8000080aed00', '0xffff80000823ec70', '0xffff800008e112a0', '0xffff800008d8efc0', '0xffff8000083913d0', '0xffff800008391710', '0xffff8000080b4010', '0xffff8000083c87d0', '0xffff8000083c8af0', '0xffff800008153050', '0xffff800008375d94', '0xffff800008e11154', '0xffff8000080c58e0', '0xffff8000082bc440', '0xffff8000082bc480', '0xffff80000813ff60', '0xffff80000813d6f0', '0xffff8000080d7d34', '0xffff8000080d8370', '0xffff8000083451c0', '0xffff800008195d90', '0xffff800008931980', '0xffff800008328354', '0xffff8000081e0d10', '0xffff8000083394e4', '0xffff800008399fb0', '0xffff8000080f96d0', '0xffff8000082a43d0', '0xffff80000832fc70', '0xffff80000832ef50', '0xffff80000832eff0', '0xffff8000080c48a4', '0xffff8000080c48c0', '0xffff8000080c48d4', '0xffff8000083361e0', '0xffff800008249934', '0xffff80000839e304', '0xffff8000082e4eb0', '0xffff800008168914', '0xffff800008152c00', '0xffff800008152b20', '0xffff800008152d70', '0xffff800008152da0', '0xffff800008153170', '0xffff800008152530', '0xffff8000081526d0', '0xffff800008396110', '0xffff800008396060', '0xffff800008376690', '0xffff80000834be24', '0xffff80000834c3e4', '0xffff80000839e080', '0xffff800008e11254', '0xffff80000857cfb0', '0xffff80000857d070', '0xffff800008576c70', '0xffff8000080ae4f0', '0xffff80000815ebd0', '0xffff8000080d8d24', '0xffff8000080ae8c0', '0xffff8000083b2740', '0xffff8000083b1db4', '0xffff8000083b2770', '0xffff80000835e764', '0xffff800008360250', '0xffff80000837b640', '0xffff80000837b910', '0xffff80000835ff10', '0xffff80000837b790', '0xffff8000080bee44', '0xffff8000080961d4', '0xffff80000832be00', '0xffff80000832ba90', '0xffff8000080bef20', '0xffff80000832a650', '0xffff8000082cc3c0', '0xffff8000083940f0', '0xffff800008360b10', '0xffff8000083d76c0', '0xffff800008592134', '0xffff8000085922c0', '0xffff8000085924f0', '0xffff800008256ab0', '0xffff80000815ed60', '0xffff8000082e7014']
[D] Location needs adjustment (bad): lookup_dcookie (__arm64_compat_sys_lookup_dcookie) -> kernel/sys_ni.c:39
[D] Location needs adjustment (bad): pciconfig_iobase (__arm64_sys_pciconfig_iobase) -> kernel/sys_ni.c:39
[D] Location needs adjustment (bad): pkey_mprotect (__arm64_sys_pkey_mprotect) -> kernel/sys_ni.c:39
[D] Location needs adjustment (bad): pkey_alloc (__arm64_sys_pkey_alloc) -> kernel/sys_ni.c:39
[D] Location needs adjustment (bad): pkey_free (__arm64_sys_pkey_free) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.19'), '0xffff8000080c3987', '0xffff8000080c4947', '0xffff8000080c48b7', '0xffff8000080c48d3', '0xffff8000080c48e7']
[D] Location needs full-range adjustment (bad): lookup_dcookie (__arm64_compat_sys_lookup_dcookie+0x13) -> kernel/sys_ni.c:39
[D] Location needs full-range adjustment (bad): pciconfig_iobase (__arm64_sys_pciconfig_iobase+0x13) -> kernel/sys_ni.c:39
[D] Location needs full-range adjustment (bad): pkey_mprotect (__arm64_sys_pkey_mprotect+0x13) -> kernel/sys_ni.c:39
[D] Location needs full-range adjustment (bad): pkey_alloc (__arm64_sys_pkey_alloc+0x13) -> kernel/sys_ni.c:39
[D] Location needs full-range adjustment (bad): pkey_free (__arm64_sys_pkey_free+0x13) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.19'), '0xffff8000080c3975', '0xffff8000080c3976', '0xffff8000080c3977', '0xffff8000080c3978', '0xffff8000080c3979', '0xffff8000080c397a', '0xffff8000080c397b', '0xffff8000080c397c', '0xffff8000080c397d', '0xffff8000080c397e', '0xffff8000080c397f', '0xffff8000080c3980', '0xffff8000080c3981', '0xffff8000080c3982', '0xffff8000080c3983', '0xffff8000080c3984', '0xffff8000080c3985']
[D] Location needs grepping (bad): lookup_dcookie (__arm64_compat_sys_lookup_dcookie) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.19'), '0xffff8000080c4935', '0xffff8000080c4936', '0xffff8000080c4937', '0xffff8000080c4938', '0xffff8000080c4939', '0xffff8000080c493a', '0xffff8000080c493b', '0xffff8000080c493c', '0xffff8000080c493d', '0xffff8000080c493e', '0xffff8000080c493f', '0xffff8000080c4940', '0xffff8000080c4941', '0xffff8000080c4942', '0xffff8000080c4943', '0xffff8000080c4944', '0xffff8000080c4945']
[D] Location needs grepping (bad): pciconfig_iobase (__arm64_sys_pciconfig_iobase) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.19'), '0xffff8000080c48a5', '0xffff8000080c48a6', '0xffff8000080c48a7', '0xffff8000080c48a8', '0xffff8000080c48a9', '0xffff8000080c48aa', '0xffff8000080c48ab', '0xffff8000080c48ac', '0xffff8000080c48ad', '0xffff8000080c48ae', '0xffff8000080c48af', '0xffff8000080c48b0', '0xffff8000080c48b1', '0xffff8000080c48b2', '0xffff8000080c48b3', '0xffff8000080c48b4', '0xffff8000080c48b5']
[D] Location needs grepping (bad): pkey_mprotect (__arm64_sys_pkey_mprotect) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.19'), '0xffff8000080c48c1', '0xffff8000080c48c2', '0xffff8000080c48c3', '0xffff8000080c48c4', '0xffff8000080c48c5', '0xffff8000080c48c6', '0xffff8000080c48c7', '0xffff8000080c48c8', '0xffff8000080c48c9', '0xffff8000080c48ca', '0xffff8000080c48cb', '0xffff8000080c48cc', '0xffff8000080c48cd', '0xffff8000080c48ce', '0xffff8000080c48cf', '0xffff8000080c48d0', '0xffff8000080c48d1']
[D] Location needs grepping (bad): pkey_alloc (__arm64_sys_pkey_alloc) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.19'), '0xffff8000080c48d5', '0xffff8000080c48d6', '0xffff8000080c48d7', '0xffff8000080c48d8', '0xffff8000080c48d9', '0xffff8000080c48da', '0xffff8000080c48db', '0xffff8000080c48dc', '0xffff8000080c48dd', '0xffff8000080c48de', '0xffff8000080c48df', '0xffff8000080c48e0', '0xffff8000080c48e1', '0xffff8000080c48e2', '0xffff8000080c48e3', '0xffff8000080c48e4', '0xffff8000080c48e5']
[D] Location needs grepping (bad): pkey_free (__arm64_sys_pkey_free) -> kernel/sys_ni.c:39
[D] Running command: ('rg', '--line-number', '--glob', '!Documentation/*', '--glob', '!drivers/*', '--glob', '!samples/*', '--glob', '!tools/*', '--glob', '!arch/*', '--glob', 'arch/arm64', '--glob', '*.c', b'\\b(COMPAT_)?SYSCALL(32)?_DEFINE\\d\\s*\\(\\s*\\w+')
[W] Location found through grepping: pkey_mprotect -> mm/mprotect.c:765
[W] Location found through grepping: pkey_alloc -> mm/mprotect.c:771
[W] Location found through grepping: pkey_free -> mm/mprotect.c:801
[I] Location could not be found through grepping: lookup_dcookie
[I] Location could not be found through grepping: pciconfig_iobase
[I] Kernel has ftrace syscall metadata from FTRACE_SYSCALLS=y
[D] Signature NOT found in ftrace metadata: lookup_dcookie
[D] Signature NOT found in ftrace metadata: pciconfig_iobase
[W] Assuming lookup_dcookie is not implemented as it points to kernel/sys_ni.c:39 after adjustments
[W] Assuming pciconfig_iobase is not implemented as it points to kernel/sys_ni.c:39 after adjustments
Found 397 implemented syscalls
Found 3 definition locations through grepping

