[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch s390 --kdir /mnt/m2data/linux-worktrees/v6.15 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390x-v6.15
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390x-v6.15
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390x-v6.15
Detected kernel version: 6.15.0 (from vmlinux)
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.15 0x15ff70 0x158be8 0x121660 0x121690 0x4ab538 0x4ab640 0x16dc18 0x4ab5c0 0x4c6c10 0x4c6568 0x4ba258 0x4a9840 0x4c5c08 0x4aa290 0x23f378 0x4ada18 0x176510 0x4e5638 0x4e1fd0 0x23f638 0x23fbb8 0x16a438 0x2300e0 0x172e88 0x4a97c0 0x1c1ae8 0x4ffe10 0x171270 0x4c7378 0x4c5ed0 0x4c6108 0x4dbed0 0x4bc870 0x176958 0x405000 0x23f578 0x23fd98 0x172dc8 0x23fca8 0x23fe88 0x241e98 0x4e1ee0 0x4ca670 0x4c89c0 0x176ab0 0x178428 0x4a9ba0 0x502d30 0x4dbcf0 0x1765f0 0x176bf0 0x176ef0 0x172cd8 0x23f5c8 0x23f508 0x173108 0x1728a8 0x176f80 0x1779a0 0x177d78 0x178410 0x21c760 0x21c778 0x23f8e8 0x23f9d8 0x4c67f0 0x4b6690 0x4b98a0 0x44e628 0x18f6d8 0x4cb8d8 0x121548 0x406300 0x4a9280 0x4a9588 0x4aa080 0x23f448 0x1754d8 0x175498 0x502b98 0x502bb0 0xc552e0 0x1d95f0 0x2303d8 0x22fee0 0x4b6aa8 0x4b6ac0 0x4b6b00 0x4ab780 0x160d58 0x4509f8 0x179010 0x121310 0x500070 0x122270 0x158c28 0x1774e0 0x176f50 0x4091e0 0x246340 0x216a80 0x216fc8 0x55a780 0x176ae0 0x4a9a00 0x4dc7c0 0x1065a8 0x23f848 0x23f898 0x4ada40 0x4cb990 0x4ce558 0x53c4d0 0x40b3e8 0x4aeec8 0x4aef18 0x176c70 0x500170 0x402950 0x402a98 0x402d20 0x4030d0 0x1c2978 0x1c2da8 0x1c28d8 0x1c2c88 0x1c3790 0x1c37f0 0x1c3860 0x40b008 0x23f688 0x23f728 0x4ce0d8 0x23f768 0x23f808 0x178f20 0x122360 0x172c70 0x16e128 0x16e378 0x1719e0 0x1730a0 0x121418 0x121460 0x23f2a8 0x501920 0x167e98 0x167ec8 0x1726d8 0x4af468 0x158c08 0x177a50 0x1215e0 0x121378 0x1213c8 0x1214d8 0x1214f0 0x121508 0x4aa770 0x176670 0x176770 0x1766f0 0x1767f0 0x175a20 0x1756b0 0x191ea8 0x191ff8 0x4aa920 0x175ef8 0x175f38 0x176250 0x176290 0x4aa6e0 0x175b98 0x1757f8 0x1763c0 0x1764e0 0x4e6360 0x400b70 0x4470e0 0x4cb898 0x4c89a0 0x1214a8 0x4af490 0x4eb998 0x4eba60 0x4ebb28 0x4ec040 0x4ec0e8 0x4ec190 0x4ec2c8 0x4ec358 0x4ec3e8 0x4ec508 0x4ec588 0x4ec608 0x176580 0x171770 0x2465e8 0x246768 0x171680 0x52cc58 0x52cc70 0x52cee8 0x52cf10 0x160088 0x520720 0x520dc0 0x520f80 0x156f58 0x1216c0 0x22bc40 0x22bda0 0x22c1c8 0x121770 0x502c38 0x502cf0 0x406380 0x4682b0 0x4667d0 0x4658d8 0x845b30 0x845440 0x845bf0 0x845c80 0x244978 0x84b998 0x84ba38 0x850bb0 0x160d80 0x8f5990 0x8f5a60 0x518c28 0x518c88 0x519010 0x465918 0x4ab578 0x4c5e20 0x4c5b48 0x4aa650 0x121520 0x4c6458 0x4c7288 0x4c6b20 0x4c6720 0x4b65e0 0x4aa210 0x4a96b0 0x1591b8 0x23a1f0 0x23a220 0x4ff2a8 0x121808 0x4ff8e0 0x4ff258 0x478cf8 0x178fb0 0x5216b0 0x121868 0x5228b8 0x5248f8 0x523b38 0x522840 0x524878 0x518bc8 0x4bc7f0 0x4dbc70 0x5206c0 0x4af1f8 0x4af2e0 0x171be0 0x390b90 0x51e040 0x51e0c8 0x177d90 0x549a38 0x549c48 0x4fff00 0x18c098 0x422618 0x4226d8 0x115dc8 0x21a7b8 0x216ac0 0x1c29f8 0x1c2f48 0x4c7198 0x27ac98 0xab3010 0x4a63f8 0x303a70 0x151f50 0x151f90 0x4ba2c8 0x5286a0 0x1d1230 0xc55158 0xbb9968 0xbb9c30 0xbb9de0 0xbba488 0xbb9f88 0xbba240 0xbbaec8 0xbbad60 0xbba5e0 0xbba738 0xbba8e8 0xc55130 0xc55228 0xc551a8 0xbbb048 0x4029d0 0x4afd30 0x4af258 0x4af340 0x1170d8 0x4b6908 0x117c18 0x246168 0x39a9a0 0x83da30 0x83dbb0 0x841590 0x8416b8 0x841d48 0x841ff8 0x8398c8 0x839b48 0x839c78 0x8399e0 0x22c660 0x22c4c0 0x22c908 0x22c938 0x22caf8 0x22bcd0 0x22c030 0x523c98 0x523b68 0x5009d8 0x4ce618 0x4ce728 0x52d1c0 0xc55288 0x845760 0x8458b8 0x83eb80 0x1711a0 0x239708 0x1c38d0 0x171320 0x9351b8 0x934ad0 0x94c5d0 0x4e47e0 0x4e5880 0x506378 0x506678 0x4e5840 0x506638 0x1862d8 0x158cb8 0x4db4f8 0x4ab330 0x1865e8 0x4a9730 0x447180 0x521810 0x4e6390 0x55ab20 0x8942f0 0x894788 0x894968 0x49e830 0x3aa500 0x239d68 0x4679d8 0x3a5e50 0x4aa180 0x239e08 0x239f68 0x23a1a0 0x4e78a8 0x4e78f8 0x854168 0x8540d8 0x8541f8 0x422ac0 0x4eb7b0 0x4ebe58 0x4ec238 0x4ec478 0x4e65a8
[D] Location needs adjustment (bad): exit (__s390_sys_exit) -> kernel/exit.c:1007
[D] Location needs adjustment (bad): close (__s390_sys_close) -> fs/open.c:1516
[D] Location needs adjustment (bad): setuid16 (__s390_sys_setuid16) -> kernel/uid16.c:48
[D] Location needs adjustment (bad): alarm (__s390_sys_alarm) -> kernel/time/itimer.c:273
[D] Location needs adjustment (bad): nice (__s390_sys_nice) -> kernel/sched/syscalls.c:139
[D] Location needs adjustment (bad): kill (__s390_sys_kill) -> kernel/signal.c:3870
[D] Location needs adjustment (bad): dup (__s390_sys_dup) -> fs/file.c:974
[D] Location needs adjustment (bad): setgid16 (__s390_sys_setgid16) -> kernel/uid16.c:38
[D] Location needs adjustment (bad): setpgid (__s390_sys_setpgid) -> kernel/sys.c:1053
[D] Location needs adjustment (bad): umask (__s390_sys_umask) -> kernel/sys.c:1899
[D] Location needs adjustment (bad): dup2 (__s390_sys_dup2) -> fs/file.c:1411
[D] Location needs adjustment (bad): setreuid16 (__s390_sys_setreuid16) -> kernel/uid16.c:43
[D] Location needs adjustment (bad): setregid16 (__s390_sys_setregid16) -> kernel/uid16.c:33
[D] Location needs adjustment (bad): fchmod (__s390_sys_fchmod) -> fs/open.c:657
[D] Location needs adjustment (bad): fchown16 (__s390_sys_fchown16) -> kernel/uid16.c:28
[D] Location needs adjustment (bad): getpriority (__s390_sys_getpriority) -> kernel/sys.c:229
[D] Location needs adjustment (bad): setpriority (__s390_sys_setpriority) -> kernel/sys.c:2150
[D] Location needs adjustment (bad): fsync (__s390_sys_fsync) -> fs/sync.c:149
[D] Location needs adjustment (bad): getpgid (__s390_sys_getpgid) -> kernel/sys.c:1084
[D] Location needs adjustment (bad): fchdir (__s390_sys_fchdir) -> include/linux/namei.h:135
[D] Location needs adjustment (bad): s390_personality (__s390_sys_s390_personality) -> arch/s390/kernel/syscall.c:46
[D] Location needs adjustment (bad): setfsuid16 (__s390_sys_setfsuid16) -> kernel/uid16.c:87
[D] Location needs adjustment (bad): setfsgid16 (__s390_sys_setfsgid16) -> kernel/uid16.c:104
[D] Location needs adjustment (bad): flock (__s390_sys_flock) -> fs/locks.c:2030
[D] Location needs adjustment (bad): getsid (__s390_sys_getsid) -> kernel/sys.c:1192
[D] Location needs adjustment (bad): fdatasync (__s390_sys_fdatasync) -> fs/sync.c:215
[D] Location needs adjustment (bad): mlockall (__s390_sys_mlockall) -> mm/mlock.c:679
[D] Location needs adjustment (bad): sched_getscheduler (__s390_sys_sched_getscheduler) -> kernel/sched/syscalls.c:935
[D] Location needs adjustment (bad): sched_get_priority_max (__s390_sys_sched_get_priority_max) -> kernel/sched/syscalls.c:1377
[D] Location needs adjustment (bad): sched_get_priority_min (__s390_sys_sched_get_priority_min) -> kernel/sched/syscalls.c:1485
[D] Location needs adjustment (bad): setresuid16 (__s390_sys_setresuid16) -> kernel/uid16.c:53
[D] Location needs adjustment (bad): setresgid16 (__s390_sys_setresgid16) -> kernel/uid16.c:64
[D] Location needs adjustment (bad): setreuid (__s390_sys_setreuid) -> kernel/sys.c:540
[D] Location needs adjustment (bad): setregid (__s390_sys_setregid) -> kernel/sys.c:383
[D] Location needs adjustment (bad): fchown (__s390_sys_fchown) -> fs/open.c:855
[D] Location needs adjustment (bad): setresuid (__s390_sys_setresuid) -> kernel/sys.c:678
[D] Location needs adjustment (bad): setresgid (__s390_sys_setresgid) -> kernel/sys.c:780
[D] Location needs adjustment (bad): setuid (__s390_sys_setuid) -> kernel/sys.c:621
[D] Location needs adjustment (bad): setgid (__s390_sys_setgid) -> kernel/sys.c:449
[D] Location needs adjustment (bad): setfsuid (__s390_sys_setfsuid) -> kernel/sys.c:874
[D] Location needs adjustment (bad): setfsgid (__s390_sys_setfsgid) -> kernel/sys.c:918
[D] Location needs adjustment (bad): tkill (__s390_sys_tkill) -> kernel/signal.c:4163
[D] Location needs adjustment (bad): tgkill (__s390_sys_tgkill) -> kernel/signal.c:4065
[D] Location needs adjustment (bad): exit_group (__s390_sys_exit_group) -> kernel/exit.c:1077
[D] Location needs adjustment (bad): epoll_create (__s390_sys_epoll_create) -> fs/eventpoll.c:2268
[D] Location needs adjustment (bad): timer_getoverrun (__s390_sys_timer_getoverrun) -> kernel/time/posix-timers.c:760
[D] Location needs adjustment (bad): timer_delete (__s390_sys_timer_delete) -> kernel/time/posix-timers.c:963
[D] Location needs adjustment (bad): ioprio_set (__s390_sys_ioprio_set) -> block/ioprio.c:33
[D] Location needs adjustment (bad): ioprio_get (__s390_sys_ioprio_get) -> block/ioprio.c:65
[D] Location needs adjustment (bad): inotify_rm_watch (__s390_sys_inotify_rm_watch) -> arch/s390/include/asm/spinlock.h:82
[D] Location needs adjustment (bad): eventfd (__s390_sys_eventfd) -> fs/eventfd.c:423
[D] Location needs adjustment (bad): timerfd_create (__s390_sys_timerfd_create) -> include/linux/workqueue.h:659
[D] Location needs adjustment (bad): eventfd2 (__s390_sys_eventfd2) -> fs/eventfd.c:214
[D] Location needs adjustment (bad): inotify_init1 (__s390_sys_inotify_init1) -> fs/notify/inotify/inotify.h:65
[D] Location needs adjustment (bad): dup3 (__s390_sys_dup3) -> fs/file.c:1363
[D] Location needs adjustment (bad): epoll_create1 (__s390_sys_epoll_create1) -> fs/eventpoll.c:1219
[D] Location needs adjustment (bad): fanotify_init (__s390_sys_fanotify_init) -> fs/notify/fanotify/fanotify_user.c:1807
[D] Location needs adjustment (bad): syncfs (__s390_sys_syncfs) -> fs/sync.c:135
[D] Location needs adjustment (bad): setns (__s390_sys_setns) -> kernel/nsproxy.c:259
[D] Location needs adjustment (bad): s390_runtime_instr (__s390_sys_s390_runtime_instr) -> arch/s390/kernel/runtime_instr.c:26
[D] Location needs adjustment (bad): userfaultfd (__s390_sys_userfaultfd) -> fs/userfaultfd.c:1860
[D] Location needs adjustment (bad): socket (__s390_sys_socket) -> net/socket.c:491
[D] Location needs adjustment (bad): listen (__s390_sys_listen) -> net/socket.c:1868
[D] Location needs adjustment (bad): shutdown (__s390_sys_shutdown) -> net/socket.c:2411
[D] Location needs adjustment (bad): semget (__s390_sys_semget) -> ipc/sem.c:602
[D] Location needs adjustment (bad): msgget (__s390_sys_msgget) -> ipc/msg.c:298
[D] Location needs adjustment (bad): fsmount (__s390_sys_fsmount) -> fs/namespace.c:4409
[D] Location needs adjustment (bad): landlock_restrict_self (__s390_sys_landlock_restrict_self) -> security/landlock/syscalls.c:419
[D] Location needs adjustment (bad): memfd_secret (__s390_sys_memfd_secret) -> mm/secretmem.c:139
[D] Location needs adjustment (bad): process_mrelease (__s390_sys_process_mrelease) -> include/linux/sched/signal.h:399
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.15 0x230175 0x4ab6db 0x4dbf51 0x4dbddd 0x4dbcaf 0x52075d 0x5206ef 0x52492b 0x5248b1 0x15ff9d 0x1600b5 0x51e057 0x4a9acb 0x4aa0ff 0x4aa95b 0x23f4a3 0x5001eb 0x53c4e7 0x4e585d 0x5000eb 0x176b65 0x1754ef 0x176cf5 0x518bf7 0x51901b 0x8f5a77 0x8f59f1 0x1712c5 0x89497f 0xbb9fbd 0x49e8f1 0x402ef7 0x8398df 0x1c1b9d 0x106615 0x3aa517 0x115ee1 0x1c3827 0x1c3897 0x1c2d17 0x83da4d 0x1764f1 0x23f8b9 0x1763d1 0x23f869 0x175809 0x23f599 0x18c0af 0x176ac7 0x1754b5 0x1756c7 0x23f53f 0x17626d 0x23f7b5 0x175f15 0x23f6d5 0x175a37 0x23f5ff 0x175ba9 0x23f659 0xbbb07d 0xbb99a3 0x4fffb7 0x1716f3 0x22c22b 0x22be0b 0x523b4f 0x1717d9 0x178461 0x528701
[D] Location needs full-range adjustment (bad): alarm (__s390_sys_alarm+0x95) -> kernel/time/itimer.c:273
[D] Location needs full-range adjustment (bad): close (__s390_sys_close+0x9b) -> fs/open.c:1516
[D] Location needs full-range adjustment (bad): dup (__s390_sys_dup+0x81) -> fs/file.c:974
[D] Location needs full-range adjustment (bad): dup2 (__s390_sys_dup2+0xed) -> fs/file.c:1411
[D] Location needs full-range adjustment (bad): dup3 (__s390_sys_dup3+0x3f) -> fs/file.c:1363
[D] Location needs full-range adjustment (bad): epoll_create (__s390_sys_epoll_create+0x3d) -> fs/eventpoll.c:2268
[D] Location needs full-range adjustment (bad): epoll_create1 (__s390_sys_epoll_create1+0x2f) -> fs/eventpoll.c:1219
[D] Location needs full-range adjustment (bad): eventfd (__s390_sys_eventfd+0x33) -> fs/eventfd.c:423
[D] Location needs full-range adjustment (bad): eventfd2 (__s390_sys_eventfd2+0x39) -> fs/eventfd.c:214
[D] Location needs full-range adjustment (bad): exit (__s390_sys_exit+0x2d) -> kernel/exit.c:1007
[D] Location needs full-range adjustment (bad): exit_group (__s390_sys_exit_group+0x2d) -> kernel/exit.c:1077
[D] Location needs full-range adjustment (bad): fanotify_init (__s390_sys_fanotify_init+0x17) -> fs/notify/fanotify/fanotify_user.c:1807
[D] Location needs full-range adjustment (bad): fchdir (__s390_sys_fchdir+0xcb) -> include/linux/namei.h:135
[D] Location needs full-range adjustment (bad): fchmod (__s390_sys_fchmod+0x7f) -> fs/open.c:657
[D] Location needs full-range adjustment (bad): fchown (__s390_sys_fchown+0x3b) -> fs/open.c:855
[D] Location needs full-range adjustment (bad): fchown16 (__s390_sys_fchown16+0x5b) -> kernel/uid16.c:28
[D] Location needs full-range adjustment (bad): fdatasync (__s390_sys_fdatasync+0x7b) -> fs/sync.c:215
[D] Location needs full-range adjustment (bad): flock (__s390_sys_flock+0x17) -> fs/locks.c:2030
[D] Location needs full-range adjustment (bad): fsmount (__s390_sys_fsmount+0x1d) -> fs/namespace.c:4409
[D] Location needs full-range adjustment (bad): fsync (__s390_sys_fsync+0x7b) -> fs/sync.c:149
[D] Location needs full-range adjustment (bad): getpgid (__s390_sys_getpgid+0x85) -> kernel/sys.c:1084
[D] Location needs full-range adjustment (bad): getpriority (__s390_sys_getpriority+0x17) -> kernel/sys.c:229
[D] Location needs full-range adjustment (bad): getsid (__s390_sys_getsid+0x85) -> kernel/sys.c:1192
[D] Location needs full-range adjustment (bad): inotify_init1 (__s390_sys_inotify_init1+0x2f) -> fs/notify/inotify/inotify.h:65
[D] Location needs full-range adjustment (bad): inotify_rm_watch (__s390_sys_inotify_rm_watch+0xb) -> arch/s390/include/asm/spinlock.h:82
[D] Location needs full-range adjustment (bad): ioprio_get (__s390_sys_ioprio_get+0x17) -> block/ioprio.c:65
[D] Location needs full-range adjustment (bad): ioprio_set (__s390_sys_ioprio_set+0x61) -> block/ioprio.c:33
[D] Location needs full-range adjustment (bad): kill (__s390_sys_kill+0x55) -> kernel/signal.c:3870
[D] Location needs full-range adjustment (bad): landlock_restrict_self (__s390_sys_landlock_restrict_self+0x17) -> security/landlock/syscalls.c:419
[D] Location needs full-range adjustment (bad): listen (__s390_sys_listen+0x35) -> net/socket.c:1868
[D] Location needs full-range adjustment (bad): memfd_secret (__s390_sys_memfd_secret+0xc1) -> mm/secretmem.c:139
[D] Location needs full-range adjustment (bad): mlockall (__s390_sys_mlockall+0x1d7) -> mm/mlock.c:679
[D] Location needs full-range adjustment (bad): msgget (__s390_sys_msgget+0x17) -> ipc/msg.c:298
[D] Location needs full-range adjustment (bad): nice (__s390_sys_nice+0xb5) -> kernel/sched/syscalls.c:139
[D] Location needs full-range adjustment (bad): s390_personality (__s390_sys_s390_personality+0x6d) -> arch/s390/kernel/syscall.c:46
[D] Location needs full-range adjustment (bad): process_mrelease (__s390_sys_process_mrelease+0x17) -> include/linux/sched/signal.h:399
[D] Location needs full-range adjustment (bad): s390_runtime_instr (__s390_sys_s390_runtime_instr+0x119) -> arch/s390/kernel/runtime_instr.c:26
[D] Location needs full-range adjustment (bad): sched_get_priority_max (__s390_sys_sched_get_priority_max+0x37) -> kernel/sched/syscalls.c:1377
[D] Location needs full-range adjustment (bad): sched_get_priority_min (__s390_sys_sched_get_priority_min+0x37) -> kernel/sched/syscalls.c:1485
[D] Location needs full-range adjustment (bad): sched_getscheduler (__s390_sys_sched_getscheduler+0x8f) -> kernel/sched/syscalls.c:935
[D] Location needs full-range adjustment (bad): semget (__s390_sys_semget+0x1d) -> ipc/sem.c:602
[D] Location needs full-range adjustment (bad): setfsgid (__s390_sys_setfsgid+0x11) -> kernel/sys.c:918
[D] Location needs full-range adjustment (bad): setfsgid16 (__s390_sys_setfsgid16+0x21) -> kernel/uid16.c:104
[D] Location needs full-range adjustment (bad): setfsuid (__s390_sys_setfsuid+0x11) -> kernel/sys.c:874
[D] Location needs full-range adjustment (bad): setfsuid16 (__s390_sys_setfsuid16+0x21) -> kernel/uid16.c:87
[D] Location needs full-range adjustment (bad): setgid (__s390_sys_setgid+0x11) -> kernel/sys.c:449
[D] Location needs full-range adjustment (bad): setgid16 (__s390_sys_setgid16+0x21) -> kernel/uid16.c:38
[D] Location needs full-range adjustment (bad): setns (__s390_sys_setns+0x17) -> kernel/nsproxy.c:259
[D] Location needs full-range adjustment (bad): setpgid (__s390_sys_setpgid+0x17) -> kernel/sys.c:1053
[D] Location needs full-range adjustment (bad): setpriority (__s390_sys_setpriority+0x1d) -> kernel/sys.c:2150
[D] Location needs full-range adjustment (bad): setregid (__s390_sys_setregid+0x17) -> kernel/sys.c:383
[D] Location needs full-range adjustment (bad): setregid16 (__s390_sys_setregid16+0x37) -> kernel/uid16.c:33
[D] Location needs full-range adjustment (bad): setresgid (__s390_sys_setresgid+0x1d) -> kernel/sys.c:780
[D] Location needs full-range adjustment (bad): setresgid16 (__s390_sys_setresgid16+0x4d) -> kernel/uid16.c:64
[D] Location needs full-range adjustment (bad): setresuid (__s390_sys_setresuid+0x1d) -> kernel/sys.c:678
[D] Location needs full-range adjustment (bad): setresuid16 (__s390_sys_setresuid16+0x4d) -> kernel/uid16.c:53
[D] Location needs full-range adjustment (bad): setreuid (__s390_sys_setreuid+0x17) -> kernel/sys.c:540
[D] Location needs full-range adjustment (bad): setreuid16 (__s390_sys_setreuid16+0x37) -> kernel/uid16.c:43
[D] Location needs full-range adjustment (bad): setuid (__s390_sys_setuid+0x11) -> kernel/sys.c:621
[D] Location needs full-range adjustment (bad): setuid16 (__s390_sys_setuid16+0x21) -> kernel/uid16.c:48
[D] Location needs full-range adjustment (bad): shutdown (__s390_sys_shutdown+0x35) -> net/socket.c:2411
[D] Location needs full-range adjustment (bad): socket (__s390_sys_socket+0x3b) -> net/socket.c:491
[D] Location needs full-range adjustment (bad): syncfs (__s390_sys_syncfs+0xb7) -> fs/sync.c:135
[D] Location needs full-range adjustment (bad): tgkill (__s390_sys_tgkill+0x73) -> kernel/signal.c:4065
[D] Location needs full-range adjustment (bad): timer_delete (__s390_sys_timer_delete+0x63) -> kernel/time/posix-timers.c:963
[D] Location needs full-range adjustment (bad): timer_getoverrun (__s390_sys_timer_getoverrun+0x6b) -> kernel/time/posix-timers.c:760
[D] Location needs full-range adjustment (bad): timerfd_create (__s390_sys_timerfd_create+0x17) -> include/linux/workqueue.h:659
[D] Location needs full-range adjustment (bad): tkill (__s390_sys_tkill+0x69) -> kernel/signal.c:4163
[D] Location needs full-range adjustment (bad): umask (__s390_sys_umask+0x39) -> kernel/sys.c:1899
[D] Location needs full-range adjustment (bad): userfaultfd (__s390_sys_userfaultfd+0x61) -> fs/userfaultfd.c:1860
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.15 0x2300e1 0x2300e2 0x2300e3 0x2300e4 0x2300e5 0x2300e6 0x2300e7 0x2300e8 0x2300e9 0x2300ea 0x2300eb 0x2300ec 0x2300ed 0x2300ee 0x2300ef 0x2300f0 0x2300f1 0x2300f2 0x2300f3 0x2300f4 0x2300f5 0x2300f6 0x2300f7 0x2300f8 0x2300f9 0x2300fa 0x2300fb 0x2300fc 0x2300fd 0x2300fe 0x2300ff 0x230100 0x230101 0x230102 0x230103 0x230104 0x230105 0x230106 0x230107 0x230108 0x230109 0x23010a 0x23010b 0x23010c 0x23010d 0x23010e 0x23010f 0x230110 0x230111 0x230112 0x230113 0x230114 0x230115 0x230116 0x230117 0x230118 0x230119 0x23011a 0x23011b 0x23011c 0x23011d 0x23011e 0x23011f 0x230120 0x230121 0x230122 0x230123 0x230124 0x230125 0x230126 0x230127 0x230128 0x230129 0x23012a 0x23012b 0x23012c 0x23012d 0x23012e 0x23012f 0x230130 0x230131 0x230132 0x230133 0x230134 0x230135 0x230136 0x230137 0x230138 0x230139 0x23013a 0x23013b 0x23013c 0x23013d 0x23013e 0x23013f 0x230140 0x230141 0x230142 0x230143 0x230144 0x230145 0x230146 0x230147 0x230148 0x230149 0x23014a 0x23014b 0x23014c 0x23014d 0x23014e 0x23014f 0x230150 0x230151 0x230152 0x230153 0x230154 0x230155 0x230156 0x230157 0x230158 0x230159 0x23015a 0x23015b 0x23015c 0x23015d 0x23015e 0x23015f 0x230160 0x230161 0x230162 0x230163 0x230164 0x230165 0x230166 0x230167 0x230168 0x230169 0x23016a 0x23016b 0x23016c 0x23016d 0x23016e 0x23016f 0x230170 0x230171 0x230172 0x230173
[D] Location needs grepping (bad): alarm (__s390_sys_alarm) -> kernel/time/itimer.c:273
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.15 0x4ab641 0x4ab642 0x4ab643 0x4ab644 0x4ab645 0x4ab646 0x4ab647 0x4ab648 0x4ab649 0x4ab64a 0x4ab64b 0x4ab64c 0x4ab64d 0x4ab64e 0x4ab64f 0x4ab650 0x4ab651 0x4ab652 0x4ab653 0x4ab654 0x4ab655 0x4ab656 0x4ab657 0x4ab658 0x4ab659 0x4ab65a 0x4ab65b 0x4ab65c 0x4ab65d 0x4ab65e 0x4ab65f 0x4ab660 0x4ab661 0x4ab662 0x4ab663 0x4ab664 0x4ab665 0x4ab666 0x4ab667 0x4ab668 0x4ab669 0x4ab66a 0x4ab66b 0x4ab66c 0x4ab66d 0x4ab66e 0x4ab66f 0x4ab670 0x4ab671 0x4ab672 0x4ab673 0x4ab674 0x4ab675 0x4ab676 0x4ab677 0x4ab678 0x4ab679 0x4ab67a 0x4ab67b 0x4ab67c 0x4ab67d 0x4ab67e 0x4ab67f 0x4ab680 0x4ab681 0x4ab682 0x4ab683 0x4ab684 0x4ab685 0x4ab686 0x4ab687 0x4ab688 0x4ab689 0x4ab68a 0x4ab68b 0x4ab68c 0x4ab68d 0x4ab68e 0x4ab68f 0x4ab690 0x4ab691 0x4ab692 0x4ab693 0x4ab694 0x4ab695 0x4ab696 0x4ab697 0x4ab698 0x4ab699 0x4ab69a 0x4ab69b 0x4ab69c 0x4ab69d 0x4ab69e 0x4ab69f 0x4ab6a0 0x4ab6a1 0x4ab6a2 0x4ab6a3 0x4ab6a4 0x4ab6a5 0x4ab6a6 0x4ab6a7 0x4ab6a8 0x4ab6a9 0x4ab6aa 0x4ab6ab 0x4ab6ac 0x4ab6ad 0x4ab6ae 0x4ab6af 0x4ab6b0 0x4ab6b1 0x4ab6b2 0x4ab6b3 0x4ab6b4 0x4ab6b5 0x4ab6b6 0x4ab6b7 0x4ab6b8 0x4ab6b9 0x4ab6ba 0x4ab6bb 0x4ab6bc 0x4ab6bd 0x4ab6be 0x4ab6bf 0x4ab6c0 0x4ab6c1 0x4ab6c2 0x4ab6c3 0x4ab6c4 0x4ab6c5 0x4ab6c6 0x4ab6c7 0x4ab6c8 0x4ab6c9 0x4ab6ca 0x4ab6cb 0x4ab6cc 0x4ab6cd 0x4ab6ce 0x4ab6cf 0x4ab6d0 0x4ab6d1 0x4ab6d2 0x4ab6d3 0x4ab6d4 0x4ab6d5 0x4ab6d6 0x4ab6d7 0x4ab6d8 0x4ab6d9
[D] Location needs grepping (bad): close (__s390_sys_close) -> fs/open.c:1516
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.15 0x4dbed1 0x4dbed2 0x4dbed3 0x4dbed4 0x4dbed5 0x4dbed6 0x4dbed7 0x4dbed8 0x4dbed9 0x4dbeda 0x4dbedb 0x4dbedc 0x4dbedd 0x4dbede 0x4dbedf 0x4dbee0 0x4dbee1 0x4dbee2 0x4dbee3 0x4dbee4 0x4dbee5 0x4dbee6 0x4dbee7 0x4dbee8 0x4dbee9 0x4dbeea 0x4dbeeb 0x4dbeec 0x4dbeed 0x4dbeee 0x4dbeef 0x4dbef0 0x4dbef1 0x4dbef2 0x4dbef3 0x4dbef4 0x4dbef5 0x4dbef6 0x4dbef7 0x4dbef8 0x4dbef9 0x4dbefa 0x4dbefb 0x4dbefc 0x4dbefd 0x4dbefe 0x4dbeff 0x4dbf00 0x4dbf01 0x4dbf02 0x4dbf03 0x4dbf04 0x4dbf05 0x4dbf06 0x4dbf07 0x4dbf08 0x4dbf09 0x4dbf0a 0x4dbf0b 0x4dbf0c 0x4dbf0d 0x4dbf0e 0x4dbf0f 0x4dbf10 0x4dbf11 0x4dbf12 0x4dbf13 0x4dbf14 0x4dbf15 0x4dbf16 0x4dbf17 0x4dbf18 0x4dbf19 0x4dbf1a 0x4dbf1b 0x4dbf1c 0x4dbf1d 0x4dbf1e 0x4dbf1f 0x4dbf20 0x4dbf21 0x4dbf22 0x4dbf23 0x4dbf24 0x4dbf25 0x4dbf26 0x4dbf27 0x4dbf28 0x4dbf29 0x4dbf2a 0x4dbf2b 0x4dbf2c 0x4dbf2d 0x4dbf2e 0x4dbf2f 0x4dbf30 0x4dbf31 0x4dbf32 0x4dbf33 0x4dbf34 0x4dbf35 0x4dbf36 0x4dbf37 0x4dbf38 0x4dbf39 0x4dbf3a 0x4dbf3b 0x4dbf3c 0x4dbf3d 0x4dbf3e 0x4dbf3f 0x4dbf40 0x4dbf41 0x4dbf42 0x4dbf43 0x4dbf44 0x4dbf45 0x4dbf46 0x4dbf47 0x4dbf48 0x4dbf49 0x4dbf4a 0x4dbf4b 0x4dbf4c 0x4dbf4d 0x4dbf4e 0x4dbf4f
[D] Location needs grepping (bad): dup (__s390_sys_dup) -> fs/file.c:974
