[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.11')]
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.11'), '0xffff800010359590', '0xffff800010359840', '0xffff800010359904', '0xffff800010359c90', '0xffff800010359e24', '0xffff80001031f860', '0xffff80001031f8a0', '0xffff80001031f8e0', '0xffff80001031f9b0', '0xffff80001031f9e0', '0xffff80001031fa10', '0xffff80001031fad0', '0xffff80001031fb00', '0xffff80001031fb30', '0xffff80001031fbe0', '0xffff80001031fc10', '0xffff80001031fc40', '0xffff800010331bb0', '0xffff8000103b6de0', '0xffff8000103530e0', '0xffff80001034f2d0', '0xffff80001034fee0', '0xffff8000103500d0', '0xffff8000103134f4', '0xffff800010313414', '0xffff800010302024', '0xffff80001034a8e0', '0xffff80001034a9f4', '0xffff80001034adb4', '0xffff800010303a44', '0xffff80001056a460', '0xffff80001056a730', '0xffff800010376994', '0xffff8000102ffb60', '0xffff8000102ffc70', '0xffff8000103001c0', '0xffff8000103002b0', '0xffff800010300304', '0xffff800010300850', '0xffff800010318110', '0xffff80001031a830', '0xffff80001031b050', '0xffff800010333184', '0xffff8000103331d0', '0xffff8000102e6e90', '0xffff8000102e70a0', '0xffff8000102e71a0', '0xffff8000102e71d4', '0xffff8000102e7280', '0xffff8000102e7380', '0xffff8000102e7444', '0xffff8000102e77e0', '0xffff8000102e7880', '0xffff8000102e7ba4', '0xffff8000102e7dd0', '0xffff8000102e8470', '0xffff8000102e8820', '0xffff8000102e88a4', '0xffff8000102f7d60', '0xffff800010390000', '0xffff800010304db4', '0xffff8000102e9720', '0xffff8000102eb590', '0xffff8000102eb6b4', '0xffff8000102eb8c0', '0xffff8000102eb8f0', '0xffff8000102eb7a0', '0xffff8000102eb890', '0xffff8000102eb920', '0xffff8000102eb9a0', '0xffff8000102ebca4', '0xffff800010306e60', '0xffff800010307224', '0xffff800010350ec0', '0xffff80001032f824', '0xffff80001032f854', '0xffff80001032fec0', '0xffff8000102f28c0', '0xffff8000102f2860', '0xffff8000102f2890', '0xffff8000103304f0', '0xffff800010330610', '0xffff800010330640', '0xffff800010330830', '0xffff800010351fd4', '0xffff800010352160', '0xffff800010352210', '0xffff800010330ea0', '0xffff8000101599c4', '0xffff80001009de30', '0xffff80001009e060', '0xffff80001001d230', '0xffff800010097244', '0xffff800010097300', '0xffff800010097354', '0xffff80001008eae0', '0xffff80001008f904', '0xffff80001014e860', '0xffff80001014d920', '0xffff80001014d954', '0xffff800010136774', '0xffff800010143470', '0xffff800010143650', '0xffff80001015bec0', '0xffff800010157710', '0xffff800010154780', '0xffff80001013f950', '0xffff80001013faf0', '0xffff80001013fc00', '0xffff80001013fc90', '0xffff80001013fe90', '0xffff800010140060', '0xffff800010140140', '0xffff8000101402e0', '0xffff8000101406b0', '0xffff800010103220', '0xffff80001009faa0', '0xffff8000100cfc20', '0xffff8000100cfbe0', '0xffff8000100d0030', '0xffff8000100d00b4', '0xffff8000100d0690', '0xffff8000100d0850', '0xffff8000100d0970', '0xffff8000100d0a00', '0xffff8000100d0a54', '0xffff8000100d0aa4', '0xffff8000100a41e0', '0xffff8000100a79a0', '0xffff8000100a7de0', '0xffff8000100a7d90', '0xffff8000100a8340', '0xffff8000100a9830', '0xffff8000100a8cf0', '0xffff8000100a4620', '0xffff8000100a48f0', '0xffff8000100a7580', '0xffff8000100a7e20', '0xffff80001001b704', '0xffff8000100aafd4', '0xffff8000100ab260', '0xffff8000100c22e0', '0xffff8000100ab690', '0xffff8000100ab7e0', '0xffff8000100ab9f0', '0xffff8000100abb30', '0xffff8000100abd70', '0xffff8000100abda0', '0xffff8000100ac170', '0xffff8000100ac1a0', '0xffff8000100ac480', '0xffff8000100ac5b0', '0xffff8000100ac740', '0xffff8000100ac9b0', '0xffff8000100acb34', '0xffff8000100acbf0', '0xffff8000100acd70', '0xffff8000100c4b10', '0xffff8000100c4cd0', '0xffff8000100acd90', '0xffff8000100acdb0', '0xffff8000100ad084', '0xffff8000100ad3b0', '0xffff8000100ad9f0', '0xffff8000100adfc0', '0xffff8000100ae020', '0xffff8000100ae090', '0xffff8000100ae8b0', '0xffff80001012fde4', '0xffff8000101300b0', '0xffff8000101306a0', '0xffff8000100ac5d0', '0xffff8000100ac630', '0xffff8000100ac680', '0xffff8000100ac6b0', '0xffff8000100ac6e0', '0xffff8000100ac710', '0xffff8000100ac600', '0xffff8000100ae9f0', '0xffff80001051bc90', '0xffff80001051bd90', '0xffff80001051bf00', '0xffff80001051bfc0', '0xffff80001051c080', '0xffff80001051c160', '0xffff8000105115f0', '0xffff800010511670', '0xffff800010511910', '0xffff8000105117e0', '0xffff8000105158a0', '0xffff800010515930', '0xffff800010515c50', '0xffff800010515e60', '0xffff800010518764', '0xffff8000105187f0', '0xffff800010518d60', '0xffff800010519010', '0xffff800010c92310', '0xffff800010c92654', '0xffff800010c92774', '0xffff800010c92850', '0xffff800010c92b64', '0xffff800010c92d00', '0xffff800010c92df4', '0xffff800010c92ef0', '0xffff800010c93080', '0xffff800010c93240', '0xffff800010c933e0', '0xffff800010c93520', '0xffff800010c93614', '0xffff800010c93e64', '0xffff800010c94320', '0xffff800010232610', '0xffff8000102770d0', '0xffff8000102780f0', '0xffff80001027bfa4', '0xffff800010521b60', '0xffff800010521dc4', '0xffff800010523c60', '0xffff80001008f410', '0xffff8000102f5a40', '0xffff80001001d1e0', '0xffff80001022cad0', '0xffff80001029d540', '0xffff80001029ce34', '0xffff80001027a850', '0xffff80001027c650', '0xffff800010272bb0', '0xffff800010272c40', '0xffff800010272d20', '0xffff800010272ec0', '0xffff800010271330', '0xffff800010295df0', '0xffff800010278140', '0xffff8000102ac5e4', '0xffff8000102aa5e4', '0xffff8000102aa514', '0xffff8000102aa5b0', '0xffff8000102c2420', '0xffff8000100a7f20', '0xffff8000102150c4', '0xffff800010c92b30', '0xffff800010c944b0', '0xffff800010097774', '0xffff8000100ad6b0', '0xffff80001034d700', '0xffff80001034da10', '0xffff800010382500', '0xffff800010382820', '0xffff8000101402b0', '0xffff800010330570', '0xffff8000100bed04', '0xffff800010c94100', '0xffff8000102883d0', '0xffff800010288410', '0xffff80001012d0a0', '0xffff800010157740', '0xffff8000100cfc54', '0xffff8000100d0200', '0xffff8000103007d4', '0xffff8000101888f4', '0xffff80001088df20', '0xffff8000102e4f30', '0xffff8000101cd240', '0xffff8000102f5a94', '0xffff800010355f40', '0xffff8000100f0f20', '0xffff800010272be0', '0xffff8000102ec710', '0xffff8000102eb950', '0xffff8000102eb9d0', '0xffff8000100bdc74', '0xffff8000100bdc90', '0xffff8000100bdca4', '0xffff8000102f2a50', '0xffff800010359ef0', '0xffff80001021fcb4', '0xffff80001015c854', '0xffff8000100a7bb0', '0xffff80001036c950', '0xffff80001036c194', '0xffff80001036c980', '0xffff8000103192c4', '0xffff80001031ae90', '0xffff800010335e50', '0xffff800010336150', '0xffff80001031ab10', '0xffff800010335fb0', '0xffff8000100b8514', '0xffff80001008f440', '0xffff8000102e8870', '0xffff8000102e8520', '0xffff8000100b8610', '0xffff8000102e7210', '0xffff800010295e30', '0xffff8000103501f0']
[D] Location needs adjustment (bad): pkey_mprotect (__arm64_sys_pkey_mprotect) -> kernel/sys_ni.c:39
[D] Location needs adjustment (bad): pkey_alloc (__arm64_sys_pkey_alloc) -> kernel/sys_ni.c:39
[D] Location needs adjustment (bad): pkey_free (__arm64_sys_pkey_free) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.11'), '0xffff8000100bdc87', '0xffff8000100bdca3', '0xffff8000100bdcb7']
[D] Location needs full-range adjustment (bad): pkey_mprotect (__arm64_sys_pkey_mprotect+0x13) -> kernel/sys_ni.c:39
[D] Location needs full-range adjustment (bad): pkey_alloc (__arm64_sys_pkey_alloc+0x13) -> kernel/sys_ni.c:39
[D] Location needs full-range adjustment (bad): pkey_free (__arm64_sys_pkey_free+0x13) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.11'), '0xffff8000100bdc75', '0xffff8000100bdc76', '0xffff8000100bdc77', '0xffff8000100bdc78', '0xffff8000100bdc79', '0xffff8000100bdc7a', '0xffff8000100bdc7b', '0xffff8000100bdc7c', '0xffff8000100bdc7d', '0xffff8000100bdc7e', '0xffff8000100bdc7f', '0xffff8000100bdc80', '0xffff8000100bdc81', '0xffff8000100bdc82', '0xffff8000100bdc83', '0xffff8000100bdc84', '0xffff8000100bdc85']
[D] Location needs grepping (bad): pkey_mprotect (__arm64_sys_pkey_mprotect) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.11'), '0xffff8000100bdc91', '0xffff8000100bdc92', '0xffff8000100bdc93', '0xffff8000100bdc94', '0xffff8000100bdc95', '0xffff8000100bdc96', '0xffff8000100bdc97', '0xffff8000100bdc98', '0xffff8000100bdc99', '0xffff8000100bdc9a', '0xffff8000100bdc9b', '0xffff8000100bdc9c', '0xffff8000100bdc9d', '0xffff8000100bdc9e', '0xffff8000100bdc9f', '0xffff8000100bdca0', '0xffff8000100bdca1']
[D] Location needs grepping (bad): pkey_alloc (__arm64_sys_pkey_alloc) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.11'), '0xffff8000100bdca5', '0xffff8000100bdca6', '0xffff8000100bdca7', '0xffff8000100bdca8', '0xffff8000100bdca9', '0xffff8000100bdcaa', '0xffff8000100bdcab', '0xffff8000100bdcac', '0xffff8000100bdcad', '0xffff8000100bdcae', '0xffff8000100bdcaf', '0xffff8000100bdcb0', '0xffff8000100bdcb1', '0xffff8000100bdcb2', '0xffff8000100bdcb3', '0xffff8000100bdcb4', '0xffff8000100bdcb5']
[D] Location needs grepping (bad): pkey_free (__arm64_sys_pkey_free) -> kernel/sys_ni.c:39
[D] Running command: ('rg', '--line-number', '--glob', '!Documentation/*', '--glob', '!drivers/*', '--glob', '!samples/*', '--glob', '!tools/*', '--glob', '!arch/*', '--glob', 'arch/arm64', '--glob', '*.c', b'\\bSYSCALL_DEFINE\\d\\s*\\(\\s*\\w+')
[W] Location found through grepping: pkey_mprotect -> mm/mprotect.c:656
[W] Location found through grepping: pkey_alloc -> mm/mprotect.c:662
[W] Location found through grepping: pkey_free -> mm/mprotect.c:692
[I] Kernel has ftrace syscall metadata from FTRACE_SYSCALLS=y
Found 296 implemented syscalls
Found 3 definition locations through grepping

