[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.10')]
[D] compat_sys_call_table[439]: Symbol(__arm64_sys_faccessat2 at 0xffff8000102e2c10, type=FUNC, size=0x34)
[D] compat_sys_call_table[440]: Symbol(__arm64_sys_process_madvise at 0xffff8000102924d0, type=FUNC, size=0x34)
[I] Common syscall symbol prefixes: __arm64_compat_sys_, __arm64_compat_, __arm64_sys_, __arm64_, __
[I] 50 syscall table entries point to __arm64_sys_ni_syscall
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.10'), '0xffff8000100a5fc0', '0xffff800010098e90', '0xffff800010091054', '0xffff8000102e70c0', '0xffff8000102e71e4', '0xffff8000102e4070', '0xffff8000102e4240', '0xffff8000102e41c0', '0xffff8000102fc6a0', '0xffff8000102fc5a0', '0xffff8000102f16e0', '0xffff8000102e2c80', '0xffff8000102fbf44', '0xffff8000102e32b4', '0xffff8000101512c4', '0xffff8000102e5324', '0xffff8000100ae220', '0xffff8000103168b0', '0xffff800010151410', '0xffff800010151dc4', '0xffff8000100a2740', '0xffff8000100ab360', '0xffff8000102e2c44', '0xffff8000100cf930', '0xffff80001032c5b0', '0xffff8000100a9510', '0xffff8000102fc760', '0xffff8000102fc000', '0xffff8000102fc220', '0xffff80001030f5a4', '0xffff8000102f3b10', '0xffff8000100ae480', '0xffff800010273d60', '0xffff8000101513a0', '0xffff800010151ea0', '0xffff800010151e30', '0xffff800010151f10', '0xffff80001015a894', '0xffff8000103141d0', '0xffff8000102ff8d0', '0xffff8000102fdd90', '0xffff8000100ae620', '0xffff8000100afcf0', '0xffff8000102e2e44', '0xffff80001032f610', '0xffff80001030f500', '0xffff8000100ae280', '0xffff8000100ae820', '0xffff8000100ae9e0', '0xffff8000100aade0', '0xffff8000101513d0', '0xffff800010151364', '0xffff8000100ab4a0', '0xffff8000100aa5b0', '0xffff8000100aea20', '0xffff8000100af154', '0xffff8000100afcc0', '0xffff800010130d00', '0xffff800010130ef4', '0xffff8000101519e0', '0xffff800010151b70', '0xffff8000102fc640', '0xffff8000102ee534', '0xffff8000102f0884', '0xffff800010299bd0', '0xffff8000100c3a70', '0xffff800010274cb0', '0xffff8000102e28c4', '0xffff8000102e2ad0', '0xffff8000102e31e0', '0xffff800010151320', '0xffff8000100ace80', '0xffff8000100acbf0', '0xffff80001032f440', '0xffff80001032f460', '0xffff800010103e90', '0xffff800010144474', '0xffff8000101441c4', '0xffff8000102ee6d0', '0xffff8000102ee6f0', '0xffff8000102ee740', '0xffff8000102e42d4', '0xffff800010099410', '0xffff8000102994c0', '0xffff8000100b06e0', '0xffff80001032c6d0', '0xffff80001002cdb0', '0xffff800010091150', '0xffff8000100aed20', '0xffff8000100aea00', '0xffff800010131420', '0xffff8000102772f0', '0xffff80001015e1b0', '0xffff8000101585e0', '0xffff800010155650', '0xffff80001038b5f0', '0xffff8000100ae7a4', '0xffff8000102e2d80', '0xffff80001033a750', '0xffff80001030fc20', '0xffff800010091c80', '0xffff800010151980', '0xffff8000101519b0', '0xffff8000102e5410', '0xffff800010300f10', '0xffff800010303500', '0xffff800010371fb4', '0xffff800010278cb0', '0xffff8000102e73f0', '0xffff8000102e7420', '0xffff8000100ae860', '0xffff80001032c700', '0xffff80001026f980', '0xffff80001026fa10', '0xffff80001026faa0', '0xffff80001026fc10', '0xffff8000100cfd00', '0xffff8000100d01c4', '0xffff8000100cfcc0', '0xffff8000100d0140', '0xffff8000100d0ae0', '0xffff8000100d0b70', '0xffff8000100d0bc4', '0xffff8000100d0c90', '0xffff800010137304', '0xffff800010278664', '0xffff800010151440', '0xffff800010151490', '0xffff800010303270', '0xffff8000101516e0', '0xffff800010151730', '0xffff8000100afd60', '0xffff80001002ce70', '0xffff8000100aa950', '0xffff8000100a64d4', '0xffff8000100a6734', '0xffff8000100a9430', '0xffff8000100a9a10', '0xffff8000100ab420', '0xffff80001002a8d0', '0xffff80001002a910', '0xffff800010151270', '0xffff80001032dcf0', '0xffff80001009fa60', '0xffff80001009fca0', '0xffff8000100aa290', '0xffff8000102e79a4', '0xffff8000100910d0', '0xffff8000100af274', '0xffff80001002a8a0', '0xffff80001002a950', '0xffff80001002a984', '0xffff8000102ee570', '0xffff8000102ee590', '0xffff8000102ee5b0', '0xffff8000102e3620', '0xffff8000100ae2d0', '0xffff8000100ae330', '0xffff8000100ae300', '0xffff8000100ae360', '0xffff8000100ad610', '0xffff8000100ad2b0', '0xffff8000100c62d0', '0xffff8000100c6490', '0xffff8000102e37d0', '0xffff8000100ad990', '0xffff8000100ad9c0', '0xffff8000100adda4', '0xffff8000100addd4', '0xffff8000102e35e0', '0xffff8000100ad750', '0xffff8000100ad400', '0xffff8000100ae0d0', '0xffff8000100ae200', '0xffff800010300cc0', '0xffff8000103170e0', '0xffff80001026e0d0', '0xffff800010292490', '0xffff8000102fdd60', '0xffff8000100ae250', '0xffff80001002a9c0', '0xffff80001031b8e0', '0xffff80001031b920', '0xffff80001031b960', '0xffff80001031ba30', '0xffff80001031ba60', '0xffff80001031ba90', '0xffff80001031bb50', '0xffff80001031bb80', '0xffff80001031bbb0', '0xffff80001031bc60', '0xffff80001031bc90', '0xffff80001031bcc0', '0xffff8000100a9950', '0xffff8000102e7810', '0xffff80001014f8e0', '0xffff80001015e930', '0xffff80001015ebb0', '0xffff800010355bf0', '0xffff800010355dc0', '0xffff8000103565f0', '0xffff800010356020', '0xffff8000103561e0', '0xffff800010098f50', '0xffff8000103b1d00', '0xffff80001034bdd4', '0xffff80001034c980', '0xffff80001034ca90', '0xffff800010274d00', '0xffff800010090814', '0xffff800010140620', '0xffff800010140960', '0xffff800010140744', '0xffff8000101407d0', '0xffff800010140a60', '0xffff800010140fa0', '0xffff800010141080', '0xffff800010141190', '0xffff8000101413b4', '0xffff80001002a820', '0xffff80001002a860', '0xffff8000100a9900', '0xffff80001032d2c0', '0xffff80001002a9f4', '0xffff8000100bf830', '0xffff8000106a0660', '0xffff8000106a0a60', '0xffff800010514210', '0xffff800010513e70', '0xffff8000105143a0', '0xffff800010514460', '0xffff8000105142d0', '0xffff800010514370', '0xffff800010099444', '0xffff800010c747f0', '0xffff800010c74ca4', '0xffff800010c75230', '0xffff800010c74d80', '0xffff800010c75094', '0xffff800010c75324', '0xffff800010c75420', '0xffff800010c74b80', '0xffff800010c755f0', '0xffff800010c755b0', '0xffff800010ce32b4', '0xffff800010ce3300', '0xffff800010c75b24', '0xffff800010c75910', '0xffff800010c75a50', '0xffff800010ce3204', '0xffff800010ce3280', '0xffff80001050e320', '0xffff80001050dd64', '0xffff80001050e024', '0xffff800010509dd4', '0xffff800010509ea0', '0xffff800010509b04', '0xffff800010509c10', '0xffff800010510ff0', '0xffff8000105111d0', '0xffff8000105109d4', '0xffff800010510af0', '0xffff800010519b20', '0xffff800010519d90', '0xffff80001051eb00', '0xffff80001050e270', '0xffff800010564070', '0xffff800010564340', '0xffff800010347104', '0xffff800010347190', '0xffff800010347550', '0xffff8000102a8b60', '0xffff8000102a6d40', '0xffff8000102a6f80', '0xffff8000102e4114', '0xffff8000102fbfd0', '0xffff8000102fbec0', '0xffff8000102e35a4', '0xffff80001032d290', '0xffff8000102ee5d0', '0xffff8000102fc520', '0xffff8000102fc720', '0xffff8000102fc664', '0xffff8000102fc610', '0xffff8000102ee500', '0xffff8000102e3280', '0xffff8000102e2bd4', '0xffff800010303790', '0xffff800010303900', '0xffff800010091644', '0xffff80001014f720', '0xffff80001014f754', '0xffff80001032b9b4', '0xffff80001002aa40', '0xffff80001032bf60', '0xffff80001032b984', '0xffff8000102be710', '0xffff8000100b0550', '0xffff80001034cba4', '0xffff80001015ce60', '0xffff80001032d1c0', '0xffff80001034d960', '0xffff80001034e824', '0xffff80001034f8c0', '0xffff80001002aa90', '0xffff80001034eae4', '0xffff80001034eb94', '0xffff80001034d8d0', '0xffff80001034f890', '0xffff80001034bcf0', '0xffff80001030f4c4', '0xffff8000102f3ae0', '0xffff800010347074', '0xffff8000102e7550', '0xffff8000102e75f0', '0xffff8000100a9b60', '0xffff8000102138e4', '0xffff800010ce3384', '0xffff800010c75060', '0xffff800010349e60', '0xffff80001034a1b0', '0xffff8000100af390', '0xffff80001037dbb0', '0xffff80001037de94', '0xffff800010141160', '0xffff80001032c630', '0xffff800010ce3240', '0xffff8000100c07a4', '0xffff800010284bf0', '0xffff800010284c30', '0xffff80001012d9d0', '0xffff800010158610', '0xffff8000100cfd34', '0xffff8000100d0320', '0xffff8000102fc6e0', '0xffff800010189234', '0xffff800010880730', '0xffff8000102e0954', '0xffff8000101cd3d0', '0xffff8000102f1734', '0xffff800010352370', '0xffff8000100f0844', '0xffff80001026f9b0', '0xffff8000102e8300', '0xffff8000102e7590', '0xffff8000102e7630', '0xffff8000100bf7b4', '0xffff8000100bf7d0', '0xffff8000100bf7e4', '0xffff8000102ee690', '0xffff80001021e2f0', '0xffff8000103566b4', '0xffff8000102a7110', '0xffff80001015d714', '0xffff800010140d10', '0xffff800010140c30', '0xffff800010140e80', '0xffff800010140eb0', '0xffff800010141280', '0xffff8000101406c0', '0xffff800010140860', '0xffff80001034ea60', '0xffff80001034e9b0', '0xffff80001032cf84', '0xffff800010303624', '0xffff800010303a30', '0xffff800010356440', '0xffff800010ce3340', '0xffff800010513fe0', '0xffff8000105140a0', '0xffff80001050e110', '0xffff8000100a9350', '0xffff80001014f590', '0xffff8000100d0c14', '0xffff8000100a9720', '0xffff8000103681a0', '0xffff800010367b60', '0xffff8000103681d0', '0xffff800010315384', '0xffff800010316f20', '0xffff800010331fc0', '0xffff8000103322c0', '0xffff800010316ba0', '0xffff800010332120', '0xffff8000100ba194', '0xffff800010091180', '0xffff8000102e42a0', '0xffff8000102e3f20', '0xffff8000100ba290', '0xffff8000102e2c10', '0xffff8000102924d0']
[D] Location needs adjustment (bad): pciconfig_iobase (__arm64_sys_pciconfig_iobase) -> kernel/sys_ni.c:39
[D] Location needs adjustment (bad): pkey_mprotect (__arm64_sys_pkey_mprotect) -> kernel/sys_ni.c:39
[D] Location needs adjustment (bad): pkey_alloc (__arm64_sys_pkey_alloc) -> kernel/sys_ni.c:39
[D] Location needs adjustment (bad): pkey_free (__arm64_sys_pkey_free) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.10'), '0xffff8000100bf843', '0xffff8000100bf7c7', '0xffff8000100bf7e3', '0xffff8000100bf7f7']
[D] Location needs full-range adjustment (bad): pciconfig_iobase (__arm64_sys_pciconfig_iobase+0x13) -> kernel/sys_ni.c:39
[D] Location needs full-range adjustment (bad): pkey_mprotect (__arm64_sys_pkey_mprotect+0x13) -> kernel/sys_ni.c:39
[D] Location needs full-range adjustment (bad): pkey_alloc (__arm64_sys_pkey_alloc+0x13) -> kernel/sys_ni.c:39
[D] Location needs full-range adjustment (bad): pkey_free (__arm64_sys_pkey_free+0x13) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.10'), '0xffff8000100bf831', '0xffff8000100bf832', '0xffff8000100bf833', '0xffff8000100bf834', '0xffff8000100bf835', '0xffff8000100bf836', '0xffff8000100bf837', '0xffff8000100bf838', '0xffff8000100bf839', '0xffff8000100bf83a', '0xffff8000100bf83b', '0xffff8000100bf83c', '0xffff8000100bf83d', '0xffff8000100bf83e', '0xffff8000100bf83f', '0xffff8000100bf840', '0xffff8000100bf841']
[D] Location needs grepping (bad): pciconfig_iobase (__arm64_sys_pciconfig_iobase) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.10'), '0xffff8000100bf7b5', '0xffff8000100bf7b6', '0xffff8000100bf7b7', '0xffff8000100bf7b8', '0xffff8000100bf7b9', '0xffff8000100bf7ba', '0xffff8000100bf7bb', '0xffff8000100bf7bc', '0xffff8000100bf7bd', '0xffff8000100bf7be', '0xffff8000100bf7bf', '0xffff8000100bf7c0', '0xffff8000100bf7c1', '0xffff8000100bf7c2', '0xffff8000100bf7c3', '0xffff8000100bf7c4', '0xffff8000100bf7c5']
[D] Location needs grepping (bad): pkey_mprotect (__arm64_sys_pkey_mprotect) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.10'), '0xffff8000100bf7d1', '0xffff8000100bf7d2', '0xffff8000100bf7d3', '0xffff8000100bf7d4', '0xffff8000100bf7d5', '0xffff8000100bf7d6', '0xffff8000100bf7d7', '0xffff8000100bf7d8', '0xffff8000100bf7d9', '0xffff8000100bf7da', '0xffff8000100bf7db', '0xffff8000100bf7dc', '0xffff8000100bf7dd', '0xffff8000100bf7de', '0xffff8000100bf7df', '0xffff8000100bf7e0', '0xffff8000100bf7e1']
[D] Location needs grepping (bad): pkey_alloc (__arm64_sys_pkey_alloc) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.10'), '0xffff8000100bf7e5', '0xffff8000100bf7e6', '0xffff8000100bf7e7', '0xffff8000100bf7e8', '0xffff8000100bf7e9', '0xffff8000100bf7ea', '0xffff8000100bf7eb', '0xffff8000100bf7ec', '0xffff8000100bf7ed', '0xffff8000100bf7ee', '0xffff8000100bf7ef', '0xffff8000100bf7f0', '0xffff8000100bf7f1', '0xffff8000100bf7f2', '0xffff8000100bf7f3', '0xffff8000100bf7f4', '0xffff8000100bf7f5']
[D] Location needs grepping (bad): pkey_free (__arm64_sys_pkey_free) -> kernel/sys_ni.c:39
[D] Running command: ('rg', '--line-number', '--glob', '!Documentation/*', '--glob', '!drivers/*', '--glob', '!samples/*', '--glob', '!tools/*', '--glob', '!arch/*', '--glob', 'arch/arm64', '--glob', '*.c', b'\\b(COMPAT_)?SYSCALL(32)?_DEFINE\\d\\s*\\(\\s*\\w+')
[W] Location found through grepping: pkey_mprotect -> mm/mprotect.c:649
[W] Location found through grepping: pkey_alloc -> mm/mprotect.c:655
[W] Location found through grepping: pkey_free -> mm/mprotect.c:685
[I] Location could not be found through grepping: pciconfig_iobase
[I] Kernel has ftrace syscall metadata from FTRACE_SYSCALLS=y
[D] Signature NOT found in ftrace metadata: pciconfig_iobase
[W] Assuming pciconfig_iobase is not implemented as it points to kernel/sys_ni.c:39 after adjustments
Found 390 implemented syscalls
Found 3 definition locations through grepping

