[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.12')]
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.12'), '0xffff80001035e870', '0xffff80001035eb20', '0xffff80001035ebe4', '0xffff80001035ef70', '0xffff80001035f104', '0xffff800010324b00', '0xffff800010324b40', '0xffff800010324b80', '0xffff800010324c60', '0xffff800010324c90', '0xffff800010324cc0', '0xffff800010324d90', '0xffff800010324dc0', '0xffff800010324df0', '0xffff800010324ea0', '0xffff800010324ed0', '0xffff800010324f00', '0xffff800010336ca0', '0xffff8000100bd110', '0xffff8000103583a0', '0xffff800010354370', '0xffff800010354f80', '0xffff800010355170', '0xffff800010317e24', '0xffff800010317d44', '0xffff8000103066b0', '0xffff80001034f970', '0xffff80001034fa84', '0xffff80001034fe50', '0xffff8000103080f4', '0xffff800010573430', '0xffff800010573700', '0xffff80001037bb64', '0xffff800010304174', '0xffff800010304284', '0xffff8000103047f0', '0xffff8000103048e0', '0xffff800010304934', '0xffff800010304eb0', '0xffff80001031caf0', '0xffff80001031f1a0', '0xffff80001031f960', '0xffff800010338274', '0xffff8000103382c0', '0xffff8000102eaff0', '0xffff8000102eb204', '0xffff8000102eb300', '0xffff8000102eb334', '0xffff8000102eb3e0', '0xffff8000102eb4f0', '0xffff8000102eb5c0', '0xffff8000102eb960', '0xffff8000102eba00', '0xffff8000102ebd54', '0xffff8000102ebf80', '0xffff8000102ec640', '0xffff8000102ec9f0', '0xffff8000102eca74', '0xffff8000102fbf30', '0xffff800010394fc0', '0xffff8000103094e4', '0xffff8000102ed8f0', '0xffff8000102ef770', '0xffff8000102ef894', '0xffff8000102efaa0', '0xffff8000102efad0', '0xffff8000102ef980', '0xffff8000102efa70', '0xffff8000102efb00', '0xffff8000102efb80', '0xffff8000102efe84', '0xffff80001030b590', '0xffff80001030b944', '0xffff800010356180', '0xffff800010334904', '0xffff800010334934', '0xffff800010334fa0', '0xffff8000102f6aa0', '0xffff8000102f6a40', '0xffff8000102f6a70', '0xffff8000103355d0', '0xffff8000103356f0', '0xffff800010335720', '0xffff800010335910', '0xffff800010357294', '0xffff800010357420', '0xffff8000103574d0', '0xffff800010335f90', '0xffff80001015a144', '0xffff80001009e100', '0xffff80001009e330', '0xffff80001001d210', '0xffff800010097574', '0xffff800010097630', '0xffff800010097684', '0xffff80001008ee40', '0xffff80001008fcd4', '0xffff80001014f1c0', '0xffff80001014e280', '0xffff80001014e2b4', '0xffff8000101371b0', '0xffff800010143e00', '0xffff800010143fe0', '0xffff80001015c640', '0xffff800010158080', '0xffff800010155010', '0xffff800010140330', '0xffff8000101404d0', '0xffff8000101405e0', '0xffff800010140670', '0xffff800010140870', '0xffff800010140a40', '0xffff800010140b20', '0xffff800010140cc0', '0xffff800010141090', '0xffff8000101036c0', '0xffff80001009fe30', '0xffff8000100d0390', '0xffff8000100d0350', '0xffff8000100d07a4', '0xffff8000100d0830', '0xffff8000100d0e10', '0xffff8000100d0fd0', '0xffff8000100d10f0', '0xffff8000100d1180', '0xffff8000100d11d4', '0xffff8000100d1224', '0xffff8000100a4560', '0xffff8000100a7d10', '0xffff8000100a8150', '0xffff8000100a8100', '0xffff8000100a86b0', '0xffff8000100a9ba0', '0xffff8000100a9060', '0xffff8000100a49a0', '0xffff8000100a4c70', '0xffff8000100a78f0', '0xffff8000100a8190', '0xffff80001001b6e4', '0xffff8000100ab354', '0xffff8000100ab5e0', '0xffff8000100c26b0', '0xffff8000100aba10', '0xffff8000100abb60', '0xffff8000100abd70', '0xffff8000100abeb0', '0xffff8000100ac0f0', '0xffff8000100ac120', '0xffff8000100ac4f0', '0xffff8000100ac520', '0xffff8000100ac800', '0xffff8000100ac930', '0xffff8000100acac0', '0xffff8000100acd30', '0xffff8000100aceb4', '0xffff8000100acf70', '0xffff8000100ad0f0', '0xffff8000100c4ed0', '0xffff8000100c5090', '0xffff8000100ad110', '0xffff8000100ad130', '0xffff8000100ad404', '0xffff8000100ad730', '0xffff8000100add70', '0xffff8000100ae340', '0xffff8000100ae3a0', '0xffff8000100ae410', '0xffff8000100aec30', '0xffff800010130844', '0xffff800010130b10', '0xffff800010131100', '0xffff8000100ac950', '0xffff8000100ac9b0', '0xffff8000100aca00', '0xffff8000100aca30', '0xffff8000100aca60', '0xffff8000100aca90', '0xffff8000100ac980', '0xffff8000100aed70', '0xffff800010525040', '0xffff800010525140', '0xffff8000105252c0', '0xffff800010525380', '0xffff800010525440', '0xffff800010525520', '0xffff80001051a990', '0xffff80001051aa10', '0xffff80001051acb0', '0xffff80001051ab80', '0xffff80001051ec40', '0xffff80001051ecd0', '0xffff80001051eff0', '0xffff80001051f200', '0xffff800010521b04', '0xffff800010521b90', '0xffff800010522100', '0xffff8000105223b0', '0xffff800010ca9c60', '0xffff800010ca9fa4', '0xffff800010caa0c4', '0xffff800010caa1a0', '0xffff800010caa4b4', '0xffff800010caa650', '0xffff800010caa744', '0xffff800010caa840', '0xffff800010caa9d0', '0xffff800010caab90', '0xffff800010caad30', '0xffff800010caae70', '0xffff800010caaf64', '0xffff800010cab7a4', '0xffff800010cabc34', '0xffff800010235d30', '0xffff80001027b080', '0xffff80001027c0a0', '0xffff80001027ffc0', '0xffff80001052af30', '0xffff80001052b194', '0xffff80001052d030', '0xffff80001008f7e0', '0xffff8000102f9c10', '0xffff80001001d1c0', '0xffff800010230110', '0xffff8000102a1560', '0xffff8000102a0e54', '0xffff80001027e840', '0xffff800010280660', '0xffff800010276b70', '0xffff800010276c00', '0xffff800010276ce0', '0xffff800010276e80', '0xffff8000102752c0', '0xffff800010299f80', '0xffff80001027c0f0', '0xffff8000102b1144', '0xffff8000102af144', '0xffff8000102af074', '0xffff8000102af110', '0xffff8000102c6e90', '0xffff8000100a8290', '0xffff8000102182e4', '0xffff800010caa480', '0xffff800010cabdc4', '0xffff800010097aa4', '0xffff8000100ada30', '0xffff8000103527a0', '0xffff800010352ab0', '0xffff800010387810', '0xffff800010387b30', '0xffff800010140c90', '0xffff800010335650', '0xffff8000100bf0b4', '0xffff800010caba40', '0xffff80001028c5f0', '0xffff80001028c630', '0xffff80001012db00', '0xffff8000101580b0', '0xffff8000100d03c4', '0xffff8000100d0980', '0xffff800010304e30', '0xffff800010188f04', '0xffff80001089e290', '0xffff8000102e9060', '0xffff8000101ce9d0', '0xffff8000102f9c64', '0xffff80001035b210', '0xffff8000100f15a0', '0xffff800010276ba0', '0xffff8000102f08f0', '0xffff8000102efb30', '0xffff8000102efbb0', '0xffff8000100be024', '0xffff8000100be040', '0xffff8000100be054', '0xffff8000102f6c30', '0xffff80001035f1d0', '0xffff800010222ed0', '0xffff80001015cfd4', '0xffff8000100a7f20', '0xffff800010371b04', '0xffff800010371370', '0xffff800010371b30', '0xffff80001031dca4', '0xffff80001031f7a0', '0xffff80001033af40', '0xffff80001033b240', '0xffff80001031f480', '0xffff80001033b0a0', '0xffff8000100b8904', '0xffff80001008f810', '0xffff8000102eca40', '0xffff8000102ec6f0', '0xffff8000100b8a00', '0xffff8000102eb370', '0xffff800010299fc0', '0xffff800010355290', '0xffff80001031fe60']
[D] Location needs adjustment (bad): lookup_dcookie (__arm64_sys_lookup_dcookie) -> kernel/sys_ni.c:39
[D] Location needs adjustment (bad): pkey_mprotect (__arm64_sys_pkey_mprotect) -> kernel/sys_ni.c:39
[D] Location needs adjustment (bad): pkey_alloc (__arm64_sys_pkey_alloc) -> kernel/sys_ni.c:39
[D] Location needs adjustment (bad): pkey_free (__arm64_sys_pkey_free) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.12'), '0xffff8000100bd123', '0xffff8000100be037', '0xffff8000100be053', '0xffff8000100be067']
[D] Location needs full-range adjustment (bad): lookup_dcookie (__arm64_sys_lookup_dcookie+0x13) -> kernel/sys_ni.c:39
[D] Location needs full-range adjustment (bad): pkey_mprotect (__arm64_sys_pkey_mprotect+0x13) -> kernel/sys_ni.c:39
[D] Location needs full-range adjustment (bad): pkey_alloc (__arm64_sys_pkey_alloc+0x13) -> kernel/sys_ni.c:39
[D] Location needs full-range adjustment (bad): pkey_free (__arm64_sys_pkey_free+0x13) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.12'), '0xffff8000100bd111', '0xffff8000100bd112', '0xffff8000100bd113', '0xffff8000100bd114', '0xffff8000100bd115', '0xffff8000100bd116', '0xffff8000100bd117', '0xffff8000100bd118', '0xffff8000100bd119', '0xffff8000100bd11a', '0xffff8000100bd11b', '0xffff8000100bd11c', '0xffff8000100bd11d', '0xffff8000100bd11e', '0xffff8000100bd11f', '0xffff8000100bd120', '0xffff8000100bd121']
[D] Location needs grepping (bad): lookup_dcookie (__arm64_sys_lookup_dcookie) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.12'), '0xffff8000100be025', '0xffff8000100be026', '0xffff8000100be027', '0xffff8000100be028', '0xffff8000100be029', '0xffff8000100be02a', '0xffff8000100be02b', '0xffff8000100be02c', '0xffff8000100be02d', '0xffff8000100be02e', '0xffff8000100be02f', '0xffff8000100be030', '0xffff8000100be031', '0xffff8000100be032', '0xffff8000100be033', '0xffff8000100be034', '0xffff8000100be035']
[D] Location needs grepping (bad): pkey_mprotect (__arm64_sys_pkey_mprotect) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.12'), '0xffff8000100be041', '0xffff8000100be042', '0xffff8000100be043', '0xffff8000100be044', '0xffff8000100be045', '0xffff8000100be046', '0xffff8000100be047', '0xffff8000100be048', '0xffff8000100be049', '0xffff8000100be04a', '0xffff8000100be04b', '0xffff8000100be04c', '0xffff8000100be04d', '0xffff8000100be04e', '0xffff8000100be04f', '0xffff8000100be050', '0xffff8000100be051']
[D] Location needs grepping (bad): pkey_alloc (__arm64_sys_pkey_alloc) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.12'), '0xffff8000100be055', '0xffff8000100be056', '0xffff8000100be057', '0xffff8000100be058', '0xffff8000100be059', '0xffff8000100be05a', '0xffff8000100be05b', '0xffff8000100be05c', '0xffff8000100be05d', '0xffff8000100be05e', '0xffff8000100be05f', '0xffff8000100be060', '0xffff8000100be061', '0xffff8000100be062', '0xffff8000100be063', '0xffff8000100be064', '0xffff8000100be065']
[D] Location needs grepping (bad): pkey_free (__arm64_sys_pkey_free) -> kernel/sys_ni.c:39
[D] Running command: ('rg', '--line-number', '--glob', '!Documentation/*', '--glob', '!drivers/*', '--glob', '!samples/*', '--glob', '!tools/*', '--glob', '!arch/*', '--glob', 'arch/arm64', '--glob', '*.c', b'\\bSYSCALL_DEFINE\\d\\s*\\(\\s*\\w+')
[W] Location found through grepping: pkey_mprotect -> mm/mprotect.c:657
[W] Location found through grepping: pkey_alloc -> mm/mprotect.c:663
[W] Location found through grepping: pkey_free -> mm/mprotect.c:693
[I] Location could not be found through grepping: lookup_dcookie
[I] Kernel has ftrace syscall metadata from FTRACE_SYSCALLS=y
[D] Signature NOT found in ftrace metadata: lookup_dcookie
[W] Assuming lookup_dcookie is not implemented as it points to kernel/sys_ni.c:39 after adjustments
Found 296 implemented syscalls
Found 3 definition locations through grepping

