[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.6')]
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.6'), '0xffff80001036afb4', '0xffff80001036b340', '0xffff80001036b400', '0xffff80001036b740', '0xffff80001036b8d0', '0xffff800010336330', '0xffff800010336360', '0xffff800010336390', '0xffff800010336454', '0xffff800010336480', '0xffff8000103364a4', '0xffff800010336554', '0xffff800010336580', '0xffff8000103365a4', '0xffff800010336640', '0xffff800010336660', '0xffff800010336680', '0xffff800010346f90', '0xffff8000103bc4d0', '0xffff800010365350', '0xffff8000103619c4', '0xffff8000103626e0', '0xffff800010362810', '0xffff80001032b470', '0xffff80001032b300', '0xffff80001031ad40', '0xffff80001035dbb0', '0xffff80001035dcc0', '0xffff80001035e030', '0xffff80001031c850', '0xffff800010541990', '0xffff800010541c40', '0xffff800010381210', '0xffff800010318b44', '0xffff800010318d70', '0xffff800010319270', '0xffff800010319460', '0xffff800010319800', '0xffff800010319890', '0xffff80001032f910', '0xffff800010331eb0', '0xffff8000103324c0', '0xffff800010348510', '0xffff800010348550', '0xffff8000102ff650', '0xffff8000102ff850', '0xffff8000102ff920', '0xffff8000102ffbc0', '0xffff8000102ffce0', '0xffff8000102ffd00', '0xffff8000102ffeb0', '0xffff8000102fff60', '0xffff800010300040', '0xffff8000103001a0', '0xffff8000103002f0', '0xffff800010300900', '0xffff800010300ca0', '0xffff800010300cf0', '0xffff8000103104c4', '0xffff8000103999b0', '0xffff80001031dd40', '0xffff8000103026d4', '0xffff800010304320', '0xffff800010304430', '0xffff800010304c40', '0xffff800010304c64', '0xffff800010304500', '0xffff8000103045d4', '0xffff800010304c90', '0xffff800010304cf4', '0xffff800010305040', '0xffff80001031fcb4', '0xffff800010320080', '0xffff8000103633f0', '0xffff8000103449e0', '0xffff800010344a30', '0xffff8000103451c4', '0xffff80001030b2f4', '0xffff80001030b2b0', '0xffff80001030b2d4', '0xffff8000103459f0', '0xffff800010345af0', '0xffff800010345b10', '0xffff800010345cd0', '0xffff800010364370', '0xffff8000103644f0', '0xffff800010364594', '0xffff8000103462e0', '0xffff8000101a2910', '0xffff8000100fc0e4', '0xffff8000100fc320', '0xffff80001008ed70', '0xffff8000100f57b4', '0xffff8000100f5864', '0xffff8000100f58b0', '0xffff8000100ed830', '0xffff8000100ee560', '0xffff800010198354', '0xffff8000101972a0', '0xffff8000101972c4', '0xffff8000101822b0', '0xffff80001018e430', '0xffff80001018e610', '0xffff8000101a4be0', '0xffff8000101a0a90', '0xffff80001019db50', '0xffff80001018aa34', '0xffff80001018ab64', '0xffff80001018ac60', '0xffff80001018ace0', '0xffff80001018aee0', '0xffff80001018b0a0', '0xffff80001018b174', '0xffff80001018b2f0', '0xffff80001018b680', '0xffff800010157cc0', '0xffff8000100fdd10', '0xffff800010127d04', '0xffff800010127cd0', '0xffff800010128140', '0xffff8000101281c0', '0xffff8000101287a4', '0xffff800010128960', '0xffff800010128a90', '0xffff800010128b10', '0xffff800010128b54', '0xffff800010128b94', '0xffff800010101d90', '0xffff8000101052b0', '0xffff8000101056d0', '0xffff800010105690', '0xffff800010105b70', '0xffff800010107030', '0xffff8000101064d0', '0xffff800010102134', '0xffff8000101023b4', '0xffff800010104f10', '0xffff800010105700', '0xffff80001008ddb4', '0xffff800010108bb0', '0xffff800010108e30', '0xffff80001011d6e0', '0xffff800010109220', '0xffff800010109310', '0xffff800010109510', '0xffff800010109630', '0xffff800010109864', '0xffff800010109890', '0xffff800010109c20', '0xffff800010109c44', '0xffff800010109f20', '0xffff80001010a020', '0xffff80001010a190', '0xffff80001010a400', '0xffff80001010a580', '0xffff80001010a630', '0xffff80001010a794', '0xffff80001011fb10', '0xffff80001011fcb0', '0xffff80001010a7b0', '0xffff80001010a7d0', '0xffff80001010aac0', '0xffff80001010adf0', '0xffff80001010b410', '0xffff80001010b9f4', '0xffff80001010ba34', '0xffff80001010ba80', '0xffff80001010c170', '0xffff80001017c5c0', '0xffff80001017c890', '0xffff80001017cdd4', '0xffff80001010a040', '0xffff80001010a090', '0xffff80001010a0d0', '0xffff80001010a100', '0xffff80001010a130', '0xffff80001010a160', '0xffff80001010a064', '0xffff80001010c2d4', '0xffff8000104f5284', '0xffff8000104f5320', '0xffff8000104f5484', '0xffff8000104f5540', '0xffff8000104f55f4', '0xffff8000104f5670', '0xffff8000104eb590', '0xffff8000104eb600', '0xffff8000104eb850', '0xffff8000104eb740', '0xffff8000104ef620', '0xffff8000104ef6b0', '0xffff8000104ef994', '0xffff8000104efb80', '0xffff8000104f1da0', '0xffff8000104f1e20', '0xffff8000104f25d4', '0xffff8000104f2810', '0xffff800010b4e3a0', '0xffff800010b4e724', '0xffff800010b4e830', '0xffff800010b4e900', '0xffff800010b4ebf0', '0xffff800010b4ed64', '0xffff800010b4ee50', '0xffff800010b4ef34', '0xffff800010b4f0b0', '0xffff800010b4f240', '0xffff800010b4f2a0', '0xffff800010b4f384', '0xffff800010b4f4f0', '0xffff800010b4f640', '0xffff800010b4fa40', '0xffff80001025c9e0', '0xffff80001029a5b0', '0xffff80001029b3c0', '0xffff80001029e2e0', '0xffff8000104faa00', '0xffff8000104fac70', '0xffff8000104fc924', '0xffff8000100ee080', '0xffff80001030e380', '0xffff80001008ed30', '0xffff800010257134', '0xffff8000102bca10', '0xffff8000102bc340', '0xffff80001029d554', '0xffff80001029e810', '0xffff800010296960', '0xffff8000102969d0', '0xffff800010296a50', '0xffff800010296bb0', '0xffff8000102951b0', '0xffff8000102b5f00', '0xffff80001029b400', '0xffff8000102ca860', '0xffff8000102c91b0', '0xffff8000102c90f0', '0xffff8000102c9184', '0xffff8000102df040', '0xffff8000101057e0', '0xffff800010241c94', '0xffff800010b4ebc0', '0xffff800010b4fbc0', '0xffff8000100f5c20', '0xffff80001010b120', '0xffff80001035fd90', '0xffff800010360040', '0xffff80001038c3f0', '0xffff80001038c6a0', '0xffff80001018b2d0', '0xffff800010345a70', '0xffff80001011ad60', '0xffff800010b4f8d4', '0xffff8000102a9b90', '0xffff8000102a9bc0', '0xffff800010179b34', '0xffff8000101a0ab0', '0xffff800010127d30', '0xffff800010128310', '0xffff800010319860', '0xffff8000101cd130', '0xffff8000107d7b24', '0xffff8000102fe100', '0xffff800010209354', '0xffff80001030e3d0', '0xffff800010367cd0', '0xffff800010145b40', '0xffff800010296980', '0xffff8000103054e0', '0xffff800010304cb4', '0xffff800010304d20', '0xffff80001011a1c0', '0xffff80001011a1d0', '0xffff80001011a1e0', '0xffff80001030b5e4', '0xffff80001036b980', '0xffff80001024bb20', '0xffff8000101a54c0', '0xffff8000101054b0', '0xffff8000103781f0', '0xffff800010377cf0', '0xffff800010378210', '0xffff800010330a70', '0xffff800010332314', '0xffff80001034ae80', '0xffff80001034b160', '0xffff800010331fa0', '0xffff80001034afd0', '0xffff800010115b64', '0xffff8000100ee110', '0xffff8000103009a4', '0xffff800010115c44']
[D] Location needs adjustment (bad): umask (__arm64_sys_umask) -> arch/arm64/include/asm/current.h:15
[D] Location needs adjustment (bad): pkey_mprotect (__arm64_sys_pkey_mprotect) -> kernel/sys_ni.c:39
[D] Location needs adjustment (bad): pkey_alloc (__arm64_sys_pkey_alloc) -> kernel/sys_ni.c:39
[D] Location needs adjustment (bad): pkey_free (__arm64_sys_pkey_free) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.6'), '0xffff80001010ba63', '0xffff80001011a1c7', '0xffff80001011a1d7', '0xffff80001011a1e7']
[D] Location needs full-range adjustment (bad): pkey_mprotect (__arm64_sys_pkey_mprotect+0x7) -> kernel/sys_ni.c:39
[D] Location needs full-range adjustment (bad): pkey_alloc (__arm64_sys_pkey_alloc+0x7) -> kernel/sys_ni.c:39
[D] Location needs full-range adjustment (bad): pkey_free (__arm64_sys_pkey_free+0x7) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.6'), '0xffff80001011a1c1', '0xffff80001011a1c2', '0xffff80001011a1c3', '0xffff80001011a1c4', '0xffff80001011a1c5']
[D] Location needs grepping (bad): pkey_mprotect (__arm64_sys_pkey_mprotect) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.6'), '0xffff80001011a1d1', '0xffff80001011a1d2', '0xffff80001011a1d3', '0xffff80001011a1d4', '0xffff80001011a1d5']
[D] Location needs grepping (bad): pkey_alloc (__arm64_sys_pkey_alloc) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.6'), '0xffff80001011a1e1', '0xffff80001011a1e2', '0xffff80001011a1e3', '0xffff80001011a1e4', '0xffff80001011a1e5']
[D] Location needs grepping (bad): pkey_free (__arm64_sys_pkey_free) -> kernel/sys_ni.c:39
[D] Running command: ('rg', '--line-number', '--glob', '!Documentation/*', '--glob', '!drivers/*', '--glob', '!samples/*', '--glob', '!tools/*', '--glob', '!arch/*', '--glob', 'arch/arm64', '--glob', '*.c', b'\\bSYSCALL_DEFINE\\d\\s*\\(\\s*\\w+')
[W] Location found through grepping: pkey_mprotect -> mm/mprotect.c:617
[W] Location found through grepping: pkey_alloc -> mm/mprotect.c:623
[W] Location found through grepping: pkey_free -> mm/mprotect.c:653
[I] Kernel has ftrace syscall metadata from FTRACE_SYSCALLS=y
Found 292 implemented syscalls
Found 3 definition locations through grepping

