[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v6.0')]
[D] compat_sys_call_table[444]: Symbol(__arm64_sys_landlock_create_ruleset at 0xffff80000857b224, type=FUNC, size=0x188)
[D] compat_sys_call_table[445]: Symbol(__arm64_sys_landlock_add_rule at 0xffff80000857b3b0, type=FUNC, size=0x228)
[D] compat_sys_call_table[446]: Symbol(__arm64_sys_landlock_restrict_self at 0xffff80000857b5e0, type=FUNC, size=0x128)
[D] compat_sys_call_table[447]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] compat_sys_call_table[448]: Symbol(__arm64_sys_process_mrelease at 0xffff800008253f00, type=FUNC, size=0x2a4)
[D] compat_sys_call_table[449]: Symbol(__arm64_sys_futex_waitv at 0xffff80000815d020, type=FUNC, size=0x320)
[D] compat_sys_call_table[450]: Symbol(__arm64_sys_set_mempolicy_home_node at 0xffff8000082e3ab4, type=FUNC, size=0x1c8)
[I] Common syscall symbol prefixes: __arm64_compat_sys_, __arm64_compat_, __arm64_sys_, __arm64_, __
[I] 52 syscall table entries point to __arm64_sys_ni_syscall
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v6.0'), '0xffff8000080a9f40', '0xffff80000809d284', '0xffff8000080953a0', '0xffff80000832a254', '0xffff80000832a374', '0xffff8000083275c4', '0xffff8000083277a0', '0xffff800008327720', '0xffff800008340830', '0xffff800008340264', '0xffff800008334c94', '0xffff8000083260b0', '0xffff80000833fa00', '0xffff800008326730', '0xffff800008161be0', '0xffff800008329214', '0xffff8000080b2680', '0xffff80000835b760', '0xffff800008161d20', '0xffff8000081625f0', '0xffff8000080a66a0', '0xffff8000080af810', '0xffff800008326080', '0xffff8000080d5f44', '0xffff8000083714b0', '0xffff8000080ada60', '0xffff800008340e10', '0xffff80000833fc70', '0xffff80000833fef0', '0xffff8000083545e0', '0xffff800008337170', '0xffff8000080b28c0', '0xffff8000082a43a0', '0xffff800008161cb0', '0xffff8000081626d0', '0xffff800008162660', '0xffff800008162740', '0xffff8000081640b0', '0xffff800008359150', '0xffff8000083441c0', '0xffff800008342460', '0xffff8000080b2a40', '0xffff8000080b3eb0', '0xffff800008326290', '0xffff8000083743f0', '0xffff800008354534', '0xffff8000080b26e0', '0xffff8000080b2c40', '0xffff8000080b2e00', '0xffff8000080af360', '0xffff800008161ce0', '0xffff800008161c74', '0xffff8000080af9c0', '0xffff8000080aeba0', '0xffff8000080b2e40', '0xffff8000080b3354', '0xffff8000080b3e80', '0xffff8000081414a4', '0xffff800008141650', '0xffff800008162250', '0xffff8000081623d0', '0xffff800008340480', '0xffff8000083318c0', '0xffff800008333d10', '0xffff8000082d0b30', '0xffff8000080c8030', '0xffff8000082a5270', '0xffff800008325d70', '0xffff800008325f20', '0xffff800008326660', '0xffff800008161c30', '0xffff8000080b12d0', '0xffff8000080b1014', '0xffff800008374230', '0xffff800008374250', '0xffff800008109bd0', '0xffff800008154840', '0xffff800008154560', '0xffff800008331aa0', '0xffff800008331ac0', '0xffff800008331b10', '0xffff800008327820', '0xffff80000809d7c0', '0xffff8000082cfe40', '0xffff8000080b4790', '0xffff8000083715d4', '0xffff80000802c6a4', '0xffff8000080954a4', '0xffff8000080b30f0', '0xffff8000080b2e20', '0xffff800008141b60', '0xffff8000082a8380', '0xffff800008167610', '0xffff80000813bc50', '0xffff80000813bd94', '0xffff8000083b9850', '0xffff8000080b2bc4', '0xffff8000083261c0', '0xffff800008354c60', '0xffff800008095fb0', '0xffff8000081621f0', '0xffff800008162220', '0xffff8000083292f0', '0xffff800008345640', '0xffff800008347950', '0xffff80000839ecb4', '0xffff8000082a9e20', '0xffff80000832a580', '0xffff80000832a5b0', '0xffff8000080b2c80', '0xffff800008371600', '0xffff8000082a0074', '0xffff8000082a00f4', '0xffff8000082a01d0', '0xffff8000082a0374', '0xffff8000080d6420', '0xffff8000080d6944', '0xffff8000080d63e0', '0xffff8000080d68c0', '0xffff8000080d7300', '0xffff8000080d7390', '0xffff8000080d73e0', '0xffff8000080d74b0', '0xffff800008147800', '0xffff8000082a9760', '0xffff800008161d50', '0xffff800008161da0', '0xffff8000083476d0', '0xffff800008161fa0', '0xffff800008161ff0', '0xffff8000080b3f10', '0xffff80000802c760', '0xffff8000080aef80', '0xffff8000080aa3d0', '0xffff8000080aa5f0', '0xffff8000080ad980', '0xffff8000080ae050', '0xffff8000080af940', '0xffff80000802a9b0', '0xffff80000802a9e4', '0xffff800008161b90', '0xffff800008372c60', '0xffff8000080a3b90', '0xffff8000080a3db0', '0xffff8000080ae960', '0xffff80000832aac0', '0xffff800008095420', '0xffff8000080b3444', '0xffff80000802a980', '0xffff80000802aa20', '0xffff80000802aa50', '0xffff8000083318f0', '0xffff800008331910', '0xffff800008331930', '0xffff800008326b70', '0xffff8000080b2730', '0xffff8000080b2790', '0xffff8000080b2760', '0xffff8000080b27c0', '0xffff8000080b1aa0', '0xffff8000080b1720', '0xffff8000080caf44', '0xffff8000080cb0f0', '0xffff800008326d20', '0xffff8000080b1e80', '0xffff8000080b1eb0', '0xffff8000080b2254', '0xffff8000080b2280', '0xffff800008326b30', '0xffff8000080b1c10', '0xffff8000080b1870', '0xffff8000080b2530', '0xffff8000080b2660', '0xffff800008345410', '0xffff80000835c120', '0xffff80000829d6f0', '0xffff8000082c8140', '0xffff800008342430', '0xffff8000080b26b0', '0xffff80000802aa84', '0xffff800008360f54', '0xffff800008360f90', '0xffff800008360fc4', '0xffff8000083613d0', '0xffff800008361400', '0xffff800008361430', '0xffff800008361500', '0xffff800008361530', '0xffff800008361560', '0xffff800008361610', '0xffff800008361640', '0xffff800008361670', '0xffff8000080ade94', '0xffff80000832a960', '0xffff80000815d4e0', '0xffff800008167c80', '0xffff800008167ea4', '0xffff8000083981b0', '0xffff800008398310', '0xffff800008398b40', '0xffff800008398570', '0xffff800008398730', '0xffff80000809d340', '0xffff8000080c2ae0', '0xffff80000838d9b4', '0xffff80000838e600', '0xffff80000838e6f0', '0xffff8000082a52a0', '0xffff800008094b84', '0xffff800008150890', '0xffff800008150bd0', '0xffff8000081509b4', '0xffff800008150a40', '0xffff800008150cd0', '0xffff800008151290', '0xffff800008151370', '0xffff800008151480', '0xffff8000081516a4', '0xffff80000802a900', '0xffff80000802a940', '0xffff8000080ade50', '0xffff800008372130', '0xffff80000802aab4', '0xffff8000080c3570', '0xffff800008728dd0', '0xffff800008729130', '0xffff800008566440', '0xffff800008566040', '0xffff800008566610', '0xffff8000085666d0', '0xffff800008566544', '0xffff8000085665e0', '0xffff80000809d7f0', '0xffff800008d94ed4', '0xffff800008d95310', '0xffff800008d95820', '0xffff800008d953e0', '0xffff800008d956a0', '0xffff800008d95910', '0xffff800008d95a10', '0xffff800008d951f0', '0xffff800008d95be0', '0xffff800008d95ba4', '0xffff800008e16e20', '0xffff800008e16e60', '0xffff800008d96260', '0xffff800008d95f30', '0xffff800008d96170', '0xffff800008e16d84', '0xffff800008e16df0', '0xffff800008560070', '0xffff80000855ea80', '0xffff80000855ed40', '0xffff80000855b960', '0xffff80000855ba20', '0xffff80000855b6f4', '0xffff80000855b7f4', '0xffff800008562fc0', '0xffff800008563210', '0xffff800008562970', '0xffff800008562a74', '0xffff80000856bcb0', '0xffff80000856bf10', '0xffff800008570d70', '0xffff80000855ffc0', '0xffff8000085b96e0', '0xffff8000085b99a4', '0xffff800008387d60', '0xffff800008387de4', '0xffff800008388230', '0xffff8000082e3c80', '0xffff8000082e1bc0', '0xffff8000082e18a0', '0xffff800008327670', '0xffff80000833fbf0', '0xffff80000833f9a4', '0xffff800008326af4', '0xffff800008372100', '0xffff800008331950', '0xffff8000083401e0', '0xffff800008340da0', '0xffff8000083407b0', '0xffff800008340410', '0xffff800008331890', '0xffff800008326700', '0xffff800008326020', '0xffff800008347c80', '0xffff800008347ec0', '0xffff8000080959a4', '0xffff80000815d340', '0xffff80000815d370', '0xffff8000083708d0', '0xffff80000802ab00', '0xffff800008370f00', '0xffff8000083708a4', '0xffff8000082fa444', '0xffff8000080b4640', '0xffff80000838e9d0', '0xffff8000081664a0', '0xffff800008372030', '0xffff80000838f9f0', '0xffff8000083908c4', '0xffff800008391900', '0xffff80000802ab44', '0xffff800008390b84', '0xffff800008390c34', '0xffff80000838f960', '0xffff8000083918d4', '0xffff80000838d8c0', '0xffff800008354504', '0xffff800008337140', '0xffff800008387cd0', '0xffff80000832a6e0', '0xffff80000832a780', '0xffff8000080ae294', '0xffff80000823c170', '0xffff800008e16ee0', '0xffff800008d95670', '0xffff80000838bd30', '0xffff80000838c070', '0xffff8000080b3570', '0xffff8000083aa974', '0xffff8000083aac90', '0xffff800008151450', '0xffff800008371534', '0xffff800008e16db4', '0xffff8000080c42a0', '0xffff8000082b8000', '0xffff8000082b8034', '0xffff80000813e6d0', '0xffff80000813bc80', '0xffff8000080d6450', '0xffff8000080d6a80', '0xffff800008340d20', '0xffff800008193864', '0xffff800008937000', '0xffff800008323bf0', '0xffff8000081ddee0', '0xffff800008334cf0', '0xffff8000083949b0', '0xffff8000080f82b0', '0xffff8000082a00a0', '0xffff80000832b420', '0xffff80000832a720', '0xffff80000832a7c0', '0xffff8000080c3510', '0xffff8000080c3520', '0xffff8000080c3530', '0xffff800008331a10', '0xffff800008246ee0', '0xffff800008398c10', '0xffff8000082e1950', '0xffff800008166be4', '0xffff800008151000', '0xffff800008150f20', '0xffff800008151170', '0xffff8000081511a0', '0xffff800008151570', '0xffff800008150930', '0xffff800008150ad0', '0xffff800008390b00', '0xffff800008390a50', '0xffff800008371e20', '0xffff800008347a44', '0xffff800008347ff0', '0xffff800008398990', '0xffff800008e16ea0', '0xffff8000085661c0', '0xffff800008566280', '0xffff80000855fe60', '0xffff8000080ad8a0', '0xffff80000815ce94', '0xffff8000080d7430', '0xffff8000080adc70', '0xffff8000085d3fb0', '0xffff8000085d36e0', '0xffff8000085d3fe0', '0xffff80000835a2e4', '0xffff80000835bd60', '0xffff800008376d90', '0xffff800008377060', '0xffff80000835ba24', '0xffff800008376ee0', '0xffff8000080be224', '0xffff8000080954d0', '0xffff8000083277f0', '0xffff800008327480', '0xffff8000080be300', '0xffff800008326050', '0xffff8000082c8174', '0xffff80000838eae0', '0xffff80000835c620', '0xffff8000083b9b70', '0xffff80000857b224', '0xffff80000857b3b0', '0xffff80000857b5e0', '0xffff800008253f00', '0xffff80000815d020', '0xffff8000082e3ab4']
[D] Location needs adjustment (bad): restart_syscall (__arm64_sys_restart_syscall) -> arch/arm64/include/asm/current.h:15
[D] Location needs adjustment (bad): pause (__arm64_sys_pause) -> arch/arm64/include/asm/current.h:15
[D] Location needs adjustment (bad): umask (__arm64_sys_umask) -> arch/arm64/include/asm/current.h:15
[D] Location needs adjustment (bad): lookup_dcookie (__arm64_compat_sys_lookup_dcookie) -> kernel/sys_ni.c:39
[D] Location needs adjustment (bad): pciconfig_iobase (__arm64_sys_pciconfig_iobase) -> kernel/sys_ni.c:39
[D] Location needs adjustment (bad): pkey_mprotect (__arm64_sys_pkey_mprotect) -> kernel/sys_ni.c:39
[D] Location needs adjustment (bad): pkey_alloc (__arm64_sys_pkey_alloc) -> kernel/sys_ni.c:39
[D] Location needs adjustment (bad): pkey_free (__arm64_sys_pkey_free) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v6.0'), '0xffff8000080a9f67', '0xffff8000080af873', '0xffff8000080b3ee7', '0xffff8000080c2aef', '0xffff8000080c357f', '0xffff8000080c351f', '0xffff8000080c352f', '0xffff8000080c353f']
[D] Location needs full-range adjustment (bad): lookup_dcookie (__arm64_compat_sys_lookup_dcookie+0xf) -> kernel/sys_ni.c:39
[D] Location needs full-range adjustment (bad): pciconfig_iobase (__arm64_sys_pciconfig_iobase+0xf) -> kernel/sys_ni.c:39
[D] Location needs full-range adjustment (bad): pkey_mprotect (__arm64_sys_pkey_mprotect+0xf) -> kernel/sys_ni.c:39
[D] Location needs full-range adjustment (bad): pkey_alloc (__arm64_sys_pkey_alloc+0xf) -> kernel/sys_ni.c:39
[D] Location needs full-range adjustment (bad): pkey_free (__arm64_sys_pkey_free+0xf) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v6.0'), '0xffff8000080c2ae1', '0xffff8000080c2ae2', '0xffff8000080c2ae3', '0xffff8000080c2ae4', '0xffff8000080c2ae5', '0xffff8000080c2ae6', '0xffff8000080c2ae7', '0xffff8000080c2ae8', '0xffff8000080c2ae9', '0xffff8000080c2aea', '0xffff8000080c2aeb', '0xffff8000080c2aec', '0xffff8000080c2aed']
[D] Location needs grepping (bad): lookup_dcookie (__arm64_compat_sys_lookup_dcookie) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v6.0'), '0xffff8000080c3571', '0xffff8000080c3572', '0xffff8000080c3573', '0xffff8000080c3574', '0xffff8000080c3575', '0xffff8000080c3576', '0xffff8000080c3577', '0xffff8000080c3578', '0xffff8000080c3579', '0xffff8000080c357a', '0xffff8000080c357b', '0xffff8000080c357c', '0xffff8000080c357d']
[D] Location needs grepping (bad): pciconfig_iobase (__arm64_sys_pciconfig_iobase) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v6.0'), '0xffff8000080c3511', '0xffff8000080c3512', '0xffff8000080c3513', '0xffff8000080c3514', '0xffff8000080c3515', '0xffff8000080c3516', '0xffff8000080c3517', '0xffff8000080c3518', '0xffff8000080c3519', '0xffff8000080c351a', '0xffff8000080c351b', '0xffff8000080c351c', '0xffff8000080c351d']
[D] Location needs grepping (bad): pkey_mprotect (__arm64_sys_pkey_mprotect) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v6.0'), '0xffff8000080c3521', '0xffff8000080c3522', '0xffff8000080c3523', '0xffff8000080c3524', '0xffff8000080c3525', '0xffff8000080c3526', '0xffff8000080c3527', '0xffff8000080c3528', '0xffff8000080c3529', '0xffff8000080c352a', '0xffff8000080c352b', '0xffff8000080c352c', '0xffff8000080c352d']
[D] Location needs grepping (bad): pkey_alloc (__arm64_sys_pkey_alloc) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v6.0'), '0xffff8000080c3531', '0xffff8000080c3532', '0xffff8000080c3533', '0xffff8000080c3534', '0xffff8000080c3535', '0xffff8000080c3536', '0xffff8000080c3537', '0xffff8000080c3538', '0xffff8000080c3539', '0xffff8000080c353a', '0xffff8000080c353b', '0xffff8000080c353c', '0xffff8000080c353d']
[D] Location needs grepping (bad): pkey_free (__arm64_sys_pkey_free) -> kernel/sys_ni.c:39
[D] Running command: ('rg', '--line-number', '--glob', '!Documentation/*', '--glob', '!drivers/*', '--glob', '!samples/*', '--glob', '!tools/*', '--glob', '!arch/*', '--glob', 'arch/arm64', '--glob', '*.c', b'\\b(COMPAT_)?SYSCALL(32)?_DEFINE\\d\\s*\\(\\s*\\w+')
[W] Location found through grepping: pkey_mprotect -> mm/mprotect.c:813
[W] Location found through grepping: pkey_alloc -> mm/mprotect.c:819
[W] Location found through grepping: pkey_free -> mm/mprotect.c:849
[I] Location could not be found through grepping: lookup_dcookie
[I] Location could not be found through grepping: pciconfig_iobase
[I] Kernel has ftrace syscall metadata from FTRACE_SYSCALLS=y
[D] Signature NOT found in ftrace metadata: lookup_dcookie
[D] Signature NOT found in ftrace metadata: pciconfig_iobase
[W] Assuming lookup_dcookie is not implemented as it points to kernel/sys_ni.c:39 after adjustments
[W] Assuming pciconfig_iobase is not implemented as it points to kernel/sys_ni.c:39 after adjustments
Found 397 implemented syscalls
Found 3 definition locations through grepping

