[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch s390x --kdir /mnt/m2data/linux-worktrees/v6.11 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390x-v6.11
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390x-v6.11
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390x-v6.11
Detected kernel version: 6.11.0 (from vmlinux)
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.11 0x15e1c0 0x157020 0x488310 0x488440 0x484c88 0x484e80 0x16bc40 0x484dd0 0x4a0008 0x49f988 0x493e90 0x483518 0x49f030 0x483cd0 0x487118 0x174238 0x4bcc38 0x4b9e28 0x1678b8 0x226888 0x170a80 0x4d6d98 0x483418 0x1be258 0x4d6000 0x16f4a8 0x4a0748 0x49f2c8 0x49f508 0x4b3f98 0x496410 0x174640 0x3ed250 0x1709c0 0x238800 0x4b9d48 0x4a3638 0x4a19a0 0x174828 0x175c70 0x4837c0 0x4d8d00 0x4b3e08 0x174340 0x1748e0 0x174bb8 0x170850 0x170c58 0x1705a0 0x174d58 0x175650 0x175c00 0x212fb0 0x2132b8 0x49fc08 0x48ff68 0x493678 0x429a50 0x18c0a8 0x3ea288 0x3ecb70 0x483000 0x483230 0x483b00 0x173198 0x173160 0x4d8c20 0x4d8c90 0xb4d598 0x1d6050 0x226940 0x226510 0x48fda0 0x48fdd0 0x48fe50 0x484fd8 0x15ef70 0x42d1f8 0x176700 0x105920 0x4d62a8 0x108888 0x157098 0x1751a8 0x174c00 0x213318 0x3f0ea0 0x170630 0x20d820 0x20dd68 0x533a10 0x174870 0x4836d0 0x4b4890 0x1059a0 0x4a4820 0x4a6c50 0x516060 0x3f3048 0x488658 0x4886a8 0x1749b0 0x4d6398 0x3e6298 0x3e63b8 0x3e63e8 0x3e6510 0x1bf040 0x1bf5d8 0x1befb0 0x1bf470 0x1c01e8 0x1c0250 0x1c02c0 0x1c0360 0x219760 0x3f2c88 0x4a6f38 0x176670 0x108a78 0x170728 0x16c158 0x16c378 0x16f298 0x16f7f0 0x170b48 0x488520 0x488608 0x4d7aa8 0x165ed8 0x165f08 0x170270 0x488ba8 0x157040 0x175368 0x4841c0 0x1743d0 0x1744f0 0x174460 0x174580 0x1736f8 0x173378 0x18e918 0x18eae8 0x484368 0x173be8 0x173c28 0x173f48 0x173f88 0x484130 0x173878 0x1734c8 0x1740b8 0x1741e0 0x4bda78 0x3e4108 0x423c80 0x4a4860 0x3988d8 0x4c1f30 0x4c1fe0 0x4c2080 0x4c2408 0x4c2498 0x4c25b8 0x4c26b0 0x4c2700 0x4c27f0 0x4c28f0 0x4c2970 0x4c29c8 0x1742b8 0x16f6b0 0x230168 0x1bfdc8 0x1c00a0 0x16f5c8 0x5018a0 0x5019e8 0x501c90 0x501b28 0x501b88 0x15e2e0 0x4f4c78 0x4f5388 0x4f5568 0x1555c8 0x392260 0x2226e8 0x222a98 0x222860 0x222948 0x222b78 0x222e38 0x222fe0 0x2232c8 0x2233d0 0x4d8c58 0x4d8cc8 0x3ee530 0x444e90 0x443250 0x4422a8 0x805b90 0x805c28 0x805cf0 0x805e48 0x805f60 0x805fe8 0x23b280 0x80bf08 0x80bf80 0x80e0d8 0x15ec78 0x8a16c0 0x8a1740 0x4ed600 0x4ed7c8 0x4ed910 0x442310 0x484ce0 0x49f230 0x49ef88 0x4840a0 0x4d6d20 0x48fe10 0x49f8c8 0x4a0678 0x49ff38 0x49fb50 0x48fec0 0x483c50 0x483380 0x4a6d30 0x4a7188 0x1576a0 0x22fd68 0x22fdc0 0x4d5748 0x4d65f0 0x4d5bb8 0x4d5620 0x455310 0x1766d0 0x4f58c0 0x4d6d60 0x483310 0x4d6c48 0x4f6d88 0x4f8f88 0x4f81c8 0x4f8278 0x4f8370 0x4f6c90 0x4f8f10 0x4ed550 0x496398 0x4b3cc0 0x4f4c08 0x488718 0x488860 0x16f9f0 0x379aa8 0x4f2580 0x4f25a8 0x1755b8 0x5230a0 0x523178 0x2231d0 0x4d6178 0x188b50 0x403ad0 0x403b90 0x1158e0 0x211308 0x20d8f8 0x1bf230 0x1bf7f0 0x4a05a0 0x272e88 0xa436b0 0x480b00 0x2f5b38 0x1514f0 0x151530 0x493f70 0x4fd220 0x1cd980 0xb4d518 0xb4cef0 0xb4af20 0xb4b1f8 0xb4b398 0xb4ba28 0xb4b518 0xb4b7e0 0xb4c418 0xb4c2c8 0xb4bb68 0xb4bcc0 0xb4be80 0xb4cca0 0xb4c0d8 0xb4d028 0xb4c568 0x3e6340 0x489520 0x4887b0 0x4888f8 0x116ac8 0x490200 0x117558 0x23ca38 0x501dd0 0x382ec8 0x7ff040 0x7fe230 0x7fe298 0x801ae8 0x801b30 0x802238 0x802540 0x7f9ff0 0x7fa1e8 0x7fa328 0x7fa030 0x16f528 0x8e02f8 0x8e0208 0x8f55c0 0x4bbdf8 0x4bcee0 0x4dc2a0 0x4dc488 0x4bcd58 0x4dc420 0x1834f0 0x1570f8 0x484f50 0x484d38 0x183598 0x4833d0 0x423d18 0x4f5b10 0x4bdad8 0x533c08 0x844380 0x844630 0x844728 0x47a200 0x391e70 0x2306a0 0x444780 0x38d5f0 0x483bc8 0x2307a8 0x2308c0 0x230940 0x4be3b0 0x4be400 0x813c08 0x813b78 0x813c70 0x4040f0
[D] Location needs adjustment (bad): sigreturn (__s390x_sys_sigreturn) -> arch/s390/include/asm/fpu.h:173
[D] Location needs adjustment (bad): rt_sigreturn (__s390x_sys_rt_sigreturn) -> arch/s390/include/asm/fpu.h:173
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.11 0x108b73 0x108977
[D] Location needs full-range adjustment (bad): rt_sigreturn (__s390x_sys_rt_sigreturn+0xfb) -> arch/s390/include/asm/fpu.h:173
[D] Location needs full-range adjustment (bad): sigreturn (__s390x_sys_sigreturn+0xef) -> arch/s390/include/asm/fpu.h:173
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.11 0x108a79 0x108a7a 0x108a7b 0x108a7c 0x108a7d 0x108a7e 0x108a7f 0x108a80 0x108a81 0x108a82 0x108a83 0x108a84 0x108a85 0x108a86 0x108a87 0x108a88 0x108a89 0x108a8a 0x108a8b 0x108a8c 0x108a8d 0x108a8e 0x108a8f 0x108a90 0x108a91 0x108a92 0x108a93 0x108a94 0x108a95 0x108a96 0x108a97 0x108a98 0x108a99 0x108a9a 0x108a9b 0x108a9c 0x108a9d 0x108a9e 0x108a9f 0x108aa0 0x108aa1 0x108aa2 0x108aa3 0x108aa4 0x108aa5 0x108aa6 0x108aa7 0x108aa8 0x108aa9 0x108aaa 0x108aab 0x108aac 0x108aad 0x108aae 0x108aaf 0x108ab0 0x108ab1 0x108ab2 0x108ab3 0x108ab4 0x108ab5 0x108ab6 0x108ab7 0x108ab8 0x108ab9 0x108aba 0x108abb 0x108abc 0x108abd 0x108abe 0x108abf 0x108ac0 0x108ac1 0x108ac2 0x108ac3 0x108ac4 0x108ac5 0x108ac6 0x108ac7 0x108ac8 0x108ac9 0x108aca 0x108acb 0x108acc 0x108acd 0x108ace 0x108acf 0x108ad0 0x108ad1 0x108ad2 0x108ad3 0x108ad4 0x108ad5 0x108ad6 0x108ad7 0x108ad8 0x108ad9 0x108ada 0x108adb 0x108adc 0x108add 0x108ade 0x108adf 0x108ae0 0x108ae1 0x108ae2 0x108ae3 0x108ae4 0x108ae5 0x108ae6 0x108ae7 0x108ae8 0x108ae9 0x108aea 0x108aeb 0x108aec 0x108aed 0x108aee 0x108aef 0x108af0 0x108af1 0x108af2 0x108af3 0x108af4 0x108af5 0x108af6 0x108af7 0x108af8 0x108af9 0x108afa 0x108afb 0x108afc 0x108afd 0x108afe 0x108aff 0x108b00 0x108b01 0x108b02 0x108b03 0x108b04 0x108b05 0x108b06 0x108b07 0x108b08 0x108b09 0x108b0a 0x108b0b 0x108b0c 0x108b0d 0x108b0e 0x108b0f 0x108b10 0x108b11 0x108b12 0x108b13 0x108b14 0x108b15 0x108b16 0x108b17 0x108b18 0x108b19 0x108b1a 0x108b1b 0x108b1c 0x108b1d 0x108b1e 0x108b1f 0x108b20 0x108b21 0x108b22 0x108b23 0x108b24 0x108b25 0x108b26 0x108b27 0x108b28 0x108b29 0x108b2a 0x108b2b 0x108b2c 0x108b2d 0x108b2e 0x108b2f 0x108b30 0x108b31 0x108b32 0x108b33 0x108b34 0x108b35 0x108b36 0x108b37 0x108b38 0x108b39 0x108b3a 0x108b3b 0x108b3c 0x108b3d 0x108b3e 0x108b3f 0x108b40 0x108b41 0x108b42 0x108b43 0x108b44 0x108b45 0x108b46 0x108b47 0x108b48 0x108b49 0x108b4a 0x108b4b 0x108b4c 0x108b4d 0x108b4e 0x108b4f 0x108b50 0x108b51 0x108b52 0x108b53 0x108b54 0x108b55 0x108b56 0x108b57 0x108b58 0x108b59 0x108b5a 0x108b5b 0x108b5c 0x108b5d 0x108b5e 0x108b5f 0x108b60 0x108b61 0x108b62 0x108b63 0x108b64 0x108b65 0x108b66 0x108b67 0x108b68 0x108b69 0x108b6a 0x108b6b 0x108b6c 0x108b6d 0x108b6e 0x108b6f 0x108b70 0x108b71
[D] Location needs grepping (bad): rt_sigreturn (__s390x_sys_rt_sigreturn) -> arch/s390/include/asm/fpu.h:173
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.11 0x108889 0x10888a 0x10888b 0x10888c 0x10888d 0x10888e 0x10888f 0x108890 0x108891 0x108892 0x108893 0x108894 0x108895 0x108896 0x108897 0x108898 0x108899 0x10889a 0x10889b 0x10889c 0x10889d 0x10889e 0x10889f 0x1088a0 0x1088a1 0x1088a2 0x1088a3 0x1088a4 0x1088a5 0x1088a6 0x1088a7 0x1088a8 0x1088a9 0x1088aa 0x1088ab 0x1088ac 0x1088ad 0x1088ae 0x1088af 0x1088b0 0x1088b1 0x1088b2 0x1088b3 0x1088b4 0x1088b5 0x1088b6 0x1088b7 0x1088b8 0x1088b9 0x1088ba 0x1088bb 0x1088bc 0x1088bd 0x1088be 0x1088bf 0x1088c0 0x1088c1 0x1088c2 0x1088c3 0x1088c4 0x1088c5 0x1088c6 0x1088c7 0x1088c8 0x1088c9 0x1088ca 0x1088cb 0x1088cc 0x1088cd 0x1088ce 0x1088cf 0x1088d0 0x1088d1 0x1088d2 0x1088d3 0x1088d4 0x1088d5 0x1088d6 0x1088d7 0x1088d8 0x1088d9 0x1088da 0x1088db 0x1088dc 0x1088dd 0x1088de 0x1088df 0x1088e0 0x1088e1 0x1088e2 0x1088e3 0x1088e4 0x1088e5 0x1088e6 0x1088e7 0x1088e8 0x1088e9 0x1088ea 0x1088eb 0x1088ec 0x1088ed 0x1088ee 0x1088ef 0x1088f0 0x1088f1 0x1088f2 0x1088f3 0x1088f4 0x1088f5 0x1088f6 0x1088f7 0x1088f8 0x1088f9 0x1088fa 0x1088fb 0x1088fc 0x1088fd 0x1088fe 0x1088ff 0x108900 0x108901 0x108902 0x108903 0x108904 0x108905 0x108906 0x108907 0x108908 0x108909 0x10890a 0x10890b 0x10890c 0x10890d 0x10890e 0x10890f 0x108910 0x108911 0x108912 0x108913 0x108914 0x108915 0x108916 0x108917 0x108918 0x108919 0x10891a 0x10891b 0x10891c 0x10891d 0x10891e 0x10891f 0x108920 0x108921 0x108922 0x108923 0x108924 0x108925 0x108926 0x108927 0x108928 0x108929 0x10892a 0x10892b 0x10892c 0x10892d 0x10892e 0x10892f 0x108930 0x108931 0x108932 0x108933 0x108934 0x108935 0x108936 0x108937 0x108938 0x108939 0x10893a 0x10893b 0x10893c 0x10893d 0x10893e 0x10893f 0x108940 0x108941 0x108942 0x108943 0x108944 0x108945 0x108946 0x108947 0x108948 0x108949 0x10894a 0x10894b 0x10894c 0x10894d 0x10894e 0x10894f 0x108950 0x108951 0x108952 0x108953 0x108954 0x108955 0x108956 0x108957 0x108958 0x108959 0x10895a 0x10895b 0x10895c 0x10895d 0x10895e 0x10895f 0x108960 0x108961 0x108962 0x108963 0x108964 0x108965 0x108966 0x108967 0x108968 0x108969 0x10896a 0x10896b 0x10896c 0x10896d 0x10896e 0x10896f 0x108970 0x108971 0x108972 0x108973 0x108974 0x108975
[D] Location needs grepping (bad): sigreturn (__s390x_sys_sigreturn) -> arch/s390/include/asm/fpu.h:173
[D] Running command: rg --line-number --glob '!Documentation/*' --glob '!drivers/*' --glob '!lib/*' --glob '!samples/*' --glob '!sound/*' --glob '!tools/*' --glob '!usr/*' --glob '!arch/*' --glob arch/s390 --glob '*.c' '\bSYSCALL_DEFINE\d\s*\(\s*\w+'
[W] Location found through grepping: rt_sigreturn -> arch/s390/kernel/signal.c:237
[W] Location found through grepping: sigreturn -> arch/s390/kernel/signal.c:215
[I] Kernel has ftrace syscall metadata from FTRACE_SYSCALLS=y
Found 364 implemented syscalls
Found 2 definition locations through grepping

