[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.17')]
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.17'), '0xffff80000837a6e0', '0xffff80000837a990', '0xffff80000837aa54', '0xffff80000837ade0', '0xffff80000837af74', '0xffff800008342680', '0xffff8000083426c0', '0xffff800008342700', '0xffff8000083427e0', '0xffff800008342810', '0xffff800008342840', '0xffff800008342910', '0xffff800008342940', '0xffff800008342970', '0xffff800008342a20', '0xffff800008342a50', '0xffff800008342a80', '0xffff800008354560', '0xffff8000080c06a0', '0xffff800008373ce0', '0xffff80000836fc50', '0xffff800008370990', '0xffff800008370b80', '0xffff800008335404', '0xffff800008335324', '0xffff8000083230a0', '0xffff80000836a480', '0xffff80000836a594', '0xffff80000836a960', '0xffff800008324f50', '0xffff8000085a16f0', '0xffff8000085a1a04', '0xffff8000083972e4', '0xffff8000083204a4', '0xffff8000083206f0', '0xffff800008320ce0', '0xffff800008320f10', '0xffff8000083212b0', '0xffff8000083218a0', '0xffff80000833a2d0', '0xffff80000833c980', '0xffff80000833d360', '0xffff800008355ad0', '0xffff800008355b20', '0xffff800008306e10', '0xffff800008306fd0', '0xffff8000083070d0', '0xffff800008307104', '0xffff8000083071b0', '0xffff8000083072c0', '0xffff800008307390', '0xffff800008307760', '0xffff800008307800', '0xffff800008307be4', '0xffff800008307e10', '0xffff8000083084d0', '0xffff8000083088a0', '0xffff800008308924', '0xffff8000083181c0', '0xffff8000083b15a0', '0xffff800008326394', '0xffff800008309790', '0xffff80000830b510', '0xffff80000830b634', '0xffff80000830b840', '0xffff80000830b870', '0xffff80000830b720', '0xffff80000830b810', '0xffff80000830b8a0', '0xffff80000830b9c0', '0xffff80000830bd64', '0xffff800008328490', '0xffff800008328844', '0xffff800008371b50', '0xffff8000083520e4', '0xffff800008352114', '0xffff800008352780', '0xffff800008312b20', '0xffff800008312ac0', '0xffff800008312af0', '0xffff800008352d40', '0xffff800008352e60', '0xffff800008352e90', '0xffff800008353080', '0xffff800008372cb4', '0xffff800008372e40', '0xffff800008372ef0', '0xffff800008353700', '0xffff80000815f9d4', '0xffff8000080a0f00', '0xffff8000080a1130', '0xffff80000801f190', '0xffff80000809a310', '0xffff80000809a3d0', '0xffff80000809a424', '0xffff800008091a60', '0xffff8000080927d4', '0xffff8000081517f0', '0xffff800008151460', '0xffff800008151494', '0xffff80000813bfe0', '0xffff800008148cd4', '0xffff800008148ea0', '0xffff800008161e20', '0xffff80000815d7d4', '0xffff80000815a680', '0xffff800008145050', '0xffff8000081451f0', '0xffff800008145300', '0xffff800008145390', '0xffff800008145590', '0xffff800008145760', '0xffff800008145840', '0xffff8000081459e0', '0xffff800008145db0', '0xffff800008107360', '0xffff8000080a2ce0', '0xffff8000080d4270', '0xffff8000080d4230', '0xffff8000080d46c4', '0xffff8000080d4750', '0xffff8000080d4e80', '0xffff8000080d5040', '0xffff8000080d5160', '0xffff8000080d51f0', '0xffff8000080d5244', '0xffff8000080d5294', '0xffff8000080a74b0', '0xffff8000080ab130', '0xffff8000080ab570', '0xffff8000080ab520', '0xffff8000080abab4', '0xffff8000080acf00', '0xffff8000080ac3c0', '0xffff8000080a78f0', '0xffff8000080a7bc0', '0xffff8000080aad10', '0xffff8000080ab5b0', '0xffff80000801d630', '0xffff8000080ae550', '0xffff8000080ae810', '0xffff8000080c5b60', '0xffff8000080aec60', '0xffff8000080aedb0', '0xffff8000080aefe0', '0xffff8000080af150', '0xffff8000080af3c0', '0xffff8000080af3f0', '0xffff8000080af7c0', '0xffff8000080af7f0', '0xffff8000080afad0', '0xffff8000080afc00', '0xffff8000080afd90', '0xffff8000080b0000', '0xffff8000080b0184', '0xffff8000080b0240', '0xffff8000080b03c0', '0xffff8000080c8ae0', '0xffff8000080c8ca0', '0xffff8000080b03e0', '0xffff8000080b0400', '0xffff8000080b06d4', '0xffff8000080b0a00', '0xffff8000080b1034', '0xffff8000080b15c0', '0xffff8000080b1620', '0xffff8000080b1690', '0xffff8000080b1ee0', '0xffff8000081356c4', '0xffff800008135990', '0xffff800008135f80', '0xffff8000080afc20', '0xffff8000080afc80', '0xffff8000080afcd0', '0xffff8000080afd00', '0xffff8000080afd30', '0xffff8000080afd60', '0xffff8000080afc50', '0xffff8000080b2020', '0xffff80000854f250', '0xffff80000854f350', '0xffff80000854f4d0', '0xffff80000854f590', '0xffff80000854f650', '0xffff80000854f730', '0xffff8000085448b4', '0xffff800008544930', '0xffff800008544bd0', '0xffff800008544aa0', '0xffff800008547d40', '0xffff800008547dd0', '0xffff8000085490d0', '0xffff8000085492e0', '0xffff80000854bc44', '0xffff80000854bcd0', '0xffff80000854c240', '0xffff80000854c4e0', '0xffff800008d474a0', '0xffff800008d477e4', '0xffff800008d47904', '0xffff800008d479e0', '0xffff800008d47d34', '0xffff800008d47ed0', '0xffff800008d47fc4', '0xffff800008d480c0', '0xffff800008d48250', '0xffff800008d48410', '0xffff800008d485b0', '0xffff800008d486f0', '0xffff800008d487e4', '0xffff800008d49024', '0xffff800008d494b4', '0xffff80000824b0f0', '0xffff800008291740', '0xffff800008292640', '0xffff800008296490', '0xffff8000085551b0', '0xffff800008555414', '0xffff8000085572b0', '0xffff8000080922d0', '0xffff800008315d60', '0xffff80000801f140', '0xffff800008244f70', '0xffff8000082b9644', '0xffff8000082b89c0', '0xffff800008294d54', '0xffff800008296b80', '0xffff80000828d2e0', '0xffff80000828d370', '0xffff80000828d450', '0xffff80000828d5f0', '0xffff80000828ba70', '0xffff8000082b2040', '0xffff800008292670', '0xffff8000082ca770', '0xffff8000082c86c4', '0xffff8000082c83a0', '0xffff8000082c8450', '0xffff8000082e0940', '0xffff8000080ab6b0', '0xffff80000822d360', '0xffff800008d47d00', '0xffff800008d49644', '0xffff80000809a844', '0xffff8000080b0d00', '0xffff80000836e110', '0xffff80000836e410', '0xffff8000083a3124', '0xffff8000083a3440', '0xffff8000081459b0', '0xffff800008352dc0', '0xffff8000080c2650', '0xffff800008d492c0', '0xffff8000082a30b0', '0xffff8000082a30f0', '0xffff800008132a80', '0xffff80000815d800', '0xffff8000080d42a4', '0xffff8000080d48a0', '0xffff800008321820', '0xffff80000818fa44', '0xffff8000088f57c0', '0xffff800008304ef4', '0xffff8000081d8470', '0xffff800008315db4', '0xffff800008376f10', '0xffff8000080f66e0', '0xffff80000828d310', '0xffff80000830c7a4', '0xffff80000830b970', '0xffff80000830ba90', '0xffff8000080c15e4', '0xffff8000080c1600', '0xffff8000080c1614', '0xffff800008312cb0', '0xffff80000837b040', '0xffff800008237d60', '0xffff800008162744', '0xffff8000080ab340', '0xffff80000838d4b0', '0xffff80000838cc90', '0xffff80000838d4e0', '0xffff80000833b484', '0xffff80000833cfa0', '0xffff8000083587b0', '0xffff800008358ab0', '0xffff80000833cc60', '0xffff800008358910', '0xffff8000080bbc60', '0xffff800008092300', '0xffff8000083088f0', '0xffff800008308580', '0xffff8000080bbd40', '0xffff800008307140', '0xffff8000082b2080', '0xffff800008370ca0', '0xffff80000833d860', '0xffff8000083b18c0', '0xffff800008564824', '0xffff8000085649c0', '0xffff800008564be0', '0xffff800008302940', '0xffff8000082445e0', '0xffff800008151980', '0xffff8000082ca5c4']
[D] Location needs adjustment (bad): lookup_dcookie (__arm64_sys_lookup_dcookie) -> kernel/sys_ni.c:39
[D] Location needs adjustment (bad): pkey_mprotect (__arm64_sys_pkey_mprotect) -> kernel/sys_ni.c:39
[D] Location needs adjustment (bad): pkey_alloc (__arm64_sys_pkey_alloc) -> kernel/sys_ni.c:39
[D] Location needs adjustment (bad): pkey_free (__arm64_sys_pkey_free) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.17'), '0xffff8000080c06b3', '0xffff8000080c15f7', '0xffff8000080c1613', '0xffff8000080c1627']
[D] Location needs full-range adjustment (bad): lookup_dcookie (__arm64_sys_lookup_dcookie+0x13) -> kernel/sys_ni.c:39
[D] Location needs full-range adjustment (bad): pkey_mprotect (__arm64_sys_pkey_mprotect+0x13) -> kernel/sys_ni.c:39
[D] Location needs full-range adjustment (bad): pkey_alloc (__arm64_sys_pkey_alloc+0x13) -> kernel/sys_ni.c:39
[D] Location needs full-range adjustment (bad): pkey_free (__arm64_sys_pkey_free+0x13) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.17'), '0xffff8000080c06a1', '0xffff8000080c06a2', '0xffff8000080c06a3', '0xffff8000080c06a4', '0xffff8000080c06a5', '0xffff8000080c06a6', '0xffff8000080c06a7', '0xffff8000080c06a8', '0xffff8000080c06a9', '0xffff8000080c06aa', '0xffff8000080c06ab', '0xffff8000080c06ac', '0xffff8000080c06ad', '0xffff8000080c06ae', '0xffff8000080c06af', '0xffff8000080c06b0', '0xffff8000080c06b1']
[D] Location needs grepping (bad): lookup_dcookie (__arm64_sys_lookup_dcookie) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.17'), '0xffff8000080c15e5', '0xffff8000080c15e6', '0xffff8000080c15e7', '0xffff8000080c15e8', '0xffff8000080c15e9', '0xffff8000080c15ea', '0xffff8000080c15eb', '0xffff8000080c15ec', '0xffff8000080c15ed', '0xffff8000080c15ee', '0xffff8000080c15ef', '0xffff8000080c15f0', '0xffff8000080c15f1', '0xffff8000080c15f2', '0xffff8000080c15f3', '0xffff8000080c15f4', '0xffff8000080c15f5']
[D] Location needs grepping (bad): pkey_mprotect (__arm64_sys_pkey_mprotect) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.17'), '0xffff8000080c1601', '0xffff8000080c1602', '0xffff8000080c1603', '0xffff8000080c1604', '0xffff8000080c1605', '0xffff8000080c1606', '0xffff8000080c1607', '0xffff8000080c1608', '0xffff8000080c1609', '0xffff8000080c160a', '0xffff8000080c160b', '0xffff8000080c160c', '0xffff8000080c160d', '0xffff8000080c160e', '0xffff8000080c160f', '0xffff8000080c1610', '0xffff8000080c1611']
[D] Location needs grepping (bad): pkey_alloc (__arm64_sys_pkey_alloc) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.17'), '0xffff8000080c1615', '0xffff8000080c1616', '0xffff8000080c1617', '0xffff8000080c1618', '0xffff8000080c1619', '0xffff8000080c161a', '0xffff8000080c161b', '0xffff8000080c161c', '0xffff8000080c161d', '0xffff8000080c161e', '0xffff8000080c161f', '0xffff8000080c1620', '0xffff8000080c1621', '0xffff8000080c1622', '0xffff8000080c1623', '0xffff8000080c1624', '0xffff8000080c1625']
[D] Location needs grepping (bad): pkey_free (__arm64_sys_pkey_free) -> kernel/sys_ni.c:39
[D] Running command: ('rg', '--line-number', '--glob', '!Documentation/*', '--glob', '!drivers/*', '--glob', '!samples/*', '--glob', '!tools/*', '--glob', '!arch/*', '--glob', 'arch/arm64', '--glob', '*.c', b'\\bSYSCALL_DEFINE\\d\\s*\\(\\s*\\w+')
[W] Location found through grepping: pkey_mprotect -> mm/mprotect.c:670
[W] Location found through grepping: pkey_alloc -> mm/mprotect.c:676
[W] Location found through grepping: pkey_free -> mm/mprotect.c:706
[I] Location could not be found through grepping: lookup_dcookie
[I] Kernel has ftrace syscall metadata from FTRACE_SYSCALLS=y
[D] Signature NOT found in ftrace metadata: lookup_dcookie
[W] Assuming lookup_dcookie is not implemented as it points to kernel/sys_ni.c:39 after adjustments
Found 304 implemented syscalls
Found 3 definition locations through grepping

