[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.19')]
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.19'), '0xffff80000839d774', '0xffff80000839da30', '0xffff80000839daf4', '0xffff80000839de34', '0xffff80000839dfb0', '0xffff800008365474', '0xffff8000083654b0', '0xffff8000083654f0', '0xffff800008365910', '0xffff800008365940', '0xffff800008365970', '0xffff800008365a40', '0xffff800008365a70', '0xffff800008365aa0', '0xffff800008365b50', '0xffff800008365b80', '0xffff800008365bb0', '0xffff8000083774d0', '0xffff8000080c3960', '0xffff800008396f00', '0xffff800008392ed0', '0xffff800008393c10', '0xffff800008393df0', '0xffff800008358774', '0xffff800008358694', '0xffff8000083467c0', '0xffff80000838d540', '0xffff80000838d654', '0xffff80000838daa0', '0xffff800008348564', '0xffff8000085d0bb0', '0xffff8000085d0ec4', '0xffff8000083bc7b4', '0xffff800008343e44', '0xffff800008344090', '0xffff800008344680', '0xffff8000083448b0', '0xffff800008344c50', '0xffff800008345240', '0xffff80000835d5d0', '0xffff80000835fc60', '0xffff800008360610', '0xffff8000083789c4', '0xffff800008378a10', '0xffff80000832a320', '0xffff80000832a4e0', '0xffff80000832a5e0', '0xffff80000832a614', '0xffff80000832a6c0', '0xffff80000832a7d0', '0xffff80000832a8a0', '0xffff80000832ac70', '0xffff80000832ad10', '0xffff80000832b0f4', '0xffff80000832b320', '0xffff80000832b9e0', '0xffff80000832bdb0', '0xffff80000832be34', '0xffff80000833b970', '0xffff8000083d73a0', '0xffff800008349834', '0xffff80000832de90', '0xffff80000832ea84', '0xffff80000832eba4', '0xffff80000832edb0', '0xffff80000832ede0', '0xffff80000832ec90', '0xffff80000832ed80', '0xffff80000832ee10', '0xffff80000832ee90', '0xffff80000832f190', '0xffff80000834b870', '0xffff80000834bc00', '0xffff800008394db0', '0xffff8000083750f4', '0xffff800008375124', '0xffff800008375750', '0xffff800008336050', '0xffff800008335ff4', '0xffff800008336024', '0xffff800008375d10', '0xffff800008375e34', '0xffff800008375e60', '0xffff800008376050', '0xffff800008395ed4', '0xffff800008396060', '0xffff800008396110', '0xffff800008376690', '0xffff800008165c00', '0xffff8000080a4770', '0xffff8000080a4980', '0xffff800008020380', '0xffff80000809df34', '0xffff80000809dff0', '0xffff80000809e044', '0xffff800008095870', '0xffff8000080966a0', '0xffff80000815ebd0', '0xffff80000815e850', '0xffff80000815e884', '0xffff8000081492f0', '0xffff800008156104', '0xffff8000081562d0', '0xffff800008168000', '0xffff80000813d6c0', '0xffff80000813b0f4', '0xffff8000081523a0', '0xffff800008152530', '0xffff800008152640', '0xffff8000081526d0', '0xffff8000081528d0', '0xffff800008152b20', '0xffff800008152c00', '0xffff800008152da0', '0xffff800008153170', '0xffff80000810c060', '0xffff8000080a6340', '0xffff8000080d7d00', '0xffff8000080d7cc0', '0xffff8000080d81a4', '0xffff8000080d8230', '0xffff8000080d8924', '0xffff8000080d8ae0', '0xffff8000080d8bf0', '0xffff8000080d8c80', '0xffff8000080d8cd4', '0xffff8000080d8d24', '0xffff8000080aab00', '0xffff8000080ae6b0', '0xffff8000080aeaf0', '0xffff8000080aeaa0', '0xffff8000080af034', '0xffff8000080b02c4', '0xffff8000080af884', '0xffff8000080aaf30', '0xffff8000080ab1e0', '0xffff8000080ae290', '0xffff8000080aeb30', '0xffff80000801e5e4', '0xffff8000080b1a90', '0xffff8000080b1d50', '0xffff8000080c96c0', '0xffff8000080b21a0', '0xffff8000080b22f0', '0xffff8000080b2520', '0xffff8000080b2690', '0xffff8000080b2900', '0xffff8000080b2930', '0xffff8000080b2cd4', '0xffff8000080b2d04', '0xffff8000080b2fc0', '0xffff8000080b30f0', '0xffff8000080b3280', '0xffff8000080b34d0', '0xffff8000080b3654', '0xffff8000080b3710', '0xffff8000080b3890', '0xffff8000080cc610', '0xffff8000080cc7c0', '0xffff8000080b38b0', '0xffff8000080b38d0', '0xffff8000080b3b90', '0xffff8000080b3cf0', '0xffff8000080b4340', '0xffff8000080b48f0', '0xffff8000080b4950', '0xffff8000080b49c0', '0xffff8000080b51e0', '0xffff800008142ad0', '0xffff800008142d70', '0xffff8000081432e4', '0xffff8000080b3110', '0xffff8000080b3170', '0xffff8000080b31c0', '0xffff8000080b31f0', '0xffff8000080b3220', '0xffff8000080b3250', '0xffff8000080b3140', '0xffff8000080b5320', '0xffff80000857cd40', '0xffff80000857ce30', '0xffff80000857cfb0', '0xffff80000857d070', '0xffff80000857d130', '0xffff80000857d200', '0xffff800008572514', '0xffff800008572590', '0xffff8000085727f0', '0xffff8000085726f4', '0xffff8000085758f0', '0xffff800008575980', '0xffff800008576c70', '0xffff800008576e80', '0xffff800008579784', '0xffff800008579810', '0xffff800008579d80', '0xffff80000857a020', '0xffff800008d8e774', '0xffff800008d8eaa0', '0xffff800008d8ebc4', '0xffff800008d8eca0', '0xffff800008d8eff4', '0xffff800008d8f190', '0xffff800008d8f284', '0xffff800008d8f380', '0xffff800008d8f510', '0xffff800008d8f6c0', '0xffff800008d8f8b0', '0xffff800008d8faf4', '0xffff800008d8fbe4', '0xffff800008d903f4', '0xffff800008d90864', '0xffff80000825ded0', '0xffff8000082a87d0', '0xffff8000082a96c0', '0xffff8000082ada90', '0xffff800008582b90', '0xffff800008582df0', '0xffff800008584bf0', '0xffff8000080961a4', '0xffff8000083393d0', '0xffff800008020330', '0xffff8000082573f0', '0xffff8000082d4900', '0xffff8000082d3c20', '0xffff8000082ac6a0', '0xffff8000082ae170', '0xffff8000082a43a0', '0xffff8000082a4430', '0xffff8000082a4510', '0xffff8000082a46b0', '0xffff8000082a1af0', '0xffff8000082cc384', '0xffff8000082a96f0', '0xffff8000082e71c0', '0xffff8000082e5120', '0xffff8000082e4e04', '0xffff8000082e4eb0', '0xffff8000082feb74', '0xffff8000080aec30', '0xffff80000823ec70', '0xffff800008d8efc0', '0xffff800008d909f4', '0xffff80000809e440', '0xffff8000080b4010', '0xffff8000083913d0', '0xffff8000083916d0', '0xffff8000083c87d0', '0xffff8000083c8ac0', '0xffff800008152d70', '0xffff800008375d94', '0xffff8000080c58e0', '0xffff800008d90670', '0xffff8000082bc440', '0xffff8000082bc480', '0xffff80000813ff60', '0xffff80000813d6f0', '0xffff8000080d7d34', '0xffff8000080d8370', '0xffff8000083451c0', '0xffff800008195d90', '0xffff800008931980', '0xffff800008328354', '0xffff8000081e0d10', '0xffff800008339424', '0xffff800008399fb0', '0xffff8000080f96d0', '0xffff8000082a43d0', '0xffff80000832fc70', '0xffff80000832ee40', '0xffff80000832eec0', '0xffff8000080c48a4', '0xffff8000080c48c0', '0xffff8000080c48d4', '0xffff8000083361e0', '0xffff80000839e080', '0xffff800008249934', '0xffff800008168914', '0xffff8000080ae8c0', '0xffff8000083b2740', '0xffff8000083b1db4', '0xffff8000083b2770', '0xffff80000835e764', '0xffff800008360250', '0xffff80000837b640', '0xffff80000837b910', '0xffff80000835ff10', '0xffff80000837b790', '0xffff8000080bee44', '0xffff8000080961d4', '0xffff80000832be00', '0xffff80000832ba90', '0xffff8000080bef20', '0xffff80000832a650', '0xffff8000082cc3c0', '0xffff800008393f10', '0xffff800008360b10', '0xffff8000083d76c0', '0xffff800008592134', '0xffff8000085922c0', '0xffff8000085924f0', '0xffff8000083259f0', '0xffff800008256ab0', '0xffff80000815ed60', '0xffff8000082e7014']
[D] Location needs adjustment (bad): lookup_dcookie (__arm64_sys_lookup_dcookie) -> kernel/sys_ni.c:39
[D] Location needs adjustment (bad): pkey_mprotect (__arm64_sys_pkey_mprotect) -> kernel/sys_ni.c:39
[D] Location needs adjustment (bad): pkey_alloc (__arm64_sys_pkey_alloc) -> kernel/sys_ni.c:39
[D] Location needs adjustment (bad): pkey_free (__arm64_sys_pkey_free) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.19'), '0xffff8000080c3973', '0xffff8000080c48b7', '0xffff8000080c48d3', '0xffff8000080c48e7']
[D] Location needs full-range adjustment (bad): lookup_dcookie (__arm64_sys_lookup_dcookie+0x13) -> kernel/sys_ni.c:39
[D] Location needs full-range adjustment (bad): pkey_mprotect (__arm64_sys_pkey_mprotect+0x13) -> kernel/sys_ni.c:39
[D] Location needs full-range adjustment (bad): pkey_alloc (__arm64_sys_pkey_alloc+0x13) -> kernel/sys_ni.c:39
[D] Location needs full-range adjustment (bad): pkey_free (__arm64_sys_pkey_free+0x13) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.19'), '0xffff8000080c3961', '0xffff8000080c3962', '0xffff8000080c3963', '0xffff8000080c3964', '0xffff8000080c3965', '0xffff8000080c3966', '0xffff8000080c3967', '0xffff8000080c3968', '0xffff8000080c3969', '0xffff8000080c396a', '0xffff8000080c396b', '0xffff8000080c396c', '0xffff8000080c396d', '0xffff8000080c396e', '0xffff8000080c396f', '0xffff8000080c3970', '0xffff8000080c3971']
[D] Location needs grepping (bad): lookup_dcookie (__arm64_sys_lookup_dcookie) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.19'), '0xffff8000080c48a5', '0xffff8000080c48a6', '0xffff8000080c48a7', '0xffff8000080c48a8', '0xffff8000080c48a9', '0xffff8000080c48aa', '0xffff8000080c48ab', '0xffff8000080c48ac', '0xffff8000080c48ad', '0xffff8000080c48ae', '0xffff8000080c48af', '0xffff8000080c48b0', '0xffff8000080c48b1', '0xffff8000080c48b2', '0xffff8000080c48b3', '0xffff8000080c48b4', '0xffff8000080c48b5']
[D] Location needs grepping (bad): pkey_mprotect (__arm64_sys_pkey_mprotect) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.19'), '0xffff8000080c48c1', '0xffff8000080c48c2', '0xffff8000080c48c3', '0xffff8000080c48c4', '0xffff8000080c48c5', '0xffff8000080c48c6', '0xffff8000080c48c7', '0xffff8000080c48c8', '0xffff8000080c48c9', '0xffff8000080c48ca', '0xffff8000080c48cb', '0xffff8000080c48cc', '0xffff8000080c48cd', '0xffff8000080c48ce', '0xffff8000080c48cf', '0xffff8000080c48d0', '0xffff8000080c48d1']
[D] Location needs grepping (bad): pkey_alloc (__arm64_sys_pkey_alloc) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.19'), '0xffff8000080c48d5', '0xffff8000080c48d6', '0xffff8000080c48d7', '0xffff8000080c48d8', '0xffff8000080c48d9', '0xffff8000080c48da', '0xffff8000080c48db', '0xffff8000080c48dc', '0xffff8000080c48dd', '0xffff8000080c48de', '0xffff8000080c48df', '0xffff8000080c48e0', '0xffff8000080c48e1', '0xffff8000080c48e2', '0xffff8000080c48e3', '0xffff8000080c48e4', '0xffff8000080c48e5']
[D] Location needs grepping (bad): pkey_free (__arm64_sys_pkey_free) -> kernel/sys_ni.c:39
[D] Running command: ('rg', '--line-number', '--glob', '!Documentation/*', '--glob', '!drivers/*', '--glob', '!samples/*', '--glob', '!tools/*', '--glob', '!arch/*', '--glob', 'arch/arm64', '--glob', '*.c', b'\\bSYSCALL_DEFINE\\d\\s*\\(\\s*\\w+')
[W] Location found through grepping: pkey_mprotect -> mm/mprotect.c:765
[W] Location found through grepping: pkey_alloc -> mm/mprotect.c:771
[W] Location found through grepping: pkey_free -> mm/mprotect.c:801
[I] Location could not be found through grepping: lookup_dcookie
[I] Kernel has ftrace syscall metadata from FTRACE_SYSCALLS=y
[D] Signature NOT found in ftrace metadata: lookup_dcookie
[W] Assuming lookup_dcookie is not implemented as it points to kernel/sys_ni.c:39 after adjustments
Found 304 implemented syscalls
Found 3 definition locations through grepping

