[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch s390x --kdir /mnt/m2data/linux-worktrees/v6.14 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390x-v6.14
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390x-v6.14
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390x-v6.14
Detected kernel version: 6.14.0 (from vmlinux)
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.14 0x15f500 0x158428 0x4a55a8 0x4a56d0 0x4a1c50 0x4a2008 0x16d130 0x4a1f58 0x4bd058 0x4bc9d8 0x4b0c98 0x4a0520 0x4bc078 0x4a0cd0 0x4a43d8 0x1757c0 0x4db360 0x4d83d8 0x168ba8 0x231198 0x172008 0x4f6390 0x4a0420 0x1c2278 0x4f55e0 0x1708d8 0x4bd798 0x4bc310 0x4bc550 0x4d2428 0x4b3250 0x175bc8 0x3fe550 0x171f48 0x243248 0x4d82f8 0x4c07f8 0x4beb28 0x175db0 0x177228 0x4a07b8 0x4f8368 0x4d22a8 0x1758c8 0x175e68 0x176140 0x171dd8 0x1721e0 0x171b28 0x1762e8 0x176bf8 0x1771b8 0x21d460 0x21d738 0x4bcc58 0x4ad250 0x4b0488 0x445f48 0x18e348 0x3fdde8 0x3ff898 0x49ffa0 0x4a0238 0x4a0b00 0x174720 0x1746e8 0x4f8288 0x4f82f8 0xb99f20 0x1d9e48 0x231250 0x230d88 0x4ad088 0x4ad0b8 0x4ad138 0x4a20e0 0x160290 0x4480e8 0x177e38 0x106870 0x4f5890 0x109b88 0x1584a0 0x176748 0x176188 0x21d798 0x402848 0x171bb8 0x217c08 0x218150 0x5545e0 0x175df8 0x4a06d0 0x4d2d20 0x1068f0 0x4c1ac8 0x4c3eb0 0x5360f0 0x4049d0 0x4a58d8 0x4a5928 0x175f38 0x4f5990 0x3fc450 0x3fc570 0x3fc5a0 0x3fc6d0 0x1c3030 0x1c3608 0x1c2fa0 0x1c3480 0x1c3f30 0x1c3f98 0x1c4008 0x1c40a8 0x223d28 0x404610 0x4c4198 0x177da8 0x109df8 0x171cb0 0x16d648 0x16d868 0x1706d0 0x170c18 0x1720d0 0x4a57a8 0x4a5888 0x4f70b8 0x167218 0x167248 0x1717b0 0x4a5e28 0x158448 0x176910 0x4a11c8 0x175958 0x175a78 0x1759e8 0x175b08 0x174c80 0x174900 0x190ba0 0x190d70 0x4a1378 0x175170 0x1751b0 0x1754d0 0x175510 0x4a1138 0x174e00 0x174a50 0x175640 0x175768 0x4dc188 0x3fa2d8 0x43e3f8 0x4c1b08 0x3ac3e8 0x4e1118 0x4e11e0 0x4e12a8 0x4e17a0 0x4e1848 0x4e18f0 0x4e1a18 0x4e1aa8 0x4e1b38 0x4e1c50 0x4e1cd0 0x4e1d50 0x175840 0x170ae0 0x23aa30 0x1c3b78 0x1c3de8 0x1709f8 0x5219e0 0x521b28 0x521dd0 0x521c68 0x521cc8 0x15f620 0x515590 0x515c80 0x515e60 0x1569d0 0x3a5cc0 0x22cc90 0x22d1f8 0x22ce10 0x22cef8 0x22d2d8 0x22d6a0 0x22d848 0x22db30 0x22dc38 0x4f82c0 0x4f8330 0x3ff920 0x45ffb8 0x45e3f8 0x45d3a8 0x838520 0x8385b8 0x838680 0x8387d8 0x8388f0 0x838978 0x245ad0 0x83e870 0x83e8e8 0x840a08 0x15ff98 0x8e48d0 0x8e4950 0x50db98 0x50dd68 0x50deb8 0x45d410 0x4a1ca8 0x4bc278 0x4bbfd0 0x4a10a8 0x4f6318 0x4ad0f8 0x4bc918 0x4bd6c8 0x4bcf88 0x4bcba0 0x4ad1a8 0x4a0c50 0x4a0388 0x4c3f90 0x4c43e8 0x158a20 0x23a630 0x23a688 0x4f4cf8 0x4f5bf0 0x4f5188 0x4f4bb8 0x4701c8 0x177e08 0x5161b8 0x4f6358 0x4a0318 0x4f6240 0x517678 0x519810 0x518a50 0x518b00 0x518bf8 0x517580 0x519798 0x50dae8 0x4b31d8 0x4d2170 0x515520 0x4a5998 0x4a5ae0 0x170e08 0x38c498 0x512e08 0x512e30 0x176b60 0x5438c8 0x5439d0 0x22da38 0x4f5758 0x18aea8 0x41b4f8 0x41b5b8 0x116638 0x21b8f0 0x217ce0 0x1c3230 0x1c3718 0x4bd5f0 0x27c690 0xa8f468 0x49cf00 0x302bc8 0x151500 0x151540 0x4b0d78 0x51d3d8 0x1d1858 0xb99ea0 0xb99860 0xb977e8 0xb97ab8 0xb97c60 0xb98308 0xb97e00 0xb980c8 0xb98d50 0xb98be8 0xb98460 0xb985b8 0xb98780 0xb99620 0xb989d8 0xb999b0 0xb98ec0 0x3fc4f8 0x4a6720 0x4a5a30 0x4a5b78 0x117800 0x4ad4e0 0x118288 0x247278 0x521f10 0x3961b8 0x831a08 0x830c20 0x830c88 0x8344b0 0x8344f8 0x834c08 0x834f28 0x82ca58 0x82cc40 0x82cd68 0x82ca98 0x170958 0x923ab8 0x923358 0x93a8b0 0x4da500 0x4db608 0x4fbc08 0x4fbdf0 0x4db480 0x4fbd88 0x185040 0x158500 0x4d1700 0x4a1de0 0x185230 0x4a03d8 0x43e490 0x516408 0x4dc1e8 0x5547d8 0x886428 0x8866f8 0x886800 0x495c90 0x3a58d0 0x23af60 0x45f8b8 0x3a10a0 0x4a0bc8 0x23b068 0x23b180 0x23b200 0x4dd078 0x4dd0c8 0x846868 0x8467d8 0x8468d0 0x41ba10 0x4e0fc0 0x4e1658 0x4e1988 0x4e1bc8
[D] Location needs adjustment (bad): sigreturn (__s390x_sys_sigreturn) -> arch/s390/include/asm/fpu.h:173
[D] Location needs adjustment (bad): rt_sigreturn (__s390x_sys_rt_sigreturn) -> arch/s390/include/asm/fpu.h:173
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.14 0x109f31 0x109cb5
[D] Location needs full-range adjustment (bad): rt_sigreturn (__s390x_sys_rt_sigreturn+0x139) -> arch/s390/include/asm/fpu.h:173
[D] Location needs full-range adjustment (bad): sigreturn (__s390x_sys_sigreturn+0x12d) -> arch/s390/include/asm/fpu.h:173
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.14 0x109df9 0x109dfa 0x109dfb 0x109dfc 0x109dfd 0x109dfe 0x109dff 0x109e00 0x109e01 0x109e02 0x109e03 0x109e04 0x109e05 0x109e06 0x109e07 0x109e08 0x109e09 0x109e0a 0x109e0b 0x109e0c 0x109e0d 0x109e0e 0x109e0f 0x109e10 0x109e11 0x109e12 0x109e13 0x109e14 0x109e15 0x109e16 0x109e17 0x109e18 0x109e19 0x109e1a 0x109e1b 0x109e1c 0x109e1d 0x109e1e 0x109e1f 0x109e20 0x109e21 0x109e22 0x109e23 0x109e24 0x109e25 0x109e26 0x109e27 0x109e28 0x109e29 0x109e2a 0x109e2b 0x109e2c 0x109e2d 0x109e2e 0x109e2f 0x109e30 0x109e31 0x109e32 0x109e33 0x109e34 0x109e35 0x109e36 0x109e37 0x109e38 0x109e39 0x109e3a 0x109e3b 0x109e3c 0x109e3d 0x109e3e 0x109e3f 0x109e40 0x109e41 0x109e42 0x109e43 0x109e44 0x109e45 0x109e46 0x109e47 0x109e48 0x109e49 0x109e4a 0x109e4b 0x109e4c 0x109e4d 0x109e4e 0x109e4f 0x109e50 0x109e51 0x109e52 0x109e53 0x109e54 0x109e55 0x109e56 0x109e57 0x109e58 0x109e59 0x109e5a 0x109e5b 0x109e5c 0x109e5d 0x109e5e 0x109e5f 0x109e60 0x109e61 0x109e62 0x109e63 0x109e64 0x109e65 0x109e66 0x109e67 0x109e68 0x109e69 0x109e6a 0x109e6b 0x109e6c 0x109e6d 0x109e6e 0x109e6f 0x109e70 0x109e71 0x109e72 0x109e73 0x109e74 0x109e75 0x109e76 0x109e77 0x109e78 0x109e79 0x109e7a 0x109e7b 0x109e7c 0x109e7d 0x109e7e 0x109e7f 0x109e80 0x109e81 0x109e82 0x109e83 0x109e84 0x109e85 0x109e86 0x109e87 0x109e88 0x109e89 0x109e8a 0x109e8b 0x109e8c 0x109e8d 0x109e8e 0x109e8f 0x109e90 0x109e91 0x109e92 0x109e93 0x109e94 0x109e95 0x109e96 0x109e97 0x109e98 0x109e99 0x109e9a 0x109e9b 0x109e9c 0x109e9d 0x109e9e 0x109e9f 0x109ea0 0x109ea1 0x109ea2 0x109ea3 0x109ea4 0x109ea5 0x109ea6 0x109ea7 0x109ea8 0x109ea9 0x109eaa 0x109eab 0x109eac 0x109ead 0x109eae 0x109eaf 0x109eb0 0x109eb1 0x109eb2 0x109eb3 0x109eb4 0x109eb5 0x109eb6 0x109eb7 0x109eb8 0x109eb9 0x109eba 0x109ebb 0x109ebc 0x109ebd 0x109ebe 0x109ebf 0x109ec0 0x109ec1 0x109ec2 0x109ec3 0x109ec4 0x109ec5 0x109ec6 0x109ec7 0x109ec8 0x109ec9 0x109eca 0x109ecb 0x109ecc 0x109ecd 0x109ece 0x109ecf 0x109ed0 0x109ed1 0x109ed2 0x109ed3 0x109ed4 0x109ed5 0x109ed6 0x109ed7 0x109ed8 0x109ed9 0x109eda 0x109edb 0x109edc 0x109edd 0x109ede 0x109edf 0x109ee0 0x109ee1 0x109ee2 0x109ee3 0x109ee4 0x109ee5 0x109ee6 0x109ee7 0x109ee8 0x109ee9 0x109eea 0x109eeb 0x109eec 0x109eed 0x109eee 0x109eef 0x109ef0 0x109ef1 0x109ef2 0x109ef3 0x109ef4 0x109ef5 0x109ef6 0x109ef7 0x109ef8 0x109ef9 0x109efa 0x109efb 0x109efc 0x109efd 0x109efe 0x109eff 0x109f00 0x109f01 0x109f02 0x109f03 0x109f04 0x109f05 0x109f06 0x109f07 0x109f08 0x109f09 0x109f0a 0x109f0b 0x109f0c 0x109f0d 0x109f0e 0x109f0f 0x109f10 0x109f11 0x109f12 0x109f13 0x109f14 0x109f15 0x109f16 0x109f17 0x109f18 0x109f19 0x109f1a 0x109f1b 0x109f1c 0x109f1d 0x109f1e 0x109f1f 0x109f20 0x109f21 0x109f22 0x109f23 0x109f24 0x109f25 0x109f26 0x109f27 0x109f28 0x109f29 0x109f2a 0x109f2b 0x109f2c 0x109f2d 0x109f2e 0x109f2f
[D] Location needs grepping (bad): rt_sigreturn (__s390x_sys_rt_sigreturn) -> arch/s390/include/asm/fpu.h:173
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.14 0x109b89 0x109b8a 0x109b8b 0x109b8c 0x109b8d 0x109b8e 0x109b8f 0x109b90 0x109b91 0x109b92 0x109b93 0x109b94 0x109b95 0x109b96 0x109b97 0x109b98 0x109b99 0x109b9a 0x109b9b 0x109b9c 0x109b9d 0x109b9e 0x109b9f 0x109ba0 0x109ba1 0x109ba2 0x109ba3 0x109ba4 0x109ba5 0x109ba6 0x109ba7 0x109ba8 0x109ba9 0x109baa 0x109bab 0x109bac 0x109bad 0x109bae 0x109baf 0x109bb0 0x109bb1 0x109bb2 0x109bb3 0x109bb4 0x109bb5 0x109bb6 0x109bb7 0x109bb8 0x109bb9 0x109bba 0x109bbb 0x109bbc 0x109bbd 0x109bbe 0x109bbf 0x109bc0 0x109bc1 0x109bc2 0x109bc3 0x109bc4 0x109bc5 0x109bc6 0x109bc7 0x109bc8 0x109bc9 0x109bca 0x109bcb 0x109bcc 0x109bcd 0x109bce 0x109bcf 0x109bd0 0x109bd1 0x109bd2 0x109bd3 0x109bd4 0x109bd5 0x109bd6 0x109bd7 0x109bd8 0x109bd9 0x109bda 0x109bdb 0x109bdc 0x109bdd 0x109bde 0x109bdf 0x109be0 0x109be1 0x109be2 0x109be3 0x109be4 0x109be5 0x109be6 0x109be7 0x109be8 0x109be9 0x109bea 0x109beb 0x109bec 0x109bed 0x109bee 0x109bef 0x109bf0 0x109bf1 0x109bf2 0x109bf3 0x109bf4 0x109bf5 0x109bf6 0x109bf7 0x109bf8 0x109bf9 0x109bfa 0x109bfb 0x109bfc 0x109bfd 0x109bfe 0x109bff 0x109c00 0x109c01 0x109c02 0x109c03 0x109c04 0x109c05 0x109c06 0x109c07 0x109c08 0x109c09 0x109c0a 0x109c0b 0x109c0c 0x109c0d 0x109c0e 0x109c0f 0x109c10 0x109c11 0x109c12 0x109c13 0x109c14 0x109c15 0x109c16 0x109c17 0x109c18 0x109c19 0x109c1a 0x109c1b 0x109c1c 0x109c1d 0x109c1e 0x109c1f 0x109c20 0x109c21 0x109c22 0x109c23 0x109c24 0x109c25 0x109c26 0x109c27 0x109c28 0x109c29 0x109c2a 0x109c2b 0x109c2c 0x109c2d 0x109c2e 0x109c2f 0x109c30 0x109c31 0x109c32 0x109c33 0x109c34 0x109c35 0x109c36 0x109c37 0x109c38 0x109c39 0x109c3a 0x109c3b 0x109c3c 0x109c3d 0x109c3e 0x109c3f 0x109c40 0x109c41 0x109c42 0x109c43 0x109c44 0x109c45 0x109c46 0x109c47 0x109c48 0x109c49 0x109c4a 0x109c4b 0x109c4c 0x109c4d 0x109c4e 0x109c4f 0x109c50 0x109c51 0x109c52 0x109c53 0x109c54 0x109c55 0x109c56 0x109c57 0x109c58 0x109c59 0x109c5a 0x109c5b 0x109c5c 0x109c5d 0x109c5e 0x109c5f 0x109c60 0x109c61 0x109c62 0x109c63 0x109c64 0x109c65 0x109c66 0x109c67 0x109c68 0x109c69 0x109c6a 0x109c6b 0x109c6c 0x109c6d 0x109c6e 0x109c6f 0x109c70 0x109c71 0x109c72 0x109c73 0x109c74 0x109c75 0x109c76 0x109c77 0x109c78 0x109c79 0x109c7a 0x109c7b 0x109c7c 0x109c7d 0x109c7e 0x109c7f 0x109c80 0x109c81 0x109c82 0x109c83 0x109c84 0x109c85 0x109c86 0x109c87 0x109c88 0x109c89 0x109c8a 0x109c8b 0x109c8c 0x109c8d 0x109c8e 0x109c8f 0x109c90 0x109c91 0x109c92 0x109c93 0x109c94 0x109c95 0x109c96 0x109c97 0x109c98 0x109c99 0x109c9a 0x109c9b 0x109c9c 0x109c9d 0x109c9e 0x109c9f 0x109ca0 0x109ca1 0x109ca2 0x109ca3 0x109ca4 0x109ca5 0x109ca6 0x109ca7 0x109ca8 0x109ca9 0x109caa 0x109cab 0x109cac 0x109cad 0x109cae 0x109caf 0x109cb0 0x109cb1 0x109cb2 0x109cb3
[D] Location needs grepping (bad): sigreturn (__s390x_sys_sigreturn) -> arch/s390/include/asm/fpu.h:173
[D] Running command: rg --line-number --glob '!Documentation/*' --glob '!drivers/*' --glob '!lib/*' --glob '!samples/*' --glob '!sound/*' --glob '!tools/*' --glob '!usr/*' --glob '!arch/*' --glob arch/s390 --glob '*.c' '\bSYSCALL_DEFINE\d\s*\(\s*\w+'
[W] Location found through grepping: rt_sigreturn -> arch/s390/kernel/signal.c:237
[W] Location found through grepping: sigreturn -> arch/s390/kernel/signal.c:215
[I] Kernel has ftrace syscall metadata from FTRACE_SYSCALLS=y
Found 368 implemented syscalls
Found 2 definition locations through grepping

