[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch riscv64-32 --kdir /mnt/m2data/linux-worktrees/v6.14 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-riscv64-v6.14
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-riscv64-v6.14
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-riscv64-v6.14
Detected kernel version: 6.14.0 (from vmlinux)
[D] Arch: ArchRiscV(name='riscv', bits32=False, abi='rv32', compat=True, ...)
[D] Syscall table: Symbol("compat_sys_call_table" at 0xffffffff80e02eb0, type=OBJECT, size=0xe98)
[D] compat_sys_call_table[425]: Symbol("__riscv_sys_io_uring_setup" at 0xffffffff804c44f8, type=FUNC, size=0x7e)
[D] compat_sys_call_table[426]: Symbol("__riscv_sys_io_uring_enter" at 0xffffffff804c339a, type=FUNC, size=0x66e)
[D] compat_sys_call_table[427]: Symbol("__riscv_sys_io_uring_register" at 0xffffffff804d3c80, type=FUNC, size=0xaa2)
[D] compat_sys_call_table[428]: Symbol("__riscv_sys_open_tree" at 0xffffffff802a2364, type=FUNC, size=0x2a8)
[D] compat_sys_call_table[429]: Symbol("__riscv_sys_move_mount" at 0xffffffff802a38cc, type=FUNC, size=0x31a)
[D] compat_sys_call_table[430]: Symbol("__riscv_sys_fsopen" at 0xffffffff802bc39e, type=FUNC, size=0xfa)
[D] compat_sys_call_table[431]: Symbol("__riscv_sys_fsconfig" at 0xffffffff802bc5d0, type=FUNC, size=0x426)
[D] compat_sys_call_table[432]: Symbol("__riscv_sys_fsmount" at 0xffffffff802a3634, type=FUNC, size=0x298)
[D] compat_sys_call_table[433]: Symbol("__riscv_sys_fspick" at 0xffffffff802bc498, type=FUNC, size=0x138)
[D] compat_sys_call_table[434]: Symbol("__riscv_sys_pidfd_open" at 0xffffffff8004981e, type=FUNC, size=0x88)
[D] compat_sys_call_table[435]: Symbol("__riscv_sys_clone3" at 0xffffffff80025188, type=FUNC, size=0x1a)
[D] compat_sys_call_table[436]: Symbol("__riscv_sys_close_range" at 0xffffffff8029c0b0, type=FUNC, size=0x1de)
[D] compat_sys_call_table[437]: Symbol("__riscv_sys_openat2" at 0xffffffff80275608, type=FUNC, size=0xec)
[D] compat_sys_call_table[438]: Symbol("__riscv_sys_pidfd_getfd" at 0xffffffff800499de, type=FUNC, size=0x1fa)
[D] compat_sys_call_table[439]: Symbol("__riscv_sys_faccessat2" at 0xffffffff8027439e, type=FUNC, size=0x1e)
[D] compat_sys_call_table[440]: Symbol("__riscv_sys_process_madvise" at 0xffffffff802425ce, type=FUNC, size=0x20)
[D] compat_sys_call_table[441]: Symbol("__riscv_compat_sys_epoll_pwait2" at 0xffffffff802d0658, type=FUNC, size=0xb6)
[D] compat_sys_call_table[442]: Symbol("__riscv_sys_mount_setattr" at 0xffffffff802a40a2, type=FUNC, size=0x6ec)
[D] compat_sys_call_table[443]: Symbol("__riscv_sys_quotactl_fd" at 0xffffffff802f64ce, type=FUNC, size=0x196)
[D] compat_sys_call_table[444]: Symbol("__riscv_sys_landlock_create_ruleset" at 0xffffffff8047440a, type=FUNC, size=0x184)
[D] compat_sys_call_table[445]: Symbol("__riscv_sys_landlock_add_rule" at 0xffffffff8047458e, type=FUNC, size=0x224)
[D] compat_sys_call_table[446]: Symbol("__riscv_sys_landlock_restrict_self" at 0xffffffff804747b2, type=FUNC, size=0x110)
[D] compat_sys_call_table[447]: Symbol("__riscv_sys_memfd_secret" at 0xffffffff8026e1ae, type=FUNC, size=0x18c)
[D] compat_sys_call_table[448]: Symbol("__riscv_sys_process_mrelease" at 0xffffffff801c9b96, type=FUNC, size=0x1a8)
[D] compat_sys_call_table[449]: Symbol("__riscv_sys_futex_waitv" at 0xffffffff800d5a0e, type=FUNC, size=0x164)
[D] compat_sys_call_table[450]: Symbol("__riscv_sys_set_mempolicy_home_node" at 0xffffffff8025b38e, type=FUNC, size=0x264)
[D] compat_sys_call_table[451]: Symbol("__riscv_sys_cachestat" at 0xffffffff801c62b8, type=FUNC, size=0x146)
[D] compat_sys_call_table[452]: Symbol("__riscv_sys_fchmodat2" at 0xffffffff80274828, type=FUNC, size=0xca)
[D] compat_sys_call_table[453]: Symbol("__riscv_sys_map_shadow_stack" at 0xffffffff8004e494, type=FUNC, size=0x14)
[D] compat_sys_call_table[454]: Symbol("__riscv_sys_futex_wake" at 0xffffffff800d5b72, type=FUNC, size=0x64)
[D] compat_sys_call_table[455]: Symbol("__riscv_sys_futex_wait" at 0xffffffff800d5bd6, type=FUNC, size=0x104)
[D] compat_sys_call_table[456]: Symbol("__riscv_sys_futex_requeue" at 0xffffffff800d5cda, type=FUNC, size=0x1e)
[D] compat_sys_call_table[457]: Symbol("__riscv_sys_statmount" at 0xffffffff802a47be, type=FUNC, size=0x5e2)
[D] compat_sys_call_table[458]: Symbol("__riscv_sys_listmount" at 0xffffffff802a4da0, type=FUNC, size=0x3ee)
[D] compat_sys_call_table[459]: Symbol("__riscv_sys_lsm_get_self_attr" at 0xffffffff80449fca, type=FUNC, size=0x1e)
[D] compat_sys_call_table[460]: Symbol("__riscv_sys_lsm_set_self_attr" at 0xffffffff80449fac, type=FUNC, size=0x1e)
[D] compat_sys_call_table[461]: Symbol("__riscv_sys_lsm_list_modules" at 0xffffffff80449fe8, type=FUNC, size=0x19c)
[D] compat_sys_call_table[462]: Symbol("__riscv_sys_mseal" at 0xffffffff8022a246, type=FUNC, size=0x1c)
[D] compat_sys_call_table[463]: Symbol("__riscv_sys_setxattrat" at 0xffffffff802a8316, type=FUNC, size=0xc4)
[D] compat_sys_call_table[464]: Symbol("__riscv_sys_getxattrat" at 0xffffffff802a866a, type=FUNC, size=0xc6)
[D] compat_sys_call_table[465]: Symbol("__riscv_sys_listxattrat" at 0xffffffff802a879c, type=FUNC, size=0x20)
[D] compat_sys_call_table[466]: Symbol("__riscv_sys_removexattrat" at 0xffffffff802a8822, type=FUNC, size=0x1e)
[I] Common syscall symbol prefixes: __riscv_compat_sys_, __riscv_compat_, __riscv_sys_, __riscv_, __
[I] 156 entries point to __riscv_sys_ni_syscall
[I] Syscall pkey_mprotect (__riscv_sys_pkey_mprotect) is not really implemented: code matches __riscv_sys_ni_syscall
[I] Syscall pkey_alloc (__riscv_sys_pkey_alloc) is not really implemented: code matches __riscv_sys_ni_syscall
[I] Syscall pkey_free (__riscv_sys_pkey_free) is not really implemented: code matches __riscv_sys_ni_syscall
[I] Syscall map_shadow_stack (__riscv_sys_map_shadow_stack) is not really implemented: code matches __riscv_sys_ni_syscall
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-riscv64-v6.14 0xffffffff802d9332 0xffffffff802d949a 0xffffffff802d977c 0xffffffff802d993e 0xffffffff802a83da 0xffffffff802a8402 0xffffffff802a842c 0xffffffff802a8730 0xffffffff802a8754 0xffffffff802a877a 0xffffffff802a87bc 0xffffffff802a87de 0xffffffff802a8802 0xffffffff802a8840 0xffffffff802a8860 0xffffffff802a8882 0xffffffff802b8b8e 0xffffffff802d2aec 0xffffffff802cf740 0xffffffff802d0220 0xffffffff802d0548 0xffffffff8029c8c0 0xffffffff8029c7e2 0xffffffff8028c400 0xffffffff802ca502 0xffffffff802ca530 0xffffffff802ca8a6 0xffffffff8028dcb8 0xffffffff804a472e 0xffffffff804a4990 0xffffffff802ded2c 0xffffffff8028a1ac 0xffffffff8028a38e 0xffffffff8028a83a 0xffffffff8028aa26 0xffffffff8028ad2e 0xffffffff802a1168 0xffffffff802a3460 0xffffffff802a3c2c 0xffffffff802b9f34 0xffffffff802b9ff0 0xffffffff802741b0 0xffffffff802741d2 0xffffffff802742ee 0xffffffff80274380 0xffffffff802743dc 0xffffffff8027448e 0xffffffff80274520 0xffffffff8027479c 0xffffffff802748f2 0xffffffff80274d04 0xffffffff80274e30 0xffffffff80275580 0xffffffff80275848 0xffffffff802758a8 0xffffffff80283064 0xffffffff802f6156 0xffffffff8028e8f6 0xffffffff8027711e 0xffffffff80277fb0 0xffffffff8027808c 0xffffffff8027844c 0xffffffff8027846a 0xffffffff802781d0 0xffffffff802783a2 0xffffffff80278644 0xffffffff802786ae 0xffffffff8027884e 0xffffffff802d11fe 0xffffffff802b701e 0xffffffff802b703c 0xffffffff802b7538 0xffffffff8027e5fc 0xffffffff802b78f2 0xffffffff802b7a0c 0xffffffff802b7a26 0xffffffff802b7c1c 0xffffffff802d1e24 0xffffffff800dbf62 0xffffffff80031954 0xffffffff80031b06 0xffffffff80025704 0xffffffff8002b5fa 0xffffffff8002b682 0xffffffff8002c32c 0xffffffff80022fd4 0xffffffff80025584 0xffffffff800d5cf8 0xffffffff800d5d28 0xffffffff800cbb06 0xffffffff800cbe8e 0xffffffff800de7fe 0xffffffff800b67a6 0xffffffff800b6bb0 0xffffffff800c88d6 0xffffffff800c8a4e 0xffffffff800c8c80 0xffffffff800891c2 0xffffffff8003396e 0xffffffff80076990 0xffffffff8007696a 0xffffffff80076cec 0xffffffff80076d4e 0xffffffff800e05ca 0xffffffff800e072a 0xffffffff8007742c 0xffffffff80077442 0xffffffff80077488 0xffffffff8003692a 0xffffffff800398e8 0xffffffff80039dce 0xffffffff80039d1c 0xffffffff8003a600 0xffffffff8003ab14 0xffffffff8003a79a 0xffffffff80036c3c 0xffffffff80036de6 0xffffffff80039f4e 0xffffffff8001cb52 0xffffffff8003c016 0xffffffff8003c250 0xffffffff80051da4 0xffffffff8003c592 0xffffffff8003c682 0xffffffff8003c886 0xffffffff8003c98a 0xffffffff8003ccf4 0xffffffff8003cd10 0xffffffff8003d19e 0xffffffff8003d1ba 0xffffffff8003d3e8 0xffffffff8003d4b8 0xffffffff8003d634 0xffffffff8003d754 0xffffffff8003d884 0xffffffff8003d8f2 0xffffffff8003da04 0xffffffff80053954 0xffffffff80053a8a 0xffffffff8003da18 0xffffffff8003da30 0xffffffff8003db32 0xffffffff8003e53c 0xffffffff8003e556 0xffffffff8003e5d6 0xffffffff8003ed92 0xffffffff8003d4d0 0xffffffff8003d504 0xffffffff8003d534 0xffffffff8003d554 0xffffffff8003d574 0xffffffff8003d594 0xffffffff8003d4ea 0xffffffff8003eede 0xffffffff8043ff9c 0xffffffff8043fc86 0xffffffff80440080 0xffffffff80440114 0xffffffff8043726a 0xffffffff804372e4 0xffffffff804374d6 0xffffffff80437454 0xffffffff80439a78 0xffffffff80439c10 0xffffffff8043aeac 0xffffffff8043cd7a 0xffffffff8043cdf8 0xffffffff8043d2a6 0xffffffff8043d500 0xffffffff807d9680 0xffffffff807d9938 0xffffffff807d9a8a 0xffffffff807d9bcc 0xffffffff807d9e34 0xffffffff807d9f72 0xffffffff807da07c 0xffffffff807da186 0xffffffff807da31c 0xffffffff80852a6c 0xffffffff807da58a 0xffffffff807da63a 0xffffffff807da73c 0xffffffff808529cc 0xffffffff80852a1a 0xffffffff801cf8cc 0xffffffff80211a1a 0xffffffff802125c0 0xffffffff8021692a 0xffffffff80444486 0xffffffff80444628 0xffffffff80448132 0xffffffff80025168 0xffffffff802812ca 0xffffffff800130b0 0xffffffff801ca02c 0xffffffff80249766 0xffffffff80248908 0xffffffff80215146 0xffffffff80216950 0xffffffff8021011a 0xffffffff80210172 0xffffffff80210250 0xffffffff802103d8 0xffffffff8020e2f0 0xffffffff802425ae 0xffffffff80212600 0xffffffff8025ba8e 0xffffffff80259104 0xffffffff80258e58 0xffffffff80258f06 0xffffffff802616b0 0xffffffff8003a0ac 0xffffffff801b4128 0xffffffff807d9e16 0xffffffff80013cf4 0xffffffff800130d6 0xffffffff8003de8c 0xffffffff802cdbe4 0xffffffff802cdeaa 0xffffffff802e9440 0xffffffff802e9732 0xffffffff802b7964 0xffffffff8004f06e 0xffffffff808529f2 0xffffffff80229f36 0xffffffff80229f5a 0xffffffff800b8d74 0xffffffff800b67c2 0xffffffff800769ac 0xffffffff80076e10 0xffffffff8028b2e6 0xffffffff8010756c 0xffffffff8063532e 0xffffffff8027221c 0xffffffff8014a970 0xffffffff80281306 0xffffffff802d6140 0xffffffff80081a80 0xffffffff80210136 0xffffffff80279052 0xffffffff8027866e 0xffffffff802786d8 0xffffffff8027e7d4 0xffffffff801bdbc8 0xffffffff800df3e4 0xffffffff800c90c4 0xffffffff800c9006 0xffffffff800c91e2 0xffffffff800c91fc 0xffffffff800c9512 0xffffffff800c896a 0xffffffff800c8b0a 0xffffffff802d20c0 0xffffffff802d2012 0xffffffff802b8030 0xffffffff80290c5c 0xffffffff80291038 0xffffffff802d9e80 0xffffffff80852a9a 0xffffffff8043fdac 0xffffffff8043fe54 0xffffffff8043ad0a 0xffffffff8003975c 0xffffffff800d56ca 0xffffffff800774cc 0xffffffff80039a8e 0xffffffff804c44f8 0xffffffff804c339a 0xffffffff804d3c80 0xffffffff802a2364 0xffffffff802a38cc 0xffffffff802bc39e 0xffffffff802bc5d0 0xffffffff802a3634 0xffffffff802bc498 0xffffffff8004981e 0xffffffff80025188 0xffffffff8029c0b0 0xffffffff80275608 0xffffffff800499de 0xffffffff8027439e 0xffffffff802425ce 0xffffffff802d0658 0xffffffff802a40a2 0xffffffff802f64ce 0xffffffff8047440a 0xffffffff8047458e 0xffffffff804747b2 0xffffffff8026e1ae 0xffffffff801c9b96 0xffffffff800d5a0e 0xffffffff8025b38e 0xffffffff801c62b8 0xffffffff80274828 0xffffffff800d5b72 0xffffffff800d5bd6 0xffffffff800d5cda 0xffffffff802a47be 0xffffffff802a4da0 0xffffffff80449fca 0xffffffff80449fac 0xffffffff80449fe8 0xffffffff8022a246 0xffffffff802a8316 0xffffffff802a866a 0xffffffff802a879c 0xffffffff802a8822
[D] Running command: rg --line-number --glob '!Documentation/*' --glob '!drivers/*' --glob '!lib/*' --glob '!samples/*' --glob '!sound/*' --glob '!tools/*' --glob '!usr/*' --glob '!arch/*' --glob arch/riscv --glob '*.c' '\b(COMPAT_)?SYSCALL(32)?_DEFINE\d\s*\(\s*\w+'
[I] Kernel has ftrace syscall metadata from FTRACE_SYSCALLS=y
Found 307 implemented syscalls

