[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v6.1')]
[D] compat_sys_call_table[441]: Symbol(__arm64_compat_sys_epoll_pwait2 at 0xffff800008392c70, type=FUNC, size=0xd0)
[D] compat_sys_call_table[442]: Symbol(__arm64_sys_mount_setattr at 0xffff8000083615d0, type=FUNC, size=0x894)
[D] compat_sys_call_table[443]: Symbol(__arm64_sys_quotactl_fd at 0xffff8000083bc8e0, type=FUNC, size=0x1d4)
[D] compat_sys_call_table[444]: Symbol(__arm64_sys_landlock_create_ruleset at 0xffff80000857b534, type=FUNC, size=0x174)
[D] compat_sys_call_table[445]: Symbol(__arm64_sys_landlock_add_rule at 0xffff80000857b6b0, type=FUNC, size=0x214)
[D] compat_sys_call_table[446]: Symbol(__arm64_sys_landlock_restrict_self at 0xffff80000857b8c4, type=FUNC, size=0x128)
[D] compat_sys_call_table[447]: Symbol(__arm64_sys_ni_syscall at 0xffff80000801fec4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[448]: Symbol(__arm64_sys_process_mrelease at 0xffff800008259800, type=FUNC, size=0x2e8)
[D] compat_sys_call_table[449]: Symbol(__arm64_sys_futex_waitv at 0xffff80000815cac0, type=FUNC, size=0x2e4)
[D] compat_sys_call_table[450]: Symbol(__arm64_sys_set_mempolicy_home_node at 0xffff8000082e9c54, type=FUNC, size=0x1ec)
[I] Common syscall symbol prefixes: __arm64_compat_sys_, __arm64_compat_, __arm64_sys_, __arm64_, __
[I] 52 syscall table entries point to __arm64_sys_ni_syscall
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v6.1'), '0xffff8000080aace0', '0xffff80000809de84', '0xffff8000080960b0', '0xffff80000832fa84', '0xffff80000832fba4', '0xffff80000832ced0', '0xffff80000832d0a0', '0xffff80000832d020', '0xffff800008345e70', '0xffff8000083458a4', '0xffff80000833a3d0', '0xffff80000832b9d0', '0xffff800008345040', '0xffff80000832c050', '0xffff8000081614c0', '0xffff80000832ea64', '0xffff8000080b2d00', '0xffff800008360720', '0xffff800008161600', '0xffff800008161e40', '0xffff8000080a7454', '0xffff8000080b0170', '0xffff80000832b9a0', '0xffff8000080d62e4', '0xffff800008376120', '0xffff8000080ae640', '0xffff800008346450', '0xffff8000083452b0', '0xffff800008345530', '0xffff800008359604', '0xffff80000833c7a0', '0xffff8000080b2f30', '0xffff8000082a83f0', '0xffff800008161590', '0xffff800008161f20', '0xffff800008161eb0', '0xffff800008161f90', '0xffff8000081638b0', '0xffff80000835e100', '0xffff800008349460', '0xffff8000083478d0', '0xffff8000080b30b0', '0xffff8000080b4470', '0xffff80000832bbb0', '0xffff800008378f30', '0xffff800008359560', '0xffff8000080b2d60', '0xffff8000080b32b0', '0xffff8000080b3470', '0xffff8000080afd60', '0xffff8000081615c0', '0xffff800008161554', '0xffff8000080b0310', '0xffff8000080af690', '0xffff8000080b34b0', '0xffff8000080b3984', '0xffff8000080b4440', '0xffff800008141390', '0xffff800008141500', '0xffff800008161ab0', '0xffff800008161c14', '0xffff800008345ac0', '0xffff800008336f20', '0xffff800008339430', '0xffff8000082d6a74', '0xffff8000080c83b0', '0xffff8000082a9974', '0xffff80000832b690', '0xffff80000832b840', '0xffff80000832bf80', '0xffff800008161510', '0xffff8000080b19f0', '0xffff8000080b1730', '0xffff800008378d70', '0xffff800008378d90', '0xffff8000081098a0', '0xffff800008154580', '0xffff8000081542b0', '0xffff800008337100', '0xffff800008337120', '0xffff800008337170', '0xffff80000832d120', '0xffff80000809e384', '0xffff8000082d5d50', '0xffff8000080b4d00', '0xffff800008376244', '0xffff80000802c280', '0xffff8000080961b4', '0xffff8000080b3740', '0xffff8000080b3490', '0xffff800008141990', '0xffff8000082acc10', '0xffff800008166ef4', '0xffff80000813bcc4', '0xffff80000813be04', '0xffff8000083bc5c0', '0xffff8000080b3234', '0xffff80000832bae0', '0xffff800008359b70', '0xffff800008096900', '0xffff800008161a54', '0xffff800008161a80', '0xffff80000832eb40', '0xffff80000834a6d0', '0xffff80000834c990', '0xffff8000083a2c04', '0xffff8000082ae7c0', '0xffff80000832fdb0', '0xffff80000832fde0', '0xffff8000080b32f0', '0xffff800008376270', '0xffff8000082a3b70', '0xffff8000082a3bf4', '0xffff8000082a3cd0', '0xffff8000082a3e74', '0xffff8000080d67c0', '0xffff8000080d6cc0', '0xffff8000080d6780', '0xffff8000080d6c34', '0xffff8000080d76c0', '0xffff8000080d7750', '0xffff8000080d77a0', '0xffff8000080d7870', '0xffff800008147660', '0xffff8000082ae730', '0xffff800008161630', '0xffff800008161680', '0xffff80000834c710', '0xffff800008161844', '0xffff800008161890', '0xffff8000080b44d0', '0xffff80000802c334', '0xffff8000080afa00', '0xffff8000080ab154', '0xffff8000080ab344', '0xffff8000080ae560', '0xffff8000080aec10', '0xffff8000080b0290', '0xffff80000802a8d0', '0xffff80000802a904', '0xffff800008161470', '0xffff800008377840', '0xffff8000080a49f4', '0xffff8000080a4c04', '0xffff8000080af494', '0xffff8000083302a0', '0xffff800008096130', '0xffff8000080b3a60', '0xffff80000802a8a0', '0xffff80000802a940', '0xffff80000802a970', '0xffff800008336f50', '0xffff800008336f70', '0xffff800008336f90', '0xffff80000832c490', '0xffff8000080b2db0', '0xffff8000080b2e10', '0xffff8000080b2de0', '0xffff8000080b2e40', '0xffff8000080b21c0', '0xffff8000080b1e40', '0xffff8000080cb270', '0xffff8000080cb420', '0xffff80000832c640', '0xffff8000080b25a0', '0xffff8000080b25d0', '0xffff8000080b2920', '0xffff8000080b2950', '0xffff80000832c450', '0xffff8000080b2330', '0xffff8000080b1f90', '0xffff8000080b2bb0', '0xffff8000080b2ce0', '0xffff80000834a4c0', '0xffff8000083610d0', '0xffff8000082a11d0', '0xffff8000082ce7a0', '0xffff8000083478a0', '0xffff8000080b2d30', '0xffff80000802a9a4', '0xffff800008365d54', '0xffff800008365d90', '0xffff800008365dc4', '0xffff8000083661c0', '0xffff8000083661f0', '0xffff800008366220', '0xffff8000083662f0', '0xffff800008366320', '0xffff800008366350', '0xffff800008366400', '0xffff800008366430', '0xffff800008366460', '0xffff8000080aea74', '0xffff800008330160', '0xffff80000815cf00', '0xffff800008167480', '0xffff8000081676b0', '0xffff80000839c410', '0xffff80000839c530', '0xffff80000839ccf0', '0xffff80000839c780', '0xffff80000839c920', '0xffff80000809df30', '0xffff8000080c2f80', '0xffff800008391b54', '0xffff8000083927a0', '0xffff800008392880', '0xffff8000082a99a4', '0xffff8000080958e4', '0xffff800008150644', '0xffff800008150980', '0xffff800008150764', '0xffff8000081507f0', '0xffff800008150a80', '0xffff800008151040', '0xffff800008151120', '0xffff800008151230', '0xffff800008151454', '0xffff80000802a820', '0xffff80000802a860', '0xffff8000080aea30', '0xffff800008376d10', '0xffff80000802a9d4', '0xffff8000080c3a10', '0xffff80000870d230', '0xffff80000870d510', '0xffff800008566b60', '0xffff8000085667a4', '0xffff800008566d20', '0xffff800008566de0', '0xffff800008566c50', '0xffff800008566cf0', '0xffff80000809e3b4', '0xffff800008d87054', '0xffff800008d87470', '0xffff800008d87980', '0xffff800008d87540', '0xffff800008d87800', '0xffff800008d87a70', '0xffff800008d87b70', '0xffff800008d87350', '0xffff800008d87d40', '0xffff800008d87d04', '0xffff800008e073d0', '0xffff800008e07410', '0xffff800008d883b0', '0xffff800008d88090', '0xffff800008d882c0', '0xffff800008e07330', '0xffff800008e073a0', '0xffff800008560930', '0xffff80000855f340', '0xffff80000855f600', '0xffff80000855c244', '0xffff80000855c310', '0xffff80000855bfe4', '0xffff80000855c0e4', '0xffff800008563780', '0xffff800008563a20', '0xffff800008563110', '0xffff800008563214', '0xffff80000856c1b0', '0xffff80000856c3f4', '0xffff8000085710c0', '0xffff800008560880', '0xffff8000085b9a50', '0xffff8000085b9d14', '0xffff80000838bfa0', '0xffff80000838c024', '0xffff80000838c470', '0xffff8000082e9e40', '0xffff8000082e7c20', '0xffff8000082e78d0', '0xffff80000832cf74', '0xffff800008345230', '0xffff800008344fe4', '0xffff80000832c414', '0xffff800008376ce0', '0xffff800008336fb0', '0xffff800008345820', '0xffff8000083463e0', '0xffff800008345df0', '0xffff800008345a50', '0xffff800008336ef0', '0xffff80000832c020', '0xffff80000832b940', '0xffff80000834cc90', '0xffff80000834ceb0', '0xffff8000080966c0', '0xffff80000815cda4', '0xffff80000815cdd4', '0xffff8000083755e0', '0xffff80000802aa20', '0xffff800008375bd0', '0xffff8000083755b4', '0xffff8000082ffc50', '0xffff8000080b4be0', '0xffff800008392b60', '0xffff800008165da0', '0xffff800008376c10', '0xffff800008393af0', '0xffff800008394994', '0xffff800008395a50', '0xffff80000802aa64', '0xffff800008394c54', '0xffff800008394d04', '0xffff800008393a60', '0xffff800008395a20', '0xffff800008391a60', '0xffff800008359530', '0xffff80000833c770', '0xffff80000838bf10', '0xffff80000832ff10', '0xffff80000832ffb0', '0xffff8000080aee30', '0xffff800008241f70', '0xffff800008e07490', '0xffff800008d877d0', '0xffff80000838feb0', '0xffff8000083901f0', '0xffff8000080b3b70', '0xffff8000083ae670', '0xffff8000083ae950', '0xffff800008151200', '0xffff8000083761a4', '0xffff800008e07360', '0xffff8000080c4830', '0xffff8000082bca80', '0xffff8000082bcab4', '0xffff80000813e620', '0xffff80000813bcf0', '0xffff8000080d67f0', '0xffff8000080d6de4', '0xffff800008346360', '0xffff8000081947f4', '0xffff8000089223f0', '0xffff800008329480', '0xffff8000081dfb20', '0xffff80000833a424', '0xffff800008398ef0', '0xffff8000080f9050', '0xffff8000082a3ba0', '0xffff800008330be4', '0xffff80000832ff50', '0xffff80000832fff0', '0xffff8000080c39b0', '0xffff8000080c39c0', '0xffff8000080c39d0', '0xffff800008337070', '0xffff80000824d150', '0xffff80000839cdc0', '0xffff8000082e7980', '0xffff8000081664b4', '0xffff800008150db0', '0xffff800008150cd0', '0xffff800008150f20', '0xffff800008150f50', '0xffff800008151320', '0xffff8000081506e0', '0xffff800008150880', '0xffff800008394bd0', '0xffff800008394b20', '0xffff800008376a30', '0xffff80000834ca70', '0xffff80000834cfe0', '0xffff80000839cb50', '0xffff800008e07450', '0xffff8000085668f0', '0xffff8000085669b0', '0xffff800008560720', '0xffff8000080ae480', '0xffff80000815c934', '0xffff8000080d77f0', '0xffff8000080ae850', '0xffff8000085d4cd0', '0xffff8000085d42e0', '0xffff8000085d4d00', '0xffff80000835f294', '0xffff800008360d10', '0xffff80000837b860', '0xffff80000837bb30', '0xffff8000083609d0', '0xffff80000837b9b0', '0xffff8000080be7e4', '0xffff8000080961e0', '0xffff80000832d0f0', '0xffff80000832cda0', '0xffff8000080be8d0', '0xffff80000832b970', '0xffff8000082ce7d4', '0xffff800008392c70', '0xffff8000083615d0', '0xffff8000083bc8e0', '0xffff80000857b534', '0xffff80000857b6b0', '0xffff80000857b8c4', '0xffff800008259800', '0xffff80000815cac0', '0xffff8000082e9c54']
[D] Location needs adjustment (bad): restart_syscall (__arm64_sys_restart_syscall) -> arch/arm64/include/asm/current.h:15
[D] Location needs adjustment (bad): pause (__arm64_sys_pause) -> arch/arm64/include/asm/current.h:15
[D] Location needs adjustment (bad): umask (__arm64_sys_umask) -> arch/arm64/include/asm/current.h:15
[D] Location needs adjustment (bad): lookup_dcookie (__arm64_compat_sys_lookup_dcookie) -> kernel/sys_ni.c:39
[D] Location needs adjustment (bad): pciconfig_iobase (__arm64_sys_pciconfig_iobase) -> kernel/sys_ni.c:39
[D] Location needs adjustment (bad): pkey_mprotect (__arm64_sys_pkey_mprotect) -> kernel/sys_ni.c:39
[D] Location needs adjustment (bad): pkey_alloc (__arm64_sys_pkey_alloc) -> kernel/sys_ni.c:39
[D] Location needs adjustment (bad): pkey_free (__arm64_sys_pkey_free) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v6.1'), '0xffff8000080aad07', '0xffff8000080b01d3', '0xffff8000080b44a7', '0xffff8000080c2f8f', '0xffff8000080c3a1f', '0xffff8000080c39bf', '0xffff8000080c39cf', '0xffff8000080c39df']
[D] Location needs full-range adjustment (bad): lookup_dcookie (__arm64_compat_sys_lookup_dcookie+0xf) -> kernel/sys_ni.c:39
[D] Location needs full-range adjustment (bad): pciconfig_iobase (__arm64_sys_pciconfig_iobase+0xf) -> kernel/sys_ni.c:39
[D] Location needs full-range adjustment (bad): pkey_mprotect (__arm64_sys_pkey_mprotect+0xf) -> kernel/sys_ni.c:39
[D] Location needs full-range adjustment (bad): pkey_alloc (__arm64_sys_pkey_alloc+0xf) -> kernel/sys_ni.c:39
[D] Location needs full-range adjustment (bad): pkey_free (__arm64_sys_pkey_free+0xf) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v6.1'), '0xffff8000080c2f81', '0xffff8000080c2f82', '0xffff8000080c2f83', '0xffff8000080c2f84', '0xffff8000080c2f85', '0xffff8000080c2f86', '0xffff8000080c2f87', '0xffff8000080c2f88', '0xffff8000080c2f89', '0xffff8000080c2f8a', '0xffff8000080c2f8b', '0xffff8000080c2f8c', '0xffff8000080c2f8d']
[D] Location needs grepping (bad): lookup_dcookie (__arm64_compat_sys_lookup_dcookie) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v6.1'), '0xffff8000080c3a11', '0xffff8000080c3a12', '0xffff8000080c3a13', '0xffff8000080c3a14', '0xffff8000080c3a15', '0xffff8000080c3a16', '0xffff8000080c3a17', '0xffff8000080c3a18', '0xffff8000080c3a19', '0xffff8000080c3a1a', '0xffff8000080c3a1b', '0xffff8000080c3a1c', '0xffff8000080c3a1d']
[D] Location needs grepping (bad): pciconfig_iobase (__arm64_sys_pciconfig_iobase) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v6.1'), '0xffff8000080c39b1', '0xffff8000080c39b2', '0xffff8000080c39b3', '0xffff8000080c39b4', '0xffff8000080c39b5', '0xffff8000080c39b6', '0xffff8000080c39b7', '0xffff8000080c39b8', '0xffff8000080c39b9', '0xffff8000080c39ba', '0xffff8000080c39bb', '0xffff8000080c39bc', '0xffff8000080c39bd']
[D] Location needs grepping (bad): pkey_mprotect (__arm64_sys_pkey_mprotect) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v6.1'), '0xffff8000080c39c1', '0xffff8000080c39c2', '0xffff8000080c39c3', '0xffff8000080c39c4', '0xffff8000080c39c5', '0xffff8000080c39c6', '0xffff8000080c39c7', '0xffff8000080c39c8', '0xffff8000080c39c9', '0xffff8000080c39ca', '0xffff8000080c39cb', '0xffff8000080c39cc', '0xffff8000080c39cd']
[D] Location needs grepping (bad): pkey_alloc (__arm64_sys_pkey_alloc) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v6.1'), '0xffff8000080c39d1', '0xffff8000080c39d2', '0xffff8000080c39d3', '0xffff8000080c39d4', '0xffff8000080c39d5', '0xffff8000080c39d6', '0xffff8000080c39d7', '0xffff8000080c39d8', '0xffff8000080c39d9', '0xffff8000080c39da', '0xffff8000080c39db', '0xffff8000080c39dc', '0xffff8000080c39dd']
[D] Location needs grepping (bad): pkey_free (__arm64_sys_pkey_free) -> kernel/sys_ni.c:39
[D] Running command: ('rg', '--line-number', '--glob', '!Documentation/*', '--glob', '!drivers/*', '--glob', '!samples/*', '--glob', '!tools/*', '--glob', '!arch/*', '--glob', 'arch/arm64', '--glob', '*.c', b'\\b(COMPAT_)?SYSCALL(32)?_DEFINE\\d\\s*\\(\\s*\\w+')
[W] Location found through grepping: pkey_mprotect -> mm/mprotect.c:824
[W] Location found through grepping: pkey_alloc -> mm/mprotect.c:830
[W] Location found through grepping: pkey_free -> mm/mprotect.c:860
[I] Location could not be found through grepping: lookup_dcookie
[I] Location could not be found through grepping: pciconfig_iobase
[I] Kernel has ftrace syscall metadata from FTRACE_SYSCALLS=y
[D] Signature NOT found in ftrace metadata: lookup_dcookie
[D] Signature NOT found in ftrace metadata: pciconfig_iobase
[W] Assuming lookup_dcookie is not implemented as it points to kernel/sys_ni.c:39 after adjustments
[W] Assuming pciconfig_iobase is not implemented as it points to kernel/sys_ni.c:39 after adjustments
Found 397 implemented syscalls
Found 3 definition locations through grepping

