[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch riscv64-32 --kdir /mnt/m2data/linux-worktrees/v6.9 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-riscv64-v6.9
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-riscv64-v6.9
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-riscv64-v6.9
Detected kernel version: 6.9.0 (from vmlinux)
[D] Arch: ArchRiscV(name='riscv', bits32=False, abi='rv32', compat=True, ...)
[D] Syscall table: Symbol("compat_sys_call_table" at 0xffffffff80e026c0, type=OBJECT, size=0xe70)
[D] compat_sys_call_table[425]: Symbol("__riscv_sys_io_uring_setup" at 0xffffffff80481e7e, type=FUNC, size=0x7e)
[D] compat_sys_call_table[426]: Symbol("__riscv_sys_io_uring_enter" at 0xffffffff80481990, type=FUNC, size=0x4ce)
[D] compat_sys_call_table[427]: Symbol("__riscv_sys_io_uring_register" at 0xffffffff8048f6ba, type=FUNC, size=0x970)
[D] compat_sys_call_table[428]: Symbol("__riscv_sys_open_tree" at 0xffffffff8027201a, type=FUNC, size=0x2aa)
[D] compat_sys_call_table[429]: Symbol("__riscv_sys_move_mount" at 0xffffffff8027363a, type=FUNC, size=0x320)
[D] compat_sys_call_table[430]: Symbol("__riscv_sys_fsopen" at 0xffffffff802886c2, type=FUNC, size=0xfa)
[D] compat_sys_call_table[431]: Symbol("__riscv_sys_fsconfig" at 0xffffffff802888f6, type=FUNC, size=0x412)
[D] compat_sys_call_table[432]: Symbol("__riscv_sys_fsmount" at 0xffffffff802733a0, type=FUNC, size=0x29a)
[D] compat_sys_call_table[433]: Symbol("__riscv_sys_fspick" at 0xffffffff802887bc, type=FUNC, size=0x13a)
[D] compat_sys_call_table[434]: Symbol("__riscv_sys_pidfd_open" at 0xffffffff80039482, type=FUNC, size=0x88)
[D] compat_sys_call_table[435]: Symbol("__riscv_sys_clone3" at 0xffffffff80015d10, type=FUNC, size=0x1a)
[D] compat_sys_call_table[436]: Symbol("__riscv_sys_close_range" at 0xffffffff8024797c, type=FUNC, size=0x1c)
[D] compat_sys_call_table[437]: Symbol("__riscv_sys_openat2" at 0xffffffff802476e8, type=FUNC, size=0xe0)
[D] compat_sys_call_table[438]: Symbol("__riscv_sys_pidfd_getfd" at 0xffffffff8003950a, type=FUNC, size=0x172)
[D] compat_sys_call_table[439]: Symbol("__riscv_sys_faccessat2" at 0xffffffff8024660a, type=FUNC, size=0x1e)
[D] compat_sys_call_table[440]: Symbol("__riscv_sys_process_madvise" at 0xffffffff80214bd4, type=FUNC, size=0x20)
[D] compat_sys_call_table[441]: Symbol("__riscv_compat_sys_epoll_pwait2" at 0xffffffff8029bc48, type=FUNC, size=0xb6)
[D] compat_sys_call_table[442]: Symbol("__riscv_sys_mount_setattr" at 0xffffffff80273e1a, type=FUNC, size=0x718)
[D] compat_sys_call_table[443]: Symbol("__riscv_sys_quotactl_fd" at 0xffffffff802c0ff6, type=FUNC, size=0x1cc)
[D] compat_sys_call_table[444]: Symbol("__riscv_sys_landlock_create_ruleset" at 0xffffffff80438c5e, type=FUNC, size=0x16e)
[D] compat_sys_call_table[445]: Symbol("__riscv_sys_landlock_add_rule" at 0xffffffff80438dcc, type=FUNC, size=0x21a)
[D] compat_sys_call_table[446]: Symbol("__riscv_sys_landlock_restrict_self" at 0xffffffff80438fe6, type=FUNC, size=0x122)
[D] compat_sys_call_table[447]: Symbol("__riscv_sys_memfd_secret" at 0xffffffff80240d46, type=FUNC, size=0x18c)
[D] compat_sys_call_table[448]: Symbol("__riscv_sys_process_mrelease" at 0xffffffff801a5abe, type=FUNC, size=0x1a8)
[D] compat_sys_call_table[449]: Symbol("__riscv_sys_futex_waitv" at 0xffffffff800bccba, type=FUNC, size=0x164)
[D] compat_sys_call_table[450]: Symbol("__riscv_sys_set_mempolicy_home_node" at 0xffffffff8022d516, type=FUNC, size=0x246)
[D] compat_sys_call_table[451]: Symbol("__riscv_sys_cachestat" at 0xffffffff801a217a, type=FUNC, size=0x160)
[D] compat_sys_call_table[452]: Symbol("__riscv_sys_fchmodat2" at 0xffffffff80246aaa, type=FUNC, size=0xcc)
[D] compat_sys_call_table[453]: Symbol("__riscv_sys_map_shadow_stack" at 0xffffffff8003d92e, type=FUNC, size=0x14)
[D] compat_sys_call_table[454]: Symbol("__riscv_sys_futex_wake" at 0xffffffff800bce1e, type=FUNC, size=0x64)
[D] compat_sys_call_table[455]: Symbol("__riscv_sys_futex_wait" at 0xffffffff800bce82, type=FUNC, size=0x104)
[D] compat_sys_call_table[456]: Symbol("__riscv_sys_futex_requeue" at 0xffffffff800bcf86, type=FUNC, size=0x1e)
[D] compat_sys_call_table[457]: Symbol("__riscv_sys_statmount" at 0xffffffff80274562, type=FUNC, size=0x1e)
[D] compat_sys_call_table[458]: Symbol("__riscv_sys_listmount" at 0xffffffff80274580, type=FUNC, size=0x2fc)
[D] compat_sys_call_table[459]: Symbol("__riscv_sys_lsm_get_self_attr" at 0xffffffff804113fc, type=FUNC, size=0x1e)
[D] compat_sys_call_table[460]: Symbol("__riscv_sys_lsm_set_self_attr" at 0xffffffff804113de, type=FUNC, size=0x1e)
[D] compat_sys_call_table[461]: Symbol("__riscv_sys_lsm_list_modules" at 0xffffffff8041141a, type=FUNC, size=0x1b6)
[I] Common syscall symbol prefixes: __riscv_compat_sys_, __riscv_compat_, __riscv_sys_, __riscv_, __
[I] 130 entries point to __riscv_sys_ni_syscall
[I] Syscall pkey_mprotect (__riscv_sys_pkey_mprotect) is not really implemented: code matches __riscv_sys_ni_syscall
[I] Syscall pkey_alloc (__riscv_sys_pkey_alloc) is not really implemented: code matches __riscv_sys_ni_syscall
[I] Syscall pkey_free (__riscv_sys_pkey_free) is not really implemented: code matches __riscv_sys_ni_syscall
[I] Syscall map_shadow_stack (__riscv_sys_map_shadow_stack) is not really implemented: code matches __riscv_sys_ni_syscall
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-riscv64-v6.9 0xffffffff802a4e00 0xffffffff802a4f7c 0xffffffff802a5256 0xffffffff802a5410 0xffffffff802a576e 0xffffffff802775fa 0xffffffff8027761c 0xffffffff8027763e 0xffffffff8027795a 0xffffffff8027797a 0xffffffff8027799a 0xffffffff80277a28 0xffffffff80277a46 0xffffffff80277a64 0xffffffff80277afe 0xffffffff80277b1a 0xffffffff80277b36 0xffffffff8028538e 0xffffffff8029dfd0 0xffffffff8029ac5c 0xffffffff8029b810 0xffffffff8029bb38 0xffffffff8026c88a 0xffffffff8026c798 0xffffffff8025e12c 0xffffffff80295ae8 0xffffffff80295b16 0xffffffff80295eb6 0xffffffff8025f9d6 0xffffffff80467d7a 0xffffffff80467fdc 0xffffffff802aa87c 0xffffffff8025bfde 0xffffffff8025c1c8 0xffffffff8025c680 0xffffffff8025c876 0xffffffff8025cbf0 0xffffffff80270f80 0xffffffff802731c0 0xffffffff802739a0 0xffffffff80286724 0xffffffff802867e0 0xffffffff802463e4 0xffffffff80246406 0xffffffff8024655e 0xffffffff802465ec 0xffffffff80246648 0xffffffff80246700 0xffffffff8024678c 0xffffffff80246a12 0xffffffff80246b76 0xffffffff80246f92 0xffffffff802470bc 0xffffffff80247660 0xffffffff8024791c 0xffffffff80247998 0xffffffff802550f0 0xffffffff802c0c7c 0xffffffff8026045e 0xffffffff80248f88 0xffffffff80249e3c 0xffffffff80249f28 0xffffffff8024a324 0xffffffff8024a342 0xffffffff8024a080 0xffffffff8024a270 0xffffffff8024a530 0xffffffff8024a59a 0xffffffff8024a740 0xffffffff80262810 0xffffffff80262970 0xffffffff8029c6ac 0xffffffff80283876 0xffffffff80283894 0xffffffff80283d84 0xffffffff802503ee 0xffffffff802840f2 0xffffffff802841f0 0xffffffff8028424e 0xffffffff80284466 0xffffffff8029d364 0xffffffff8029d622 0xffffffff8029d6d0 0xffffffff8028490e 0xffffffff800c2d56 0xffffffff800221a8 0xffffffff80022362 0xffffffff8001630a 0xffffffff8001bf7e 0xffffffff8001c006 0xffffffff8001cb72 0xffffffff80013bf0 0xffffffff8001616c 0xffffffff800bd11a 0xffffffff800bcfa4 0xffffffff800bcfd4 0xffffffff800a7ab6 0xffffffff800b2fc6 0xffffffff800b32f6 0xffffffff800c55a4 0xffffffff8009db22 0xffffffff8009dec6 0xffffffff800afed0 0xffffffff800affd6 0xffffffff800b0048 0xffffffff800b0170 0xffffffff800b0232 0xffffffff800b06e6 0xffffffff800b07a4 0xffffffff800b0876 0xffffffff800b0a54 0xffffffff80077520 0xffffffff800240dc 0xffffffff8004cbf8 0xffffffff8004cbd2 0xffffffff8004cf02 0xffffffff8004cf64 0xffffffff800c72c2 0xffffffff800c73e4 0xffffffff8004d358 0xffffffff8004d3d0 0xffffffff8004d418 0xffffffff8004d4d0 0xffffffff80026e1a 0xffffffff80029df4 0xffffffff8002a2e4 0xffffffff8002a232 0xffffffff8002a9c2 0xffffffff8002ae86 0xffffffff8002ab04 0xffffffff8002712c 0xffffffff800272d6 0xffffffff80029d2e 0xffffffff8002a464 0xffffffff8000de62 0xffffffff8002c336 0xffffffff8002c570 0xffffffff8004127e 0xffffffff8002c8b2 0xffffffff8002c9a2 0xffffffff8002cba6 0xffffffff8002ccaa 0xffffffff8002d014 0xffffffff8002d030 0xffffffff8002d4cc 0xffffffff8002d4e8 0xffffffff8002d724 0xffffffff8002d7f4 0xffffffff8002d970 0xffffffff8002da90 0xffffffff8002dbc0 0xffffffff8002dc2e 0xffffffff8002dd40 0xffffffff80042da8 0xffffffff80042ee4 0xffffffff8002dd54 0xffffffff8002dd6c 0xffffffff8002de6e 0xffffffff8002e864 0xffffffff8002e87e 0xffffffff8002e8c8 0xffffffff8002ef14 0xffffffff800a22dc 0xffffffff800a242e 0xffffffff800a284e 0xffffffff8002d80c 0xffffffff8002d840 0xffffffff8002d870 0xffffffff8002d890 0xffffffff8002d8b0 0xffffffff8002d8d0 0xffffffff8002d826 0xffffffff8002f064 0xffffffff8040778e 0xffffffff80407478 0xffffffff80407922 0xffffffff804079ce 0xffffffff80407872 0xffffffff80407906 0xffffffff803fea5c 0xffffffff803fead6 0xffffffff803fecc4 0xffffffff803fec42 0xffffffff804011dc 0xffffffff80401374 0xffffffff80402562 0xffffffff804025ee 0xffffffff804044f8 0xffffffff80404576 0xffffffff80404a24 0xffffffff80404c6e 0xffffffff8076d2e0 0xffffffff8076d598 0xffffffff8076d6ac 0xffffffff8076d7a8 0xffffffff8076d9e8 0xffffffff8076db38 0xffffffff8076dc4c 0xffffffff8076dd70 0xffffffff8076df10 0xffffffff807dea94 0xffffffff8076e1b4 0xffffffff8076e2a0 0xffffffff8076e3a6 0xffffffff807de9f4 0xffffffff807dea42 0xffffffff801aad66 0xffffffff801eb76e 0xffffffff801ea93c 0xffffffff801f0326 0xffffffff8040bc1a 0xffffffff8040bdbc 0xffffffff8040f8b2 0xffffffff80015cf0 0xffffffff80253374 0xffffffff800054fa 0xffffffff801a5f50 0xffffffff8021b468 0xffffffff8021a690 0xffffffff801eec90 0xffffffff801f0348 0xffffffff801e6770 0xffffffff801e67c8 0xffffffff801e688c 0xffffffff801e69f0 0xffffffff801e49d4 0xffffffff80214bb4 0xffffffff801ec9fe 0xffffffff8022dc14 0xffffffff8022b4b6 0xffffffff8022b20e 0xffffffff8022b2b8 0xffffffff80233228 0xffffffff8002a5c2 0xffffffff80191944 0xffffffff8076d9ca 0xffffffff807deaec 0xffffffff80005da0 0xffffffff80005520 0xffffffff8001cb54 0xffffffff8002e1c8 0xffffffff8029925e 0xffffffff802994f2 0xffffffff802b4250 0xffffffff802b4472 0xffffffff800b085c 0xffffffff80284160 0xffffffff8003e4ec 0xffffffff807dea1a 0xffffffff801feb46 0xffffffff801feb6a 0xffffffff800a005e 0xffffffff8009db3e 0xffffffff8004cc14 0xffffffff8004d024 0xffffffff8025d1b8 0xffffffff800ee5c8 0xffffffff805e36c4 0xffffffff80244500 0xffffffff8012e8a0 0xffffffff802533b0 0xffffffff802a1c20 0xffffffff800702ea 0xffffffff801e678c 0xffffffff8024b0ae 0xffffffff8024a55a 0xffffffff8024a5c4 0xffffffff802504c2 0xffffffff802a582c 0xffffffff8019a774 0xffffffff800c6196 0xffffffff800b04f2 0xffffffff800b0434 0xffffffff800b0610 0xffffffff800b062a 0xffffffff800b0940 0xffffffff800aff64 0xffffffff800b00bc 0xffffffff8029d5ae 0xffffffff8029d500 0xffffffff80284856 0xffffffff802626b0 0xffffffff80262a8c 0xffffffff802a5650 0xffffffff807deac2 0xffffffff8040759e 0xffffffff80407646 0xffffffff8040244c 0xffffffff80029c68 0xffffffff800bc976 0xffffffff8004d45e 0xffffffff80029f9a 0xffffffff80481e7e 0xffffffff80481990 0xffffffff8048f6ba 0xffffffff8027201a 0xffffffff8027363a 0xffffffff802886c2 0xffffffff802888f6 0xffffffff802733a0 0xffffffff802887bc 0xffffffff80039482 0xffffffff80015d10 0xffffffff8024797c 0xffffffff802476e8 0xffffffff8003950a 0xffffffff8024660a 0xffffffff80214bd4 0xffffffff8029bc48 0xffffffff80273e1a 0xffffffff802c0ff6 0xffffffff80438c5e 0xffffffff80438dcc 0xffffffff80438fe6 0xffffffff80240d46 0xffffffff801a5abe 0xffffffff800bccba 0xffffffff8022d516 0xffffffff801a217a 0xffffffff80246aaa 0xffffffff800bce1e 0xffffffff800bce82 0xffffffff800bcf86 0xffffffff80274562 0xffffffff80274580 0xffffffff804113fc 0xffffffff804113de 0xffffffff8041141a
[D] Running command: rg --line-number --glob '!Documentation/*' --glob '!drivers/*' --glob '!lib/*' --glob '!samples/*' --glob '!sound/*' --glob '!tools/*' --glob '!usr/*' --glob '!arch/*' --glob arch/riscv --glob '*.c' '\b(COMPAT_)?SYSCALL(32)?_DEFINE\d\s*\(\s*\w+'
[I] Kernel has ftrace syscall metadata from FTRACE_SYSCALLS=y
Found 328 implemented syscalls

