[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.8')]
[I] Common syscall symbol prefixes: __arm64_compat_sys_, __arm64_compat_, __arm64_sys_, __arm64_, __
[I] 50 syscall table entries point to __arm64_sys_ni_syscall
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.8'), '0xffff80001008e1b4', '0xffff800010080e64', '0xffff800010078c04', '0xffff8000102b6ee4', '0xffff8000102b7004', '0xffff8000102b3220', '0xffff8000102b33f0', '0xffff8000102b3370', '0xffff8000102cc780', '0xffff8000102cc1f4', '0xffff8000102c19c0', '0xffff8000102b22d0', '0xffff8000102cbaa4', '0xffff8000102b26b0', '0xffff800010130314', '0xffff8000102b4e20', '0xffff800010096430', '0xffff80001033c0d0', '0xffff800010130460', '0xffff800010130e14', '0xffff80001008ab50', '0xffff800010093610', '0xffff8000102b21c0', '0xffff8000100b7010', '0xffff8000102fb140', '0xffff8000100917c0', '0xffff8000102cc840', '0xffff8000102cbc90', '0xffff8000102cbec4', '0xffff8000102df274', '0xffff8000102c3cc0', '0xffff800010096690', '0xffff800010246e60', '0xffff8000101303f0', '0xffff800010130ef0', '0xffff800010130e80', '0xffff800010130f60', '0xffff8000101396c4', '0xffff8000102e3c80', '0xffff8000102cfa04', '0xffff8000102cde70', '0xffff800010096830', '0xffff800010097f00', '0xffff8000102b24c0', '0xffff8000102fe180', '0xffff8000102df124', '0xffff800010096490', '0xffff800010096a30', '0xffff800010096bf0', '0xffff800010093090', '0xffff800010130420', '0xffff8000101303b4', '0xffff800010093750', '0xffff800010092860', '0xffff800010096c30', '0xffff800010097364', '0xffff800010097ed0', '0xffff8000101117f0', '0xffff8000101119e4', '0xffff800010130a30', '0xffff800010130bc0', '0xffff8000102cc3c0', '0xffff8000102be6c4', '0xffff8000102c0c90', '0xffff80001026b220', '0xffff8000100abec0', '0xffff800010247cc0', '0xffff8000102b1b84', '0xffff8000102b1d94', '0xffff8000102b2580', '0xffff800010130370', '0xffff800010095090', '0xffff800010094e00', '0xffff8000102fdfb0', '0xffff8000102fdfd0', '0xffff8000100e96a0', '0xffff800010124514', '0xffff800010124254', '0xffff8000102be860', '0xffff8000102be880', '0xffff8000102be8d0', '0xffff8000102b3450', '0xffff800010081330', '0xffff80001026ab30', '0xffff8000100988e0', '0xffff8000102fb260', '0xffff80001001d9f0', '0xffff800010078cf0', '0xffff800010096f30', '0xffff800010096c10', '0xffff800010111f10', '0xffff800010249fc0', '0xffff80001013d000', '0xffff8000101376b0', '0xffff8000101346b0', '0xffff800010354f70', '0xffff8000100969b4', '0xffff8000102b22f4', '0xffff800010307b10', '0xffff8000102df850', '0xffff800010079790', '0xffff8000101309d0', '0xffff800010130a00', '0xffff8000102b4e50', '0xffff8000102d1070', '0xffff8000102d3660', '0xffff80001033b4c0', '0xffff80001024b570', '0xffff8000102b79f0', '0xffff8000102b7ac0', '0xffff800010096a70', '0xffff8000102fb290', '0xffff800010087690', '0xffff800010242b70', '0xffff800010242c00', '0xffff800010242c90', '0xffff800010242e00', '0xffff8000100b7274', '0xffff8000100b7744', '0xffff8000100b7234', '0xffff8000100b76c0', '0xffff8000100b8060', '0xffff8000100b80f0', '0xffff8000100b8144', '0xffff8000100b8210', '0xffff800010117900', '0xffff80001024af34', '0xffff800010130490', '0xffff8000101304e0', '0xffff8000102d33d0', '0xffff800010130730', '0xffff800010130780', '0xffff800010097f70', '0xffff80001001dab0', '0xffff800010092c00', '0xffff80001008e6c4', '0xffff80001008e924', '0xffff8000100916e0', '0xffff800010091cc0', '0xffff8000100936d0', '0xffff80001001b510', '0xffff80001001b550', '0xffff8000101302c0', '0xffff8000102fc860', '0xffff800010087e50', '0xffff800010088090', '0xffff800010092540', '0xffff8000102b7ea4', '0xffff800010078c74', '0xffff800010097484', '0xffff80001001b4e0', '0xffff80001001b590', '0xffff80001001b5c4', '0xffff8000102be700', '0xffff8000102be720', '0xffff8000102be740', '0xffff8000102b2870', '0xffff8000100964e0', '0xffff800010096540', '0xffff800010096510', '0xffff800010096570', '0xffff800010095820', '0xffff8000100954c0', '0xffff8000100ae510', '0xffff8000100ae6d0', '0xffff8000102b2980', '0xffff800010095ba0', '0xffff800010095bd0', '0xffff800010095fb4', '0xffff800010095fe4', '0xffff8000102b2830', '0xffff800010095960', '0xffff800010095610', '0xffff8000100962e0', '0xffff800010096410', '0xffff8000102d0f70', '0xffff8000102e6a50', '0xffff8000102412f0', '0xffff800010264064', '0xffff8000102cde40', '0xffff800010096460', '0xffff80001001b600', '0xffff8000102ead60', '0xffff8000102eada0', '0xffff8000102eade0', '0xffff8000102eaeb0', '0xffff8000102eaee0', '0xffff8000102eaf10', '0xffff8000102eafd0', '0xffff8000102eb000', '0xffff8000102eb030', '0xffff8000102eb0e0', '0xffff8000102eb110', '0xffff8000102eb140', '0xffff800010091c00', '0xffff8000102b7d10', '0xffff80001012e9a0', '0xffff80001013d780', '0xffff80001013da00', '0xffff8000103223e0', '0xffff8000103225b0', '0xffff800010322de0', '0xffff800010322810', '0xffff8000103229d0', '0xffff800010080f20', '0xffff80001037a4f0', '0xffff800010318614', '0xffff800010319260', '0xffff800010319370', '0xffff800010247d10', '0xffff8000100783a0', '0xffff800010120710', '0xffff800010120a50', '0xffff800010120834', '0xffff8000101208c0', '0xffff800010120b50', '0xffff800010121090', '0xffff800010121170', '0xffff800010121280', '0xffff8000101214a4', '0xffff80001001b460', '0xffff80001001b4a0', '0xffff800010091bb0', '0xffff8000102fbe00', '0xffff80001001b634', '0xffff8000100a7ef4', '0xffff80001063a000', '0xffff80001063a400', '0xffff8000104c6830', '0xffff8000104c6490', '0xffff8000104c69c0', '0xffff8000104c6a80', '0xffff8000104c68f0', '0xffff8000104c6990', '0xffff800010081364', '0xffff800010bf3b40', '0xffff800010bf3ff4', '0xffff800010bf4580', '0xffff800010bf40d0', '0xffff800010bf43e4', '0xffff800010bf4674', '0xffff800010bf4770', '0xffff800010bf3ed0', '0xffff800010bf4940', '0xffff800010bf4900', '0xffff800010c5d480', '0xffff800010c5d4c4', '0xffff800010bf4da4', '0xffff800010c5d350', '0xffff800010c5d390', '0xffff800010c5d3d0', '0xffff800010c5d444', '0xffff8000104c0930', '0xffff8000104c0374', '0xffff8000104c0634', '0xffff8000104bc3e4', '0xffff8000104bc4b0', '0xffff8000104bc114', '0xffff8000104bc220', '0xffff8000104c3610', '0xffff8000104c37f0', '0xffff8000104c2fe4', '0xffff8000104c3100', '0xffff8000104cbfb4', '0xffff8000104cc224', '0xffff8000104d11d0', '0xffff8000104c0880', '0xffff800010516950', '0xffff800010516c20', '0xffff800010314110', '0xffff800010314194', '0xffff800010314510', '0xffff80001027a2f0', '0xffff8000102786f0', '0xffff800010278930', '0xffff8000102b32c4', '0xffff8000102cbc60', '0xffff8000102cba20', '0xffff8000102b27f0', '0xffff8000102fbdd0', '0xffff8000102be760', '0xffff8000102cc180', '0xffff8000102cc800', '0xffff8000102cc744', '0xffff8000102cc390', '0xffff8000102be690', '0xffff8000102b2674', '0xffff8000102b2150', '0xffff8000102d38f0', '0xffff8000102d3a60', '0xffff800010079180', '0xffff80001012e7e0', '0xffff80001012e814', '0xffff8000102fa6f4', '0xffff80001001b680', '0xffff8000102faaf0', '0xffff8000102fa6c0', '0xffff80001028fc20', '0xffff800010098750', '0xffff800010319484', '0xffff80001013bc70', '0xffff8000102fbd00', '0xffff80001031a1f0', '0xffff80001031b054', '0xffff80001031c100', '0xffff80001001b6d0', '0xffff80001031b314', '0xffff80001031b3c4', '0xffff80001031a160', '0xffff80001031c0d0', '0xffff800010318530', '0xffff8000102df0f0', '0xffff8000102c3c90', '0xffff800010314080', '0xffff8000102b7a24', '0xffff8000102b7af4', '0xffff800010091e10', '0xffff8000101e8740', '0xffff800010c5d550', '0xffff800010bf43b0', '0xffff800010316770', '0xffff800010316a70', '0xffff8000100975a0', '0xffff800010347260', '0xffff800010347544', '0xffff800010121250', '0xffff8000102fb1c0', '0xffff800010c5d404', '0xffff8000100a8d74', '0xffff8000102570e0', '0xffff800010257120', '0xffff80001010e600', '0xffff8000101376e0', '0xffff8000100b72b0', '0xffff8000100b78a0', '0xffff8000102cc7c0', '0xffff8000101671e4', '0xffff800010811280', '0xffff8000102afd94', '0xffff8000101a8880', '0xffff8000102c1a20', '0xffff80001031ecc0', '0xffff8000100d70b4', '0xffff800010242ba0', '0xffff8000102b81c4', '0xffff8000102b7a64', '0xffff8000102b7b34', '0xffff8000100a7e80', '0xffff8000100a7e94', '0xffff8000100a7eb0', '0xffff8000102be820', '0xffff8000101f2f60', '0xffff800010322ea4', '0xffff800010278ac0', '0xffff80001013c524', '0xffff800010120e00', '0xffff800010120d20', '0xffff800010120f70', '0xffff800010120fa0', '0xffff800010121370', '0xffff8000101207b0', '0xffff800010120950', '0xffff80001031b290', '0xffff80001031b1e0', '0xffff8000102fbac4', '0xffff8000102d3784', '0xffff8000102d3b90', '0xffff800010322c30', '0xffff800010c5d504', '0xffff8000104c6600', '0xffff8000104c66c0', '0xffff8000104c0720', '0xffff800010091600', '0xffff80001012e690', '0xffff8000100b8194', '0xffff8000100919d0', '0xffff8000103321a0', '0xffff800010331c30', '0xffff8000103321d0', '0xffff8000102e4dd4', '0xffff8000102e6890', '0xffff800010300b70', '0xffff800010300e70', '0xffff8000102e6510', '0xffff800010300cd0', '0xffff8000100a2990', '0xffff800010078d20', '0xffff8000102b30d0', '0xffff8000100a2a74', '0xffff8000102b2184']
[D] Location needs adjustment (bad): pciconfig_iobase (__arm64_sys_pciconfig_iobase) -> kernel/sys_ni.c:39
[D] Location needs adjustment (bad): pkey_mprotect (__arm64_sys_pkey_mprotect) -> kernel/sys_ni.c:39
[D] Location needs adjustment (bad): pkey_alloc (__arm64_sys_pkey_alloc) -> kernel/sys_ni.c:39
[D] Location needs adjustment (bad): pkey_free (__arm64_sys_pkey_free) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.8'), '0xffff8000100a7f07', '0xffff8000100a7e93', '0xffff8000100a7ea7', '0xffff8000100a7ec3']
[D] Location needs full-range adjustment (bad): pciconfig_iobase (__arm64_sys_pciconfig_iobase+0x13) -> kernel/sys_ni.c:39
[D] Location needs full-range adjustment (bad): pkey_mprotect (__arm64_sys_pkey_mprotect+0x13) -> kernel/sys_ni.c:39
[D] Location needs full-range adjustment (bad): pkey_alloc (__arm64_sys_pkey_alloc+0x13) -> kernel/sys_ni.c:39
[D] Location needs full-range adjustment (bad): pkey_free (__arm64_sys_pkey_free+0x13) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.8'), '0xffff8000100a7ef5', '0xffff8000100a7ef6', '0xffff8000100a7ef7', '0xffff8000100a7ef8', '0xffff8000100a7ef9', '0xffff8000100a7efa', '0xffff8000100a7efb', '0xffff8000100a7efc', '0xffff8000100a7efd', '0xffff8000100a7efe', '0xffff8000100a7eff', '0xffff8000100a7f00', '0xffff8000100a7f01', '0xffff8000100a7f02', '0xffff8000100a7f03', '0xffff8000100a7f04', '0xffff8000100a7f05']
[D] Location needs grepping (bad): pciconfig_iobase (__arm64_sys_pciconfig_iobase) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.8'), '0xffff8000100a7e81', '0xffff8000100a7e82', '0xffff8000100a7e83', '0xffff8000100a7e84', '0xffff8000100a7e85', '0xffff8000100a7e86', '0xffff8000100a7e87', '0xffff8000100a7e88', '0xffff8000100a7e89', '0xffff8000100a7e8a', '0xffff8000100a7e8b', '0xffff8000100a7e8c', '0xffff8000100a7e8d', '0xffff8000100a7e8e', '0xffff8000100a7e8f', '0xffff8000100a7e90', '0xffff8000100a7e91']
[D] Location needs grepping (bad): pkey_mprotect (__arm64_sys_pkey_mprotect) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.8'), '0xffff8000100a7e95', '0xffff8000100a7e96', '0xffff8000100a7e97', '0xffff8000100a7e98', '0xffff8000100a7e99', '0xffff8000100a7e9a', '0xffff8000100a7e9b', '0xffff8000100a7e9c', '0xffff8000100a7e9d', '0xffff8000100a7e9e', '0xffff8000100a7e9f', '0xffff8000100a7ea0', '0xffff8000100a7ea1', '0xffff8000100a7ea2', '0xffff8000100a7ea3', '0xffff8000100a7ea4', '0xffff8000100a7ea5']
[D] Location needs grepping (bad): pkey_alloc (__arm64_sys_pkey_alloc) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.8'), '0xffff8000100a7eb1', '0xffff8000100a7eb2', '0xffff8000100a7eb3', '0xffff8000100a7eb4', '0xffff8000100a7eb5', '0xffff8000100a7eb6', '0xffff8000100a7eb7', '0xffff8000100a7eb8', '0xffff8000100a7eb9', '0xffff8000100a7eba', '0xffff8000100a7ebb', '0xffff8000100a7ebc', '0xffff8000100a7ebd', '0xffff8000100a7ebe', '0xffff8000100a7ebf', '0xffff8000100a7ec0', '0xffff8000100a7ec1']
[D] Location needs grepping (bad): pkey_free (__arm64_sys_pkey_free) -> kernel/sys_ni.c:39
[D] Running command: ('rg', '--line-number', '--glob', '!Documentation/*', '--glob', '!drivers/*', '--glob', '!samples/*', '--glob', '!tools/*', '--glob', '!arch/*', '--glob', 'arch/arm64', '--glob', '*.c', b'\\b(COMPAT_)?SYSCALL(32)?_DEFINE\\d\\s*\\(\\s*\\w+')
[W] Location found through grepping: pkey_mprotect -> mm/mprotect.c:643
[W] Location found through grepping: pkey_alloc -> mm/mprotect.c:649
[W] Location found through grepping: pkey_free -> mm/mprotect.c:679
[I] Location could not be found through grepping: pciconfig_iobase
[I] Kernel has ftrace syscall metadata from FTRACE_SYSCALLS=y
[D] Signature NOT found in ftrace metadata: pciconfig_iobase
[W] Assuming pciconfig_iobase is not implemented as it points to kernel/sys_ni.c:39 after adjustments
Found 389 implemented syscalls
Found 3 definition locations through grepping

