[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.9')]
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.9'), '0xffff800010332690', '0xffff800010332a30', '0xffff800010332af4', '0xffff800010332e50', '0xffff800010332ff0', '0xffff8000102faad0', '0xffff8000102fab10', '0xffff8000102fab50', '0xffff8000102fac20', '0xffff8000102fac50', '0xffff8000102fac80', '0xffff8000102fad40', '0xffff8000102fad70', '0xffff8000102fada0', '0xffff8000102fae50', '0xffff8000102fae80', '0xffff8000102faeb0', '0xffff80001030c5e0', '0xffff80001038b4d0', '0xffff80001032c610', '0xffff800010328a60', '0xffff8000103296f0', '0xffff800010329840', '0xffff8000102eeae4', '0xffff8000102eea04', '0xffff8000102dd354', '0xffff800010323f94', '0xffff8000103240b0', '0xffff800010324470', '0xffff8000102deed0', '0xffff80001052b8f0', '0xffff80001052bbc0', '0xffff80001034c224', '0xffff8000102db590', '0xffff8000102db6a0', '0xffff8000102dbbf0', '0xffff8000102dbce0', '0xffff8000102dbd34', '0xffff8000102dbdf0', '0xffff8000102f35a0', '0xffff8000102f5dd0', '0xffff8000102f6450', '0xffff80001030dc50', '0xffff80001030dca0', '0xffff8000102c08d0', '0xffff8000102c0ae4', '0xffff8000102c0be0', '0xffff8000102c0c14', '0xffff8000102c0cc0', '0xffff8000102c0dc0', '0xffff8000102c0e84', '0xffff8000102c1220', '0xffff8000102c12c0', '0xffff8000102c15e4', '0xffff8000102c1810', '0xffff8000102c1eb0', '0xffff8000102c2280', '0xffff8000102c2314', '0xffff8000102d31a0', '0xffff800010365b10', '0xffff8000102e03b0', '0xffff8000102c3d80', '0xffff8000102c5f44', '0xffff8000102c6064', '0xffff8000102c68f0', '0xffff8000102c6920', '0xffff8000102c6150', '0xffff8000102c6240', '0xffff8000102c6950', '0xffff8000102c69d0', '0xffff8000102c6d70', '0xffff8000102e26f0', '0xffff8000102e2ac0', '0xffff80001032a520', '0xffff80001030a3c0', '0xffff80001030a424', '0xffff80001030a820', '0xffff8000102cd860', '0xffff8000102cd800', '0xffff8000102cd830', '0xffff80001030ae70', '0xffff80001030af90', '0xffff80001030afc0', '0xffff80001030b1b0', '0xffff80001032b594', '0xffff80001032b720', '0xffff80001032b7d0', '0xffff80001030b844', '0xffff800010142874', '0xffff80001008e220', '0xffff80001008e460', '0xffff80001000f2c0', '0xffff800010087844', '0xffff800010087900', '0xffff800010087954', '0xffff80001007ef00', '0xffff80001007fd34', '0xffff800010137920', '0xffff800010136884', '0xffff8000101368c0', '0xffff80001011f8e0', '0xffff80001012c510', '0xffff80001012c700', '0xffff800010144d20', '0xffff800010140620', '0xffff80001013d730', '0xffff8000101289b0', '0xffff800010128af0', '0xffff800010128c00', '0xffff800010128c90', '0xffff800010128e90', '0xffff800010129060', '0xffff800010129140', '0xffff8000101292e0', '0xffff8000101296b0', '0xffff8000100f0e10', '0xffff80001008ff50', '0xffff8000100bd7f0', '0xffff8000100bd7b0', '0xffff8000100bdc30', '0xffff8000100bdcb4', '0xffff8000100be2c0', '0xffff8000100be490', '0xffff8000100be5d0', '0xffff8000100be660', '0xffff8000100be6b4', '0xffff8000100be704', '0xffff8000100946a4', '0xffff800010097be0', '0xffff800010098020', '0xffff800010097fd0', '0xffff800010098510', '0xffff800010099a74', '0xffff800010098ee0', '0xffff800010094a80', '0xffff800010094d10', '0xffff800010097840', '0xffff800010098060', '0xffff80001000e0a0', '0xffff80001009b2c0', '0xffff80001009b550', '0xffff8000100b2070', '0xffff80001009b980', '0xffff80001009bad0', '0xffff80001009bce0', '0xffff80001009be20', '0xffff80001009c060', '0xffff80001009c090', '0xffff80001009c474', '0xffff80001009c4a4', '0xffff80001009c7a0', '0xffff80001009c8d0', '0xffff80001009ca60', '0xffff80001009ccf0', '0xffff80001009ce74', '0xffff80001009cf30', '0xffff80001009d0b0', '0xffff8000100b4940', '0xffff8000100b4b00', '0xffff80001009d0d0', '0xffff80001009d0f0', '0xffff80001009d3f0', '0xffff80001009d724', '0xffff80001009dd50', '0xffff80001009e360', '0xffff80001009e3c0', '0xffff80001009e430', '0xffff80001009ec10', '0xffff800010119380', '0xffff800010119670', '0xffff800010119bc0', '0xffff80001009c8f0', '0xffff80001009c950', '0xffff80001009c9a0', '0xffff80001009c9d0', '0xffff80001009ca00', '0xffff80001009ca30', '0xffff80001009c920', '0xffff80001009ed80', '0xffff8000104dc544', '0xffff8000104dc5e0', '0xffff8000104dc750', '0xffff8000104dc810', '0xffff8000104dc8d0', '0xffff8000104dc954', '0xffff8000104d2274', '0xffff8000104d22f0', '0xffff8000104d25a4', '0xffff8000104d2470', '0xffff8000104d64d4', '0xffff8000104d6564', '0xffff8000104d6880', '0xffff8000104d6a90', '0xffff8000104d9144', '0xffff8000104d91d0', '0xffff8000104d96f0', '0xffff8000104d9940', '0xffff800010c1c0a0', '0xffff800010c1c430', '0xffff800010c1c554', '0xffff800010c1c630', '0xffff800010c1c944', '0xffff800010c1cae0', '0xffff800010c1cbd4', '0xffff800010c1ccd0', '0xffff800010c1ce60', '0xffff800010c1d020', '0xffff800010c1d1c0', '0xffff800010c1d300', '0xffff800010c1d3d4', '0xffff800010c1dbc4', '0xffff800010c1e080', '0xffff800010211f50', '0xffff800010253600', '0xffff800010254500', '0xffff800010257b00', '0xffff8000104e2104', '0xffff8000104e2374', '0xffff8000104e41e0', '0xffff80001007f844', '0xffff8000102d0e50', '0xffff80001000f270', '0xffff80001020bf50', '0xffff800010278740', '0xffff800010278050', '0xffff800010256ab0', '0xffff800010258150', '0xffff80001024f330', '0xffff80001024f3c0', '0xffff80001024f450', '0xffff80001024f5c0', '0xffff80001024da80', '0xffff800010271260', '0xffff800010254550', '0xffff800010287a90', '0xffff800010285ac4', '0xffff8000102859f4', '0xffff800010285a90', '0xffff80001029d730', '0xffff800010098160', '0xffff8000101f4d50', '0xffff800010c1c910', '0xffff800010c1e210', '0xffff800010087d84', '0xffff80001009da60', '0xffff800010326bd0', '0xffff800010326ee0', '0xffff800010357d30', '0xffff800010357fe4', '0xffff8000101292b0', '0xffff80001030aef0', '0xffff8000100aee94', '0xffff800010c1de70', '0xffff800010263f30', '0xffff800010263f70', '0xffff800010116630', '0xffff800010140650', '0xffff8000100bd824', '0xffff8000100bde10', '0xffff8000102dbdb0', '0xffff800010170c14', '0xffff800010833440', '0xffff8000102beb94', '0xffff8000101b2fa0', '0xffff8000102d0ea4', '0xffff80001032f130', '0xffff8000100de3e4', '0xffff80001024f360', '0xffff8000102c7224', '0xffff8000102c6980', '0xffff8000102c6a00', '0xffff8000100ade90', '0xffff8000100adea4', '0xffff8000100adec0', '0xffff8000102cd9f0', '0xffff8000103330b0', '0xffff8000101ff730', '0xffff8000101456d4', '0xffff800010097df0', '0xffff800010343270', '0xffff800010342cd0', '0xffff8000103432a0', '0xffff8000102f4754', '0xffff8000102f6290', '0xffff8000103108f0', '0xffff800010310bf0', '0xffff8000102f5f10', '0xffff800010310a50', '0xffff8000100a8960', '0xffff80001007f874', '0xffff8000102c22e0', '0xffff8000102c1f60', '0xffff8000100a8a44', '0xffff8000102c0c50']
[D] Location needs adjustment (bad): pkey_mprotect (__arm64_sys_pkey_mprotect) -> kernel/sys_ni.c:39
[D] Location needs adjustment (bad): pkey_alloc (__arm64_sys_pkey_alloc) -> kernel/sys_ni.c:39
[D] Location needs adjustment (bad): pkey_free (__arm64_sys_pkey_free) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.9'), '0xffff8000100adea3', '0xffff8000100adeb7', '0xffff8000100aded3']
[D] Location needs full-range adjustment (bad): pkey_mprotect (__arm64_sys_pkey_mprotect+0x13) -> kernel/sys_ni.c:39
[D] Location needs full-range adjustment (bad): pkey_alloc (__arm64_sys_pkey_alloc+0x13) -> kernel/sys_ni.c:39
[D] Location needs full-range adjustment (bad): pkey_free (__arm64_sys_pkey_free+0x13) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.9'), '0xffff8000100ade91', '0xffff8000100ade92', '0xffff8000100ade93', '0xffff8000100ade94', '0xffff8000100ade95', '0xffff8000100ade96', '0xffff8000100ade97', '0xffff8000100ade98', '0xffff8000100ade99', '0xffff8000100ade9a', '0xffff8000100ade9b', '0xffff8000100ade9c', '0xffff8000100ade9d', '0xffff8000100ade9e', '0xffff8000100ade9f', '0xffff8000100adea0', '0xffff8000100adea1']
[D] Location needs grepping (bad): pkey_mprotect (__arm64_sys_pkey_mprotect) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.9'), '0xffff8000100adea5', '0xffff8000100adea6', '0xffff8000100adea7', '0xffff8000100adea8', '0xffff8000100adea9', '0xffff8000100adeaa', '0xffff8000100adeab', '0xffff8000100adeac', '0xffff8000100adead', '0xffff8000100adeae', '0xffff8000100adeaf', '0xffff8000100adeb0', '0xffff8000100adeb1', '0xffff8000100adeb2', '0xffff8000100adeb3', '0xffff8000100adeb4', '0xffff8000100adeb5']
[D] Location needs grepping (bad): pkey_alloc (__arm64_sys_pkey_alloc) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.9'), '0xffff8000100adec1', '0xffff8000100adec2', '0xffff8000100adec3', '0xffff8000100adec4', '0xffff8000100adec5', '0xffff8000100adec6', '0xffff8000100adec7', '0xffff8000100adec8', '0xffff8000100adec9', '0xffff8000100adeca', '0xffff8000100adecb', '0xffff8000100adecc', '0xffff8000100adecd', '0xffff8000100adece', '0xffff8000100adecf', '0xffff8000100aded0', '0xffff8000100aded1']
[D] Location needs grepping (bad): pkey_free (__arm64_sys_pkey_free) -> kernel/sys_ni.c:39
[D] Running command: ('rg', '--line-number', '--glob', '!Documentation/*', '--glob', '!drivers/*', '--glob', '!samples/*', '--glob', '!tools/*', '--glob', '!arch/*', '--glob', 'arch/arm64', '--glob', '*.c', b'\\bSYSCALL_DEFINE\\d\\s*\\(\\s*\\w+')
[W] Location found through grepping: pkey_mprotect -> mm/mprotect.c:643
[W] Location found through grepping: pkey_alloc -> mm/mprotect.c:649
[W] Location found through grepping: pkey_free -> mm/mprotect.c:679
[I] Kernel has ftrace syscall metadata from FTRACE_SYSCALLS=y
Found 294 implemented syscalls
Found 3 definition locations through grepping

