[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v6.1')]
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v6.1'), '0xffff80000839c2f0', '0xffff80000839c530', '0xffff80000839c5f4', '0xffff80000839c920', '0xffff80000839ca74', '0xffff800008365d54', '0xffff800008365d90', '0xffff800008365dc4', '0xffff8000083661c0', '0xffff8000083661f0', '0xffff800008366220', '0xffff8000083662f0', '0xffff800008366320', '0xffff800008366350', '0xffff800008366400', '0xffff800008366430', '0xffff800008366460', '0xffff800008377840', '0xffff8000080c2f70', '0xffff800008395a20', '0xffff800008391a60', '0xffff8000083927a0', '0xffff800008392970', '0xffff800008359604', '0xffff800008359530', '0xffff8000083477c0', '0xffff80000838bf10', '0xffff80000838c024', '0xffff80000838c470', '0xffff800008349370', '0xffff8000085b9a50', '0xffff8000085b9d14', '0xffff8000083a2c04', '0xffff800008344fe4', '0xffff800008345230', '0xffff800008345820', '0xffff800008345a50', '0xffff800008345df0', '0xffff8000083463e0', '0xffff80000835e100', '0xffff800008360720', '0xffff8000083610d0', '0xffff800008378c94', '0xffff800008378ce0', '0xffff80000832b660', '0xffff80000832b810', '0xffff80000832b910', '0xffff80000832b940', '0xffff80000832b9d0', '0xffff80000832bae0', '0xffff80000832bbb0', '0xffff80000832bf80', '0xffff80000832c020', '0xffff80000832c414', '0xffff80000832c640', '0xffff80000832ccf0', '0xffff80000832d0a0', '0xffff80000832d120', '0xffff80000833c770', '0xffff8000083bc5c0', '0xffff80000834a4c0', '0xffff80000832e990', '0xffff80000832fa84', '0xffff80000832fba4', '0xffff80000832fdb0', '0xffff80000832fde0', '0xffff80000832fc90', '0xffff80000832fd80', '0xffff80000832fe10', '0xffff80000832fe90', '0xffff800008330160', '0xffff80000834c4f0', '0xffff80000834c860', '0xffff8000083938c4', '0xffff8000083755b4', '0xffff8000083755e0', '0xffff800008375bd0', '0xffff800008336ef0', '0xffff800008336e94', '0xffff800008336ec0', '0xffff800008376120', '0xffff800008376244', '0xffff800008376270', '0xffff800008376460', '0xffff800008394994', '0xffff800008394b20', '0xffff800008394bd0', '0xffff800008376a30', '0xffff8000081638b0', '0xffff8000080a49f4', '0xffff8000080a4c04', '0xffff80000801fe34', '0xffff80000809de84', '0xffff80000809df30', '0xffff80000809df80', '0xffff8000080958e4', '0xffff8000080966c0', '0xffff80000815c934', '0xffff80000815c600', '0xffff80000815c630', '0xffff800008147590', '0xffff800008154224', '0xffff8000081543f0', '0xffff800008165cb0', '0xffff80000813bcc4', '0xffff80000813be04', '0xffff800008150570', '0xffff8000081506e0', '0xffff8000081507f0', '0xffff800008150880', '0xffff800008150a80', '0xffff800008150cd0', '0xffff800008150db0', '0xffff800008150f50', '0xffff800008151320', '0xffff8000081098a0', '0xffff8000080a6620', '0xffff8000080d67c0', '0xffff8000080d6780', '0xffff8000080d6c34', '0xffff8000080d6cc0', '0xffff8000080d73b4', '0xffff8000080d7590', '0xffff8000080d76c0', '0xffff8000080d7750', '0xffff8000080d77a0', '0xffff8000080d77f0', '0xffff8000080aace0', '0xffff8000080ae640', '0xffff8000080aea74', '0xffff8000080aea30', '0xffff8000080af164', '0xffff8000080b01d4', '0xffff8000080af8c0', '0xffff8000080ab014', '0xffff8000080ab274', '0xffff8000080ae240', '0xffff8000080aeab0', '0xffff80000801e390', '0xffff8000080b1730', '0xffff8000080b19f0', '0xffff8000080c83b0', '0xffff8000080b1e40', '0xffff8000080b1f90', '0xffff8000080b21c0', '0xffff8000080b2330', '0xffff8000080b25a0', '0xffff8000080b25d0', '0xffff8000080b2920', '0xffff8000080b2950', '0xffff8000080b2bb0', '0xffff8000080b2ce0', '0xffff8000080b2e70', '0xffff8000080b30b0', '0xffff8000080b3234', '0xffff8000080b32f0', '0xffff8000080b3470', '0xffff8000080cb270', '0xffff8000080cb420', '0xffff8000080b3490', '0xffff8000080b34b0', '0xffff8000080b3740', '0xffff8000080b3894', '0xffff8000080b3e80', '0xffff8000080b4410', '0xffff8000080b4470', '0xffff8000080b44d0', '0xffff8000080b4be0', '0xffff800008140f84', '0xffff8000081411f0', '0xffff800008141694', '0xffff8000080b2d00', '0xffff8000080b2d60', '0xffff8000080b2db0', '0xffff8000080b2de0', '0xffff8000080b2e10', '0xffff8000080b2e40', '0xffff8000080b2d30', '0xffff8000080b4ce0', '0xffff8000085666d0', '0xffff8000085667a4', '0xffff8000085668f0', '0xffff8000085669b0', '0xffff800008566a70', '0xffff800008566b30', '0xffff80000855bfe4', '0xffff80000855c060', '0xffff80000855c2a0', '0xffff80000855c1b0', '0xffff80000855f340', '0xffff80000855f3d0', '0xffff800008560720', '0xffff800008560930', '0xffff800008563110', '0xffff800008563194', '0xffff800008563710', '0xffff800008563a20', '0xffff800008d87054', '0xffff800008d87350', '0xffff800008d87470', '0xffff800008d87540', '0xffff800008d87800', '0xffff800008d87980', '0xffff800008d87a70', '0xffff800008d87b70', '0xffff800008d87d04', '0xffff800008d87eb0', '0xffff800008d88090', '0xffff800008d882c0', '0xffff800008d883b0', '0xffff800008d88b84', '0xffff800008d88f54', '0xffff8000082604c0', '0xffff8000082a83f0', '0xffff8000082a9974', '0xffff8000082ae730', '0xffff80000856c1b0', '0xffff80000856c3f4', '0xffff80000856e220', '0xffff8000080961b4', '0xffff80000833a310', '0xffff80000801fdf0', '0xffff800008259ea0', '0xffff8000082d6a74', '0xffff8000082d5d50', '0xffff8000082acc10', '0xffff8000082ae7c0', '0xffff8000082a3b70', '0xffff8000082a3bf4', '0xffff8000082a3cd0', '0xffff8000082a3e74', '0xffff8000082a11d0', '0xffff8000082ce7a0', '0xffff8000082a99a4', '0xffff8000082e9e40', '0xffff8000082e7c20', '0xffff8000082e78d0', '0xffff8000082e7980', '0xffff8000082ffc50', '0xffff8000080aec90', '0xffff800008241f70', '0xffff800008d877d0', '0xffff800008d890e0', '0xffff80000809e354', '0xffff8000080b3b70', '0xffff80000838feb0', '0xffff8000083901b0', '0xffff8000083ae670', '0xffff8000083ae920', '0xffff800008150f20', '0xffff8000083761a4', '0xffff8000080c4830', '0xffff800008d88dd0', '0xffff8000082bca80', '0xffff8000082bcab4', '0xffff80000813e620', '0xffff80000813bcf0', '0xffff8000080d67f0', '0xffff8000080d6de4', '0xffff800008346360', '0xffff8000081947f4', '0xffff8000089223f0', '0xffff800008329480', '0xffff8000081dfb20', '0xffff80000833a364', '0xffff800008398ef0', '0xffff8000080f9050', '0xffff8000082a3ba0', '0xffff800008330be4', '0xffff80000832fe40', '0xffff80000832fec0', '0xffff8000080c39b0', '0xffff8000080c39c0', '0xffff8000080c39d0', '0xffff800008337070', '0xffff80000839cb50', '0xffff80000824d150', '0xffff8000081664b4', '0xffff8000080ae850', '0xffff8000085d4cd0', '0xffff8000085d42e0', '0xffff8000085d4d00', '0xffff80000835f294', '0xffff800008360d10', '0xffff80000837b860', '0xffff80000837bb30', '0xffff8000083609d0', '0xffff80000837b9b0', '0xffff8000080be7e4', '0xffff8000080961e0', '0xffff80000832d0f0', '0xffff80000832cda0', '0xffff8000080be8d0', '0xffff80000832b970', '0xffff8000082ce7d4', '0xffff800008392a90', '0xffff8000083615d0', '0xffff8000083bc8e0', '0xffff80000857b534', '0xffff80000857b6b0', '0xffff80000857b8c4', '0xffff800008326b20', '0xffff800008259800', '0xffff80000815cac0', '0xffff8000082e9c54']
[D] Location needs adjustment (bad): lookup_dcookie (__arm64_sys_lookup_dcookie) -> kernel/sys_ni.c:39
[D] Location needs adjustment (bad): restart_syscall (__arm64_sys_restart_syscall) -> arch/arm64/include/asm/current.h:15
[D] Location needs adjustment (bad): umask (__arm64_sys_umask) -> arch/arm64/include/asm/current.h:15
[D] Location needs adjustment (bad): pkey_mprotect (__arm64_sys_pkey_mprotect) -> kernel/sys_ni.c:39
[D] Location needs adjustment (bad): pkey_alloc (__arm64_sys_pkey_alloc) -> kernel/sys_ni.c:39
[D] Location needs adjustment (bad): pkey_free (__arm64_sys_pkey_free) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v6.1'), '0xffff8000080c2f7f', '0xffff8000080aad07', '0xffff8000080b44a7', '0xffff8000080c39bf', '0xffff8000080c39cf', '0xffff8000080c39df']
[D] Location needs full-range adjustment (bad): lookup_dcookie (__arm64_sys_lookup_dcookie+0xf) -> kernel/sys_ni.c:39
[D] Location needs full-range adjustment (bad): pkey_mprotect (__arm64_sys_pkey_mprotect+0xf) -> kernel/sys_ni.c:39
[D] Location needs full-range adjustment (bad): pkey_alloc (__arm64_sys_pkey_alloc+0xf) -> kernel/sys_ni.c:39
[D] Location needs full-range adjustment (bad): pkey_free (__arm64_sys_pkey_free+0xf) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v6.1'), '0xffff8000080c2f71', '0xffff8000080c2f72', '0xffff8000080c2f73', '0xffff8000080c2f74', '0xffff8000080c2f75', '0xffff8000080c2f76', '0xffff8000080c2f77', '0xffff8000080c2f78', '0xffff8000080c2f79', '0xffff8000080c2f7a', '0xffff8000080c2f7b', '0xffff8000080c2f7c', '0xffff8000080c2f7d']
[D] Location needs grepping (bad): lookup_dcookie (__arm64_sys_lookup_dcookie) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v6.1'), '0xffff8000080c39b1', '0xffff8000080c39b2', '0xffff8000080c39b3', '0xffff8000080c39b4', '0xffff8000080c39b5', '0xffff8000080c39b6', '0xffff8000080c39b7', '0xffff8000080c39b8', '0xffff8000080c39b9', '0xffff8000080c39ba', '0xffff8000080c39bb', '0xffff8000080c39bc', '0xffff8000080c39bd']
[D] Location needs grepping (bad): pkey_mprotect (__arm64_sys_pkey_mprotect) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v6.1'), '0xffff8000080c39c1', '0xffff8000080c39c2', '0xffff8000080c39c3', '0xffff8000080c39c4', '0xffff8000080c39c5', '0xffff8000080c39c6', '0xffff8000080c39c7', '0xffff8000080c39c8', '0xffff8000080c39c9', '0xffff8000080c39ca', '0xffff8000080c39cb', '0xffff8000080c39cc', '0xffff8000080c39cd']
[D] Location needs grepping (bad): pkey_alloc (__arm64_sys_pkey_alloc) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v6.1'), '0xffff8000080c39d1', '0xffff8000080c39d2', '0xffff8000080c39d3', '0xffff8000080c39d4', '0xffff8000080c39d5', '0xffff8000080c39d6', '0xffff8000080c39d7', '0xffff8000080c39d8', '0xffff8000080c39d9', '0xffff8000080c39da', '0xffff8000080c39db', '0xffff8000080c39dc', '0xffff8000080c39dd']
[D] Location needs grepping (bad): pkey_free (__arm64_sys_pkey_free) -> kernel/sys_ni.c:39
[D] Running command: ('rg', '--line-number', '--glob', '!Documentation/*', '--glob', '!drivers/*', '--glob', '!samples/*', '--glob', '!tools/*', '--glob', '!arch/*', '--glob', 'arch/arm64', '--glob', '*.c', b'\\bSYSCALL_DEFINE\\d\\s*\\(\\s*\\w+')
[W] Location found through grepping: pkey_mprotect -> mm/mprotect.c:824
[W] Location found through grepping: pkey_alloc -> mm/mprotect.c:830
[W] Location found through grepping: pkey_free -> mm/mprotect.c:860
[I] Location could not be found through grepping: lookup_dcookie
[I] Kernel has ftrace syscall metadata from FTRACE_SYSCALLS=y
[D] Signature NOT found in ftrace metadata: lookup_dcookie
[W] Assuming lookup_dcookie is not implemented as it points to kernel/sys_ni.c:39 after adjustments
Found 304 implemented syscalls
Found 3 definition locations through grepping

