[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch riscv64-32 --kdir /mnt/m2data/linux-worktrees/v6.15 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-riscv64-v6.15
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-riscv64-v6.15
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-riscv64-v6.15
Detected kernel version: 6.15.0 (from vmlinux)
[D] Arch: ArchRiscV(name='riscv', bits32=False, abi='rv32', compat=True, ...)
[D] Syscall table: Symbol("compat_sys_call_table" at 0xffffffff80e02fe8, type=OBJECT, size=0xea0)
[D] compat_sys_call_table[426]: Symbol("__riscv_sys_io_uring_enter" at 0xffffffff804cec64, type=FUNC, size=0x650)
[D] compat_sys_call_table[427]: Symbol("__riscv_sys_io_uring_register" at 0xffffffff804df848, type=FUNC, size=0xabc)
[D] compat_sys_call_table[428]: Symbol("__riscv_sys_open_tree" at 0xffffffff802a7222, type=FUNC, size=0x70)
[D] compat_sys_call_table[429]: Symbol("__riscv_sys_move_mount" at 0xffffffff802a8550, type=FUNC, size=0x2a6)
[D] compat_sys_call_table[430]: Symbol("__riscv_sys_fsopen" at 0xffffffff802c0ddc, type=FUNC, size=0xfa)
[D] compat_sys_call_table[431]: Symbol("__riscv_sys_fsconfig" at 0xffffffff802c100e, type=FUNC, size=0x426)
[D] compat_sys_call_table[432]: Symbol("__riscv_sys_fsmount" at 0xffffffff802a82b8, type=FUNC, size=0x298)
[D] compat_sys_call_table[433]: Symbol("__riscv_sys_fspick" at 0xffffffff802c0ed6, type=FUNC, size=0x138)
[D] compat_sys_call_table[434]: Symbol("__riscv_sys_pidfd_open" at 0xffffffff800498ae, type=FUNC, size=0x88)
[D] compat_sys_call_table[435]: Symbol("__riscv_sys_clone3" at 0xffffffff80024f98, type=FUNC, size=0x1a)
[D] compat_sys_call_table[436]: Symbol("__riscv_sys_close_range" at 0xffffffff802a0206, type=FUNC, size=0x1de)
[D] compat_sys_call_table[437]: Symbol("__riscv_sys_openat2" at 0xffffffff80279716, type=FUNC, size=0xec)
[D] compat_sys_call_table[438]: Symbol("__riscv_sys_pidfd_getfd" at 0xffffffff80049a6e, type=FUNC, size=0x1fa)
[D] compat_sys_call_table[439]: Symbol("__riscv_sys_faccessat2" at 0xffffffff802784a2, type=FUNC, size=0x1e)
[D] compat_sys_call_table[440]: Symbol("__riscv_sys_process_madvise" at 0xffffffff8024658c, type=FUNC, size=0x20)
[D] compat_sys_call_table[441]: Symbol("__riscv_compat_sys_epoll_pwait2" at 0xffffffff802d5d94, type=FUNC, size=0xb6)
[D] compat_sys_call_table[442]: Symbol("__riscv_sys_mount_setattr" at 0xffffffff802a8cd0, type=FUNC, size=0x16c)
[D] compat_sys_call_table[443]: Symbol("__riscv_sys_quotactl_fd" at 0xffffffff802fc530, type=FUNC, size=0x196)
[D] compat_sys_call_table[444]: Symbol("__riscv_sys_landlock_create_ruleset" at 0xffffffff8047c2c6, type=FUNC, size=0x194)
[D] compat_sys_call_table[445]: Symbol("__riscv_sys_landlock_add_rule" at 0xffffffff8047c45a, type=FUNC, size=0x224)
[D] compat_sys_call_table[446]: Symbol("__riscv_sys_landlock_restrict_self" at 0xffffffff8047c67e, type=FUNC, size=0x2ba)
[D] compat_sys_call_table[447]: Symbol("__riscv_sys_memfd_secret" at 0xffffffff80271b12, type=FUNC, size=0x18c)
[D] compat_sys_call_table[448]: Symbol("__riscv_sys_process_mrelease" at 0xffffffff801cb2ba, type=FUNC, size=0x1a8)
[D] compat_sys_call_table[449]: Symbol("__riscv_sys_futex_waitv" at 0xffffffff800d42c6, type=FUNC, size=0x170)
[D] compat_sys_call_table[450]: Symbol("__riscv_sys_set_mempolicy_home_node" at 0xffffffff8025ef1c, type=FUNC, size=0x24a)
[D] compat_sys_call_table[451]: Symbol("__riscv_sys_cachestat" at 0xffffffff801c79c8, type=FUNC, size=0x146)
[D] compat_sys_call_table[452]: Symbol("__riscv_sys_fchmodat2" at 0xffffffff8027892c, type=FUNC, size=0xc8)
[D] compat_sys_call_table[453]: Symbol("__riscv_sys_map_shadow_stack" at 0xffffffff8004e6c8, type=FUNC, size=0x14)
[D] compat_sys_call_table[454]: Symbol("__riscv_sys_futex_wake" at 0xffffffff800d4436, type=FUNC, size=0x64)
[D] compat_sys_call_table[455]: Symbol("__riscv_sys_futex_wait" at 0xffffffff800d449a, type=FUNC, size=0x104)
[D] compat_sys_call_table[456]: Symbol("__riscv_sys_futex_requeue" at 0xffffffff800d459e, type=FUNC, size=0x1e)
[D] compat_sys_call_table[457]: Symbol("__riscv_sys_statmount" at 0xffffffff802a8fac, type=FUNC, size=0x640)
[D] compat_sys_call_table[458]: Symbol("__riscv_sys_listmount" at 0xffffffff802a95ec, type=FUNC, size=0x3f6)
[D] compat_sys_call_table[459]: Symbol("__riscv_sys_lsm_get_self_attr" at 0xffffffff80451cf2, type=FUNC, size=0x1e)
[D] compat_sys_call_table[460]: Symbol("__riscv_sys_lsm_set_self_attr" at 0xffffffff80451cd4, type=FUNC, size=0x1e)
[D] compat_sys_call_table[461]: Symbol("__riscv_sys_lsm_list_modules" at 0xffffffff80451d10, type=FUNC, size=0x19c)
[D] compat_sys_call_table[462]: Symbol("__riscv_sys_mseal" at 0xffffffff8022d1e8, type=FUNC, size=0x1c)
[D] compat_sys_call_table[463]: Symbol("__riscv_sys_setxattrat" at 0xffffffff802acb76, type=FUNC, size=0xc4)
[D] compat_sys_call_table[464]: Symbol("__riscv_sys_getxattrat" at 0xffffffff802aced2, type=FUNC, size=0xc6)
[D] compat_sys_call_table[465]: Symbol("__riscv_sys_listxattrat" at 0xffffffff802ad004, type=FUNC, size=0x20)
[D] compat_sys_call_table[466]: Symbol("__riscv_sys_removexattrat" at 0xffffffff802ad08a, type=FUNC, size=0x1e)
[D] compat_sys_call_table[467]: Symbol("__riscv_sys_open_tree_attr" at 0xffffffff802a8e3c, type=FUNC, size=0x140)
[I] Common syscall symbol prefixes: __riscv_compat_sys_, __riscv_compat_, __riscv_sys_, __riscv_, __
[I] 156 entries point to __riscv_sys_ni_syscall
[I] Syscall pkey_mprotect (__riscv_sys_pkey_mprotect) is not really implemented: code matches __riscv_sys_ni_syscall
[I] Syscall pkey_alloc (__riscv_sys_pkey_alloc) is not really implemented: code matches __riscv_sys_ni_syscall
[I] Syscall pkey_free (__riscv_sys_pkey_free) is not really implemented: code matches __riscv_sys_ni_syscall
[I] Syscall map_shadow_stack (__riscv_sys_map_shadow_stack) is not really implemented: code matches __riscv_sys_ni_syscall
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-riscv64-v6.15 0xffffffff802dee0a 0xffffffff802def72 0xffffffff802df254 0xffffffff802df416 0xffffffff802acc3a 0xffffffff802acc62 0xffffffff802acc8c 0xffffffff802acf98 0xffffffff802acfbc 0xffffffff802acfe2 0xffffffff802ad024 0xffffffff802ad046 0xffffffff802ad06a 0xffffffff802ad0a8 0xffffffff802ad0c8 0xffffffff802ad0ea 0xffffffff802bd5ac 0xffffffff802d82ce 0xffffffff802d4dbc 0xffffffff802d5886 0xffffffff802d5c84 0xffffffff802a0a34 0xffffffff802a0952 0xffffffff80290836 0xffffffff802cf836 0xffffffff802cf864 0xffffffff802cfbda 0xffffffff802920e2 0xffffffff804b0292 0xffffffff804b04f4 0xffffffff802e4818 0xffffffff8028e646 0xffffffff8028e832 0xffffffff8028ecae 0xffffffff8028ee9a 0xffffffff8028f19e 0xffffffff802a5dce 0xffffffff802a80e6 0xffffffff802a883c 0xffffffff802be952 0xffffffff802bea0e 0xffffffff802782b4 0xffffffff802782d6 0xffffffff802783f2 0xffffffff80278484 0xffffffff802784e0 0xffffffff80278592 0xffffffff80278624 0xffffffff802788a0 0xffffffff802789f4 0xffffffff80278e04 0xffffffff80278f30 0xffffffff8027968e 0xffffffff80279956 0xffffffff802799b0 0xffffffff8028736a 0xffffffff802fc1b4 0xffffffff80292d2c 0xffffffff8027b26e 0xffffffff8027c126 0xffffffff8027c202 0xffffffff8027c5c2 0xffffffff8027c5e0 0xffffffff8027c346 0xffffffff8027c518 0xffffffff8027c7ba 0xffffffff8027c824 0xffffffff8027c9c4 0xffffffff802d6960 0xffffffff802bba12 0xffffffff802bba30 0xffffffff802bbf56 0xffffffff80282754 0xffffffff802bc312 0xffffffff802bc42c 0xffffffff802bc446 0xffffffff802bc63c 0xffffffff802d75b6 0xffffffff800da7f2 0xffffffff80031770 0xffffffff80031922 0xffffffff80025514 0xffffffff8002b432 0xffffffff8002b4ba 0xffffffff8002c17e 0xffffffff80022e38 0xffffffff80025394 0xffffffff800d45bc 0xffffffff800d45ec 0xffffffff800ca3ee 0xffffffff800ca776 0xffffffff800dd08c 0xffffffff800b5108 0xffffffff800b5512 0xffffffff800c72e2 0xffffffff800c749e 0xffffffff800c7700 0xffffffff800878c2 0xffffffff8003377c 0xffffffff80074fea 0xffffffff80074fc4 0xffffffff80075334 0xffffffff80075396 0xffffffff800dee50 0xffffffff800defb0 0xffffffff80075a6e 0xffffffff80075a84 0xffffffff80075aca 0xffffffff80036766 0xffffffff8003997e 0xffffffff80039d04 0xffffffff80039c52 0xffffffff8003a538 0xffffffff8003aa4c 0xffffffff8003a6d2 0xffffffff80036a78 0xffffffff80036c22 0xffffffff80039e84 0xffffffff8001c884 0xffffffff8003bf4e 0xffffffff8003c188 0xffffffff800520d2 0xffffffff8003c4ca 0xffffffff8003c5ba 0xffffffff8003c7be 0xffffffff8003c8c2 0xffffffff8003cc2c 0xffffffff8003cc48 0xffffffff8003d0d6 0xffffffff8003d0f2 0xffffffff8003d320 0xffffffff8003d3f0 0xffffffff8003d56c 0xffffffff8003d68c 0xffffffff8003d81c 0xffffffff8003d88a 0xffffffff8003d9e4 0xffffffff80053d3a 0xffffffff80053e70 0xffffffff8003d9f8 0xffffffff8003da10 0xffffffff8003db12 0xffffffff8003e51c 0xffffffff8003e536 0xffffffff8003e5b6 0xffffffff8003ed86 0xffffffff8003d408 0xffffffff8003d43c 0xffffffff8003d46c 0xffffffff8003d48c 0xffffffff8003d4ac 0xffffffff8003d4cc 0xffffffff8003d422 0xffffffff8003eed2 0xffffffff80447ca4 0xffffffff8044798c 0xffffffff80447d88 0xffffffff80447e1c 0xffffffff8043ef34 0xffffffff8043efae 0xffffffff8043f1a0 0xffffffff8043f11e 0xffffffff80441744 0xffffffff804418dc 0xffffffff80442b84 0xffffffff80444a56 0xffffffff80444ad4 0xffffffff80444f86 0xffffffff804451e0 0xffffffff807e893e 0xffffffff807e8bf6 0xffffffff807e8d48 0xffffffff807e8e8a 0xffffffff807e90f2 0xffffffff807e9230 0xffffffff807e933a 0xffffffff807e9444 0xffffffff807e95da 0xffffffff8086451e 0xffffffff807e9848 0xffffffff807e98f8 0xffffffff807e99fa 0xffffffff8086447e 0xffffffff808644cc 0xffffffff801d0fc4 0xffffffff8021421e 0xffffffff80214db8 0xffffffff802190cc 0xffffffff8044c18e 0xffffffff8044c330 0xffffffff8044fe58 0xffffffff80024f78 0xffffffff802854ba 0xffffffff80013228 0xffffffff801cb740 0xffffffff8024d752 0xffffffff8024c858 0xffffffff802178e6 0xffffffff802190f4 0xffffffff802128fc 0xffffffff80212954 0xffffffff80212a34 0xffffffff80212bbc 0xffffffff80210b04 0xffffffff8024656c 0xffffffff80214df8 0xffffffff8025f628 0xffffffff8025cb90 0xffffffff8025c8e4 0xffffffff8025c992 0xffffffff802653fc 0xffffffff80039fe2 0xffffffff801b5b88 0xffffffff807e90d4 0xffffffff80013fde 0xffffffff8001324e 0xffffffff8003de6c 0xffffffff802d31ae 0xffffffff802d347c 0xffffffff802ef012 0xffffffff802ef304 0xffffffff802bc384 0xffffffff8004f2a2 0xffffffff808644a4 0xffffffff8022ceea 0xffffffff8022cf0e 0xffffffff800b7720 0xffffffff800b5124 0xffffffff80075006 0xffffffff8007545a 0xffffffff8028f720 0xffffffff80105d22 0xffffffff806451ea 0xffffffff80276308 0xffffffff80149c92 0xffffffff802854f8 0xffffffff802dbc14 0xffffffff8008007e 0xffffffff80212918 0xffffffff8027d1dc 0xffffffff8027c7e4 0xffffffff8027c84e 0xffffffff80282994 0xffffffff801bf8e2 0xffffffff800ddc72 0xffffffff800c7996 0xffffffff800c78d8 0xffffffff800c7ab4 0xffffffff800c7ace 0xffffffff800c7de4 0xffffffff800c7376 0xffffffff800c752c 0xffffffff802d7854 0xffffffff802d77a6 0xffffffff802bca4e 0xffffffff80295082 0xffffffff8029545e 0xffffffff802df958 0xffffffff8086454c 0xffffffff80447ab4 0xffffffff80447b5c 0xffffffff804429e2 0xffffffff800397f2 0xffffffff800d3f82 0xffffffff80075b0e 0xffffffff80039b24 0xffffffff804cfd20 0xffffffff804cec64 0xffffffff804df848 0xffffffff802a7222 0xffffffff802a8550 0xffffffff802c0ddc 0xffffffff802c100e 0xffffffff802a82b8 0xffffffff802c0ed6 0xffffffff800498ae 0xffffffff80024f98 0xffffffff802a0206 0xffffffff80279716 0xffffffff80049a6e 0xffffffff802784a2 0xffffffff8024658c 0xffffffff802d5d94 0xffffffff802a8cd0 0xffffffff802fc530 0xffffffff8047c2c6 0xffffffff8047c45a 0xffffffff8047c67e 0xffffffff80271b12 0xffffffff801cb2ba 0xffffffff800d42c6 0xffffffff8025ef1c 0xffffffff801c79c8 0xffffffff8027892c 0xffffffff800d4436 0xffffffff800d449a 0xffffffff800d459e 0xffffffff802a8fac 0xffffffff802a95ec 0xffffffff80451cf2 0xffffffff80451cd4 0xffffffff80451d10 0xffffffff8022d1e8 0xffffffff802acb76 0xffffffff802aced2 0xffffffff802ad004 0xffffffff802ad08a 0xffffffff802a8e3c
[D] Running command: rg --line-number --glob '!Documentation/*' --glob '!drivers/*' --glob '!lib/*' --glob '!samples/*' --glob '!sound/*' --glob '!tools/*' --glob '!usr/*' --glob '!arch/*' --glob arch/riscv --glob '*.c' '\b(COMPAT_)?SYSCALL(32)?_DEFINE\d\s*\(\s*\w+'
[I] Kernel has ftrace syscall metadata from FTRACE_SYSCALLS=y
Found 308 implemented syscalls

