[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.16')]
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.16'), '0xffff800010372580', '0xffff800010372830', '0xffff8000103728f4', '0xffff800010372c80', '0xffff800010372e14', '0xffff80001033a890', '0xffff80001033a8d0', '0xffff80001033a910', '0xffff80001033a9f0', '0xffff80001033aa20', '0xffff80001033aa50', '0xffff80001033ab20', '0xffff80001033ab50', '0xffff80001033ab80', '0xffff80001033ac30', '0xffff80001033ac60', '0xffff80001033ac90', '0xffff80001034c9f0', '0xffff8000100bd640', '0xffff80001036bb64', '0xffff800010367aa0', '0xffff8000103687e0', '0xffff8000103689d0', '0xffff80001032d864', '0xffff80001032d784', '0xffff80001031ba00', '0xffff8000103629e0', '0xffff800010362af4', '0xffff800010362ec0', '0xffff80001031d8b0', '0xffff800010597fc0', '0xffff8000105982d4', '0xffff80001038f024', '0xffff800010318e04', '0xffff800010319050', '0xffff800010319640', '0xffff800010319870', '0xffff800010319c10', '0xffff80001031a200', '0xffff800010332650', '0xffff800010334d00', '0xffff8000103356e0', '0xffff80001034df60', '0xffff80001034dfb0', '0xffff8000102ffeb0', '0xffff800010300070', '0xffff800010300170', '0xffff8000103001a4', '0xffff800010300250', '0xffff800010300360', '0xffff800010300430', '0xffff800010300800', '0xffff8000103008a0', '0xffff800010300c14', '0xffff800010300e40', '0xffff800010301500', '0xffff8000103018d0', '0xffff800010301954', '0xffff800010310f20', '0xffff8000103a8cd0', '0xffff80001031ecf4', '0xffff8000103027c0', '0xffff800010304540', '0xffff800010304664', '0xffff800010304870', '0xffff8000103048a0', '0xffff800010304750', '0xffff800010304840', '0xffff8000103048d0', '0xffff8000103049f0', '0xffff800010304d94', '0xffff800010320da0', '0xffff800010321154', '0xffff8000103699d0', '0xffff80001034a584', '0xffff80001034a5b4', '0xffff80001034ac20', '0xffff80001030ba00', '0xffff80001030b9a0', '0xffff80001030b9d0', '0xffff80001034b1d0', '0xffff80001034b2f0', '0xffff80001034b320', '0xffff80001034b510', '0xffff80001036ab34', '0xffff80001036acc0', '0xffff80001036ad70', '0xffff80001034bb90', '0xffff80001015cc64', '0xffff80001009dff0', '0xffff80001009e220', '0xffff80001001d500', '0xffff800010097164', '0xffff800010097220', '0xffff800010097274', '0xffff80001008e7c0', '0xffff80001008f544', '0xffff80001014db00', '0xffff80001014d770', '0xffff80001014d7a4', '0xffff800010138240', '0xffff800010144f64', '0xffff800010145130', '0xffff80001015f0d0', '0xffff800010159b10', '0xffff8000101569d0', '0xffff8000101412e0', '0xffff800010141480', '0xffff800010141590', '0xffff800010141620', '0xffff800010141820', '0xffff8000101419f0', '0xffff800010141ad0', '0xffff800010141c70', '0xffff800010142040', '0xffff8000101040b0', '0xffff80001009fd60', '0xffff8000100d13a0', '0xffff8000100d1360', '0xffff8000100d1800', '0xffff8000100d1884', '0xffff8000100d1fc0', '0xffff8000100d2180', '0xffff8000100d22a0', '0xffff8000100d2330', '0xffff8000100d2384', '0xffff8000100d23d4', '0xffff8000100a4580', '0xffff8000100a81a0', '0xffff8000100a85e0', '0xffff8000100a8590', '0xffff8000100a8b24', '0xffff8000100a9f70', '0xffff8000100a9430', '0xffff8000100a49c0', '0xffff8000100a4c90', '0xffff8000100a7d80', '0xffff8000100a8620', '0xffff80001001b9a0', '0xffff8000100ab5e0', '0xffff8000100ab870', '0xffff8000100c2b30', '0xffff8000100abca0', '0xffff8000100abdf0', '0xffff8000100ac010', '0xffff8000100ac170', '0xffff8000100ac3c0', '0xffff8000100ac3f0', '0xffff8000100ac7c0', '0xffff8000100ac7f0', '0xffff8000100acad0', '0xffff8000100acc00', '0xffff8000100acd90', '0xffff8000100ad000', '0xffff8000100ad184', '0xffff8000100ad240', '0xffff8000100ad3c0', '0xffff8000100c59b0', '0xffff8000100c5b70', '0xffff8000100ad3e0', '0xffff8000100ad400', '0xffff8000100ad6d4', '0xffff8000100ada00', '0xffff8000100ae040', '0xffff8000100ae5d0', '0xffff8000100ae630', '0xffff8000100ae6a0', '0xffff8000100aeef0', '0xffff8000101317c4', '0xffff800010131a90', '0xffff800010132080', '0xffff8000100acc20', '0xffff8000100acc80', '0xffff8000100accd0', '0xffff8000100acd00', '0xffff8000100acd30', '0xffff8000100acd60', '0xffff8000100acc50', '0xffff8000100af030', '0xffff8000105459b0', '0xffff800010545ab0', '0xffff800010545c30', '0xffff800010545cf0', '0xffff800010545db0', '0xffff800010545e90', '0xffff80001053aff4', '0xffff80001053b070', '0xffff80001053b310', '0xffff80001053b1e0', '0xffff80001053e4a0', '0xffff80001053e530', '0xffff80001053f820', '0xffff80001053fa30', '0xffff800010542394', '0xffff800010542420', '0xffff800010542990', '0xffff800010542c30', '0xffff800010d2c480', '0xffff800010d2c7c4', '0xffff800010d2c8e4', '0xffff800010d2c9c0', '0xffff800010d2cd14', '0xffff800010d2ceb0', '0xffff800010d2cfa4', '0xffff800010d2d0a0', '0xffff800010d2d230', '0xffff800010d2d3f0', '0xffff800010d2d590', '0xffff800010d2d6d0', '0xffff800010d2d7c4', '0xffff800010d2e004', '0xffff800010d2e494', '0xffff800010244350', '0xffff80001028b1a4', '0xffff80001028c080', '0xffff80001028fec0', '0xffff80001054b930', '0xffff80001054bb94', '0xffff80001054da30', '0xffff80001008f040', '0xffff80001030eb60', '0xffff80001001d4b0', '0xffff80001023e200', '0xffff8000102b2d24', '0xffff8000102b2640', '0xffff80001028e780', '0xffff8000102905b0', '0xffff800010286d40', '0xffff800010286dd0', '0xffff800010286eb0', '0xffff800010287050', '0xffff8000102854d0', '0xffff8000102ab624', '0xffff80001028c0d0', '0xffff8000102c3b50', '0xffff8000102c1ee0', '0xffff8000102c1bb0', '0xffff8000102c1c60', '0xffff8000102da0c4', '0xffff8000100a8720', '0xffff8000102262e0', '0xffff800010d2cce0', '0xffff800010d2e624', '0xffff800010097694', '0xffff8000100add00', '0xffff800010365f84', '0xffff800010366270', '0xffff80001039aca4', '0xffff80001039afc0', '0xffff800010141c40', '0xffff80001034b250', '0xffff8000100bf5f4', '0xffff800010d2e2a0', '0xffff80001029c930', '0xffff80001029c970', '0xffff80001012e9c0', '0xffff800010159b40', '0xffff8000100d13d4', '0xffff8000100d19d0', '0xffff80001031a180', '0xffff80001018cb74', '0xffff8000108e2660', '0xffff8000102fdf90', '0xffff8000101d4f80', '0xffff80001030ebb4', '0xffff80001036edb0', '0xffff8000100f33e0', '0xffff800010286d70', '0xffff8000103057d4', '0xffff8000103049a0', '0xffff800010304ac0', '0xffff8000100be570', '0xffff8000100be584', '0xffff8000100be5a0', '0xffff80001030bb90', '0xffff800010372ee0', '0xffff800010230de0', '0xffff80001015f9f4', '0xffff8000100a83b0', '0xffff8000103850a4', '0xffff8000103848b0', '0xffff8000103850d0', '0xffff800010333804', '0xffff800010335320', '0xffff800010350bd0', '0xffff800010350ed0', '0xffff800010334fe0', '0xffff800010350d30', '0xffff8000100b8cf0', '0xffff80001008f070', '0xffff800010301920', '0xffff8000103015b0', '0xffff8000100b8dd0', '0xffff8000103001e0', '0xffff8000102ab660', '0xffff800010368af0', '0xffff800010335be0', '0xffff8000103a8ff0', '0xffff80001055af64', '0xffff80001055b100', '0xffff80001055b320', '0xffff8000102fba10', '0xffff80001023d8b0', '0xffff80001014dc90']
[D] Location needs adjustment (bad): lookup_dcookie (__arm64_sys_lookup_dcookie) -> kernel/sys_ni.c:39
[D] Location needs adjustment (bad): pkey_mprotect (__arm64_sys_pkey_mprotect) -> kernel/sys_ni.c:39
[D] Location needs adjustment (bad): pkey_alloc (__arm64_sys_pkey_alloc) -> kernel/sys_ni.c:39
[D] Location needs adjustment (bad): pkey_free (__arm64_sys_pkey_free) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.16'), '0xffff8000100bd653', '0xffff8000100be583', '0xffff8000100be597', '0xffff8000100be5b3']
[D] Location needs full-range adjustment (bad): lookup_dcookie (__arm64_sys_lookup_dcookie+0x13) -> kernel/sys_ni.c:39
[D] Location needs full-range adjustment (bad): pkey_mprotect (__arm64_sys_pkey_mprotect+0x13) -> kernel/sys_ni.c:39
[D] Location needs full-range adjustment (bad): pkey_alloc (__arm64_sys_pkey_alloc+0x13) -> kernel/sys_ni.c:39
[D] Location needs full-range adjustment (bad): pkey_free (__arm64_sys_pkey_free+0x13) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.16'), '0xffff8000100bd641', '0xffff8000100bd642', '0xffff8000100bd643', '0xffff8000100bd644', '0xffff8000100bd645', '0xffff8000100bd646', '0xffff8000100bd647', '0xffff8000100bd648', '0xffff8000100bd649', '0xffff8000100bd64a', '0xffff8000100bd64b', '0xffff8000100bd64c', '0xffff8000100bd64d', '0xffff8000100bd64e', '0xffff8000100bd64f', '0xffff8000100bd650', '0xffff8000100bd651']
[D] Location needs grepping (bad): lookup_dcookie (__arm64_sys_lookup_dcookie) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.16'), '0xffff8000100be571', '0xffff8000100be572', '0xffff8000100be573', '0xffff8000100be574', '0xffff8000100be575', '0xffff8000100be576', '0xffff8000100be577', '0xffff8000100be578', '0xffff8000100be579', '0xffff8000100be57a', '0xffff8000100be57b', '0xffff8000100be57c', '0xffff8000100be57d', '0xffff8000100be57e', '0xffff8000100be57f', '0xffff8000100be580', '0xffff8000100be581']
[D] Location needs grepping (bad): pkey_mprotect (__arm64_sys_pkey_mprotect) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.16'), '0xffff8000100be585', '0xffff8000100be586', '0xffff8000100be587', '0xffff8000100be588', '0xffff8000100be589', '0xffff8000100be58a', '0xffff8000100be58b', '0xffff8000100be58c', '0xffff8000100be58d', '0xffff8000100be58e', '0xffff8000100be58f', '0xffff8000100be590', '0xffff8000100be591', '0xffff8000100be592', '0xffff8000100be593', '0xffff8000100be594', '0xffff8000100be595']
[D] Location needs grepping (bad): pkey_alloc (__arm64_sys_pkey_alloc) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.16'), '0xffff8000100be5a1', '0xffff8000100be5a2', '0xffff8000100be5a3', '0xffff8000100be5a4', '0xffff8000100be5a5', '0xffff8000100be5a6', '0xffff8000100be5a7', '0xffff8000100be5a8', '0xffff8000100be5a9', '0xffff8000100be5aa', '0xffff8000100be5ab', '0xffff8000100be5ac', '0xffff8000100be5ad', '0xffff8000100be5ae', '0xffff8000100be5af', '0xffff8000100be5b0', '0xffff8000100be5b1']
[D] Location needs grepping (bad): pkey_free (__arm64_sys_pkey_free) -> kernel/sys_ni.c:39
[D] Running command: ('rg', '--line-number', '--glob', '!Documentation/*', '--glob', '!drivers/*', '--glob', '!samples/*', '--glob', '!tools/*', '--glob', '!arch/*', '--glob', 'arch/arm64', '--glob', '*.c', b'\\bSYSCALL_DEFINE\\d\\s*\\(\\s*\\w+')
[W] Location found through grepping: pkey_mprotect -> mm/mprotect.c:670
[W] Location found through grepping: pkey_alloc -> mm/mprotect.c:676
[W] Location found through grepping: pkey_free -> mm/mprotect.c:706
[I] Location could not be found through grepping: lookup_dcookie
[I] Kernel has ftrace syscall metadata from FTRACE_SYSCALLS=y
[D] Signature NOT found in ftrace metadata: lookup_dcookie
[W] Assuming lookup_dcookie is not implemented as it points to kernel/sys_ni.c:39 after adjustments
Found 303 implemented syscalls
Found 3 definition locations through grepping

