[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.9')]
[I] Common syscall symbol prefixes: __arm64_compat_sys_, __arm64_compat_, __arm64_sys_, __arm64_, __
[I] 50 syscall table entries point to __arm64_sys_ni_syscall
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.9'), '0xffff8000100946a4', '0xffff800010087844', '0xffff80001007f760', '0xffff8000102c5f44', '0xffff8000102c6064', '0xffff8000102c20b0', '0xffff8000102c2280', '0xffff8000102c2200', '0xffff8000102dbd70', '0xffff8000102dbc70', '0xffff8000102d0f10', '0xffff8000102c0cc0', '0xffff8000102db614', '0xffff8000102c12f4', '0xffff8000101395a4', '0xffff8000102c3e64', '0xffff80001009c8f0', '0xffff80001034cd30', '0xffff8000101396f0', '0xffff80001013a0a4', '0xffff800010090f10', '0xffff800010099a30', '0xffff8000102c0c84', '0xffff8000100bd420', '0xffff80001030ae70', '0xffff800010097be0', '0xffff8000102dbe30', '0xffff8000102db6d0', '0xffff8000102db8f0', '0xffff8000102eeae4', '0xffff8000102d31d0', '0xffff80001009cb50', '0xffff800010253600', '0xffff800010139680', '0xffff80001013a180', '0xffff80001013a110', '0xffff80001013a1f0', '0xffff800010142874', '0xffff8000102f35a0', '0xffff8000102defc0', '0xffff8000102dd460', '0xffff80001009ccf0', '0xffff80001009e3c0', '0xffff8000102c0e84', '0xffff80001030df00', '0xffff8000102eea40', '0xffff80001009c950', '0xffff80001009cef0', '0xffff80001009d0b0', '0xffff8000100994b0', '0xffff8000101396b0', '0xffff800010139644', '0xffff800010099b70', '0xffff800010098c80', '0xffff80001009d0f0', '0xffff80001009d824', '0xffff80001009e390', '0xffff800010119820', '0xffff800010119a14', '0xffff800010139cc0', '0xffff800010139e50', '0xffff8000102dbd10', '0xffff8000102cd894', '0xffff8000102d0064', '0xffff800010278740', '0xffff8000100b2070', '0xffff800010254500', '0xffff8000102c0904', '0xffff8000102c0b14', '0xffff8000102c1220', '0xffff800010139600', '0xffff80001009b550', '0xffff80001009b2c0', '0xffff80001030dd30', '0xffff80001030dd50', '0xffff8000100f0e10', '0xffff80001012c854', '0xffff80001012c594', '0xffff8000102cda30', '0xffff8000102cda50', '0xffff8000102cdaa0', '0xffff8000102c2314', '0xffff800010087dc0', '0xffff800010278050', '0xffff80001009eda0', '0xffff80001030af90', '0xffff80001001cee0', '0xffff80001007f844', '0xffff80001009d3f0', '0xffff80001009d0d0', '0xffff800010119f40', '0xffff800010256ab0', '0xffff800010146200', '0xffff800010140620', '0xffff80001013d730', '0xffff800010365b10', '0xffff80001009ce74', '0xffff8000102c0dc0', '0xffff800010317890', '0xffff8000102ef160', '0xffff800010080340', '0xffff800010139c60', '0xffff800010139c90', '0xffff8000102c3f50', '0xffff8000102e0600', '0xffff8000102e2bf0', '0xffff80001034c224', '0xffff800010258150', '0xffff8000102c6a50', '0xffff8000102c6b20', '0xffff80001009cf30', '0xffff80001030afc0', '0xffff80001024f330', '0xffff80001024f3c0', '0xffff80001024f450', '0xffff80001024f5c0', '0xffff8000100bd7f0', '0xffff8000100bdcb4', '0xffff8000100bd7b0', '0xffff8000100bdc30', '0xffff8000100be5d0', '0xffff8000100be660', '0xffff8000100be6b4', '0xffff8000100be780', '0xffff80001011f9b0', '0xffff800010257b00', '0xffff800010139720', '0xffff800010139770', '0xffff8000102e2960', '0xffff8000101399c0', '0xffff800010139a10', '0xffff80001009e430', '0xffff80001001cfa0', '0xffff800010099020', '0xffff800010094bb4', '0xffff800010094e14', '0xffff800010097b00', '0xffff8000100980e0', '0xffff800010099af0', '0xffff80001001aa00', '0xffff80001001aa40', '0xffff800010139550', '0xffff80001030c5e0', '0xffff80001008e220', '0xffff80001008e460', '0xffff800010098960', '0xffff8000102c6f04', '0xffff80001007f7d0', '0xffff80001009d944', '0xffff80001001a9d0', '0xffff80001001aa80', '0xffff80001001aab4', '0xffff8000102cd8d0', '0xffff8000102cd8f0', '0xffff8000102cd910', '0xffff8000102c1660', '0xffff80001009c9a0', '0xffff80001009ca00', '0xffff80001009c9d0', '0xffff80001009ca30', '0xffff80001009bce0', '0xffff80001009b980', '0xffff8000100b4940', '0xffff8000100b4b00', '0xffff8000102c1810', '0xffff80001009c060', '0xffff80001009c090', '0xffff80001009c474', '0xffff80001009c4a4', '0xffff8000102c1620', '0xffff80001009be20', '0xffff80001009bad0', '0xffff80001009c7a0', '0xffff80001009c8d0', '0xffff8000102e03b0', '0xffff8000102f6450', '0xffff80001024da80', '0xffff800010271260', '0xffff8000102dd430', '0xffff80001009c920', '0xffff80001001aaf0', '0xffff8000102faad0', '0xffff8000102fab10', '0xffff8000102fab50', '0xffff8000102fac20', '0xffff8000102fac50', '0xffff8000102fac80', '0xffff8000102fad40', '0xffff8000102fad70', '0xffff8000102fada0', '0xffff8000102fae50', '0xffff8000102fae80', '0xffff8000102faeb0', '0xffff800010098020', '0xffff8000102c6d70', '0xffff800010137c30', '0xffff800010146980', '0xffff800010146c00', '0xffff800010332860', '0xffff800010332a30', '0xffff800010333260', '0xffff800010332c90', '0xffff800010332e50', '0xffff800010087900', '0xffff80001038b500', '0xffff800010328b44', '0xffff8000103296f0', '0xffff800010329800', '0xffff800010254550', '0xffff80001007ef00', '0xffff800010128a50', '0xffff800010128d90', '0xffff800010128b74', '0xffff800010128c00', '0xffff800010128e90', '0xffff8000101293d0', '0xffff8000101294b0', '0xffff8000101295c0', '0xffff8000101297e4', '0xffff80001001a950', '0xffff80001001a990', '0xffff800010097fd0', '0xffff80001030bb80', '0xffff80001001ab24', '0xffff8000100adf04', '0xffff80001065bc20', '0xffff80001065c020', '0xffff8000104dc980', '0xffff8000104dc5e0', '0xffff8000104dcb10', '0xffff8000104dcbd0', '0xffff8000104dca40', '0xffff8000104dcae0', '0xffff800010087df4', '0xffff800010c1c0a0', '0xffff800010c1c554', '0xffff800010c1cae0', '0xffff800010c1c630', '0xffff800010c1c944', '0xffff800010c1cbd4', '0xffff800010c1ccd0', '0xffff800010c1c430', '0xffff800010c1cea0', '0xffff800010c1ce60', '0xffff800010c89194', '0xffff800010c891e0', '0xffff800010c1d3d4', '0xffff800010c1d1c0', '0xffff800010c1d300', '0xffff800010c890e4', '0xffff800010c89160', '0xffff8000104d6a90', '0xffff8000104d64d4', '0xffff8000104d6794', '0xffff8000104d2544', '0xffff8000104d2610', '0xffff8000104d2274', '0xffff8000104d2380', '0xffff8000104d9760', '0xffff8000104d9940', '0xffff8000104d9144', '0xffff8000104d9260', '0xffff8000104e2104', '0xffff8000104e2374', '0xffff8000104e7320', '0xffff8000104d69e0', '0xffff80001052b8f0', '0xffff80001052bbc0', '0xffff800010324024', '0xffff8000103240b0', '0xffff800010324470', '0xffff8000102878e0', '0xffff800010285b00', '0xffff800010285d40', '0xffff8000102c2154', '0xffff8000102db6a0', '0xffff8000102db590', '0xffff8000102c15e4', '0xffff80001030bb50', '0xffff8000102cd930', '0xffff8000102dbbf0', '0xffff8000102dbdf0', '0xffff8000102dbd34', '0xffff8000102dbce0', '0xffff8000102cd860', '0xffff8000102c12c0', '0xffff8000102c0c14', '0xffff8000102e2e80', '0xffff8000102e2ff0', '0xffff80001007fd34', '0xffff800010137a70', '0xffff800010137aa4', '0xffff80001030a424', '0xffff80001001ab70', '0xffff80001030a820', '0xffff80001030a3f0', '0xffff80001029d770', '0xffff80001009ec10', '0xffff800010329914', '0xffff800010144e20', '0xffff80001030ba80', '0xffff80001032a6d0', '0xffff80001032b594', '0xffff80001032c640', '0xffff80001001abc0', '0xffff80001032b854', '0xffff80001032b904', '0xffff80001032a640', '0xffff80001032c610', '0xffff800010328a60', '0xffff8000102eea04', '0xffff8000102d31a0', '0xffff800010323f94', '0xffff8000102c6a84', '0xffff8000102c6b54', '0xffff800010098230', '0xffff8000101f4d50', '0xffff800010c89264', '0xffff800010c1c910', '0xffff800010326bd0', '0xffff800010326f20', '0xffff80001009da60', '0xffff800010357d30', '0xffff800010358014', '0xffff800010129590', '0xffff80001030aef0', '0xffff800010c89120', '0xffff8000100aee94', '0xffff800010263fb0', '0xffff800010263ff0', '0xffff800010116630', '0xffff800010140650', '0xffff8000100bd824', '0xffff8000100bde10', '0xffff8000102dbdb0', '0xffff800010170c14', '0xffff800010833440', '0xffff8000102beb94', '0xffff8000101b2fa0', '0xffff8000102d0f64', '0xffff80001032f130', '0xffff8000100de3e4', '0xffff80001024f360', '0xffff8000102c7224', '0xffff8000102c6ac4', '0xffff8000102c6b94', '0xffff8000100ade90', '0xffff8000100adea4', '0xffff8000100adec0', '0xffff8000102cd9f0', '0xffff8000101ff730', '0xffff800010333324', '0xffff800010285ed0', '0xffff8000101456d4', '0xffff800010129140', '0xffff800010129060', '0xffff8000101292b0', '0xffff8000101292e0', '0xffff8000101296b0', '0xffff800010128af0', '0xffff800010128c90', '0xffff80001032b7d0', '0xffff80001032b720', '0xffff80001030b844', '0xffff8000102e2d14', '0xffff8000102e3120', '0xffff8000103330b0', '0xffff800010c89220', '0xffff8000104dc750', '0xffff8000104dc810', '0xffff8000104d6880', '0xffff800010097a20', '0xffff800010137920', '0xffff8000100be704', '0xffff800010097df0', '0xffff800010343270', '0xffff800010342cd0', '0xffff8000103432a0', '0xffff8000102f4754', '0xffff8000102f6290', '0xffff8000103108f0', '0xffff800010310bf0', '0xffff8000102f5f10', '0xffff800010310a50', '0xffff8000100a8960', '0xffff80001007f874', '0xffff8000102c22e0', '0xffff8000102c1f60', '0xffff8000100a8a44', '0xffff8000102c0c50']
[D] Location needs adjustment (bad): pciconfig_iobase (__arm64_sys_pciconfig_iobase) -> kernel/sys_ni.c:39
[D] Location needs adjustment (bad): pkey_mprotect (__arm64_sys_pkey_mprotect) -> kernel/sys_ni.c:39
[D] Location needs adjustment (bad): pkey_alloc (__arm64_sys_pkey_alloc) -> kernel/sys_ni.c:39
[D] Location needs adjustment (bad): pkey_free (__arm64_sys_pkey_free) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.9'), '0xffff8000100adf17', '0xffff8000100adea3', '0xffff8000100adeb7', '0xffff8000100aded3']
[D] Location needs full-range adjustment (bad): pciconfig_iobase (__arm64_sys_pciconfig_iobase+0x13) -> kernel/sys_ni.c:39
[D] Location needs full-range adjustment (bad): pkey_mprotect (__arm64_sys_pkey_mprotect+0x13) -> kernel/sys_ni.c:39
[D] Location needs full-range adjustment (bad): pkey_alloc (__arm64_sys_pkey_alloc+0x13) -> kernel/sys_ni.c:39
[D] Location needs full-range adjustment (bad): pkey_free (__arm64_sys_pkey_free+0x13) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.9'), '0xffff8000100adf05', '0xffff8000100adf06', '0xffff8000100adf07', '0xffff8000100adf08', '0xffff8000100adf09', '0xffff8000100adf0a', '0xffff8000100adf0b', '0xffff8000100adf0c', '0xffff8000100adf0d', '0xffff8000100adf0e', '0xffff8000100adf0f', '0xffff8000100adf10', '0xffff8000100adf11', '0xffff8000100adf12', '0xffff8000100adf13', '0xffff8000100adf14', '0xffff8000100adf15']
[D] Location needs grepping (bad): pciconfig_iobase (__arm64_sys_pciconfig_iobase) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.9'), '0xffff8000100ade91', '0xffff8000100ade92', '0xffff8000100ade93', '0xffff8000100ade94', '0xffff8000100ade95', '0xffff8000100ade96', '0xffff8000100ade97', '0xffff8000100ade98', '0xffff8000100ade99', '0xffff8000100ade9a', '0xffff8000100ade9b', '0xffff8000100ade9c', '0xffff8000100ade9d', '0xffff8000100ade9e', '0xffff8000100ade9f', '0xffff8000100adea0', '0xffff8000100adea1']
[D] Location needs grepping (bad): pkey_mprotect (__arm64_sys_pkey_mprotect) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.9'), '0xffff8000100adea5', '0xffff8000100adea6', '0xffff8000100adea7', '0xffff8000100adea8', '0xffff8000100adea9', '0xffff8000100adeaa', '0xffff8000100adeab', '0xffff8000100adeac', '0xffff8000100adead', '0xffff8000100adeae', '0xffff8000100adeaf', '0xffff8000100adeb0', '0xffff8000100adeb1', '0xffff8000100adeb2', '0xffff8000100adeb3', '0xffff8000100adeb4', '0xffff8000100adeb5']
[D] Location needs grepping (bad): pkey_alloc (__arm64_sys_pkey_alloc) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.9'), '0xffff8000100adec1', '0xffff8000100adec2', '0xffff8000100adec3', '0xffff8000100adec4', '0xffff8000100adec5', '0xffff8000100adec6', '0xffff8000100adec7', '0xffff8000100adec8', '0xffff8000100adec9', '0xffff8000100adeca', '0xffff8000100adecb', '0xffff8000100adecc', '0xffff8000100adecd', '0xffff8000100adece', '0xffff8000100adecf', '0xffff8000100aded0', '0xffff8000100aded1']
[D] Location needs grepping (bad): pkey_free (__arm64_sys_pkey_free) -> kernel/sys_ni.c:39
[D] Running command: ('rg', '--line-number', '--glob', '!Documentation/*', '--glob', '!drivers/*', '--glob', '!samples/*', '--glob', '!tools/*', '--glob', '!arch/*', '--glob', 'arch/arm64', '--glob', '*.c', b'\\b(COMPAT_)?SYSCALL(32)?_DEFINE\\d\\s*\\(\\s*\\w+')
[W] Location found through grepping: pkey_mprotect -> mm/mprotect.c:643
[W] Location found through grepping: pkey_alloc -> mm/mprotect.c:649
[W] Location found through grepping: pkey_free -> mm/mprotect.c:679
[I] Location could not be found through grepping: pciconfig_iobase
[I] Kernel has ftrace syscall metadata from FTRACE_SYSCALLS=y
[D] Signature NOT found in ftrace metadata: pciconfig_iobase
[W] Assuming pciconfig_iobase is not implemented as it points to kernel/sys_ni.c:39 after adjustments
Found 389 implemented syscalls
Found 3 definition locations through grepping

