[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch s390x --kdir /mnt/m2data/linux-worktrees/v6.16 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390x-v6.16
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390x-v6.16
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390x-v6.16
Detected kernel version: 6.16.0 (from vmlinux)
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.16 0x15e4c8 0x157140 0x4b11a8 0x4b12e0 0x4ad6a0 0x4adb28 0x16c360 0x4ada48 0x4c9150 0x4c8a80 0x4bc630 0x4abd10 0x4c8130 0x4ac708 0x4afe90 0x174c78 0x4e7fb8 0x4e4978 0x168030 0x22fdb0 0x171640 0x503478 0x4abbf0 0x1c1080 0x5026a8 0x16f9f8 0x4c98b8 0x4c83f0 0x4c8620 0x4de478 0x4bede0 0x175018 0x406cb8 0x171548 0x2424d0 0x4e4898 0x4ccaf0 0x4cad98 0x1751f8 0x176b98 0x4ac0c8 0x505420 0x4de300 0x174d60 0x175360 0x175650 0x1713d8 0x171868 0x170f68 0x175838 0x176580 0x176b28 0x21c280 0x21c548 0x4c8d28 0x4b9028 0x4508f8 0x18ddf0 0x406558 0x407ff8 0x4ab630 0x4ab930 0x4ac528 0x173c20 0x173be8 0x505340 0x5053b0 0xbc8df8 0x1d8dd8 0x22ff30 0x22fab0 0x4b8e60 0x4b8e90 0x4b8f10 0x4adc10 0x15f258 0x452b40 0x177748 0x106650 0x502978 0x1097b0 0x1571b8 0x175d98 0x175698 0x21c5a8 0x40b2a8 0x1710e0 0x216840 0x216d80 0x55d5c8 0x175298 0x4abed0 0x4dedb8 0x106728 0x4cde70 0x4d0558 0x53f1c8 0x40d468 0x4b14f8 0x4b1548 0x175428 0x502a78 0x404630 0x404880 0x404b98 0x404e80 0x1c1e98 0x1c2358 0x1c1e08 0x1c21f8 0x1c2ca0 0x1c2d08 0x1c2d78 0x1c2e18 0x222968 0x40d0a8 0x4d0838 0x1776b8 0x109998 0x1712b0 0x16c790 0x16c9f0 0x16f7f0 0x170038 0x171750 0x4b13c0 0x4b14a8 0x5041c8 0x1663d0 0x166400 0x170c08 0x4b1a48 0x157160 0x175ff8 0x4acbf8 0x174de0 0x174ee0 0x174e60 0x174f60 0x174168 0x173df8 0x190610 0x1907d8 0x4acda8 0x174648 0x174688 0x1749a0 0x1749e0 0x4acb68 0x1742e0 0x173f40 0x174b08 0x174c28 0x4e8bf0 0x402860 0x449610 0x4cdeb0 0x3b3100 0x4ee2c0 0x4ee388 0x4ee450 0x4ee958 0x4eea00 0x4eeaa8 0x4eebd0 0x4eec60 0x4eecf0 0x4eee08 0x4eee88 0x4eef08 0x174ce8 0x16ff00 0x239a78 0x1c2868 0x1c2b18 0x16fe18 0x52f7f8 0x52f940 0x52fbe8 0x52fa80 0x52fae0 0x15e5e0 0x5232c0 0x5239c0 0x523c60 0x155490 0x3accc8 0x22b810 0x22bd50 0x22b988 0x22ba60 0x22be80 0x22c1c8 0x22c370 0x22c650 0x22c870 0x505378 0x5053e8 0x408080 0x46a470 0x468980 0x467950 0x84ca18 0x84cab0 0x84cb78 0x84ccd0 0x84cde8 0x84ce78 0x244f48 0x852d68 0x852de0 0x8550f0 0x15ef80 0x8fef18 0x8fef98 0x51b740 0x51b8a8 0x51b9e0 0x4679b8 0x4ad730 0x4c8348 0x4c8078 0x4acad8 0x503400 0x4b8ed0 0x4c89b0 0x4c97d0 0x4c9068 0x4c8c58 0x4b8f80 0x4ac688 0x4abae0 0x4d0638 0x4d0a80 0x157730 0x239680 0x2396d8 0x501c58 0x502ce0 0x502260 0x501b28 0x47ac28 0x177718 0x523f28 0x503440 0x4aba58 0x503328 0x5254b0 0x527620 0x526838 0x5268e8 0x5269e0 0x5253a8 0x5275a8 0x51b6e0 0x4bed68 0x4de1d0 0x523250 0x4b15b8 0x4b1700 0x170230 0x393850 0x520bb0 0x520bd8 0x1764e8 0x54c920 0x54ca28 0x22c558 0x502830 0x18a7a0 0x424ce8 0x424da8 0x115fe0 0x21a628 0x216918 0x1c2020 0x1c2450 0x4c96e0 0x27b528 0xabe188 0x4a87a0 0x304e80 0x150fe8 0x151028 0x4bc718 0x52b2a0 0x1d0718 0xbc8d78 0xbc86e8 0xbc6628 0xbc68f8 0xbc6ab0 0xbc7180 0xbc6c58 0xbc6f30 0xbc7c00 0xbc7a90 0xbc72e8 0xbc7450 0xbc7618 0xbc84c0 0xbc7878 0xbc8840 0xbc7d78 0x4046d8 0x4b23a8 0x4b1650 0x4b1798 0x117290 0x4b9320 0x117d38 0x246848 0x52fd20 0x39cf80 0x846040 0x844ee8 0x844f50 0x848a40 0x848a88 0x849188 0x8494a0 0x840d78 0x840f60 0x841088 0x840db8 0x16fbf8 0x93e980 0x93e250 0x951f80 0x4e7090 0x4e8140 0x508da8 0x508f90 0x4e80d8 0x508f28 0x184948 0x157218 0x4dd7b8 0x4ad880 0x184b38 0x4abb68 0x4496a8 0x524160 0x4e8d18 0x55d7c0 0x89bff0 0x89c328 0x89c430 0x4a09b8 0x3ac8e0 0x239fc8 0x46a4c8 0x3a8240 0x4ac600 0x23a0e8 0x23a220 0x23a2a0 0x4ea140 0x4ea190 0x85b530 0x85b4a0 0x85b598 0x425170 0x4ee168 0x4ee810 0x4eeb40 0x4eed80 0x4e8f90
[D] Location needs adjustment (bad): sigreturn (__s390x_sys_sigreturn) -> arch/s390/include/asm/fpu.h:168
[D] Location needs adjustment (bad): rt_sigreturn (__s390x_sys_rt_sigreturn) -> arch/s390/include/asm/fpu.h:168
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.16 0x109a8d 0x109899
[D] Location needs full-range adjustment (bad): rt_sigreturn (__s390x_sys_rt_sigreturn+0xf5) -> arch/s390/include/asm/fpu.h:168
[D] Location needs full-range adjustment (bad): sigreturn (__s390x_sys_sigreturn+0xe9) -> arch/s390/include/asm/fpu.h:168
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.16 0x109999 0x10999a 0x10999b 0x10999c 0x10999d 0x10999e 0x10999f 0x1099a0 0x1099a1 0x1099a2 0x1099a3 0x1099a4 0x1099a5 0x1099a6 0x1099a7 0x1099a8 0x1099a9 0x1099aa 0x1099ab 0x1099ac 0x1099ad 0x1099ae 0x1099af 0x1099b0 0x1099b1 0x1099b2 0x1099b3 0x1099b4 0x1099b5 0x1099b6 0x1099b7 0x1099b8 0x1099b9 0x1099ba 0x1099bb 0x1099bc 0x1099bd 0x1099be 0x1099bf 0x1099c0 0x1099c1 0x1099c2 0x1099c3 0x1099c4 0x1099c5 0x1099c6 0x1099c7 0x1099c8 0x1099c9 0x1099ca 0x1099cb 0x1099cc 0x1099cd 0x1099ce 0x1099cf 0x1099d0 0x1099d1 0x1099d2 0x1099d3 0x1099d4 0x1099d5 0x1099d6 0x1099d7 0x1099d8 0x1099d9 0x1099da 0x1099db 0x1099dc 0x1099dd 0x1099de 0x1099df 0x1099e0 0x1099e1 0x1099e2 0x1099e3 0x1099e4 0x1099e5 0x1099e6 0x1099e7 0x1099e8 0x1099e9 0x1099ea 0x1099eb 0x1099ec 0x1099ed 0x1099ee 0x1099ef 0x1099f0 0x1099f1 0x1099f2 0x1099f3 0x1099f4 0x1099f5 0x1099f6 0x1099f7 0x1099f8 0x1099f9 0x1099fa 0x1099fb 0x1099fc 0x1099fd 0x1099fe 0x1099ff 0x109a00 0x109a01 0x109a02 0x109a03 0x109a04 0x109a05 0x109a06 0x109a07 0x109a08 0x109a09 0x109a0a 0x109a0b 0x109a0c 0x109a0d 0x109a0e 0x109a0f 0x109a10 0x109a11 0x109a12 0x109a13 0x109a14 0x109a15 0x109a16 0x109a17 0x109a18 0x109a19 0x109a1a 0x109a1b 0x109a1c 0x109a1d 0x109a1e 0x109a1f 0x109a20 0x109a21 0x109a22 0x109a23 0x109a24 0x109a25 0x109a26 0x109a27 0x109a28 0x109a29 0x109a2a 0x109a2b 0x109a2c 0x109a2d 0x109a2e 0x109a2f 0x109a30 0x109a31 0x109a32 0x109a33 0x109a34 0x109a35 0x109a36 0x109a37 0x109a38 0x109a39 0x109a3a 0x109a3b 0x109a3c 0x109a3d 0x109a3e 0x109a3f 0x109a40 0x109a41 0x109a42 0x109a43 0x109a44 0x109a45 0x109a46 0x109a47 0x109a48 0x109a49 0x109a4a 0x109a4b 0x109a4c 0x109a4d 0x109a4e 0x109a4f 0x109a50 0x109a51 0x109a52 0x109a53 0x109a54 0x109a55 0x109a56 0x109a57 0x109a58 0x109a59 0x109a5a 0x109a5b 0x109a5c 0x109a5d 0x109a5e 0x109a5f 0x109a60 0x109a61 0x109a62 0x109a63 0x109a64 0x109a65 0x109a66 0x109a67 0x109a68 0x109a69 0x109a6a 0x109a6b 0x109a6c 0x109a6d 0x109a6e 0x109a6f 0x109a70 0x109a71 0x109a72 0x109a73 0x109a74 0x109a75 0x109a76 0x109a77 0x109a78 0x109a79 0x109a7a 0x109a7b 0x109a7c 0x109a7d 0x109a7e 0x109a7f 0x109a80 0x109a81 0x109a82 0x109a83 0x109a84 0x109a85 0x109a86 0x109a87 0x109a88 0x109a89 0x109a8a 0x109a8b
[D] Location needs grepping (bad): rt_sigreturn (__s390x_sys_rt_sigreturn) -> arch/s390/include/asm/fpu.h:168
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.16 0x1097b1 0x1097b2 0x1097b3 0x1097b4 0x1097b5 0x1097b6 0x1097b7 0x1097b8 0x1097b9 0x1097ba 0x1097bb 0x1097bc 0x1097bd 0x1097be 0x1097bf 0x1097c0 0x1097c1 0x1097c2 0x1097c3 0x1097c4 0x1097c5 0x1097c6 0x1097c7 0x1097c8 0x1097c9 0x1097ca 0x1097cb 0x1097cc 0x1097cd 0x1097ce 0x1097cf 0x1097d0 0x1097d1 0x1097d2 0x1097d3 0x1097d4 0x1097d5 0x1097d6 0x1097d7 0x1097d8 0x1097d9 0x1097da 0x1097db 0x1097dc 0x1097dd 0x1097de 0x1097df 0x1097e0 0x1097e1 0x1097e2 0x1097e3 0x1097e4 0x1097e5 0x1097e6 0x1097e7 0x1097e8 0x1097e9 0x1097ea 0x1097eb 0x1097ec 0x1097ed 0x1097ee 0x1097ef 0x1097f0 0x1097f1 0x1097f2 0x1097f3 0x1097f4 0x1097f5 0x1097f6 0x1097f7 0x1097f8 0x1097f9 0x1097fa 0x1097fb 0x1097fc 0x1097fd 0x1097fe 0x1097ff 0x109800 0x109801 0x109802 0x109803 0x109804 0x109805 0x109806 0x109807 0x109808 0x109809 0x10980a 0x10980b 0x10980c 0x10980d 0x10980e 0x10980f 0x109810 0x109811 0x109812 0x109813 0x109814 0x109815 0x109816 0x109817 0x109818 0x109819 0x10981a 0x10981b 0x10981c 0x10981d 0x10981e 0x10981f 0x109820 0x109821 0x109822 0x109823 0x109824 0x109825 0x109826 0x109827 0x109828 0x109829 0x10982a 0x10982b 0x10982c 0x10982d 0x10982e 0x10982f 0x109830 0x109831 0x109832 0x109833 0x109834 0x109835 0x109836 0x109837 0x109838 0x109839 0x10983a 0x10983b 0x10983c 0x10983d 0x10983e 0x10983f 0x109840 0x109841 0x109842 0x109843 0x109844 0x109845 0x109846 0x109847 0x109848 0x109849 0x10984a 0x10984b 0x10984c 0x10984d 0x10984e 0x10984f 0x109850 0x109851 0x109852 0x109853 0x109854 0x109855 0x109856 0x109857 0x109858 0x109859 0x10985a 0x10985b 0x10985c 0x10985d 0x10985e 0x10985f 0x109860 0x109861 0x109862 0x109863 0x109864 0x109865 0x109866 0x109867 0x109868 0x109869 0x10986a 0x10986b 0x10986c 0x10986d 0x10986e 0x10986f 0x109870 0x109871 0x109872 0x109873 0x109874 0x109875 0x109876 0x109877 0x109878 0x109879 0x10987a 0x10987b 0x10987c 0x10987d 0x10987e 0x10987f 0x109880 0x109881 0x109882 0x109883 0x109884 0x109885 0x109886 0x109887 0x109888 0x109889 0x10988a 0x10988b 0x10988c 0x10988d 0x10988e 0x10988f 0x109890 0x109891 0x109892 0x109893 0x109894 0x109895 0x109896 0x109897
[D] Location needs grepping (bad): sigreturn (__s390x_sys_sigreturn) -> arch/s390/include/asm/fpu.h:168
[D] Running command: rg --line-number --glob '!Documentation/*' --glob '!drivers/*' --glob '!lib/*' --glob '!samples/*' --glob '!sound/*' --glob '!tools/*' --glob '!usr/*' --glob '!arch/*' --glob arch/s390 --glob '*.c' '\bSYSCALL_DEFINE\d\s*\(\s*\w+'
[W] Location found through grepping: rt_sigreturn -> arch/s390/kernel/signal.c:237
[W] Location found through grepping: sigreturn -> arch/s390/kernel/signal.c:215
[I] Kernel has ftrace syscall metadata from FTRACE_SYSCALLS=y
Found 368 implemented syscalls
Found 2 definition locations through grepping

