[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch s390x --kdir /mnt/m2data/linux-worktrees/v6.9 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390x-v6.9
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390x-v6.9
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390x-v6.9
Detected kernel version: 6.9.0 (from vmlinux)
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.9 0x159a80 0x1527b0 0x474108 0x474238 0x470a48 0x470f48 0x167b58 0x470e50 0x48c4b8 0x48bcc0 0x47fcc0 0x46f3d0 0x48b158 0x46fdd0 0x472f00 0x1709e8 0x4a9ba8 0x4a69f8 0x163818 0x2230f0 0x16d540 0x4c2f90 0x46f2d0 0x198b30 0x4c20d0 0x16b7c8 0x48cce0 0x48b4f8 0x48b7b8 0x4a00c0 0x482278 0x170d80 0x3dd4f0 0x16d450 0x235008 0x4a6918 0x48fc10 0x48df38 0x170f58 0x1726c0 0x46f780 0x4c4e78 0x49fe90 0x170ad0 0x1710c0 0x171390 0x16d250 0x16d740 0x16cde8 0x171528 0x1720e8 0x172658 0x20fda8 0x2100a0 0x48bfe0 0x47c260 0x47f3a8 0x418298 0x188e38 0x3db1a0 0x3dc010 0x46ed28 0x46efc8 0x46fbd8 0x16f9c8 0x16f990 0x4c4d98 0x4c4e08 0xb12190 0x1d2a30 0x223300 0x222d78 0x47c0c8 0x47c0f8 0x47c178 0x4710a0 0x15a7b0 0x418240 0x173080 0x105560 0x4c2380 0x108530 0x152828 0x171958 0x1713d8 0x210100 0x3e1128 0x16cf60 0x209fb8 0x20a518 0x51db50 0x170ff8 0x46f588 0x4a0a30 0x105648 0x490dd0 0x493118 0x501320 0x3e3008 0x474580 0x4745d0 0x171188 0x4c24a8 0x3d6d00 0x3d6f30 0x3d7238 0x3d7510 0x199078 0x199570 0x198fe8 0x199418 0x199c98 0x199d78 0x199de8 0x199e88 0x216580 0x3e2cc8 0x4933f8 0x172ff0 0x108720 0x16d130 0x167ff8 0x168200 0x16b5c8 0x16c080 0x16d638 0x474318 0x474498 0x4c3c18 0x161e50 0x161e80 0x16cad8 0x474c60 0x1527d0 0x171b68 0x470290 0x170b50 0x170c50 0x170bd0 0x170cd0 0x16ff10 0x16fb98 0x18b6e8 0x18b7d8 0x470480 0x1703d8 0x170418 0x170710 0x170750 0x470200 0x170090 0x16fce8 0x170878 0x170998 0x4aa340 0x3d4f18 0x40f1a8 0x490e10 0x38d6e8 0x4ae218 0x4ae2c8 0x4ae418 0x4ae850 0x4ae8e0 0x4ae9f8 0x4aeaf0 0x4aeb40 0x4aec28 0x4aed20 0x4aeda0 0x4aeeb8 0x170a58 0x16bf50 0x22ca58 0x19df60 0x199b48 0x16be78 0x4ecb18 0x4ecc60 0x4ecf08 0x4ecda0 0x4ece00 0x159b90 0x4e0768 0x4e0e40 0x4e1020 0x150b30 0x387060 0x21ed68 0x21f108 0x21eed8 0x21efc0 0x21f308 0x21f6d8 0x21f870 0x21fac0 0x21fce0 0x4c4dd0 0x4c4e40 0x3dec98 0x42f620 0x42d3c0 0x42d2c8 0x7d93a0 0x7d95a0 0x7d97d8 0x7d9930 0x7d9a48 0x7d9ad0 0x2378f8 0x7dfab0 0x7dfb28 0x7e1cf0 0x15a4d0 0x874d70 0x874e30 0x4d92d8 0x4d9450 0x4d9598 0x42d330 0x470b18 0x48b3e8 0x48b098 0x470170 0x4c2f18 0x47c138 0x48bbb8 0x48cbe8 0x48c3c0 0x48bf00 0x47c1d8 0x46fd50 0x46f238 0x4931f8 0x493640 0x152e08 0x22c678 0x22c6d0 0x4c1610 0x4c2728 0x4c1c00 0x4c14f0 0x43e848 0x173050 0x4e12e8 0x4c2f58 0x46f180 0x4c2e40 0x4e2520 0x4e46b0 0x4e3840 0x4e38e8 0x4e39d8 0x4e2438 0x4e4638 0x4d9278 0x482200 0x49fd50 0x4e06f8 0x474640 0x474850 0x16c278 0x36f358 0x4de188 0x4de1b0 0x172058 0x50d800 0x50d8d8 0x21f9d0 0x4c2240 0x185698 0x3f3988 0x3f3a48 0x114c50 0x20dab0 0x20a090 0x199220 0x199778 0x48cae8 0x26dff0 0xa100a8 0x46c7e8 0x2ee180 0x14d138 0x14d178 0x47fda0 0x4e8648 0x1ccd30 0xb120a8 0xb11a20 0xb0fa98 0xb0fdb0 0xb0ff28 0xb10570 0xb10058 0xb10308 0xb10f90 0xb10e40 0xb106b0 0xb10808 0xb109f8 0xb117f8 0xb10c50 0xb11b58 0xb11100 0x3d6da8 0x475790 0x4747a0 0x4749b0 0x115e70 0x47c3c8 0x1167a8 0x2390f0 0x4ed040 0x378248 0x7d2ad0 0x7d1930 0x7d19f8 0x7d5510 0x7d55a8 0x7d5cf0 0x7d5fd8 0x7cd918 0x7cdbd8 0x7cdd28 0x7cd9a0 0x16bb18 0x8b51a8 0x8b5090 0x8c96b0 0x4a8af0 0x4a9d68 0x4c80d8 0x4c82c0 0x4a9d00 0x4c8258 0x17ffa8 0x152888 0x471018 0x470c38 0x1800b8 0x46f288 0x40f268 0x4e1520 0x4aa3a0 0x51dd58 0x8176c0 0x817970 0x817bb0 0x4669d0 0x386c70 0x22cf70 0x42ef70 0x382588 0x46fcc8 0x22d070 0x22d240 0x22d388 0x4aa460 0x4aa4b0 0x7e77e8 0x7e7758 0x7e7850
[D] Location needs adjustment (bad): sigreturn (__s390x_sys_sigreturn) -> arch/s390/include/asm/fpu.h:173
[D] Location needs adjustment (bad): rt_sigreturn (__s390x_sys_rt_sigreturn) -> arch/s390/include/asm/fpu.h:173
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.9 0x108819 0x10861d
[D] Location needs full-range adjustment (bad): rt_sigreturn (__s390x_sys_rt_sigreturn+0xf9) -> arch/s390/include/asm/fpu.h:173
[D] Location needs full-range adjustment (bad): sigreturn (__s390x_sys_sigreturn+0xed) -> arch/s390/include/asm/fpu.h:173
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.9 0x108721 0x108722 0x108723 0x108724 0x108725 0x108726 0x108727 0x108728 0x108729 0x10872a 0x10872b 0x10872c 0x10872d 0x10872e 0x10872f 0x108730 0x108731 0x108732 0x108733 0x108734 0x108735 0x108736 0x108737 0x108738 0x108739 0x10873a 0x10873b 0x10873c 0x10873d 0x10873e 0x10873f 0x108740 0x108741 0x108742 0x108743 0x108744 0x108745 0x108746 0x108747 0x108748 0x108749 0x10874a 0x10874b 0x10874c 0x10874d 0x10874e 0x10874f 0x108750 0x108751 0x108752 0x108753 0x108754 0x108755 0x108756 0x108757 0x108758 0x108759 0x10875a 0x10875b 0x10875c 0x10875d 0x10875e 0x10875f 0x108760 0x108761 0x108762 0x108763 0x108764 0x108765 0x108766 0x108767 0x108768 0x108769 0x10876a 0x10876b 0x10876c 0x10876d 0x10876e 0x10876f 0x108770 0x108771 0x108772 0x108773 0x108774 0x108775 0x108776 0x108777 0x108778 0x108779 0x10877a 0x10877b 0x10877c 0x10877d 0x10877e 0x10877f 0x108780 0x108781 0x108782 0x108783 0x108784 0x108785 0x108786 0x108787 0x108788 0x108789 0x10878a 0x10878b 0x10878c 0x10878d 0x10878e 0x10878f 0x108790 0x108791 0x108792 0x108793 0x108794 0x108795 0x108796 0x108797 0x108798 0x108799 0x10879a 0x10879b 0x10879c 0x10879d 0x10879e 0x10879f 0x1087a0 0x1087a1 0x1087a2 0x1087a3 0x1087a4 0x1087a5 0x1087a6 0x1087a7 0x1087a8 0x1087a9 0x1087aa 0x1087ab 0x1087ac 0x1087ad 0x1087ae 0x1087af 0x1087b0 0x1087b1 0x1087b2 0x1087b3 0x1087b4 0x1087b5 0x1087b6 0x1087b7 0x1087b8 0x1087b9 0x1087ba 0x1087bb 0x1087bc 0x1087bd 0x1087be 0x1087bf 0x1087c0 0x1087c1 0x1087c2 0x1087c3 0x1087c4 0x1087c5 0x1087c6 0x1087c7 0x1087c8 0x1087c9 0x1087ca 0x1087cb 0x1087cc 0x1087cd 0x1087ce 0x1087cf 0x1087d0 0x1087d1 0x1087d2 0x1087d3 0x1087d4 0x1087d5 0x1087d6 0x1087d7 0x1087d8 0x1087d9 0x1087da 0x1087db 0x1087dc 0x1087dd 0x1087de 0x1087df 0x1087e0 0x1087e1 0x1087e2 0x1087e3 0x1087e4 0x1087e5 0x1087e6 0x1087e7 0x1087e8 0x1087e9 0x1087ea 0x1087eb 0x1087ec 0x1087ed 0x1087ee 0x1087ef 0x1087f0 0x1087f1 0x1087f2 0x1087f3 0x1087f4 0x1087f5 0x1087f6 0x1087f7 0x1087f8 0x1087f9 0x1087fa 0x1087fb 0x1087fc 0x1087fd 0x1087fe 0x1087ff 0x108800 0x108801 0x108802 0x108803 0x108804 0x108805 0x108806 0x108807 0x108808 0x108809 0x10880a 0x10880b 0x10880c 0x10880d 0x10880e 0x10880f 0x108810 0x108811 0x108812 0x108813 0x108814 0x108815 0x108816 0x108817
[D] Location needs grepping (bad): rt_sigreturn (__s390x_sys_rt_sigreturn) -> arch/s390/include/asm/fpu.h:173
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.9 0x108531 0x108532 0x108533 0x108534 0x108535 0x108536 0x108537 0x108538 0x108539 0x10853a 0x10853b 0x10853c 0x10853d 0x10853e 0x10853f 0x108540 0x108541 0x108542 0x108543 0x108544 0x108545 0x108546 0x108547 0x108548 0x108549 0x10854a 0x10854b 0x10854c 0x10854d 0x10854e 0x10854f 0x108550 0x108551 0x108552 0x108553 0x108554 0x108555 0x108556 0x108557 0x108558 0x108559 0x10855a 0x10855b 0x10855c 0x10855d 0x10855e 0x10855f 0x108560 0x108561 0x108562 0x108563 0x108564 0x108565 0x108566 0x108567 0x108568 0x108569 0x10856a 0x10856b 0x10856c 0x10856d 0x10856e 0x10856f 0x108570 0x108571 0x108572 0x108573 0x108574 0x108575 0x108576 0x108577 0x108578 0x108579 0x10857a 0x10857b 0x10857c 0x10857d 0x10857e 0x10857f 0x108580 0x108581 0x108582 0x108583 0x108584 0x108585 0x108586 0x108587 0x108588 0x108589 0x10858a 0x10858b 0x10858c 0x10858d 0x10858e 0x10858f 0x108590 0x108591 0x108592 0x108593 0x108594 0x108595 0x108596 0x108597 0x108598 0x108599 0x10859a 0x10859b 0x10859c 0x10859d 0x10859e 0x10859f 0x1085a0 0x1085a1 0x1085a2 0x1085a3 0x1085a4 0x1085a5 0x1085a6 0x1085a7 0x1085a8 0x1085a9 0x1085aa 0x1085ab 0x1085ac 0x1085ad 0x1085ae 0x1085af 0x1085b0 0x1085b1 0x1085b2 0x1085b3 0x1085b4 0x1085b5 0x1085b6 0x1085b7 0x1085b8 0x1085b9 0x1085ba 0x1085bb 0x1085bc 0x1085bd 0x1085be 0x1085bf 0x1085c0 0x1085c1 0x1085c2 0x1085c3 0x1085c4 0x1085c5 0x1085c6 0x1085c7 0x1085c8 0x1085c9 0x1085ca 0x1085cb 0x1085cc 0x1085cd 0x1085ce 0x1085cf 0x1085d0 0x1085d1 0x1085d2 0x1085d3 0x1085d4 0x1085d5 0x1085d6 0x1085d7 0x1085d8 0x1085d9 0x1085da 0x1085db 0x1085dc 0x1085dd 0x1085de 0x1085df 0x1085e0 0x1085e1 0x1085e2 0x1085e3 0x1085e4 0x1085e5 0x1085e6 0x1085e7 0x1085e8 0x1085e9 0x1085ea 0x1085eb 0x1085ec 0x1085ed 0x1085ee 0x1085ef 0x1085f0 0x1085f1 0x1085f2 0x1085f3 0x1085f4 0x1085f5 0x1085f6 0x1085f7 0x1085f8 0x1085f9 0x1085fa 0x1085fb 0x1085fc 0x1085fd 0x1085fe 0x1085ff 0x108600 0x108601 0x108602 0x108603 0x108604 0x108605 0x108606 0x108607 0x108608 0x108609 0x10860a 0x10860b 0x10860c 0x10860d 0x10860e 0x10860f 0x108610 0x108611 0x108612 0x108613 0x108614 0x108615 0x108616 0x108617 0x108618 0x108619 0x10861a 0x10861b
[D] Location needs grepping (bad): sigreturn (__s390x_sys_sigreturn) -> arch/s390/include/asm/fpu.h:173
[D] Running command: rg --line-number --glob '!Documentation/*' --glob '!drivers/*' --glob '!lib/*' --glob '!samples/*' --glob '!sound/*' --glob '!tools/*' --glob '!usr/*' --glob '!arch/*' --glob arch/s390 --glob '*.c' '\bSYSCALL_DEFINE\d\s*\(\s*\w+'
[W] Location found through grepping: rt_sigreturn -> arch/s390/kernel/signal.c:237
[W] Location found through grepping: sigreturn -> arch/s390/kernel/signal.c:215
[I] Kernel has ftrace syscall metadata from FTRACE_SYSCALLS=y
Found 363 implemented syscalls
Found 2 definition locations through grepping

