[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch arm64 --kdir /mnt/m2data/linux-worktrees/v5.15 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-arm64-v5.15
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-arm64-v5.15
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-arm64-v5.15
Detected kernel version: 5.15.0 (from vmlinux)
[D] Arch: ArchArm64(name='arm64', bits32=False, abi='aarch64', compat=False, ...)
[D] Syscall table: Symbol("sys_call_table" at 0xffff800010e408f0, type=OBJECT, size=0xe08)
[D] sys_call_table[448]: Symbol("__arm64_sys_process_mrelease" at 0xffff8000102386f4, type=FUNC, size=0x29c)
[I] Common syscall symbol prefixes: __arm64_sys_, __arm64_, __
[I] 146 entries point to __arm64_sys_ni_syscall
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-arm64-v5.15 0xffff80001036a5e4 0xffff80001036a8a0 0xffff80001036a970 0xffff80001036ad00 0xffff80001036aea0 0xffff800010332b34 0xffff800010332b70 0xffff800010332bb0 0xffff800010332ca0 0xffff800010332cd0 0xffff800010332d00 0xffff800010332dd0 0xffff800010332e00 0xffff800010332e30 0xffff800010332ef0 0xffff800010332f20 0xffff800010332f50 0xffff8000103451e0 0xffff8000100be610 0xffff800010363c74 0xffff80001035fd10 0xffff8000103608d0 0xffff800010360ac4 0xffff800010325cb4 0xffff800010325bd4 0xffff800010314034 0xffff80001035aeb0 0xffff80001035af00 0xffff80001035b2d0 0xffff800010315f70 0xffff800010572a40 0xffff800010572d54 0xffff80001038a150 0xffff800010311410 0xffff800010311660 0xffff800010311c70 0xffff800010311ee0 0xffff800010312270 0xffff800010312880 0xffff80001032a954 0xffff80001032d0b4 0xffff80001032daa0 0xffff800010346890 0xffff8000103468e0 0xffff8000102f8204 0xffff8000102f83a0 0xffff8000102f84a0 0xffff8000102f84d4 0xffff8000102f8580 0xffff8000102f8680 0xffff8000102f8750 0xffff8000102f8b30 0xffff8000102f8be0 0xffff8000102f8f70 0xffff8000102f91d0 0xffff8000102f9884 0xffff8000102f9c30 0xffff8000102f9cb4 0xffff800010309480 0xffff8000103a3c50 0xffff8000103173c0 0xffff8000102fab70 0xffff8000102fc9d4 0xffff8000102fcb04 0xffff8000102fcd10 0xffff8000102fcd40 0xffff8000102fcbf0 0xffff8000102fcce0 0xffff8000102fcd70 0xffff8000102fce90 0xffff8000102fd234 0xffff800010319540 0xffff8000103198f0 0xffff800010361a90 0xffff800010342cb0 0xffff800010342ce0 0xffff800010343330 0xffff800010303f30 0xffff800010303ed0 0xffff800010303f00 0xffff800010343970 0xffff800010343a90 0xffff800010343ac0 0xffff800010343cb0 0xffff800010362c14 0xffff800010362da0 0xffff800010362e60 0xffff800010344360 0xffff80001015bda4 0xffff80001009eb14 0xffff80001009ed50 0xffff80001001d560 0xffff800010097c64 0xffff800010097d20 0xffff800010097d74 0xffff80001008f2e0 0xffff800010090140 0xffff800010151020 0xffff80001014fff0 0xffff800010150024 0xffff800010138b10 0xffff800010145954 0xffff800010145b20 0xffff80001015e1f0 0xffff800010159c30 0xffff800010156be4 0xffff800010141d40 0xffff800010141f10 0xffff800010142030 0xffff8000101420c0 0xffff800010142280 0xffff800010142460 0xffff800010142540 0xffff8000101426e0 0xffff800010142ab0 0xffff800010104690 0xffff8000100a08b0 0xffff8000100d2170 0xffff8000100d2134 0xffff8000100d25c0 0xffff8000100d2644 0xffff8000100d2d74 0xffff8000100d2f40 0xffff8000100d3060 0xffff8000100d30f0 0xffff8000100d3144 0xffff8000100d3194 0xffff8000100a4ff0 0xffff8000100a8b20 0xffff8000100a8ff4 0xffff8000100a8fb0 0xffff8000100a9654 0xffff8000100aab24 0xffff8000100a9fd0 0xffff8000100a5420 0xffff8000100a5700 0xffff8000100a86c4 0xffff8000100a9030 0xffff80001001b9f0 0xffff8000100ac200 0xffff8000100ac490 0xffff8000100c3b50 0xffff8000100ac8e0 0xffff8000100aca30 0xffff8000100acd10 0xffff8000100ace70 0xffff8000100ad300 0xffff8000100ad330 0xffff8000100ad850 0xffff8000100ad880 0xffff8000100adb40 0xffff8000100adc50 0xffff8000100addd4 0xffff8000100ae050 0xffff8000100ae1e0 0xffff8000100ae2a0 0xffff8000100ae420 0xffff8000100c6950 0xffff8000100c6b20 0xffff8000100ae440 0xffff8000100ae460 0xffff8000100ae760 0xffff8000100aeac4 0xffff8000100af140 0xffff8000100af6e0 0xffff8000100af740 0xffff8000100af7b0 0xffff8000100affb4 0xffff800010132070 0xffff800010132330 0xffff800010132930 0xffff8000100adc70 0xffff8000100adcd0 0xffff8000100add14 0xffff8000100add44 0xffff8000100add74 0xffff8000100adda4 0xffff8000100adca0 0xffff8000100b00f0 0xffff80001051e974 0xffff80001051ea80 0xffff80001051ec10 0xffff80001051ecd0 0xffff80001051ed90 0xffff80001051ee84 0xffff800010514350 0xffff8000105143d0 0xffff800010514660 0xffff800010514530 0xffff800010517710 0xffff8000105177a4 0xffff8000105189b4 0xffff800010518bc0 0xffff80001051b454 0xffff80001051b4e0 0xffff80001051ba70 0xffff80001051bd10 0xffff800010c73a90 0xffff800010c73df0 0xffff800010c73f10 0xffff800010c73ff0 0xffff800010c74354 0xffff800010c744f0 0xffff800010c74604 0xffff800010c74720 0xffff800010c748c0 0xffff800010c74ac0 0xffff800010c74c70 0xffff800010c74db4 0xffff800010c74eb0 0xffff800010c757c0 0xffff800010c75cb0 0xffff80001023ee90 0xffff800010285900 0xffff8000102848c0 0xffff800010289c20 0xffff800010524674 0xffff8000105248e4 0xffff800010526940 0xffff80001008fc10 0xffff800010307120 0xffff80001001d510 0xffff800010239054 0xffff8000102ac7f4 0xffff8000102ac120 0xffff800010288590 0xffff80001028a370 0xffff800010280b10 0xffff800010280ba0 0xffff800010280c80 0xffff800010280e20 0xffff80001027f2e0 0xffff8000102a5174 0xffff800010286630 0xffff8000102bc9b4 0xffff8000102baf64 0xffff8000102bac40 0xffff8000102bacf0 0xffff8000102d2fb0 0xffff8000100a91c4 0xffff800010220db0 0xffff800010c74320 0xffff800010c75e30 0xffff800010098200 0xffff8000100aedd0 0xffff80001035e130 0xffff80001035e410 0xffff800010395f00 0xffff800010396214 0xffff8000101426b0 0xffff8000103439f0 0xffff8000100c0584 0xffff800010c75a90 0xffff8000102968d0 0xffff800010296910 0xffff80001012f2c0 0xffff800010159c60 0xffff8000100d21a4 0xffff8000100d2790 0xffff800010312800 0xffff80001018a774 0xffff8000108b32b0 0xffff8000102f62e4 0xffff8000101d2010 0xffff800010307174 0xffff800010366ef0 0xffff8000100f3b00 0xffff800010280b40 0xffff8000102fdc70 0xffff8000102fce44 0xffff8000102fcf64 0xffff8000100bf524 0xffff8000100bf540 0xffff8000100bf554 0xffff8000103040f0 0xffff80001036af70 0xffff80001022b730 0xffff80001015eb04 0xffff8000100a8d30 0xffff80001037fed4 0xffff80001037f654 0xffff80001037ff00 0xffff80001032bb94 0xffff80001032d6e0 0xffff800010349500 0xffff800010349800 0xffff80001032d3a0 0xffff800010349660 0xffff8000100b9ca4 0xffff80001008fc40 0xffff8000102f9c80 0xffff8000102f9930 0xffff8000100b9d90 0xffff8000102f8510 0xffff8000102a51b0 0xffff800010360bd4 0xffff80001032df90 0xffff8000103a3fe4 0xffff8000105340b4 0xffff800010534254 0xffff800010534490 0xffff8000102f3ec0 0xffff8000102386f4
[D] Location needs adjustment (bad): lookup_dcookie (__arm64_sys_lookup_dcookie) -> kernel/sys_ni.c:60
[D] Location needs adjustment (bad): pkey_mprotect (__arm64_sys_pkey_mprotect) -> kernel/sys_ni.c:353
[D] Location needs adjustment (bad): pkey_alloc (__arm64_sys_pkey_alloc) -> kernel/sys_ni.c:354
[D] Location needs adjustment (bad): pkey_free (__arm64_sys_pkey_free) -> kernel/sys_ni.c:355
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-arm64-v5.15 0xffff8000100be623 0xffff8000100bf553 0xffff8000100bf567 0xffff8000100bf537
[D] Location needs full-range adjustment (bad): lookup_dcookie (__arm64_sys_lookup_dcookie+0x13) -> kernel/sys_ni.c:60
[D] Location needs full-range adjustment (bad): pkey_alloc (__arm64_sys_pkey_alloc+0x13) -> kernel/sys_ni.c:354
[D] Location needs full-range adjustment (bad): pkey_free (__arm64_sys_pkey_free+0x13) -> kernel/sys_ni.c:355
[D] Location needs full-range adjustment (bad): pkey_mprotect (__arm64_sys_pkey_mprotect+0x13) -> kernel/sys_ni.c:353
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-arm64-v5.15 0xffff8000100be611 0xffff8000100be612 0xffff8000100be613 0xffff8000100be614 0xffff8000100be615 0xffff8000100be616 0xffff8000100be617 0xffff8000100be618 0xffff8000100be619 0xffff8000100be61a 0xffff8000100be61b 0xffff8000100be61c 0xffff8000100be61d 0xffff8000100be61e 0xffff8000100be61f 0xffff8000100be620 0xffff8000100be621
[D] Location needs grepping (bad): lookup_dcookie (__arm64_sys_lookup_dcookie) -> kernel/sys_ni.c:60
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-arm64-v5.15 0xffff8000100bf541 0xffff8000100bf542 0xffff8000100bf543 0xffff8000100bf544 0xffff8000100bf545 0xffff8000100bf546 0xffff8000100bf547 0xffff8000100bf548 0xffff8000100bf549 0xffff8000100bf54a 0xffff8000100bf54b 0xffff8000100bf54c 0xffff8000100bf54d 0xffff8000100bf54e 0xffff8000100bf54f 0xffff8000100bf550 0xffff8000100bf551
[D] Location needs grepping (bad): pkey_alloc (__arm64_sys_pkey_alloc) -> kernel/sys_ni.c:354
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-arm64-v5.15 0xffff8000100bf555 0xffff8000100bf556 0xffff8000100bf557 0xffff8000100bf558 0xffff8000100bf559 0xffff8000100bf55a 0xffff8000100bf55b 0xffff8000100bf55c 0xffff8000100bf55d 0xffff8000100bf55e 0xffff8000100bf55f 0xffff8000100bf560 0xffff8000100bf561 0xffff8000100bf562 0xffff8000100bf563 0xffff8000100bf564 0xffff8000100bf565
[D] Location needs grepping (bad): pkey_free (__arm64_sys_pkey_free) -> kernel/sys_ni.c:355
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-arm64-v5.15 0xffff8000100bf525 0xffff8000100bf526 0xffff8000100bf527 0xffff8000100bf528 0xffff8000100bf529 0xffff8000100bf52a 0xffff8000100bf52b 0xffff8000100bf52c 0xffff8000100bf52d 0xffff8000100bf52e 0xffff8000100bf52f 0xffff8000100bf530 0xffff8000100bf531 0xffff8000100bf532 0xffff8000100bf533 0xffff8000100bf534 0xffff8000100bf535
[D] Location needs grepping (bad): pkey_mprotect (__arm64_sys_pkey_mprotect) -> kernel/sys_ni.c:353
[D] Running command: rg --line-number --glob '!Documentation/*' --glob '!drivers/*' --glob '!lib/*' --glob '!samples/*' --glob '!sound/*' --glob '!tools/*' --glob '!usr/*' --glob '!arch/*' --glob arch/arm64 --glob '*.c' '\bSYSCALL_DEFINE\d\s*\(\s*\w+'
[I] Location could not be found through grepping: lookup_dcookie (orig name lookup_dcookie)
[W] Location found through grepping: pkey_alloc -> mm/mprotect.c:673
[W] Location found through grepping: pkey_free -> mm/mprotect.c:703
[W] Location found through grepping: pkey_mprotect -> mm/mprotect.c:667
[I] Kernel has ftrace syscall metadata from FTRACE_SYSCALLS=y
[D] Signature NOT found in ftrace metadata: lookup_dcookie
[W] Assuming lookup_dcookie is not implemented as it points to kernel/sys_ni.c:60 after adjustments
Found 302 implemented syscalls
Found 3 definition locations through grepping

