[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch arm64 --kdir /mnt/m2data/linux-worktrees/v6.16 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-arm64-v6.16
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-arm64-v6.16
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-arm64-v6.16
Detected kernel version: 6.16.0 (from vmlinux)
[D] Arch: ArchArm64(name='arm64', bits32=False, abi='aarch64', compat=False, ...)
[D] Syscall table: Symbol("sys_call_table" at 0xffff8000810c0b38, type=OBJECT, size=0xea0)
[D] sys_call_table[449]: Symbol("__arm64_sys_futex_waitv" at 0xffff8000801b3744, type=FUNC, size=0x1a0)
[D] sys_call_table[450]: Symbol("__arm64_sys_set_mempolicy_home_node" at 0xffff80008038a410, type=FUNC, size=0x27c)
[D] sys_call_table[451]: Symbol("__arm64_sys_cachestat" at 0xffff8000802cef20, type=FUNC, size=0x1f8)
[D] sys_call_table[452]: Symbol("__arm64_sys_fchmodat2" at 0xffff8000803cb98c, type=FUNC, size=0x100)
[D] sys_call_table[453]: Symbol("__arm64_sys_map_shadow_stack" at 0xffff80008005bfa4, type=FUNC, size=0x11c)
[D] sys_call_table[454]: Symbol("__arm64_sys_futex_wake" at 0xffff8000801b38e4, type=FUNC, size=0xb8)
[D] sys_call_table[455]: Symbol("__arm64_sys_futex_wait" at 0xffff8000801b39a0, type=FUNC, size=0x184)
[D] sys_call_table[456]: Symbol("__arm64_sys_futex_requeue" at 0xffff8000801b3b24, type=FUNC, size=0x30)
[D] sys_call_table[457]: Symbol("__arm64_sys_statmount" at 0xffff8000804075a8, type=FUNC, size=0x83c)
[D] sys_call_table[458]: Symbol("__arm64_sys_listmount" at 0xffff800080407de4, type=FUNC, size=0x524)
[D] sys_call_table[459]: Symbol("__arm64_sys_lsm_get_self_attr" at 0xffff80008060c200, type=FUNC, size=0x30)
[D] sys_call_table[460]: Symbol("__arm64_sys_lsm_set_self_attr" at 0xffff80008060c1c0, type=FUNC, size=0x34)
[D] sys_call_table[461]: Symbol("__arm64_sys_lsm_list_modules" at 0xffff80008060c230, type=FUNC, size=0x120)
[D] sys_call_table[462]: Symbol("__arm64_sys_mseal" at 0xffff80008034c2ac, type=FUNC, size=0x2c)
[D] sys_call_table[463]: Symbol("__arm64_sys_setxattrat" at 0xffff80008040c7ac, type=FUNC, size=0x12c)
[D] sys_call_table[464]: Symbol("__arm64_sys_getxattrat" at 0xffff80008040cc90, type=FUNC, size=0x130)
[D] sys_call_table[465]: Symbol("__arm64_sys_listxattrat" at 0xffff80008040ce60, type=FUNC, size=0x30)
[D] sys_call_table[466]: Symbol("__arm64_sys_removexattrat" at 0xffff80008040cf20, type=FUNC, size=0x34)
[D] sys_call_table[467]: Symbol("__arm64_sys_open_tree_attr" at 0xffff8000804073cc, type=FUNC, size=0x188)
[I] Common syscall symbol prefixes: __arm64_sys_, __arm64_, __
[I] 147 entries point to __arm64_sys_ni_syscall
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-arm64-v6.16 0xffff8000804497ec 0xffff8000804499ec 0xffff800080449acc 0xffff800080449e00 0xffff800080449f50 0xffff80008040c8e0 0xffff80008040c920 0xffff80008040c960 0xffff80008040cdc0 0xffff80008040cdf0 0xffff80008040ce20 0xffff80008040ce90 0xffff80008040cec0 0xffff80008040cef0 0xffff80008040cf60 0xffff80008040cf90 0xffff80008040cfc0 0xffff8000804208a0 0xffff8000804428c0 0xffff80008043e530 0xffff80008043f290 0xffff80008043f580 0xffff8000803fcab0 0xffff8000803fc980 0xffff8000803e96ac 0xffff800080437b80 0xffff800080437bc8 0xffff800080437fd0 0xffff8000803eb480 0xffff80008065fbec 0xffff80008065fec0 0xffff8000804500c8 0xffff8000803e6b60 0xffff8000803e6de0 0xffff8000803e7384 0xffff8000803e7620 0xffff8000803e79e8 0xffff8000803e80e8 0xffff8000804033ac 0xffff800080406350 0xffff800080406d00 0xffff800080421f50 0xffff800080421fa0 0xffff8000803cadc0 0xffff8000803cb164 0xffff8000803cb280 0xffff8000803cb340 0xffff8000803cb400 0xffff8000803cb500 0xffff8000803cb5c8 0xffff8000803cb8cc 0xffff8000803cba8c 0xffff8000803cbf80 0xffff8000803cc1a0 0xffff8000803ccaa0 0xffff8000803ccec4 0xffff8000803ccf40 0xffff8000803dde28 0xffff80008046cf40 0xffff8000803ec3c0 0xffff8000803cef80 0xffff8000803d01e8 0xffff8000803d0320 0xffff8000803d0640 0xffff8000803d066c 0xffff8000803d03f0 0xffff8000803d0568 0xffff8000803d06a0 0xffff8000803d0720 0xffff8000803d09e0 0xffff8000803ee4e4 0xffff8000803ee7cc 0xffff800080440820 0xffff80008041e1a4 0xffff80008041e1d0 0xffff80008041e928 0xffff8000803d8968 0xffff8000803d8910 0xffff8000803d8940 0xffff80008041eee0 0xffff80008041f02c 0xffff80008041f060 0xffff80008041f24c 0xffff800080441880 0xffff800080441a60 0xffff800080441b40 0xffff80008041f8f0 0xffff8000801bbde0 0xffff8000800d8f4c 0xffff8000800d914c 0xffff80008003cca0 0xffff8000800d1000 0xffff8000800d10b0 0xffff8000800d1a88 0xffff8000800c780c 0xffff8000800c9bd0 0xffff8000801b3304 0xffff8000801b3000 0xffff8000801b3024 0xffff800080199be0 0xffff8000801a76b0 0xffff8000801a7940 0xffff8000801beb00 0xffff80008018dd80 0xffff80008018e1cc 0xffff8000801a36e0 0xffff8000801a3890 0xffff8000801a3a08 0xffff8000801a3ab0 0xffff8000801a3ce4 0xffff8000801a3f6c 0xffff8000801a4060 0xffff8000801a4200 0xffff8000801a45e0 0xffff8000801500c0 0xffff8000800dacc8 0xffff800080130328 0xffff8000801302f0 0xffff8000801307a0 0xffff800080130820 0xffff800080131040 0xffff800080131290 0xffff8000801313d0 0xffff8000801313f0 0xffff800080131440 0xffff800080131480 0xffff8000800df880 0xffff8000800e37d0 0xffff8000800e3c20 0xffff8000800e3b68 0xffff8000800e4460 0xffff8000800e5510 0xffff8000800e4c20 0xffff8000800dfbc0 0xffff8000800dfec0 0xffff8000800e338c 0xffff8000800e3cc4 0xffff80008003c660 0xffff8000800e6b60 0xffff8000800e6e2c 0xffff80008010116c 0xffff8000800e72a0 0xffff8000800e73e0 0xffff8000800e76c0 0xffff8000800e7820 0xffff8000800e7d08 0xffff8000800e7d40 0xffff8000800e8324 0xffff8000800e8350 0xffff8000800e8590 0xffff8000800e86a0 0xffff8000800e8830 0xffff8000800e8a70 0xffff8000800e8c68 0xffff8000800e8d20 0xffff8000800e8eec 0xffff800080103880 0xffff800080103a04 0xffff8000800e8f0c 0xffff8000800e8f2c 0xffff8000800e9200 0xffff8000800e9370 0xffff8000800e9970 0xffff8000800e9f10 0xffff8000800e9f68 0xffff8000800e9fd0 0xffff8000800eaacc 0xffff800080192d80 0xffff800080192fc8 0xffff800080193420 0xffff8000800e86c0 0xffff8000800e8720 0xffff8000800e8764 0xffff8000800e87a0 0xffff8000800e87d0 0xffff8000800e8800 0xffff8000800e86ec 0xffff8000800eaba4 0xffff8000805fe720 0xffff8000805fe80c 0xffff8000805fe9a0 0xffff8000805fea68 0xffff8000805feb30 0xffff8000805fec04 0xffff8000805f3eac 0xffff8000805f3f2c 0xffff8000805f4160 0xffff8000805f4068 0xffff8000805f7184 0xffff8000805f7220 0xffff8000805f84c0 0xffff8000805f86e0 0xffff8000805fae48 0xffff8000805faed0 0xffff8000805fb4e4 0xffff8000805fb84c 0xffff800080e926c8 0xffff800080e929c0 0xffff800080e92b8c 0xffff800080e92d20 0xffff800080e93040 0xffff800080e93200 0xffff800080e93360 0xffff800080e934b0 0xffff800080e93664 0xffff800080e9384c 0xffff800080e939c0 0xffff800080e93aec 0xffff800080e93c44 0xffff800080e94480 0xffff800080e94860 0xffff8000802d9e44 0xffff80008032b360 0xffff80008032c2b0 0xffff800080332ec8 0xffff8000806042a0 0xffff800080604500 0xffff8000806064c0 0xffff8000800c96c0 0xffff8000803dbaac 0xffff80008003cc60 0xffff8000802d3f04 0xffff8000803776a8 0xffff8000803765c4 0xffff800080330620 0xffff800080332f80 0xffff800080329064 0xffff8000803290e0 0xffff800080329230 0xffff80008032940c 0xffff800080327070 0xffff80008036e9e8 0xffff80008032c2e0 0xffff80008038abc0 0xffff800080387e28 0xffff800080387ac0 0xffff800080387b88 0xffff80008039b06c 0xffff8000800e3e60 0xffff8000802bd14c 0xffff800080e9300c 0xffff800080e949e0 0xffff8000800d1ee0 0xffff8000800e9660 0xffff80008043c380 0xffff80008043c6f0 0xffff80008045d78c 0xffff80008045db20 0xffff8000801a41d0 0xffff80008041ef64 0xffff8000800fd180 0xffff800080e94700 0xffff80008034be80 0xffff80008034bec0 0xffff800080190c60 0xffff80008018dda8 0xffff800080130360 0xffff800080130960 0xffff8000803e8024 0xffff8000801eeeac 0xffff800080a5244c 0xffff8000803c86e0 0xffff8000802356a0 0xffff8000803dbb04 0xffff800080446360 0xffff80008013df60 0xffff80008032908c 0xffff8000803d1280 0xffff8000803d06cc 0xffff8000803d074c 0xffff800080330650 0xffff800080330680 0xffff800080330820 0xffff8000803d8cd0 0xffff80008044a024 0xffff8000802c58c0 0xffff8000801bf380 0xffff8000800e39e8 0xffff8000806859e0 0xffff800080684960 0xffff8000806964e0 0xffff8000804050e0 0xffff800080406920 0xffff8000804250a0 0xffff800080425350 0xffff8000804065e0 0xffff8000804251c4 0xffff8000800f6acc 0xffff8000800c96ec 0xffff8000803fbf50 0xffff8000803ccb60 0xffff8000800f6d40 0xffff8000803cb380 0xffff80008036ea20 0xffff80008043f6a0 0xffff800080407220 0xffff80008046d460 0xffff800080616f20 0xffff800080617160 0xffff800080617450 0xffff8000803c2d40 0xffff8000802d3840 0xffff8000801b3744 0xffff80008038a410 0xffff8000802cef20 0xffff8000803cb98c 0xffff80008005bfa4 0xffff8000801b38e4 0xffff8000801b39a0 0xffff8000801b3b24 0xffff8000804075a8 0xffff800080407de4 0xffff80008060c200 0xffff80008060c1c0 0xffff80008060c230 0xffff80008034c2ac 0xffff80008040c7ac 0xffff80008040cc90 0xffff80008040ce60 0xffff80008040cf20 0xffff8000804073cc
[D] Location needs adjustment (bad): restart_syscall (__arm64_sys_restart_syscall) -> arch/arm64/include/asm/current.h:15
[D] Location needs adjustment (bad): umask (__arm64_sys_umask) -> arch/arm64/include/asm/current.h:15
[D] Location needs adjustment (bad): landlock_restrict_self (__arm64_sys_landlock_restrict_self) -> security/landlock/syscalls.c:40
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-arm64-v6.16 0xffff800080617697 0xffff8000800df8a7 0xffff8000800e9f97
[D] Location needs full-range adjustment (bad): landlock_restrict_self (__arm64_sys_landlock_restrict_self+0x247) -> include/linux/err.h:82
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-arm64-v6.16 0xffff800080617451 0xffff800080617452 0xffff800080617453 0xffff800080617454 0xffff800080617455 0xffff800080617456 0xffff800080617457 0xffff800080617458 0xffff800080617459 0xffff80008061745a 0xffff80008061745b 0xffff80008061745c 0xffff80008061745d 0xffff80008061745e 0xffff80008061745f 0xffff800080617460 0xffff800080617461 0xffff800080617462 0xffff800080617463 0xffff800080617464 0xffff800080617465 0xffff800080617466 0xffff800080617467 0xffff800080617468 0xffff800080617469 0xffff80008061746a 0xffff80008061746b 0xffff80008061746c 0xffff80008061746d 0xffff80008061746e 0xffff80008061746f 0xffff800080617470 0xffff800080617471 0xffff800080617472 0xffff800080617473 0xffff800080617474 0xffff800080617475 0xffff800080617476 0xffff800080617477 0xffff800080617478 0xffff800080617479 0xffff80008061747a 0xffff80008061747b 0xffff80008061747c 0xffff80008061747d 0xffff80008061747e 0xffff80008061747f 0xffff800080617480 0xffff800080617481 0xffff800080617482 0xffff800080617483 0xffff800080617484 0xffff800080617485 0xffff800080617486 0xffff800080617487 0xffff800080617488 0xffff800080617489 0xffff80008061748a 0xffff80008061748b 0xffff80008061748c 0xffff80008061748d 0xffff80008061748e 0xffff80008061748f 0xffff800080617490 0xffff800080617491 0xffff800080617492 0xffff800080617493 0xffff800080617494 0xffff800080617495 0xffff800080617496 0xffff800080617497 0xffff800080617498 0xffff800080617499 0xffff80008061749a 0xffff80008061749b 0xffff80008061749c 0xffff80008061749d 0xffff80008061749e 0xffff80008061749f 0xffff8000806174a0 0xffff8000806174a1 0xffff8000806174a2 0xffff8000806174a3 0xffff8000806174a4 0xffff8000806174a5 0xffff8000806174a6 0xffff8000806174a7 0xffff8000806174a8 0xffff8000806174a9 0xffff8000806174aa 0xffff8000806174ab 0xffff8000806174ac 0xffff8000806174ad 0xffff8000806174ae 0xffff8000806174af 0xffff8000806174b0 0xffff8000806174b1 0xffff8000806174b2 0xffff8000806174b3 0xffff8000806174b4 0xffff8000806174b5 0xffff8000806174b6 0xffff8000806174b7 0xffff8000806174b8 0xffff8000806174b9 0xffff8000806174ba 0xffff8000806174bb 0xffff8000806174bc 0xffff8000806174bd 0xffff8000806174be 0xffff8000806174bf 0xffff8000806174c0 0xffff8000806174c1 0xffff8000806174c2 0xffff8000806174c3 0xffff8000806174c4 0xffff8000806174c5 0xffff8000806174c6 0xffff8000806174c7 0xffff8000806174c8 0xffff8000806174c9 0xffff8000806174ca 0xffff8000806174cb 0xffff8000806174cc 0xffff8000806174cd 0xffff8000806174ce 0xffff8000806174cf 0xffff8000806174d0 0xffff8000806174d1 0xffff8000806174d2 0xffff8000806174d3 0xffff8000806174d4 0xffff8000806174d5 0xffff8000806174d6 0xffff8000806174d7 0xffff8000806174d8 0xffff8000806174d9 0xffff8000806174da 0xffff8000806174db 0xffff8000806174dc 0xffff8000806174dd 0xffff8000806174de 0xffff8000806174df 0xffff8000806174e0 0xffff8000806174e1 0xffff8000806174e2 0xffff8000806174e3 0xffff8000806174e4 0xffff8000806174e5 0xffff8000806174e6 0xffff8000806174e7 0xffff8000806174e8 0xffff8000806174e9 0xffff8000806174ea 0xffff8000806174eb 0xffff8000806174ec 0xffff8000806174ed 0xffff8000806174ee 0xffff8000806174ef 0xffff8000806174f0 0xffff8000806174f1 0xffff8000806174f2 0xffff8000806174f3 0xffff8000806174f4 0xffff8000806174f5 0xffff8000806174f6 0xffff8000806174f7 0xffff8000806174f8 0xffff8000806174f9 0xffff8000806174fa 0xffff8000806174fb 0xffff8000806174fc 0xffff8000806174fd 0xffff8000806174fe 0xffff8000806174ff 0xffff800080617500 0xffff800080617501 0xffff800080617502 0xffff800080617503 0xffff800080617504 0xffff800080617505 0xffff800080617506 0xffff800080617507 0xffff800080617508 0xffff800080617509 0xffff80008061750a 0xffff80008061750b 0xffff80008061750c 0xffff80008061750d 0xffff80008061750e 0xffff80008061750f 0xffff800080617510 0xffff800080617511 0xffff800080617512 0xffff800080617513 0xffff800080617514 0xffff800080617515 0xffff800080617516 0xffff800080617517 0xffff800080617518 0xffff800080617519 0xffff80008061751a 0xffff80008061751b 0xffff80008061751c 0xffff80008061751d 0xffff80008061751e 0xffff80008061751f 0xffff800080617520 0xffff800080617521 0xffff800080617522 0xffff800080617523 0xffff800080617524 0xffff800080617525 0xffff800080617526 0xffff800080617527 0xffff800080617528 0xffff800080617529 0xffff80008061752a 0xffff80008061752b 0xffff80008061752c 0xffff80008061752d 0xffff80008061752e 0xffff80008061752f 0xffff800080617530 0xffff800080617531 0xffff800080617532 0xffff800080617533 0xffff800080617534 0xffff800080617535 0xffff800080617536 0xffff800080617537 0xffff800080617538 0xffff800080617539 0xffff80008061753a 0xffff80008061753b 0xffff80008061753c 0xffff80008061753d 0xffff80008061753e 0xffff80008061753f 0xffff800080617540 0xffff800080617541 0xffff800080617542 0xffff800080617543 0xffff800080617544 0xffff800080617545 0xffff800080617546 0xffff800080617547 0xffff800080617548 0xffff800080617549 0xffff80008061754a 0xffff80008061754b 0xffff80008061754c 0xffff80008061754d 0xffff80008061754e 0xffff80008061754f 0xffff800080617550 0xffff800080617551 0xffff800080617552 0xffff800080617553 0xffff800080617554 0xffff800080617555 0xffff800080617556 0xffff800080617557 0xffff800080617558 0xffff800080617559 0xffff80008061755a 0xffff80008061755b 0xffff80008061755c 0xffff80008061755d 0xffff80008061755e 0xffff80008061755f 0xffff800080617560 0xffff800080617561 0xffff800080617562 0xffff800080617563 0xffff800080617564 0xffff800080617565 0xffff800080617566 0xffff800080617567 0xffff800080617568 0xffff800080617569 0xffff80008061756a 0xffff80008061756b 0xffff80008061756c 0xffff80008061756d 0xffff80008061756e 0xffff80008061756f 0xffff800080617570 0xffff800080617571 0xffff800080617572 0xffff800080617573 0xffff800080617574 0xffff800080617575 0xffff800080617576 0xffff800080617577 0xffff800080617578 0xffff800080617579 0xffff80008061757a 0xffff80008061757b 0xffff80008061757c 0xffff80008061757d 0xffff80008061757e 0xffff80008061757f 0xffff800080617580 0xffff800080617581 0xffff800080617582 0xffff800080617583 0xffff800080617584 0xffff800080617585 0xffff800080617586 0xffff800080617587 0xffff800080617588 0xffff800080617589 0xffff80008061758a 0xffff80008061758b 0xffff80008061758c 0xffff80008061758d 0xffff80008061758e 0xffff80008061758f 0xffff800080617590 0xffff800080617591 0xffff800080617592 0xffff800080617593 0xffff800080617594 0xffff800080617595 0xffff800080617596 0xffff800080617597 0xffff800080617598 0xffff800080617599 0xffff80008061759a 0xffff80008061759b 0xffff80008061759c 0xffff80008061759d 0xffff80008061759e 0xffff80008061759f 0xffff8000806175a0 0xffff8000806175a1 0xffff8000806175a2 0xffff8000806175a3 0xffff8000806175a4 0xffff8000806175a5 0xffff8000806175a6 0xffff8000806175a7 0xffff8000806175a8 0xffff8000806175a9 0xffff8000806175aa 0xffff8000806175ab 0xffff8000806175ac 0xffff8000806175ad 0xffff8000806175ae 0xffff8000806175af 0xffff8000806175b0 0xffff8000806175b1 0xffff8000806175b2 0xffff8000806175b3 0xffff8000806175b4 0xffff8000806175b5 0xffff8000806175b6 0xffff8000806175b7 0xffff8000806175b8 0xffff8000806175b9 0xffff8000806175ba 0xffff8000806175bb 0xffff8000806175bc 0xffff8000806175bd 0xffff8000806175be 0xffff8000806175bf 0xffff8000806175c0 0xffff8000806175c1 0xffff8000806175c2 0xffff8000806175c3 0xffff8000806175c4 0xffff8000806175c5 0xffff8000806175c6 0xffff8000806175c7 0xffff8000806175c8 0xffff8000806175c9 0xffff8000806175ca 0xffff8000806175cb 0xffff8000806175cc 0xffff8000806175cd 0xffff8000806175ce 0xffff8000806175cf 0xffff8000806175d0 0xffff8000806175d1 0xffff8000806175d2 0xffff8000806175d3 0xffff8000806175d4 0xffff8000806175d5 0xffff8000806175d6 0xffff8000806175d7 0xffff8000806175d8 0xffff8000806175d9 0xffff8000806175da 0xffff8000806175db 0xffff8000806175dc 0xffff8000806175dd 0xffff8000806175de 0xffff8000806175df 0xffff8000806175e0 0xffff8000806175e1 0xffff8000806175e2 0xffff8000806175e3 0xffff8000806175e4 0xffff8000806175e5 0xffff8000806175e6 0xffff8000806175e7 0xffff8000806175e8 0xffff8000806175e9 0xffff8000806175ea 0xffff8000806175eb 0xffff8000806175ec 0xffff8000806175ed 0xffff8000806175ee 0xffff8000806175ef 0xffff8000806175f0 0xffff8000806175f1 0xffff8000806175f2 0xffff8000806175f3 0xffff8000806175f4 0xffff8000806175f5 0xffff8000806175f6 0xffff8000806175f7 0xffff8000806175f8 0xffff8000806175f9 0xffff8000806175fa 0xffff8000806175fb 0xffff8000806175fc 0xffff8000806175fd 0xffff8000806175fe 0xffff8000806175ff 0xffff800080617600 0xffff800080617601 0xffff800080617602 0xffff800080617603 0xffff800080617604 0xffff800080617605 0xffff800080617606 0xffff800080617607 0xffff800080617608 0xffff800080617609 0xffff80008061760a 0xffff80008061760b 0xffff80008061760c 0xffff80008061760d 0xffff80008061760e 0xffff80008061760f 0xffff800080617610 0xffff800080617611 0xffff800080617612 0xffff800080617613 0xffff800080617614 0xffff800080617615 0xffff800080617616 0xffff800080617617 0xffff800080617618 0xffff800080617619 0xffff80008061761a 0xffff80008061761b 0xffff80008061761c 0xffff80008061761d 0xffff80008061761e 0xffff80008061761f 0xffff800080617620 0xffff800080617621 0xffff800080617622 0xffff800080617623 0xffff800080617624 0xffff800080617625 0xffff800080617626 0xffff800080617627 0xffff800080617628 0xffff800080617629 0xffff80008061762a 0xffff80008061762b 0xffff80008061762c 0xffff80008061762d 0xffff80008061762e 0xffff80008061762f 0xffff800080617630 0xffff800080617631 0xffff800080617632 0xffff800080617633 0xffff800080617634 0xffff800080617635 0xffff800080617636 0xffff800080617637 0xffff800080617638 0xffff800080617639 0xffff80008061763a 0xffff80008061763b 0xffff80008061763c 0xffff80008061763d 0xffff80008061763e 0xffff80008061763f 0xffff800080617640 0xffff800080617641 0xffff800080617642 0xffff800080617643 0xffff800080617644 0xffff800080617645 0xffff800080617646 0xffff800080617647 0xffff800080617648 0xffff800080617649 0xffff80008061764a 0xffff80008061764b 0xffff80008061764c 0xffff80008061764d 0xffff80008061764e 0xffff80008061764f 0xffff800080617650 0xffff800080617651 0xffff800080617652 0xffff800080617653 0xffff800080617654 0xffff800080617655 0xffff800080617656 0xffff800080617657 0xffff800080617658 0xffff800080617659 0xffff80008061765a 0xffff80008061765b 0xffff80008061765c 0xffff80008061765d 0xffff80008061765e 0xffff80008061765f 0xffff800080617660 0xffff800080617661 0xffff800080617662 0xffff800080617663 0xffff800080617664 0xffff800080617665 0xffff800080617666 0xffff800080617667 0xffff800080617668 0xffff800080617669 0xffff80008061766a 0xffff80008061766b 0xffff80008061766c 0xffff80008061766d 0xffff80008061766e 0xffff80008061766f 0xffff800080617670 0xffff800080617671 0xffff800080617672 0xffff800080617673 0xffff800080617674 0xffff800080617675 0xffff800080617676 0xffff800080617677 0xffff800080617678 0xffff800080617679 0xffff80008061767a 0xffff80008061767b 0xffff80008061767c 0xffff80008061767d 0xffff80008061767e 0xffff80008061767f 0xffff800080617680 0xffff800080617681 0xffff800080617682 0xffff800080617683 0xffff800080617684 0xffff800080617685 0xffff800080617686 0xffff800080617687 0xffff800080617688 0xffff800080617689 0xffff80008061768a 0xffff80008061768b 0xffff80008061768c 0xffff80008061768d 0xffff80008061768e 0xffff80008061768f 0xffff800080617690 0xffff800080617691 0xffff800080617692 0xffff800080617693 0xffff800080617694 0xffff800080617695
[D] Location found through full-range adjustment: landlock_restrict_self (__arm64_sys_landlock_restrict_self+0x4) -> security/landlock/syscalls.c:479
[D] Running command: rg --line-number --glob '!Documentation/*' --glob '!drivers/*' --glob '!lib/*' --glob '!samples/*' --glob '!sound/*' --glob '!tools/*' --glob '!usr/*' --glob '!arch/*' --glob arch/arm64 --glob '*.c' '\bSYSCALL_DEFINE\d\s*\(\s*\w+'
[I] Kernel has ftrace syscall metadata from FTRACE_SYSCALLS=y
Found 321 implemented syscalls

