[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.4')]
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.4'), '0xffff80001034a874', '0xffff80001034ab20', '0xffff80001034abe0', '0xffff80001034af04', '0xffff80001034b080', '0xffff8000103170d0', '0xffff800010317100', '0xffff800010317130', '0xffff8000103171f4', '0xffff800010317220', '0xffff800010317244', '0xffff8000103172f4', '0xffff800010317320', '0xffff800010317344', '0xffff8000103173e0', '0xffff800010317400', '0xffff800010317420', '0xffff800010327970', '0xffff80001038f5f0', '0xffff800010345240', '0xffff800010341ce4', '0xffff800010341e94', '0xffff800010342a10', '0xffff80001030c800', '0xffff80001030c6a0', '0xffff8000102fca60', '0xffff80001033dff0', '0xffff80001033e100', '0xffff80001033e470', '0xffff8000102fe2f0', '0xffff80001050bcc0', '0xffff80001050bf70', '0xffff800010356a50', '0xffff8000102fa9d4', '0xffff8000102fac00', '0xffff8000102fb100', '0xffff8000102fb2f0', '0xffff8000102fb690', '0xffff8000102fb720', '0xffff800010310880', '0xffff800010312ea0', '0xffff8000103133b0', '0xffff800010328dc0', '0xffff800010328e00', '0xffff8000102e2500', '0xffff8000102e2700', '0xffff8000102e27d0', '0xffff8000102e2a70', '0xffff8000102e2b90', '0xffff8000102e2bb0', '0xffff8000102e2d60', '0xffff8000102e2e10', '0xffff8000102e2ef0', '0xffff8000102e3050', '0xffff8000102e31a0', '0xffff8000102e3590', '0xffff8000102e3650', '0xffff8000102e36a0', '0xffff8000102f2434', '0xffff80001036e664', '0xffff8000102ff370', '0xffff8000102e4f90', '0xffff8000102e6960', '0xffff8000102e6a70', '0xffff8000102e7290', '0xffff8000102e72b4', '0xffff8000102e6b40', '0xffff8000102e6c14', '0xffff8000102e72e0', '0xffff8000102e7344', '0xffff8000102e7644', '0xffff800010301250', '0xffff8000103015d0', '0xffff8000103434d0', '0xffff800010325460', '0xffff8000103254b0', '0xffff800010325bd0', '0xffff8000102ed964', '0xffff8000102ed920', '0xffff8000102ed944', '0xffff800010326440', '0xffff800010326540', '0xffff800010326560', '0xffff800010326720', '0xffff8000103444a0', '0xffff800010344620', '0xffff8000103446c4', '0xffff800010326cf0', '0xffff800010194e10', '0xffff8000100f9880', '0xffff8000100f9a80', '0xffff80001008ebb0', '0xffff8000100f2580', '0xffff8000100f2630', '0xffff8000100f2670', '0xffff8000100eab70', '0xffff8000100eb850', '0xffff80001018a800', '0xffff800010189760', '0xffff8000101897a0', '0xffff8000101754c0', '0xffff800010180df0', '0xffff8000101812d0', '0xffff800010197064', '0xffff800010192fd0', '0xffff800010190100', '0xffff80001017d914', '0xffff80001017da90', '0xffff80001017db90', '0xffff80001017dc10', '0xffff80001017de10', '0xffff80001017dfd0', '0xffff80001017e0a4', '0xffff80001017e220', '0xffff80001017e5b0', '0xffff800010150850', '0xffff8000100fb370', '0xffff8000101236f4', '0xffff8000101236c0', '0xffff800010123a30', '0xffff800010123ab0', '0xffff800010123fd4', '0xffff800010124170', '0xffff800010124270', '0xffff8000101242f0', '0xffff800010124334', '0xffff800010124374', '0xffff8000100ff0a0', '0xffff800010102540', '0xffff800010102960', '0xffff800010102920', '0xffff800010102e00', '0xffff800010103f20', '0xffff8000101035e0', '0xffff8000100ff444', '0xffff8000100ff694', '0xffff800010102150', '0xffff800010102990', '0xffff80001008dd70', '0xffff800010105830', '0xffff800010105ab0', '0xffff800010119340', '0xffff800010105ea0', '0xffff800010105f90', '0xffff800010106190', '0xffff8000101062b0', '0xffff8000101064e4', '0xffff800010106510', '0xffff800010106850', '0xffff800010106874', '0xffff800010106b00', '0xffff800010106c00', '0xffff800010106d70', '0xffff800010106fb0', '0xffff800010107130', '0xffff8000101071e0', '0xffff800010107344', '0xffff80001011b6f0', '0xffff80001011b880', '0xffff800010107360', '0xffff800010107380', '0xffff800010107620', '0xffff800010107930', '0xffff800010107e90', '0xffff800010108414', '0xffff800010108454', '0xffff8000101084a0', '0xffff800010108a94', '0xffff80001016fa24', '0xffff80001016fca0', '0xffff800010170040', '0xffff800010106c20', '0xffff800010106c70', '0xffff800010106cb0', '0xffff800010106ce0', '0xffff800010106d10', '0xffff800010106d40', '0xffff800010106c44', '0xffff800010108bb0', '0xffff8000104bec30', '0xffff8000104becc4', '0xffff8000104bee30', '0xffff8000104beee4', '0xffff8000104befa0', '0xffff8000104bf020', '0xffff8000104b5980', '0xffff8000104b59f0', '0xffff8000104b5c10', '0xffff8000104b5b14', '0xffff8000104b9610', '0xffff8000104b96a0', '0xffff8000104b9984', '0xffff8000104b9b70', '0xffff8000104bba90', '0xffff8000104bbb10', '0xffff8000104bc284', '0xffff8000104bc4c0', '0xffff800010adeb94', '0xffff800010adeea0', '0xffff800010adefb0', '0xffff800010adf080', '0xffff800010adf2a0', '0xffff800010adf3b0', '0xffff800010adf4a0', '0xffff800010adf584', '0xffff800010adf700', '0xffff800010adf890', '0xffff800010adf8f0', '0xffff800010adf9d4', '0xffff800010adfb40', '0xffff800010adfc80', '0xffff800010ae0030', '0xffff800010243030', '0xffff80001027f810', '0xffff800010280640', '0xffff800010283530', '0xffff8000104c3e54', '0xffff8000104c40a4', '0xffff8000104c5cc4', '0xffff8000100eb2b4', '0xffff8000102f0710', '0xffff80001008eb70', '0xffff80001023d834', '0xffff8000102a0a40', '0xffff8000102a0370', '0xffff8000102827a4', '0xffff800010283a50', '0xffff80001027bc30', '0xffff80001027bca0', '0xffff80001027bd20', '0xffff80001027be80', '0xffff80001027a5b4', '0xffff8000102996d4', '0xffff800010280680', '0xffff8000102ae600', '0xffff8000102acff0', '0xffff8000102acf30', '0xffff8000102acfc4', '0xffff8000102c2540', '0xffff800010102a70', '0xffff800010228f64', '0xffff800010adf270', '0xffff800010ae01b0', '0xffff8000100f29a0', '0xffff800010107bf4', '0xffff800010340140', '0xffff8000103403b0', '0xffff8000103631a0', '0xffff800010363400', '0xffff80001017e200', '0xffff8000103264c0', '0xffff800010116bb0', '0xffff800010adfef0', '0xffff80001028df40', '0xffff80001028df70', '0xffff80001016d274', '0xffff800010192ff0', '0xffff800010123720', '0xffff800010123be4', '0xffff8000102fb6f0', '0xffff8000101be060', '0xffff800010787394', '0xffff8000102e1070', '0xffff8000101f7a70', '0xffff8000102f0760', '0xffff800010347940', '0xffff80001013f3a0', '0xffff80001027bc50', '0xffff8000102e7a20', '0xffff8000102e7304', '0xffff8000102e7370', '0xffff800010116320', '0xffff800010116330', '0xffff800010116340', '0xffff8000102eda44', '0xffff80001034b130', '0xffff8000102327e0', '0xffff800010197910', '0xffff800010102740', '0xffff8000103507f4', '0xffff8000103504d0', '0xffff800010350814', '0xffff800010311990', '0xffff800010313200', '0xffff80001032b370', '0xffff80001032b650', '0xffff800010312ed0', '0xffff80001032b4c0', '0xffff800010112020', '0xffff8000100eb340']
[D] Location needs adjustment (bad): umask (__arm64_sys_umask) -> arch/arm64/include/asm/current.h:15
[D] Location needs adjustment (bad): pkey_mprotect (__arm64_sys_pkey_mprotect) -> kernel/sys_ni.c:39
[D] Location needs adjustment (bad): pkey_alloc (__arm64_sys_pkey_alloc) -> kernel/sys_ni.c:39
[D] Location needs adjustment (bad): pkey_free (__arm64_sys_pkey_free) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.4'), '0xffff800010108483', '0xffff800010116327', '0xffff800010116337', '0xffff800010116347']
[D] Location needs full-range adjustment (bad): pkey_mprotect (__arm64_sys_pkey_mprotect+0x7) -> kernel/sys_ni.c:39
[D] Location needs full-range adjustment (bad): pkey_alloc (__arm64_sys_pkey_alloc+0x7) -> kernel/sys_ni.c:39
[D] Location needs full-range adjustment (bad): pkey_free (__arm64_sys_pkey_free+0x7) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.4'), '0xffff800010116321', '0xffff800010116322', '0xffff800010116323', '0xffff800010116324', '0xffff800010116325']
[D] Location needs grepping (bad): pkey_mprotect (__arm64_sys_pkey_mprotect) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.4'), '0xffff800010116331', '0xffff800010116332', '0xffff800010116333', '0xffff800010116334', '0xffff800010116335']
[D] Location needs grepping (bad): pkey_alloc (__arm64_sys_pkey_alloc) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.4'), '0xffff800010116341', '0xffff800010116342', '0xffff800010116343', '0xffff800010116344', '0xffff800010116345']
[D] Location needs grepping (bad): pkey_free (__arm64_sys_pkey_free) -> kernel/sys_ni.c:39
[D] Running command: ('rg', '--line-number', '--glob', '!Documentation/*', '--glob', '!drivers/*', '--glob', '!samples/*', '--glob', '!tools/*', '--glob', '!arch/*', '--glob', 'arch/arm64', '--glob', '*.c', b'\\bSYSCALL_DEFINE\\d\\s*\\(\\s*\\w+')
[W] Location found through grepping: pkey_mprotect -> mm/mprotect.c:583
[W] Location found through grepping: pkey_alloc -> mm/mprotect.c:589
[W] Location found through grepping: pkey_free -> mm/mprotect.c:619
[I] Kernel has ftrace syscall metadata from FTRACE_SYSCALLS=y
Found 290 implemented syscalls
Found 3 definition locations through grepping

