[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch s390x --kdir /mnt/m2data/linux-worktrees/v6.17 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390x-v6.17
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390x-v6.17
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390x-v6.17
Detected kernel version: 6.17.0 (from vmlinux)
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.17 0x15ec80 0x157720 0x4bfb10 0x4bfc48 0x4bc230 0x4bc6b8 0x16c8f0 0x4bc5d8 0x4d7f98 0x4d78c8 0x4cb498 0x4ba820 0x4d6f78 0x4bb218 0x4be810 0x175020 0x4f64a8 0x4f2e60 0x1685f8 0x231e68 0x171c40 0x511718 0x4ba700 0x1c1c90 0x510940 0x16ff88 0x4d86f8 0x4d7238 0x4d7468 0x4ecd80 0x4cdc68 0x1753c0 0x40fd80 0x171b48 0x245960 0x4f2d80 0x4db1c8 0x4d9b80 0x1755a0 0x177048 0x4babd8 0x5137a0 0x4ecc08 0x175108 0x175708 0x1759f8 0x171870 0x171e68 0x171238 0x175be0 0x176a30 0x176fd8 0x21d4b0 0x21d798 0x4d7b70 0x4c7db8 0x45b338 0x18e438 0x40f5e0 0x4110c0 0x4ba140 0x4ba440 0x4bb038 0x173cf8 0x173cc0 0x5136c0 0x513730 0xbf4ad8 0x1d9b88 0x231fe8 0x231b68 0x4c7bf0 0x4c7c20 0x4c7ca0 0x4bc7a0 0x15fa58 0x45d750 0x177d10 0x106378 0x510c10 0x109538 0x157798 0x176140 0x175a40 0x21da98 0x414c20 0x1713f0 0x217a48 0x217fa0 0x5732c0 0x175640 0x4ba9e0 0x4ed6c0 0x106450 0x4dc348 0x4ded30 0x5542f0 0x417078 0x4bfe60 0x4bfeb0 0x1757d0 0x510d10 0x40dbe8 0x40de38 0x40e150 0x40e438 0x1c2ab0 0x1c2f90 0x1c2a20 0x1c2e30 0x1c38e8 0x1c3950 0x1c39c0 0x1c3a60 0x223ed8 0x416cb8 0x4df048 0x177b88 0x109720 0x1715c0 0x16cd20 0x16cf80 0x16fd80 0x1705f8 0x171d50 0x4bfd28 0x4bfe10 0x512500 0x166970 0x1669a0 0x170f08 0x4c0590 0x157740 0x1763a0 0x4bb708 0x175188 0x175288 0x175208 0x175308 0x174240 0x173ed0 0x190b30 0x190de0 0x4bb8b8 0x174720 0x174818 0x174be8 0x174cd8 0x4bb678 0x1743b8 0x174018 0x174eb0 0x174fd0 0x4f6fb8 0x40be68 0x453c68 0x4dc588 0x3bb6b0 0x4fc698 0x4fc760 0x4fc828 0x4fcd30 0x4fcdd8 0x4fce80 0x4fcfa8 0x4fd038 0x4fd0c8 0x4fd1e0 0x4fd260 0x4fd2e0 0x175090 0x1704c0 0x23ca30 0x1c34a8 0x1c3760 0x1703d8 0x53e690 0x53ea58 0x53f470 0x53ece8 0x53f1b0 0x15ed98 0x532768 0x532e68 0x533108 0x155a20 0x3b5200 0x22d820 0x22dd90 0x22d998 0x22da88 0x22def0 0x22e280 0x22e428 0x22e708 0x22e928 0x5136f8 0x513768 0x411148 0x475050 0x4734d0 0x4724a8 0x86f730 0x86f7c8 0x86f890 0x86f9e8 0x86fb00 0x86fb90 0x248fc8 0x875a80 0x875af8 0x877e08 0x15f780 0x922fe0 0x923060 0x52ab30 0x52ac98 0x52add0 0x472510 0x4bc2c0 0x4d7190 0x4d6ec0 0x4bb5e8 0x511608 0x4c7c60 0x4d77f8 0x4d8610 0x4d7eb0 0x4d7aa0 0x4c7d10 0x4bb198 0x4ba5f0 0x4dee30 0x4df290 0x157d10 0x23c4f0 0x23c5f0 0x50fef0 0x510f78 0x5104f8 0x50fdc0 0x485be0 0x177c68 0x5333d0 0x511648 0x4ba568 0x511530 0x534958 0x536ac8 0x535ce0 0x535d90 0x535e88 0x534850 0x536a50 0x52aad0 0x4cdbf0 0x4ecad8 0x5326f8 0x4bff20 0x4c0068 0x1707f0 0x39bc90 0x52ff98 0x52ffc0 0x176998 0x562488 0x562590 0x22e610 0x510ac8 0x18ade8 0x42ec70 0x42ed30 0x116260 0x21b858 0x217b20 0x1c2c48 0x1c3088 0x4d8520 0x27f208 0xae5008 0x4b7508 0x3096d0 0x1515d0 0x151610 0x4cb580 0x53a6e8 0x1d1490 0xbf4a58 0xbf43c8 0xbf2310 0xbf25f0 0xbf27a8 0xbf2e78 0xbf2950 0xbf2c28 0xbf38f8 0xbf3788 0xbf2fe0 0xbf3148 0xbf3310 0xbf4198 0xbf3570 0xbf4520 0xbf3a70 0x40dc90 0x4c10c8 0x4bffb8 0x4c0100 0x117510 0x4c80b0 0x117fb8 0x24aa10 0x53f5a8 0x3a5170 0x868d48 0x867bf0 0x867c58 0x86b748 0x86b790 0x86be90 0x86c1a8 0x863a60 0x863c58 0x863d90 0x863aa0 0x1701a0 0x962f38 0x962808 0x976720 0x4f5618 0x4f6630 0x517138 0x517320 0x4f65c8 0x5172b8 0x184f78 0x1577f8 0x4ec0c0 0x4bc410 0x185168 0x4ba678 0x453d00 0x533608 0x4f70e0 0x5734b8 0x8bf548 0x8bf880 0x8bf988 0x4ae820 0x3b4e18 0x23cf80 0x4750a8 0x3b0688 0x4bb110 0x23d0a0 0x23d1d8 0x23d258 0x4f8528 0x4f8578 0x87e180 0x87e0f0 0x87e2d8 0x42f0b8 0x4fc540 0x4fcbe8 0x4fcf18 0x4fd158 0x4f7360 0x51b4a0 0x51b530
[D] Location needs adjustment (bad): sigreturn (__s390x_sys_sigreturn) -> arch/s390/include/asm/fpu.h:168
[D] Location needs adjustment (bad): rt_sigreturn (__s390x_sys_rt_sigreturn) -> arch/s390/include/asm/fpu.h:168
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.17 0x109815 0x109621
[D] Location needs full-range adjustment (bad): rt_sigreturn (__s390x_sys_rt_sigreturn+0xf5) -> arch/s390/include/asm/fpu.h:168
[D] Location needs full-range adjustment (bad): sigreturn (__s390x_sys_sigreturn+0xe9) -> arch/s390/include/asm/fpu.h:168
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.17 0x109721 0x109722 0x109723 0x109724 0x109725 0x109726 0x109727 0x109728 0x109729 0x10972a 0x10972b 0x10972c 0x10972d 0x10972e 0x10972f 0x109730 0x109731 0x109732 0x109733 0x109734 0x109735 0x109736 0x109737 0x109738 0x109739 0x10973a 0x10973b 0x10973c 0x10973d 0x10973e 0x10973f 0x109740 0x109741 0x109742 0x109743 0x109744 0x109745 0x109746 0x109747 0x109748 0x109749 0x10974a 0x10974b 0x10974c 0x10974d 0x10974e 0x10974f 0x109750 0x109751 0x109752 0x109753 0x109754 0x109755 0x109756 0x109757 0x109758 0x109759 0x10975a 0x10975b 0x10975c 0x10975d 0x10975e 0x10975f 0x109760 0x109761 0x109762 0x109763 0x109764 0x109765 0x109766 0x109767 0x109768 0x109769 0x10976a 0x10976b 0x10976c 0x10976d 0x10976e 0x10976f 0x109770 0x109771 0x109772 0x109773 0x109774 0x109775 0x109776 0x109777 0x109778 0x109779 0x10977a 0x10977b 0x10977c 0x10977d 0x10977e 0x10977f 0x109780 0x109781 0x109782 0x109783 0x109784 0x109785 0x109786 0x109787 0x109788 0x109789 0x10978a 0x10978b 0x10978c 0x10978d 0x10978e 0x10978f 0x109790 0x109791 0x109792 0x109793 0x109794 0x109795 0x109796 0x109797 0x109798 0x109799 0x10979a 0x10979b 0x10979c 0x10979d 0x10979e 0x10979f 0x1097a0 0x1097a1 0x1097a2 0x1097a3 0x1097a4 0x1097a5 0x1097a6 0x1097a7 0x1097a8 0x1097a9 0x1097aa 0x1097ab 0x1097ac 0x1097ad 0x1097ae 0x1097af 0x1097b0 0x1097b1 0x1097b2 0x1097b3 0x1097b4 0x1097b5 0x1097b6 0x1097b7 0x1097b8 0x1097b9 0x1097ba 0x1097bb 0x1097bc 0x1097bd 0x1097be 0x1097bf 0x1097c0 0x1097c1 0x1097c2 0x1097c3 0x1097c4 0x1097c5 0x1097c6 0x1097c7 0x1097c8 0x1097c9 0x1097ca 0x1097cb 0x1097cc 0x1097cd 0x1097ce 0x1097cf 0x1097d0 0x1097d1 0x1097d2 0x1097d3 0x1097d4 0x1097d5 0x1097d6 0x1097d7 0x1097d8 0x1097d9 0x1097da 0x1097db 0x1097dc 0x1097dd 0x1097de 0x1097df 0x1097e0 0x1097e1 0x1097e2 0x1097e3 0x1097e4 0x1097e5 0x1097e6 0x1097e7 0x1097e8 0x1097e9 0x1097ea 0x1097eb 0x1097ec 0x1097ed 0x1097ee 0x1097ef 0x1097f0 0x1097f1 0x1097f2 0x1097f3 0x1097f4 0x1097f5 0x1097f6 0x1097f7 0x1097f8 0x1097f9 0x1097fa 0x1097fb 0x1097fc 0x1097fd 0x1097fe 0x1097ff 0x109800 0x109801 0x109802 0x109803 0x109804 0x109805 0x109806 0x109807 0x109808 0x109809 0x10980a 0x10980b 0x10980c 0x10980d 0x10980e 0x10980f 0x109810 0x109811 0x109812 0x109813
[D] Location needs grepping (bad): rt_sigreturn (__s390x_sys_rt_sigreturn) -> arch/s390/include/asm/fpu.h:168
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.17 0x109539 0x10953a 0x10953b 0x10953c 0x10953d 0x10953e 0x10953f 0x109540 0x109541 0x109542 0x109543 0x109544 0x109545 0x109546 0x109547 0x109548 0x109549 0x10954a 0x10954b 0x10954c 0x10954d 0x10954e 0x10954f 0x109550 0x109551 0x109552 0x109553 0x109554 0x109555 0x109556 0x109557 0x109558 0x109559 0x10955a 0x10955b 0x10955c 0x10955d 0x10955e 0x10955f 0x109560 0x109561 0x109562 0x109563 0x109564 0x109565 0x109566 0x109567 0x109568 0x109569 0x10956a 0x10956b 0x10956c 0x10956d 0x10956e 0x10956f 0x109570 0x109571 0x109572 0x109573 0x109574 0x109575 0x109576 0x109577 0x109578 0x109579 0x10957a 0x10957b 0x10957c 0x10957d 0x10957e 0x10957f 0x109580 0x109581 0x109582 0x109583 0x109584 0x109585 0x109586 0x109587 0x109588 0x109589 0x10958a 0x10958b 0x10958c 0x10958d 0x10958e 0x10958f 0x109590 0x109591 0x109592 0x109593 0x109594 0x109595 0x109596 0x109597 0x109598 0x109599 0x10959a 0x10959b 0x10959c 0x10959d 0x10959e 0x10959f 0x1095a0 0x1095a1 0x1095a2 0x1095a3 0x1095a4 0x1095a5 0x1095a6 0x1095a7 0x1095a8 0x1095a9 0x1095aa 0x1095ab 0x1095ac 0x1095ad 0x1095ae 0x1095af 0x1095b0 0x1095b1 0x1095b2 0x1095b3 0x1095b4 0x1095b5 0x1095b6 0x1095b7 0x1095b8 0x1095b9 0x1095ba 0x1095bb 0x1095bc 0x1095bd 0x1095be 0x1095bf 0x1095c0 0x1095c1 0x1095c2 0x1095c3 0x1095c4 0x1095c5 0x1095c6 0x1095c7 0x1095c8 0x1095c9 0x1095ca 0x1095cb 0x1095cc 0x1095cd 0x1095ce 0x1095cf 0x1095d0 0x1095d1 0x1095d2 0x1095d3 0x1095d4 0x1095d5 0x1095d6 0x1095d7 0x1095d8 0x1095d9 0x1095da 0x1095db 0x1095dc 0x1095dd 0x1095de 0x1095df 0x1095e0 0x1095e1 0x1095e2 0x1095e3 0x1095e4 0x1095e5 0x1095e6 0x1095e7 0x1095e8 0x1095e9 0x1095ea 0x1095eb 0x1095ec 0x1095ed 0x1095ee 0x1095ef 0x1095f0 0x1095f1 0x1095f2 0x1095f3 0x1095f4 0x1095f5 0x1095f6 0x1095f7 0x1095f8 0x1095f9 0x1095fa 0x1095fb 0x1095fc 0x1095fd 0x1095fe 0x1095ff 0x109600 0x109601 0x109602 0x109603 0x109604 0x109605 0x109606 0x109607 0x109608 0x109609 0x10960a 0x10960b 0x10960c 0x10960d 0x10960e 0x10960f 0x109610 0x109611 0x109612 0x109613 0x109614 0x109615 0x109616 0x109617 0x109618 0x109619 0x10961a 0x10961b 0x10961c 0x10961d 0x10961e 0x10961f
[D] Location needs grepping (bad): sigreturn (__s390x_sys_sigreturn) -> arch/s390/include/asm/fpu.h:168
[D] Running command: rg --line-number --glob '!Documentation/*' --glob '!drivers/*' --glob '!lib/*' --glob '!samples/*' --glob '!sound/*' --glob '!tools/*' --glob '!usr/*' --glob '!arch/*' --glob arch/s390 --glob '*.c' '\bSYSCALL_DEFINE\d\s*\(\s*\w+'
[W] Location found through grepping: rt_sigreturn -> arch/s390/kernel/signal.c:237
[W] Location found through grepping: sigreturn -> arch/s390/kernel/signal.c:215
[I] Kernel has ftrace syscall metadata from FTRACE_SYSCALLS=y
Found 370 implemented syscalls
Found 2 definition locations through grepping

