[D] Systrack v0.7
[D] Command line: systrack -vvvv --format json --arch s390 --kdir /mnt/m2data/linux-worktrees/v6.3 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390-v6.3
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390-v6.3
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390-v6.3
Detected kernel version: 6.3.0 (from vmlinux)
[D] Location needs adjustment (bad): pidfd_getfd (__s390_sys_pidfd_getfd) -> kernel/pid.c:687
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.3 0x22054b 0x47f70b 0x47f583 0x154833 0x11c1b7 0x22c7ff 0x22c5df 0x22c6ef 0x171e43 0x22c4cf 0x4b8233 0x84f3b3 0x16ccc3 0x3b7627 0x16e807 0x17fdcb 0xb17cbf 0x19a273 0xb17c3f 0x185043 0x1720a7 0x49f22b 0x21bfeb 0x11c17b 0x154853
[D] Location needs full-range adjustment (bad): alarm (__s390_sys_alarm+0xb) -> kernel/time/itimer.c:277
[D] Location needs full-range adjustment (bad): dup (__s390_sys_dup+0xb) -> include/linux/atomic/atomic-arch-fallback.h:2192
[D] Location needs full-range adjustment (bad): dup2 (__s390_sys_dup2+0xb) -> include/linux/rcupdate.h:97
[D] Location needs full-range adjustment (bad): fork (__s390_sys_fork+0xb) -> kernel/fork.c:2749
[D] Location needs full-range adjustment (bad): s390_ftruncate64 (__s390_compat_sys_s390_ftruncate64+0x37) -> include/linux/syscalls.h:1342
[D] Location needs full-range adjustment (bad): getegid16 (__s390_sys_getegid16+0x87) -> kernel/uid16.c:213
[D] Location needs full-range adjustment (bad): geteuid16 (__s390_sys_geteuid16+0x87) -> kernel/uid16.c:203
[D] Location needs full-range adjustment (bad): getgid16 (__s390_sys_getgid16+0x87) -> kernel/uid16.c:208
[D] Location needs full-range adjustment (bad): getpgid (__s390_sys_getpgid+0xb) -> kernel/sys.c:1137
[D] Location needs full-range adjustment (bad): getuid16 (__s390_sys_getuid16+0x87) -> kernel/uid16.c:177
[D] Location needs full-range adjustment (bad): inotify_rm_watch (__s390_sys_inotify_rm_watch+0xb) -> arch/s390/include/asm/spinlock.h:64
[D] Location needs full-range adjustment (bad): ioprio_get (__s390_sys_ioprio_get+0xb) -> arch/s390/include/asm/spinlock.h:64
[D] Location needs full-range adjustment (bad): kill (__s390_sys_kill+0xb) -> kernel/signal.c:1587
[D] Location needs full-range adjustment (bad): munlockall (__s390_sys_munlockall+0xef) -> mm/mlock.c:696
[D] Location needs full-range adjustment (bad): pause (__s390_sys_pause+0x5f) -> kernel/signal.c:4589
[D] Location needs full-range adjustment (bad): pidfd_getfd (__s390_sys_pidfd_getfd+0xb) -> kernel/pid.c:687
[D] Location needs full-range adjustment (bad): recvmsg (__s390_compat_sys_recvmsg+0x27) -> net/compat.c:369
[D] Location needs full-range adjustment (bad): sched_yield (__s390_sys_sched_yield+0x33) -> include/linux/thread_info.h:230
[D] Location needs full-range adjustment (bad): sendmsg (__s390_compat_sys_sendmsg+0x27) -> net/compat.c:341
[D] Location needs full-range adjustment (bad): setns (__s390_sys_setns+0xb) -> include/linux/refcount.h:191
[D] Location needs full-range adjustment (bad): setsid (__s390_sys_setsid+0x2f) -> arch/s390/include/asm/spinlock.h:119
[D] Location needs full-range adjustment (bad): sync (__s390_sys_sync+0x33) -> fs/sync.c:97
[D] Location needs full-range adjustment (bad): timer_delete (__s390_sys_timer_delete+0xb) -> arch/s390/include/asm/spinlock.h:64
[D] Location needs full-range adjustment (bad): s390_truncate64 (__s390_compat_sys_s390_truncate64+0x33) -> include/linux/syscalls.h:1349
[D] Location needs full-range adjustment (bad): vfork (__s390_sys_vfork+0xb) -> kernel/fork.c:2763
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.3 0x220541 0x220542 0x220543 0x220544 0x220545 0x220546 0x220547 0x220548 0x220549
[D] Location needs grepping (bad): alarm (__s390_sys_alarm) -> kernel/time/itimer.c:277
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.3 0x47f701 0x47f702 0x47f703 0x47f704 0x47f705 0x47f706 0x47f707 0x47f708 0x47f709
[D] Location needs grepping (bad): dup (__s390_sys_dup) -> include/linux/atomic/atomic-arch-fallback.h:2192
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.3 0x47f579 0x47f57a 0x47f57b 0x47f57c 0x47f57d 0x47f57e 0x47f57f 0x47f580 0x47f581
[D] Location needs grepping (bad): dup2 (__s390_sys_dup2) -> include/linux/rcupdate.h:97
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.3 0x154829 0x15482a 0x15482b 0x15482c 0x15482d 0x15482e 0x15482f 0x154830 0x154831
[D] Location needs grepping (bad): fork (__s390_sys_fork) -> kernel/fork.c:2749
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.3 0x11c181 0x11c182 0x11c183 0x11c184 0x11c185 0x11c186 0x11c187 0x11c188 0x11c189 0x11c18a 0x11c18b 0x11c18c 0x11c18d 0x11c18e 0x11c18f 0x11c190 0x11c191 0x11c192 0x11c193 0x11c194 0x11c195 0x11c196 0x11c197 0x11c198 0x11c199 0x11c19a 0x11c19b 0x11c19c 0x11c19d 0x11c19e 0x11c19f 0x11c1a0 0x11c1a1 0x11c1a2 0x11c1a3 0x11c1a4 0x11c1a5 0x11c1a6 0x11c1a7 0x11c1a8 0x11c1a9 0x11c1aa 0x11c1ab 0x11c1ac 0x11c1ad 0x11c1ae 0x11c1af 0x11c1b0 0x11c1b1 0x11c1b2 0x11c1b3 0x11c1b4 0x11c1b5
[D] Location needs grepping (bad): s390_ftruncate64 (__s390_compat_sys_s390_ftruncate64) -> include/linux/syscalls.h:1342
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.3 0x22c779 0x22c77a 0x22c77b 0x22c77c 0x22c77d 0x22c77e 0x22c77f 0x22c780 0x22c781 0x22c782 0x22c783 0x22c784 0x22c785 0x22c786 0x22c787 0x22c788 0x22c789 0x22c78a 0x22c78b 0x22c78c 0x22c78d 0x22c78e 0x22c78f 0x22c790 0x22c791 0x22c792 0x22c793 0x22c794 0x22c795 0x22c796 0x22c797 0x22c798 0x22c799 0x22c79a 0x22c79b 0x22c79c 0x22c79d 0x22c79e 0x22c79f 0x22c7a0 0x22c7a1 0x22c7a2 0x22c7a3 0x22c7a4 0x22c7a5 0x22c7a6 0x22c7a7 0x22c7a8 0x22c7a9 0x22c7aa 0x22c7ab 0x22c7ac 0x22c7ad 0x22c7ae 0x22c7af 0x22c7b0 0x22c7b1 0x22c7b2 0x22c7b3 0x22c7b4 0x22c7b5 0x22c7b6 0x22c7b7 0x22c7b8 0x22c7b9 0x22c7ba 0x22c7bb 0x22c7bc 0x22c7bd 0x22c7be 0x22c7bf 0x22c7c0 0x22c7c1 0x22c7c2 0x22c7c3 0x22c7c4 0x22c7c5 0x22c7c6 0x22c7c7 0x22c7c8 0x22c7c9 0x22c7ca 0x22c7cb 0x22c7cc 0x22c7cd 0x22c7ce 0x22c7cf 0x22c7d0 0x22c7d1 0x22c7d2 0x22c7d3 0x22c7d4 0x22c7d5 0x22c7d6 0x22c7d7 0x22c7d8 0x22c7d9 0x22c7da 0x22c7db 0x22c7dc 0x22c7dd 0x22c7de 0x22c7df 0x22c7e0 0x22c7e1 0x22c7e2 0x22c7e3 0x22c7e4 0x22c7e5 0x22c7e6 0x22c7e7 0x22c7e8 0x22c7e9 0x22c7ea 0x22c7eb 0x22c7ec 0x22c7ed 0x22c7ee 0x22c7ef 0x22c7f0 0x22c7f1 0x22c7f2 0x22c7f3 0x22c7f4 0x22c7f5 0x22c7f6 0x22c7f7 0x22c7f8 0x22c7f9 0x22c7fa 0x22c7fb 0x22c7fc 0x22c7fd
[D] Location needs grepping (bad): getegid16 (__s390_sys_getegid16) -> kernel/uid16.c:213
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.3 0x22c559 0x22c55a 0x22c55b 0x22c55c 0x22c55d 0x22c55e 0x22c55f 0x22c560 0x22c561 0x22c562 0x22c563 0x22c564 0x22c565 0x22c566 0x22c567 0x22c568 0x22c569 0x22c56a 0x22c56b 0x22c56c 0x22c56d 0x22c56e 0x22c56f 0x22c570 0x22c571 0x22c572 0x22c573 0x22c574 0x22c575 0x22c576 0x22c577 0x22c578 0x22c579 0x22c57a 0x22c57b 0x22c57c 0x22c57d 0x22c57e 0x22c57f 0x22c580 0x22c581 0x22c582 0x22c583 0x22c584 0x22c585 0x22c586 0x22c587 0x22c588 0x22c589 0x22c58a 0x22c58b 0x22c58c 0x22c58d 0x22c58e 0x22c58f 0x22c590 0x22c591 0x22c592 0x22c593 0x22c594 0x22c595 0x22c596 0x22c597 0x22c598 0x22c599 0x22c59a 0x22c59b 0x22c59c 0x22c59d 0x22c59e 0x22c59f 0x22c5a0 0x22c5a1 0x22c5a2 0x22c5a3 0x22c5a4 0x22c5a5 0x22c5a6 0x22c5a7 0x22c5a8 0x22c5a9 0x22c5aa 0x22c5ab 0x22c5ac 0x22c5ad 0x22c5ae 0x22c5af 0x22c5b0 0x22c5b1 0x22c5b2 0x22c5b3 0x22c5b4 0x22c5b5 0x22c5b6 0x22c5b7 0x22c5b8 0x22c5b9 0x22c5ba 0x22c5bb 0x22c5bc 0x22c5bd 0x22c5be 0x22c5bf 0x22c5c0 0x22c5c1 0x22c5c2 0x22c5c3 0x22c5c4 0x22c5c5 0x22c5c6 0x22c5c7 0x22c5c8 0x22c5c9 0x22c5ca 0x22c5cb 0x22c5cc 0x22c5cd 0x22c5ce 0x22c5cf 0x22c5d0 0x22c5d1 0x22c5d2 0x22c5d3 0x22c5d4 0x22c5d5 0x22c5d6 0x22c5d7 0x22c5d8 0x22c5d9 0x22c5da 0x22c5db 0x22c5dc 0x22c5dd
[D] Location needs grepping (bad): geteuid16 (__s390_sys_geteuid16) -> kernel/uid16.c:203
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.3 0x22c669 0x22c66a 0x22c66b 0x22c66c 0x22c66d 0x22c66e 0x22c66f 0x22c670 0x22c671 0x22c672 0x22c673 0x22c674 0x22c675 0x22c676 0x22c677 0x22c678 0x22c679 0x22c67a 0x22c67b 0x22c67c 0x22c67d 0x22c67e 0x22c67f 0x22c680 0x22c681 0x22c682 0x22c683 0x22c684 0x22c685 0x22c686 0x22c687 0x22c688 0x22c689 0x22c68a 0x22c68b 0x22c68c 0x22c68d 0x22c68e 0x22c68f 0x22c690 0x22c691 0x22c692 0x22c693 0x22c694 0x22c695 0x22c696 0x22c697 0x22c698 0x22c699 0x22c69a 0x22c69b 0x22c69c 0x22c69d 0x22c69e 0x22c69f 0x22c6a0 0x22c6a1 0x22c6a2 0x22c6a3 0x22c6a4 0x22c6a5 0x22c6a6 0x22c6a7 0x22c6a8 0x22c6a9 0x22c6aa 0x22c6ab 0x22c6ac 0x22c6ad 0x22c6ae 0x22c6af 0x22c6b0 0x22c6b1 0x22c6b2 0x22c6b3 0x22c6b4 0x22c6b5 0x22c6b6 0x22c6b7 0x22c6b8 0x22c6b9 0x22c6ba 0x22c6bb 0x22c6bc 0x22c6bd 0x22c6be 0x22c6bf 0x22c6c0 0x22c6c1 0x22c6c2 0x22c6c3 0x22c6c4 0x22c6c5 0x22c6c6 0x22c6c7 0x22c6c8 0x22c6c9 0x22c6ca 0x22c6cb 0x22c6cc 0x22c6cd 0x22c6ce 0x22c6cf 0x22c6d0 0x22c6d1 0x22c6d2 0x22c6d3 0x22c6d4 0x22c6d5 0x22c6d6 0x22c6d7 0x22c6d8 0x22c6d9 0x22c6da 0x22c6db 0x22c6dc 0x22c6dd 0x22c6de 0x22c6df 0x22c6e0 0x22c6e1 0x22c6e2 0x22c6e3 0x22c6e4 0x22c6e5 0x22c6e6 0x22c6e7 0x22c6e8 0x22c6e9 0x22c6ea 0x22c6eb 0x22c6ec 0x22c6ed
[D] Location needs grepping (bad): getgid16 (__s390_sys_getgid16) -> kernel/uid16.c:208
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.3 0x171e39 0x171e3a 0x171e3b 0x171e3c 0x171e3d 0x171e3e 0x171e3f 0x171e40 0x171e41
[D] Location needs grepping (bad): getpgid (__s390_sys_getpgid) -> kernel/sys.c:1137
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.3 0x22c449 0x22c44a 0x22c44b 0x22c44c 0x22c44d 0x22c44e 0x22c44f 0x22c450 0x22c451 0x22c452 0x22c453 0x22c454 0x22c455 0x22c456 0x22c457 0x22c458 0x22c459 0x22c45a 0x22c45b 0x22c45c 0x22c45d 0x22c45e 0x22c45f 0x22c460 0x22c461 0x22c462 0x22c463 0x22c464 0x22c465 0x22c466 0x22c467 0x22c468 0x22c469 0x22c46a 0x22c46b 0x22c46c 0x22c46d 0x22c46e 0x22c46f 0x22c470 0x22c471 0x22c472 0x22c473 0x22c474 0x22c475 0x22c476 0x22c477 0x22c478 0x22c479 0x22c47a 0x22c47b 0x22c47c 0x22c47d 0x22c47e 0x22c47f 0x22c480 0x22c481 0x22c482 0x22c483 0x22c484 0x22c485 0x22c486 0x22c487 0x22c488 0x22c489 0x22c48a 0x22c48b 0x22c48c 0x22c48d 0x22c48e 0x22c48f 0x22c490 0x22c491 0x22c492 0x22c493 0x22c494 0x22c495 0x22c496 0x22c497 0x22c498 0x22c499 0x22c49a 0x22c49b 0x22c49c 0x22c49d 0x22c49e 0x22c49f 0x22c4a0 0x22c4a1 0x22c4a2 0x22c4a3 0x22c4a4 0x22c4a5 0x22c4a6 0x22c4a7 0x22c4a8 0x22c4a9 0x22c4aa 0x22c4ab 0x22c4ac 0x22c4ad 0x22c4ae 0x22c4af 0x22c4b0 0x22c4b1 0x22c4b2 0x22c4b3 0x22c4b4 0x22c4b5 0x22c4b6 0x22c4b7 0x22c4b8 0x22c4b9 0x22c4ba 0x22c4bb 0x22c4bc 0x22c4bd 0x22c4be 0x22c4bf 0x22c4c0 0x22c4c1 0x22c4c2 0x22c4c3 0x22c4c4 0x22c4c5 0x22c4c6 0x22c4c7 0x22c4c8 0x22c4c9 0x22c4ca 0x22c4cb 0x22c4cc 0x22c4cd
[D] Location needs grepping (bad): getuid16 (__s390_sys_getuid16) -> kernel/uid16.c:177
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.3 0x4b8229 0x4b822a 0x4b822b 0x4b822c 0x4b822d 0x4b822e 0x4b822f 0x4b8230 0x4b8231
[D] Location needs grepping (bad): inotify_rm_watch (__s390_sys_inotify_rm_watch) -> arch/s390/include/asm/spinlock.h:64
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.3 0x84f3a9 0x84f3aa 0x84f3ab 0x84f3ac 0x84f3ad 0x84f3ae 0x84f3af 0x84f3b0 0x84f3b1
[D] Location needs grepping (bad): ioprio_get (__s390_sys_ioprio_get) -> arch/s390/include/asm/spinlock.h:64
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.3 0x16ccb9 0x16ccba 0x16ccbb 0x16ccbc 0x16ccbd 0x16ccbe 0x16ccbf 0x16ccc0 0x16ccc1
[D] Location needs grepping (bad): kill (__s390_sys_kill) -> kernel/signal.c:1587
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.3 0x3b7539 0x3b753a 0x3b753b 0x3b753c 0x3b753d 0x3b753e 0x3b753f 0x3b7540 0x3b7541 0x3b7542 0x3b7543 0x3b7544 0x3b7545 0x3b7546 0x3b7547 0x3b7548 0x3b7549 0x3b754a 0x3b754b 0x3b754c 0x3b754d 0x3b754e 0x3b754f 0x3b7550 0x3b7551 0x3b7552 0x3b7553 0x3b7554 0x3b7555 0x3b7556 0x3b7557 0x3b7558 0x3b7559 0x3b755a 0x3b755b 0x3b755c 0x3b755d 0x3b755e 0x3b755f 0x3b7560 0x3b7561 0x3b7562 0x3b7563 0x3b7564 0x3b7565 0x3b7566 0x3b7567 0x3b7568 0x3b7569 0x3b756a 0x3b756b 0x3b756c 0x3b756d 0x3b756e 0x3b756f 0x3b7570 0x3b7571 0x3b7572 0x3b7573 0x3b7574 0x3b7575 0x3b7576 0x3b7577 0x3b7578 0x3b7579 0x3b757a 0x3b757b 0x3b757c 0x3b757d 0x3b757e 0x3b757f 0x3b7580 0x3b7581 0x3b7582 0x3b7583 0x3b7584 0x3b7585 0x3b7586 0x3b7587 0x3b7588 0x3b7589 0x3b758a 0x3b758b 0x3b758c 0x3b758d 0x3b758e 0x3b758f 0x3b7590 0x3b7591 0x3b7592 0x3b7593 0x3b7594 0x3b7595 0x3b7596 0x3b7597 0x3b7598 0x3b7599 0x3b759a 0x3b759b 0x3b759c 0x3b759d 0x3b759e 0x3b759f 0x3b75a0 0x3b75a1 0x3b75a2 0x3b75a3 0x3b75a4 0x3b75a5 0x3b75a6 0x3b75a7 0x3b75a8 0x3b75a9 0x3b75aa 0x3b75ab 0x3b75ac 0x3b75ad 0x3b75ae 0x3b75af 0x3b75b0 0x3b75b1 0x3b75b2 0x3b75b3 0x3b75b4 0x3b75b5 0x3b75b6 0x3b75b7 0x3b75b8 0x3b75b9 0x3b75ba 0x3b75bb 0x3b75bc 0x3b75bd 0x3b75be 0x3b75bf 0x3b75c0 0x3b75c1 0x3b75c2 0x3b75c3 0x3b75c4 0x3b75c5 0x3b75c6 0x3b75c7 0x3b75c8 0x3b75c9 0x3b75ca 0x3b75cb 0x3b75cc 0x3b75cd 0x3b75ce 0x3b75cf 0x3b75d0 0x3b75d1 0x3b75d2 0x3b75d3 0x3b75d4 0x3b75d5 0x3b75d6 0x3b75d7 0x3b75d8 0x3b75d9 0x3b75da 0x3b75db 0x3b75dc 0x3b75dd 0x3b75de 0x3b75df 0x3b75e0 0x3b75e1 0x3b75e2 0x3b75e3 0x3b75e4 0x3b75e5 0x3b75e6 0x3b75e7 0x3b75e8 0x3b75e9 0x3b75ea 0x3b75eb 0x3b75ec 0x3b75ed 0x3b75ee 0x3b75ef 0x3b75f0 0x3b75f1 0x3b75f2 0x3b75f3 0x3b75f4 0x3b75f5 0x3b75f6 0x3b75f7 0x3b75f8 0x3b75f9 0x3b75fa 0x3b75fb 0x3b75fc 0x3b75fd 0x3b75fe 0x3b75ff 0x3b7600 0x3b7601 0x3b7602 0x3b7603 0x3b7604 0x3b7605 0x3b7606 0x3b7607 0x3b7608 0x3b7609 0x3b760a 0x3b760b 0x3b760c 0x3b760d 0x3b760e 0x3b760f 0x3b7610 0x3b7611 0x3b7612 0x3b7613 0x3b7614 0x3b7615 0x3b7616 0x3b7617 0x3b7618 0x3b7619 0x3b761a 0x3b761b 0x3b761c 0x3b761d 0x3b761e 0x3b761f 0x3b7620 0x3b7621 0x3b7622 0x3b7623 0x3b7624 0x3b7625
[D] Location needs grepping (bad): munlockall (__s390_sys_munlockall) -> mm/mlock.c:696
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.3 0x16e7a9 0x16e7aa 0x16e7ab 0x16e7ac 0x16e7ad 0x16e7ae 0x16e7af 0x16e7b0 0x16e7b1 0x16e7b2 0x16e7b3 0x16e7b4 0x16e7b5 0x16e7b6 0x16e7b7 0x16e7b8 0x16e7b9 0x16e7ba 0x16e7bb 0x16e7bc 0x16e7bd 0x16e7be 0x16e7bf 0x16e7c0 0x16e7c1 0x16e7c2 0x16e7c3 0x16e7c4 0x16e7c5 0x16e7c6 0x16e7c7 0x16e7c8 0x16e7c9 0x16e7ca 0x16e7cb 0x16e7cc 0x16e7cd 0x16e7ce 0x16e7cf 0x16e7d0 0x16e7d1 0x16e7d2 0x16e7d3 0x16e7d4 0x16e7d5 0x16e7d6 0x16e7d7 0x16e7d8 0x16e7d9 0x16e7da 0x16e7db 0x16e7dc 0x16e7dd 0x16e7de 0x16e7df 0x16e7e0 0x16e7e1 0x16e7e2 0x16e7e3 0x16e7e4 0x16e7e5 0x16e7e6 0x16e7e7 0x16e7e8 0x16e7e9 0x16e7ea 0x16e7eb 0x16e7ec 0x16e7ed 0x16e7ee 0x16e7ef 0x16e7f0 0x16e7f1 0x16e7f2 0x16e7f3 0x16e7f4 0x16e7f5 0x16e7f6 0x16e7f7 0x16e7f8 0x16e7f9 0x16e7fa 0x16e7fb 0x16e7fc 0x16e7fd 0x16e7fe 0x16e7ff 0x16e800 0x16e801 0x16e802 0x16e803 0x16e804 0x16e805
[D] Location needs grepping (bad): pause (__s390_sys_pause) -> kernel/signal.c:4589
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.3 0x17fdc1 0x17fdc2 0x17fdc3 0x17fdc4 0x17fdc5 0x17fdc6 0x17fdc7 0x17fdc8 0x17fdc9
[D] Location needs grepping (bad): pidfd_getfd (__s390_sys_pidfd_getfd) -> kernel/pid.c:687
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.3 0xb17c99 0xb17c9a 0xb17c9b 0xb17c9c 0xb17c9d 0xb17c9e 0xb17c9f 0xb17ca0 0xb17ca1 0xb17ca2 0xb17ca3 0xb17ca4 0xb17ca5 0xb17ca6 0xb17ca7 0xb17ca8 0xb17ca9 0xb17caa 0xb17cab 0xb17cac 0xb17cad 0xb17cae 0xb17caf 0xb17cb0 0xb17cb1 0xb17cb2 0xb17cb3 0xb17cb4 0xb17cb5 0xb17cb6 0xb17cb7 0xb17cb8 0xb17cb9 0xb17cba 0xb17cbb 0xb17cbc 0xb17cbd
[D] Location needs grepping (bad): recvmsg (__s390_compat_sys_recvmsg) -> net/compat.c:369
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.3 0x19a241 0x19a242 0x19a243 0x19a244 0x19a245 0x19a246 0x19a247 0x19a248 0x19a249 0x19a24a 0x19a24b 0x19a24c 0x19a24d 0x19a24e 0x19a24f 0x19a250 0x19a251 0x19a252 0x19a253 0x19a254 0x19a255 0x19a256 0x19a257 0x19a258 0x19a259 0x19a25a 0x19a25b 0x19a25c 0x19a25d 0x19a25e 0x19a25f 0x19a260 0x19a261 0x19a262 0x19a263 0x19a264 0x19a265 0x19a266 0x19a267 0x19a268 0x19a269 0x19a26a 0x19a26b 0x19a26c 0x19a26d 0x19a26e 0x19a26f 0x19a270 0x19a271
[D] Location needs grepping (bad): sched_yield (__s390_sys_sched_yield) -> include/linux/thread_info.h:230
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.3 0xb17c19 0xb17c1a 0xb17c1b 0xb17c1c 0xb17c1d 0xb17c1e 0xb17c1f 0xb17c20 0xb17c21 0xb17c22 0xb17c23 0xb17c24 0xb17c25 0xb17c26 0xb17c27 0xb17c28 0xb17c29 0xb17c2a 0xb17c2b 0xb17c2c 0xb17c2d 0xb17c2e 0xb17c2f 0xb17c30 0xb17c31 0xb17c32 0xb17c33 0xb17c34 0xb17c35 0xb17c36 0xb17c37 0xb17c38 0xb17c39 0xb17c3a 0xb17c3b 0xb17c3c 0xb17c3d
[D] Location needs grepping (bad): sendmsg (__s390_compat_sys_sendmsg) -> net/compat.c:341
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.3 0x185039 0x18503a 0x18503b 0x18503c 0x18503d 0x18503e 0x18503f 0x185040 0x185041
[D] Location needs grepping (bad): setns (__s390_sys_setns) -> include/linux/refcount.h:191
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.3 0x172079 0x17207a 0x17207b 0x17207c 0x17207d 0x17207e 0x17207f 0x172080 0x172081 0x172082 0x172083 0x172084 0x172085 0x172086 0x172087 0x172088 0x172089 0x17208a 0x17208b 0x17208c 0x17208d 0x17208e 0x17208f 0x172090 0x172091 0x172092 0x172093 0x172094 0x172095 0x172096 0x172097 0x172098 0x172099 0x17209a 0x17209b 0x17209c 0x17209d 0x17209e 0x17209f 0x1720a0 0x1720a1 0x1720a2 0x1720a3 0x1720a4 0x1720a5
[D] Location needs grepping (bad): setsid (__s390_sys_setsid) -> arch/s390/include/asm/spinlock.h:119
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.3 0x49f1f9 0x49f1fa 0x49f1fb 0x49f1fc 0x49f1fd 0x49f1fe 0x49f1ff 0x49f200 0x49f201 0x49f202 0x49f203 0x49f204 0x49f205 0x49f206 0x49f207 0x49f208 0x49f209 0x49f20a 0x49f20b 0x49f20c 0x49f20d 0x49f20e 0x49f20f 0x49f210 0x49f211 0x49f212 0x49f213 0x49f214 0x49f215 0x49f216 0x49f217 0x49f218 0x49f219 0x49f21a 0x49f21b 0x49f21c 0x49f21d 0x49f21e 0x49f21f 0x49f220 0x49f221 0x49f222 0x49f223 0x49f224 0x49f225 0x49f226 0x49f227 0x49f228 0x49f229
[D] Location needs grepping (bad): sync (__s390_sys_sync) -> fs/sync.c:97
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.3 0x21bfe1 0x21bfe2 0x21bfe3 0x21bfe4 0x21bfe5 0x21bfe6 0x21bfe7 0x21bfe8 0x21bfe9
[D] Location needs grepping (bad): timer_delete (__s390_sys_timer_delete) -> arch/s390/include/asm/spinlock.h:64
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.3 0x11c149 0x11c14a 0x11c14b 0x11c14c 0x11c14d 0x11c14e 0x11c14f 0x11c150 0x11c151 0x11c152 0x11c153 0x11c154 0x11c155 0x11c156 0x11c157 0x11c158 0x11c159 0x11c15a 0x11c15b 0x11c15c 0x11c15d 0x11c15e 0x11c15f 0x11c160 0x11c161 0x11c162 0x11c163 0x11c164 0x11c165 0x11c166 0x11c167 0x11c168 0x11c169 0x11c16a 0x11c16b 0x11c16c 0x11c16d 0x11c16e 0x11c16f 0x11c170 0x11c171 0x11c172 0x11c173 0x11c174 0x11c175 0x11c176 0x11c177 0x11c178 0x11c179
[D] Location needs grepping (bad): s390_truncate64 (__s390_compat_sys_s390_truncate64) -> include/linux/syscalls.h:1349
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.3 0x154849 0x15484a 0x15484b 0x15484c 0x15484d 0x15484e 0x15484f 0x154850 0x154851
[D] Location needs grepping (bad): vfork (__s390_sys_vfork) -> kernel/fork.c:2763
[D] Running command: rg --line-number --glob '!Documentation/*' --glob '!drivers/*' --glob '!lib/*' --glob '!samples/*' --glob '!sound/*' --glob '!tools/*' --glob '!usr/*' --glob '!arch/*' --glob arch/s390 --glob '*.c' '(\b(COMPAT_)?SYSCALL(32)?_DEFINE\d\s*\(|\bCOMPAT_SYSCALL_WRAP\d\s*\()\s*\w+'
[W] Location found through grepping: alarm -> kernel/time/itimer.c:306
[W] Location found through grepping: dup -> fs/file.c:1270
[W] Location found through grepping: dup2 -> fs/file.c:1255
[W] Location found through grepping: fork -> kernel/fork.c:2763
[W] Location found through grepping: s390_ftruncate64 -> arch/s390/kernel/compat_linux.c:75
[W] Location found through grepping: getegid16 -> kernel/uid16.c:218
[W] Location found through grepping: geteuid16 -> kernel/uid16.c:208
[W] Location found through grepping: getgid16 -> kernel/uid16.c:213
[W] Location found through grepping: getpgid -> kernel/sys.c:1165
[W] Location found through grepping: getuid16 -> kernel/uid16.c:203
[W] Location found through grepping: inotify_rm_watch -> fs/notify/inotify/inotify_user.c:794
[W] Location found through grepping: ioprio_get -> block/ioprio.c:209
[W] Location found through grepping: kill -> kernel/signal.c:3774
[W] Location found through grepping: munlockall -> mm/mlock.c:725
[W] Location found through grepping: pause -> kernel/signal.c:4606
[W] Location found through grepping: pidfd_getfd -> kernel/pid.c:724
[W] Location found through grepping: recvmsg -> net/compat.c:377
[W] Location found through grepping: sched_yield -> kernel/sched/core.c:8462
