[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch s390x --kdir /mnt/m2data/linux-worktrees/v6.15 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390x-v6.15
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390x-v6.15
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390x-v6.15
Detected kernel version: 6.15.0 (from vmlinux)
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.15 0x15ffa0 0x158bf8 0x4aebc0 0x4aece8 0x4ab258 0x4ab6e0 0x16dc30 0x4ab600 0x4c6c80 0x4c65b0 0x4ba0f8 0x4a9920 0x4c5c60 0x4aa2d0 0x4ad9f8 0x176548 0x4e5740 0x4e2038 0x169910 0x230178 0x172f20 0x500be8 0x4a9800 0x1c1ba0 0x4ffe40 0x1712c8 0x4c73e8 0x4c5f20 0x4c6150 0x4dbf58 0x4bc8a8 0x1768e8 0x405018 0x172e28 0x241f60 0x4e1f58 0x4ca590 0x4c88a8 0x176ac8 0x178468 0x4a9cb8 0x502b80 0x4dbde0 0x176630 0x176c30 0x176f20 0x172cb8 0x173148 0x172848 0x177108 0x177e50 0x1783f8 0x21c480 0x21c748 0x4c6858 0x4b66e0 0x4b98b8 0x44e648 0x18f700 0x4048b8 0x406340 0x4a9248 0x4a9548 0x4aa100 0x1754f0 0x1754b8 0x502aa0 0x502b10 0xbbc128 0x1d9630 0x2302f8 0x22fe78 0x4b6518 0x4b6548 0x4b65c8 0x4ab7c8 0x160d30 0x450a10 0x178ff8 0x106540 0x5000f0 0x1096e8 0x158c70 0x177668 0x176f68 0x21c7a8 0x409220 0x1729c0 0x216aa0 0x216fe0 0x55a950 0x176b68 0x4a9ad0 0x4dc8a0 0x106618 0x4cb878 0x4cdf60 0x53c4e8 0x40b410 0x4aeef0 0x4aef40 0x176cf8 0x5001f0 0x402990 0x402be0 0x402ef8 0x4031e0 0x1c29b8 0x1c2e78 0x1c2928 0x1c2d18 0x1c37c0 0x1c3828 0x1c3898 0x1c3938 0x222c50 0x40b050 0x4ce240 0x178f68 0x1098d0 0x172b90 0x16e060 0x16e2c0 0x1710c0 0x171918 0x173030 0x4aedc0 0x4aeea0 0x501938 0x167eb0 0x167ee0 0x1724e8 0x4af440 0x158c18 0x1778c8 0x4aa7b8 0x1766b0 0x1767b0 0x176730 0x176830 0x175a38 0x1756c8 0x191f20 0x1920e8 0x4aa960 0x175f18 0x175f58 0x176270 0x1762b0 0x4aa728 0x175bb0 0x175810 0x1763d8 0x1764f8 0x4e6378 0x400b90 0x447130 0x4cb8b8 0x3b0e60 0x4eba00 0x4ebac8 0x4ebb90 0x4ec098 0x4ec140 0x4ec1e8 0x4ec310 0x4ec3a0 0x4ec430 0x4ec548 0x4ec5c8 0x4ec648 0x1765b8 0x1717e0 0x2398a0 0x1c3388 0x1c3638 0x1716f8 0x52cc40 0x52cd88 0x52d030 0x52cec8 0x52cf28 0x1600b8 0x520760 0x520e40 0x5210e0 0x156fa0 0x3aa8f8 0x22bbc0 0x22c100 0x22bd38 0x22be10 0x22c230 0x22c590 0x22c738 0x22ca18 0x22cc38 0x502ad8 0x502b48 0x4063c8 0x468308 0x466818 0x4658f8 0x8453c0 0x8455d0 0x845810 0x845968 0x845a80 0x845b10 0x244888 0x84b9e8 0x84ba60 0x84dd70 0x160a58 0x8f59f8 0x8f5a78 0x518c58 0x518dd8 0x518f28 0x465960 0x4ab2e8 0x4c5e78 0x4c5ba8 0x4aa698 0x500b70 0x4b6588 0x4c64e0 0x4c7300 0x4c6b98 0x4c6788 0x4b6638 0x4aa250 0x4a96f0 0x4ce040 0x4ce488 0x1591e8 0x2394a8 0x239500 0x4ff3c0 0x500450 0x4ff9e8 0x4ff280 0x478d50 0x178fc8 0x5213a8 0x500bb0 0x4a9668 0x500a98 0x5227c8 0x524930 0x523b50 0x523c00 0x523cf8 0x5226c0 0x5248b8 0x518bf8 0x4bc830 0x4dbcb0 0x5206f0 0x4aefb0 0x4af0f8 0x171b10 0x390be0 0x51e058 0x51e080 0x177db8 0x549b18 0x549c20 0x22c920 0x4fffb8 0x18c0b0 0x422678 0x422738 0x115ee8 0x21a800 0x216b78 0x1c2b40 0x1c2f70 0x4c7210 0x27acb8 0xab30e0 0x4a6410 0x303ac0 0x151f70 0x151fb0 0x4ba1e0 0x528708 0x1d0fa0 0xbbc0a8 0xbbba20 0xbb99a8 0xbb9c78 0xbb9e20 0xbba4c8 0xbb9fc0 0xbba288 0xbbaf10 0xbbada8 0xbba620 0xbba778 0xbba940 0xbbb7e0 0xbbab98 0xbbbb70 0xbbb080 0x402a38 0x4afd88 0x4af048 0x4af190 0x117198 0x4b69d8 0x117c40 0x2461b0 0x52d168 0x39aaf8 0x83eba8 0x83da50 0x83dab8 0x8415b0 0x8415f8 0x841cf8 0x842010 0x8398e0 0x839ac8 0x839bf0 0x839920 0x1714d0 0x935260 0x934b30 0x94c720 0x4e4888 0x4e58c8 0x5064d8 0x5066c0 0x4e5860 0x506658 0x186240 0x158cd0 0x4db268 0x4ab438 0x186430 0x4a9778 0x4471c8 0x5215e0 0x4e64a0 0x55ab48 0x894540 0x894878 0x894980 0x49e8f8 0x3aa518 0x239db8 0x468360 0x3a5e78 0x4aa1c8 0x239eb0 0x23a080 0x23a1c8 0x4e78d0 0x4e7920 0x8541b0 0x854120 0x854218 0x422b00 0x4eb8a8 0x4ebf50 0x4ec280 0x4ec4c0 0x4e6718
[D] Location needs adjustment (bad): sigreturn (__s390x_sys_sigreturn) -> arch/s390/include/asm/fpu.h:168
[D] Location needs adjustment (bad): rt_sigreturn (__s390x_sys_rt_sigreturn) -> arch/s390/include/asm/fpu.h:168
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.15 0x1099c5 0x1097d1
[D] Location needs full-range adjustment (bad): rt_sigreturn (__s390x_sys_rt_sigreturn+0xf5) -> arch/s390/include/asm/fpu.h:168
[D] Location needs full-range adjustment (bad): sigreturn (__s390x_sys_sigreturn+0xe9) -> arch/s390/include/asm/fpu.h:168
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.15 0x1098d1 0x1098d2 0x1098d3 0x1098d4 0x1098d5 0x1098d6 0x1098d7 0x1098d8 0x1098d9 0x1098da 0x1098db 0x1098dc 0x1098dd 0x1098de 0x1098df 0x1098e0 0x1098e1 0x1098e2 0x1098e3 0x1098e4 0x1098e5 0x1098e6 0x1098e7 0x1098e8 0x1098e9 0x1098ea 0x1098eb 0x1098ec 0x1098ed 0x1098ee 0x1098ef 0x1098f0 0x1098f1 0x1098f2 0x1098f3 0x1098f4 0x1098f5 0x1098f6 0x1098f7 0x1098f8 0x1098f9 0x1098fa 0x1098fb 0x1098fc 0x1098fd 0x1098fe 0x1098ff 0x109900 0x109901 0x109902 0x109903 0x109904 0x109905 0x109906 0x109907 0x109908 0x109909 0x10990a 0x10990b 0x10990c 0x10990d 0x10990e 0x10990f 0x109910 0x109911 0x109912 0x109913 0x109914 0x109915 0x109916 0x109917 0x109918 0x109919 0x10991a 0x10991b 0x10991c 0x10991d 0x10991e 0x10991f 0x109920 0x109921 0x109922 0x109923 0x109924 0x109925 0x109926 0x109927 0x109928 0x109929 0x10992a 0x10992b 0x10992c 0x10992d 0x10992e 0x10992f 0x109930 0x109931 0x109932 0x109933 0x109934 0x109935 0x109936 0x109937 0x109938 0x109939 0x10993a 0x10993b 0x10993c 0x10993d 0x10993e 0x10993f 0x109940 0x109941 0x109942 0x109943 0x109944 0x109945 0x109946 0x109947 0x109948 0x109949 0x10994a 0x10994b 0x10994c 0x10994d 0x10994e 0x10994f 0x109950 0x109951 0x109952 0x109953 0x109954 0x109955 0x109956 0x109957 0x109958 0x109959 0x10995a 0x10995b 0x10995c 0x10995d 0x10995e 0x10995f 0x109960 0x109961 0x109962 0x109963 0x109964 0x109965 0x109966 0x109967 0x109968 0x109969 0x10996a 0x10996b 0x10996c 0x10996d 0x10996e 0x10996f 0x109970 0x109971 0x109972 0x109973 0x109974 0x109975 0x109976 0x109977 0x109978 0x109979 0x10997a 0x10997b 0x10997c 0x10997d 0x10997e 0x10997f 0x109980 0x109981 0x109982 0x109983 0x109984 0x109985 0x109986 0x109987 0x109988 0x109989 0x10998a 0x10998b 0x10998c 0x10998d 0x10998e 0x10998f 0x109990 0x109991 0x109992 0x109993 0x109994 0x109995 0x109996 0x109997 0x109998 0x109999 0x10999a 0x10999b 0x10999c 0x10999d 0x10999e 0x10999f 0x1099a0 0x1099a1 0x1099a2 0x1099a3 0x1099a4 0x1099a5 0x1099a6 0x1099a7 0x1099a8 0x1099a9 0x1099aa 0x1099ab 0x1099ac 0x1099ad 0x1099ae 0x1099af 0x1099b0 0x1099b1 0x1099b2 0x1099b3 0x1099b4 0x1099b5 0x1099b6 0x1099b7 0x1099b8 0x1099b9 0x1099ba 0x1099bb 0x1099bc 0x1099bd 0x1099be 0x1099bf 0x1099c0 0x1099c1 0x1099c2 0x1099c3
[D] Location needs grepping (bad): rt_sigreturn (__s390x_sys_rt_sigreturn) -> arch/s390/include/asm/fpu.h:168
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.15 0x1096e9 0x1096ea 0x1096eb 0x1096ec 0x1096ed 0x1096ee 0x1096ef 0x1096f0 0x1096f1 0x1096f2 0x1096f3 0x1096f4 0x1096f5 0x1096f6 0x1096f7 0x1096f8 0x1096f9 0x1096fa 0x1096fb 0x1096fc 0x1096fd 0x1096fe 0x1096ff 0x109700 0x109701 0x109702 0x109703 0x109704 0x109705 0x109706 0x109707 0x109708 0x109709 0x10970a 0x10970b 0x10970c 0x10970d 0x10970e 0x10970f 0x109710 0x109711 0x109712 0x109713 0x109714 0x109715 0x109716 0x109717 0x109718 0x109719 0x10971a 0x10971b 0x10971c 0x10971d 0x10971e 0x10971f 0x109720 0x109721 0x109722 0x109723 0x109724 0x109725 0x109726 0x109727 0x109728 0x109729 0x10972a 0x10972b 0x10972c 0x10972d 0x10972e 0x10972f 0x109730 0x109731 0x109732 0x109733 0x109734 0x109735 0x109736 0x109737 0x109738 0x109739 0x10973a 0x10973b 0x10973c 0x10973d 0x10973e 0x10973f 0x109740 0x109741 0x109742 0x109743 0x109744 0x109745 0x109746 0x109747 0x109748 0x109749 0x10974a 0x10974b 0x10974c 0x10974d 0x10974e 0x10974f 0x109750 0x109751 0x109752 0x109753 0x109754 0x109755 0x109756 0x109757 0x109758 0x109759 0x10975a 0x10975b 0x10975c 0x10975d 0x10975e 0x10975f 0x109760 0x109761 0x109762 0x109763 0x109764 0x109765 0x109766 0x109767 0x109768 0x109769 0x10976a 0x10976b 0x10976c 0x10976d 0x10976e 0x10976f 0x109770 0x109771 0x109772 0x109773 0x109774 0x109775 0x109776 0x109777 0x109778 0x109779 0x10977a 0x10977b 0x10977c 0x10977d 0x10977e 0x10977f 0x109780 0x109781 0x109782 0x109783 0x109784 0x109785 0x109786 0x109787 0x109788 0x109789 0x10978a 0x10978b 0x10978c 0x10978d 0x10978e 0x10978f 0x109790 0x109791 0x109792 0x109793 0x109794 0x109795 0x109796 0x109797 0x109798 0x109799 0x10979a 0x10979b 0x10979c 0x10979d 0x10979e 0x10979f 0x1097a0 0x1097a1 0x1097a2 0x1097a3 0x1097a4 0x1097a5 0x1097a6 0x1097a7 0x1097a8 0x1097a9 0x1097aa 0x1097ab 0x1097ac 0x1097ad 0x1097ae 0x1097af 0x1097b0 0x1097b1 0x1097b2 0x1097b3 0x1097b4 0x1097b5 0x1097b6 0x1097b7 0x1097b8 0x1097b9 0x1097ba 0x1097bb 0x1097bc 0x1097bd 0x1097be 0x1097bf 0x1097c0 0x1097c1 0x1097c2 0x1097c3 0x1097c4 0x1097c5 0x1097c6 0x1097c7 0x1097c8 0x1097c9 0x1097ca 0x1097cb 0x1097cc 0x1097cd 0x1097ce 0x1097cf
[D] Location needs grepping (bad): sigreturn (__s390x_sys_sigreturn) -> arch/s390/include/asm/fpu.h:168
[D] Running command: rg --line-number --glob '!Documentation/*' --glob '!drivers/*' --glob '!lib/*' --glob '!samples/*' --glob '!sound/*' --glob '!tools/*' --glob '!usr/*' --glob '!arch/*' --glob arch/s390 --glob '*.c' '\bSYSCALL_DEFINE\d\s*\(\s*\w+'
[W] Location found through grepping: rt_sigreturn -> arch/s390/kernel/signal.c:237
[W] Location found through grepping: sigreturn -> arch/s390/kernel/signal.c:215
[I] Kernel has ftrace syscall metadata from FTRACE_SYSCALLS=y
Found 369 implemented syscalls
Found 2 definition locations through grepping

