[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch s390x --kdir /mnt/m2data/linux-worktrees/v6.13 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390x-v6.13
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390x-v6.13
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390x-v6.13
Detected kernel version: 6.13.0 (from vmlinux)
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.13 0x161370 0x15a270 0x4a71a0 0x4a72c8 0x4a39f8 0x4a3bf0 0x16f110 0x4a3b40 0x4bedf8 0x4be778 0x4b2b40 0x4a2270 0x4bde18 0x4a2a20 0x4a5fc8 0x1777a0 0x4dd0e8 0x4da1a8 0x16aba0 0x233e80 0x173fe8 0x4f7e98 0x4a2170 0x1c38a0 0x4f70d8 0x172908 0x4bf538 0x4be0b0 0x4be2f0 0x4d41d8 0x4b50b8 0x177ba8 0x400378 0x173f28 0x245ff0 0x4da0c8 0x4c25f0 0x4c0900 0x177d90 0x1791e0 0x4a2508 0x4f9e68 0x4d4058 0x1778a8 0x177e48 0x178120 0x173db8 0x1741c0 0x173b08 0x1782c0 0x178bb8 0x179170 0x220008 0x220310 0x4be9f8 0x4aeeb0 0x4b2330 0x4470e8 0x18fa70 0x3fe2c8 0x3ff610 0x4a1d50 0x4a1f88 0x4a2850 0x176700 0x1766c8 0x4f9d88 0x4f9df8 0xb95c50 0x1db500 0x233f38 0x233a70 0x4aece8 0x4aed18 0x4aed98 0x4a3cc8 0x162120 0x4492e8 0x179d80 0x106898 0x4f7388 0x1097b8 0x15a2e8 0x178710 0x178168 0x220370 0x403200 0x173b98 0x21a790 0x21acd8 0x555598 0x177dd8 0x4a2420 0x4d4ad0 0x106918 0x4c37e0 0x4c5c18 0x536f38 0x4053d8 0x4a74d0 0x4a7520 0x177f18 0x4f7488 0x3fc430 0x3fc550 0x3fc580 0x3fc6a8 0x1c46a0 0x1c4c78 0x1c4610 0x1c4af0 0x1c55a0 0x1c5608 0x1c5678 0x1c5718 0x2268e0 0x405018 0x4c5f00 0x179cf0 0x1099a8 0x173c90 0x16f628 0x16f848 0x1726f8 0x172c50 0x1740b0 0x4a73a0 0x4a7480 0x4f8bb8 0x1691c8 0x1691f8 0x1737d8 0x4a7a20 0x15a290 0x1788d0 0x4a2f18 0x177938 0x177a58 0x1779c8 0x177ae8 0x176c60 0x1768e0 0x1922f0 0x1924c0 0x4a30c8 0x177150 0x177190 0x1774b0 0x1774f0 0x4a2e88 0x176de0 0x176a30 0x177620 0x177748 0x4ddf18 0x3fa2c0 0x43e658 0x4c3820 0x3add20 0x4e2c88 0x4e2d50 0x4e2e18 0x4e3310 0x4e33b8 0x4e3460 0x4e3588 0x4e3618 0x4e36a8 0x4e37c0 0x4e3840 0x4e38c0 0x177820 0x172b10 0x23d760 0x1c51e8 0x1c5458 0x172a28 0x5226a8 0x5227f0 0x522a98 0x522930 0x522990 0x161490 0x516220 0x516910 0x516af0 0x158810 0x3a7588 0x22f988 0x22fee8 0x22fb00 0x22fbe8 0x22ffc8 0x230390 0x230538 0x230820 0x230928 0x4f9dc0 0x4f9e30 0x3ff698 0x461580 0x45f958 0x45e8e0 0x8328f8 0x832990 0x832a58 0x832bb0 0x832cc8 0x832d50 0x248ab8 0x838c88 0x838d00 0x83ae60 0x161e28 0x8df358 0x8df3d8 0x50eb00 0x50ecd0 0x50ee20 0x45e948 0x4a3a50 0x4be018 0x4bdd70 0x4a2df8 0x4f7e20 0x4aed58 0x4be6b8 0x4bf468 0x4bed28 0x4be940 0x4aee08 0x4a29a0 0x4a20d8 0x4c5cf8 0x4c6150 0x15a868 0x23d360 0x23d3b8 0x4f67e8 0x4f76e8 0x4f6c80 0x4f66a8 0x471870 0x179d50 0x516e48 0x4f7e60 0x4a2068 0x4f7d48 0x518308 0x51a4a0 0x5196e0 0x519790 0x519888 0x518210 0x51a428 0x50ea50 0x4b5040 0x4d3f20 0x5161b0 0x4a7590 0x4a76d8 0x172e50 0x38dec8 0x513a88 0x513ab0 0x178b20 0x544a88 0x544b90 0x230728 0x4f7250 0x18c508 0x41b4f8 0x41b5b8 0x1167f0 0x21e360 0x21a868 0x1c48a0 0x1c4d88 0x4bf390 0x27f688 0xa8a0d0 0x49ee18 0x304be0 0x153c08 0x153c48 0x4b2c20 0x51e048 0x1d2e38 0xb95bd0 0xb95590 0xb93520 0xb937f8 0xb939a0 0xb94048 0xb93b40 0xb93e08 0xb94a90 0xb94928 0xb941a0 0xb942f8 0xb944c0 0xb95348 0xb94718 0xb956e0 0xb94c00 0x3fc4d8 0x4a8380 0x4a7628 0x4a7770 0x117a08 0x4af110 0x118490 0x24a270 0x522bd8 0x397b18 0x82bda8 0x82af90 0x82aff8 0x82e848 0x82e890 0x82ef98 0x82f2b0 0x826d20 0x826f18 0x827058 0x826d60 0x172988 0x91e938 0x91e0c0 0x935780 0x4dc288 0x4dd390 0x4fd738 0x4fd920 0x4dd208 0x4fd8b8 0x186e78 0x15a348 0x4d34a0 0x4a3aa8 0x186f20 0x4a2128 0x43e6f0 0x517098 0x4ddf78 0x555790 0x8806d8 0x880998 0x880a90 0x497ea8 0x3a7198 0x23dc98 0x460e70 0x3a2958 0x4a2918 0x23dda0 0x23deb8 0x23df38 0x4debe0 0x4dec30 0x840968 0x8408d8 0x8409d0 0x41ba00 0x4e2b30 0x4e31c8 0x4e34f8 0x4e3738
[D] Location needs adjustment (bad): sigreturn (__s390x_sys_sigreturn) -> arch/s390/include/asm/fpu.h:173
[D] Location needs adjustment (bad): rt_sigreturn (__s390x_sys_rt_sigreturn) -> arch/s390/include/asm/fpu.h:173
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.13 0x109aa3 0x1098a7
[D] Location needs full-range adjustment (bad): rt_sigreturn (__s390x_sys_rt_sigreturn+0xfb) -> arch/s390/include/asm/fpu.h:173
[D] Location needs full-range adjustment (bad): sigreturn (__s390x_sys_sigreturn+0xef) -> arch/s390/include/asm/fpu.h:173
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.13 0x1099a9 0x1099aa 0x1099ab 0x1099ac 0x1099ad 0x1099ae 0x1099af 0x1099b0 0x1099b1 0x1099b2 0x1099b3 0x1099b4 0x1099b5 0x1099b6 0x1099b7 0x1099b8 0x1099b9 0x1099ba 0x1099bb 0x1099bc 0x1099bd 0x1099be 0x1099bf 0x1099c0 0x1099c1 0x1099c2 0x1099c3 0x1099c4 0x1099c5 0x1099c6 0x1099c7 0x1099c8 0x1099c9 0x1099ca 0x1099cb 0x1099cc 0x1099cd 0x1099ce 0x1099cf 0x1099d0 0x1099d1 0x1099d2 0x1099d3 0x1099d4 0x1099d5 0x1099d6 0x1099d7 0x1099d8 0x1099d9 0x1099da 0x1099db 0x1099dc 0x1099dd 0x1099de 0x1099df 0x1099e0 0x1099e1 0x1099e2 0x1099e3 0x1099e4 0x1099e5 0x1099e6 0x1099e7 0x1099e8 0x1099e9 0x1099ea 0x1099eb 0x1099ec 0x1099ed 0x1099ee 0x1099ef 0x1099f0 0x1099f1 0x1099f2 0x1099f3 0x1099f4 0x1099f5 0x1099f6 0x1099f7 0x1099f8 0x1099f9 0x1099fa 0x1099fb 0x1099fc 0x1099fd 0x1099fe 0x1099ff 0x109a00 0x109a01 0x109a02 0x109a03 0x109a04 0x109a05 0x109a06 0x109a07 0x109a08 0x109a09 0x109a0a 0x109a0b 0x109a0c 0x109a0d 0x109a0e 0x109a0f 0x109a10 0x109a11 0x109a12 0x109a13 0x109a14 0x109a15 0x109a16 0x109a17 0x109a18 0x109a19 0x109a1a 0x109a1b 0x109a1c 0x109a1d 0x109a1e 0x109a1f 0x109a20 0x109a21 0x109a22 0x109a23 0x109a24 0x109a25 0x109a26 0x109a27 0x109a28 0x109a29 0x109a2a 0x109a2b 0x109a2c 0x109a2d 0x109a2e 0x109a2f 0x109a30 0x109a31 0x109a32 0x109a33 0x109a34 0x109a35 0x109a36 0x109a37 0x109a38 0x109a39 0x109a3a 0x109a3b 0x109a3c 0x109a3d 0x109a3e 0x109a3f 0x109a40 0x109a41 0x109a42 0x109a43 0x109a44 0x109a45 0x109a46 0x109a47 0x109a48 0x109a49 0x109a4a 0x109a4b 0x109a4c 0x109a4d 0x109a4e 0x109a4f 0x109a50 0x109a51 0x109a52 0x109a53 0x109a54 0x109a55 0x109a56 0x109a57 0x109a58 0x109a59 0x109a5a 0x109a5b 0x109a5c 0x109a5d 0x109a5e 0x109a5f 0x109a60 0x109a61 0x109a62 0x109a63 0x109a64 0x109a65 0x109a66 0x109a67 0x109a68 0x109a69 0x109a6a 0x109a6b 0x109a6c 0x109a6d 0x109a6e 0x109a6f 0x109a70 0x109a71 0x109a72 0x109a73 0x109a74 0x109a75 0x109a76 0x109a77 0x109a78 0x109a79 0x109a7a 0x109a7b 0x109a7c 0x109a7d 0x109a7e 0x109a7f 0x109a80 0x109a81 0x109a82 0x109a83 0x109a84 0x109a85 0x109a86 0x109a87 0x109a88 0x109a89 0x109a8a 0x109a8b 0x109a8c 0x109a8d 0x109a8e 0x109a8f 0x109a90 0x109a91 0x109a92 0x109a93 0x109a94 0x109a95 0x109a96 0x109a97 0x109a98 0x109a99 0x109a9a 0x109a9b 0x109a9c 0x109a9d 0x109a9e 0x109a9f 0x109aa0 0x109aa1
[D] Location needs grepping (bad): rt_sigreturn (__s390x_sys_rt_sigreturn) -> arch/s390/include/asm/fpu.h:173
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.13 0x1097b9 0x1097ba 0x1097bb 0x1097bc 0x1097bd 0x1097be 0x1097bf 0x1097c0 0x1097c1 0x1097c2 0x1097c3 0x1097c4 0x1097c5 0x1097c6 0x1097c7 0x1097c8 0x1097c9 0x1097ca 0x1097cb 0x1097cc 0x1097cd 0x1097ce 0x1097cf 0x1097d0 0x1097d1 0x1097d2 0x1097d3 0x1097d4 0x1097d5 0x1097d6 0x1097d7 0x1097d8 0x1097d9 0x1097da 0x1097db 0x1097dc 0x1097dd 0x1097de 0x1097df 0x1097e0 0x1097e1 0x1097e2 0x1097e3 0x1097e4 0x1097e5 0x1097e6 0x1097e7 0x1097e8 0x1097e9 0x1097ea 0x1097eb 0x1097ec 0x1097ed 0x1097ee 0x1097ef 0x1097f0 0x1097f1 0x1097f2 0x1097f3 0x1097f4 0x1097f5 0x1097f6 0x1097f7 0x1097f8 0x1097f9 0x1097fa 0x1097fb 0x1097fc 0x1097fd 0x1097fe 0x1097ff 0x109800 0x109801 0x109802 0x109803 0x109804 0x109805 0x109806 0x109807 0x109808 0x109809 0x10980a 0x10980b 0x10980c 0x10980d 0x10980e 0x10980f 0x109810 0x109811 0x109812 0x109813 0x109814 0x109815 0x109816 0x109817 0x109818 0x109819 0x10981a 0x10981b 0x10981c 0x10981d 0x10981e 0x10981f 0x109820 0x109821 0x109822 0x109823 0x109824 0x109825 0x109826 0x109827 0x109828 0x109829 0x10982a 0x10982b 0x10982c 0x10982d 0x10982e 0x10982f 0x109830 0x109831 0x109832 0x109833 0x109834 0x109835 0x109836 0x109837 0x109838 0x109839 0x10983a 0x10983b 0x10983c 0x10983d 0x10983e 0x10983f 0x109840 0x109841 0x109842 0x109843 0x109844 0x109845 0x109846 0x109847 0x109848 0x109849 0x10984a 0x10984b 0x10984c 0x10984d 0x10984e 0x10984f 0x109850 0x109851 0x109852 0x109853 0x109854 0x109855 0x109856 0x109857 0x109858 0x109859 0x10985a 0x10985b 0x10985c 0x10985d 0x10985e 0x10985f 0x109860 0x109861 0x109862 0x109863 0x109864 0x109865 0x109866 0x109867 0x109868 0x109869 0x10986a 0x10986b 0x10986c 0x10986d 0x10986e 0x10986f 0x109870 0x109871 0x109872 0x109873 0x109874 0x109875 0x109876 0x109877 0x109878 0x109879 0x10987a 0x10987b 0x10987c 0x10987d 0x10987e 0x10987f 0x109880 0x109881 0x109882 0x109883 0x109884 0x109885 0x109886 0x109887 0x109888 0x109889 0x10988a 0x10988b 0x10988c 0x10988d 0x10988e 0x10988f 0x109890 0x109891 0x109892 0x109893 0x109894 0x109895 0x109896 0x109897 0x109898 0x109899 0x10989a 0x10989b 0x10989c 0x10989d 0x10989e 0x10989f 0x1098a0 0x1098a1 0x1098a2 0x1098a3 0x1098a4 0x1098a5
[D] Location needs grepping (bad): sigreturn (__s390x_sys_sigreturn) -> arch/s390/include/asm/fpu.h:173
[D] Running command: rg --line-number --glob '!Documentation/*' --glob '!drivers/*' --glob '!lib/*' --glob '!samples/*' --glob '!sound/*' --glob '!tools/*' --glob '!usr/*' --glob '!arch/*' --glob arch/s390 --glob '*.c' '\bSYSCALL_DEFINE\d\s*\(\s*\w+'
[W] Location found through grepping: rt_sigreturn -> arch/s390/kernel/signal.c:237
[W] Location found through grepping: sigreturn -> arch/s390/kernel/signal.c:215
[I] Kernel has ftrace syscall metadata from FTRACE_SYSCALLS=y
Found 368 implemented syscalls
Found 2 definition locations through grepping

