[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.16')]
[D] compat_sys_call_table[442]: Symbol(__arm64_sys_mount_setattr at 0xffff800010335be0, type=FUNC, size=0x838)
[D] compat_sys_call_table[443]: Symbol(__arm64_sys_quotactl_fd at 0xffff8000103a8ff0, type=FUNC, size=0x1d4)
[D] compat_sys_call_table[444]: Symbol(__arm64_sys_landlock_create_ruleset at 0xffff80001055af64, type=FUNC, size=0x198)
[D] compat_sys_call_table[445]: Symbol(__arm64_sys_landlock_add_rule at 0xffff80001055b100, type=FUNC, size=0x220)
[D] compat_sys_call_table[446]: Symbol(__arm64_sys_landlock_restrict_self at 0xffff80001055b320, type=FUNC, size=0x130)
[D] compat_sys_call_table[447]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001d590, type=FUNC, size=0x1c)
[D] compat_sys_call_table[448]: Symbol(__arm64_sys_process_mrelease at 0xffff80001023d8b0, type=FUNC, size=0x294)
[D] compat_sys_call_table[449]: Symbol(__arm64_sys_futex_waitv at 0xffff80001014dc90, type=FUNC, size=0x32c)
[I] Common syscall symbol prefixes: __arm64_compat_sys_, __arm64_compat_, __arm64_sys_, __arm64_, __
[I] 52 syscall table entries point to __arm64_sys_ni_syscall
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.16'), '0xffff8000100a4580', '0xffff800010097164', '0xffff80001008ef50', '0xffff800010304540', '0xffff800010304664', '0xffff800010301700', '0xffff8000103018d0', '0xffff800010301850', '0xffff800010319c90', '0xffff8000103196c4', '0xffff80001030ec20', '0xffff800010300250', '0xffff800010318e60', '0xffff8000103008d4', '0xffff8000101528a4', '0xffff8000103028a4', '0xffff8000100acc20', '0xffff800010334d00', '0xffff8000101529f0', '0xffff800010153360', '0xffff8000100a0d30', '0xffff8000100a9f04', '0xffff800010300214', '0xffff8000100d0eb0', '0xffff80001034b1d0', '0xffff8000100a81a0', '0xffff80001031a270', '0xffff8000103190d0', '0xffff800010319350', '0xffff80001032d864', '0xffff800010310f50', '0xffff8000100ace70', '0xffff80001028b1a4', '0xffff800010152980', '0xffff800010153440', '0xffff8000101533d0', '0xffff8000101534b0', '0xffff80001015cc64', '0xffff800010332650', '0xffff80001031d9a0', '0xffff80001031bb10', '0xffff8000100ad000', '0xffff8000100ae630', '0xffff800010300430', '0xffff80001034e210', '0xffff80001032d7c0', '0xffff8000100acc80', '0xffff8000100ad200', '0xffff8000100ad3c0', '0xffff8000100a99d0', '0xffff8000101529b0', '0xffff800010152944', '0xffff8000100aa0d0', '0xffff8000100a91c0', '0xffff8000100ad400', '0xffff8000100adaf4', '0xffff8000100ae600', '0xffff800010131ca0', '0xffff800010131e74', '0xffff800010152f80', '0xffff800010153110', '0xffff8000103198e0', '0xffff80001030ba34', '0xffff80001030dd74', '0xffff8000102b2d24', '0xffff8000100c2b30', '0xffff80001028c080', '0xffff8000102ffee4', '0xffff8000103000a0', '0xffff800010300800', '0xffff800010152900', '0xffff8000100ab870', '0xffff8000100ab5e0', '0xffff80001034e040', '0xffff80001034e060', '0xffff8000101040b0', '0xffff8000101452e0', '0xffff800010144ff0', '0xffff80001030bbd0', '0xffff80001030bbf0', '0xffff80001030bc40', '0xffff800010301954', '0xffff8000100976d0', '0xffff8000102b2640', '0xffff8000100af050', '0xffff80001034b2f0', '0xffff800010029770', '0xffff80001008f040', '0xffff8000100ad6d4', '0xffff8000100ad3e0', '0xffff8000101323d0', '0xffff80001028e780', '0xffff8000101603e0', '0xffff800010159b10', '0xffff8000101569d0', '0xffff8000103a8cd0', '0xffff8000100ad184', '0xffff800010300360', '0xffff80001032df10', '0xffff80001008fba0', '0xffff800010152f20', '0xffff800010152f50', '0xffff800010302990', '0xffff80001031ef40', '0xffff800010321284', '0xffff80001038f024', '0xffff8000102905b0', '0xffff800010304870', '0xffff8000103048a0', '0xffff8000100ad240', '0xffff80001034b320', '0xffff800010286d40', '0xffff800010286dd0', '0xffff800010286eb0', '0xffff800010287050', '0xffff8000100d13a0', '0xffff8000100d1884', '0xffff8000100d1360', '0xffff8000100d1800', '0xffff8000100d22a0', '0xffff8000100d2330', '0xffff8000100d2384', '0xffff8000100d2450', '0xffff800010138310', '0xffff80001028fec0', '0xffff800010152a20', '0xffff800010152a70', '0xffff800010321004', '0xffff800010152ca0', '0xffff800010152cf0', '0xffff8000100ae6a0', '0xffff800010029830', '0xffff8000100a95b4', '0xffff8000100a4b44', '0xffff8000100a4d74', '0xffff8000100a80c0', '0xffff8000100a86a0', '0xffff8000100aa050', '0xffff8000100278e0', '0xffff800010027920', '0xffff800010152850', '0xffff80001034c9f0', '0xffff80001009dff0', '0xffff80001009e220', '0xffff8000100a8f24', '0xffff800010304f00', '0xffff80001008efc4', '0xffff8000100adbf4', '0xffff8000100278b0', '0xffff800010027960', '0xffff800010027994', '0xffff80001030ba70', '0xffff80001030ba90', '0xffff80001030bab0', '0xffff800010300c90', '0xffff8000100accd0', '0xffff8000100acd30', '0xffff8000100acd00', '0xffff8000100acd60', '0xffff8000100ac010', '0xffff8000100abca0', '0xffff8000100c59b0', '0xffff8000100c5b70', '0xffff800010300e40', '0xffff8000100ac3c0', '0xffff8000100ac3f0', '0xffff8000100ac7c0', '0xffff8000100ac7f0', '0xffff800010300c50', '0xffff8000100ac170', '0xffff8000100abdf0', '0xffff8000100acad0', '0xffff8000100acc00', '0xffff80001031ecf4', '0xffff8000103356e0', '0xffff8000102854d0', '0xffff8000102ab624', '0xffff80001031bae0', '0xffff8000100acc50', '0xffff8000100279d0', '0xffff80001033a890', '0xffff80001033a8d0', '0xffff80001033a910', '0xffff80001033a9f0', '0xffff80001033aa20', '0xffff80001033aa50', '0xffff80001033ab20', '0xffff80001033ab50', '0xffff80001033ab80', '0xffff80001033ac30', '0xffff80001033ac60', '0xffff80001033ac90', '0xffff8000100a85e0', '0xffff800010304d94', '0xffff80001014e170', '0xffff800010160b20', '0xffff800010160da0', '0xffff8000103726d4', '0xffff800010372830', '0xffff8000103730a0', '0xffff800010372a90', '0xffff800010372c80', '0xffff800010097220', '0xffff8000100bd654', '0xffff800010367b94', '0xffff8000103687e0', '0xffff8000103688e0', '0xffff80001028c0d0', '0xffff80001008e7c0', '0xffff8000101413e0', '0xffff800010141720', '0xffff800010141504', '0xffff800010141590', '0xffff800010141820', '0xffff800010141d60', '0xffff800010141e40', '0xffff800010141f50', '0xffff800010142174', '0xffff800010027830', '0xffff800010027870', '0xffff8000100a8590', '0xffff80001034bec0', '0xffff800010027a04', '0xffff8000100be600', '0xffff8000106e3de0', '0xffff8000106e41a0', '0xffff800010545ec0', '0xffff800010545ab0', '0xffff8000105460a0', '0xffff800010546160', '0xffff800010545fd4', '0xffff800010546070', '0xffff800010097704', '0xffff800010d2c480', '0xffff800010d2c8e4', '0xffff800010d2ceb0', '0xffff800010d2c9c0', '0xffff800010d2cd14', '0xffff800010d2cfa4', '0xffff800010d2d0a0', '0xffff800010d2c7c4', '0xffff800010d2d270', '0xffff800010d2d230', '0xffff800010da6c70', '0xffff800010da6cb4', '0xffff800010d2d7c4', '0xffff800010d2d590', '0xffff800010d2d6d0', '0xffff800010da6bc0', '0xffff800010da6c34', '0xffff80001053fa30', '0xffff80001053e4a0', '0xffff80001053e764', '0xffff80001053b2b0', '0xffff80001053b380', '0xffff80001053aff4', '0xffff80001053b100', '0xffff800010542a00', '0xffff800010542c30', '0xffff800010542394', '0xffff8000105424b0', '0xffff80001054b930', '0xffff80001054bb94', '0xffff800010550b70', '0xffff80001053f980', '0xffff800010597fc0', '0xffff8000105982d4', '0xffff800010362a70', '0xffff800010362af4', '0xffff800010362ec0', '0xffff8000102c3b50', '0xffff8000102c1ee0', '0xffff8000102c1bb0', '0xffff8000103017a4', '0xffff800010319050', '0xffff800010318e04', '0xffff800010300c14', '0xffff80001034be90', '0xffff80001030bad0', '0xffff800010319640', '0xffff80001031a200', '0xffff800010319c10', '0xffff800010319870', '0xffff80001030ba00', '0xffff8000103008a0', '0xffff8000103001a4', '0xffff800010321600', '0xffff800010321870', '0xffff80001008f544', '0xffff80001014dfc0', '0xffff80001014dff4', '0xffff80001034a5b4', '0xffff800010027a50', '0xffff80001034ac20', '0xffff80001034a584', '0xffff8000102da0c4', '0xffff8000100aeef0', '0xffff800010368bc0', '0xffff80001015f1c0', '0xffff80001034bdc0', '0xffff800010369c40', '0xffff80001036ab34', '0xffff80001036bb94', '0xffff800010027aa0', '0xffff80001036adf4', '0xffff80001036aea4', '0xffff800010369bb0', '0xffff80001036bb64', '0xffff800010367aa0', '0xffff80001032d784', '0xffff800010310f20', '0xffff8000103629e0', '0xffff800010304b10', '0xffff800010304bb0', '0xffff8000100a87f0', '0xffff8000102262e0', '0xffff800010da6d40', '0xffff800010d2cce0', '0xffff800010365f84', '0xffff8000103662b0', '0xffff8000100add00', '0xffff80001039aca4', '0xffff80001039aff0', '0xffff800010141f20', '0xffff80001034b250', '0xffff800010da6bf4', '0xffff8000100bf5f4', '0xffff80001029c930', '0xffff80001029c970', '0xffff80001012e9c0', '0xffff800010159b40', '0xffff8000100d13d4', '0xffff8000100d19d0', '0xffff80001031a180', '0xffff80001018cb74', '0xffff8000108e2660', '0xffff8000102fdf90', '0xffff8000101d4f80', '0xffff80001030ec74', '0xffff80001036edb0', '0xffff8000100f33e0', '0xffff800010286d70', '0xffff8000103057d4', '0xffff800010304b50', '0xffff800010304bf0', '0xffff8000100be570', '0xffff8000100be584', '0xffff8000100be5a0', '0xffff80001030bb90', '0xffff800010230de0', '0xffff800010373174', '0xffff8000102c1c60', '0xffff80001015f9f4', '0xffff800010141ad0', '0xffff8000101419f0', '0xffff800010141c40', '0xffff800010141c70', '0xffff800010142040', '0xffff800010141480', '0xffff800010141620', '0xffff80001036ad70', '0xffff80001036acc0', '0xffff80001034bb90', '0xffff800010321390', '0xffff8000103219a0', '0xffff800010372ee0', '0xffff800010da6cf4', '0xffff800010545c30', '0xffff800010545cf0', '0xffff80001053f820', '0xffff8000100a7fe0', '0xffff80001014db00', '0xffff8000100d23d4', '0xffff8000100a83b0', '0xffff8000103850a4', '0xffff8000103848b0', '0xffff8000103850d0', '0xffff800010333804', '0xffff800010335320', '0xffff800010350bd0', '0xffff800010350ed0', '0xffff800010334fe0', '0xffff800010350d30', '0xffff8000100b8cf0', '0xffff80001008f070', '0xffff800010301920', '0xffff8000103015b0', '0xffff8000100b8dd0', '0xffff8000103001e0', '0xffff8000102ab660', '0xffff800010368cd0', '0xffff800010335be0', '0xffff8000103a8ff0', '0xffff80001055af64', '0xffff80001055b100', '0xffff80001055b320', '0xffff80001023d8b0', '0xffff80001014dc90']
[D] Location needs adjustment (bad): lookup_dcookie (__arm64_compat_sys_lookup_dcookie) -> kernel/sys_ni.c:39
[D] Location needs adjustment (bad): pciconfig_iobase (__arm64_sys_pciconfig_iobase) -> kernel/sys_ni.c:39
[D] Location needs adjustment (bad): pkey_mprotect (__arm64_sys_pkey_mprotect) -> kernel/sys_ni.c:39
[D] Location needs adjustment (bad): pkey_alloc (__arm64_sys_pkey_alloc) -> kernel/sys_ni.c:39
[D] Location needs adjustment (bad): pkey_free (__arm64_sys_pkey_free) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.16'), '0xffff8000100bd667', '0xffff8000100be613', '0xffff8000100be583', '0xffff8000100be597', '0xffff8000100be5b3']
[D] Location needs full-range adjustment (bad): lookup_dcookie (__arm64_compat_sys_lookup_dcookie+0x13) -> kernel/sys_ni.c:39
[D] Location needs full-range adjustment (bad): pciconfig_iobase (__arm64_sys_pciconfig_iobase+0x13) -> kernel/sys_ni.c:39
[D] Location needs full-range adjustment (bad): pkey_mprotect (__arm64_sys_pkey_mprotect+0x13) -> kernel/sys_ni.c:39
[D] Location needs full-range adjustment (bad): pkey_alloc (__arm64_sys_pkey_alloc+0x13) -> kernel/sys_ni.c:39
[D] Location needs full-range adjustment (bad): pkey_free (__arm64_sys_pkey_free+0x13) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.16'), '0xffff8000100bd655', '0xffff8000100bd656', '0xffff8000100bd657', '0xffff8000100bd658', '0xffff8000100bd659', '0xffff8000100bd65a', '0xffff8000100bd65b', '0xffff8000100bd65c', '0xffff8000100bd65d', '0xffff8000100bd65e', '0xffff8000100bd65f', '0xffff8000100bd660', '0xffff8000100bd661', '0xffff8000100bd662', '0xffff8000100bd663', '0xffff8000100bd664', '0xffff8000100bd665']
[D] Location needs grepping (bad): lookup_dcookie (__arm64_compat_sys_lookup_dcookie) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.16'), '0xffff8000100be601', '0xffff8000100be602', '0xffff8000100be603', '0xffff8000100be604', '0xffff8000100be605', '0xffff8000100be606', '0xffff8000100be607', '0xffff8000100be608', '0xffff8000100be609', '0xffff8000100be60a', '0xffff8000100be60b', '0xffff8000100be60c', '0xffff8000100be60d', '0xffff8000100be60e', '0xffff8000100be60f', '0xffff8000100be610', '0xffff8000100be611']
[D] Location needs grepping (bad): pciconfig_iobase (__arm64_sys_pciconfig_iobase) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.16'), '0xffff8000100be571', '0xffff8000100be572', '0xffff8000100be573', '0xffff8000100be574', '0xffff8000100be575', '0xffff8000100be576', '0xffff8000100be577', '0xffff8000100be578', '0xffff8000100be579', '0xffff8000100be57a', '0xffff8000100be57b', '0xffff8000100be57c', '0xffff8000100be57d', '0xffff8000100be57e', '0xffff8000100be57f', '0xffff8000100be580', '0xffff8000100be581']
[D] Location needs grepping (bad): pkey_mprotect (__arm64_sys_pkey_mprotect) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.16'), '0xffff8000100be585', '0xffff8000100be586', '0xffff8000100be587', '0xffff8000100be588', '0xffff8000100be589', '0xffff8000100be58a', '0xffff8000100be58b', '0xffff8000100be58c', '0xffff8000100be58d', '0xffff8000100be58e', '0xffff8000100be58f', '0xffff8000100be590', '0xffff8000100be591', '0xffff8000100be592', '0xffff8000100be593', '0xffff8000100be594', '0xffff8000100be595']
[D] Location needs grepping (bad): pkey_alloc (__arm64_sys_pkey_alloc) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.16'), '0xffff8000100be5a1', '0xffff8000100be5a2', '0xffff8000100be5a3', '0xffff8000100be5a4', '0xffff8000100be5a5', '0xffff8000100be5a6', '0xffff8000100be5a7', '0xffff8000100be5a8', '0xffff8000100be5a9', '0xffff8000100be5aa', '0xffff8000100be5ab', '0xffff8000100be5ac', '0xffff8000100be5ad', '0xffff8000100be5ae', '0xffff8000100be5af', '0xffff8000100be5b0', '0xffff8000100be5b1']
[D] Location needs grepping (bad): pkey_free (__arm64_sys_pkey_free) -> kernel/sys_ni.c:39
[D] Running command: ('rg', '--line-number', '--glob', '!Documentation/*', '--glob', '!drivers/*', '--glob', '!samples/*', '--glob', '!tools/*', '--glob', '!arch/*', '--glob', 'arch/arm64', '--glob', '*.c', b'\\b(COMPAT_)?SYSCALL(32)?_DEFINE\\d\\s*\\(\\s*\\w+')
[W] Location found through grepping: pkey_mprotect -> mm/mprotect.c:670
[W] Location found through grepping: pkey_alloc -> mm/mprotect.c:676
[W] Location found through grepping: pkey_free -> mm/mprotect.c:706
[I] Location could not be found through grepping: lookup_dcookie
[I] Location could not be found through grepping: pciconfig_iobase
[I] Kernel has ftrace syscall metadata from FTRACE_SYSCALLS=y
[D] Signature NOT found in ftrace metadata: lookup_dcookie
[D] Signature NOT found in ftrace metadata: pciconfig_iobase
[W] Assuming lookup_dcookie is not implemented as it points to kernel/sys_ni.c:39 after adjustments
[W] Assuming pciconfig_iobase is not implemented as it points to kernel/sys_ni.c:39 after adjustments
Found 396 implemented syscalls
Found 3 definition locations through grepping

