[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch s390 --kdir /mnt/m2data/linux-worktrees/v6.6 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390x-v6.6
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390x-v6.6
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390x-v6.6
Detected kernel version: 6.6.0 (from vmlinux)
[D] Location needs adjustment (bad): sched_getscheduler (__s390_sys_sched_getscheduler) -> kernel/sched/core.c:8078
[D] Location needs adjustment (bad): sched_get_priority_max (__s390_sys_sched_get_priority_max) -> kernel/sched/core.c:8999
[D] Location needs adjustment (bad): sched_get_priority_min (__s390_sys_sched_get_priority_min) -> kernel/sched/core.c:9039
[D] Location needs adjustment (bad): setresuid16 (__s390_sys_setresuid16) -> kernel/uid16.c:53
[D] Location needs adjustment (bad): setresgid16 (__s390_sys_setresgid16) -> kernel/uid16.c:64
[D] Location needs adjustment (bad): setreuid (__s390_sys_setreuid) -> kernel/sys.c:529
[D] Location needs adjustment (bad): setregid (__s390_sys_setregid) -> kernel/sys.c:372
[D] Location needs adjustment (bad): fchown (__s390_sys_fchown) -> fs/open.c:856
[D] Location needs adjustment (bad): setresuid (__s390_sys_setresuid) -> kernel/sys.c:667
[D] Location needs adjustment (bad): setresgid (__s390_sys_setresgid) -> kernel/sys.c:769
[D] Location needs adjustment (bad): setuid (__s390_sys_setuid) -> kernel/sys.c:610
[D] Location needs adjustment (bad): setgid (__s390_sys_setgid) -> kernel/sys.c:438
[D] Location needs adjustment (bad): setfsuid (__s390_sys_setfsuid) -> kernel/sys.c:863
[D] Location needs adjustment (bad): setfsgid (__s390_sys_setfsgid) -> kernel/sys.c:907
[D] Location needs adjustment (bad): tkill (__s390_sys_tkill) -> kernel/signal.c:3988
[D] Location needs adjustment (bad): tgkill (__s390_sys_tgkill) -> kernel/signal.c:3882
[D] Location needs adjustment (bad): epoll_create (__s390_sys_epoll_create) -> fs/eventpoll.c:2073
[D] Location needs adjustment (bad): timer_getoverrun (__s390_sys_timer_getoverrun) -> kernel/time/posix-timers.c:734
[D] Location needs adjustment (bad): timer_delete (__s390_sys_timer_delete) -> kernel/time/posix-timers.c:963
[D] Location needs adjustment (bad): ioprio_set (__s390_sys_ioprio_set) -> block/ioprio.c:33
[D] Location needs adjustment (bad): ioprio_get (__s390_sys_ioprio_get) -> block/ioprio.c:33
[D] Location needs adjustment (bad): inotify_rm_watch (__s390_sys_inotify_rm_watch) -> arch/s390/include/asm/spinlock.h:64
[D] Location needs adjustment (bad): eventfd (__s390_sys_eventfd) -> fs/eventfd.c:433
[D] Location needs adjustment (bad): timerfd_create (__s390_sys_timerfd_create) -> include/linux/workqueue.h:551
[D] Location needs adjustment (bad): eventfd2 (__s390_sys_eventfd2) -> fs/eventfd.c:88
[D] Location needs adjustment (bad): inotify_init1 (__s390_sys_inotify_init1) -> fs/notify/inotify/inotify.h:65
[D] Location needs adjustment (bad): dup3 (__s390_sys_dup3) -> fs/file.c:1212
[D] Location needs adjustment (bad): epoll_create1 (__s390_sys_epoll_create1) -> fs/eventpoll.c:1048
[D] Location needs adjustment (bad): fanotify_init (__s390_sys_fanotify_init) -> fs/notify/fanotify/fanotify_user.c:1612
[D] Location needs adjustment (bad): syncfs (__s390_sys_syncfs) -> fs/sync.c:135
[D] Location needs adjustment (bad): setns (__s390_sys_setns) -> kernel/nsproxy.c:259
[D] Location needs adjustment (bad): userfaultfd (__s390_sys_userfaultfd) -> include/linux/list.h:213
[D] Location needs adjustment (bad): socket (__s390_sys_socket) -> net/socket.c:485
[D] Location needs adjustment (bad): listen (__s390_sys_listen) -> net/socket.c:1869
[D] Location needs adjustment (bad): shutdown (__s390_sys_shutdown) -> net/socket.c:2404
[D] Location needs adjustment (bad): semget (__s390_sys_semget) -> ipc/sem.c:602
[D] Location needs adjustment (bad): msgget (__s390_sys_msgget) -> ipc/msg.c:298
[D] Location needs adjustment (bad): fsmount (__s390_sys_fsmount) -> fs/namespace.c:3861
[D] Location needs adjustment (bad): pidfd_open (__s390_sys_pidfd_open) -> kernel/pid.c:598
[D] Location needs adjustment (bad): close_range (__s390_sys_close_range) -> fs/open.c:1557
[D] Location needs adjustment (bad): landlock_restrict_self (__s390_sys_landlock_restrict_self) -> security/landlock/syscalls.c:305
[D] Location needs adjustment (bad): memfd_secret (__s390_sys_memfd_secret) -> mm/secretmem.c:139
[D] Location needs adjustment (bad): process_mrelease (__s390_sys_process_mrelease) -> include/linux/sched/signal.h:409
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.6 0x223045 0x461f67 0x46202b 0x490eab 0x490cdb 0x490bfb 0x4d028d 0x4d021f 0x4d44bb 0x4d444d 0x4cddff 0x460519 0x460b93 0x46147b 0x22f2b3 0x4b1985 0x4f145f 0x499fa5 0x4b1859 0x1722fd 0x170c6f 0x17248d 0x4c8f5f 0x4c937b 0x86166f 0x8615a9 0x16cf55 0x804509 0xaf975d 0x458405 0x3cb2f1 0x7ba045 0x198341 0x1054f9 0x17fbdf 0x37a7e7 0x19933f 0x1993af 0x1989d7 0x7be1d3 0x171c81 0x22f6eb 0x171b61 0x22f69b 0x170f91 0x22f3bb 0x18526f 0x17225f 0x170c35 0x170e47 0x22f353 0x1719fd 0x22f5e7 0x1716a5 0x22f507 0x1711bf 0x22f423 0x171339 0x22f48b 0xafaa75 0xaf9193 0x4b171d 0x16d083 0x21ea19 0x21e49f 0x4d33ff 0x16d129 0x1739ef 0x4d8361
[D] Location needs full-range adjustment (bad): alarm (__s390_sys_alarm+0x95) -> kernel/time/itimer.c:253
[D] Location needs full-range adjustment (bad): close (__s390_sys_close+0x87) -> fs/open.c:1507
[D] Location needs full-range adjustment (bad): close_range (__s390_sys_close_range+0x3b) -> fs/open.c:1557
[D] Location needs full-range adjustment (bad): dup (__s390_sys_dup+0x12b) -> fs/file.c:1271
[D] Location needs full-range adjustment (bad): dup2 (__s390_sys_dup2+0x9b) -> fs/file.c:1266
[D] Location needs full-range adjustment (bad): dup3 (__s390_sys_dup3+0x3b) -> fs/file.c:1212
[D] Location needs full-range adjustment (bad): epoll_create (__s390_sys_epoll_create+0x3d) -> fs/eventpoll.c:2073
[D] Location needs full-range adjustment (bad): epoll_create1 (__s390_sys_epoll_create1+0x2f) -> fs/eventpoll.c:1048
[D] Location needs full-range adjustment (bad): eventfd (__s390_sys_eventfd+0x33) -> fs/eventfd.c:433
[D] Location needs full-range adjustment (bad): eventfd2 (__s390_sys_eventfd2+0x35) -> fs/eventfd.c:88
[D] Location needs full-range adjustment (bad): fanotify_init (__s390_sys_fanotify_init+0x17) -> fs/notify/fanotify/fanotify_user.c:1612
[D] Location needs full-range adjustment (bad): fchdir (__s390_sys_fchdir+0xd1) -> fs/open.c:545
[D] Location needs full-range adjustment (bad): fchmod (__s390_sys_fchmod+0xa3) -> fs/open.c:656
[D] Location needs full-range adjustment (bad): fchown (__s390_sys_fchown+0x3b) -> fs/open.c:856
[D] Location needs full-range adjustment (bad): fchown16 (__s390_sys_fchown16+0x5b) -> kernel/uid16.c:28
[D] Location needs full-range adjustment (bad): fdatasync (__s390_sys_fdatasync+0x9d) -> fs/sync.c:218
[D] Location needs full-range adjustment (bad): flock (__s390_sys_flock+0x17) -> fs/locks.c:333
[D] Location needs full-range adjustment (bad): fsmount (__s390_sys_fsmount+0x1d) -> fs/namespace.c:3861
[D] Location needs full-range adjustment (bad): fsync (__s390_sys_fsync+0x81) -> fs/sync.c:149
[D] Location needs full-range adjustment (bad): getpgid (__s390_sys_getpgid+0x85) -> kernel/sys.c:1073
[D] Location needs full-range adjustment (bad): getpriority (__s390_sys_getpriority+0x17) -> kernel/sys.c:218
[D] Location needs full-range adjustment (bad): getsid (__s390_sys_getsid+0x85) -> kernel/sys.c:1179
[D] Location needs full-range adjustment (bad): inotify_init1 (__s390_sys_inotify_init1+0x2f) -> fs/notify/inotify/inotify.h:65
[D] Location needs full-range adjustment (bad): inotify_rm_watch (__s390_sys_inotify_rm_watch+0xb) -> arch/s390/include/asm/spinlock.h:64
[D] Location needs full-range adjustment (bad): ioprio_get (__s390_sys_ioprio_get+0x17) -> block/ioprio.c:33
[D] Location needs full-range adjustment (bad): ioprio_set (__s390_sys_ioprio_set+0xa1) -> block/ioprio.c:33
[D] Location needs full-range adjustment (bad): kill (__s390_sys_kill+0x85) -> kernel/signal.c:3760
[D] Location needs full-range adjustment (bad): landlock_restrict_self (__s390_sys_landlock_restrict_self+0x141) -> security/landlock/syscalls.c:305
[D] Location needs full-range adjustment (bad): listen (__s390_sys_listen+0x35) -> net/socket.c:1869
[D] Location needs full-range adjustment (bad): memfd_secret (__s390_sys_memfd_secret+0xc5) -> mm/secretmem.c:139
[D] Location needs full-range adjustment (bad): mlockall (__s390_sys_mlockall+0x1e1) -> mm/mlock.c:640
[D] Location needs full-range adjustment (bad): msgget (__s390_sys_msgget+0x5d) -> ipc/msg.c:298
[D] Location needs full-range adjustment (bad): nice (__s390_sys_nice+0xf1) -> kernel/sched/core.c:7262
[D] Location needs full-range adjustment (bad): s390_personality (__s390_sys_s390_personality+0x79) -> arch/s390/kernel/syscall.c:72
[D] Location needs full-range adjustment (bad): pidfd_open (__s390_sys_pidfd_open+0xff) -> kernel/pid.c:598
[D] Location needs full-range adjustment (bad): process_mrelease (__s390_sys_process_mrelease+0x17) -> include/linux/sched/signal.h:409
[D] Location needs full-range adjustment (bad): sched_get_priority_max (__s390_sys_sched_get_priority_max+0x37) -> kernel/sched/core.c:8999
[D] Location needs full-range adjustment (bad): sched_get_priority_min (__s390_sys_sched_get_priority_min+0x37) -> kernel/sched/core.c:9039
[D] Location needs full-range adjustment (bad): sched_getscheduler (__s390_sys_sched_getscheduler+0x87) -> kernel/sched/core.c:8078
[D] Location needs full-range adjustment (bad): semget (__s390_sys_semget+0x7b) -> ipc/sem.c:602
[D] Location needs full-range adjustment (bad): setfsgid (__s390_sys_setfsgid+0x11) -> kernel/sys.c:907
[D] Location needs full-range adjustment (bad): setfsgid16 (__s390_sys_setfsgid16+0x23) -> kernel/uid16.c:104
[D] Location needs full-range adjustment (bad): setfsuid (__s390_sys_setfsuid+0x11) -> kernel/sys.c:863
[D] Location needs full-range adjustment (bad): setfsuid16 (__s390_sys_setfsuid16+0x23) -> kernel/uid16.c:87
[D] Location needs full-range adjustment (bad): setgid (__s390_sys_setgid+0x11) -> kernel/sys.c:438
[D] Location needs full-range adjustment (bad): setgid16 (__s390_sys_setgid16+0x23) -> kernel/uid16.c:38
[D] Location needs full-range adjustment (bad): setns (__s390_sys_setns+0x17) -> kernel/nsproxy.c:259
[D] Location needs full-range adjustment (bad): setpgid (__s390_sys_setpgid+0x17) -> kernel/sys.c:1042
[D] Location needs full-range adjustment (bad): setpriority (__s390_sys_setpriority+0x1d) -> kernel/sys.c:2127
[D] Location needs full-range adjustment (bad): setregid (__s390_sys_setregid+0x17) -> kernel/sys.c:372
[D] Location needs full-range adjustment (bad): setregid16 (__s390_sys_setregid16+0x3b) -> kernel/uid16.c:33
[D] Location needs full-range adjustment (bad): setresgid (__s390_sys_setresgid+0x1d) -> kernel/sys.c:769
[D] Location needs full-range adjustment (bad): setresgid16 (__s390_sys_setresgid16+0x4f) -> kernel/uid16.c:64
[D] Location needs full-range adjustment (bad): setresuid (__s390_sys_setresuid+0x1d) -> kernel/sys.c:667
[D] Location needs full-range adjustment (bad): setresuid16 (__s390_sys_setresuid16+0x4f) -> kernel/uid16.c:53
[D] Location needs full-range adjustment (bad): setreuid (__s390_sys_setreuid+0x17) -> kernel/sys.c:529
[D] Location needs full-range adjustment (bad): setreuid16 (__s390_sys_setreuid16+0x3b) -> kernel/uid16.c:43
[D] Location needs full-range adjustment (bad): setuid (__s390_sys_setuid+0x11) -> kernel/sys.c:610
[D] Location needs full-range adjustment (bad): setuid16 (__s390_sys_setuid16+0x23) -> kernel/uid16.c:48
[D] Location needs full-range adjustment (bad): shutdown (__s390_sys_shutdown+0x35) -> net/socket.c:2404
[D] Location needs full-range adjustment (bad): socket (__s390_sys_socket+0x3b) -> net/socket.c:485
[D] Location needs full-range adjustment (bad): syncfs (__s390_sys_syncfs+0xb5) -> fs/sync.c:135
[D] Location needs full-range adjustment (bad): tgkill (__s390_sys_tgkill+0x53) -> kernel/signal.c:3882
[D] Location needs full-range adjustment (bad): timer_delete (__s390_sys_timer_delete+0x141) -> kernel/time/posix-timers.c:963
[D] Location needs full-range adjustment (bad): timer_getoverrun (__s390_sys_timer_getoverrun+0x7f) -> kernel/time/posix-timers.c:734
[D] Location needs full-range adjustment (bad): timerfd_create (__s390_sys_timerfd_create+0x17) -> include/linux/workqueue.h:551
[D] Location needs full-range adjustment (bad): tkill (__s390_sys_tkill+0x49) -> kernel/signal.c:3988
[D] Location needs full-range adjustment (bad): umask (__s390_sys_umask+0x37) -> kernel/sys.c:1871
[D] Location needs full-range adjustment (bad): userfaultfd (__s390_sys_userfaultfd+0x61) -> include/linux/list.h:213
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.6 0x222fb1 0x222fb2 0x222fb3 0x222fb4 0x222fb5 0x222fb6 0x222fb7 0x222fb8 0x222fb9 0x222fba 0x222fbb 0x222fbc 0x222fbd 0x222fbe 0x222fbf 0x222fc0 0x222fc1 0x222fc2 0x222fc3 0x222fc4 0x222fc5 0x222fc6 0x222fc7 0x222fc8 0x222fc9 0x222fca 0x222fcb 0x222fcc 0x222fcd 0x222fce 0x222fcf 0x222fd0 0x222fd1 0x222fd2 0x222fd3 0x222fd4 0x222fd5 0x222fd6 0x222fd7 0x222fd8 0x222fd9 0x222fda 0x222fdb 0x222fdc 0x222fdd 0x222fde 0x222fdf 0x222fe0 0x222fe1 0x222fe2 0x222fe3 0x222fe4 0x222fe5 0x222fe6 0x222fe7 0x222fe8 0x222fe9 0x222fea 0x222feb 0x222fec 0x222fed 0x222fee 0x222fef 0x222ff0 0x222ff1 0x222ff2 0x222ff3 0x222ff4 0x222ff5 0x222ff6 0x222ff7 0x222ff8 0x222ff9 0x222ffa 0x222ffb 0x222ffc 0x222ffd 0x222ffe 0x222fff 0x223000 0x223001 0x223002 0x223003 0x223004 0x223005 0x223006 0x223007 0x223008 0x223009 0x22300a 0x22300b 0x22300c 0x22300d 0x22300e 0x22300f 0x223010 0x223011 0x223012 0x223013 0x223014 0x223015 0x223016 0x223017 0x223018 0x223019 0x22301a 0x22301b 0x22301c 0x22301d 0x22301e 0x22301f 0x223020 0x223021 0x223022 0x223023 0x223024 0x223025 0x223026 0x223027 0x223028 0x223029 0x22302a 0x22302b 0x22302c 0x22302d 0x22302e 0x22302f 0x223030 0x223031 0x223032 0x223033 0x223034 0x223035 0x223036 0x223037 0x223038 0x223039 0x22303a 0x22303b 0x22303c 0x22303d 0x22303e 0x22303f 0x223040 0x223041 0x223042 0x223043
[D] Location needs grepping (bad): alarm (__s390_sys_alarm) -> kernel/time/itimer.c:253
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.6 0x461ee1 0x461ee2 0x461ee3 0x461ee4 0x461ee5 0x461ee6 0x461ee7 0x461ee8 0x461ee9 0x461eea 0x461eeb 0x461eec 0x461eed 0x461eee 0x461eef 0x461ef0 0x461ef1 0x461ef2 0x461ef3 0x461ef4 0x461ef5 0x461ef6 0x461ef7 0x461ef8 0x461ef9 0x461efa 0x461efb 0x461efc 0x461efd 0x461efe 0x461eff 0x461f00 0x461f01 0x461f02 0x461f03 0x461f04 0x461f05 0x461f06 0x461f07 0x461f08 0x461f09 0x461f0a 0x461f0b 0x461f0c 0x461f0d 0x461f0e 0x461f0f 0x461f10 0x461f11 0x461f12 0x461f13 0x461f14 0x461f15 0x461f16 0x461f17 0x461f18 0x461f19 0x461f1a 0x461f1b 0x461f1c 0x461f1d 0x461f1e 0x461f1f 0x461f20 0x461f21 0x461f22 0x461f23 0x461f24 0x461f25 0x461f26 0x461f27 0x461f28 0x461f29 0x461f2a 0x461f2b 0x461f2c 0x461f2d 0x461f2e 0x461f2f 0x461f30 0x461f31 0x461f32 0x461f33 0x461f34 0x461f35 0x461f36 0x461f37 0x461f38 0x461f39 0x461f3a 0x461f3b 0x461f3c 0x461f3d 0x461f3e 0x461f3f 0x461f40 0x461f41 0x461f42 0x461f43 0x461f44 0x461f45 0x461f46 0x461f47 0x461f48 0x461f49 0x461f4a 0x461f4b 0x461f4c 0x461f4d 0x461f4e 0x461f4f 0x461f50 0x461f51 0x461f52 0x461f53 0x461f54 0x461f55 0x461f56 0x461f57 0x461f58 0x461f59 0x461f5a 0x461f5b 0x461f5c 0x461f5d 0x461f5e 0x461f5f 0x461f60 0x461f61 0x461f62 0x461f63 0x461f64 0x461f65
[D] Location needs grepping (bad): close (__s390_sys_close) -> fs/open.c:1507
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.6 0x461ff1 0x461ff2 0x461ff3 0x461ff4 0x461ff5 0x461ff6 0x461ff7 0x461ff8 0x461ff9 0x461ffa 0x461ffb 0x461ffc 0x461ffd 0x461ffe 0x461fff 0x462000 0x462001 0x462002 0x462003 0x462004 0x462005 0x462006 0x462007 0x462008 0x462009 0x46200a 0x46200b 0x46200c 0x46200d 0x46200e 0x46200f 0x462010 0x462011 0x462012 0x462013 0x462014 0x462015 0x462016 0x462017 0x462018 0x462019 0x46201a 0x46201b 0x46201c 0x46201d 0x46201e 0x46201f 0x462020 0x462021 0x462022 0x462023 0x462024 0x462025 0x462026 0x462027 0x462028 0x462029
[D] Location needs grepping (bad): close_range (__s390_sys_close_range) -> fs/open.c:1557
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.6 0x490d81 0x490d82 0x490d83 0x490d84 0x490d85 0x490d86 0x490d87 0x490d88 0x490d89 0x490d8a 0x490d8b 0x490d8c 0x490d8d 0x490d8e 0x490d8f 0x490d90 0x490d91 0x490d92 0x490d93 0x490d94 0x490d95 0x490d96 0x490d97 0x490d98 0x490d99 0x490d9a 0x490d9b 0x490d9c 0x490d9d 0x490d9e 0x490d9f 0x490da0 0x490da1 0x490da2 0x490da3 0x490da4 0x490da5 0x490da6 0x490da7 0x490da8 0x490da9 0x490daa 0x490dab 0x490dac 0x490dad 0x490dae 0x490daf 0x490db0 0x490db1 0x490db2 0x490db3 0x490db4 0x490db5 0x490db6 0x490db7 0x490db8 0x490db9 0x490dba 0x490dbb 0x490dbc 0x490dbd 0x490dbe 0x490dbf 0x490dc0 0x490dc1 0x490dc2 0x490dc3 0x490dc4 0x490dc5 0x490dc6 0x490dc7 0x490dc8 0x490dc9 0x490dca 0x490dcb 0x490dcc 0x490dcd 0x490dce 0x490dcf 0x490dd0 0x490dd1 0x490dd2 0x490dd3 0x490dd4 0x490dd5 0x490dd6 0x490dd7 0x490dd8 0x490dd9 0x490dda 0x490ddb 0x490ddc 0x490ddd 0x490dde 0x490ddf 0x490de0 0x490de1 0x490de2 0x490de3 0x490de4 0x490de5 0x490de6 0x490de7 0x490de8 0x490de9 0x490dea 0x490deb 0x490dec 0x490ded 0x490dee 0x490def 0x490df0 0x490df1 0x490df2 0x490df3 0x490df4 0x490df5 0x490df6 0x490df7 0x490df8 0x490df9 0x490dfa 0x490dfb 0x490dfc 0x490dfd 0x490dfe 0x490dff 0x490e00 0x490e01 0x490e02 0x490e03 0x490e04 0x490e05 0x490e06 0x490e07 0x490e08 0x490e09 0x490e0a 0x490e0b 0x490e0c 0x490e0d 0x490e0e 0x490e0f 0x490e10 0x490e11 0x490e12 0x490e13 0x490e14 0x490e15 0x490e16 0x490e17 0x490e18 0x490e19 0x490e1a 0x490e1b 0x490e1c 0x490e1d 0x490e1e 0x490e1f 0x490e20 0x490e21 0x490e22 0x490e23 0x490e24 0x490e25 0x490e26 0x490e27 0x490e28 0x490e29 0x490e2a 0x490e2b 0x490e2c 0x490e2d 0x490e2e 0x490e2f 0x490e30 0x490e31 0x490e32 0x490e33 0x490e34 0x490e35 0x490e36 0x490e37 0x490e38 0x490e39 0x490e3a 0x490e3b 0x490e3c 0x490e3d 0x490e3e 0x490e3f 0x490e40 0x490e41 0x490e42 0x490e43 0x490e44 0x490e45 0x490e46 0x490e47 0x490e48 0x490e49 0x490e4a 0x490e4b 0x490e4c 0x490e4d 0x490e4e 0x490e4f 0x490e50 0x490e51 0x490e52 0x490e53 0x490e54 0x490e55 0x490e56 0x490e57 0x490e58 0x490e59 0x490e5a 0x490e5b 0x490e5c 0x490e5d 0x490e5e 0x490e5f 0x490e60 0x490e61 0x490e62 0x490e63 0x490e64 0x490e65 0x490e66 0x490e67 0x490e68 0x490e69 0x490e6a 0x490e6b 0x490e6c 0x490e6d 0x490e6e 0x490e6f 0x490e70 0x490e71 0x490e72 0x490e73 0x490e74 0x490e75 0x490e76 0x490e77 0x490e78 0x490e79 0x490e7a 0x490e7b 0x490e7c 0x490e7d 0x490e7e 0x490e7f 0x490e80 0x490e81 0x490e82 0x490e83 0x490e84 0x490e85 0x490e86 0x490e87 0x490e88 0x490e89 0x490e8a 0x490e8b 0x490e8c 0x490e8d 0x490e8e 0x490e8f 0x490e90 0x490e91 0x490e92 0x490e93 0x490e94 0x490e95 0x490e96 0x490e97 0x490e98 0x490e99 0x490e9a 0x490e9b 0x490e9c 0x490e9d 0x490e9e 0x490e9f 0x490ea0 0x490ea1 0x490ea2 0x490ea3 0x490ea4 0x490ea5 0x490ea6 0x490ea7 0x490ea8 0x490ea9
[D] Location needs grepping (bad): dup (__s390_sys_dup) -> fs/file.c:1271
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.6 0x490c41 0x490c42 0x490c43 0x490c44 0x490c45 0x490c46 0x490c47 0x490c48 0x490c49 0x490c4a 0x490c4b 0x490c4c 0x490c4d 0x490c4e 0x490c4f 0x490c50 0x490c51 0x490c52 0x490c53 0x490c54 0x490c55 0x490c56 0x490c57 0x490c58 0x490c59 0x490c5a 0x490c5b 0x490c5c 0x490c5d 0x490c5e 0x490c5f 0x490c60 0x490c61 0x490c62 0x490c63 0x490c64 0x490c65 0x490c66 0x490c67 0x490c68 0x490c69 0x490c6a 0x490c6b 0x490c6c 0x490c6d 0x490c6e 0x490c6f 0x490c70 0x490c71 0x490c72 0x490c73 0x490c74 0x490c75 0x490c76 0x490c77 0x490c78 0x490c79 0x490c7a 0x490c7b 0x490c7c 0x490c7d 0x490c7e 0x490c7f 0x490c80 0x490c81 0x490c82 0x490c83 0x490c84 0x490c85 0x490c86 0x490c87 0x490c88 0x490c89 0x490c8a 0x490c8b 0x490c8c 0x490c8d 0x490c8e 0x490c8f 0x490c90 0x490c91 0x490c92 0x490c93 0x490c94 0x490c95 0x490c96 0x490c97 0x490c98 0x490c99 0x490c9a 0x490c9b 0x490c9c 0x490c9d 0x490c9e 0x490c9f 0x490ca0 0x490ca1 0x490ca2 0x490ca3 0x490ca4 0x490ca5 0x490ca6 0x490ca7 0x490ca8 0x490ca9 0x490caa 0x490cab 0x490cac 0x490cad 0x490cae 0x490caf 0x490cb0 0x490cb1 0x490cb2 0x490cb3 0x490cb4 0x490cb5 0x490cb6 0x490cb7 0x490cb8 0x490cb9 0x490cba 0x490cbb 0x490cbc 0x490cbd 0x490cbe 0x490cbf 0x490cc0 0x490cc1 0x490cc2 0x490cc3 0x490cc4 0x490cc5 0x490cc6 0x490cc7 0x490cc8 0x490cc9 0x490cca 0x490ccb 0x490ccc 0x490ccd 0x490cce 0x490ccf 0x490cd0 0x490cd1 0x490cd2 0x490cd3 0x490cd4 0x490cd5 0x490cd6 0x490cd7 0x490cd8 0x490cd9
[D] Location needs grepping (bad): dup2 (__s390_sys_dup2) -> fs/file.c:1266
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.6 0x490bc1 0x490bc2 0x490bc3 0x490bc4 0x490bc5 0x490bc6 0x490bc7 0x490bc8 0x490bc9 0x490bca 0x490bcb 0x490bcc 0x490bcd 0x490bce 0x490bcf 0x490bd0 0x490bd1 0x490bd2 0x490bd3 0x490bd4 0x490bd5 0x490bd6 0x490bd7 0x490bd8 0x490bd9 0x490bda 0x490bdb 0x490bdc 0x490bdd 0x490bde 0x490bdf 0x490be0 0x490be1 0x490be2 0x490be3 0x490be4 0x490be5 0x490be6 0x490be7 0x490be8 0x490be9 0x490bea 0x490beb 0x490bec 0x490bed 0x490bee 0x490bef 0x490bf0 0x490bf1 0x490bf2 0x490bf3 0x490bf4 0x490bf5 0x490bf6 0x490bf7 0x490bf8 0x490bf9
[D] Location needs grepping (bad): dup3 (__s390_sys_dup3) -> fs/file.c:1212
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.6 0x4d0251 0x4d0252 0x4d0253 0x4d0254 0x4d0255 0x4d0256 0x4d0257 0x4d0258 0x4d0259 0x4d025a 0x4d025b 0x4d025c 0x4d025d 0x4d025e 0x4d025f 0x4d0260 0x4d0261 0x4d0262 0x4d0263 0x4d0264 0x4d0265 0x4d0266 0x4d0267 0x4d0268 0x4d0269 0x4d026a 0x4d026b 0x4d026c 0x4d026d 0x4d026e 0x4d026f 0x4d0270 0x4d0271 0x4d0272 0x4d0273 0x4d0274 0x4d0275 0x4d0276 0x4d0277 0x4d0278 0x4d0279 0x4d027a 0x4d027b 0x4d027c 0x4d027d 0x4d027e 0x4d027f 0x4d0280 0x4d0281 0x4d0282 0x4d0283 0x4d0284 0x4d0285 0x4d0286 0x4d0287 0x4d0288 0x4d0289 0x4d028a 0x4d028b
[D] Location needs grepping (bad): epoll_create (__s390_sys_epoll_create) -> fs/eventpoll.c:2073
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.6 0x4d01f1 0x4d01f2 0x4d01f3 0x4d01f4 0x4d01f5 0x4d01f6 0x4d01f7 0x4d01f8 0x4d01f9 0x4d01fa 0x4d01fb 0x4d01fc 0x4d01fd 0x4d01fe 0x4d01ff 0x4d0200 0x4d0201 0x4d0202 0x4d0203 0x4d0204 0x4d0205 0x4d0206 0x4d0207 0x4d0208 0x4d0209 0x4d020a 0x4d020b 0x4d020c 0x4d020d 0x4d020e 0x4d020f 0x4d0210 0x4d0211 0x4d0212 0x4d0213 0x4d0214 0x4d0215 0x4d0216 0x4d0217 0x4d0218 0x4d0219 0x4d021a 0x4d021b 0x4d021c 0x4d021d
[D] Location needs grepping (bad): epoll_create1 (__s390_sys_epoll_create1) -> fs/eventpoll.c:1048
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.6 0x4d4489 0x4d448a 0x4d448b 0x4d448c 0x4d448d 0x4d448e 0x4d448f 0x4d4490 0x4d4491 0x4d4492 0x4d4493 0x4d4494 0x4d4495 0x4d4496 0x4d4497 0x4d4498 0x4d4499 0x4d449a 0x4d449b 0x4d449c 0x4d449d 0x4d449e 0x4d449f 0x4d44a0 0x4d44a1 0x4d44a2 0x4d44a3 0x4d44a4 0x4d44a5 0x4d44a6 0x4d44a7 0x4d44a8 0x4d44a9 0x4d44aa 0x4d44ab 0x4d44ac 0x4d44ad 0x4d44ae 0x4d44af 0x4d44b0 0x4d44b1 0x4d44b2 0x4d44b3 0x4d44b4 0x4d44b5 0x4d44b6 0x4d44b7 0x4d44b8 0x4d44b9
[D] Location needs grepping (bad): eventfd (__s390_sys_eventfd) -> fs/eventfd.c:433
