[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch arm64 --kdir /mnt/m2data/linux-worktrees/v6.17 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-arm64-v6.17
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-arm64-v6.17
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-arm64-v6.17
Detected kernel version: 6.17.0 (from vmlinux)
[D] Arch: ArchArm64(name='arm64', bits32=False, abi='aarch64', compat=False, ...)
[D] Syscall table: Symbol("sys_call_table" at 0xffff8000810c0ca8, type=OBJECT, size=0xeb0)
[D] sys_call_table[450]: Symbol("__arm64_sys_set_mempolicy_home_node" at 0xffff80008039a190, type=FUNC, size=0x27c)
[D] sys_call_table[451]: Symbol("__arm64_sys_cachestat" at 0xffff8000802dde60, type=FUNC, size=0x1f8)
[D] sys_call_table[452]: Symbol("__arm64_sys_fchmodat2" at 0xffff8000803dad8c, type=FUNC, size=0x100)
[D] sys_call_table[453]: Symbol("__arm64_sys_map_shadow_stack" at 0xffff80008005c7a4, type=FUNC, size=0x11c)
[D] sys_call_table[454]: Symbol("__arm64_sys_futex_wake" at 0xffff8000801b8784, type=FUNC, size=0xb8)
[D] sys_call_table[455]: Symbol("__arm64_sys_futex_wait" at 0xffff8000801b8840, type=FUNC, size=0x184)
[D] sys_call_table[456]: Symbol("__arm64_sys_futex_requeue" at 0xffff8000801b89c4, type=FUNC, size=0x30)
[D] sys_call_table[457]: Symbol("__arm64_sys_statmount" at 0xffff800080415d08, type=FUNC, size=0x87c)
[D] sys_call_table[458]: Symbol("__arm64_sys_listmount" at 0xffff800080416584, type=FUNC, size=0x588)
[D] sys_call_table[459]: Symbol("__arm64_sys_lsm_get_self_attr" at 0xffff80008061f820, type=FUNC, size=0x30)
[D] sys_call_table[460]: Symbol("__arm64_sys_lsm_set_self_attr" at 0xffff80008061f7e0, type=FUNC, size=0x34)
[D] sys_call_table[461]: Symbol("__arm64_sys_lsm_list_modules" at 0xffff80008061f850, type=FUNC, size=0x130)
[D] sys_call_table[462]: Symbol("__arm64_sys_mseal" at 0xffff80008035bc68, type=FUNC, size=0x2c)
[D] sys_call_table[463]: Symbol("__arm64_sys_setxattrat" at 0xffff80008041af0c, type=FUNC, size=0x12c)
[D] sys_call_table[464]: Symbol("__arm64_sys_getxattrat" at 0xffff80008041b3f0, type=FUNC, size=0x130)
[D] sys_call_table[465]: Symbol("__arm64_sys_listxattrat" at 0xffff80008041b5c0, type=FUNC, size=0x30)
[D] sys_call_table[466]: Symbol("__arm64_sys_removexattrat" at 0xffff80008041b680, type=FUNC, size=0x34)
[D] sys_call_table[467]: Symbol("__arm64_sys_open_tree_attr" at 0xffff800080415b2c, type=FUNC, size=0x18c)
[D] sys_call_table[468]: Symbol("__arm64_sys_file_getattr" at 0xffff800080438220, type=FUNC, size=0x280)
[D] sys_call_table[469]: Symbol("__arm64_sys_file_setattr" at 0xffff8000804384a0, type=FUNC, size=0x2e0)
[I] Common syscall symbol prefixes: __arm64_sys_, __arm64_, __
[I] 147 entries point to __arm64_sys_ni_syscall
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-arm64-v6.17 0xffff800080459120 0xffff800080459320 0xffff800080459400 0xffff800080459768 0xffff8000804598c0 0xffff80008041b040 0xffff80008041b080 0xffff80008041b0c0 0xffff80008041b520 0xffff80008041b550 0xffff80008041b580 0xffff80008041b5f0 0xffff80008041b620 0xffff80008041b650 0xffff80008041b6c0 0xffff80008041b6f0 0xffff80008041b720 0xffff80008042f260 0xffff800080452340 0xffff80008044dfb0 0xffff80008044ed24 0xffff80008044f000 0xffff80008040ba90 0xffff80008040b960 0xffff8000803f8bac 0xffff800080447520 0xffff800080447568 0xffff800080447970 0xffff8000803fa360 0xffff8000806746c0 0xffff800080674980 0xffff80008045fa48 0xffff8000803f6060 0xffff8000803f62e0 0xffff8000803f6884 0xffff8000803f6b20 0xffff8000803f6ee8 0xffff8000803f75e4 0xffff800080411fe4 0xffff800080414c90 0xffff800080415600 0xffff8000804308d0 0xffff800080430920 0xffff8000803da1c0 0xffff8000803da564 0xffff8000803da680 0xffff8000803da740 0xffff8000803da800 0xffff8000803da900 0xffff8000803da9c8 0xffff8000803daccc 0xffff8000803dae8c 0xffff8000803db380 0xffff8000803db5a0 0xffff8000803dbf00 0xffff8000803dc324 0xffff8000803dc3a0 0xffff8000803ed388 0xffff80008047d020 0xffff8000803fb2c0 0xffff8000803de420 0xffff8000803df680 0xffff8000803df7b0 0xffff8000803dfae0 0xffff8000803dfb0c 0xffff8000803df888 0xffff8000803dfa08 0xffff8000803dfb40 0xffff8000803dfbc0 0xffff8000803dfe88 0xffff8000803fd3e4 0xffff8000803fd6e4 0xffff8000804502a0 0xffff80008042cb44 0xffff80008042cb70 0xffff80008042d2c8 0xffff8000803e7e88 0xffff8000803e7e30 0xffff8000803e7e60 0xffff80008042d880 0xffff80008042d9cc 0xffff80008042da00 0xffff80008042dbec 0xffff800080451300 0xffff8000804514e0 0xffff8000804515c0 0xffff80008042e2b0 0xffff8000801c0ea0 0xffff8000800db830 0xffff8000800dba40 0xffff80008003ca00 0xffff8000800d3c28 0xffff8000800d3cd0 0xffff8000800d46a8 0xffff8000800ca20c 0xffff8000800cc650 0xffff8000801b81a4 0xffff8000801b7ea0 0xffff8000801b7ec4 0xffff80008019d480 0xffff8000801ab4f0 0xffff8000801ab780 0xffff8000801c3d64 0xffff800080191580 0xffff8000801919cc 0xffff8000801a7520 0xffff8000801a76d0 0xffff8000801a7808 0xffff8000801a78c0 0xffff8000801a7b00 0xffff8000801a7da0 0xffff8000801a7e88 0xffff8000801a8028 0xffff8000801a8410 0xffff8000801531a0 0xffff8000800dd5e8 0xffff800080133228 0xffff8000801331f0 0xffff8000801336c0 0xffff800080133740 0xffff800080133f64 0xffff8000801341a0 0xffff8000801342e0 0xffff800080134300 0xffff800080134344 0xffff800080134384 0xffff8000800e21c0 0xffff8000800e6110 0xffff8000800e6550 0xffff8000800e64a4 0xffff8000800e6da0 0xffff8000800e7e70 0xffff8000800e7560 0xffff8000800e2500 0xffff8000800e2800 0xffff8000800e5ccc 0xffff8000800e6600 0xffff80008003c3d0 0xffff8000800e94c0 0xffff8000800e978c 0xffff800080103aec 0xffff8000800e9c00 0xffff8000800e9d40 0xffff8000800ea020 0xffff8000800ea180 0xffff8000800ea668 0xffff8000800ea6a0 0xffff8000800eac84 0xffff8000800eacb0 0xffff8000800eaef0 0xffff8000800eb000 0xffff8000800eb190 0xffff8000800eb3d0 0xffff8000800eb5c8 0xffff8000800eb680 0xffff8000800eb84c 0xffff8000801061e0 0xffff800080106364 0xffff8000800eb86c 0xffff8000800eb88c 0xffff8000800ebb60 0xffff8000800ebcd0 0xffff8000800ec2e0 0xffff8000800ec880 0xffff8000800ec8d0 0xffff8000800ec930 0xffff8000800ed42c 0xffff8000801966a0 0xffff8000801968e8 0xffff800080196d6c 0xffff8000800eb020 0xffff8000800eb080 0xffff8000800eb0c4 0xffff8000800eb100 0xffff8000800eb130 0xffff8000800eb160 0xffff8000800eb04c 0xffff8000800ed504 0xffff800080611d20 0xffff800080611e0c 0xffff800080611fa0 0xffff800080612068 0xffff800080612130 0xffff800080612204 0xffff8000806074c0 0xffff800080607540 0xffff800080607764 0xffff800080607684 0xffff80008060a784 0xffff80008060a820 0xffff80008060bac0 0xffff80008060bce0 0xffff80008060e448 0xffff80008060e4d0 0xffff80008060eae4 0xffff80008060ee4c 0xffff800080e8e2ac 0xffff800080e8e5a0 0xffff800080e8e76c 0xffff800080e8e900 0xffff800080e8ec20 0xffff800080e8ede0 0xffff800080e8ef40 0xffff800080e8f090 0xffff800080e8f244 0xffff800080e8f42c 0xffff800080e8f5a0 0xffff800080e8f6cc 0xffff800080e8f824 0xffff800080e90060 0xffff800080e90440 0xffff8000802e8f08 0xffff80008033a480 0xffff80008033b3d0 0xffff800080342a00 0xffff8000806178a0 0xffff800080617b00 0xffff800080619ac0 0xffff8000800cc140 0xffff8000803eb00c 0xffff80008003c9c0 0xffff8000802e2f24 0xffff800080387648 0xffff800080386564 0xffff80008033fc8c 0xffff800080342aa0 0xffff8000803386d0 0xffff80008033874c 0xffff8000803388a0 0xffff800080338a80 0xffff8000803368cc 0xffff80008037e9a0 0xffff80008033b400 0xffff80008039a940 0xffff800080397d80 0xffff800080397a00 0xffff800080397ac8 0xffff8000803aaeac 0xffff8000800e6790 0xffff8000802cc02c 0xffff800080e8ebec 0xffff800080e905c0 0xffff8000800d4b00 0xffff8000800ebfc0 0xffff80008044bd20 0xffff80008044c090 0xffff80008046d7c0 0xffff80008046db84 0xffff8000801a8000 0xffff80008042d904 0xffff8000800ffb00 0xffff800080e902e0 0xffff80008035b8d0 0xffff80008035b904 0xffff800080194480 0xffff8000801915a8 0xffff800080133260 0xffff800080133880 0xffff8000803f7520 0xffff8000801f3a4c 0xffff800080a8a3a0 0xffff8000803d7d6c 0xffff800080240200 0xffff8000803eb064 0xffff800080455d00 0xffff800080140f20 0xffff800080338700 0xffff8000803e0740 0xffff8000803dfb6c 0xffff8000803dfbec 0xffff80008033fcc0 0xffff80008033fcf0 0xffff80008033fe90 0xffff8000803e81f0 0xffff8000804599a0 0xffff8000802d45e4 0xffff8000801c43e0 0xffff8000800e6328 0xffff80008069a984 0xffff800080699920 0xffff8000806ab640 0xffff800080413b44 0xffff800080415260 0xffff800080433a20 0xffff800080433cd0 0xffff800080414f24 0xffff800080433b44 0xffff8000800f948c 0xffff8000800cc16c 0xffff80008040af30 0xffff8000803dbfc0 0xffff8000800f9680 0xffff8000803da780 0xffff80008037e9e0 0xffff80008044f120 0xffff800080415980 0xffff80008047d540 0xffff80008062a620 0xffff80008062a860 0xffff80008062ab44 0xffff8000803d2660 0xffff8000802e286c 0xffff8000801b85e4 0xffff80008039a190 0xffff8000802dde60 0xffff8000803dad8c 0xffff80008005c7a4 0xffff8000801b8784 0xffff8000801b8840 0xffff8000801b89c4 0xffff800080415d08 0xffff800080416584 0xffff80008061f820 0xffff80008061f7e0 0xffff80008061f850 0xffff80008035bc68 0xffff80008041af0c 0xffff80008041b3f0 0xffff80008041b5c0 0xffff80008041b680 0xffff800080415b2c 0xffff800080438220 0xffff8000804384a0
[D] Location needs adjustment (bad): restart_syscall (__arm64_sys_restart_syscall) -> arch/arm64/include/asm/current.h:15
[D] Location needs adjustment (bad): umask (__arm64_sys_umask) -> arch/arm64/include/asm/current.h:15
[D] Location needs adjustment (bad): landlock_restrict_self (__arm64_sys_landlock_restrict_self) -> security/landlock/syscalls.c:40
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-arm64-v6.17 0xffff80008062ad8b 0xffff8000800e21e7 0xffff8000800ec8ff
[D] Location needs full-range adjustment (bad): landlock_restrict_self (__arm64_sys_landlock_restrict_self+0x247) -> include/linux/err.h:82
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-arm64-v6.17 0xffff80008062ab45 0xffff80008062ab46 0xffff80008062ab47 0xffff80008062ab48 0xffff80008062ab49 0xffff80008062ab4a 0xffff80008062ab4b 0xffff80008062ab4c 0xffff80008062ab4d 0xffff80008062ab4e 0xffff80008062ab4f 0xffff80008062ab50 0xffff80008062ab51 0xffff80008062ab52 0xffff80008062ab53 0xffff80008062ab54 0xffff80008062ab55 0xffff80008062ab56 0xffff80008062ab57 0xffff80008062ab58 0xffff80008062ab59 0xffff80008062ab5a 0xffff80008062ab5b 0xffff80008062ab5c 0xffff80008062ab5d 0xffff80008062ab5e 0xffff80008062ab5f 0xffff80008062ab60 0xffff80008062ab61 0xffff80008062ab62 0xffff80008062ab63 0xffff80008062ab64 0xffff80008062ab65 0xffff80008062ab66 0xffff80008062ab67 0xffff80008062ab68 0xffff80008062ab69 0xffff80008062ab6a 0xffff80008062ab6b 0xffff80008062ab6c 0xffff80008062ab6d 0xffff80008062ab6e 0xffff80008062ab6f 0xffff80008062ab70 0xffff80008062ab71 0xffff80008062ab72 0xffff80008062ab73 0xffff80008062ab74 0xffff80008062ab75 0xffff80008062ab76 0xffff80008062ab77 0xffff80008062ab78 0xffff80008062ab79 0xffff80008062ab7a 0xffff80008062ab7b 0xffff80008062ab7c 0xffff80008062ab7d 0xffff80008062ab7e 0xffff80008062ab7f 0xffff80008062ab80 0xffff80008062ab81 0xffff80008062ab82 0xffff80008062ab83 0xffff80008062ab84 0xffff80008062ab85 0xffff80008062ab86 0xffff80008062ab87 0xffff80008062ab88 0xffff80008062ab89 0xffff80008062ab8a 0xffff80008062ab8b 0xffff80008062ab8c 0xffff80008062ab8d 0xffff80008062ab8e 0xffff80008062ab8f 0xffff80008062ab90 0xffff80008062ab91 0xffff80008062ab92 0xffff80008062ab93 0xffff80008062ab94 0xffff80008062ab95 0xffff80008062ab96 0xffff80008062ab97 0xffff80008062ab98 0xffff80008062ab99 0xffff80008062ab9a 0xffff80008062ab9b 0xffff80008062ab9c 0xffff80008062ab9d 0xffff80008062ab9e 0xffff80008062ab9f 0xffff80008062aba0 0xffff80008062aba1 0xffff80008062aba2 0xffff80008062aba3 0xffff80008062aba4 0xffff80008062aba5 0xffff80008062aba6 0xffff80008062aba7 0xffff80008062aba8 0xffff80008062aba9 0xffff80008062abaa 0xffff80008062abab 0xffff80008062abac 0xffff80008062abad 0xffff80008062abae 0xffff80008062abaf 0xffff80008062abb0 0xffff80008062abb1 0xffff80008062abb2 0xffff80008062abb3 0xffff80008062abb4 0xffff80008062abb5 0xffff80008062abb6 0xffff80008062abb7 0xffff80008062abb8 0xffff80008062abb9 0xffff80008062abba 0xffff80008062abbb 0xffff80008062abbc 0xffff80008062abbd 0xffff80008062abbe 0xffff80008062abbf 0xffff80008062abc0 0xffff80008062abc1 0xffff80008062abc2 0xffff80008062abc3 0xffff80008062abc4 0xffff80008062abc5 0xffff80008062abc6 0xffff80008062abc7 0xffff80008062abc8 0xffff80008062abc9 0xffff80008062abca 0xffff80008062abcb 0xffff80008062abcc 0xffff80008062abcd 0xffff80008062abce 0xffff80008062abcf 0xffff80008062abd0 0xffff80008062abd1 0xffff80008062abd2 0xffff80008062abd3 0xffff80008062abd4 0xffff80008062abd5 0xffff80008062abd6 0xffff80008062abd7 0xffff80008062abd8 0xffff80008062abd9 0xffff80008062abda 0xffff80008062abdb 0xffff80008062abdc 0xffff80008062abdd 0xffff80008062abde 0xffff80008062abdf 0xffff80008062abe0 0xffff80008062abe1 0xffff80008062abe2 0xffff80008062abe3 0xffff80008062abe4 0xffff80008062abe5 0xffff80008062abe6 0xffff80008062abe7 0xffff80008062abe8 0xffff80008062abe9 0xffff80008062abea 0xffff80008062abeb 0xffff80008062abec 0xffff80008062abed 0xffff80008062abee 0xffff80008062abef 0xffff80008062abf0 0xffff80008062abf1 0xffff80008062abf2 0xffff80008062abf3 0xffff80008062abf4 0xffff80008062abf5 0xffff80008062abf6 0xffff80008062abf7 0xffff80008062abf8 0xffff80008062abf9 0xffff80008062abfa 0xffff80008062abfb 0xffff80008062abfc 0xffff80008062abfd 0xffff80008062abfe 0xffff80008062abff 0xffff80008062ac00 0xffff80008062ac01 0xffff80008062ac02 0xffff80008062ac03 0xffff80008062ac04 0xffff80008062ac05 0xffff80008062ac06 0xffff80008062ac07 0xffff80008062ac08 0xffff80008062ac09 0xffff80008062ac0a 0xffff80008062ac0b 0xffff80008062ac0c 0xffff80008062ac0d 0xffff80008062ac0e 0xffff80008062ac0f 0xffff80008062ac10 0xffff80008062ac11 0xffff80008062ac12 0xffff80008062ac13 0xffff80008062ac14 0xffff80008062ac15 0xffff80008062ac16 0xffff80008062ac17 0xffff80008062ac18 0xffff80008062ac19 0xffff80008062ac1a 0xffff80008062ac1b 0xffff80008062ac1c 0xffff80008062ac1d 0xffff80008062ac1e 0xffff80008062ac1f 0xffff80008062ac20 0xffff80008062ac21 0xffff80008062ac22 0xffff80008062ac23 0xffff80008062ac24 0xffff80008062ac25 0xffff80008062ac26 0xffff80008062ac27 0xffff80008062ac28 0xffff80008062ac29 0xffff80008062ac2a 0xffff80008062ac2b 0xffff80008062ac2c 0xffff80008062ac2d 0xffff80008062ac2e 0xffff80008062ac2f 0xffff80008062ac30 0xffff80008062ac31 0xffff80008062ac32 0xffff80008062ac33 0xffff80008062ac34 0xffff80008062ac35 0xffff80008062ac36 0xffff80008062ac37 0xffff80008062ac38 0xffff80008062ac39 0xffff80008062ac3a 0xffff80008062ac3b 0xffff80008062ac3c 0xffff80008062ac3d 0xffff80008062ac3e 0xffff80008062ac3f 0xffff80008062ac40 0xffff80008062ac41 0xffff80008062ac42 0xffff80008062ac43 0xffff80008062ac44 0xffff80008062ac45 0xffff80008062ac46 0xffff80008062ac47 0xffff80008062ac48 0xffff80008062ac49 0xffff80008062ac4a 0xffff80008062ac4b 0xffff80008062ac4c 0xffff80008062ac4d 0xffff80008062ac4e 0xffff80008062ac4f 0xffff80008062ac50 0xffff80008062ac51 0xffff80008062ac52 0xffff80008062ac53 0xffff80008062ac54 0xffff80008062ac55 0xffff80008062ac56 0xffff80008062ac57 0xffff80008062ac58 0xffff80008062ac59 0xffff80008062ac5a 0xffff80008062ac5b 0xffff80008062ac5c 0xffff80008062ac5d 0xffff80008062ac5e 0xffff80008062ac5f 0xffff80008062ac60 0xffff80008062ac61 0xffff80008062ac62 0xffff80008062ac63 0xffff80008062ac64 0xffff80008062ac65 0xffff80008062ac66 0xffff80008062ac67 0xffff80008062ac68 0xffff80008062ac69 0xffff80008062ac6a 0xffff80008062ac6b 0xffff80008062ac6c 0xffff80008062ac6d 0xffff80008062ac6e 0xffff80008062ac6f 0xffff80008062ac70 0xffff80008062ac71 0xffff80008062ac72 0xffff80008062ac73 0xffff80008062ac74 0xffff80008062ac75 0xffff80008062ac76 0xffff80008062ac77 0xffff80008062ac78 0xffff80008062ac79 0xffff80008062ac7a 0xffff80008062ac7b 0xffff80008062ac7c 0xffff80008062ac7d 0xffff80008062ac7e 0xffff80008062ac7f 0xffff80008062ac80 0xffff80008062ac81 0xffff80008062ac82 0xffff80008062ac83 0xffff80008062ac84 0xffff80008062ac85 0xffff80008062ac86 0xffff80008062ac87 0xffff80008062ac88 0xffff80008062ac89 0xffff80008062ac8a 0xffff80008062ac8b 0xffff80008062ac8c 0xffff80008062ac8d 0xffff80008062ac8e 0xffff80008062ac8f 0xffff80008062ac90 0xffff80008062ac91 0xffff80008062ac92 0xffff80008062ac93 0xffff80008062ac94 0xffff80008062ac95 0xffff80008062ac96 0xffff80008062ac97 0xffff80008062ac98 0xffff80008062ac99 0xffff80008062ac9a 0xffff80008062ac9b 0xffff80008062ac9c 0xffff80008062ac9d 0xffff80008062ac9e 0xffff80008062ac9f 0xffff80008062aca0 0xffff80008062aca1 0xffff80008062aca2 0xffff80008062aca3 0xffff80008062aca4 0xffff80008062aca5 0xffff80008062aca6 0xffff80008062aca7 0xffff80008062aca8 0xffff80008062aca9 0xffff80008062acaa 0xffff80008062acab 0xffff80008062acac 0xffff80008062acad 0xffff80008062acae 0xffff80008062acaf 0xffff80008062acb0 0xffff80008062acb1 0xffff80008062acb2 0xffff80008062acb3 0xffff80008062acb4 0xffff80008062acb5 0xffff80008062acb6 0xffff80008062acb7 0xffff80008062acb8 0xffff80008062acb9 0xffff80008062acba 0xffff80008062acbb 0xffff80008062acbc 0xffff80008062acbd 0xffff80008062acbe 0xffff80008062acbf 0xffff80008062acc0 0xffff80008062acc1 0xffff80008062acc2 0xffff80008062acc3 0xffff80008062acc4 0xffff80008062acc5 0xffff80008062acc6 0xffff80008062acc7 0xffff80008062acc8 0xffff80008062acc9 0xffff80008062acca 0xffff80008062accb 0xffff80008062accc 0xffff80008062accd 0xffff80008062acce 0xffff80008062accf 0xffff80008062acd0 0xffff80008062acd1 0xffff80008062acd2 0xffff80008062acd3 0xffff80008062acd4 0xffff80008062acd5 0xffff80008062acd6 0xffff80008062acd7 0xffff80008062acd8 0xffff80008062acd9 0xffff80008062acda 0xffff80008062acdb 0xffff80008062acdc 0xffff80008062acdd 0xffff80008062acde 0xffff80008062acdf 0xffff80008062ace0 0xffff80008062ace1 0xffff80008062ace2 0xffff80008062ace3 0xffff80008062ace4 0xffff80008062ace5 0xffff80008062ace6 0xffff80008062ace7 0xffff80008062ace8 0xffff80008062ace9 0xffff80008062acea 0xffff80008062aceb 0xffff80008062acec 0xffff80008062aced 0xffff80008062acee 0xffff80008062acef 0xffff80008062acf0 0xffff80008062acf1 0xffff80008062acf2 0xffff80008062acf3 0xffff80008062acf4 0xffff80008062acf5 0xffff80008062acf6 0xffff80008062acf7 0xffff80008062acf8 0xffff80008062acf9 0xffff80008062acfa 0xffff80008062acfb 0xffff80008062acfc 0xffff80008062acfd 0xffff80008062acfe 0xffff80008062acff 0xffff80008062ad00 0xffff80008062ad01 0xffff80008062ad02 0xffff80008062ad03 0xffff80008062ad04 0xffff80008062ad05 0xffff80008062ad06 0xffff80008062ad07 0xffff80008062ad08 0xffff80008062ad09 0xffff80008062ad0a 0xffff80008062ad0b 0xffff80008062ad0c 0xffff80008062ad0d 0xffff80008062ad0e 0xffff80008062ad0f 0xffff80008062ad10 0xffff80008062ad11 0xffff80008062ad12 0xffff80008062ad13 0xffff80008062ad14 0xffff80008062ad15 0xffff80008062ad16 0xffff80008062ad17 0xffff80008062ad18 0xffff80008062ad19 0xffff80008062ad1a 0xffff80008062ad1b 0xffff80008062ad1c 0xffff80008062ad1d 0xffff80008062ad1e 0xffff80008062ad1f 0xffff80008062ad20 0xffff80008062ad21 0xffff80008062ad22 0xffff80008062ad23 0xffff80008062ad24 0xffff80008062ad25 0xffff80008062ad26 0xffff80008062ad27 0xffff80008062ad28 0xffff80008062ad29 0xffff80008062ad2a 0xffff80008062ad2b 0xffff80008062ad2c 0xffff80008062ad2d 0xffff80008062ad2e 0xffff80008062ad2f 0xffff80008062ad30 0xffff80008062ad31 0xffff80008062ad32 0xffff80008062ad33 0xffff80008062ad34 0xffff80008062ad35 0xffff80008062ad36 0xffff80008062ad37 0xffff80008062ad38 0xffff80008062ad39 0xffff80008062ad3a 0xffff80008062ad3b 0xffff80008062ad3c 0xffff80008062ad3d 0xffff80008062ad3e 0xffff80008062ad3f 0xffff80008062ad40 0xffff80008062ad41 0xffff80008062ad42 0xffff80008062ad43 0xffff80008062ad44 0xffff80008062ad45 0xffff80008062ad46 0xffff80008062ad47 0xffff80008062ad48 0xffff80008062ad49 0xffff80008062ad4a 0xffff80008062ad4b 0xffff80008062ad4c 0xffff80008062ad4d 0xffff80008062ad4e 0xffff80008062ad4f 0xffff80008062ad50 0xffff80008062ad51 0xffff80008062ad52 0xffff80008062ad53 0xffff80008062ad54 0xffff80008062ad55 0xffff80008062ad56 0xffff80008062ad57 0xffff80008062ad58 0xffff80008062ad59 0xffff80008062ad5a 0xffff80008062ad5b 0xffff80008062ad5c 0xffff80008062ad5d 0xffff80008062ad5e 0xffff80008062ad5f 0xffff80008062ad60 0xffff80008062ad61 0xffff80008062ad62 0xffff80008062ad63 0xffff80008062ad64 0xffff80008062ad65 0xffff80008062ad66 0xffff80008062ad67 0xffff80008062ad68 0xffff80008062ad69 0xffff80008062ad6a 0xffff80008062ad6b 0xffff80008062ad6c 0xffff80008062ad6d 0xffff80008062ad6e 0xffff80008062ad6f 0xffff80008062ad70 0xffff80008062ad71 0xffff80008062ad72 0xffff80008062ad73 0xffff80008062ad74 0xffff80008062ad75 0xffff80008062ad76 0xffff80008062ad77 0xffff80008062ad78 0xffff80008062ad79 0xffff80008062ad7a 0xffff80008062ad7b 0xffff80008062ad7c 0xffff80008062ad7d 0xffff80008062ad7e 0xffff80008062ad7f 0xffff80008062ad80 0xffff80008062ad81 0xffff80008062ad82 0xffff80008062ad83 0xffff80008062ad84 0xffff80008062ad85 0xffff80008062ad86 0xffff80008062ad87 0xffff80008062ad88 0xffff80008062ad89
[D] Location found through full-range adjustment: landlock_restrict_self (__arm64_sys_landlock_restrict_self+0x4) -> security/landlock/syscalls.c:478
[D] Running command: rg --line-number --glob '!Documentation/*' --glob '!drivers/*' --glob '!lib/*' --glob '!samples/*' --glob '!sound/*' --glob '!tools/*' --glob '!usr/*' --glob '!arch/*' --glob arch/arm64 --glob '*.c' '\bSYSCALL_DEFINE\d\s*\(\s*\w+'
[I] Kernel has ftrace syscall metadata from FTRACE_SYSCALLS=y
Found 323 implemented syscalls

