[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.5')]
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.5'), '0xffff800010101100', '0xffff8000100f4b64', '0xffff8000100ed380', '0xffff8000102f8a60', '0xffff8000102f8b70', '0xffff8000102f5680', '0xffff8000102f5710', '0xffff8000102f56e0', '0xffff80001030dc70', '0xffff80001030d720', '0xffff800010302cb0', '0xffff8000102f4c50', '0xffff80001030d000', '0xffff8000102f4fe0', '0xffff800010193920', '0xffff8000102f7074', '0xffff800010109470', '0xffff800010371e80', '0xffff800010193a44', '0xffff800010194384', '0xffff8000100fe060', '0xffff8000101063d0', '0xffff8000102f4b54', '0xffff800010126a70', '0xffff800010339330', '0xffff800010104690', '0xffff80001030dd00', '0xffff80001030d1d4', '0xffff80001030d400', '0xffff80001031f750', '0xffff800010304ad0', '0xffff8000101096a0', '0xffff800010290090', '0xffff8000101939e4', '0xffff800010194440', '0xffff8000101943e0', '0xffff8000101944a0', '0xffff80001019c6f0', '0xffff8000103237e0', '0xffff800010371fc0', '0xffff80001030f274', '0xffff800010109830', '0xffff80001010ae64', '0xffff8000102f4e20', '0xffff80001033c0d0', '0xffff80001031f620', '0xffff8000101094c0', '0xffff800010109a20', '0xffff800010109bc4', '0xffff800010105e64', '0xffff800010193a10', '0xffff8000101939b0', '0xffff800010106560', '0xffff800010105670', '0xffff800010109c00', '0xffff80001010a320', '0xffff80001010ae44', '0xffff800010176850', '0xffff800010176a40', '0xffff800010193fc0', '0xffff800010194140', '0xffff80001030d8c4', '0xffff8000102ffdf0', '0xffff800010302700', '0xffff8000102b1d00', '0xffff80001011c630', '0xffff800010290eb0', '0xffff8000102f45f0', '0xffff8000102f47e4', '0xffff8000102f4ed0', '0xffff800010193970', '0xffff800010108260', '0xffff800010107fe0', '0xffff80001033bf30', '0xffff80001033bf50', '0xffff800010156740', '0xffff8000101883e4', '0xffff8000101880d0', '0xffff8000102ffed0', '0xffff8000102ffef0', '0xffff8000102fff34', '0xffff8000102f5760', '0xffff8000100f5000', '0xffff8000102b1630', '0xffff80001010b690', '0xffff800010339430', '0xffff80001009ada0', '0xffff8000100ed450', '0xffff800010109ef0', '0xffff800010109be0', '0xffff800010176f40', '0xffff800010292fc4', '0xffff8000101a0234', '0xffff80001019a8b0', '0xffff8000101979c0', '0xffff800010389f40', '0xffff8000101099b0', '0xffff8000102f4c70', '0xffff800010345400', '0xffff80001031fce0', '0xffff8000100ede90', '0xffff800010193f70', '0xffff800010193f94', '0xffff8000102f70a0', '0xffff8000103120e4', '0xffff800010314460', '0xffff800010371350', '0xffff800010294280', '0xffff8000102f9530', '0xffff8000102f95e4', '0xffff800010109a60', '0xffff800010339450', '0xffff8000100fad60', '0xffff80001028c450', '0xffff80001028c4c0', '0xffff80001028c540', '0xffff80001028c6a0', '0xffff800010126c84', '0xffff800010127140', '0xffff800010126c50', '0xffff8000101270c0', '0xffff800010127a10', '0xffff800010127a90', '0xffff800010127ad4', '0xffff800010127b84', '0xffff80001017c1b4', '0xffff800010293d50', '0xffff800010193a70', '0xffff800010193ab0', '0xffff8000103141d4', '0xffff800010193cf0', '0xffff800010193d30', '0xffff80001010aeb0', '0xffff80001009ae54', '0xffff8000101059e0', '0xffff8000101015d0', '0xffff800010101820', '0xffff8000101045b0', '0xffff800010104b50', '0xffff8000101064f0', '0xffff800010098964', '0xffff800010098990', '0xffff8000101938d0', '0xffff80001033a910', '0xffff8000100fb494', '0xffff8000100fb6d0', '0xffff800010105370', '0xffff8000102f99a0', '0xffff8000100ed3e0', '0xffff80001010a440', '0xffff800010098940', '0xffff8000100989c0', '0xffff8000100989f0', '0xffff8000102ffe20', '0xffff8000102ffe40', '0xffff8000102ffe60', '0xffff8000102f5170', '0xffff800010109500', '0xffff800010109560', '0xffff800010109530', '0xffff800010109590', '0xffff800010108940', '0xffff800010108650', '0xffff80001011ea80', '0xffff80001011ec20', '0xffff8000102f5260', '0xffff800010108c94', '0xffff800010108cc0', '0xffff800010109050', '0xffff800010109074', '0xffff8000102f5140', '0xffff800010108a60', '0xffff800010108740', '0xffff800010109350', '0xffff800010109450', '0xffff800010311ff0', '0xffff800010326330', '0xffff80001028ad54', '0xffff8000102aa8e0', '0xffff80001030f250', '0xffff800010109494', '0xffff800010098a20', '0xffff80001032a150', '0xffff80001032a180', '0xffff80001032a1b0', '0xffff80001032a274', '0xffff80001032a2a0', '0xffff80001032a2c4', '0xffff80001032a374', '0xffff80001032a3a0', '0xffff80001032a3c4', '0xffff80001032a460', '0xffff80001032a480', '0xffff80001032a4a0', '0xffff800010104ab0', '0xffff8000102f9810', '0xffff800010192370', '0xffff8000101a0990', '0xffff8000101a0bf4', '0xffff80001035e754', '0xffff80001035e920', '0xffff80001035f100', '0xffff80001035eb70', '0xffff80001035ed20', '0xffff8000100f4c14', '0xffff8000103acc44', '0xffff8000103553e4', '0xffff8000103554b4', '0xffff800010356030', '0xffff800010290ef0', '0xffff8000100ecc04', '0xffff800010184770', '0xffff800010184a80', '0xffff800010184880', '0xffff800010184900', '0xffff800010184b80', '0xffff800010185070', '0xffff800010185144', '0xffff800010185240', '0xffff800010185450', '0xffff8000100988e0', '0xffff800010098910', '0xffff800010104a70', '0xffff800010339f70', '0xffff800010098a50', '0xffff800010119220', '0xffff80001061d0c0', '0xffff80001061d4b0', '0xffff8000104e2fb0', '0xffff8000104e2c34', '0xffff8000104e3110', '0xffff8000104e31c4', '0xffff8000104e3060', '0xffff8000104e30f0', '0xffff8000100f5030', '0xffff800010b21e04', '0xffff800010b22290', '0xffff800010b227a4', '0xffff800010b22360', '0xffff800010b22630', '0xffff800010b22890', '0xffff800010b22974', '0xffff800010b22184', '0xffff800010b22b20', '0xffff800010b22af0', '0xffff800010b8ccd0', '0xffff800010b8cd10', '0xffff800010b22f30', '0xffff800010b8cbe0', '0xffff800010b8cc10', '0xffff800010b8cc40', '0xffff800010b8cca4', '0xffff8000104dd5d0', '0xffff8000104dd070', '0xffff8000104dd310', '0xffff8000104d93b0', '0xffff8000104d9460', '0xffff8000104d9140', '0xffff8000104d9220', '0xffff8000104dfff0', '0xffff8000104e01c0', '0xffff8000104df750', '0xffff8000104dfb00', '0xffff8000104e8364', '0xffff8000104e85d0', '0xffff8000104ed1a0', '0xffff8000104dd530', '0xffff80001052f240', '0xffff80001052f4f0', '0xffff800010351500', '0xffff800010351580', '0xffff8000103518f0', '0xffff8000102bf904', '0xffff8000102be3f0', '0xffff8000102be620', '0xffff8000102f56b0', '0xffff80001030d1b0', '0xffff80001030cf84', '0xffff8000102f5110', '0xffff800010339f50', '0xffff8000102ffe80', '0xffff80001030d6b0', '0xffff80001030dcd0', '0xffff80001030dc40', '0xffff80001030d8a0', '0xffff8000102ffdc4', '0xffff8000102f4fb0', '0xffff8000102f4b30', '0xffff800010314800', '0xffff800010314a80', '0xffff8000100ed930', '0xffff8000101921a0', '0xffff8000101921e0', '0xffff800010338370', '0xffff800010098a90', '0xffff800010338b04', '0xffff800010338344', '0xffff8000102d4320', '0xffff80001010b504', '0xffff800010356130', '0xffff80001019eab0', '0xffff800010339e84', '0xffff800010356dc4', '0xffff800010357bd0', '0xffff800010358ac4', '0xffff800010098ad0', '0xffff800010357e70', '0xffff800010357f20', '0xffff800010356d40', '0xffff800010358aa0', '0xffff800010355304', '0xffff80001031f5f0', '0xffff800010304aa4', '0xffff800010351470', '0xffff8000102f9560', '0xffff8000102f9610', '0xffff800010104c84', '0xffff800010237bb4', '0xffff800010b8cd80', '0xffff800010b22604', '0xffff8000103536d0', '0xffff8000103539b0', '0xffff80001010a550', '0xffff80001037c8e0', '0xffff80001037cbb4', '0xffff800010185220', '0xffff8000103393b0', '0xffff800010b8cc70', '0xffff800010119cd0', '0xffff80001029ef70', '0xffff80001029efa4', '0xffff8000101736c4', '0xffff80001019a8d0', '0xffff800010126cb0', '0xffff800010127290', '0xffff80001030dca0', '0xffff8000101c77d0', '0xffff8000107b7e50', '0xffff8000102f3110', '0xffff8000102026e0', '0xffff800010302d00', '0xffff80001035b420', '0xffff8000101447a0', '0xffff80001028c470', '0xffff8000102f9cb0', '0xffff8000102f9594', '0xffff8000102f9644', '0xffff8000101191d0', '0xffff8000101191e0', '0xffff8000101191f0', '0xffff8000102ffea4', '0xffff800010241a90', '0xffff80001035f1c0', '0xffff8000102be7a4', '0xffff80001019f2a0', '0xffff800010184e14', '0xffff800010184d40', '0xffff800010184f70', '0xffff800010184f90', '0xffff800010185320', '0xffff800010184804', '0xffff800010184980', '0xffff800010357df4', '0xffff800010357d50', '0xffff800010339c60', '0xffff800010314580', '0xffff800010314bb0', '0xffff80001035ef60', '0xffff800010b8cd44', '0xffff8000104e2da0', '0xffff8000104e2e54', '0xffff8000104dd3e4', '0xffff8000101044d0', '0xffff800010192054', '0xffff800010127b14', '0xffff800010104890', '0xffff800010368980', '0xffff8000103684a0', '0xffff8000103689a0', '0xffff8000103248f0', '0xffff800010326180', '0xffff80001033e690', '0xffff80001033e970', '0xffff800010325e50', '0xffff80001033e7e0', '0xffff800010114df4', '0xffff8000100ed4e0']
[D] Location needs adjustment (bad): umask (__arm64_sys_umask) -> arch/arm64/include/asm/current.h:15
[D] Location needs adjustment (bad): pciconfig_iobase (__arm64_sys_pciconfig_iobase) -> kernel/sys_ni.c:39
[D] Location needs adjustment (bad): pkey_mprotect (__arm64_sys_pkey_mprotect) -> kernel/sys_ni.c:39
[D] Location needs adjustment (bad): pkey_alloc (__arm64_sys_pkey_alloc) -> kernel/sys_ni.c:39
[D] Location needs adjustment (bad): pkey_free (__arm64_sys_pkey_free) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.5'), '0xffff80001010ae93', '0xffff800010119227', '0xffff8000101191d7', '0xffff8000101191e7', '0xffff8000101191f7']
[D] Location needs full-range adjustment (bad): pciconfig_iobase (__arm64_sys_pciconfig_iobase+0x7) -> kernel/sys_ni.c:39
[D] Location needs full-range adjustment (bad): pkey_mprotect (__arm64_sys_pkey_mprotect+0x7) -> kernel/sys_ni.c:39
[D] Location needs full-range adjustment (bad): pkey_alloc (__arm64_sys_pkey_alloc+0x7) -> kernel/sys_ni.c:39
[D] Location needs full-range adjustment (bad): pkey_free (__arm64_sys_pkey_free+0x7) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.5'), '0xffff800010119221', '0xffff800010119222', '0xffff800010119223', '0xffff800010119224', '0xffff800010119225']
[D] Location needs grepping (bad): pciconfig_iobase (__arm64_sys_pciconfig_iobase) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.5'), '0xffff8000101191d1', '0xffff8000101191d2', '0xffff8000101191d3', '0xffff8000101191d4', '0xffff8000101191d5']
[D] Location needs grepping (bad): pkey_mprotect (__arm64_sys_pkey_mprotect) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.5'), '0xffff8000101191e1', '0xffff8000101191e2', '0xffff8000101191e3', '0xffff8000101191e4', '0xffff8000101191e5']
[D] Location needs grepping (bad): pkey_alloc (__arm64_sys_pkey_alloc) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.5'), '0xffff8000101191f1', '0xffff8000101191f2', '0xffff8000101191f3', '0xffff8000101191f4', '0xffff8000101191f5']
[D] Location needs grepping (bad): pkey_free (__arm64_sys_pkey_free) -> kernel/sys_ni.c:39
[D] Running command: ('rg', '--line-number', '--glob', '!Documentation/*', '--glob', '!drivers/*', '--glob', '!samples/*', '--glob', '!tools/*', '--glob', '!arch/*', '--glob', 'arch/arm64', '--glob', '*.c', b'\\b(COMPAT_)?SYSCALL(32)?_DEFINE\\d\\s*\\(\\s*\\w+')
[W] Location found through grepping: pkey_mprotect -> mm/mprotect.c:583
[W] Location found through grepping: pkey_alloc -> mm/mprotect.c:589
[W] Location found through grepping: pkey_free -> mm/mprotect.c:619
[I] Location could not be found through grepping: pciconfig_iobase
[I] Kernel has ftrace syscall metadata from FTRACE_SYSCALLS=y
[D] Signature NOT found in ftrace metadata: pciconfig_iobase
[W] Assuming pciconfig_iobase is not implemented as it points to kernel/sys_ni.c:39 after adjustments
Found 386 implemented syscalls
Found 3 definition locations through grepping

