[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.10')]
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.10'), '0xffff800010355a20', '0xffff800010355dc0', '0xffff800010355e84', '0xffff8000103561e0', '0xffff800010356380', '0xffff80001031b8e0', '0xffff80001031b920', '0xffff80001031b960', '0xffff80001031ba30', '0xffff80001031ba60', '0xffff80001031ba90', '0xffff80001031bb50', '0xffff80001031bb80', '0xffff80001031bbb0', '0xffff80001031bc60', '0xffff80001031bc90', '0xffff80001031bcc0', '0xffff80001032dcf0', '0xffff8000103b1cd0', '0xffff80001034f890', '0xffff80001034bcf0', '0xffff80001034c980', '0xffff80001034cad0', '0xffff80001030f5a4', '0xffff80001030f4c4', '0xffff8000102fdc84', '0xffff800010347074', '0xffff800010347190', '0xffff800010347550', '0xffff8000102ff7e0', '0xffff800010564070', '0xffff800010564340', '0xffff800010371fb4', '0xffff8000102fbec0', '0xffff8000102fbfd0', '0xffff8000102fc520', '0xffff8000102fc610', '0xffff8000102fc664', '0xffff8000102fc720', '0xffff8000103141d0', '0xffff8000103168b0', '0xffff8000103170e0', '0xffff80001032f360', '0xffff80001032f3b0', '0xffff8000102e2890', '0xffff8000102e2aa0', '0xffff8000102e2ba0', '0xffff8000102e2bd4', '0xffff8000102e2c80', '0xffff8000102e2d80', '0xffff8000102e2e44', '0xffff8000102e31e0', '0xffff8000102e3280', '0xffff8000102e35a4', '0xffff8000102e37d0', '0xffff8000102e3e70', '0xffff8000102e4240', '0xffff8000102e42d4', '0xffff8000102f3ae0', '0xffff80001038b5f0', '0xffff800010300cc0', '0xffff8000102e5240', '0xffff8000102e70c0', '0xffff8000102e71e4', '0xffff8000102e73f0', '0xffff8000102e7420', '0xffff8000102e72d0', '0xffff8000102e73c0', '0xffff8000102e7450', '0xffff8000102e74d0', '0xffff8000102e7810', '0xffff800010303000', '0xffff8000103033d0', '0xffff80001034d7b0', '0xffff80001032b984', '0xffff80001032b9b4', '0xffff80001032bf60', '0xffff8000102ee500', '0xffff8000102ee4a0', '0xffff8000102ee4d0', '0xffff80001032c5b0', '0xffff80001032c6d0', '0xffff80001032c700', '0xffff80001032c8f0', '0xffff80001034e824', '0xffff80001034e9b0', '0xffff80001034ea60', '0xffff80001032cf84', '0xffff80001015a894', '0xffff80001009fa60', '0xffff80001009fca0', '0xffff80001001dc40', '0xffff800010098e90', '0xffff800010098f50', '0xffff800010098fa4', '0xffff800010090814', '0xffff800010091644', '0xffff80001014f590', '0xffff80001014e4e4', '0xffff80001014e520', '0xffff800010137234', '0xffff800010144140', '0xffff800010144320', '0xffff80001015cd60', '0xffff8000101585e0', '0xffff800010155650', '0xffff800010140580', '0xffff8000101406c0', '0xffff8000101407d0', '0xffff800010140860', '0xffff800010140a60', '0xffff800010140c30', '0xffff800010140d10', '0xffff800010140eb0', '0xffff800010141280', '0xffff800010103e90', '0xffff8000100a1780', '0xffff8000100cfd00', '0xffff8000100cfcc0', '0xffff8000100d0140', '0xffff8000100d01c4', '0xffff8000100d07d0', '0xffff8000100d09a0', '0xffff8000100d0ae0', '0xffff8000100d0b70', '0xffff8000100d0bc4', '0xffff8000100d0c14', '0xffff8000100a5fc0', '0xffff8000100a9510', '0xffff8000100a9950', '0xffff8000100a9900', '0xffff8000100a9e40', '0xffff8000100ab3a4', '0xffff8000100aa810', '0xffff8000100a63a0', '0xffff8000100a6630', '0xffff8000100a9170', '0xffff8000100a9990', '0xffff80001001c9c0', '0xffff8000100acbf0', '0xffff8000100ace80', '0xffff8000100c3a70', '0xffff8000100ad2b0', '0xffff8000100ad400', '0xffff8000100ad610', '0xffff8000100ad750', '0xffff8000100ad990', '0xffff8000100ad9c0', '0xffff8000100adda4', '0xffff8000100addd4', '0xffff8000100ae0d0', '0xffff8000100ae200', '0xffff8000100ae390', '0xffff8000100ae620', '0xffff8000100ae7a4', '0xffff8000100ae860', '0xffff8000100ae9e0', '0xffff8000100c62d0', '0xffff8000100c6490', '0xffff8000100aea00', '0xffff8000100aea20', '0xffff8000100aed20', '0xffff8000100af054', '0xffff8000100af680', '0xffff8000100afc90', '0xffff8000100afcf0', '0xffff8000100afd60', '0xffff8000100b0550', '0xffff800010130860', '0xffff800010130b50', '0xffff8000101310a0', '0xffff8000100ae220', '0xffff8000100ae280', '0xffff8000100ae2d0', '0xffff8000100ae300', '0xffff8000100ae330', '0xffff8000100ae360', '0xffff8000100ae250', '0xffff8000100b06c0', '0xffff800010513dd4', '0xffff800010513e70', '0xffff800010513fe0', '0xffff8000105140a0', '0xffff800010514160', '0xffff8000105141e4', '0xffff800010509b04', '0xffff800010509b80', '0xffff800010509e34', '0xffff800010509d00', '0xffff80001050dd64', '0xffff80001050ddf4', '0xffff80001050e110', '0xffff80001050e320', '0xffff8000105109d4', '0xffff800010510a60', '0xffff800010510f80', '0xffff8000105111d0', '0xffff800010c747f0', '0xffff800010c74b80', '0xffff800010c74ca4', '0xffff800010c74d80', '0xffff800010c75094', '0xffff800010c75230', '0xffff800010c75324', '0xffff800010c75420', '0xffff800010c755b0', '0xffff800010c75770', '0xffff800010c75910', '0xffff800010c75a50', '0xffff800010c75b24', '0xffff800010c76314', '0xffff800010c767e0', '0xffff800010230c20', '0xffff800010273d60', '0xffff800010274cb0', '0xffff800010278664', '0xffff800010519b20', '0xffff800010519d90', '0xffff80001051ba70', '0xffff800010091150', '0xffff8000102f1620', '0xffff80001001dbf0', '0xffff80001022ae00', '0xffff800010299bd0', '0xffff8000102994c0', '0xffff8000102772f0', '0xffff800010278cb0', '0xffff80001026f980', '0xffff80001026fa10', '0xffff80001026faa0', '0xffff80001026fc10', '0xffff80001026e0d0', '0xffff800010292490', '0xffff800010274d00', '0xffff8000102a8d10', '0xffff8000102a6d04', '0xffff8000102a6c34', '0xffff8000102a6cd0', '0xffff8000102be6d0', '0xffff8000100a9a90', '0xffff8000102138e4', '0xffff800010c75060', '0xffff800010c76970', '0xffff8000100993d4', '0xffff8000100af390', '0xffff800010349e60', '0xffff80001034a170', '0xffff80001037dbb0', '0xffff80001037de64', '0xffff800010140e80', '0xffff80001032c630', '0xffff8000100c07a4', '0xffff800010c765c0', '0xffff800010284bf0', '0xffff800010284c30', '0xffff80001012d9d0', '0xffff800010158610', '0xffff8000100cfd34', '0xffff8000100d0320', '0xffff8000102fc6e0', '0xffff800010189234', '0xffff800010880730', '0xffff8000102e0954', '0xffff8000101cd3d0', '0xffff8000102f1674', '0xffff800010352370', '0xffff8000100f0844', '0xffff80001026f9b0', '0xffff8000102e8300', '0xffff8000102e7480', '0xffff8000102e7500', '0xffff8000100bf7b4', '0xffff8000100bf7d0', '0xffff8000100bf7e4', '0xffff8000102ee690', '0xffff800010356440', '0xffff80001021e2f0', '0xffff80001015d714', '0xffff8000100a9720', '0xffff8000103681a0', '0xffff800010367b60', '0xffff8000103681d0', '0xffff800010315384', '0xffff800010316f20', '0xffff800010331fc0', '0xffff8000103322c0', '0xffff800010316ba0', '0xffff800010332120', '0xffff8000100ba194', '0xffff800010091180', '0xffff8000102e42a0', '0xffff8000102e3f20', '0xffff8000100ba290', '0xffff8000102e2c10', '0xffff8000102924d0']
[D] Location needs adjustment (bad): pkey_mprotect (__arm64_sys_pkey_mprotect) -> kernel/sys_ni.c:39
[D] Location needs adjustment (bad): pkey_alloc (__arm64_sys_pkey_alloc) -> kernel/sys_ni.c:39
[D] Location needs adjustment (bad): pkey_free (__arm64_sys_pkey_free) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.10'), '0xffff8000100bf7c7', '0xffff8000100bf7e3', '0xffff8000100bf7f7']
[D] Location needs full-range adjustment (bad): pkey_mprotect (__arm64_sys_pkey_mprotect+0x13) -> kernel/sys_ni.c:39
[D] Location needs full-range adjustment (bad): pkey_alloc (__arm64_sys_pkey_alloc+0x13) -> kernel/sys_ni.c:39
[D] Location needs full-range adjustment (bad): pkey_free (__arm64_sys_pkey_free+0x13) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.10'), '0xffff8000100bf7b5', '0xffff8000100bf7b6', '0xffff8000100bf7b7', '0xffff8000100bf7b8', '0xffff8000100bf7b9', '0xffff8000100bf7ba', '0xffff8000100bf7bb', '0xffff8000100bf7bc', '0xffff8000100bf7bd', '0xffff8000100bf7be', '0xffff8000100bf7bf', '0xffff8000100bf7c0', '0xffff8000100bf7c1', '0xffff8000100bf7c2', '0xffff8000100bf7c3', '0xffff8000100bf7c4', '0xffff8000100bf7c5']
[D] Location needs grepping (bad): pkey_mprotect (__arm64_sys_pkey_mprotect) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.10'), '0xffff8000100bf7d1', '0xffff8000100bf7d2', '0xffff8000100bf7d3', '0xffff8000100bf7d4', '0xffff8000100bf7d5', '0xffff8000100bf7d6', '0xffff8000100bf7d7', '0xffff8000100bf7d8', '0xffff8000100bf7d9', '0xffff8000100bf7da', '0xffff8000100bf7db', '0xffff8000100bf7dc', '0xffff8000100bf7dd', '0xffff8000100bf7de', '0xffff8000100bf7df', '0xffff8000100bf7e0', '0xffff8000100bf7e1']
[D] Location needs grepping (bad): pkey_alloc (__arm64_sys_pkey_alloc) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.10'), '0xffff8000100bf7e5', '0xffff8000100bf7e6', '0xffff8000100bf7e7', '0xffff8000100bf7e8', '0xffff8000100bf7e9', '0xffff8000100bf7ea', '0xffff8000100bf7eb', '0xffff8000100bf7ec', '0xffff8000100bf7ed', '0xffff8000100bf7ee', '0xffff8000100bf7ef', '0xffff8000100bf7f0', '0xffff8000100bf7f1', '0xffff8000100bf7f2', '0xffff8000100bf7f3', '0xffff8000100bf7f4', '0xffff8000100bf7f5']
[D] Location needs grepping (bad): pkey_free (__arm64_sys_pkey_free) -> kernel/sys_ni.c:39
[D] Running command: ('rg', '--line-number', '--glob', '!Documentation/*', '--glob', '!drivers/*', '--glob', '!samples/*', '--glob', '!tools/*', '--glob', '!arch/*', '--glob', 'arch/arm64', '--glob', '*.c', b'\\bSYSCALL_DEFINE\\d\\s*\\(\\s*\\w+')
[W] Location found through grepping: pkey_mprotect -> mm/mprotect.c:649
[W] Location found through grepping: pkey_alloc -> mm/mprotect.c:655
[W] Location found through grepping: pkey_free -> mm/mprotect.c:685
[I] Kernel has ftrace syscall metadata from FTRACE_SYSCALLS=y
Found 295 implemented syscalls
Found 3 definition locations through grepping

