[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch arm64-aarch32 --kdir /mnt/m2data/linux-worktrees/v6.14 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-arm64-v6.14
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-arm64-v6.14
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-arm64-v6.14
Detected kernel version: 6.14.0 (from vmlinux)
[D] Arch: ArchArm64(name='arm64', bits32=False, abi='aarch32', compat=True, ...)
[D] Syscall table: Symbol("compat_sys_call_table" at 0xffff800081088658, type=OBJECT, size=0xe98)
[D] compat_sys_call_table[424]: Symbol("__arm64_sys_pidfd_send_signal" at 0xffff8000800ddd40, type=FUNC, size=0x2d4)
[D] compat_sys_call_table[425]: Symbol("__arm64_sys_io_uring_setup" at 0xffff80008065ae60, type=FUNC, size=0x94)
[D] compat_sys_call_table[426]: Symbol("__arm64_sys_io_uring_enter" at 0xffff800080659ce0, type=FUNC, size=0x6a4)
[D] compat_sys_call_table[427]: Symbol("__arm64_sys_io_uring_register" at 0xffff80008066e240, type=FUNC, size=0xee4)
[D] compat_sys_call_table[428]: Symbol("__arm64_sys_open_tree" at 0xffff8000803e3fa0, type=FUNC, size=0x34c)
[D] compat_sys_call_table[429]: Symbol("__arm64_sys_move_mount" at 0xffff8000803e5a40, type=FUNC, size=0x330)
[D] compat_sys_call_table[430]: Symbol("__arm64_sys_fsopen" at 0xffff800080404160, type=FUNC, size=0x124)
[D] compat_sys_call_table[431]: Symbol("__arm64_sys_fsconfig" at 0xffff800080404410, type=FUNC, size=0x57c)
[D] compat_sys_call_table[432]: Symbol("__arm64_sys_fsmount" at 0xffff8000803e5720, type=FUNC, size=0x320)
[D] compat_sys_call_table[433]: Symbol("__arm64_sys_fspick" at 0xffff800080404284, type=FUNC, size=0x18c)
[D] compat_sys_call_table[434]: Symbol("__arm64_sys_pidfd_open" at 0xffff8000800f0c8c, type=FUNC, size=0x138)
[D] compat_sys_call_table[435]: Symbol("__arm64_sys_clone3" at 0xffff8000800c450c, type=FUNC, size=0x20)
[D] compat_sys_call_table[436]: Symbol("__arm64_sys_close_range" at 0xffff8000803dc110, type=FUNC, size=0x214)
[D] compat_sys_call_table[437]: Symbol("__arm64_sys_openat2" at 0xffff8000803ace40, type=FUNC, size=0x150)
[D] compat_sys_call_table[438]: Symbol("__arm64_sys_pidfd_getfd" at 0xffff8000800f0f00, type=FUNC, size=0x238)
[D] compat_sys_call_table[439]: Symbol("__arm64_sys_faccessat2" at 0xffff8000803ab6c0, type=FUNC, size=0x30)
[D] compat_sys_call_table[440]: Symbol("__arm64_sys_process_madvise" at 0xffff8000803524e0, type=FUNC, size=0x30)
[D] compat_sys_call_table[441]: Symbol("__arm64_compat_sys_epoll_pwait2" at 0xffff80008041d860, type=FUNC, size=0xdc)
[D] compat_sys_call_table[442]: Symbol("__arm64_sys_mount_setattr" at 0xffff8000803e6300, type=FUNC, size=0x790)
[D] compat_sys_call_table[443]: Symbol("__arm64_sys_quotactl_fd" at 0xffff80008044a64c, type=FUNC, size=0x224)
[D] compat_sys_call_table[444]: Symbol("__arm64_sys_landlock_create_ruleset" at 0xffff8000805f08e4, type=FUNC, size=0x224)
[D] compat_sys_call_table[445]: Symbol("__arm64_sys_landlock_add_rule" at 0xffff8000805f0b08, type=FUNC, size=0x2f0)
[D] compat_sys_call_table[446]: Symbol("__arm64_sys_landlock_restrict_self" at 0xffff8000805f0e00, type=FUNC, size=0x140)
[D] compat_sys_call_table[447]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080039fa0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[448]: Symbol("__arm64_sys_process_mrelease" at 0xffff8000802be74c, type=FUNC, size=0x2c0)
[D] compat_sys_call_table[449]: Symbol("__arm64_sys_futex_waitv" at 0xffff8000801a5440, type=FUNC, size=0x17c)
[D] compat_sys_call_table[450]: Symbol("__arm64_sys_set_mempolicy_home_node" at 0xffff80008036db80, type=FUNC, size=0x294)
[D] compat_sys_call_table[451]: Symbol("__arm64_sys_cachestat" at 0xffff8000802b9e60, type=FUNC, size=0x1f4)
[D] compat_sys_call_table[452]: Symbol("__arm64_sys_fchmodat2" at 0xffff8000803abca8, type=FUNC, size=0x104)
[D] compat_sys_call_table[453]: Symbol("__arm64_sys_map_shadow_stack" at 0xffff800080057fa4, type=FUNC, size=0x11c)
[D] compat_sys_call_table[454]: Symbol("__arm64_sys_futex_wake" at 0xffff8000801a55c0, type=FUNC, size=0x84)
[D] compat_sys_call_table[455]: Symbol("__arm64_sys_futex_wait" at 0xffff8000801a5644, type=FUNC, size=0x148)
[D] compat_sys_call_table[456]: Symbol("__arm64_sys_futex_requeue" at 0xffff8000801a578c, type=FUNC, size=0x30)
[D] compat_sys_call_table[457]: Symbol("__arm64_sys_statmount" at 0xffff8000803e6ae0, type=FUNC, size=0x7d8)
[D] compat_sys_call_table[458]: Symbol("__arm64_sys_listmount" at 0xffff8000803e72c0, type=FUNC, size=0x528)
[D] compat_sys_call_table[459]: Symbol("__arm64_sys_lsm_get_self_attr" at 0xffff8000805e5c60, type=FUNC, size=0x30)
[D] compat_sys_call_table[460]: Symbol("__arm64_sys_lsm_set_self_attr" at 0xffff8000805e5c20, type=FUNC, size=0x34)
[D] compat_sys_call_table[461]: Symbol("__arm64_sys_lsm_list_modules" at 0xffff8000805e5c90, type=FUNC, size=0x120)
[D] compat_sys_call_table[462]: Symbol("__arm64_sys_mseal" at 0xffff80008033206c, type=FUNC, size=0x2c)
[D] compat_sys_call_table[463]: Symbol("__arm64_sys_setxattrat" at 0xffff8000803ebc60, type=FUNC, size=0x12c)
[D] compat_sys_call_table[464]: Symbol("__arm64_sys_getxattrat" at 0xffff8000803ec10c, type=FUNC, size=0x130)
[D] compat_sys_call_table[465]: Symbol("__arm64_sys_listxattrat" at 0xffff8000803ec2e0, type=FUNC, size=0x30)
[D] compat_sys_call_table[466]: Symbol("__arm64_sys_removexattrat" at 0xffff8000803ec3a0, type=FUNC, size=0x34)
[I] Common syscall symbol prefixes: __arm64_compat_sys_, __arm64_compat_, __arm64_sys_, __arm64_, __
[I] 53 entries point to __arm64_sys_ni_syscall
[I] Syscall pciconfig_iobase (__arm64_sys_pciconfig_iobase) is not really implemented: dummy implementation: a0048092c0035fd6
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-arm64-v6.14 0xffff8000800d9e68 0xffff8000800cb8c0 0xffff8000800c43e4 0xffff8000803b03e8 0xffff8000803b0520 0xffff8000803acf90 0xffff8000803ad170 0xffff8000803ad0f0 0xffff8000803c7a70 0xffff8000803c740c 0xffff8000803bbb68 0xffff8000803ab720 0xffff8000803c6b80 0xffff8000803abe84 0xffff8000801ab3d0 0xffff8000803af284 0xffff8000800e2b20 0xffff8000803e5490 0xffff8000801ab50c 0xffff8000801abce0 0xffff8000800d608c 0xffff8000800df944 0xffff8000803ab6f0 0xffff800080125c4c 0xffff8000803fe0a0 0xffff8000800ddb20 0xffff8000803c8190 0xffff8000803c6de0 0xffff8000803c700c 0xffff8000803dcc28 0xffff8000803bdd40 0xffff8000800e2d60 0xffff800080313620 0xffff8000801ab4a4 0xffff8000801abdc0 0xffff8000801abd4c 0xffff8000801abe2c 0xffff8000801ada20 0xffff8000803e2828 0xffff8000803cb540 0xffff8000803c97ac 0xffff8000800e2ed0 0xffff8000800e4308 0xffff8000803ab8e8 0xffff800080401380 0xffff8000803dcb30 0xffff8000800e2b80 0xffff8000800e30e0 0xffff8000800e32a0 0xffff8000800df580 0xffff8000801ab4d0 0xffff8000801ab468 0xffff8000800dfae8 0xffff8000800dee80 0xffff8000800e32e0 0xffff8000800e3828 0xffff8000800e42e0 0xffff8000801850c8 0xffff800080185220 0xffff8000801ab9e0 0xffff8000801abb40 0xffff8000803c7690 0xffff8000803b8780 0xffff8000803babe4 0xffff80008035b250 0xffff8000800fb00c 0xffff800080314560 0xffff8000803ab224 0xffff8000803ab50c 0xffff8000803abbe8 0xffff8000801ab420 0xffff8000800e128c 0xffff8000800e0fc0 0xffff800080401180 0xffff8000804011a0 0xffff800080142460 0xffff800080199b80 0xffff8000801997cc 0xffff8000803b8b40 0xffff8000803b8b60 0xffff8000803b8bac 0xffff8000803ad1ec 0xffff8000800cc790 0xffff80008035a230 0xffff8000800e4f20 0xffff8000803fe1ec 0xffff800080045be8 0xffff8000800c44e0 0xffff8000800e35a4 0xffff8000800e32c0 0xffff8000801856ac 0xffff8000803180e0 0xffff8000801b1440 0xffff80008017fc80 0xffff8000801800c0 0xffff80008044a160 0xffff8000800e3060 0xffff8000803ab820 0xffff8000803dd240 0xffff8000800c4bec 0xffff8000801ab980 0xffff8000801ab9ac 0xffff8000803af348 0xffff8000803cc568 0xffff8000803ce844 0xffff80008042dc0c 0xffff80008031a760 0xffff8000803b0850 0xffff8000803b0880 0xffff8000800e3120 0xffff8000803fe220 0xffff800080311340 0xffff8000803113c0 0xffff800080311510 0xffff8000803116ec 0xffff800080126d20 0xffff80008012720c 0xffff800080126ce0 0xffff80008012718c 0xffff800080127db0 0xffff800080127dd0 0xffff800080127e20 0xffff800080127ee4 0xffff80008018bda0 0xffff80008031a6c0 0xffff8000801ab540 0xffff8000801ab588 0xffff8000803ce5c8 0xffff8000801ab760 0xffff8000801ab7a8 0xffff8000800e4370 0xffff800080045ca0 0xffff8000800df220 0xffff8000800da330 0xffff8000800da570 0xffff8000800dda30 0xffff8000800de260 0xffff8000800dfa60 0xffff8000800442cc 0xffff800080044300 0xffff8000801ab380 0xffff8000803ffa20 0xffff8000800d380c 0xffff8000800d3a0c 0xffff8000800dec64 0xffff8000803b0d10 0xffff8000800c4460 0xffff8000800e390c 0xffff8000800442a0 0xffff800080044340 0xffff800080044370 0xffff8000803b87b0 0xffff8000803b87d0 0xffff8000803b87f0 0xffff8000803ac320 0xffff8000800e2bc4 0xffff8000800e2c30 0xffff8000800e2c00 0xffff8000800e2c60 0xffff8000800e1b20 0xffff8000800e1700 0xffff8000800fd780 0xffff8000800fd904 0xffff8000803ac4a0 0xffff8000800e2168 0xffff8000800e21a0 0xffff8000800e2784 0xffff8000800e27b0 0xffff8000803ac2e0 0xffff8000800e1c80 0xffff8000800e1840 0xffff8000800e29f0 0xffff8000800e2b00 0xffff8000803cc340 0xffff8000803e5de4 0xffff80008030f368 0xffff8000803524a0 0xffff8000803c9780 0xffff8000800e2b4c 0xffff8000800443a4 0xffff8000803ebd8c 0xffff8000803ebdc4 0xffff8000803ebe00 0xffff8000803ec240 0xffff8000803ec270 0xffff8000803ec2a0 0xffff8000803ec310 0xffff8000803ec340 0xffff8000803ec370 0xffff8000803ec3e0 0xffff8000803ec410 0xffff8000803ec440 0xffff8000800de0cc 0xffff8000803b0be0 0xffff8000801a5924 0xffff8000801b18a8 0xffff8000801b1a4c 0xffff80008042746c 0xffff80008042756c 0xffff800080427d44 0xffff8000804277e4 0xffff800080427980 0xffff8000800cb970 0xffff80008041c720 0xffff80008041d360 0xffff80008041d448 0xffff800080314590 0xffff8000800c268c 0xffff800080195630 0xffff800080195a00 0xffff80008019578c 0xffff800080195828 0xffff800080195aec 0xffff8000801963a0 0xffff800080196488 0xffff8000801965a0 0xffff8000801967e0 0xffff800080044220 0xffff800080044260 0xffff8000800de020 0xffff8000803fed90 0xffff8000800443e0 0xffff8000807bca20 0xffff8000807bcce0 0xffff8000805d8708 0xffff8000805d830c 0xffff8000805d8908 0xffff8000805d89d0 0xffff8000805d8820 0xffff8000805d88e0 0xffff8000800cc7c0 0xffff800080e4a768 0xffff800080e4ac2c 0xffff800080e4b2a0 0xffff800080e4adc0 0xffff800080e4b0e0 0xffff800080e4b400 0xffff800080e4b550 0xffff800080e4aa60 0xffff800080e4b748 0xffff800080e4b710 0xffff800080edc3d0 0xffff800080edc410 0xffff800080e4bca8 0xffff800080e4ba40 0xffff800080e4bb50 0xffff800080edc330 0xffff800080edc3a0 0xffff8000805d2290 0xffff8000805d0d44 0xffff8000805d0fe4 0xffff8000805cdcc0 0xffff8000805cdd90 0xffff8000805cda6c 0xffff8000805cdb80 0xffff8000805d50a8 0xffff8000805d538c 0xffff8000805d49a8 0xffff8000805d4ac0 0xffff8000805ddd40 0xffff8000805ddfa0 0xffff8000805e2ec0 0xffff8000805d21e0 0xffff8000806347cc 0xffff800080634aa0 0xffff800080415f64 0xffff800080415f88 0xffff8000804163a0 0xffff80008036e348 0xffff80008036b7a8 0xffff80008036b440 0xffff8000803ad040 0xffff8000803c6d68 0xffff8000803c6b00 0xffff8000803ac2a0 0xffff8000803fed68 0xffff8000803b8810 0xffff8000803c7340 0xffff8000803c80d0 0xffff8000803c79a8 0xffff8000803c75e0 0xffff8000803b8748 0xffff8000803abdac 0xffff8000803ab684 0xffff8000803ceaec 0xffff8000803ceca0 0xffff8000800c49f0 0xffff8000801a57c0 0xffff8000801a57e4 0xffff8000803fd3ec 0xffff800080044424 0xffff8000803fdae0 0xffff8000803fd3c0 0xffff80008037dc8c 0xffff8000800e4e20 0xffff80008041d740 0xffff8000801b0660 0xffff8000803fec80 0xffff80008041e820 0xffff80008041f620 0xffff80008042064c 0xffff800080044468 0xffff80008041f980 0xffff80008041fa60 0xffff80008041e780 0xffff800080420620 0xffff80008041c6f0 0xffff8000803dcb00 0xffff8000803bdd08 0xffff800080415f40 0xffff8000803b09a8 0xffff8000803b0a40 0xffff8000800de440 0xffff8000802a8180 0xffff800080edc488 0xffff800080e4b0a8 0xffff80008041a630 0xffff80008041a968 0xffff8000800e3a00 0xffff80008043afb0 0xffff80008043b3a0 0xffff800080196570 0xffff8000803fe124 0xffff800080edc360 0xffff8000800f71c0 0xffff800080331c40 0xffff800080331c80 0xffff800080182bc0 0xffff80008017fca8 0xffff800080126d50 0xffff800080127340 0xffff8000803c800c 0xffff8000801e094c 0xffff800080a1614c 0xffff8000803a8aa0 0xffff800080225ec0 0xffff8000803bbbc0 0xffff800080423ec0 0xffff8000801307b0 0xffff800080311368 0xffff8000803b1480 0xffff8000803b09e4 0xffff8000803b0a80 0xffff800080318110 0xffff800080318140 0xffff8000803182e0 0xffff8000803b8a60 0xffff8000802b0b44 0xffff800080427e2c 0xffff80008036b508 0xffff8000801b0d60 0xffff800080196108 0xffff800080196020 0xffff800080196280 0xffff8000801962a8 0xffff800080196690 0xffff8000801956f0 0xffff800080195908 0xffff80008041f8e0 0xffff80008041f800 0xffff8000803fea8c 0xffff8000803ce940 0xffff8000803cede0 0xffff800080427fc4 0xffff800080edc44c 0xffff8000805d8468 0xffff8000805d8530 0xffff8000805d2064 0xffff8000800dd940 0xffff8000801a4fe4 0xffff800080127e60 0xffff8000800ddd40 0xffff80008065ae60 0xffff800080659ce0 0xffff80008066e240 0xffff8000803e3fa0 0xffff8000803e5a40 0xffff800080404160 0xffff800080404410 0xffff8000803e5720 0xffff800080404284 0xffff8000800f0c8c 0xffff8000800c450c 0xffff8000803dc110 0xffff8000803ace40 0xffff8000800f0f00 0xffff8000803ab6c0 0xffff8000803524e0 0xffff80008041d860 0xffff8000803e6300 0xffff80008044a64c 0xffff8000805f08e4 0xffff8000805f0b08 0xffff8000805f0e00 0xffff8000802be74c 0xffff8000801a5440 0xffff80008036db80 0xffff8000802b9e60 0xffff8000803abca8 0xffff800080057fa4 0xffff8000801a55c0 0xffff8000801a5644 0xffff8000801a578c 0xffff8000803e6ae0 0xffff8000803e72c0 0xffff8000805e5c60 0xffff8000805e5c20 0xffff8000805e5c90 0xffff80008033206c 0xffff8000803ebc60 0xffff8000803ec10c 0xffff8000803ec2e0 0xffff8000803ec3a0
[D] Location needs adjustment (bad): restart_syscall (__arm64_sys_restart_syscall) -> arch/arm64/include/asm/current.h:15
[D] Location needs adjustment (bad): pause (__arm64_sys_pause) -> arch/arm64/include/asm/current.h:15
[D] Location needs adjustment (bad): umask (__arm64_sys_umask) -> arch/arm64/include/asm/current.h:15
[D] Location needs adjustment (bad): landlock_restrict_self (__arm64_sys_landlock_restrict_self) -> security/landlock/syscalls.c:37
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-arm64-v6.14 0xffff8000805f0f3f 0xffff8000800df99f 0xffff8000800d9e8f 0xffff8000800e4337
[D] Location needs full-range adjustment (bad): landlock_restrict_self (__arm64_sys_landlock_restrict_self+0x13f) -> include/linux/err.h:79
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-arm64-v6.14 0xffff8000805f0e01 0xffff8000805f0e02 0xffff8000805f0e03 0xffff8000805f0e04 0xffff8000805f0e05 0xffff8000805f0e06 0xffff8000805f0e07 0xffff8000805f0e08 0xffff8000805f0e09 0xffff8000805f0e0a 0xffff8000805f0e0b 0xffff8000805f0e0c 0xffff8000805f0e0d 0xffff8000805f0e0e 0xffff8000805f0e0f 0xffff8000805f0e10 0xffff8000805f0e11 0xffff8000805f0e12 0xffff8000805f0e13 0xffff8000805f0e14 0xffff8000805f0e15 0xffff8000805f0e16 0xffff8000805f0e17 0xffff8000805f0e18 0xffff8000805f0e19 0xffff8000805f0e1a 0xffff8000805f0e1b 0xffff8000805f0e1c 0xffff8000805f0e1d 0xffff8000805f0e1e 0xffff8000805f0e1f 0xffff8000805f0e20 0xffff8000805f0e21 0xffff8000805f0e22 0xffff8000805f0e23 0xffff8000805f0e24 0xffff8000805f0e25 0xffff8000805f0e26 0xffff8000805f0e27 0xffff8000805f0e28 0xffff8000805f0e29 0xffff8000805f0e2a 0xffff8000805f0e2b 0xffff8000805f0e2c 0xffff8000805f0e2d 0xffff8000805f0e2e 0xffff8000805f0e2f 0xffff8000805f0e30 0xffff8000805f0e31 0xffff8000805f0e32 0xffff8000805f0e33 0xffff8000805f0e34 0xffff8000805f0e35 0xffff8000805f0e36 0xffff8000805f0e37 0xffff8000805f0e38 0xffff8000805f0e39 0xffff8000805f0e3a 0xffff8000805f0e3b 0xffff8000805f0e3c 0xffff8000805f0e3d 0xffff8000805f0e3e 0xffff8000805f0e3f 0xffff8000805f0e40 0xffff8000805f0e41 0xffff8000805f0e42 0xffff8000805f0e43 0xffff8000805f0e44 0xffff8000805f0e45 0xffff8000805f0e46 0xffff8000805f0e47 0xffff8000805f0e48 0xffff8000805f0e49 0xffff8000805f0e4a 0xffff8000805f0e4b 0xffff8000805f0e4c 0xffff8000805f0e4d 0xffff8000805f0e4e 0xffff8000805f0e4f 0xffff8000805f0e50 0xffff8000805f0e51 0xffff8000805f0e52 0xffff8000805f0e53 0xffff8000805f0e54 0xffff8000805f0e55 0xffff8000805f0e56 0xffff8000805f0e57 0xffff8000805f0e58 0xffff8000805f0e59 0xffff8000805f0e5a 0xffff8000805f0e5b 0xffff8000805f0e5c 0xffff8000805f0e5d 0xffff8000805f0e5e 0xffff8000805f0e5f 0xffff8000805f0e60 0xffff8000805f0e61 0xffff8000805f0e62 0xffff8000805f0e63 0xffff8000805f0e64 0xffff8000805f0e65 0xffff8000805f0e66 0xffff8000805f0e67 0xffff8000805f0e68 0xffff8000805f0e69 0xffff8000805f0e6a 0xffff8000805f0e6b 0xffff8000805f0e6c 0xffff8000805f0e6d 0xffff8000805f0e6e 0xffff8000805f0e6f 0xffff8000805f0e70 0xffff8000805f0e71 0xffff8000805f0e72 0xffff8000805f0e73 0xffff8000805f0e74 0xffff8000805f0e75 0xffff8000805f0e76 0xffff8000805f0e77 0xffff8000805f0e78 0xffff8000805f0e79 0xffff8000805f0e7a 0xffff8000805f0e7b 0xffff8000805f0e7c 0xffff8000805f0e7d 0xffff8000805f0e7e 0xffff8000805f0e7f 0xffff8000805f0e80 0xffff8000805f0e81 0xffff8000805f0e82 0xffff8000805f0e83 0xffff8000805f0e84 0xffff8000805f0e85 0xffff8000805f0e86 0xffff8000805f0e87 0xffff8000805f0e88 0xffff8000805f0e89 0xffff8000805f0e8a 0xffff8000805f0e8b 0xffff8000805f0e8c 0xffff8000805f0e8d 0xffff8000805f0e8e 0xffff8000805f0e8f 0xffff8000805f0e90 0xffff8000805f0e91 0xffff8000805f0e92 0xffff8000805f0e93 0xffff8000805f0e94 0xffff8000805f0e95 0xffff8000805f0e96 0xffff8000805f0e97 0xffff8000805f0e98 0xffff8000805f0e99 0xffff8000805f0e9a 0xffff8000805f0e9b 0xffff8000805f0e9c 0xffff8000805f0e9d 0xffff8000805f0e9e 0xffff8000805f0e9f 0xffff8000805f0ea0 0xffff8000805f0ea1 0xffff8000805f0ea2 0xffff8000805f0ea3 0xffff8000805f0ea4 0xffff8000805f0ea5 0xffff8000805f0ea6 0xffff8000805f0ea7 0xffff8000805f0ea8 0xffff8000805f0ea9 0xffff8000805f0eaa 0xffff8000805f0eab 0xffff8000805f0eac 0xffff8000805f0ead 0xffff8000805f0eae 0xffff8000805f0eaf 0xffff8000805f0eb0 0xffff8000805f0eb1 0xffff8000805f0eb2 0xffff8000805f0eb3 0xffff8000805f0eb4 0xffff8000805f0eb5 0xffff8000805f0eb6 0xffff8000805f0eb7 0xffff8000805f0eb8 0xffff8000805f0eb9 0xffff8000805f0eba 0xffff8000805f0ebb 0xffff8000805f0ebc 0xffff8000805f0ebd 0xffff8000805f0ebe 0xffff8000805f0ebf 0xffff8000805f0ec0 0xffff8000805f0ec1 0xffff8000805f0ec2 0xffff8000805f0ec3 0xffff8000805f0ec4 0xffff8000805f0ec5 0xffff8000805f0ec6 0xffff8000805f0ec7 0xffff8000805f0ec8 0xffff8000805f0ec9 0xffff8000805f0eca 0xffff8000805f0ecb 0xffff8000805f0ecc 0xffff8000805f0ecd 0xffff8000805f0ece 0xffff8000805f0ecf 0xffff8000805f0ed0 0xffff8000805f0ed1 0xffff8000805f0ed2 0xffff8000805f0ed3 0xffff8000805f0ed4 0xffff8000805f0ed5 0xffff8000805f0ed6 0xffff8000805f0ed7 0xffff8000805f0ed8 0xffff8000805f0ed9 0xffff8000805f0eda 0xffff8000805f0edb 0xffff8000805f0edc 0xffff8000805f0edd 0xffff8000805f0ede 0xffff8000805f0edf 0xffff8000805f0ee0 0xffff8000805f0ee1 0xffff8000805f0ee2 0xffff8000805f0ee3 0xffff8000805f0ee4 0xffff8000805f0ee5 0xffff8000805f0ee6 0xffff8000805f0ee7 0xffff8000805f0ee8 0xffff8000805f0ee9 0xffff8000805f0eea 0xffff8000805f0eeb 0xffff8000805f0eec 0xffff8000805f0eed 0xffff8000805f0eee 0xffff8000805f0eef 0xffff8000805f0ef0 0xffff8000805f0ef1 0xffff8000805f0ef2 0xffff8000805f0ef3 0xffff8000805f0ef4 0xffff8000805f0ef5 0xffff8000805f0ef6 0xffff8000805f0ef7 0xffff8000805f0ef8 0xffff8000805f0ef9 0xffff8000805f0efa 0xffff8000805f0efb 0xffff8000805f0efc 0xffff8000805f0efd 0xffff8000805f0efe 0xffff8000805f0eff 0xffff8000805f0f00 0xffff8000805f0f01 0xffff8000805f0f02 0xffff8000805f0f03 0xffff8000805f0f04 0xffff8000805f0f05 0xffff8000805f0f06 0xffff8000805f0f07 0xffff8000805f0f08 0xffff8000805f0f09 0xffff8000805f0f0a 0xffff8000805f0f0b 0xffff8000805f0f0c 0xffff8000805f0f0d 0xffff8000805f0f0e 0xffff8000805f0f0f 0xffff8000805f0f10 0xffff8000805f0f11 0xffff8000805f0f12 0xffff8000805f0f13 0xffff8000805f0f14 0xffff8000805f0f15 0xffff8000805f0f16 0xffff8000805f0f17 0xffff8000805f0f18 0xffff8000805f0f19 0xffff8000805f0f1a 0xffff8000805f0f1b 0xffff8000805f0f1c 0xffff8000805f0f1d 0xffff8000805f0f1e 0xffff8000805f0f1f 0xffff8000805f0f20 0xffff8000805f0f21 0xffff8000805f0f22 0xffff8000805f0f23 0xffff8000805f0f24 0xffff8000805f0f25 0xffff8000805f0f26 0xffff8000805f0f27 0xffff8000805f0f28 0xffff8000805f0f29 0xffff8000805f0f2a 0xffff8000805f0f2b 0xffff8000805f0f2c 0xffff8000805f0f2d 0xffff8000805f0f2e 0xffff8000805f0f2f 0xffff8000805f0f30 0xffff8000805f0f31 0xffff8000805f0f32 0xffff8000805f0f33 0xffff8000805f0f34 0xffff8000805f0f35 0xffff8000805f0f36 0xffff8000805f0f37 0xffff8000805f0f38 0xffff8000805f0f39 0xffff8000805f0f3a 0xffff8000805f0f3b 0xffff8000805f0f3c 0xffff8000805f0f3d
[D] Location found through full-range adjustment: landlock_restrict_self (__arm64_sys_landlock_restrict_self+0x4) -> security/landlock/syscalls.c:451
[D] Running command: rg --line-number --glob '!Documentation/*' --glob '!drivers/*' --glob '!lib/*' --glob '!samples/*' --glob '!sound/*' --glob '!tools/*' --glob '!usr/*' --glob '!arch/*' --glob arch/arm64 --glob '*.c' '\b(COMPAT_)?SYSCALL(32)?_DEFINE\d\s*\(\s*\w+'
[I] Kernel has ftrace syscall metadata from FTRACE_SYSCALLS=y
Found 413 implemented syscalls

