[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.12')]
[D] compat_sys_call_table[441]: Symbol(__arm64_compat_sys_epoll_pwait2 at 0xffff800010355470, type=FUNC, size=0xd0)
[D] compat_sys_call_table[442]: Symbol(__arm64_sys_mount_setattr at 0xffff80001031fe60, type=FUNC, size=0x814)
[I] Common syscall symbol prefixes: __arm64_compat_sys_, __arm64_compat_, __arm64_sys_, __arm64_, __
[I] 50 syscall table entries point to __arm64_sys_ni_syscall
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.12'), '0xffff8000100a4560', '0xffff800010097574', '0xffff80001008f6f0', '0xffff8000102ef770', '0xffff8000102ef894', '0xffff8000102ec820', '0xffff8000102ec9f0', '0xffff8000102ec970', '0xffff800010304970', '0xffff800010304870', '0xffff8000102f9cd0', '0xffff8000102eb3e0', '0xffff800010304200', '0xffff8000102eba34', '0xffff800010150e34', '0xffff8000102ed9d4', '0xffff8000100ac950', '0xffff80001031f1a0', '0xffff800010150f80', '0xffff8000101518f0', '0xffff8000100a0d60', '0xffff8000100a9b34', '0xffff8000102eb3a4', '0xffff8000100cfe70', '0xffff8000103355d0', '0xffff8000100a7d10', '0xffff800010304f20', '0xffff8000103042b4', '0xffff8000103044e0', '0xffff800010317e24', '0xffff8000102fbf60', '0xffff8000100acba0', '0xffff80001027b080', '0xffff800010150f10', '0xffff8000101519d0', '0xffff800010151960', '0xffff800010151a40', '0xffff80001015a144', '0xffff80001031caf0', '0xffff8000103081e0', '0xffff8000103067c0', '0xffff8000100acd30', '0xffff8000100ae3a0', '0xffff8000102eb5c0', '0xffff800010338520', '0xffff800010317d80', '0xffff8000100ac9b0', '0xffff8000100acf30', '0xffff8000100ad0f0', '0xffff8000100a9600', '0xffff800010150f40', '0xffff800010150ed4', '0xffff8000100a9d00', '0xffff8000100a8df4', '0xffff8000100ad130', '0xffff8000100ad824', '0xffff8000100ae370', '0xffff800010130d20', '0xffff800010130ef4', '0xffff800010151510', '0xffff8000101516a0', '0xffff800010304910', '0xffff8000102f6ad4', '0xffff8000102f8e04', '0xffff8000102a1560', '0xffff8000100c26b0', '0xffff80001027c0a0', '0xffff8000102eb024', '0xffff8000102eb234', '0xffff8000102eb960', '0xffff800010150e90', '0xffff8000100ab5e0', '0xffff8000100ab354', '0xffff800010338350', '0xffff800010338370', '0xffff8000101036c0', '0xffff800010144190', '0xffff800010143e84', '0xffff8000102f6c70', '0xffff8000102f6c90', '0xffff8000102f6ce0', '0xffff8000102eca74', '0xffff800010097ae0', '0xffff8000102a0e54', '0xffff8000100aed90', '0xffff8000103356f0', '0xffff80001002aae0', '0xffff80001008f7e0', '0xffff8000100ad404', '0xffff8000100ad110', '0xffff800010131450', '0xffff80001027e840', '0xffff80001015da60', '0xffff800010158080', '0xffff800010155010', '0xffff800010394fc0', '0xffff8000100aceb4', '0xffff8000102eb4f0', '0xffff800010343350', '0xffff800010318450', '0xffff8000100902c0', '0xffff8000101514b0', '0xffff8000101514e0', '0xffff8000102edac0', '0xffff800010309730', '0xffff80001030ba74', '0xffff80001037bb64', '0xffff800010280660', '0xffff8000102efaa0', '0xffff8000102efad0', '0xffff8000100acf70', '0xffff800010335720', '0xffff800010276b70', '0xffff800010276c00', '0xffff800010276ce0', '0xffff800010276e80', '0xffff8000100d0390', '0xffff8000100d0830', '0xffff8000100d0350', '0xffff8000100d07a4', '0xffff8000100d10f0', '0xffff8000100d1180', '0xffff8000100d11d4', '0xffff8000100d12a0', '0xffff800010137280', '0xffff80001027ffc0', '0xffff800010150fb0', '0xffff800010151000', '0xffff80001030b7f4', '0xffff800010151230', '0xffff800010151280', '0xffff8000100ae410', '0xffff80001002aba0', '0xffff8000100a91e4', '0xffff8000100a4b24', '0xffff8000100a4d54', '0xffff8000100a7c30', '0xffff8000100a8210', '0xffff8000100a9c80', '0xffff800010028c40', '0xffff800010028c80', '0xffff800010150de0', '0xffff800010336ca0', '0xffff80001009e100', '0xffff80001009e330', '0xffff8000100a8b40', '0xffff8000102efff0', '0xffff80001008f764', '0xffff8000100ad924', '0xffff800010028c10', '0xffff800010028cc0', '0xffff800010028cf4', '0xffff8000102f6b10', '0xffff8000102f6b30', '0xffff8000102f6b50', '0xffff8000102ebdd0', '0xffff8000100aca00', '0xffff8000100aca60', '0xffff8000100aca30', '0xffff8000100aca90', '0xffff8000100abd70', '0xffff8000100aba10', '0xffff8000100c4ed0', '0xffff8000100c5090', '0xffff8000102ebf80', '0xffff8000100ac0f0', '0xffff8000100ac120', '0xffff8000100ac4f0', '0xffff8000100ac520', '0xffff8000102ebd90', '0xffff8000100abeb0', '0xffff8000100abb60', '0xffff8000100ac800', '0xffff8000100ac930', '0xffff8000103094e4', '0xffff80001031f960', '0xffff8000102752c0', '0xffff800010299f80', '0xffff800010306790', '0xffff8000100ac980', '0xffff800010028d30', '0xffff800010324b00', '0xffff800010324b40', '0xffff800010324b80', '0xffff800010324c60', '0xffff800010324c90', '0xffff800010324cc0', '0xffff800010324d90', '0xffff800010324dc0', '0xffff800010324df0', '0xffff800010324ea0', '0xffff800010324ed0', '0xffff800010324f00', '0xffff8000100a8150', '0xffff8000102efe84', '0xffff80001014f500', '0xffff80001015e1a0', '0xffff80001015e420', '0xffff80001035e9c4', '0xffff80001035eb20', '0xffff80001035f390', '0xffff80001035ed80', '0xffff80001035ef70', '0xffff800010097630', '0xffff8000100bd124', '0xffff800010354464', '0xffff800010354f80', '0xffff800010355080', '0xffff80001027c0f0', '0xffff80001008ee40', '0xffff800010140430', '0xffff800010140770', '0xffff800010140554', '0xffff8000101405e0', '0xffff800010140870', '0xffff800010140db0', '0xffff800010140e90', '0xffff800010140fa0', '0xffff8000101411c4', '0xffff800010028b90', '0xffff800010028bd0', '0xffff8000100a8100', '0xffff8000103362c0', '0xffff800010028d64', '0xffff8000100be0a0', '0xffff8000106b1210', '0xffff8000106b15d0', '0xffff800010525550', '0xffff800010525140', '0xffff800010525730', '0xffff8000105257f0', '0xffff800010525664', '0xffff800010525700', '0xffff800010097b14', '0xffff800010ca9c60', '0xffff800010caa0c4', '0xffff800010caa650', '0xffff800010caa1a0', '0xffff800010caa4b4', '0xffff800010caa744', '0xffff800010caa840', '0xffff800010ca9fa4', '0xffff800010caaa10', '0xffff800010caa9d0', '0xffff800010d1a3b0', '0xffff800010d1a3f4', '0xffff800010caaf64', '0xffff800010caad30', '0xffff800010caae70', '0xffff800010d1a300', '0xffff800010d1a374', '0xffff80001051f200', '0xffff80001051ec40', '0xffff80001051ef04', '0xffff80001051ac50', '0xffff80001051ad20', '0xffff80001051a990', '0xffff80001051aaa0', '0xffff800010522170', '0xffff8000105223b0', '0xffff800010521b04', '0xffff800010521c20', '0xffff80001052af30', '0xffff80001052b194', '0xffff8000105300d0', '0xffff80001051f150', '0xffff800010573430', '0xffff800010573700', '0xffff80001034fa00', '0xffff80001034fa84', '0xffff80001034fe50', '0xffff8000102b0fb4', '0xffff8000102af180', '0xffff8000102af3a0', '0xffff8000102ec8c4', '0xffff800010304284', '0xffff800010304174', '0xffff8000102ebd54', '0xffff800010336290', '0xffff8000102f6b70', '0xffff8000103047f0', '0xffff800010304eb0', '0xffff800010304934', '0xffff8000103048e0', '0xffff8000102f6aa0', '0xffff8000102eba00', '0xffff8000102eb334', '0xffff80001030bdf0', '0xffff80001030c060', '0xffff80001008fcd4', '0xffff80001014f350', '0xffff80001014f384', '0xffff800010334934', '0xffff800010028db0', '0xffff800010334fa0', '0xffff800010334904', '0xffff8000102c6ed0', '0xffff8000100aec30', '0xffff800010355360', '0xffff80001015c740', '0xffff8000103361c0', '0xffff8000103563f0', '0xffff800010357294', '0xffff8000103583d0', '0xffff800010028e00', '0xffff800010357554', '0xffff800010357604', '0xffff800010356360', '0xffff8000103583a0', '0xffff800010354370', '0xffff800010317d44', '0xffff8000102fbf30', '0xffff80001034f970', '0xffff8000102efc00', '0xffff8000102efca0', '0xffff8000100a8360', '0xffff8000102182e4', '0xffff800010d1a480', '0xffff800010caa480', '0xffff8000103527a0', '0xffff800010352af0', '0xffff8000100ada30', '0xffff800010387810', '0xffff800010387b60', '0xffff800010140f70', '0xffff800010335650', '0xffff800010d1a334', '0xffff8000100bf0b4', '0xffff80001028c5f0', '0xffff80001028c630', '0xffff80001012db00', '0xffff8000101580b0', '0xffff8000100d03c4', '0xffff8000100d0980', '0xffff800010304e30', '0xffff800010188f04', '0xffff80001089e290', '0xffff8000102e9060', '0xffff8000101ce9d0', '0xffff8000102f9d24', '0xffff80001035b210', '0xffff8000100f15a0', '0xffff800010276ba0', '0xffff8000102f08f0', '0xffff8000102efc40', '0xffff8000102efce0', '0xffff8000100be024', '0xffff8000100be040', '0xffff8000100be054', '0xffff8000102f6c30', '0xffff800010222ed0', '0xffff80001035f464', '0xffff8000102af510', '0xffff80001015cfd4', '0xffff800010140b20', '0xffff800010140a40', '0xffff800010140c90', '0xffff800010140cc0', '0xffff800010141090', '0xffff8000101404d0', '0xffff800010140670', '0xffff8000103574d0', '0xffff800010357420', '0xffff800010335f90', '0xffff80001030bb80', '0xffff80001030c190', '0xffff80001035f1d0', '0xffff800010d1a434', '0xffff8000105252c0', '0xffff800010525380', '0xffff80001051eff0', '0xffff8000100a7b50', '0xffff80001014f1c0', '0xffff8000100d1224', '0xffff8000100a7f20', '0xffff800010371b04', '0xffff800010371370', '0xffff800010371b30', '0xffff80001031dca4', '0xffff80001031f7a0', '0xffff80001033af40', '0xffff80001033b240', '0xffff80001031f480', '0xffff80001033b0a0', '0xffff8000100b8904', '0xffff80001008f810', '0xffff8000102eca40', '0xffff8000102ec6f0', '0xffff8000100b8a00', '0xffff8000102eb370', '0xffff800010299fc0', '0xffff800010355470', '0xffff80001031fe60']
[D] Location needs adjustment (bad): lookup_dcookie (__arm64_compat_sys_lookup_dcookie) -> kernel/sys_ni.c:39
[D] Location needs adjustment (bad): pciconfig_iobase (__arm64_sys_pciconfig_iobase) -> kernel/sys_ni.c:39
[D] Location needs adjustment (bad): pkey_mprotect (__arm64_sys_pkey_mprotect) -> kernel/sys_ni.c:39
[D] Location needs adjustment (bad): pkey_alloc (__arm64_sys_pkey_alloc) -> kernel/sys_ni.c:39
[D] Location needs adjustment (bad): pkey_free (__arm64_sys_pkey_free) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.12'), '0xffff8000100bd137', '0xffff8000100be0b3', '0xffff8000100be037', '0xffff8000100be053', '0xffff8000100be067']
[D] Location needs full-range adjustment (bad): lookup_dcookie (__arm64_compat_sys_lookup_dcookie+0x13) -> kernel/sys_ni.c:39
[D] Location needs full-range adjustment (bad): pciconfig_iobase (__arm64_sys_pciconfig_iobase+0x13) -> kernel/sys_ni.c:39
[D] Location needs full-range adjustment (bad): pkey_mprotect (__arm64_sys_pkey_mprotect+0x13) -> kernel/sys_ni.c:39
[D] Location needs full-range adjustment (bad): pkey_alloc (__arm64_sys_pkey_alloc+0x13) -> kernel/sys_ni.c:39
[D] Location needs full-range adjustment (bad): pkey_free (__arm64_sys_pkey_free+0x13) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.12'), '0xffff8000100bd125', '0xffff8000100bd126', '0xffff8000100bd127', '0xffff8000100bd128', '0xffff8000100bd129', '0xffff8000100bd12a', '0xffff8000100bd12b', '0xffff8000100bd12c', '0xffff8000100bd12d', '0xffff8000100bd12e', '0xffff8000100bd12f', '0xffff8000100bd130', '0xffff8000100bd131', '0xffff8000100bd132', '0xffff8000100bd133', '0xffff8000100bd134', '0xffff8000100bd135']
[D] Location needs grepping (bad): lookup_dcookie (__arm64_compat_sys_lookup_dcookie) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.12'), '0xffff8000100be0a1', '0xffff8000100be0a2', '0xffff8000100be0a3', '0xffff8000100be0a4', '0xffff8000100be0a5', '0xffff8000100be0a6', '0xffff8000100be0a7', '0xffff8000100be0a8', '0xffff8000100be0a9', '0xffff8000100be0aa', '0xffff8000100be0ab', '0xffff8000100be0ac', '0xffff8000100be0ad', '0xffff8000100be0ae', '0xffff8000100be0af', '0xffff8000100be0b0', '0xffff8000100be0b1']
[D] Location needs grepping (bad): pciconfig_iobase (__arm64_sys_pciconfig_iobase) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.12'), '0xffff8000100be025', '0xffff8000100be026', '0xffff8000100be027', '0xffff8000100be028', '0xffff8000100be029', '0xffff8000100be02a', '0xffff8000100be02b', '0xffff8000100be02c', '0xffff8000100be02d', '0xffff8000100be02e', '0xffff8000100be02f', '0xffff8000100be030', '0xffff8000100be031', '0xffff8000100be032', '0xffff8000100be033', '0xffff8000100be034', '0xffff8000100be035']
[D] Location needs grepping (bad): pkey_mprotect (__arm64_sys_pkey_mprotect) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.12'), '0xffff8000100be041', '0xffff8000100be042', '0xffff8000100be043', '0xffff8000100be044', '0xffff8000100be045', '0xffff8000100be046', '0xffff8000100be047', '0xffff8000100be048', '0xffff8000100be049', '0xffff8000100be04a', '0xffff8000100be04b', '0xffff8000100be04c', '0xffff8000100be04d', '0xffff8000100be04e', '0xffff8000100be04f', '0xffff8000100be050', '0xffff8000100be051']
[D] Location needs grepping (bad): pkey_alloc (__arm64_sys_pkey_alloc) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.12'), '0xffff8000100be055', '0xffff8000100be056', '0xffff8000100be057', '0xffff8000100be058', '0xffff8000100be059', '0xffff8000100be05a', '0xffff8000100be05b', '0xffff8000100be05c', '0xffff8000100be05d', '0xffff8000100be05e', '0xffff8000100be05f', '0xffff8000100be060', '0xffff8000100be061', '0xffff8000100be062', '0xffff8000100be063', '0xffff8000100be064', '0xffff8000100be065']
[D] Location needs grepping (bad): pkey_free (__arm64_sys_pkey_free) -> kernel/sys_ni.c:39
[D] Running command: ('rg', '--line-number', '--glob', '!Documentation/*', '--glob', '!drivers/*', '--glob', '!samples/*', '--glob', '!tools/*', '--glob', '!arch/*', '--glob', 'arch/arm64', '--glob', '*.c', b'\\b(COMPAT_)?SYSCALL(32)?_DEFINE\\d\\s*\\(\\s*\\w+')
[W] Location found through grepping: pkey_mprotect -> mm/mprotect.c:657
[W] Location found through grepping: pkey_alloc -> mm/mprotect.c:663
[W] Location found through grepping: pkey_free -> mm/mprotect.c:693
[I] Location could not be found through grepping: lookup_dcookie
[I] Location could not be found through grepping: pciconfig_iobase
[I] Kernel has ftrace syscall metadata from FTRACE_SYSCALLS=y
[D] Signature NOT found in ftrace metadata: lookup_dcookie
[D] Signature NOT found in ftrace metadata: pciconfig_iobase
[W] Assuming lookup_dcookie is not implemented as it points to kernel/sys_ni.c:39 after adjustments
[W] Assuming pciconfig_iobase is not implemented as it points to kernel/sys_ni.c:39 after adjustments
Found 391 implemented syscalls
Found 3 definition locations through grepping

