[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.6')]
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.6'), '0xffff800010101d90', '0xffff8000100f57b4', '0xffff8000100edfb0', '0xffff800010304320', '0xffff800010304430', '0xffff800010300af0', '0xffff800010300ca0', '0xffff800010300c30', '0xffff800010319830', '0xffff8000103192e0', '0xffff80001030e440', '0xffff8000102ffce0', '0xffff800010318bc0', '0xffff800010300070', '0xffff800010199c30', '0xffff800010302700', '0xffff80001010a040', '0xffff800010381d40', '0xffff800010199d54', '0xffff80001019a694', '0xffff8000100fecb0', '0xffff800010106ff0', '0xffff8000102ffbe4', '0xffff800010127af0', '0xffff8000103459f0', '0xffff8000101052b0', '0xffff8000103198c0', '0xffff800010318d94', '0xffff800010318fc0', '0xffff80001032b470', '0xffff8000103104f0', '0xffff80001010a270', '0xffff80001029a5b0', '0xffff800010199cf4', '0xffff80001019a750', '0xffff80001019a6f0', '0xffff80001019a7b0', '0xffff8000101a2910', '0xffff80001032f910', '0xffff80001031c880', '0xffff80001031ae34', '0xffff80001010a400', '0xffff80001010ba34', '0xffff8000102ffeb0', '0xffff800010348750', '0xffff80001032b330', '0xffff80001010a090', '0xffff80001010a5f0', '0xffff80001010a794', '0xffff800010106a84', '0xffff800010199d20', '0xffff800010199cc0', '0xffff800010107114', '0xffff800010106290', '0xffff80001010a7d0', '0xffff80001010aef0', '0xffff80001010ba14', '0xffff80001017ca40', '0xffff80001017cc30', '0xffff80001019a2d0', '0xffff80001019a450', '0xffff800010319484', '0xffff80001030b320', '0xffff80001030de90', '0xffff8000102bca10', '0xffff80001011d6e0', '0xffff80001029b3c0', '0xffff8000102ff680', '0xffff8000102ff874', '0xffff8000102fff60', '0xffff800010199c80', '0xffff800010108e30', '0xffff800010108bb0', '0xffff8000103485b0', '0xffff8000103485d0', '0xffff800010157cc0', '0xffff80001018e760', '0xffff80001018e4b0', '0xffff80001030b610', '0xffff80001030b630', '0xffff80001030b674', '0xffff800010300cf0', '0xffff8000100f5c50', '0xffff8000102bc340', '0xffff80001010c2f0', '0xffff800010345af0', '0xffff80001009ab64', '0xffff8000100ee080', '0xffff80001010aac0', '0xffff80001010a7b0', '0xffff80001017d130', '0xffff80001029d554', '0xffff8000101a5f14', '0xffff8000101a0a90', '0xffff80001019db50', '0xffff8000103999b0', '0xffff80001010a580', '0xffff8000102ffd00', '0xffff800010351b60', '0xffff80001032ba00', '0xffff8000100eeac0', '0xffff80001019a280', '0xffff80001019a2a4', '0xffff800010302724', '0xffff80001031de34', '0xffff8000103201b0', '0xffff800010381210', '0xffff80001029e810', '0xffff800010304d60', '0xffff800010304e14', '0xffff80001010a630', '0xffff800010345b10', '0xffff8000100fb9b0', '0xffff800010296960', '0xffff8000102969d0', '0xffff800010296a50', '0xffff800010296bb0', '0xffff800010127d04', '0xffff8000101281c0', '0xffff800010127cd0', '0xffff800010128140', '0xffff800010128a90', '0xffff800010128b10', '0xffff800010128b54', '0xffff800010128c04', '0xffff800010182380', '0xffff80001029e2e0', '0xffff800010199d80', '0xffff800010199dc0', '0xffff80001031ff24', '0xffff80001019a000', '0xffff80001019a040', '0xffff80001010ba80', '0xffff80001009ac20', '0xffff800010106600', '0xffff800010102260', '0xffff8000101024b0', '0xffff8000101051d0', '0xffff800010105770', '0xffff8000101070a0', '0xffff800010098714', '0xffff800010098740', '0xffff800010199be0', '0xffff800010346f90', '0xffff8000100fc0e4', '0xffff8000100fc320', '0xffff800010105f90', '0xffff8000103051d0', '0xffff8000100ee010', '0xffff80001010b010', '0xffff8000100986f0', '0xffff800010098770', '0xffff8000100987a0', '0xffff80001030b350', '0xffff80001030b370', '0xffff80001030b390', '0xffff800010300200', '0xffff80001010a0d0', '0xffff80001010a130', '0xffff80001010a100', '0xffff80001010a160', '0xffff800010109510', '0xffff800010109220', '0xffff80001011fb10', '0xffff80001011fcb0', '0xffff8000103002f0', '0xffff800010109864', '0xffff800010109890', '0xffff800010109c20', '0xffff800010109c44', '0xffff8000103001d0', '0xffff800010109630', '0xffff800010109310', '0xffff800010109f20', '0xffff80001010a020', '0xffff80001031dd40', '0xffff8000103324c0', '0xffff8000102951b0', '0xffff8000102b5f00', '0xffff80001031ae10', '0xffff80001010a064', '0xffff8000100987d0', '0xffff800010336330', '0xffff800010336360', '0xffff800010336390', '0xffff800010336454', '0xffff800010336480', '0xffff8000103364a4', '0xffff800010336554', '0xffff800010336580', '0xffff8000103365a4', '0xffff800010336640', '0xffff800010336660', '0xffff800010336680', '0xffff8000101056d0', '0xffff800010305040', '0xffff800010198640', '0xffff8000101a6670', '0xffff8000101a68d4', '0xffff80001036b174', '0xffff80001036b340', '0xffff80001036bb20', '0xffff80001036b590', '0xffff80001036b740', '0xffff8000100f5864', '0xffff8000103bc4f4', '0xffff800010361aa4', '0xffff8000103626e0', '0xffff8000103627e4', '0xffff80001029b400', '0xffff8000100ed830', '0xffff80001018aad0', '0xffff80001018ade0', '0xffff80001018abe0', '0xffff80001018ac60', '0xffff80001018aee0', '0xffff80001018b3d0', '0xffff80001018b4a4', '0xffff80001018b5a0', '0xffff80001018b7b0', '0xffff800010098690', '0xffff8000100986c0', '0xffff800010105690', '0xffff8000103465f0', '0xffff800010098800', '0xffff80001011a210', '0xffff800010632e00', '0xffff8000106331f0', '0xffff8000104f5690', '0xffff8000104f5320', '0xffff8000104f57f0', '0xffff8000104f58a4', '0xffff8000104f5740', '0xffff8000104f57d0', '0xffff8000100f5c80', '0xffff800010b4e3a0', '0xffff800010b4e830', '0xffff800010b4ed64', '0xffff800010b4e900', '0xffff800010b4ebf0', '0xffff800010b4ee50', '0xffff800010b4ef34', '0xffff800010b4e724', '0xffff800010b4f0e0', '0xffff800010b4f0b0', '0xffff800010bb3dc0', '0xffff800010bb3e00', '0xffff800010b4f4f0', '0xffff800010bb3cd0', '0xffff800010bb3d00', '0xffff800010bb3d30', '0xffff800010bb3d94', '0xffff8000104efb80', '0xffff8000104ef620', '0xffff8000104ef8c0', '0xffff8000104eb800', '0xffff8000104eb8b0', '0xffff8000104eb590', '0xffff8000104eb670', '0xffff8000104f2640', '0xffff8000104f2810', '0xffff8000104f1da0', '0xffff8000104f2150', '0xffff8000104faa00', '0xffff8000104fac70', '0xffff8000104ff840', '0xffff8000104efae0', '0xffff800010541990', '0xffff800010541c40', '0xffff80001035dc40', '0xffff80001035dcc0', '0xffff80001035e030', '0xffff8000102ca6b4', '0xffff8000102c91e0', '0xffff8000102c9410', '0xffff800010300b90', '0xffff800010318d70', '0xffff800010318b44', '0xffff8000103001a0', '0xffff8000103465d0', '0xffff80001030b3b0', '0xffff800010319270', '0xffff800010319890', '0xffff800010319800', '0xffff800010319460', '0xffff80001030b2f4', '0xffff800010300040', '0xffff8000102ffbc0', '0xffff800010320550', '0xffff8000103207d0', '0xffff8000100ee560', '0xffff8000101984a0', '0xffff8000101984c4', '0xffff800010344a30', '0xffff800010098840', '0xffff8000103451c4', '0xffff800010344a04', '0xffff8000102df070', '0xffff80001010c170', '0xffff8000103628e0', '0xffff8000101a4cd0', '0xffff800010346504', '0xffff800010363574', '0xffff800010364370', '0xffff800010365374', '0xffff800010098880', '0xffff800010364610', '0xffff8000103646c0', '0xffff8000103634f0', '0xffff800010365350', '0xffff8000103619c4', '0xffff80001032b300', '0xffff8000103104c4', '0xffff80001035dbb0', '0xffff800010304d90', '0xffff800010304e40', '0xffff8000101058a4', '0xffff800010241c94', '0xffff800010bb3e70', '0xffff800010b4ebc0', '0xffff80001035fd90', '0xffff800010360070', '0xffff80001010b120', '0xffff80001038c3f0', '0xffff80001038c6c4', '0xffff80001018b580', '0xffff800010345a70', '0xffff800010bb3d60', '0xffff80001011ad60', '0xffff8000102a9bf0', '0xffff8000102a9c24', '0xffff800010179b34', '0xffff8000101a0ab0', '0xffff800010127d30', '0xffff800010128310', '0xffff800010319860', '0xffff8000101cd130', '0xffff8000107d7b24', '0xffff8000102fe100', '0xffff800010209354', '0xffff80001030e490', '0xffff800010367cd0', '0xffff800010145b40', '0xffff800010296980', '0xffff8000103054e0', '0xffff800010304dc4', '0xffff800010304e74', '0xffff80001011a1c0', '0xffff80001011a1d0', '0xffff80001011a1e0', '0xffff80001030b5e4', '0xffff80001024bb20', '0xffff80001036bbe0', '0xffff8000102c9594', '0xffff8000101a54c0', '0xffff80001018b174', '0xffff80001018b0a0', '0xffff80001018b2d0', '0xffff80001018b2f0', '0xffff80001018b680', '0xffff80001018ab64', '0xffff80001018ace0', '0xffff800010364594', '0xffff8000103644f0', '0xffff8000103462e0', '0xffff8000103202d0', '0xffff800010320900', '0xffff80001036b980', '0xffff800010bb3e34', '0xffff8000104f5484', '0xffff8000104f5540', '0xffff8000104ef994', '0xffff8000101050f0', '0xffff800010198354', '0xffff800010128b94', '0xffff8000101054b0', '0xffff8000103781f0', '0xffff800010377cf0', '0xffff800010378210', '0xffff800010330a70', '0xffff800010332314', '0xffff80001034ae80', '0xffff80001034b160', '0xffff800010331fa0', '0xffff80001034afd0', '0xffff800010115b64', '0xffff8000100ee110', '0xffff8000103009a4', '0xffff800010115c44']
[D] Location needs adjustment (bad): umask (__arm64_sys_umask) -> arch/arm64/include/asm/current.h:15
[D] Location needs adjustment (bad): pciconfig_iobase (__arm64_sys_pciconfig_iobase) -> kernel/sys_ni.c:39
[D] Location needs adjustment (bad): pkey_mprotect (__arm64_sys_pkey_mprotect) -> kernel/sys_ni.c:39
[D] Location needs adjustment (bad): pkey_alloc (__arm64_sys_pkey_alloc) -> kernel/sys_ni.c:39
[D] Location needs adjustment (bad): pkey_free (__arm64_sys_pkey_free) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.6'), '0xffff80001010ba63', '0xffff80001011a217', '0xffff80001011a1c7', '0xffff80001011a1d7', '0xffff80001011a1e7']
[D] Location needs full-range adjustment (bad): pciconfig_iobase (__arm64_sys_pciconfig_iobase+0x7) -> kernel/sys_ni.c:39
[D] Location needs full-range adjustment (bad): pkey_mprotect (__arm64_sys_pkey_mprotect+0x7) -> kernel/sys_ni.c:39
[D] Location needs full-range adjustment (bad): pkey_alloc (__arm64_sys_pkey_alloc+0x7) -> kernel/sys_ni.c:39
[D] Location needs full-range adjustment (bad): pkey_free (__arm64_sys_pkey_free+0x7) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.6'), '0xffff80001011a211', '0xffff80001011a212', '0xffff80001011a213', '0xffff80001011a214', '0xffff80001011a215']
[D] Location needs grepping (bad): pciconfig_iobase (__arm64_sys_pciconfig_iobase) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.6'), '0xffff80001011a1c1', '0xffff80001011a1c2', '0xffff80001011a1c3', '0xffff80001011a1c4', '0xffff80001011a1c5']
[D] Location needs grepping (bad): pkey_mprotect (__arm64_sys_pkey_mprotect) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.6'), '0xffff80001011a1d1', '0xffff80001011a1d2', '0xffff80001011a1d3', '0xffff80001011a1d4', '0xffff80001011a1d5']
[D] Location needs grepping (bad): pkey_alloc (__arm64_sys_pkey_alloc) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.6'), '0xffff80001011a1e1', '0xffff80001011a1e2', '0xffff80001011a1e3', '0xffff80001011a1e4', '0xffff80001011a1e5']
[D] Location needs grepping (bad): pkey_free (__arm64_sys_pkey_free) -> kernel/sys_ni.c:39
[D] Running command: ('rg', '--line-number', '--glob', '!Documentation/*', '--glob', '!drivers/*', '--glob', '!samples/*', '--glob', '!tools/*', '--glob', '!arch/*', '--glob', 'arch/arm64', '--glob', '*.c', b'\\b(COMPAT_)?SYSCALL(32)?_DEFINE\\d\\s*\\(\\s*\\w+')
[W] Location found through grepping: pkey_mprotect -> mm/mprotect.c:617
[W] Location found through grepping: pkey_alloc -> mm/mprotect.c:623
[W] Location found through grepping: pkey_free -> mm/mprotect.c:653
[I] Location could not be found through grepping: pciconfig_iobase
[I] Kernel has ftrace syscall metadata from FTRACE_SYSCALLS=y
[D] Signature NOT found in ftrace metadata: pciconfig_iobase
[W] Assuming pciconfig_iobase is not implemented as it points to kernel/sys_ni.c:39 after adjustments
Found 388 implemented syscalls
Found 3 definition locations through grepping

