[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.14')]
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.14'), '0xffff80001036c240', '0xffff80001036c4f0', '0xffff80001036c5b4', '0xffff80001036c940', '0xffff80001036cad4', '0xffff800010331ce0', '0xffff800010331d20', '0xffff800010331d60', '0xffff800010331e40', '0xffff800010331e70', '0xffff800010331ea0', '0xffff800010331f70', '0xffff800010331fa0', '0xffff800010331fd0', '0xffff800010332080', '0xffff8000103320b0', '0xffff8000103320e0', '0xffff8000103442b0', '0xffff8000100bf660', '0xffff800010365a50', '0xffff800010361a10', '0xffff800010362620', '0xffff800010362810', '0xffff800010324f44', '0xffff800010324e64', '0xffff800010313110', '0xffff80001035cdb0', '0xffff80001035cec4', '0xffff80001035d290', '0xffff8000103152c0', '0xffff80001058a060', '0xffff80001058a360', '0xffff80001038afe4', '0xffff800010310b94', '0xffff800010310ca4', '0xffff800010311230', '0xffff800010311320', '0xffff800010311374', '0xffff800010311910', '0xffff800010329cb0', '0xffff80001032c370', '0xffff80001032cb60', '0xffff800010345844', '0xffff800010345890', '0xffff8000102f7990', '0xffff8000102f7bc0', '0xffff8000102f7cc0', '0xffff8000102f7cf4', '0xffff8000102f7da0', '0xffff8000102f7eb0', '0xffff8000102f7f80', '0xffff8000102f8350', '0xffff8000102f83f0', '0xffff8000102f8764', '0xffff8000102f8990', '0xffff8000102f9040', '0xffff8000102f93f0', '0xffff8000102f9474', '0xffff800010308990', '0xffff8000103a4d50', '0xffff800010316704', '0xffff8000102fa2d0', '0xffff8000102fc020', '0xffff8000102fc144', '0xffff8000102fc350', '0xffff8000102fc380', '0xffff8000102fc230', '0xffff8000102fc320', '0xffff8000102fc3b0', '0xffff8000102fc4d0', '0xffff8000102fc874', '0xffff8000103187b0', '0xffff800010318b64', '0xffff800010363830', '0xffff800010341f54', '0xffff800010341f84', '0xffff8000103425f0', '0xffff800010303450', '0xffff8000103033f0', '0xffff800010303420', '0xffff800010342c20', '0xffff800010342d40', '0xffff800010342d70', '0xffff800010342f60', '0xffff800010364944', '0xffff800010364ad0', '0xffff800010364b80', '0xffff8000103435e0', '0xffff80001015cb74', '0xffff8000100a02d0', '0xffff8000100a0500', '0xffff80001001d370', '0xffff8000100994e4', '0xffff8000100995a0', '0xffff8000100995f4', '0xffff800010090960', '0xffff8000100916f4', '0xffff800010151e00', '0xffff800010150e40', '0xffff800010150e74', '0xffff800010139b80', '0xffff800010146740', '0xffff800010146920', '0xffff80001015f080', '0xffff80001015aa00', '0xffff800010157990', '0xffff800010142c70', '0xffff800010142e10', '0xffff800010142f20', '0xffff800010142fb0', '0xffff8000101431b0', '0xffff800010143380', '0xffff800010143460', '0xffff800010143600', '0xffff8000101439d0', '0xffff8000101054c0', '0xffff8000100a2040', '0xffff8000100d2f70', '0xffff8000100d2f30', '0xffff8000100d3384', '0xffff8000100d3410', '0xffff8000100d39f0', '0xffff8000100d3bb0', '0xffff8000100d3cd0', '0xffff8000100d3d60', '0xffff8000100d3db4', '0xffff8000100d3e04', '0xffff8000100a6910', '0xffff8000100aa1e0', '0xffff8000100aa620', '0xffff8000100aa5d0', '0xffff8000100aab80', '0xffff8000100ac030', '0xffff8000100ab4f0', '0xffff8000100a6d50', '0xffff8000100a7020', '0xffff8000100a9dc0', '0xffff8000100aa660', '0xffff80001001b7f4', '0xffff8000100ad7b4', '0xffff8000100ada40', '0xffff8000100c4cc0', '0xffff8000100ade70', '0xffff8000100adfc0', '0xffff8000100ae1e0', '0xffff8000100ae340', '0xffff8000100ae590', '0xffff8000100ae5c0', '0xffff8000100ae990', '0xffff8000100ae9c0', '0xffff8000100aeca0', '0xffff8000100aedd0', '0xffff8000100aef60', '0xffff8000100af1d0', '0xffff8000100af354', '0xffff8000100af410', '0xffff8000100af590', '0xffff8000100c7900', '0xffff8000100c7ac0', '0xffff8000100af5b0', '0xffff8000100af5d0', '0xffff8000100af8a4', '0xffff8000100afbd0', '0xffff8000100b0210', '0xffff8000100b07a0', '0xffff8000100b0800', '0xffff8000100b0870', '0xffff8000100b10c4', '0xffff8000101331f4', '0xffff8000101334c0', '0xffff800010133ab0', '0xffff8000100aedf0', '0xffff8000100aee50', '0xffff8000100aeea0', '0xffff8000100aeed0', '0xffff8000100aef00', '0xffff8000100aef30', '0xffff8000100aee20', '0xffff8000100b1200', '0xffff800010538e50', '0xffff800010538f50', '0xffff8000105390d0', '0xffff800010539190', '0xffff800010539250', '0xffff800010539330', '0xffff80001052e7a0', '0xffff80001052e820', '0xffff80001052eac0', '0xffff80001052e990', '0xffff800010532a90', '0xffff800010532b20', '0xffff800010532e40', '0xffff800010533050', '0xffff800010535954', '0xffff8000105359e0', '0xffff800010535f50', '0xffff800010536200', '0xffff800010d057b0', '0xffff800010d05af4', '0xffff800010d05c14', '0xffff800010d05cf0', '0xffff800010d06004', '0xffff800010d061a0', '0xffff800010d06294', '0xffff800010d06390', '0xffff800010d06520', '0xffff800010d066e0', '0xffff800010d06880', '0xffff800010d069c0', '0xffff800010d06ab4', '0xffff800010d072f4', '0xffff800010d07784', '0xffff80001023d8b0', '0xffff800010284a70', '0xffff800010284cf0', '0xffff800010288b20', '0xffff80001053ed30', '0xffff80001053ef94', '0xffff800010540e30', '0xffff8000100911f0', '0xffff8000103065b4', '0xffff80001001d320', '0xffff800010236ad0', '0xffff8000102ab560', '0xffff8000102aae70', '0xffff800010287474', '0xffff8000102891c0', '0xffff80001027f7d0', '0xffff80001027f860', '0xffff80001027f940', '0xffff80001027fae0', '0xffff80001027df70', '0xffff8000102a3d70', '0xffff800010284d40', '0xffff8000102bbfa0', '0xffff8000102b9fb4', '0xffff8000102b9ee4', '0xffff8000102b9f80', '0xffff8000102d28b0', '0xffff8000100aa760', '0xffff80001021eb94', '0xffff800010d05fd0', '0xffff800010d07914', '0xffff800010099a14', '0xffff8000100afed0', '0xffff80001035fe70', '0xffff800010360150', '0xffff800010396d80', '0xffff8000103970a0', '0xffff8000101435d0', '0xffff800010342ca0', '0xffff8000100c1674', '0xffff800010d07590', '0xffff800010295500', '0xffff800010295540', '0xffff8000101304a0', '0xffff80001015aa30', '0xffff8000100d2fa4', '0xffff8000100d3560', '0xffff800010311894', '0xffff80001018bde4', '0xffff8000108cb150', '0xffff8000102f59e0', '0xffff8000101d0ee0', '0xffff800010306610', '0xffff800010368bd0', '0xffff8000100f4760', '0xffff80001027f800', '0xffff8000102fd2a0', '0xffff8000102fc480', '0xffff8000102fc5a0', '0xffff8000100c05d4', '0xffff8000100c05f0', '0xffff8000100c0604', '0xffff8000103035e0', '0xffff80001036cba0', '0xffff800010229620', '0xffff80001015fa14', '0xffff8000100aa3f0', '0xffff800010381500', '0xffff800010380d60', '0xffff800010381530', '0xffff80001032ae64', '0xffff80001032c9a0', '0xffff8000103484b0', '0xffff8000103487b0', '0xffff80001032c650', '0xffff800010348610', '0xffff8000100bad54', '0xffff800010091220', '0xffff8000102f9440', '0xffff8000102f90f0', '0xffff8000100bae50', '0xffff8000102f7d30', '0xffff8000102a3db0', '0xffff800010362930', '0xffff80001032d060', '0xffff8000103a5070', '0xffff80001054e2c4', '0xffff80001054e460', '0xffff80001054e680', '0xffff8000102f34b0']
[D] Location needs adjustment (bad): lookup_dcookie (__arm64_sys_lookup_dcookie) -> kernel/sys_ni.c:39
[D] Location needs adjustment (bad): pkey_mprotect (__arm64_sys_pkey_mprotect) -> kernel/sys_ni.c:39
[D] Location needs adjustment (bad): pkey_alloc (__arm64_sys_pkey_alloc) -> kernel/sys_ni.c:39
[D] Location needs adjustment (bad): pkey_free (__arm64_sys_pkey_free) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.14'), '0xffff8000100bf673', '0xffff8000100c05e7', '0xffff8000100c0603', '0xffff8000100c0617']
[D] Location needs full-range adjustment (bad): lookup_dcookie (__arm64_sys_lookup_dcookie+0x13) -> kernel/sys_ni.c:39
[D] Location needs full-range adjustment (bad): pkey_mprotect (__arm64_sys_pkey_mprotect+0x13) -> kernel/sys_ni.c:39
[D] Location needs full-range adjustment (bad): pkey_alloc (__arm64_sys_pkey_alloc+0x13) -> kernel/sys_ni.c:39
[D] Location needs full-range adjustment (bad): pkey_free (__arm64_sys_pkey_free+0x13) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.14'), '0xffff8000100bf661', '0xffff8000100bf662', '0xffff8000100bf663', '0xffff8000100bf664', '0xffff8000100bf665', '0xffff8000100bf666', '0xffff8000100bf667', '0xffff8000100bf668', '0xffff8000100bf669', '0xffff8000100bf66a', '0xffff8000100bf66b', '0xffff8000100bf66c', '0xffff8000100bf66d', '0xffff8000100bf66e', '0xffff8000100bf66f', '0xffff8000100bf670', '0xffff8000100bf671']
[D] Location needs grepping (bad): lookup_dcookie (__arm64_sys_lookup_dcookie) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.14'), '0xffff8000100c05d5', '0xffff8000100c05d6', '0xffff8000100c05d7', '0xffff8000100c05d8', '0xffff8000100c05d9', '0xffff8000100c05da', '0xffff8000100c05db', '0xffff8000100c05dc', '0xffff8000100c05dd', '0xffff8000100c05de', '0xffff8000100c05df', '0xffff8000100c05e0', '0xffff8000100c05e1', '0xffff8000100c05e2', '0xffff8000100c05e3', '0xffff8000100c05e4', '0xffff8000100c05e5']
[D] Location needs grepping (bad): pkey_mprotect (__arm64_sys_pkey_mprotect) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.14'), '0xffff8000100c05f1', '0xffff8000100c05f2', '0xffff8000100c05f3', '0xffff8000100c05f4', '0xffff8000100c05f5', '0xffff8000100c05f6', '0xffff8000100c05f7', '0xffff8000100c05f8', '0xffff8000100c05f9', '0xffff8000100c05fa', '0xffff8000100c05fb', '0xffff8000100c05fc', '0xffff8000100c05fd', '0xffff8000100c05fe', '0xffff8000100c05ff', '0xffff8000100c0600', '0xffff8000100c0601']
[D] Location needs grepping (bad): pkey_alloc (__arm64_sys_pkey_alloc) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.14'), '0xffff8000100c0605', '0xffff8000100c0606', '0xffff8000100c0607', '0xffff8000100c0608', '0xffff8000100c0609', '0xffff8000100c060a', '0xffff8000100c060b', '0xffff8000100c060c', '0xffff8000100c060d', '0xffff8000100c060e', '0xffff8000100c060f', '0xffff8000100c0610', '0xffff8000100c0611', '0xffff8000100c0612', '0xffff8000100c0613', '0xffff8000100c0614', '0xffff8000100c0615']
[D] Location needs grepping (bad): pkey_free (__arm64_sys_pkey_free) -> kernel/sys_ni.c:39
[D] Running command: ('rg', '--line-number', '--glob', '!Documentation/*', '--glob', '!drivers/*', '--glob', '!samples/*', '--glob', '!tools/*', '--glob', '!arch/*', '--glob', 'arch/arm64', '--glob', '*.c', b'\\bSYSCALL_DEFINE\\d\\s*\\(\\s*\\w+')
[W] Location found through grepping: pkey_mprotect -> mm/mprotect.c:667
[W] Location found through grepping: pkey_alloc -> mm/mprotect.c:673
[W] Location found through grepping: pkey_free -> mm/mprotect.c:703
[I] Location could not be found through grepping: lookup_dcookie
[I] Kernel has ftrace syscall metadata from FTRACE_SYSCALLS=y
[D] Signature NOT found in ftrace metadata: lookup_dcookie
[W] Assuming lookup_dcookie is not implemented as it points to kernel/sys_ni.c:39 after adjustments
Found 301 implemented syscalls
Found 3 definition locations through grepping

