[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.1')]
[D] Running command: ['readelf', '-WS', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.1')]
Detected kernel version: 5.1.0 (from vmlinux)
Checking out to v5.1
[D] Running command: ('git', 'checkout', 'v5.1')
[D] Syscall table: Symbol(sys_call_table at 0xffff000010b90880, type=OBJECT, size=0xd60)
[D] Found ni_syscall: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[I] Syscall table (sys_call_table) is 3424 bytes, 428 entries
[D] Discarding alias for sys_ni_syscall: __arm64_sys_spu_run
[D] Discarding alias for sys_ni_syscall: __arm64_sys_pkey_mprotect
[D] Discarding alias for sys_ni_syscall: __arm64_sys_old_msgctl
[D] Discarding alias for sys_ni_syscall: __arm64_sys_io_pgetevents_time32
[D] Discarding alias for sys_ni_syscall: __arm64_compat_sys_quotactl32
[D] Discarding alias for sys_ni_syscall: __arm64_sys_modify_ldt
[D] Discarding alias for sys_ni_syscall: __arm64_sys_pciconfig_iobase
[D] Discarding alias for sys_ni_syscall: __arm64_sys_rtas
[D] Discarding alias for sys_ni_syscall: __arm64_sys_vm86
[D] Discarding alias for sys_ni_syscall: __arm64_sys_ipc
[D] Discarding alias for sys_ni_syscall: __arm64_sys_pkey_alloc
[D] Discarding alias for sys_ni_syscall: __arm64_sys_fadvise64
[D] Discarding alias for sys_ni_syscall: __arm64_sys_vm86old
[D] Discarding alias for sys_ni_syscall: __arm64_compat_sys_ipc
[D] Discarding alias for sys_ni_syscall: __arm64_sys_pkey_free
[D] Discarding alias for sys_ni_syscall: __arm64_compat_sys_s390_ipc
[D] Discarding alias for sys_ni_syscall: __arm64_sys_old_shmctl
[D] Discarding alias for sys_ni_syscall: __arm64_sys_s390_pci_mmio_read
[D] Discarding alias for sys_ni_syscall: __arm64_sys_socketcall
[D] Discarding alias for sys_ni_syscall: __arm64_compat_sys_io_pgetevents_time32
[D] Discarding alias for sys_ni_syscall: __arm64_sys_old_semctl
[D] Discarding alias for sys_ni_syscall: __arm64_sys_s390_ipc
[D] Discarding alias for sys_ni_syscall: __arm64_sys_spu_create
[D] Discarding alias for sys_ni_syscall: __arm64_sys_s390_pci_mmio_write
[D] Discarding alias for sys_ni_syscall: __arm64_sys_subpage_prot
[D] sys_call_table[427]: Symbol(__arm64_sys_io_uring_register at 0xffff000010322e74, type=FUNC, size=0x944)
[I] Common syscall symbol prefixes: __arm64_sys_, __arm64_, __
[I] 149 syscall table entries point to sys_ni_syscall
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.1'), '0xffff00001031e2b4', '0xffff00001031e650', '0xffff00001031e7d0', '0xffff00001031ec70', '0xffff00001031ee90', '0xffff0000102ebc80', '0xffff0000102ebcb0', '0xffff0000102ebce0', '0xffff0000102ebda4', '0xffff0000102ebdd0', '0xffff0000102ebdf4', '0xffff0000102ebea4', '0xffff0000102ebed0', '0xffff0000102ebef4', '0xffff0000102ebf90', '0xffff0000102ebfb0', '0xffff0000102ebfd0', '0xffff0000102fc320', '0xffff00001035ef10', '0xffff000010318990', '0xffff000010315674', '0xffff000010315824', '0xffff000010316350', '0xffff0000102e2180', '0xffff0000102e2020', '0xffff0000102d3250', '0xffff000010311b90', '0xffff000010311ca0', '0xffff000010311ff4', '0xffff0000102d4890', '0xffff0000104c6f70', '0xffff0000104c7220', '0xffff0000103289d0', '0xffff0000102d1074', '0xffff0000102d12a0', '0xffff0000102d17a0', '0xffff0000102d1960', '0xffff0000102d1d00', '0xffff0000102d1d90', '0xffff0000102e5f44', '0xffff0000102e81e0', '0xffff0000102e8270', '0xffff0000102fd710', '0xffff0000102fd750', '0xffff0000102b9c80', '0xffff0000102b9e60', '0xffff0000102b9f30', '0xffff0000102ba204', '0xffff0000102ba320', '0xffff0000102ba340', '0xffff0000102ba4f0', '0xffff0000102ba5a0', '0xffff0000102ba680', '0xffff0000102ba7e0', '0xffff0000102ba930', '0xffff0000102bad90', '0xffff0000102bae50', '0xffff0000102baea0', '0xffff0000102c9004', '0xffff00001033f310', '0xffff0000102d5690', '0xffff0000102bc534', '0xffff0000102bdea0', '0xffff0000102bdf94', '0xffff0000102be7d4', '0xffff0000102be800', '0xffff0000102be064', '0xffff0000102be1e0', '0xffff0000102be824', '0xffff0000102bea44', '0xffff0000102beee0', '0xffff0000102d7540', '0xffff0000102d78b0', '0xffff000010316d30', '0xffff0000102f9eb0', '0xffff0000102f9ef0', '0xffff0000102fa6e0', '0xffff0000102c4940', '0xffff0000102c4900', '0xffff0000102c4920', '0xffff0000102fae40', '0xffff0000102faf40', '0xffff0000102fafb0', '0xffff0000102fb190', '0xffff000010317c30', '0xffff000010317db0', '0xffff000010317ea0', '0xffff0000102fb6e0', '0xffff000010186924', '0xffff0000100f1d90', '0xffff0000100f1f70', '0xffff0000100e4bb0', '0xffff0000100ead70', '0xffff0000100eae20', '0xffff0000100eae60', '0xffff0000100e3fa0', '0xffff0000100e49a0', '0xffff00001017c900', '0xffff00001017b920', '0xffff00001017b960', '0xffff000010167d74', '0xffff0000101739e4', '0xffff000010173eb0', '0xffff000010188ad0', '0xffff000010184c00', '0xffff000010182470', '0xffff00001016ff64', '0xffff0000101700c4', '0xffff0000101701c0', '0xffff000010170240', '0xffff000010170440', '0xffff000010170620', '0xffff0000101706f4', '0xffff000010170870', '0xffff000010170c00', '0xffff000010144530', '0xffff0000100f34f0', '0xffff000010118d54', '0xffff000010118d20', '0xffff000010119050', '0xffff0000101190d0', '0xffff0000101195d0', '0xffff000010119750', '0xffff000010119840', '0xffff0000101198c0', '0xffff000010119904', '0xffff000010119944', '0xffff0000100f8e30', '0xffff0000100fa170', '0xffff0000100fa570', '0xffff0000100fa534', '0xffff0000100faa10', '0xffff0000100fb970', '0xffff0000100fb144', '0xffff0000100f9320', '0xffff0000100f9570', '0xffff0000100f9db4', '0xffff0000100fa5a0', '0xffff00001008c304', '0xffff0000100fcf20', '0xffff0000100fd1a4', '0xffff00001010ecf0', '0xffff0000100fd590', '0xffff0000100fd680', '0xffff0000100fd880', '0xffff0000100fd9a0', '0xffff0000100fdbd4', '0xffff0000100fdc00', '0xffff0000100fdf10', '0xffff0000100fdf34', '0xffff0000100fe180', '0xffff0000100fe280', '0xffff0000100fe3f0', '0xffff0000100fe600', '0xffff0000100fe780', '0xffff0000100fe830', '0xffff0000100fe994', '0xffff000010110df4', '0xffff000010110f70', '0xffff0000100fe9b0', '0xffff0000100fe9d0', '0xffff0000100fec44', '0xffff0000100fef64', '0xffff0000100ff440', '0xffff0000100ff9b0', '0xffff0000100ff9f0', '0xffff0000100ffa40', '0xffff0000100fff74', '0xffff000010161c70', '0xffff000010161ea0', '0xffff000010162250', '0xffff0000100fe2a0', '0xffff0000100fe2f0', '0xffff0000100fe330', '0xffff0000100fe360', '0xffff0000100fe390', '0xffff0000100fe3c0', '0xffff0000100fe2c4', '0xffff000010100070', '0xffff00001047a860', '0xffff00001047a930', '0xffff00001047aa94', '0xffff00001047ab50', '0xffff00001047ac04', '0xffff00001047acc0', '0xffff000010471810', '0xffff000010471880', '0xffff000010471a80', '0xffff000010471990', '0xffff000010475520', '0xffff0000104755b0', '0xffff000010475704', '0xffff0000104758f0', '0xffff000010477870', '0xffff0000104778f0', '0xffff0000104780b0', '0xffff0000104782e0', '0xffff000010a312e0', '0xffff000010a315e0', '0xffff000010a316f0', '0xffff000010a317c0', '0xffff000010a319e0', '0xffff000010a31af0', '0xffff000010a31be0', '0xffff000010a31cc4', '0xffff000010a31e24', '0xffff000010a31fb0', '0xffff000010a32010', '0xffff000010a320f4', '0xffff000010a32260', '0xffff000010a32340', '0xffff000010a32680', '0xffff00001022f0b0', '0xffff000010267934', '0xffff0000102687f0', '0xffff00001026b750', '0xffff00001047ee30', '0xffff00001047f070', '0xffff000010480bd4', '0xffff0000100e4550', '0xffff0000102c7560', '0xffff00001008d850', '0xffff0000102218f4', '0xffff00001027d5a0', '0xffff00001027cf90', '0xffff00001026aa64', '0xffff00001026bc80', '0xffff000010264680', '0xffff0000102646f0', '0xffff000010264770', '0xffff0000102648c4', '0xffff0000102630a0', '0xffff0000102774a0', '0xffff000010268830', '0xffff00001028a020', '0xffff000010288ce0', '0xffff000010288c20', '0xffff000010288cb4', '0xffff00001029c1e0', '0xffff0000100fa680', '0xffff00001020f604', '0xffff000010a319b0', '0xffff000010a32800', '0xffff0000100eb150', '0xffff0000100ff1e0', '0xffff000010313b74', '0xffff000010313dd0', '0xffff0000103347a4', '0xffff000010334a20', '0xffff000010170850', '0xffff0000102faec0', '0xffff00001010c960', '0xffff000010a32590', '0xffff000010273f80', '0xffff000010273fb0', '0xffff00001015f994', '0xffff000010184c20', '0xffff000010118d80', '0xffff0000101191f0', '0xffff0000102d1d60', '0xffff0000101ad610', '0xffff0000107174b0', '0xffff0000102b8a60', '0xffff0000101e2434', '0xffff0000102c75b0', '0xffff00001031af80', '0xffff000010134900', '0xffff0000102646a0', '0xffff0000102bf260', '0xffff0000102be920', '0xffff0000102beb40', '0xffff0000102c4a20', '0xffff00001031ef40', '0xffff000010217994', '0xffff000010189340', '0xffff0000100fa370', '0xffff000010322e54', '0xffff000010322ad0', '0xffff000010322e74']
[D] Location needs adjustment (bad): umask (__arm64_sys_umask) -> arch/arm64/include/asm/current.h:15
[D] Location needs adjustment (bad): getcpu (__arm64_sys_getcpu) -> arch/arm64/include/asm/percpu.h:33
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.1'), '0xffff0000100ffa1f', '0xffff00001010006b']
[D] Running command: ('rg', '--line-number', '--glob', '!Documentation/*', '--glob', '!drivers/*', '--glob', '!samples/*', '--glob', '!tools/*', '--glob', '!arch/*', '--glob', 'arch/arm64', '--glob', '*.c', b'\\bSYSCALL_DEFINE\\d\\s*\\(\\s*\\w+')
[I] Kernel has ftrace syscall metadata from FTRACE_SYSCALLS=y
Found 279 implemented syscalls

