[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.18')]
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.18'), '0xffff800008380320', '0xffff8000083805e0', '0xffff8000083806a4', '0xffff8000083809e4', '0xffff800008380b60', '0xffff8000083497a0', '0xffff8000083497e0', '0xffff800008349820', '0xffff800008349900', '0xffff800008349930', '0xffff800008349960', '0xffff800008349a30', '0xffff800008349a60', '0xffff800008349a90', '0xffff800008349b40', '0xffff800008349b70', '0xffff800008349ba0', '0xffff80000835b160', '0xffff8000080c0b70', '0xffff800008379af0', '0xffff800008375ac0', '0xffff800008376800', '0xffff8000083769e0', '0xffff80000833c6f4', '0xffff80000833c614', '0xffff80000832a510', '0xffff800008370270', '0xffff800008370384', '0xffff800008370750', '0xffff80000832c2b4', '0xffff8000085aa980', '0xffff8000085aac94', '0xffff80000839d174', '0xffff800008327b84', '0xffff800008327dd0', '0xffff8000083283c0', '0xffff8000083285f0', '0xffff800008328990', '0xffff800008328f80', '0xffff800008341550', '0xffff800008343be0', '0xffff800008344590', '0xffff80000835c654', '0xffff80000835c6a0', '0xffff80000830e4b0', '0xffff80000830e670', '0xffff80000830e770', '0xffff80000830e7a4', '0xffff80000830e850', '0xffff80000830e960', '0xffff80000830ea30', '0xffff80000830ee00', '0xffff80000830eea0', '0xffff80000830f284', '0xffff80000830f4b0', '0xffff80000830fb70', '0xffff80000830ff40', '0xffff80000830ffc4', '0xffff80000831f8a0', '0xffff8000083b7080', '0xffff80000832d584', '0xffff800008312010', '0xffff800008312c04', '0xffff800008312d24', '0xffff800008312f30', '0xffff800008312f60', '0xffff800008312e10', '0xffff800008312f00', '0xffff800008312f90', '0xffff800008313010', '0xffff800008313310', '0xffff80000832f5c0', '0xffff80000832f950', '0xffff8000083779a0', '0xffff800008358d84', '0xffff800008358db4', '0xffff8000083593e0', '0xffff80000831a1d0', '0xffff80000831a174', '0xffff80000831a1a4', '0xffff8000083599a0', '0xffff800008359ac0', '0xffff800008359af0', '0xffff800008359ce0', '0xffff800008378ac4', '0xffff800008378c50', '0xffff800008378d00', '0xffff80000835a320', '0xffff80000815f6a4', '0xffff8000080a1b20', '0xffff8000080a1d30', '0xffff80000801eb90', '0xffff80000809b084', '0xffff80000809b140', '0xffff80000809b194', '0xffff800008092a30', '0xffff8000080937a0', '0xffff800008151640', '0xffff8000081512c0', '0xffff8000081512f4', '0xffff80000813c040', '0xffff800008148d34', '0xffff800008148f00', '0xffff800008161ab0', '0xffff80000815d480', '0xffff80000815a330', '0xffff800008145070', '0xffff800008145200', '0xffff800008145310', '0xffff8000081453a0', '0xffff8000081455a0', '0xffff800008145770', '0xffff800008145850', '0xffff8000081459f0', '0xffff800008145dc0', '0xffff800008106f30', '0xffff8000080a38a0', '0xffff8000080d45c0', '0xffff8000080d4580', '0xffff8000080d4a64', '0xffff8000080d4af0', '0xffff8000080d51e4', '0xffff8000080d53a0', '0xffff8000080d54b0', '0xffff8000080d5540', '0xffff8000080d5594', '0xffff8000080d55e4', '0xffff8000080a7f40', '0xffff8000080abaf0', '0xffff8000080abf30', '0xffff8000080abee0', '0xffff8000080ac474', '0xffff8000080ad704', '0xffff8000080accc4', '0xffff8000080a8370', '0xffff8000080a8620', '0xffff8000080ab6d0', '0xffff8000080abf70', '0xffff80000801d2e0', '0xffff8000080aeed0', '0xffff8000080af190', '0xffff8000080c5fc0', '0xffff8000080af5e0', '0xffff8000080af730', '0xffff8000080af960', '0xffff8000080afad0', '0xffff8000080afd40', '0xffff8000080afd70', '0xffff8000080b0114', '0xffff8000080b0144', '0xffff8000080b0400', '0xffff8000080b0530', '0xffff8000080b06c0', '0xffff8000080b0910', '0xffff8000080b0a94', '0xffff8000080b0b50', '0xffff8000080b0cd0', '0xffff8000080c8ef0', '0xffff8000080c90a0', '0xffff8000080b0cf0', '0xffff8000080b0d10', '0xffff8000080b0fd0', '0xffff8000080b1130', '0xffff8000080b1780', '0xffff8000080b1d30', '0xffff8000080b1d90', '0xffff8000080b1e00', '0xffff8000080b25f4', '0xffff800008135800', '0xffff800008135aa0', '0xffff800008136014', '0xffff8000080b0550', '0xffff8000080b05b0', '0xffff8000080b0600', '0xffff8000080b0630', '0xffff8000080b0660', '0xffff8000080b0690', '0xffff8000080b0580', '0xffff8000080b2730', '0xffff8000085582a0', '0xffff800008558390', '0xffff800008558510', '0xffff8000085585d0', '0xffff800008558690', '0xffff800008558760', '0xffff80000854dae4', '0xffff80000854db60', '0xffff80000854ddc0', '0xffff80000854dcc4', '0xffff800008550e90', '0xffff800008550f20', '0xffff800008552210', '0xffff800008552420', '0xffff800008554d14', '0xffff800008554da0', '0xffff800008555310', '0xffff8000085555b0', '0xffff800008d563a0', '0xffff800008d566c0', '0xffff800008d567e4', '0xffff800008d568c0', '0xffff800008d56c14', '0xffff800008d56db0', '0xffff800008d56ea4', '0xffff800008d56fa0', '0xffff800008d57130', '0xffff800008d572f0', '0xffff800008d574e0', '0xffff800008d57724', '0xffff800008d57814', '0xffff800008d58024', '0xffff800008d58494', '0xffff8000082523c0', '0xffff800008298e10', '0xffff800008299d10', '0xffff80000829db50', '0xffff80000855e030', '0xffff80000855e290', '0xffff800008560090', '0xffff8000080932a0', '0xffff80000831d480', '0xffff80000801eb40', '0xffff80000824c310', '0xffff8000082c1850', '0xffff8000082c0be0', '0xffff80000829c3d4', '0xffff80000829e230', '0xffff800008294a30', '0xffff800008294ac0', '0xffff800008294ba0', '0xffff800008294d40', '0xffff800008292bc0', '0xffff8000082ba5a0', '0xffff800008299d40', '0xffff8000082d2910', '0xffff8000082d08c0', '0xffff8000082d05a0', '0xffff8000082d0650', '0xffff8000082e7d24', '0xffff8000080ac070', '0xffff800008234900', '0xffff800008d56be0', '0xffff800008d58624', '0xffff80000809b590', '0xffff8000080b1450', '0xffff800008373fc0', '0xffff8000083742c0', '0xffff8000083a9140', '0xffff8000083a9430', '0xffff8000081459c0', '0xffff800008359a20', '0xffff8000080c2af0', '0xffff800008d582a0', '0xffff8000082ab2b0', '0xffff8000082ab2f0', '0xffff800008132c90', '0xffff80000815d4b0', '0xffff8000080d45f4', '0xffff8000080d4c30', '0xffff800008328f00', '0xffff80000818f550', '0xffff8000089018e4', '0xffff80000830c5c4', '0xffff8000081d99d0', '0xffff80000831d4d4', '0xffff80000837cc20', '0xffff8000080f60d0', '0xffff800008294a60', '0xffff800008313df0', '0xffff800008312fc0', '0xffff800008313040', '0xffff8000080c1ab4', '0xffff8000080c1ad0', '0xffff8000080c1ae4', '0xffff80000831a360', '0xffff800008380c30', '0xffff80000823f204', '0xffff8000081623c4', '0xffff8000080abd00', '0xffff800008393630', '0xffff800008392d24', '0xffff800008393660', '0xffff8000083426e4', '0xffff8000083441d0', '0xffff80000835f2d0', '0xffff80000835f5d0', '0xffff800008343e90', '0xffff80000835f430', '0xffff8000080bc194', '0xffff8000080932d0', '0xffff80000830ff90', '0xffff80000830fc20', '0xffff8000080bc270', '0xffff80000830e7e0', '0xffff8000082ba5e0', '0xffff800008376b00', '0xffff800008344a90', '0xffff8000083b73a0', '0xffff80000856d5e4', '0xffff80000856d770', '0xffff80000856d990', '0xffff80000830a000', '0xffff80000824b9d0', '0xffff8000081517d0', '0xffff8000082d2764']
[D] Location needs adjustment (bad): lookup_dcookie (__arm64_sys_lookup_dcookie) -> kernel/sys_ni.c:39
[D] Location needs adjustment (bad): pkey_mprotect (__arm64_sys_pkey_mprotect) -> kernel/sys_ni.c:39
[D] Location needs adjustment (bad): pkey_alloc (__arm64_sys_pkey_alloc) -> kernel/sys_ni.c:39
[D] Location needs adjustment (bad): pkey_free (__arm64_sys_pkey_free) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.18'), '0xffff8000080c0b83', '0xffff8000080c1ac7', '0xffff8000080c1ae3', '0xffff8000080c1af7']
[D] Location needs full-range adjustment (bad): lookup_dcookie (__arm64_sys_lookup_dcookie+0x13) -> kernel/sys_ni.c:39
[D] Location needs full-range adjustment (bad): pkey_mprotect (__arm64_sys_pkey_mprotect+0x13) -> kernel/sys_ni.c:39
[D] Location needs full-range adjustment (bad): pkey_alloc (__arm64_sys_pkey_alloc+0x13) -> kernel/sys_ni.c:39
[D] Location needs full-range adjustment (bad): pkey_free (__arm64_sys_pkey_free+0x13) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.18'), '0xffff8000080c0b71', '0xffff8000080c0b72', '0xffff8000080c0b73', '0xffff8000080c0b74', '0xffff8000080c0b75', '0xffff8000080c0b76', '0xffff8000080c0b77', '0xffff8000080c0b78', '0xffff8000080c0b79', '0xffff8000080c0b7a', '0xffff8000080c0b7b', '0xffff8000080c0b7c', '0xffff8000080c0b7d', '0xffff8000080c0b7e', '0xffff8000080c0b7f', '0xffff8000080c0b80', '0xffff8000080c0b81']
[D] Location needs grepping (bad): lookup_dcookie (__arm64_sys_lookup_dcookie) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.18'), '0xffff8000080c1ab5', '0xffff8000080c1ab6', '0xffff8000080c1ab7', '0xffff8000080c1ab8', '0xffff8000080c1ab9', '0xffff8000080c1aba', '0xffff8000080c1abb', '0xffff8000080c1abc', '0xffff8000080c1abd', '0xffff8000080c1abe', '0xffff8000080c1abf', '0xffff8000080c1ac0', '0xffff8000080c1ac1', '0xffff8000080c1ac2', '0xffff8000080c1ac3', '0xffff8000080c1ac4', '0xffff8000080c1ac5']
[D] Location needs grepping (bad): pkey_mprotect (__arm64_sys_pkey_mprotect) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.18'), '0xffff8000080c1ad1', '0xffff8000080c1ad2', '0xffff8000080c1ad3', '0xffff8000080c1ad4', '0xffff8000080c1ad5', '0xffff8000080c1ad6', '0xffff8000080c1ad7', '0xffff8000080c1ad8', '0xffff8000080c1ad9', '0xffff8000080c1ada', '0xffff8000080c1adb', '0xffff8000080c1adc', '0xffff8000080c1add', '0xffff8000080c1ade', '0xffff8000080c1adf', '0xffff8000080c1ae0', '0xffff8000080c1ae1']
[D] Location needs grepping (bad): pkey_alloc (__arm64_sys_pkey_alloc) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.18'), '0xffff8000080c1ae5', '0xffff8000080c1ae6', '0xffff8000080c1ae7', '0xffff8000080c1ae8', '0xffff8000080c1ae9', '0xffff8000080c1aea', '0xffff8000080c1aeb', '0xffff8000080c1aec', '0xffff8000080c1aed', '0xffff8000080c1aee', '0xffff8000080c1aef', '0xffff8000080c1af0', '0xffff8000080c1af1', '0xffff8000080c1af2', '0xffff8000080c1af3', '0xffff8000080c1af4', '0xffff8000080c1af5']
[D] Location needs grepping (bad): pkey_free (__arm64_sys_pkey_free) -> kernel/sys_ni.c:39
[D] Running command: ('rg', '--line-number', '--glob', '!Documentation/*', '--glob', '!drivers/*', '--glob', '!samples/*', '--glob', '!tools/*', '--glob', '!arch/*', '--glob', 'arch/arm64', '--glob', '*.c', b'\\bSYSCALL_DEFINE\\d\\s*\\(\\s*\\w+')
[W] Location found through grepping: pkey_mprotect -> mm/mprotect.c:681
[W] Location found through grepping: pkey_alloc -> mm/mprotect.c:687
[W] Location found through grepping: pkey_free -> mm/mprotect.c:717
[I] Location could not be found through grepping: lookup_dcookie
[I] Kernel has ftrace syscall metadata from FTRACE_SYSCALLS=y
[D] Signature NOT found in ftrace metadata: lookup_dcookie
[W] Assuming lookup_dcookie is not implemented as it points to kernel/sys_ni.c:39 after adjustments
Found 304 implemented syscalls
Found 3 definition locations through grepping

